eval_sc.sh started at Wed Nov  6 12:38:12 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_3728169
Running with arguments: 50 0.5 4
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125288
-rw-r--r--  1 hhao9 hhao9       145 Nov  6 12:38 _condor_stderr
-rw-r--r--  1 hhao9 hhao9      2322 Nov  6 12:38 _condor_stdout
-rw-r--r--  1 hhao9 hhao9      8150 Nov  6 12:38 all_combinations.txt
drwxr-xr-x  2 hhao9 hhao9     28672 Sep 23 12:51 data
-rw-r--r--  1 hhao9 hhao9  23994367 Nov  6 12:38 data.tar.gz
-rw-r--r--  1 hhao9 hhao9      2691 Nov  6 12:38 eval_hk.py
-rwxr-xr-x  1 hhao9 hhao9       879 Nov  6 12:38 eval_hk.sh
drwxr-xr-x  5 hhao9 hhao9      4096 Nov  6 12:38 hard_kmeans
-rw-r--r--  1 hhao9 hhao9      4972 Nov  6 12:38 hard_kmeans_alg.py
-rw-r--r--  1 hhao9 hhao9     11098 Nov  6 12:38 new_utils.py
drwxr-xr-x 50 hhao9 hhao9      4096 Nov  6 12:38 packages
-rw-r--r--  1 hhao9 hhao9        50 Nov  6 12:38 requirements.txt
drwx------  2 hhao9 hhao9      4096 Nov  6 12:38 tmp
drwx------  3 hhao9 hhao9      4096 Nov  6 12:38 var
drwxr-xr-x  2 hhao9 hhao9      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 hhao9 104197093 Nov  6 12:38 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_3728169
Data directory: /var/lib/condor/execute/slot1/dir_3728169/data
Temp results directory: /var/lib/condor/execute/slot1/dir_3728169/hard_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_3728169/hard_kmeans/img
Processing with j=50, r=0.5, m=4
Data file found: /var/lib/condor/execute/slot1/dir_3728169/data/25|50_4.csv
iteration 10 done, current accepted likelihood: -1128.4850830377181, current acceptance ratio is 100.00 %, current accepted order is dict_values([np.int64(6), np.int64(5), np.int64(8), np.int64(1), np.int64(2), np.int64(9), np.int64(3), np.int64(7), np.int64(4), np.int64(10)]), 
iteration 200 done, current accepted likelihood: -1115.4087932943744, current acceptance ratio is 74.50 %, current accepted order is dict_values([np.int64(9), np.int64(1), np.int64(2), np.int64(10), np.int64(4), np.int64(7), np.int64(6), np.int64(5), np.int64(3), np.int64(8)]), 
iteration 210 done, current accepted likelihood: -1115.4087932943744, current acceptance ratio is 72.86 %, current accepted order is dict_values([np.int64(9), np.int64(1), np.int64(2), np.int64(10), np.int64(4), np.int64(7), np.int64(6), np.int64(5), np.int64(3), np.int64(8)]), 
iteration 220 done, current accepted likelihood: -1115.3371535182503, current acceptance ratio is 71.82 %, current accepted order is dict_values([np.int64(9), np.int64(1), np.int64(2), np.int64(10), np.int64(6), np.int64(7), np.int64(4), np.int64(5), np.int64(3), np.int64(8)]), 
iteration 230 done, current accepted likelihood: -1114.8210883526397, current acceptance ratio is 70.87 %, current accepted order is dict_values([np.int64(9), np.int64(1), np.int64(2), np.int64(10), np.int64(6), np.int64(7), np.int64(5), np.int64(4), np.int64(3), np.int64(8)]), 
iteration 240 done, current accepted likelihood: -1114.909040440705, current acceptance ratio is 71.25 %, current accepted order is dict_values([np.int64(9), np.int64(1), np.int64(2), np.int64(10), np.int64(6), np.int64(5), np.int64(7), np.int64(4), np.int64(3), np.int64(8)]), 
iteration 250 done, current accepted likelihood: -1114.909040440705, current acceptance ratio is 70.80 %, current accepted order is dict_values([np.int64(9), np.int64(1), np.int64(2), np.int64(10), np.int64(6), np.int64(5), np.int64(7), np.int64(4), np.int64(3), np.int64(8)]), 
iteration 260 done, current accepted likelihood: -1114.9225814449803, current acceptance ratio is 70.00 %, current accepted order is dict_values([np.int64(9), np.int64(1), np.int64(2), np.int64(10), np.int64(7), np.int64(5), np.int64(6), np.int64(4), np.int64(3), np.int64(8)]), 
iteration 270 done, current accepted likelihood: -1114.8419234741025, current acceptance ratio is 70.00 %, current accepted order is dict_values([np.int64(9), np.int64(1), np.int64(2), np.int64(10), np.int64(6), np.int64(5), np.int64(7), np.int64(3), np.int64(4), np.int64(8)]), 
iteration 280 done, current accepted likelihood: -1115.362029842305, current acceptance ratio is 68.93 %, current accepted order is dict_values([np.int64(10), np.int64(1), np.int64(2), np.int64(9), np.int64(6), np.int64(5), np.int64(7), np.int64(3), np.int64(4), np.int64(8)]), 
iteration 290 done, current accepted likelihood: -1115.362029842305, current acceptance ratio is 67.93 %, current accepted order is dict_values([np.int64(10), np.int64(1), np.int64(2), np.int64(9), np.int64(6), np.int64(5), np.int64(7), np.int64(3), np.int64(4), np.int64(8)]), 
iteration 300 done, current accepted likelihood: -1114.909040440705, current acceptance ratio is 67.67 %, current accepted order is dict_values([np.int64(9), np.int64(1), np.int64(2), np.int64(10), np.int64(6), np.int64(5), np.int64(7), np.int64(4), np.int64(3), np.int64(8)]), 
iteration 310 done, current accepted likelihood: -1114.770421042844, current acceptance ratio is 68.39 %, current accepted order is dict_values([np.int64(9), np.int64(1), np.int64(2), np.int64(10), np.int64(6), np.int64(7), np.int64(5), np.int64(3), np.int64(4), np.int64(8)]), 
iteration 320 done, current accepted likelihood: -1115.040312017158, current acceptance ratio is 67.50 %, current accepted order is dict_values([np.int64(9), np.int64(1), np.int64(2), np.int64(10), np.int64(6), np.int64(7), np.int64(4), np.int64(3), np.int64(5), np.int64(8)]), 
iteration 330 done, current accepted likelihood: -1120.2147648406758, current acceptance ratio is 66.97 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(2), np.int64(10), np.int64(6), np.int64(7), np.int64(4), np.int64(9), np.int64(5), np.int64(8)]), 
iteration 340 done, current accepted likelihood: -1115.040312017158, current acceptance ratio is 66.47 %, current accepted order is dict_values([np.int64(9), np.int64(1), np.int64(2), np.int64(10), np.int64(6), np.int64(7), np.int64(4), np.int64(3), np.int64(5), np.int64(8)]), 
iteration 350 done, current accepted likelihood: -1115.10219015265, current acceptance ratio is 66.86 %, current accepted order is dict_values([np.int64(9), np.int64(1), np.int64(2), np.int64(10), np.int64(7), np.int64(6), np.int64(4), np.int64(3), np.int64(5), np.int64(8)]), 
iteration 360 done, current accepted likelihood: -1115.0515669593738, current acceptance ratio is 66.11 %, current accepted order is dict_values([np.int64(9), np.int64(1), np.int64(2), np.int64(10), np.int64(5), np.int64(7), np.int64(4), np.int64(3), np.int64(6), np.int64(8)]), 
iteration 370 done, current accepted likelihood: -1115.0515669593738, current acceptance ratio is 66.22 %, current accepted order is dict_values([np.int64(9), np.int64(1), np.int64(2), np.int64(10), np.int64(5), np.int64(7), np.int64(4), np.int64(3), np.int64(6), np.int64(8)]), 
iteration 380 done, current accepted likelihood: -1114.7925463789275, current acceptance ratio is 66.84 %, current accepted order is dict_values([np.int64(9), np.int64(1), np.int64(2), np.int64(10), np.int64(5), np.int64(7), np.int64(6), np.int64(3), np.int64(4), np.int64(8)]), 
iteration 390 done, current accepted likelihood: -1114.7925463789275, current acceptance ratio is 66.92 %, current accepted order is dict_values([np.int64(9), np.int64(1), np.int64(2), np.int64(10), np.int64(5), np.int64(7), np.int64(6), np.int64(3), np.int64(4), np.int64(8)]), 
iteration 400 done, current accepted likelihood: -1114.7925463789275, current acceptance ratio is 66.25 %, current accepted order is dict_values([np.int64(9), np.int64(1), np.int64(2), np.int64(10), np.int64(5), np.int64(7), np.int64(6), np.int64(3), np.int64(4), np.int64(8)]), 
iteration 410 done, current accepted likelihood: -1114.85548472966, current acceptance ratio is 66.10 %, current accepted order is dict_values([np.int64(9), np.int64(1), np.int64(2), np.int64(10), np.int64(7), np.int64(5), np.int64(6), np.int64(3), np.int64(4), np.int64(8)]), 
iteration 420 done, current accepted likelihood: -1114.85548472966, current acceptance ratio is 65.24 %, current accepted order is dict_values([np.int64(9), np.int64(1), np.int64(2), np.int64(10), np.int64(7), np.int64(5), np.int64(6), np.int64(3), np.int64(4), np.int64(8)]), 
iteration 430 done, current accepted likelihood: -1115.352535321665, current acceptance ratio is 64.88 %, current accepted order is dict_values([np.int64(10), np.int64(1), np.int64(2), np.int64(9), np.int64(7), np.int64(6), np.int64(5), np.int64(3), np.int64(4), np.int64(8)]), 
iteration 440 done, current accepted likelihood: -1115.352535321665, current acceptance ratio is 64.77 %, current accepted order is dict_values([np.int64(10), np.int64(1), np.int64(2), np.int64(9), np.int64(7), np.int64(6), np.int64(5), np.int64(3), np.int64(4), np.int64(8)]), 
iteration 450 done, current accepted likelihood: -1115.040312017158, current acceptance ratio is 64.44 %, current accepted order is dict_values([np.int64(9), np.int64(1), np.int64(2), np.int64(10), np.int64(6), np.int64(7), np.int64(4), np.int64(3), np.int64(5), np.int64(8)]), 
iteration 460 done, current accepted likelihood: -1115.0029128421852, current acceptance ratio is 64.78 %, current accepted order is dict_values([np.int64(9), np.int64(1), np.int64(2), np.int64(10), np.int64(6), np.int64(5), np.int64(4), np.int64(3), np.int64(7), np.int64(8)]), 
iteration 470 done, current accepted likelihood: -1116.95987250837, current acceptance ratio is 64.89 %, current accepted order is dict_values([np.int64(9), np.int64(1), np.int64(2), np.int64(10), np.int64(6), np.int64(8), np.int64(4), np.int64(3), np.int64(5), np.int64(7)]), 
iteration 480 done, current accepted likelihood: -1116.95987250837, current acceptance ratio is 64.79 %, current accepted order is dict_values([np.int64(9), np.int64(1), np.int64(2), np.int64(10), np.int64(6), np.int64(8), np.int64(4), np.int64(3), np.int64(5), np.int64(7)]), 
iteration 490 done, current accepted likelihood: -1116.95987250837, current acceptance ratio is 64.69 %, current accepted order is dict_values([np.int64(9), np.int64(1), np.int64(2), np.int64(10), np.int64(6), np.int64(8), np.int64(4), np.int64(3), np.int64(5), np.int64(7)]), 
iteration 500 done, current accepted likelihood: -1114.9719794654764, current acceptance ratio is 64.80 %, current accepted order is dict_values([np.int64(9), np.int64(1), np.int64(2), np.int64(10), np.int64(6), np.int64(7), np.int64(3), np.int64(4), np.int64(5), np.int64(8)]), 
iteration 510 done, current accepted likelihood: -1114.8596652352508, current acceptance ratio is 64.12 %, current accepted order is dict_values([np.int64(9), np.int64(1), np.int64(2), np.int64(10), np.int64(5), np.int64(7), np.int64(6), np.int64(4), np.int64(3), np.int64(8)]), 
iteration 520 done, current accepted likelihood: -1114.8596652352508, current acceptance ratio is 64.42 %, current accepted order is dict_values([np.int64(9), np.int64(1), np.int64(2), np.int64(10), np.int64(5), np.int64(7), np.int64(6), np.int64(4), np.int64(3), np.int64(8)]), 
iteration 530 done, current accepted likelihood: -1114.8596652352508, current acceptance ratio is 64.15 %, current accepted order is dict_values([np.int64(9), np.int64(1), np.int64(2), np.int64(10), np.int64(5), np.int64(7), np.int64(6), np.int64(4), np.int64(3), np.int64(8)]), 
iteration 540 done, current accepted likelihood: -1115.379908082781, current acceptance ratio is 64.07 %, current accepted order is dict_values([np.int64(10), np.int64(1), np.int64(2), np.int64(9), np.int64(5), np.int64(7), np.int64(6), np.int64(4), np.int64(3), np.int64(8)]), 
iteration 550 done, current accepted likelihood: -1115.379908082781, current acceptance ratio is 63.82 %, current accepted order is dict_values([np.int64(10), np.int64(1), np.int64(2), np.int64(9), np.int64(5), np.int64(7), np.int64(6), np.int64(4), np.int64(3), np.int64(8)]), 
iteration 560 done, current accepted likelihood: -1115.976605255328, current acceptance ratio is 63.39 %, current accepted order is dict_values([np.int64(10), np.int64(1), np.int64(2), np.int64(9), np.int64(5), np.int64(4), np.int64(6), np.int64(7), np.int64(3), np.int64(8)]), 
iteration 570 done, current accepted likelihood: -1115.4757487269123, current acceptance ratio is 63.51 %, current accepted order is dict_values([np.int64(9), np.int64(1), np.int64(2), np.int64(10), np.int64(7), np.int64(4), np.int64(6), np.int64(5), np.int64(3), np.int64(8)]), 
iteration 580 done, current accepted likelihood: -1117.096498677473, current acceptance ratio is 63.62 %, current accepted order is dict_values([np.int64(9), np.int64(1), np.int64(2), np.int64(10), np.int64(7), np.int64(4), np.int64(8), np.int64(5), np.int64(3), np.int64(6)]), 
iteration 590 done, current accepted likelihood: -1117.5993436563767, current acceptance ratio is 64.07 %, current accepted order is dict_values([np.int64(10), np.int64(1), np.int64(2), np.int64(9), np.int64(6), np.int64(4), np.int64(8), np.int64(5), np.int64(3), np.int64(7)]), 
iteration 600 done, current accepted likelihood: -1117.5993436563767, current acceptance ratio is 64.00 %, current accepted order is dict_values([np.int64(10), np.int64(1), np.int64(2), np.int64(9), np.int64(6), np.int64(4), np.int64(8), np.int64(5), np.int64(3), np.int64(7)]), 
iteration 610 done, current accepted likelihood: -1121.8837748338358, current acceptance ratio is 64.26 %, current accepted order is dict_values([np.int64(8), np.int64(2), np.int64(1), np.int64(6), np.int64(4), np.int64(9), np.int64(10), np.int64(5), np.int64(3), np.int64(7)]), 
iteration 620 done, current accepted likelihood: -1121.8683286838818, current acceptance ratio is 64.52 %, current accepted order is dict_values([np.int64(8), np.int64(2), np.int64(1), np.int64(4), np.int64(6), np.int64(9), np.int64(10), np.int64(5), np.int64(3), np.int64(7)]), 
iteration 630 done, current accepted likelihood: -1121.8683286838818, current acceptance ratio is 64.44 %, current accepted order is dict_values([np.int64(8), np.int64(2), np.int64(1), np.int64(4), np.int64(6), np.int64(9), np.int64(10), np.int64(5), np.int64(3), np.int64(7)]), 
iteration 640 done, current accepted likelihood: -1121.53706149771, current acceptance ratio is 64.69 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(1), np.int64(6), np.int64(5), np.int64(9), np.int64(10), np.int64(8), np.int64(3), np.int64(7)]), 
iteration 650 done, current accepted likelihood: -1121.53706149771, current acceptance ratio is 64.92 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(1), np.int64(6), np.int64(5), np.int64(9), np.int64(10), np.int64(8), np.int64(3), np.int64(7)]), 
iteration 660 done, current accepted likelihood: -1120.7677571362606, current acceptance ratio is 65.15 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(2), np.int64(4), np.int64(6), np.int64(9), np.int64(10), np.int64(8), np.int64(3), np.int64(7)]), 
iteration 670 done, current accepted likelihood: -1118.2866718972396, current acceptance ratio is 65.07 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(2), np.int64(7), np.int64(9), np.int64(6), np.int64(10), np.int64(8), np.int64(3), np.int64(4)]), 
iteration 680 done, current accepted likelihood: -1118.68855358662, current acceptance ratio is 64.71 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(2), np.int64(7), np.int64(9), np.int64(6), np.int64(10), np.int64(8), np.int64(4), np.int64(3)]), 
iteration 690 done, current accepted likelihood: -1119.3419342510767, current acceptance ratio is 65.07 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(2), np.int64(7), np.int64(4), np.int64(6), np.int64(10), np.int64(8), np.int64(9), np.int64(3)]), 
iteration 700 done, current accepted likelihood: -1118.68855358662, current acceptance ratio is 65.29 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(2), np.int64(7), np.int64(9), np.int64(6), np.int64(10), np.int64(8), np.int64(4), np.int64(3)]), 
iteration 710 done, current accepted likelihood: -1121.6116938340892, current acceptance ratio is 65.63 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(4), np.int64(8), np.int64(9), np.int64(6), np.int64(10), np.int64(7), np.int64(2), np.int64(3)]), 
iteration 720 done, current accepted likelihood: -1123.0358092203724, current acceptance ratio is 65.42 %, current accepted order is dict_values([np.int64(6), np.int64(1), np.int64(4), np.int64(8), np.int64(9), np.int64(5), np.int64(10), np.int64(3), np.int64(2), np.int64(7)]), 
iteration 730 done, current accepted likelihood: -1124.1984035134033, current acceptance ratio is 65.75 %, current accepted order is dict_values([np.int64(9), np.int64(1), np.int64(4), np.int64(8), np.int64(10), np.int64(5), np.int64(6), np.int64(2), np.int64(3), np.int64(7)]), 
iteration 740 done, current accepted likelihood: -1114.8829441905734, current acceptance ratio is 66.08 %, current accepted order is dict_values([np.int64(9), np.int64(1), np.int64(2), np.int64(10), np.int64(7), np.int64(6), np.int64(5), np.int64(4), np.int64(3), np.int64(8)]), 
