eval_sc.sh started at Wed Nov  6 12:38:41 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_216363
Running with arguments: 50 0.5 46
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125292
-rw-r--r--  1 hhao9 hhao9       144 Nov  6 12:39 _condor_stderr
-rw-r--r--  1 hhao9 hhao9      2322 Nov  6 12:39 _condor_stdout
-rw-r--r--  1 hhao9 hhao9      8150 Nov  6 12:38 all_combinations.txt
drwxr-xr-x  2 hhao9 hhao9     28672 Sep 23 12:51 data
-rw-r--r--  1 hhao9 hhao9  23994367 Nov  6 12:38 data.tar.gz
-rw-r--r--  1 hhao9 hhao9      2691 Nov  6 12:38 eval_hk.py
-rwxr-xr-x  1 hhao9 hhao9       879 Nov  6 12:38 eval_hk.sh
drwxr-xr-x  5 hhao9 hhao9      4096 Nov  6 12:38 hard_kmeans
-rw-r--r--  1 hhao9 hhao9      4972 Nov  6 12:38 hard_kmeans_alg.py
-rw-r--r--  1 hhao9 hhao9     11098 Nov  6 12:38 new_utils.py
drwxr-xr-x 50 hhao9 hhao9      4096 Nov  6 12:39 packages
-rw-r--r--  1 hhao9 hhao9        50 Nov  6 12:38 requirements.txt
drwx------  2 hhao9 hhao9      4096 Nov  6 12:39 tmp
drwx------  3 hhao9 hhao9      4096 Nov  6 12:38 var
drwxr-xr-x  2 hhao9 hhao9      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 hhao9 104197093 Nov  6 12:38 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_216363
Data directory: /var/lib/condor/execute/slot1/dir_216363/data
Temp results directory: /var/lib/condor/execute/slot1/dir_216363/hard_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_216363/hard_kmeans/img
Processing with j=50, r=0.5, m=46
Data file found: /var/lib/condor/execute/slot1/dir_216363/data/25|50_46.csv
iteration 10 done, current accepted likelihood: -1128.84119264322, current acceptance ratio is 80.00 %, current accepted order is dict_values([np.int64(10), np.int64(4), np.int64(8), np.int64(2), np.int64(3), np.int64(7), np.int64(5), np.int64(6), np.int64(1), np.int64(9)]), 
iteration 350 done, current accepted likelihood: -1115.779082834804, current acceptance ratio is 68.86 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(3), np.int64(2), np.int64(10), np.int64(8), np.int64(4), np.int64(6), np.int64(5), np.int64(9)]), 
iteration 360 done, current accepted likelihood: -1115.7797313692852, current acceptance ratio is 68.61 %, current accepted order is dict_values([np.int64(2), np.int64(7), np.int64(4), np.int64(1), np.int64(10), np.int64(9), np.int64(3), np.int64(6), np.int64(5), np.int64(8)]), 
iteration 370 done, current accepted likelihood: -1115.6862220574947, current acceptance ratio is 68.38 %, current accepted order is dict_values([np.int64(2), np.int64(7), np.int64(4), np.int64(5), np.int64(10), np.int64(9), np.int64(3), np.int64(6), np.int64(1), np.int64(8)]), 
iteration 380 done, current accepted likelihood: -1115.7221290465352, current acceptance ratio is 68.16 %, current accepted order is dict_values([np.int64(2), np.int64(10), np.int64(4), np.int64(5), np.int64(7), np.int64(9), np.int64(3), np.int64(6), np.int64(1), np.int64(8)]), 
iteration 390 done, current accepted likelihood: -1115.7221290465352, current acceptance ratio is 68.72 %, current accepted order is dict_values([np.int64(2), np.int64(10), np.int64(4), np.int64(5), np.int64(7), np.int64(9), np.int64(3), np.int64(6), np.int64(1), np.int64(8)]), 
iteration 400 done, current accepted likelihood: -1115.5490356742948, current acceptance ratio is 68.00 %, current accepted order is dict_values([np.int64(2), np.int64(10), np.int64(4), np.int64(3), np.int64(7), np.int64(9), np.int64(5), np.int64(6), np.int64(1), np.int64(8)]), 
iteration 410 done, current accepted likelihood: -1115.8129269977082, current acceptance ratio is 67.80 %, current accepted order is dict_values([np.int64(2), np.int64(10), np.int64(5), np.int64(1), np.int64(7), np.int64(9), np.int64(3), np.int64(6), np.int64(4), np.int64(8)]), 
iteration 420 done, current accepted likelihood: -1115.2714147391114, current acceptance ratio is 68.10 %, current accepted order is dict_values([np.int64(4), np.int64(8), np.int64(5), np.int64(1), np.int64(7), np.int64(9), np.int64(3), np.int64(6), np.int64(2), np.int64(10)]), 
iteration 430 done, current accepted likelihood: -1114.4490542236088, current acceptance ratio is 67.91 %, current accepted order is dict_values([np.int64(4), np.int64(9), np.int64(5), np.int64(1), np.int64(7), np.int64(8), np.int64(3), np.int64(6), np.int64(2), np.int64(10)]), 
iteration 440 done, current accepted likelihood: -1114.4172071505848, current acceptance ratio is 67.95 %, current accepted order is dict_values([np.int64(4), np.int64(9), np.int64(5), np.int64(3), np.int64(7), np.int64(8), np.int64(1), np.int64(6), np.int64(2), np.int64(10)]), 
iteration 450 done, current accepted likelihood: -1114.8669769580617, current acceptance ratio is 67.78 %, current accepted order is dict_values([np.int64(4), np.int64(9), np.int64(5), np.int64(3), np.int64(7), np.int64(8), np.int64(6), np.int64(1), np.int64(2), np.int64(10)]), 
iteration 460 done, current accepted likelihood: -1115.7144777810117, current acceptance ratio is 68.04 %, current accepted order is dict_values([np.int64(3), np.int64(10), np.int64(1), np.int64(4), np.int64(6), np.int64(8), np.int64(7), np.int64(5), np.int64(2), np.int64(9)]), 
iteration 470 done, current accepted likelihood: -1115.7144777810117, current acceptance ratio is 67.87 %, current accepted order is dict_values([np.int64(3), np.int64(10), np.int64(1), np.int64(4), np.int64(6), np.int64(8), np.int64(7), np.int64(5), np.int64(2), np.int64(9)]), 
iteration 480 done, current accepted likelihood: -1115.7125849311105, current acceptance ratio is 67.50 %, current accepted order is dict_values([np.int64(2), np.int64(10), np.int64(1), np.int64(4), np.int64(6), np.int64(8), np.int64(7), np.int64(5), np.int64(3), np.int64(9)]), 
iteration 490 done, current accepted likelihood: -1115.7125849311105, current acceptance ratio is 66.94 %, current accepted order is dict_values([np.int64(2), np.int64(10), np.int64(1), np.int64(4), np.int64(6), np.int64(8), np.int64(7), np.int64(5), np.int64(3), np.int64(9)]), 
iteration 500 done, current accepted likelihood: -1115.337677181163, current acceptance ratio is 66.80 %, current accepted order is dict_values([np.int64(3), np.int64(10), np.int64(1), np.int64(2), np.int64(7), np.int64(8), np.int64(6), np.int64(5), np.int64(4), np.int64(9)]), 
iteration 510 done, current accepted likelihood: -1115.3362241751238, current acceptance ratio is 66.47 %, current accepted order is dict_values([np.int64(2), np.int64(10), np.int64(1), np.int64(3), np.int64(7), np.int64(8), np.int64(6), np.int64(5), np.int64(4), np.int64(9)]), 
iteration 520 done, current accepted likelihood: -1115.3370142164374, current acceptance ratio is 66.35 %, current accepted order is dict_values([np.int64(2), np.int64(10), np.int64(1), np.int64(3), np.int64(8), np.int64(7), np.int64(6), np.int64(5), np.int64(4), np.int64(9)]), 
iteration 530 done, current accepted likelihood: -1115.3370142164374, current acceptance ratio is 66.04 %, current accepted order is dict_values([np.int64(2), np.int64(10), np.int64(1), np.int64(3), np.int64(8), np.int64(7), np.int64(6), np.int64(5), np.int64(4), np.int64(9)]), 
iteration 540 done, current accepted likelihood: -1115.1182911685905, current acceptance ratio is 65.93 %, current accepted order is dict_values([np.int64(4), np.int64(10), np.int64(5), np.int64(3), np.int64(7), np.int64(8), np.int64(6), np.int64(1), np.int64(2), np.int64(9)]), 
iteration 550 done, current accepted likelihood: -1116.2010371905453, current acceptance ratio is 66.18 %, current accepted order is dict_values([np.int64(4), np.int64(6), np.int64(3), np.int64(5), np.int64(7), np.int64(8), np.int64(10), np.int64(1), np.int64(2), np.int64(9)]), 
iteration 560 done, current accepted likelihood: -1116.149678795563, current acceptance ratio is 66.43 %, current accepted order is dict_values([np.int64(4), np.int64(8), np.int64(3), np.int64(5), np.int64(7), np.int64(6), np.int64(10), np.int64(1), np.int64(2), np.int64(9)]), 
iteration 570 done, current accepted likelihood: -1115.7397603316992, current acceptance ratio is 66.49 %, current accepted order is dict_values([np.int64(2), np.int64(8), np.int64(4), np.int64(1), np.int64(7), np.int64(6), np.int64(10), np.int64(5), np.int64(3), np.int64(9)]), 
iteration 580 done, current accepted likelihood: -1115.7378164907764, current acceptance ratio is 66.21 %, current accepted order is dict_values([np.int64(2), np.int64(8), np.int64(4), np.int64(1), np.int64(6), np.int64(7), np.int64(10), np.int64(5), np.int64(3), np.int64(9)]), 
iteration 590 done, current accepted likelihood: -1116.0431214384491, current acceptance ratio is 65.59 %, current accepted order is dict_values([np.int64(2), np.int64(8), np.int64(4), np.int64(1), np.int64(6), np.int64(9), np.int64(10), np.int64(5), np.int64(3), np.int64(7)]), 
iteration 600 done, current accepted likelihood: -1116.0431214384491, current acceptance ratio is 65.33 %, current accepted order is dict_values([np.int64(2), np.int64(8), np.int64(4), np.int64(1), np.int64(6), np.int64(9), np.int64(10), np.int64(5), np.int64(3), np.int64(7)]), 
iteration 610 done, current accepted likelihood: -1116.003137300457, current acceptance ratio is 65.74 %, current accepted order is dict_values([np.int64(2), np.int64(6), np.int64(4), np.int64(1), np.int64(9), np.int64(7), np.int64(10), np.int64(5), np.int64(3), np.int64(8)]), 
iteration 620 done, current accepted likelihood: -1116.0241382916602, current acceptance ratio is 65.32 %, current accepted order is dict_values([np.int64(2), np.int64(6), np.int64(4), np.int64(3), np.int64(9), np.int64(7), np.int64(10), np.int64(5), np.int64(1), np.int64(8)]), 
iteration 630 done, current accepted likelihood: -1116.0101606888713, current acceptance ratio is 65.56 %, current accepted order is dict_values([np.int64(2), np.int64(7), np.int64(4), np.int64(1), np.int64(9), np.int64(8), np.int64(10), np.int64(5), np.int64(3), np.int64(6)]), 
iteration 640 done, current accepted likelihood: -1116.0230161401057, current acceptance ratio is 65.78 %, current accepted order is dict_values([np.int64(3), np.int64(7), np.int64(4), np.int64(1), np.int64(9), np.int64(8), np.int64(10), np.int64(5), np.int64(2), np.int64(6)]), 
iteration 650 done, current accepted likelihood: -1116.2622548489992, current acceptance ratio is 65.85 %, current accepted order is dict_values([np.int64(3), np.int64(7), np.int64(4), np.int64(5), np.int64(9), np.int64(8), np.int64(10), np.int64(1), np.int64(2), np.int64(6)]), 
iteration 660 done, current accepted likelihood: -1116.751412782053, current acceptance ratio is 65.76 %, current accepted order is dict_values([np.int64(3), np.int64(7), np.int64(5), np.int64(2), np.int64(9), np.int64(8), np.int64(10), np.int64(1), np.int64(4), np.int64(6)]), 
iteration 670 done, current accepted likelihood: -1116.7485660000218, current acceptance ratio is 65.52 %, current accepted order is dict_values([np.int64(3), np.int64(7), np.int64(5), np.int64(2), np.int64(6), np.int64(8), np.int64(10), np.int64(1), np.int64(4), np.int64(9)]), 
iteration 680 done, current accepted likelihood: -1116.75665135327, current acceptance ratio is 65.15 %, current accepted order is dict_values([np.int64(3), np.int64(7), np.int64(4), np.int64(2), np.int64(6), np.int64(8), np.int64(10), np.int64(1), np.int64(5), np.int64(9)]), 
iteration 690 done, current accepted likelihood: -1115.3359471447468, current acceptance ratio is 65.36 %, current accepted order is dict_values([np.int64(3), np.int64(10), np.int64(4), np.int64(2), np.int64(7), np.int64(8), np.int64(6), np.int64(5), np.int64(1), np.int64(9)]), 
iteration 700 done, current accepted likelihood: -1115.230297720042, current acceptance ratio is 65.29 %, current accepted order is dict_values([np.int64(3), np.int64(10), np.int64(2), np.int64(4), np.int64(7), np.int64(8), np.int64(6), np.int64(5), np.int64(1), np.int64(9)]), 
iteration 710 done, current accepted likelihood: -1115.3251318092418, current acceptance ratio is 65.21 %, current accepted order is dict_values([np.int64(3), np.int64(10), np.int64(4), np.int64(1), np.int64(7), np.int64(8), np.int64(6), np.int64(5), np.int64(2), np.int64(9)]), 
iteration 720 done, current accepted likelihood: -1115.7968873146085, current acceptance ratio is 65.28 %, current accepted order is dict_values([np.int64(2), np.int64(6), np.int64(4), np.int64(1), np.int64(7), np.int64(8), np.int64(10), np.int64(5), np.int64(3), np.int64(9)]), 
iteration 730 done, current accepted likelihood: -1115.7968873146085, current acceptance ratio is 64.93 %, current accepted order is dict_values([np.int64(2), np.int64(6), np.int64(4), np.int64(1), np.int64(7), np.int64(8), np.int64(10), np.int64(5), np.int64(3), np.int64(9)]), 
iteration 740 done, current accepted likelihood: -1120.2756570774566, current acceptance ratio is 64.86 %, current accepted order is dict_values([np.int64(5), np.int64(6), np.int64(4), np.int64(1), np.int64(10), np.int64(8), np.int64(7), np.int64(2), np.int64(3), np.int64(9)]), 
