eval_sc.sh started at Wed Nov  6 12:41:40 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_633271
Running with arguments: 200 0.9 27
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125296
-rw-r--r--  1 hhao9 hhao9       144 Nov  6 12:42 _condor_stderr
-rw-r--r--  1 hhao9 hhao9      2323 Nov  6 12:42 _condor_stdout
-rw-r--r--  1 hhao9 hhao9      8150 Nov  6 12:41 all_combinations.txt
drwxr-xr-x  2 hhao9 hhao9     32768 Sep 23 12:51 data
-rw-r--r--  1 hhao9 hhao9  23994367 Nov  6 12:41 data.tar.gz
-rw-r--r--  1 hhao9 hhao9      2691 Nov  6 12:41 eval_hk.py
-rwxr-xr-x  1 hhao9 hhao9       879 Nov  6 12:41 eval_hk.sh
drwxr-xr-x  5 hhao9 hhao9      4096 Nov  6 12:41 hard_kmeans
-rw-r--r--  1 hhao9 hhao9      4972 Nov  6 12:41 hard_kmeans_alg.py
-rw-r--r--  1 hhao9 hhao9     11098 Nov  6 12:41 new_utils.py
drwxr-xr-x 50 hhao9 hhao9      4096 Nov  6 12:42 packages
-rw-r--r--  1 hhao9 hhao9        50 Nov  6 12:41 requirements.txt
drwx------  2 hhao9 hhao9      4096 Nov  6 12:42 tmp
drwx------  3 hhao9 hhao9      4096 Nov  6 12:41 var
drwxr-xr-x  2 hhao9 hhao9      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 hhao9 104197093 Nov  6 12:41 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_633271
Data directory: /var/lib/condor/execute/slot1/dir_633271/data
Temp results directory: /var/lib/condor/execute/slot1/dir_633271/hard_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_633271/hard_kmeans/img
Processing with j=200, r=0.9, m=27
Data file found: /var/lib/condor/execute/slot1/dir_633271/data/180|200_27.csv
iteration 10 done, current accepted likelihood: -4504.01460923483, current acceptance ratio is 100.00 %, current accepted order is dict_values([np.int64(5), np.int64(10), np.int64(4), np.int64(6), np.int64(8), np.int64(3), np.int64(2), np.int64(1), np.int64(7), np.int64(9)]), 
iteration 200 done, current accepted likelihood: -4500.974233298712, current acceptance ratio is 87.50 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(10), np.int64(7), np.int64(6), np.int64(9), np.int64(4), np.int64(2), np.int64(5), np.int64(8)]), 
iteration 210 done, current accepted likelihood: -4500.823499935726, current acceptance ratio is 87.62 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(9), np.int64(7), np.int64(5), np.int64(8), np.int64(6), np.int64(1), np.int64(10), np.int64(4)]), 
iteration 220 done, current accepted likelihood: -4500.998008909035, current acceptance ratio is 87.73 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(9), np.int64(5), np.int64(10), np.int64(6), np.int64(1), np.int64(8), np.int64(7)]), 
iteration 230 done, current accepted likelihood: -4499.662980868209, current acceptance ratio is 86.96 %, current accepted order is dict_values([np.int64(2), np.int64(7), np.int64(4), np.int64(5), np.int64(9), np.int64(10), np.int64(8), np.int64(1), np.int64(6), np.int64(3)]), 
iteration 240 done, current accepted likelihood: -4502.19080801238, current acceptance ratio is 86.67 %, current accepted order is dict_values([np.int64(2), np.int64(7), np.int64(4), np.int64(3), np.int64(9), np.int64(10), np.int64(8), np.int64(1), np.int64(5), np.int64(6)]), 
iteration 250 done, current accepted likelihood: -4502.190807876549, current acceptance ratio is 86.40 %, current accepted order is dict_values([np.int64(2), np.int64(7), np.int64(4), np.int64(3), np.int64(10), np.int64(9), np.int64(8), np.int64(1), np.int64(5), np.int64(6)]), 
iteration 260 done, current accepted likelihood: -4501.699384564831, current acceptance ratio is 85.38 %, current accepted order is dict_values([np.int64(3), np.int64(7), np.int64(4), np.int64(6), np.int64(10), np.int64(9), np.int64(8), np.int64(1), np.int64(5), np.int64(2)]), 
iteration 270 done, current accepted likelihood: -4501.872347991361, current acceptance ratio is 85.19 %, current accepted order is dict_values([np.int64(3), np.int64(5), np.int64(4), np.int64(6), np.int64(10), np.int64(9), np.int64(8), np.int64(1), np.int64(7), np.int64(2)]), 
iteration 280 done, current accepted likelihood: -4500.247693661516, current acceptance ratio is 85.36 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(4), np.int64(6), np.int64(10), np.int64(9), np.int64(8), np.int64(1), np.int64(7), np.int64(3)]), 
iteration 290 done, current accepted likelihood: -4500.996121755833, current acceptance ratio is 85.52 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(10), np.int64(4), np.int64(8), np.int64(1), np.int64(7), np.int64(9)]), 
iteration 300 done, current accepted likelihood: -4500.846059775447, current acceptance ratio is 85.67 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(5), np.int64(4), np.int64(7), np.int64(9), np.int64(8), np.int64(1), np.int64(10), np.int64(6)]), 
iteration 310 done, current accepted likelihood: -4501.110734716153, current acceptance ratio is 85.16 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(8), np.int64(7), np.int64(6), np.int64(4), np.int64(5), np.int64(1), np.int64(10), np.int64(9)]), 
iteration 320 done, current accepted likelihood: -4501.108381380123, current acceptance ratio is 84.38 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(5), np.int64(7), np.int64(6), np.int64(4), np.int64(8), np.int64(1), np.int64(10), np.int64(9)]), 
iteration 330 done, current accepted likelihood: -4500.912710674996, current acceptance ratio is 84.24 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(5), np.int64(4), np.int64(8), np.int64(10), np.int64(6), np.int64(1), np.int64(7), np.int64(9)]), 
iteration 340 done, current accepted likelihood: -4500.141173480055, current acceptance ratio is 84.12 %, current accepted order is dict_values([np.int64(2), np.int64(9), np.int64(5), np.int64(4), np.int64(7), np.int64(8), np.int64(6), np.int64(1), np.int64(10), np.int64(3)]), 
iteration 350 done, current accepted likelihood: -4500.112607809081, current acceptance ratio is 83.71 %, current accepted order is dict_values([np.int64(1), np.int64(9), np.int64(5), np.int64(4), np.int64(7), np.int64(8), np.int64(6), np.int64(2), np.int64(10), np.int64(3)]), 
iteration 360 done, current accepted likelihood: -4501.581758879807, current acceptance ratio is 83.61 %, current accepted order is dict_values([np.int64(3), np.int64(10), np.int64(5), np.int64(6), np.int64(8), np.int64(7), np.int64(4), np.int64(2), np.int64(9), np.int64(1)]), 
iteration 370 done, current accepted likelihood: -4499.363656118977, current acceptance ratio is 83.78 %, current accepted order is dict_values([np.int64(3), np.int64(10), np.int64(1), np.int64(6), np.int64(7), np.int64(8), np.int64(4), np.int64(9), np.int64(2), np.int64(5)]), 
iteration 380 done, current accepted likelihood: -4499.174693800239, current acceptance ratio is 83.68 %, current accepted order is dict_values([np.int64(3), np.int64(10), np.int64(4), np.int64(6), np.int64(9), np.int64(8), np.int64(1), np.int64(7), np.int64(2), np.int64(5)]), 
iteration 390 done, current accepted likelihood: -4495.887298152413, current acceptance ratio is 83.59 %, current accepted order is dict_values([np.int64(3), np.int64(10), np.int64(4), np.int64(6), np.int64(9), np.int64(7), np.int64(1), np.int64(8), np.int64(5), np.int64(2)]), 
iteration 400 done, current accepted likelihood: -4495.887298152413, current acceptance ratio is 83.00 %, current accepted order is dict_values([np.int64(3), np.int64(10), np.int64(4), np.int64(6), np.int64(9), np.int64(7), np.int64(1), np.int64(8), np.int64(5), np.int64(2)]), 
iteration 410 done, current accepted likelihood: -4496.554284624661, current acceptance ratio is 82.20 %, current accepted order is dict_values([np.int64(3), np.int64(10), np.int64(4), np.int64(9), np.int64(7), np.int64(6), np.int64(1), np.int64(8), np.int64(5), np.int64(2)]), 
iteration 420 done, current accepted likelihood: -4496.549243636067, current acceptance ratio is 82.14 %, current accepted order is dict_values([np.int64(3), np.int64(10), np.int64(4), np.int64(9), np.int64(8), np.int64(7), np.int64(1), np.int64(6), np.int64(5), np.int64(2)]), 
iteration 430 done, current accepted likelihood: -4497.2892455101155, current acceptance ratio is 81.86 %, current accepted order is dict_values([np.int64(3), np.int64(8), np.int64(4), np.int64(7), np.int64(10), np.int64(6), np.int64(1), np.int64(9), np.int64(5), np.int64(2)]), 
iteration 440 done, current accepted likelihood: -4496.578834643548, current acceptance ratio is 82.05 %, current accepted order is dict_values([np.int64(3), np.int64(10), np.int64(4), np.int64(7), np.int64(8), np.int64(6), np.int64(1), np.int64(9), np.int64(5), np.int64(2)]), 
iteration 450 done, current accepted likelihood: -4498.403644714996, current acceptance ratio is 80.89 %, current accepted order is dict_values([np.int64(3), np.int64(10), np.int64(4), np.int64(7), np.int64(8), np.int64(5), np.int64(1), np.int64(9), np.int64(6), np.int64(2)]), 
iteration 460 done, current accepted likelihood: -4499.141063111198, current acceptance ratio is 80.65 %, current accepted order is dict_values([np.int64(3), np.int64(5), np.int64(4), np.int64(7), np.int64(8), np.int64(10), np.int64(1), np.int64(9), np.int64(6), np.int64(2)]), 
iteration 470 done, current accepted likelihood: -4499.14059835746, current acceptance ratio is 79.79 %, current accepted order is dict_values([np.int64(3), np.int64(5), np.int64(4), np.int64(7), np.int64(8), np.int64(6), np.int64(1), np.int64(10), np.int64(9), np.int64(2)]), 
iteration 480 done, current accepted likelihood: -4497.295180786132, current acceptance ratio is 79.58 %, current accepted order is dict_values([np.int64(3), np.int64(8), np.int64(2), np.int64(7), np.int64(9), np.int64(6), np.int64(1), np.int64(10), np.int64(5), np.int64(4)]), 
iteration 490 done, current accepted likelihood: -4497.301140358262, current acceptance ratio is 79.18 %, current accepted order is dict_values([np.int64(3), np.int64(7), np.int64(2), np.int64(10), np.int64(9), np.int64(6), np.int64(1), np.int64(8), np.int64(5), np.int64(4)]), 
iteration 500 done, current accepted likelihood: -4497.296363669229, current acceptance ratio is 79.00 %, current accepted order is dict_values([np.int64(4), np.int64(9), np.int64(3), np.int64(8), np.int64(7), np.int64(6), np.int64(1), np.int64(10), np.int64(5), np.int64(2)]), 
iteration 510 done, current accepted likelihood: -4497.307819584607, current acceptance ratio is 78.63 %, current accepted order is dict_values([np.int64(2), np.int64(6), np.int64(3), np.int64(8), np.int64(7), np.int64(9), np.int64(1), np.int64(10), np.int64(5), np.int64(4)]), 
iteration 520 done, current accepted likelihood: -4497.307819584607, current acceptance ratio is 78.46 %, current accepted order is dict_values([np.int64(2), np.int64(6), np.int64(3), np.int64(8), np.int64(7), np.int64(9), np.int64(1), np.int64(10), np.int64(5), np.int64(4)]), 
iteration 530 done, current accepted likelihood: -4496.583999426301, current acceptance ratio is 77.74 %, current accepted order is dict_values([np.int64(4), np.int64(10), np.int64(3), np.int64(8), np.int64(7), np.int64(9), np.int64(1), np.int64(6), np.int64(5), np.int64(2)]), 
iteration 540 done, current accepted likelihood: -4496.581573470682, current acceptance ratio is 77.59 %, current accepted order is dict_values([np.int64(4), np.int64(10), np.int64(3), np.int64(8), np.int64(9), np.int64(7), np.int64(1), np.int64(6), np.int64(5), np.int64(2)]), 
iteration 550 done, current accepted likelihood: -4496.574501420935, current acceptance ratio is 77.64 %, current accepted order is dict_values([np.int64(2), np.int64(10), np.int64(4), np.int64(8), np.int64(7), np.int64(9), np.int64(1), np.int64(6), np.int64(5), np.int64(3)]), 
iteration 560 done, current accepted likelihood: -4496.440464505192, current acceptance ratio is 77.68 %, current accepted order is dict_values([np.int64(2), np.int64(10), np.int64(1), np.int64(9), np.int64(7), np.int64(8), np.int64(4), np.int64(6), np.int64(5), np.int64(3)]), 
iteration 570 done, current accepted likelihood: -4497.285158056942, current acceptance ratio is 77.37 %, current accepted order is dict_values([np.int64(4), np.int64(8), np.int64(1), np.int64(9), np.int64(7), np.int64(10), np.int64(2), np.int64(6), np.int64(5), np.int64(3)]), 
iteration 580 done, current accepted likelihood: -4497.288396766053, current acceptance ratio is 77.24 %, current accepted order is dict_values([np.int64(3), np.int64(8), np.int64(4), np.int64(9), np.int64(7), np.int64(10), np.int64(2), np.int64(6), np.int64(5), np.int64(1)]), 
iteration 590 done, current accepted likelihood: -4497.877759074551, current acceptance ratio is 77.46 %, current accepted order is dict_values([np.int64(3), np.int64(10), np.int64(4), np.int64(6), np.int64(8), np.int64(9), np.int64(2), np.int64(5), np.int64(7), np.int64(1)]), 
iteration 600 done, current accepted likelihood: -4499.156937469293, current acceptance ratio is 77.33 %, current accepted order is dict_values([np.int64(3), np.int64(10), np.int64(4), np.int64(7), np.int64(8), np.int64(9), np.int64(5), np.int64(2), np.int64(6), np.int64(1)]), 
iteration 610 done, current accepted likelihood: -4499.49839454348, current acceptance ratio is 77.38 %, current accepted order is dict_values([np.int64(3), np.int64(10), np.int64(4), np.int64(8), np.int64(7), np.int64(9), np.int64(5), np.int64(2), np.int64(6), np.int64(1)]), 
iteration 620 done, current accepted likelihood: -4499.46821008954, current acceptance ratio is 77.26 %, current accepted order is dict_values([np.int64(3), np.int64(10), np.int64(4), np.int64(9), np.int64(8), np.int64(7), np.int64(5), np.int64(2), np.int64(6), np.int64(1)]), 
iteration 630 done, current accepted likelihood: -4498.086688929882, current acceptance ratio is 76.98 %, current accepted order is dict_values([np.int64(2), np.int64(10), np.int64(4), np.int64(9), np.int64(7), np.int64(8), np.int64(3), np.int64(5), np.int64(6), np.int64(1)]), 
iteration 640 done, current accepted likelihood: -4498.788948766782, current acceptance ratio is 76.56 %, current accepted order is dict_values([np.int64(2), np.int64(8), np.int64(4), np.int64(9), np.int64(7), np.int64(6), np.int64(3), np.int64(5), np.int64(10), np.int64(1)]), 
iteration 650 done, current accepted likelihood: -4498.788948766782, current acceptance ratio is 76.00 %, current accepted order is dict_values([np.int64(2), np.int64(8), np.int64(4), np.int64(9), np.int64(7), np.int64(6), np.int64(3), np.int64(5), np.int64(10), np.int64(1)]), 
iteration 660 done, current accepted likelihood: -4497.174634574223, current acceptance ratio is 75.91 %, current accepted order is dict_values([np.int64(2), np.int64(8), np.int64(4), np.int64(9), np.int64(10), np.int64(6), np.int64(3), np.int64(7), np.int64(5), np.int64(1)]), 
iteration 670 done, current accepted likelihood: -4497.174634574223, current acceptance ratio is 75.37 %, current accepted order is dict_values([np.int64(2), np.int64(8), np.int64(4), np.int64(9), np.int64(10), np.int64(6), np.int64(3), np.int64(7), np.int64(5), np.int64(1)]), 
iteration 680 done, current accepted likelihood: -4497.2951097142595, current acceptance ratio is 75.15 %, current accepted order is dict_values([np.int64(3), np.int64(8), np.int64(4), np.int64(9), np.int64(10), np.int64(6), np.int64(1), np.int64(7), np.int64(5), np.int64(2)]), 
iteration 690 done, current accepted likelihood: -4497.304186493384, current acceptance ratio is 75.07 %, current accepted order is dict_values([np.int64(3), np.int64(8), np.int64(1), np.int64(9), np.int64(6), np.int64(10), np.int64(2), np.int64(7), np.int64(5), np.int64(4)]), 
iteration 700 done, current accepted likelihood: -4497.3105875812735, current acceptance ratio is 75.43 %, current accepted order is dict_values([np.int64(2), np.int64(7), np.int64(1), np.int64(9), np.int64(6), np.int64(10), np.int64(3), np.int64(8), np.int64(5), np.int64(4)]), 
iteration 710 done, current accepted likelihood: -4497.3105875812735, current acceptance ratio is 75.35 %, current accepted order is dict_values([np.int64(2), np.int64(7), np.int64(1), np.int64(9), np.int64(6), np.int64(10), np.int64(3), np.int64(8), np.int64(5), np.int64(4)]), 
iteration 720 done, current accepted likelihood: -4497.308495022374, current acceptance ratio is 75.42 %, current accepted order is dict_values([np.int64(2), np.int64(9), np.int64(1), np.int64(7), np.int64(6), np.int64(8), np.int64(3), np.int64(10), np.int64(5), np.int64(4)]), 
iteration 730 done, current accepted likelihood: -4496.610715508558, current acceptance ratio is 75.34 %, current accepted order is dict_values([np.int64(2), np.int64(9), np.int64(1), np.int64(6), np.int64(7), np.int64(8), np.int64(3), np.int64(10), np.int64(5), np.int64(4)]), 
iteration 740 done, current accepted likelihood: -4496.61279358964, current acceptance ratio is 75.41 %, current accepted order is dict_values([np.int64(2), np.int64(9), np.int64(1), np.int64(6), np.int64(7), np.int64(10), np.int64(3), np.int64(8), np.int64(5), np.int64(4)]), 
