eval_sc.sh started at Wed Nov  6 12:38:43 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_2526241
Running with arguments: 50 0.75 36
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125292
-rw-r--r--  1 hhao9 24404       145 Nov  6 12:39 _condor_stderr
-rw-r--r--  1 hhao9 24404      2324 Nov  6 12:39 _condor_stdout
-rw-r--r--  1 hhao9 24404      8150 Nov  6 12:38 all_combinations.txt
drwxr-xr-x  2 hhao9 24404     28672 Sep 23 12:51 data
-rw-r--r--  1 hhao9 24404  23994367 Nov  6 12:38 data.tar.gz
-rw-r--r--  1 hhao9 24404      2691 Nov  6 12:38 eval_hk.py
-rwxr-xr-x  1 hhao9 24404       879 Nov  6 12:38 eval_hk.sh
drwxr-xr-x  5 hhao9 24404      4096 Nov  6 12:38 hard_kmeans
-rw-r--r--  1 hhao9 24404      4972 Nov  6 12:38 hard_kmeans_alg.py
-rw-r--r--  1 hhao9 24404     11098 Nov  6 12:38 new_utils.py
drwxr-xr-x 50 hhao9 24404      4096 Nov  6 12:39 packages
-rw-r--r--  1 hhao9 24404        50 Nov  6 12:38 requirements.txt
drwx------  2 hhao9 24404      4096 Nov  6 12:39 tmp
drwx------  3 hhao9 24404      4096 Nov  6 12:38 var
drwxr-xr-x  2 hhao9 24404      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 24404 104197093 Nov  6 12:38 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_2526241
Data directory: /var/lib/condor/execute/slot1/dir_2526241/data
Temp results directory: /var/lib/condor/execute/slot1/dir_2526241/hard_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_2526241/hard_kmeans/img
Processing with j=50, r=0.75, m=36
Data file found: /var/lib/condor/execute/slot1/dir_2526241/data/37|50_36.csv
iteration 10 done, current accepted likelihood: -1129.103325129489, current acceptance ratio is 90.00 %, current accepted order is dict_values([np.int64(3), np.int64(6), np.int64(8), np.int64(5), np.int64(7), np.int64(2), np.int64(1), np.int64(10), np.int64(4), np.int64(9)]), 
iteration 190 done, current accepted likelihood: -1123.9534486950176, current acceptance ratio is 85.79 %, current accepted order is dict_values([np.int64(1), np.int64(8), np.int64(2), np.int64(6), np.int64(7), np.int64(9), np.int64(10), np.int64(3), np.int64(5), np.int64(4)]), 
iteration 200 done, current accepted likelihood: -1123.430002333677, current acceptance ratio is 84.50 %, current accepted order is dict_values([np.int64(1), np.int64(8), np.int64(4), np.int64(6), np.int64(7), np.int64(9), np.int64(10), np.int64(2), np.int64(5), np.int64(3)]), 
iteration 210 done, current accepted likelihood: -1123.4310973658328, current acceptance ratio is 83.81 %, current accepted order is dict_values([np.int64(1), np.int64(8), np.int64(4), np.int64(7), np.int64(10), np.int64(9), np.int64(6), np.int64(2), np.int64(5), np.int64(3)]), 
iteration 220 done, current accepted likelihood: -1123.4310973658328, current acceptance ratio is 82.73 %, current accepted order is dict_values([np.int64(1), np.int64(8), np.int64(4), np.int64(7), np.int64(10), np.int64(9), np.int64(6), np.int64(2), np.int64(5), np.int64(3)]), 
iteration 230 done, current accepted likelihood: -1123.4323764789253, current acceptance ratio is 81.74 %, current accepted order is dict_values([np.int64(1), np.int64(8), np.int64(4), np.int64(6), np.int64(10), np.int64(9), np.int64(7), np.int64(2), np.int64(5), np.int64(3)]), 
iteration 240 done, current accepted likelihood: -1123.432327393476, current acceptance ratio is 80.42 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(4), np.int64(7), np.int64(10), np.int64(8), np.int64(9), np.int64(2), np.int64(5), np.int64(3)]), 
iteration 250 done, current accepted likelihood: -1123.7315808655005, current acceptance ratio is 79.60 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(4), np.int64(9), np.int64(10), np.int64(8), np.int64(7), np.int64(3), np.int64(5), np.int64(2)]), 
iteration 260 done, current accepted likelihood: -1125.914018556093, current acceptance ratio is 79.23 %, current accepted order is dict_values([np.int64(1), np.int64(8), np.int64(10), np.int64(9), np.int64(4), np.int64(6), np.int64(5), np.int64(3), np.int64(7), np.int64(2)]), 
iteration 270 done, current accepted likelihood: -1125.9390132089366, current acceptance ratio is 78.89 %, current accepted order is dict_values([np.int64(3), np.int64(8), np.int64(10), np.int64(9), np.int64(4), np.int64(6), np.int64(5), np.int64(1), np.int64(7), np.int64(2)]), 
iteration 280 done, current accepted likelihood: -1123.5469243077287, current acceptance ratio is 78.93 %, current accepted order is dict_values([np.int64(2), np.int64(8), np.int64(4), np.int64(9), np.int64(10), np.int64(6), np.int64(5), np.int64(1), np.int64(7), np.int64(3)]), 
iteration 290 done, current accepted likelihood: -1123.8539524745554, current acceptance ratio is 78.97 %, current accepted order is dict_values([np.int64(3), np.int64(8), np.int64(4), np.int64(9), np.int64(10), np.int64(6), np.int64(5), np.int64(1), np.int64(7), np.int64(2)]), 
iteration 300 done, current accepted likelihood: -1123.83871026805, current acceptance ratio is 78.67 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(4), np.int64(9), np.int64(10), np.int64(6), np.int64(5), np.int64(3), np.int64(8), np.int64(2)]), 
iteration 310 done, current accepted likelihood: -1125.3681510820372, current acceptance ratio is 78.39 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(6), np.int64(8), np.int64(5), np.int64(4), np.int64(10), np.int64(3), np.int64(9), np.int64(2)]), 
iteration 320 done, current accepted likelihood: -1125.4108799668436, current acceptance ratio is 78.75 %, current accepted order is dict_values([np.int64(2), np.int64(7), np.int64(6), np.int64(10), np.int64(5), np.int64(9), np.int64(4), np.int64(3), np.int64(8), np.int64(1)]), 
iteration 330 done, current accepted likelihood: -1124.3336184637535, current acceptance ratio is 77.88 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(6), np.int64(10), np.int64(5), np.int64(9), np.int64(4), np.int64(3), np.int64(8), np.int64(7)]), 
iteration 340 done, current accepted likelihood: -1125.3386746138108, current acceptance ratio is 78.24 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(6), np.int64(10), np.int64(7), np.int64(9), np.int64(4), np.int64(3), np.int64(8), np.int64(5)]), 
iteration 350 done, current accepted likelihood: -1125.5236697286914, current acceptance ratio is 78.00 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(5), np.int64(10), np.int64(7), np.int64(9), np.int64(4), np.int64(3), np.int64(8), np.int64(6)]), 
iteration 360 done, current accepted likelihood: -1125.153155638609, current acceptance ratio is 78.33 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(5), np.int64(9), np.int64(7), np.int64(10), np.int64(4), np.int64(3), np.int64(8), np.int64(6)]), 
iteration 370 done, current accepted likelihood: -1125.153155638609, current acceptance ratio is 78.65 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(5), np.int64(9), np.int64(7), np.int64(10), np.int64(4), np.int64(3), np.int64(8), np.int64(6)]), 
iteration 380 done, current accepted likelihood: -1125.1526650185908, current acceptance ratio is 78.42 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(9), np.int64(7), np.int64(10), np.int64(4), np.int64(3), np.int64(8), np.int64(6)]), 
iteration 390 done, current accepted likelihood: -1125.407119706197, current acceptance ratio is 78.72 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(8), np.int64(9), np.int64(7), np.int64(6), np.int64(1), np.int64(4), np.int64(5), np.int64(10)]), 
iteration 400 done, current accepted likelihood: -1125.407119706197, current acceptance ratio is 78.00 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(8), np.int64(9), np.int64(7), np.int64(6), np.int64(1), np.int64(4), np.int64(5), np.int64(10)]), 
iteration 410 done, current accepted likelihood: -1125.407119706197, current acceptance ratio is 77.32 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(8), np.int64(9), np.int64(7), np.int64(6), np.int64(1), np.int64(4), np.int64(5), np.int64(10)]), 
iteration 420 done, current accepted likelihood: -1126.0978586776575, current acceptance ratio is 77.38 %, current accepted order is dict_values([np.int64(3), np.int64(5), np.int64(8), np.int64(9), np.int64(7), np.int64(6), np.int64(2), np.int64(4), np.int64(1), np.int64(10)]), 
iteration 430 done, current accepted likelihood: -1126.097233344764, current acceptance ratio is 76.98 %, current accepted order is dict_values([np.int64(3), np.int64(5), np.int64(9), np.int64(8), np.int64(7), np.int64(6), np.int64(4), np.int64(2), np.int64(1), np.int64(10)]), 
iteration 440 done, current accepted likelihood: -1129.17603854538, current acceptance ratio is 77.50 %, current accepted order is dict_values([np.int64(3), np.int64(7), np.int64(2), np.int64(8), np.int64(10), np.int64(6), np.int64(1), np.int64(9), np.int64(5), np.int64(4)]), 
iteration 450 done, current accepted likelihood: -1129.023685991678, current acceptance ratio is 78.00 %, current accepted order is dict_values([np.int64(3), np.int64(5), np.int64(6), np.int64(8), np.int64(10), np.int64(9), np.int64(1), np.int64(7), np.int64(4), np.int64(2)]), 
iteration 460 done, current accepted likelihood: -1129.2009907304107, current acceptance ratio is 78.48 %, current accepted order is dict_values([np.int64(3), np.int64(9), np.int64(8), np.int64(6), np.int64(10), np.int64(1), np.int64(5), np.int64(7), np.int64(4), np.int64(2)]), 
iteration 470 done, current accepted likelihood: -1129.200990727988, current acceptance ratio is 78.94 %, current accepted order is dict_values([np.int64(9), np.int64(1), np.int64(8), np.int64(6), np.int64(10), np.int64(3), np.int64(5), np.int64(7), np.int64(4), np.int64(2)]), 
iteration 480 done, current accepted likelihood: -1129.1668280647953, current acceptance ratio is 79.38 %, current accepted order is dict_values([np.int64(1), np.int64(9), np.int64(7), np.int64(6), np.int64(8), np.int64(3), np.int64(5), np.int64(10), np.int64(2), np.int64(4)]), 
iteration 490 done, current accepted likelihood: -1129.2009649522918, current acceptance ratio is 79.80 %, current accepted order is dict_values([np.int64(3), np.int64(9), np.int64(10), np.int64(6), np.int64(4), np.int64(1), np.int64(8), np.int64(7), np.int64(2), np.int64(5)]), 
iteration 500 done, current accepted likelihood: -1129.2005389605356, current acceptance ratio is 80.20 %, current accepted order is dict_values([np.int64(3), np.int64(6), np.int64(10), np.int64(8), np.int64(2), np.int64(1), np.int64(7), np.int64(5), np.int64(9), np.int64(4)]), 
iteration 510 done, current accepted likelihood: -1129.2002709213505, current acceptance ratio is 80.59 %, current accepted order is dict_values([np.int64(3), np.int64(6), np.int64(10), np.int64(1), np.int64(7), np.int64(9), np.int64(2), np.int64(8), np.int64(4), np.int64(5)]), 
iteration 520 done, current accepted likelihood: -1128.82342603637, current acceptance ratio is 80.96 %, current accepted order is dict_values([np.int64(3), np.int64(8), np.int64(9), np.int64(1), np.int64(7), np.int64(10), np.int64(2), np.int64(4), np.int64(5), np.int64(6)]), 
iteration 530 done, current accepted likelihood: -1129.1522984232554, current acceptance ratio is 81.13 %, current accepted order is dict_values([np.int64(1), np.int64(9), np.int64(8), np.int64(3), np.int64(7), np.int64(5), np.int64(2), np.int64(4), np.int64(10), np.int64(6)]), 
iteration 540 done, current accepted likelihood: -1129.2009578112038, current acceptance ratio is 81.48 %, current accepted order is dict_values([np.int64(10), np.int64(2), np.int64(8), np.int64(7), np.int64(6), np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(9)]), 
iteration 550 done, current accepted likelihood: -1129.2009899122083, current acceptance ratio is 81.82 %, current accepted order is dict_values([np.int64(5), np.int64(10), np.int64(8), np.int64(2), np.int64(3), np.int64(1), np.int64(6), np.int64(4), np.int64(7), np.int64(9)]), 
iteration 560 done, current accepted likelihood: -1129.1936158016438, current acceptance ratio is 82.14 %, current accepted order is dict_values([np.int64(8), np.int64(10), np.int64(5), np.int64(2), np.int64(3), np.int64(1), np.int64(6), np.int64(9), np.int64(7), np.int64(4)]), 
iteration 570 done, current accepted likelihood: -1129.1385904055107, current acceptance ratio is 82.46 %, current accepted order is dict_values([np.int64(8), np.int64(2), np.int64(7), np.int64(10), np.int64(3), np.int64(6), np.int64(1), np.int64(9), np.int64(5), np.int64(4)]), 
iteration 580 done, current accepted likelihood: -1128.644263330766, current acceptance ratio is 82.76 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(7), np.int64(10), np.int64(4), np.int64(2), np.int64(8), np.int64(3), np.int64(9), np.int64(5)]), 
iteration 590 done, current accepted likelihood: -1128.963215291218, current acceptance ratio is 83.05 %, current accepted order is dict_values([np.int64(6), np.int64(9), np.int64(5), np.int64(10), np.int64(8), np.int64(7), np.int64(1), np.int64(3), np.int64(2), np.int64(4)]), 
iteration 600 done, current accepted likelihood: -1123.9407426983578, current acceptance ratio is 83.17 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(6), np.int64(4), np.int64(8), np.int64(7), np.int64(1), np.int64(9), np.int64(3), np.int64(10)]), 
iteration 610 done, current accepted likelihood: -1123.6921006646849, current acceptance ratio is 83.11 %, current accepted order is dict_values([np.int64(3), np.int64(5), np.int64(6), np.int64(4), np.int64(7), np.int64(10), np.int64(1), np.int64(9), np.int64(2), np.int64(8)]), 
iteration 620 done, current accepted likelihood: -1123.6921006646849, current acceptance ratio is 82.90 %, current accepted order is dict_values([np.int64(3), np.int64(5), np.int64(6), np.int64(4), np.int64(7), np.int64(10), np.int64(1), np.int64(9), np.int64(2), np.int64(8)]), 
iteration 630 done, current accepted likelihood: -1123.7023961657442, current acceptance ratio is 83.02 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(3), np.int64(6), np.int64(7), np.int64(10), np.int64(4), np.int64(9), np.int64(2), np.int64(8)]), 
iteration 640 done, current accepted likelihood: -1119.2507116667132, current acceptance ratio is 82.66 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(5), np.int64(7), np.int64(10), np.int64(6), np.int64(9), np.int64(2), np.int64(8)]), 
iteration 650 done, current accepted likelihood: -1119.6093628383255, current acceptance ratio is 82.62 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(3), np.int64(9), np.int64(7), np.int64(6), np.int64(10), np.int64(2), np.int64(8)]), 
iteration 660 done, current accepted likelihood: -1119.6205533909488, current acceptance ratio is 82.42 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(3), np.int64(10), np.int64(8), np.int64(6), np.int64(7), np.int64(2), np.int64(9)]), 
iteration 670 done, current accepted likelihood: -1119.4291025581963, current acceptance ratio is 82.54 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(10), np.int64(8), np.int64(6), np.int64(7), np.int64(4), np.int64(9)]), 
iteration 680 done, current accepted likelihood: -1119.4291025581963, current acceptance ratio is 82.50 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(10), np.int64(8), np.int64(6), np.int64(7), np.int64(4), np.int64(9)]), 
iteration 690 done, current accepted likelihood: -1119.6433331952665, current acceptance ratio is 82.17 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(5), np.int64(3), np.int64(10), np.int64(8), np.int64(6), np.int64(7), np.int64(1), np.int64(9)]), 
iteration 700 done, current accepted likelihood: -1119.620449513041, current acceptance ratio is 81.71 %, current accepted order is dict_values([np.int64(4), np.int64(5), np.int64(2), np.int64(3), np.int64(10), np.int64(8), np.int64(6), np.int64(9), np.int64(1), np.int64(7)]), 
iteration 710 done, current accepted likelihood: -1119.5380322243043, current acceptance ratio is 81.13 %, current accepted order is dict_values([np.int64(5), np.int64(4), np.int64(2), np.int64(3), np.int64(7), np.int64(8), np.int64(6), np.int64(10), np.int64(1), np.int64(9)]), 
iteration 720 done, current accepted likelihood: -1119.6244381209206, current acceptance ratio is 80.97 %, current accepted order is dict_values([np.int64(5), np.int64(3), np.int64(2), np.int64(4), np.int64(7), np.int64(9), np.int64(6), np.int64(10), np.int64(1), np.int64(8)]), 
iteration 730 done, current accepted likelihood: -1119.4968744927041, current acceptance ratio is 80.55 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(4), np.int64(7), np.int64(9), np.int64(6), np.int64(10), np.int64(5), np.int64(8)]), 
iteration 740 done, current accepted likelihood: -1119.4906873027323, current acceptance ratio is 80.41 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(2), np.int64(3), np.int64(7), np.int64(9), np.int64(6), np.int64(8), np.int64(5), np.int64(10)]), 
