eval_sc.sh started at Wed Nov  6 12:38:43 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_626489
Running with arguments: 50 0.75 30
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125296
-rw-r--r--  1 hhao9 hhao9       144 Nov  6 12:39 _condor_stderr
-rw-r--r--  1 hhao9 hhao9      2323 Nov  6 12:39 _condor_stdout
-rw-r--r--  1 hhao9 hhao9      8150 Nov  6 12:38 all_combinations.txt
drwxr-xr-x  2 hhao9 hhao9     32768 Sep 23 12:51 data
-rw-r--r--  1 hhao9 hhao9  23994367 Nov  6 12:38 data.tar.gz
-rw-r--r--  1 hhao9 hhao9      2691 Nov  6 12:38 eval_hk.py
-rwxr-xr-x  1 hhao9 hhao9       879 Nov  6 12:38 eval_hk.sh
drwxr-xr-x  5 hhao9 hhao9      4096 Nov  6 12:38 hard_kmeans
-rw-r--r--  1 hhao9 hhao9      4972 Nov  6 12:38 hard_kmeans_alg.py
-rw-r--r--  1 hhao9 hhao9     11098 Nov  6 12:38 new_utils.py
drwxr-xr-x 50 hhao9 hhao9      4096 Nov  6 12:39 packages
-rw-r--r--  1 hhao9 hhao9        50 Nov  6 12:38 requirements.txt
drwx------  2 hhao9 hhao9      4096 Nov  6 12:39 tmp
drwx------  3 hhao9 hhao9      4096 Nov  6 12:38 var
drwxr-xr-x  2 hhao9 hhao9      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 hhao9 104197093 Nov  6 12:38 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_626489
Data directory: /var/lib/condor/execute/slot1/dir_626489/data
Temp results directory: /var/lib/condor/execute/slot1/dir_626489/hard_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_626489/hard_kmeans/img
Processing with j=50, r=0.75, m=30
Data file found: /var/lib/condor/execute/slot1/dir_626489/data/37|50_30.csv
iteration 10 done, current accepted likelihood: -1124.5536096819815, current acceptance ratio is 100.00 %, current accepted order is dict_values([np.int64(8), np.int64(7), np.int64(9), np.int64(5), np.int64(2), np.int64(4), np.int64(6), np.int64(3), np.int64(10), np.int64(1)]), 
iteration 200 done, current accepted likelihood: -1120.0591371753019, current acceptance ratio is 79.50 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(3), np.int64(8), np.int64(10), np.int64(6), np.int64(1), np.int64(7), np.int64(9), np.int64(4)]), 
iteration 210 done, current accepted likelihood: -1120.0635760415819, current acceptance ratio is 79.05 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(3), np.int64(8), np.int64(10), np.int64(6), np.int64(4), np.int64(7), np.int64(9), np.int64(1)]), 
iteration 220 done, current accepted likelihood: -1120.067940164695, current acceptance ratio is 79.09 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(8), np.int64(10), np.int64(6), np.int64(5), np.int64(7), np.int64(9), np.int64(1)]), 
iteration 230 done, current accepted likelihood: -1119.2356027287412, current acceptance ratio is 78.70 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(7), np.int64(9), np.int64(10), np.int64(5), np.int64(6), np.int64(8), np.int64(2)]), 
iteration 240 done, current accepted likelihood: -1119.8767175564856, current acceptance ratio is 79.17 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(6), np.int64(8), np.int64(10), np.int64(5), np.int64(7), np.int64(9), np.int64(2)]), 
iteration 250 done, current accepted likelihood: -1119.7110618579804, current acceptance ratio is 79.60 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(10), np.int64(8), np.int64(6), np.int64(3), np.int64(7), np.int64(9), np.int64(5)]), 
iteration 260 done, current accepted likelihood: -1119.7548115762486, current acceptance ratio is 78.85 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(7), np.int64(8), np.int64(6), np.int64(3), np.int64(10), np.int64(9), np.int64(5)]), 
iteration 270 done, current accepted likelihood: -1119.7549696572005, current acceptance ratio is 77.78 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(1), np.int64(7), np.int64(8), np.int64(6), np.int64(2), np.int64(10), np.int64(9), np.int64(5)]), 
iteration 280 done, current accepted likelihood: -1118.9460488890777, current acceptance ratio is 77.86 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(1), np.int64(7), np.int64(10), np.int64(8), np.int64(2), np.int64(6), np.int64(9), np.int64(5)]), 
iteration 290 done, current accepted likelihood: -1119.2366069419625, current acceptance ratio is 77.24 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(1), np.int64(7), np.int64(10), np.int64(8), np.int64(5), np.int64(6), np.int64(9), np.int64(4)]), 
iteration 300 done, current accepted likelihood: -1119.3092310143877, current acceptance ratio is 77.33 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(1), np.int64(8), np.int64(10), np.int64(9), np.int64(5), np.int64(6), np.int64(7), np.int64(4)]), 
iteration 310 done, current accepted likelihood: -1119.3015841085112, current acceptance ratio is 77.42 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(1), np.int64(8), np.int64(7), np.int64(9), np.int64(3), np.int64(6), np.int64(10), np.int64(4)]), 
iteration 320 done, current accepted likelihood: -1119.219297359959, current acceptance ratio is 76.88 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(1), np.int64(7), np.int64(8), np.int64(9), np.int64(4), np.int64(6), np.int64(10), np.int64(3)]), 
iteration 330 done, current accepted likelihood: -1119.2234409662958, current acceptance ratio is 76.97 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(7), np.int64(8), np.int64(9), np.int64(5), np.int64(6), np.int64(10), np.int64(3)]), 
iteration 340 done, current accepted likelihood: -1120.065879838036, current acceptance ratio is 76.47 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(7), np.int64(9), np.int64(8), np.int64(5), np.int64(10), np.int64(6), np.int64(3)]), 
iteration 350 done, current accepted likelihood: -1120.065879838036, current acceptance ratio is 76.86 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(7), np.int64(9), np.int64(8), np.int64(5), np.int64(10), np.int64(6), np.int64(3)]), 
iteration 360 done, current accepted likelihood: -1121.2093165073832, current acceptance ratio is 76.94 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(8), np.int64(7), np.int64(9), np.int64(6), np.int64(5), np.int64(3), np.int64(4), np.int64(10)]), 
iteration 370 done, current accepted likelihood: -1121.2116437546233, current acceptance ratio is 76.76 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(7), np.int64(8), np.int64(9), np.int64(6), np.int64(5), np.int64(3), np.int64(4), np.int64(10)]), 
iteration 380 done, current accepted likelihood: -1122.0347527794831, current acceptance ratio is 76.32 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(10), np.int64(8), np.int64(9), np.int64(6), np.int64(5), np.int64(3), np.int64(4), np.int64(7)]), 
iteration 390 done, current accepted likelihood: -1122.0419861035818, current acceptance ratio is 76.67 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(10), np.int64(9), np.int64(6), np.int64(8), np.int64(5), np.int64(2), np.int64(4), np.int64(7)]), 
iteration 400 done, current accepted likelihood: -1122.8313996677155, current acceptance ratio is 76.75 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(6), np.int64(9), np.int64(7), np.int64(10), np.int64(2), np.int64(4), np.int64(8)]), 
iteration 410 done, current accepted likelihood: -1122.831324848989, current acceptance ratio is 76.59 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(5), np.int64(6), np.int64(9), np.int64(7), np.int64(10), np.int64(2), np.int64(1), np.int64(8)]), 
iteration 420 done, current accepted likelihood: -1121.7302999669796, current acceptance ratio is 76.90 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(5), np.int64(7), np.int64(6), np.int64(8), np.int64(10), np.int64(2), np.int64(1), np.int64(9)]), 
iteration 430 done, current accepted likelihood: -1122.965901063602, current acceptance ratio is 77.21 %, current accepted order is dict_values([np.int64(4), np.int64(8), np.int64(2), np.int64(7), np.int64(6), np.int64(3), np.int64(10), np.int64(5), np.int64(1), np.int64(9)]), 
iteration 440 done, current accepted likelihood: -1122.9479879951596, current acceptance ratio is 77.27 %, current accepted order is dict_values([np.int64(5), np.int64(8), np.int64(2), np.int64(4), np.int64(7), np.int64(3), np.int64(10), np.int64(6), np.int64(1), np.int64(9)]), 
iteration 450 done, current accepted likelihood: -1122.978257664463, current acceptance ratio is 77.33 %, current accepted order is dict_values([np.int64(5), np.int64(8), np.int64(2), np.int64(4), np.int64(3), np.int64(6), np.int64(10), np.int64(7), np.int64(1), np.int64(9)]), 
iteration 460 done, current accepted likelihood: -1122.43344944609, current acceptance ratio is 77.83 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(3), np.int64(7), np.int64(10), np.int64(8), np.int64(1), np.int64(9)]), 
iteration 470 done, current accepted likelihood: -1121.813545976104, current acceptance ratio is 77.87 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(4), np.int64(6), np.int64(3), np.int64(1), np.int64(10), np.int64(8), np.int64(7), np.int64(9)]), 
iteration 480 done, current accepted likelihood: -1121.8135701529793, current acceptance ratio is 77.92 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(1), np.int64(6), np.int64(3), np.int64(4), np.int64(10), np.int64(8), np.int64(7), np.int64(9)]), 
iteration 490 done, current accepted likelihood: -1122.3205968421605, current acceptance ratio is 78.16 %, current accepted order is dict_values([np.int64(5), np.int64(3), np.int64(1), np.int64(7), np.int64(2), np.int64(4), np.int64(10), np.int64(8), np.int64(6), np.int64(9)]), 
iteration 500 done, current accepted likelihood: -1122.4336826333333, current acceptance ratio is 78.00 %, current accepted order is dict_values([np.int64(6), np.int64(3), np.int64(1), np.int64(4), np.int64(2), np.int64(7), np.int64(10), np.int64(8), np.int64(5), np.int64(9)]), 
iteration 510 done, current accepted likelihood: -1122.9774043055434, current acceptance ratio is 77.45 %, current accepted order is dict_values([np.int64(3), np.int64(6), np.int64(1), np.int64(4), np.int64(8), np.int64(2), np.int64(10), np.int64(7), np.int64(5), np.int64(9)]), 
iteration 520 done, current accepted likelihood: -1124.5695097517096, current acceptance ratio is 77.69 %, current accepted order is dict_values([np.int64(10), np.int64(4), np.int64(1), np.int64(9), np.int64(6), np.int64(2), np.int64(3), np.int64(5), np.int64(7), np.int64(8)]), 
iteration 530 done, current accepted likelihood: -1124.5710253133732, current acceptance ratio is 78.11 %, current accepted order is dict_values([np.int64(10), np.int64(2), np.int64(1), np.int64(9), np.int64(6), np.int64(4), np.int64(3), np.int64(5), np.int64(7), np.int64(8)]), 
iteration 540 done, current accepted likelihood: -1124.571233855279, current acceptance ratio is 78.52 %, current accepted order is dict_values([np.int64(10), np.int64(8), np.int64(2), np.int64(9), np.int64(1), np.int64(4), np.int64(3), np.int64(5), np.int64(7), np.int64(6)]), 
iteration 550 done, current accepted likelihood: -1123.572756147189, current acceptance ratio is 78.91 %, current accepted order is dict_values([np.int64(6), np.int64(8), np.int64(3), np.int64(7), np.int64(1), np.int64(4), np.int64(2), np.int64(5), np.int64(9), np.int64(10)]), 
iteration 560 done, current accepted likelihood: -1123.4728671056027, current acceptance ratio is 79.11 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(3), np.int64(6), np.int64(4), np.int64(7), np.int64(2), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 570 done, current accepted likelihood: -1123.4387278855102, current acceptance ratio is 79.47 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(3), np.int64(8), np.int64(4), np.int64(7), np.int64(2), np.int64(6), np.int64(9), np.int64(10)]), 
iteration 580 done, current accepted likelihood: -1123.4328248728475, current acceptance ratio is 79.83 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(3), np.int64(8), np.int64(7), np.int64(2), np.int64(4), np.int64(6), np.int64(9), np.int64(10)]), 
iteration 590 done, current accepted likelihood: -1123.4473643052959, current acceptance ratio is 80.00 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(6), np.int64(8), np.int64(7), np.int64(5), np.int64(4), np.int64(3), np.int64(9), np.int64(10)]), 
iteration 600 done, current accepted likelihood: -1124.0410264375364, current acceptance ratio is 80.17 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(8), np.int64(6), np.int64(5), np.int64(10), np.int64(3), np.int64(9), np.int64(7)]), 
iteration 610 done, current accepted likelihood: -1123.5723120501302, current acceptance ratio is 80.33 %, current accepted order is dict_values([np.int64(8), np.int64(1), np.int64(4), np.int64(2), np.int64(6), np.int64(7), np.int64(5), np.int64(3), np.int64(9), np.int64(10)]), 
iteration 620 done, current accepted likelihood: -1123.7074421877994, current acceptance ratio is 80.48 %, current accepted order is dict_values([np.int64(3), np.int64(8), np.int64(1), np.int64(2), np.int64(9), np.int64(7), np.int64(4), np.int64(5), np.int64(6), np.int64(10)]), 
iteration 630 done, current accepted likelihood: -1124.518729073365, current acceptance ratio is 80.79 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(7), np.int64(8), np.int64(9), np.int64(3), np.int64(1), np.int64(5), np.int64(10), np.int64(6)]), 
iteration 640 done, current accepted likelihood: -1122.5337109952607, current acceptance ratio is 80.94 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(9), np.int64(7), np.int64(1), np.int64(3), np.int64(10), np.int64(8)]), 
iteration 650 done, current accepted likelihood: -1124.5467113719944, current acceptance ratio is 81.23 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(8), np.int64(4), np.int64(9), np.int64(7), np.int64(2), np.int64(3), np.int64(10), np.int64(6)]), 
iteration 660 done, current accepted likelihood: -1124.1971480774248, current acceptance ratio is 81.52 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(7), np.int64(3), np.int64(9), np.int64(8), np.int64(2), np.int64(10), np.int64(5), np.int64(6)]), 
iteration 670 done, current accepted likelihood: -1124.5529109224387, current acceptance ratio is 81.64 %, current accepted order is dict_values([np.int64(9), np.int64(4), np.int64(7), np.int64(3), np.int64(1), np.int64(8), np.int64(2), np.int64(10), np.int64(5), np.int64(6)]), 
iteration 680 done, current accepted likelihood: -1124.539693847934, current acceptance ratio is 81.91 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(7), np.int64(9), np.int64(5), np.int64(1), np.int64(2), np.int64(10), np.int64(8), np.int64(6)]), 
iteration 690 done, current accepted likelihood: -1124.4397919255618, current acceptance ratio is 82.17 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(7), np.int64(9), np.int64(6), np.int64(1), np.int64(8), np.int64(10), np.int64(5), np.int64(4)]), 
iteration 700 done, current accepted likelihood: -1124.5396550225296, current acceptance ratio is 82.43 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(8), np.int64(9), np.int64(5), np.int64(2), np.int64(3), np.int64(7), np.int64(10), np.int64(4)]), 
iteration 710 done, current accepted likelihood: -1124.5338110295656, current acceptance ratio is 82.68 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(8), np.int64(7), np.int64(5), np.int64(3), np.int64(6), np.int64(10), np.int64(9), np.int64(4)]), 
iteration 720 done, current accepted likelihood: -1124.5319411189066, current acceptance ratio is 82.92 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(8), np.int64(4), np.int64(6), np.int64(7), np.int64(5), np.int64(10), np.int64(9), np.int64(3)]), 
iteration 730 done, current accepted likelihood: -1124.5370117976618, current acceptance ratio is 83.15 %, current accepted order is dict_values([np.int64(6), np.int64(2), np.int64(8), np.int64(3), np.int64(4), np.int64(7), np.int64(5), np.int64(10), np.int64(9), np.int64(1)]), 
iteration 740 done, current accepted likelihood: -1124.3975665198484, current acceptance ratio is 83.38 %, current accepted order is dict_values([np.int64(9), np.int64(2), np.int64(8), np.int64(5), np.int64(6), np.int64(7), np.int64(3), np.int64(4), np.int64(10), np.int64(1)]), 
