eval_sc.sh started at Wed Nov  6 12:37:21 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_871524
Running with arguments: 50 0.1 33
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125296
-rw-r--r--  1 hhao9 hhao9       144 Nov  6 12:37 _condor_stderr
-rw-r--r--  1 hhao9 hhao9      2322 Nov  6 12:37 _condor_stdout
-rw-r--r--  1 hhao9 hhao9      8150 Nov  6 12:37 all_combinations.txt
drwxr-xr-x  2 hhao9 hhao9     32768 Sep 23 12:51 data
-rw-r--r--  1 hhao9 hhao9  23994367 Nov  6 12:37 data.tar.gz
-rw-r--r--  1 hhao9 hhao9      2691 Nov  6 12:37 eval_hk.py
-rwxr-xr-x  1 hhao9 hhao9       879 Nov  6 12:37 eval_hk.sh
drwxr-xr-x  5 hhao9 hhao9      4096 Nov  6 12:37 hard_kmeans
-rw-r--r--  1 hhao9 hhao9      4972 Nov  6 12:37 hard_kmeans_alg.py
-rw-r--r--  1 hhao9 hhao9     11098 Nov  6 12:37 new_utils.py
drwxr-xr-x 50 hhao9 hhao9      4096 Nov  6 12:37 packages
-rw-r--r--  1 hhao9 hhao9        50 Nov  6 12:37 requirements.txt
drwx------  2 hhao9 hhao9      4096 Nov  6 12:37 tmp
drwx------  3 hhao9 hhao9      4096 Nov  6 12:37 var
drwxr-xr-x  2 hhao9 hhao9      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 hhao9 104197093 Nov  6 12:37 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_871524
Data directory: /var/lib/condor/execute/slot1/dir_871524/data
Temp results directory: /var/lib/condor/execute/slot1/dir_871524/hard_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_871524/hard_kmeans/img
Processing with j=50, r=0.1, m=33
Data file found: /var/lib/condor/execute/slot1/dir_871524/data/5|50_33.csv
iteration 10 done, current accepted likelihood: -1134.743791995948, current acceptance ratio is 80.00 %, current accepted order is dict_values([np.int64(8), np.int64(3), np.int64(2), np.int64(1), np.int64(6), np.int64(4), np.int64(5), np.int64(7), np.int64(10), np.int64(9)]), 
iteration 200 done, current accepted likelihood: -1127.8303270245751, current acceptance ratio is 62.50 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(9), np.int64(6), np.int64(7), np.int64(5), np.int64(3), np.int64(10), np.int64(8)]), 
iteration 210 done, current accepted likelihood: -1127.9925105770526, current acceptance ratio is 62.86 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(9), np.int64(6), np.int64(7), np.int64(5), np.int64(3), np.int64(10), np.int64(8)]), 
iteration 220 done, current accepted likelihood: -1127.4243407907613, current acceptance ratio is 62.27 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(10), np.int64(6), np.int64(7), np.int64(5), np.int64(3), np.int64(9), np.int64(8)]), 
iteration 230 done, current accepted likelihood: -1127.7796146048481, current acceptance ratio is 63.04 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(10), np.int64(6), np.int64(7), np.int64(4), np.int64(3), np.int64(8), np.int64(9)]), 
iteration 240 done, current accepted likelihood: -1129.4287138576615, current acceptance ratio is 63.33 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(5), np.int64(10), np.int64(6), np.int64(7), np.int64(4), np.int64(2), np.int64(8), np.int64(9)]), 
iteration 250 done, current accepted likelihood: -1130.5392294111455, current acceptance ratio is 63.20 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(5), np.int64(10), np.int64(6), np.int64(7), np.int64(1), np.int64(2), np.int64(8), np.int64(9)]), 
iteration 260 done, current accepted likelihood: -1131.5577627289558, current acceptance ratio is 63.85 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(5), np.int64(10), np.int64(6), np.int64(8), np.int64(1), np.int64(2), np.int64(7), np.int64(9)]), 
iteration 270 done, current accepted likelihood: -1131.5577627289558, current acceptance ratio is 63.70 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(5), np.int64(10), np.int64(6), np.int64(8), np.int64(1), np.int64(2), np.int64(7), np.int64(9)]), 
iteration 280 done, current accepted likelihood: -1131.5577627289558, current acceptance ratio is 63.57 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(5), np.int64(10), np.int64(6), np.int64(8), np.int64(1), np.int64(2), np.int64(7), np.int64(9)]), 
iteration 290 done, current accepted likelihood: -1131.9702251154445, current acceptance ratio is 64.48 %, current accepted order is dict_values([np.int64(3), np.int64(5), np.int64(4), np.int64(10), np.int64(6), np.int64(8), np.int64(1), np.int64(2), np.int64(7), np.int64(9)]), 
iteration 300 done, current accepted likelihood: -1130.691667045392, current acceptance ratio is 65.33 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(4), np.int64(10), np.int64(5), np.int64(8), np.int64(6), np.int64(2), np.int64(7), np.int64(9)]), 
iteration 310 done, current accepted likelihood: -1129.560175876712, current acceptance ratio is 65.48 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(4), np.int64(10), np.int64(5), np.int64(8), np.int64(6), np.int64(1), np.int64(7), np.int64(9)]), 
iteration 320 done, current accepted likelihood: -1129.2147459485323, current acceptance ratio is 65.62 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(4), np.int64(10), np.int64(6), np.int64(8), np.int64(5), np.int64(1), np.int64(7), np.int64(9)]), 
iteration 330 done, current accepted likelihood: -1129.2147459485323, current acceptance ratio is 64.85 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(4), np.int64(10), np.int64(6), np.int64(8), np.int64(5), np.int64(1), np.int64(7), np.int64(9)]), 
iteration 340 done, current accepted likelihood: -1129.5238935872533, current acceptance ratio is 63.82 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(5), np.int64(10), np.int64(6), np.int64(8), np.int64(4), np.int64(1), np.int64(7), np.int64(9)]), 
iteration 350 done, current accepted likelihood: -1128.5053338755617, current acceptance ratio is 64.00 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(5), np.int64(10), np.int64(6), np.int64(7), np.int64(4), np.int64(1), np.int64(8), np.int64(9)]), 
iteration 360 done, current accepted likelihood: -1129.777171118106, current acceptance ratio is 63.89 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(5), np.int64(10), np.int64(4), np.int64(7), np.int64(6), np.int64(1), np.int64(8), np.int64(9)]), 
iteration 370 done, current accepted likelihood: -1128.9838074112329, current acceptance ratio is 63.78 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(6), np.int64(10), np.int64(4), np.int64(7), np.int64(5), np.int64(1), np.int64(8), np.int64(9)]), 
iteration 380 done, current accepted likelihood: -1128.9838074112329, current acceptance ratio is 63.42 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(6), np.int64(10), np.int64(4), np.int64(7), np.int64(5), np.int64(1), np.int64(8), np.int64(9)]), 
iteration 390 done, current accepted likelihood: -1128.7479184220451, current acceptance ratio is 63.33 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(6), np.int64(10), np.int64(4), np.int64(7), np.int64(5), np.int64(1), np.int64(9), np.int64(8)]), 
iteration 400 done, current accepted likelihood: -1128.7479184220451, current acceptance ratio is 62.75 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(6), np.int64(10), np.int64(4), np.int64(7), np.int64(5), np.int64(1), np.int64(9), np.int64(8)]), 
iteration 410 done, current accepted likelihood: -1128.7479184220451, current acceptance ratio is 61.95 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(6), np.int64(10), np.int64(4), np.int64(7), np.int64(5), np.int64(1), np.int64(9), np.int64(8)]), 
iteration 420 done, current accepted likelihood: -1129.5029712865523, current acceptance ratio is 61.67 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(6), np.int64(10), np.int64(4), np.int64(7), np.int64(5), np.int64(1), np.int64(9), np.int64(8)]), 
iteration 430 done, current accepted likelihood: -1129.5029712865523, current acceptance ratio is 61.86 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(6), np.int64(10), np.int64(4), np.int64(7), np.int64(5), np.int64(1), np.int64(9), np.int64(8)]), 
iteration 440 done, current accepted likelihood: -1129.5412865266755, current acceptance ratio is 62.27 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(5), np.int64(10), np.int64(4), np.int64(7), np.int64(6), np.int64(1), np.int64(9), np.int64(8)]), 
iteration 450 done, current accepted likelihood: -1130.5401660651714, current acceptance ratio is 62.67 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(4), np.int64(10), np.int64(5), np.int64(7), np.int64(2), np.int64(3), np.int64(9), np.int64(8)]), 
iteration 460 done, current accepted likelihood: -1128.9215827220876, current acceptance ratio is 62.39 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(9), np.int64(5), np.int64(7), np.int64(2), np.int64(6), np.int64(10), np.int64(8)]), 
iteration 470 done, current accepted likelihood: -1128.9215827220876, current acceptance ratio is 62.13 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(9), np.int64(5), np.int64(7), np.int64(2), np.int64(6), np.int64(10), np.int64(8)]), 
iteration 480 done, current accepted likelihood: -1129.4532007352575, current acceptance ratio is 62.29 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(9), np.int64(5), np.int64(7), np.int64(2), np.int64(6), np.int64(10), np.int64(8)]), 
iteration 490 done, current accepted likelihood: -1129.6140748203782, current acceptance ratio is 62.45 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(9), np.int64(5), np.int64(7), np.int64(6), np.int64(2), np.int64(10), np.int64(8)]), 
iteration 500 done, current accepted likelihood: -1129.301734761349, current acceptance ratio is 62.00 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(3), np.int64(9), np.int64(5), np.int64(7), np.int64(6), np.int64(1), np.int64(8), np.int64(10)]), 
iteration 510 done, current accepted likelihood: -1129.2953274434876, current acceptance ratio is 62.16 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(3), np.int64(9), np.int64(5), np.int64(7), np.int64(6), np.int64(1), np.int64(10), np.int64(8)]), 
iteration 520 done, current accepted likelihood: -1129.6204821388055, current acceptance ratio is 61.73 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(9), np.int64(5), np.int64(7), np.int64(6), np.int64(2), np.int64(8), np.int64(10)]), 
iteration 530 done, current accepted likelihood: -1129.6204821388055, current acceptance ratio is 61.51 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(9), np.int64(5), np.int64(7), np.int64(6), np.int64(2), np.int64(8), np.int64(10)]), 
iteration 540 done, current accepted likelihood: -1129.6204821388055, current acceptance ratio is 61.67 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(9), np.int64(5), np.int64(7), np.int64(6), np.int64(2), np.int64(8), np.int64(10)]), 
iteration 550 done, current accepted likelihood: -1129.6204821388055, current acceptance ratio is 62.00 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(9), np.int64(5), np.int64(7), np.int64(6), np.int64(2), np.int64(8), np.int64(10)]), 
iteration 560 done, current accepted likelihood: -1129.6140748203782, current acceptance ratio is 61.96 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(9), np.int64(5), np.int64(7), np.int64(6), np.int64(2), np.int64(10), np.int64(8)]), 
iteration 570 done, current accepted likelihood: -1129.2953274434876, current acceptance ratio is 62.11 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(3), np.int64(9), np.int64(5), np.int64(7), np.int64(6), np.int64(1), np.int64(10), np.int64(8)]), 
iteration 580 done, current accepted likelihood: -1128.9477011736806, current acceptance ratio is 62.41 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(3), np.int64(9), np.int64(6), np.int64(7), np.int64(5), np.int64(1), np.int64(10), np.int64(8)]), 
iteration 590 done, current accepted likelihood: -1133.7665290698415, current acceptance ratio is 62.20 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(1), np.int64(9), np.int64(6), np.int64(7), np.int64(3), np.int64(5), np.int64(10), np.int64(8)]), 
iteration 600 done, current accepted likelihood: -1133.7729354970477, current acceptance ratio is 62.00 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(1), np.int64(9), np.int64(6), np.int64(7), np.int64(3), np.int64(5), np.int64(8), np.int64(10)]), 
iteration 610 done, current accepted likelihood: -1133.7729354970477, current acceptance ratio is 61.80 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(1), np.int64(9), np.int64(6), np.int64(7), np.int64(3), np.int64(5), np.int64(8), np.int64(10)]), 
iteration 620 done, current accepted likelihood: -1131.78339334193, current acceptance ratio is 61.77 %, current accepted order is dict_values([np.int64(2), np.int64(6), np.int64(1), np.int64(8), np.int64(4), np.int64(7), np.int64(3), np.int64(5), np.int64(9), np.int64(10)]), 
iteration 630 done, current accepted likelihood: -1130.5200129788586, current acceptance ratio is 61.75 %, current accepted order is dict_values([np.int64(2), np.int64(6), np.int64(5), np.int64(8), np.int64(4), np.int64(7), np.int64(3), np.int64(1), np.int64(9), np.int64(10)]), 
iteration 640 done, current accepted likelihood: -1130.6830584914508, current acceptance ratio is 61.72 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(6), np.int64(9), np.int64(4), np.int64(7), np.int64(3), np.int64(1), np.int64(8), np.int64(10)]), 
iteration 650 done, current accepted likelihood: -1130.6830584914508, current acceptance ratio is 61.69 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(6), np.int64(9), np.int64(4), np.int64(7), np.int64(3), np.int64(1), np.int64(8), np.int64(10)]), 
iteration 660 done, current accepted likelihood: -1129.7426625050812, current acceptance ratio is 61.82 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(4), np.int64(9), np.int64(6), np.int64(7), np.int64(3), np.int64(1), np.int64(8), np.int64(10)]), 
iteration 670 done, current accepted likelihood: -1130.6368803747087, current acceptance ratio is 61.94 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(4), np.int64(9), np.int64(6), np.int64(8), np.int64(3), np.int64(1), np.int64(10), np.int64(7)]), 
iteration 680 done, current accepted likelihood: -1129.3052522898745, current acceptance ratio is 62.21 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(7), np.int64(6), np.int64(8), np.int64(5), np.int64(2), np.int64(10), np.int64(9)]), 
iteration 690 done, current accepted likelihood: -1132.4314814014442, current acceptance ratio is 62.46 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(7), np.int64(6), np.int64(10), np.int64(4), np.int64(5), np.int64(8), np.int64(9)]), 
iteration 700 done, current accepted likelihood: -1132.4314814014442, current acceptance ratio is 62.71 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(7), np.int64(6), np.int64(10), np.int64(4), np.int64(5), np.int64(8), np.int64(9)]), 
iteration 710 done, current accepted likelihood: -1128.8687345134488, current acceptance ratio is 62.54 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(10), np.int64(6), np.int64(7), np.int64(4), np.int64(5), np.int64(8), np.int64(9)]), 
iteration 720 done, current accepted likelihood: -1128.8687345134488, current acceptance ratio is 62.08 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(10), np.int64(6), np.int64(7), np.int64(4), np.int64(5), np.int64(8), np.int64(9)]), 
iteration 730 done, current accepted likelihood: -1128.8687345134488, current acceptance ratio is 62.19 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(10), np.int64(6), np.int64(7), np.int64(4), np.int64(5), np.int64(8), np.int64(9)]), 
iteration 740 done, current accepted likelihood: -1127.8597618203, current acceptance ratio is 62.57 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(7), np.int64(5), np.int64(6), np.int64(4), np.int64(9), np.int64(10), np.int64(8)]), 
