eval_sc.sh started at Wed Nov  6 12:38:41 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_21613
Running with arguments: 50 0.5 48
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125292
-rw-r--r--  1 hhao9 hhao9       143 Nov  6 12:39 _condor_stderr
-rw-r--r--  1 hhao9 hhao9      2321 Nov  6 12:39 _condor_stdout
-rw-r--r--  1 hhao9 hhao9      8150 Nov  6 12:38 all_combinations.txt
drwxr-xr-x  2 hhao9 hhao9     28672 Sep 23 12:51 data
-rw-r--r--  1 hhao9 hhao9  23994367 Nov  6 12:38 data.tar.gz
-rw-r--r--  1 hhao9 hhao9      2691 Nov  6 12:38 eval_hk.py
-rwxr-xr-x  1 hhao9 hhao9       879 Nov  6 12:38 eval_hk.sh
drwxr-xr-x  5 hhao9 hhao9      4096 Nov  6 12:38 hard_kmeans
-rw-r--r--  1 hhao9 hhao9      4972 Nov  6 12:38 hard_kmeans_alg.py
-rw-r--r--  1 hhao9 hhao9     11098 Nov  6 12:38 new_utils.py
drwxr-xr-x 50 hhao9 hhao9      4096 Nov  6 12:39 packages
-rw-r--r--  1 hhao9 hhao9        50 Nov  6 12:38 requirements.txt
drwx------  2 hhao9 hhao9      4096 Nov  6 12:39 tmp
drwx------  3 hhao9 hhao9      4096 Nov  6 12:38 var
drwxr-xr-x  2 hhao9 hhao9      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 hhao9 104197093 Nov  6 12:38 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_21613
Data directory: /var/lib/condor/execute/slot1/dir_21613/data
Temp results directory: /var/lib/condor/execute/slot1/dir_21613/hard_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_21613/hard_kmeans/img
Processing with j=50, r=0.5, m=48
Data file found: /var/lib/condor/execute/slot1/dir_21613/data/25|50_48.csv
KMeans failed. Try randomizing the predictions
iteration 10 done, current accepted likelihood: -1134.113073518834, current acceptance ratio is 100.00 %, current accepted order is dict_values([np.int64(5), np.int64(8), np.int64(10), np.int64(2), np.int64(9), np.int64(1), np.int64(6), np.int64(3), np.int64(7), np.int64(4)]), 
iteration 200 done, current accepted likelihood: -1123.564495957916, current acceptance ratio is 72.50 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(8), np.int64(6), np.int64(9), np.int64(10), np.int64(2), np.int64(7), np.int64(4), np.int64(5)]), 
iteration 210 done, current accepted likelihood: -1122.9475107690462, current acceptance ratio is 71.90 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(6), np.int64(9), np.int64(8), np.int64(2), np.int64(7), np.int64(10), np.int64(5)]), 
iteration 220 done, current accepted likelihood: -1122.2502031399922, current acceptance ratio is 72.27 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(2), np.int64(6), np.int64(9), np.int64(8), np.int64(3), np.int64(7), np.int64(10), np.int64(5)]), 
iteration 230 done, current accepted likelihood: -1121.1535708995184, current acceptance ratio is 70.87 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(2), np.int64(6), np.int64(9), np.int64(10), np.int64(3), np.int64(7), np.int64(8), np.int64(4)]), 
iteration 240 done, current accepted likelihood: -1121.1535708995184, current acceptance ratio is 70.42 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(2), np.int64(6), np.int64(9), np.int64(10), np.int64(3), np.int64(7), np.int64(8), np.int64(4)]), 
iteration 250 done, current accepted likelihood: -1121.3182386816504, current acceptance ratio is 70.40 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(2), np.int64(6), np.int64(9), np.int64(10), np.int64(4), np.int64(7), np.int64(8), np.int64(3)]), 
iteration 260 done, current accepted likelihood: -1123.2818241420564, current acceptance ratio is 69.62 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(4), np.int64(6), np.int64(8), np.int64(10), np.int64(2), np.int64(7), np.int64(9), np.int64(3)]), 
iteration 270 done, current accepted likelihood: -1123.2816342415833, current acceptance ratio is 69.63 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(4), np.int64(6), np.int64(9), np.int64(8), np.int64(2), np.int64(7), np.int64(10), np.int64(3)]), 
iteration 280 done, current accepted likelihood: -1120.500503859106, current acceptance ratio is 70.00 %, current accepted order is dict_values([np.int64(4), np.int64(5), np.int64(1), np.int64(6), np.int64(9), np.int64(8), np.int64(2), np.int64(7), np.int64(10), np.int64(3)]), 
iteration 290 done, current accepted likelihood: -1119.1566663534736, current acceptance ratio is 70.34 %, current accepted order is dict_values([np.int64(3), np.int64(5), np.int64(1), np.int64(6), np.int64(9), np.int64(8), np.int64(2), np.int64(7), np.int64(10), np.int64(4)]), 
iteration 300 done, current accepted likelihood: -1119.1566663534736, current acceptance ratio is 69.67 %, current accepted order is dict_values([np.int64(3), np.int64(5), np.int64(1), np.int64(6), np.int64(9), np.int64(8), np.int64(2), np.int64(7), np.int64(10), np.int64(4)]), 
iteration 310 done, current accepted likelihood: -1119.157625263598, current acceptance ratio is 69.03 %, current accepted order is dict_values([np.int64(3), np.int64(5), np.int64(1), np.int64(6), np.int64(10), np.int64(8), np.int64(2), np.int64(7), np.int64(9), np.int64(4)]), 
iteration 320 done, current accepted likelihood: -1119.157625263598, current acceptance ratio is 69.38 %, current accepted order is dict_values([np.int64(3), np.int64(5), np.int64(1), np.int64(6), np.int64(10), np.int64(8), np.int64(2), np.int64(7), np.int64(9), np.int64(4)]), 
iteration 330 done, current accepted likelihood: -1119.157625263598, current acceptance ratio is 69.09 %, current accepted order is dict_values([np.int64(3), np.int64(5), np.int64(1), np.int64(6), np.int64(10), np.int64(8), np.int64(2), np.int64(7), np.int64(9), np.int64(4)]), 
iteration 340 done, current accepted likelihood: -1120.6669126664633, current acceptance ratio is 69.12 %, current accepted order is dict_values([np.int64(3), np.int64(9), np.int64(1), np.int64(6), np.int64(8), np.int64(10), np.int64(2), np.int64(7), np.int64(4), np.int64(5)]), 
iteration 350 done, current accepted likelihood: -1120.6669126664633, current acceptance ratio is 69.14 %, current accepted order is dict_values([np.int64(3), np.int64(9), np.int64(1), np.int64(6), np.int64(8), np.int64(10), np.int64(2), np.int64(7), np.int64(4), np.int64(5)]), 
iteration 360 done, current accepted likelihood: -1120.7934236163098, current acceptance ratio is 68.06 %, current accepted order is dict_values([np.int64(3), np.int64(9), np.int64(1), np.int64(6), np.int64(8), np.int64(10), np.int64(4), np.int64(7), np.int64(2), np.int64(5)]), 
iteration 370 done, current accepted likelihood: -1120.7945536818352, current acceptance ratio is 67.84 %, current accepted order is dict_values([np.int64(3), np.int64(10), np.int64(1), np.int64(6), np.int64(8), np.int64(9), np.int64(4), np.int64(7), np.int64(2), np.int64(5)]), 
iteration 380 done, current accepted likelihood: -1119.4786180511599, current acceptance ratio is 67.63 %, current accepted order is dict_values([np.int64(2), np.int64(10), np.int64(1), np.int64(6), np.int64(8), np.int64(9), np.int64(4), np.int64(7), np.int64(3), np.int64(5)]), 
iteration 390 done, current accepted likelihood: -1119.531343044555, current acceptance ratio is 67.95 %, current accepted order is dict_values([np.int64(2), np.int64(10), np.int64(1), np.int64(7), np.int64(8), np.int64(9), np.int64(4), np.int64(6), np.int64(3), np.int64(5)]), 
iteration 400 done, current accepted likelihood: -1122.1106830698927, current acceptance ratio is 67.75 %, current accepted order is dict_values([np.int64(3), np.int64(10), np.int64(1), np.int64(7), np.int64(8), np.int64(9), np.int64(4), np.int64(5), np.int64(2), np.int64(6)]), 
iteration 410 done, current accepted likelihood: -1119.7014915195914, current acceptance ratio is 68.05 %, current accepted order is dict_values([np.int64(3), np.int64(5), np.int64(1), np.int64(7), np.int64(8), np.int64(9), np.int64(4), np.int64(10), np.int64(2), np.int64(6)]), 
iteration 420 done, current accepted likelihood: -1119.7014915195914, current acceptance ratio is 67.62 %, current accepted order is dict_values([np.int64(3), np.int64(5), np.int64(1), np.int64(7), np.int64(8), np.int64(9), np.int64(4), np.int64(10), np.int64(2), np.int64(6)]), 
iteration 430 done, current accepted likelihood: -1120.6830169097193, current acceptance ratio is 67.91 %, current accepted order is dict_values([np.int64(3), np.int64(5), np.int64(1), np.int64(6), np.int64(7), np.int64(9), np.int64(4), np.int64(10), np.int64(2), np.int64(8)]), 
iteration 440 done, current accepted likelihood: -1120.6830169097193, current acceptance ratio is 67.50 %, current accepted order is dict_values([np.int64(3), np.int64(5), np.int64(1), np.int64(6), np.int64(7), np.int64(9), np.int64(4), np.int64(10), np.int64(2), np.int64(8)]), 
iteration 450 done, current accepted likelihood: -1120.4818232280998, current acceptance ratio is 67.11 %, current accepted order is dict_values([np.int64(3), np.int64(5), np.int64(1), np.int64(6), np.int64(7), np.int64(4), np.int64(9), np.int64(10), np.int64(2), np.int64(8)]), 
iteration 460 done, current accepted likelihood: -1120.134756272527, current acceptance ratio is 67.61 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(1), np.int64(8), np.int64(7), np.int64(4), np.int64(9), np.int64(10), np.int64(5), np.int64(6)]), 
iteration 470 done, current accepted likelihood: -1120.1328944666345, current acceptance ratio is 67.87 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(1), np.int64(8), np.int64(4), np.int64(7), np.int64(9), np.int64(10), np.int64(5), np.int64(6)]), 
iteration 480 done, current accepted likelihood: -1120.1312473368803, current acceptance ratio is 67.50 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(1), np.int64(8), np.int64(4), np.int64(7), np.int64(9), np.int64(10), np.int64(6), np.int64(5)]), 
iteration 490 done, current accepted likelihood: -1116.5501511343246, current acceptance ratio is 67.76 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(1), np.int64(4), np.int64(5), np.int64(8), np.int64(9), np.int64(10), np.int64(6), np.int64(7)]), 
iteration 500 done, current accepted likelihood: -1117.2347246862125, current acceptance ratio is 68.40 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(1), np.int64(5), np.int64(7), np.int64(8), np.int64(10), np.int64(9), np.int64(6), np.int64(4)]), 
iteration 510 done, current accepted likelihood: -1117.2347246862125, current acceptance ratio is 68.24 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(1), np.int64(5), np.int64(7), np.int64(8), np.int64(10), np.int64(9), np.int64(6), np.int64(4)]), 
iteration 520 done, current accepted likelihood: -1117.2347246862125, current acceptance ratio is 68.27 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(1), np.int64(5), np.int64(7), np.int64(8), np.int64(10), np.int64(9), np.int64(6), np.int64(4)]), 
iteration 530 done, current accepted likelihood: -1117.2347246862125, current acceptance ratio is 68.49 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(1), np.int64(5), np.int64(7), np.int64(8), np.int64(10), np.int64(9), np.int64(6), np.int64(4)]), 
iteration 540 done, current accepted likelihood: -1115.7145475831373, current acceptance ratio is 68.70 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(1), np.int64(5), np.int64(7), np.int64(8), np.int64(10), np.int64(9), np.int64(6), np.int64(2)]), 
iteration 550 done, current accepted likelihood: -1114.635167849613, current acceptance ratio is 68.73 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(1), np.int64(5), np.int64(6), np.int64(8), np.int64(10), np.int64(9), np.int64(7), np.int64(2)]), 
iteration 560 done, current accepted likelihood: -1113.5078511244785, current acceptance ratio is 68.57 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(1), np.int64(5), np.int64(6), np.int64(8), np.int64(9), np.int64(10), np.int64(7), np.int64(2)]), 
iteration 570 done, current accepted likelihood: -1113.5078511244785, current acceptance ratio is 67.89 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(1), np.int64(5), np.int64(6), np.int64(8), np.int64(9), np.int64(10), np.int64(7), np.int64(2)]), 
iteration 580 done, current accepted likelihood: -1113.5078511244785, current acceptance ratio is 67.59 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(1), np.int64(5), np.int64(6), np.int64(8), np.int64(9), np.int64(10), np.int64(7), np.int64(2)]), 
iteration 590 done, current accepted likelihood: -1114.5872308511227, current acceptance ratio is 67.29 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(1), np.int64(5), np.int64(7), np.int64(8), np.int64(9), np.int64(10), np.int64(6), np.int64(2)]), 
iteration 600 done, current accepted likelihood: -1114.9781539708506, current acceptance ratio is 67.17 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(1), np.int64(4), np.int64(7), np.int64(8), np.int64(9), np.int64(10), np.int64(6), np.int64(3)]), 
iteration 610 done, current accepted likelihood: -1114.9781539708506, current acceptance ratio is 66.89 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(1), np.int64(4), np.int64(7), np.int64(8), np.int64(9), np.int64(10), np.int64(6), np.int64(3)]), 
iteration 620 done, current accepted likelihood: -1117.3790001545567, current acceptance ratio is 66.61 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(1), np.int64(4), np.int64(7), np.int64(8), np.int64(9), np.int64(10), np.int64(6), np.int64(3)]), 
iteration 630 done, current accepted likelihood: -1117.3790001545567, current acceptance ratio is 66.67 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(1), np.int64(4), np.int64(7), np.int64(8), np.int64(9), np.int64(10), np.int64(6), np.int64(3)]), 
iteration 640 done, current accepted likelihood: -1117.3790001545567, current acceptance ratio is 66.41 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(1), np.int64(4), np.int64(7), np.int64(8), np.int64(9), np.int64(10), np.int64(6), np.int64(3)]), 
iteration 650 done, current accepted likelihood: -1117.3790001545567, current acceptance ratio is 66.62 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(1), np.int64(4), np.int64(7), np.int64(8), np.int64(9), np.int64(10), np.int64(6), np.int64(3)]), 
iteration 660 done, current accepted likelihood: -1117.1931063652653, current acceptance ratio is 66.67 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(1), np.int64(3), np.int64(7), np.int64(8), np.int64(9), np.int64(10), np.int64(6), np.int64(4)]), 
iteration 670 done, current accepted likelihood: -1116.127446735054, current acceptance ratio is 66.72 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(1), np.int64(3), np.int64(7), np.int64(8), np.int64(9), np.int64(10), np.int64(6), np.int64(5)]), 
iteration 680 done, current accepted likelihood: -1116.127446735054, current acceptance ratio is 66.91 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(1), np.int64(3), np.int64(7), np.int64(8), np.int64(9), np.int64(10), np.int64(6), np.int64(5)]), 
iteration 690 done, current accepted likelihood: -1113.9049539278487, current acceptance ratio is 66.81 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(1), np.int64(5), np.int64(7), np.int64(8), np.int64(9), np.int64(10), np.int64(6), np.int64(3)]), 
iteration 700 done, current accepted likelihood: -1112.8183216030898, current acceptance ratio is 66.57 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(1), np.int64(5), np.int64(6), np.int64(8), np.int64(9), np.int64(10), np.int64(7), np.int64(3)]), 
iteration 710 done, current accepted likelihood: -1112.8183216030898, current acceptance ratio is 66.48 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(1), np.int64(5), np.int64(6), np.int64(8), np.int64(9), np.int64(10), np.int64(7), np.int64(3)]), 
iteration 720 done, current accepted likelihood: -1112.8183216030898, current acceptance ratio is 66.67 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(1), np.int64(5), np.int64(6), np.int64(8), np.int64(9), np.int64(10), np.int64(7), np.int64(3)]), 
iteration 730 done, current accepted likelihood: -1112.8183216030898, current acceptance ratio is 66.58 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(1), np.int64(5), np.int64(6), np.int64(8), np.int64(9), np.int64(10), np.int64(7), np.int64(3)]), 
iteration 740 done, current accepted likelihood: -1113.9786785789706, current acceptance ratio is 66.35 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(1), np.int64(7), np.int64(6), np.int64(8), np.int64(9), np.int64(10), np.int64(5), np.int64(3)]), 
