eval_sc.sh started at Wed Nov  6 12:41:29 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_1703932
Running with arguments: 200 0.9 12
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125296
-rw-r--r--  1 hhao9 hhao9       145 Nov  6 12:43 _condor_stderr
-rw-r--r--  1 hhao9 hhao9      2324 Nov  6 12:43 _condor_stdout
-rw-r--r--  1 hhao9 hhao9      8150 Nov  6 12:41 all_combinations.txt
drwxr-xr-x  2 hhao9 hhao9     32768 Sep 23 12:51 data
-rw-r--r--  1 hhao9 hhao9  23994367 Nov  6 12:41 data.tar.gz
-rw-r--r--  1 hhao9 hhao9      2691 Nov  6 12:41 eval_hk.py
-rwxr-xr-x  1 hhao9 hhao9       879 Nov  6 12:41 eval_hk.sh
drwxr-xr-x  5 hhao9 hhao9      4096 Nov  6 12:41 hard_kmeans
-rw-r--r--  1 hhao9 hhao9      4972 Nov  6 12:41 hard_kmeans_alg.py
-rw-r--r--  1 hhao9 hhao9     11098 Nov  6 12:41 new_utils.py
drwxr-xr-x 50 hhao9 hhao9      4096 Nov  6 12:43 packages
-rw-r--r--  1 hhao9 hhao9        50 Nov  6 12:41 requirements.txt
drwx------  2 hhao9 hhao9      4096 Nov  6 12:43 tmp
drwx------  3 hhao9 hhao9      4096 Nov  6 12:41 var
drwxr-xr-x  2 hhao9 hhao9      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 hhao9 104197093 Nov  6 12:41 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_1703932
Data directory: /var/lib/condor/execute/slot1/dir_1703932/data
Temp results directory: /var/lib/condor/execute/slot1/dir_1703932/hard_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_1703932/hard_kmeans/img
Processing with j=200, r=0.9, m=12
Data file found: /var/lib/condor/execute/slot1/dir_1703932/data/180|200_12.csv
iteration 10 done, current accepted likelihood: -4491.350564528396, current acceptance ratio is 100.00 %, current accepted order is dict_values([np.int64(2), np.int64(6), np.int64(5), np.int64(7), np.int64(3), np.int64(10), np.int64(4), np.int64(8), np.int64(9), np.int64(1)]), 
iteration 200 done, current accepted likelihood: -4480.708743449875, current acceptance ratio is 81.50 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(4), np.int64(6), np.int64(9), np.int64(10), np.int64(7), np.int64(3), np.int64(2), np.int64(8)]), 
iteration 210 done, current accepted likelihood: -4479.561045748306, current acceptance ratio is 80.00 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(2), np.int64(6), np.int64(9), np.int64(10), np.int64(7), np.int64(3), np.int64(4), np.int64(8)]), 
iteration 220 done, current accepted likelihood: -4479.528550421491, current acceptance ratio is 80.91 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(2), np.int64(6), np.int64(7), np.int64(10), np.int64(8), np.int64(3), np.int64(4), np.int64(9)]), 
iteration 230 done, current accepted likelihood: -4479.530867518691, current acceptance ratio is 79.13 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(1), np.int64(6), np.int64(7), np.int64(10), np.int64(8), np.int64(3), np.int64(4), np.int64(9)]), 
iteration 240 done, current accepted likelihood: -4478.658263631296, current acceptance ratio is 77.92 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(1), np.int64(6), np.int64(7), np.int64(10), np.int64(8), np.int64(3), np.int64(5), np.int64(9)]), 
iteration 250 done, current accepted likelihood: -4478.782335755878, current acceptance ratio is 77.20 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(4), np.int64(6), np.int64(10), np.int64(7), np.int64(8), np.int64(2), np.int64(5), np.int64(9)]), 
iteration 260 done, current accepted likelihood: -4478.778716950744, current acceptance ratio is 76.15 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(6), np.int64(10), np.int64(7), np.int64(8), np.int64(3), np.int64(5), np.int64(9)]), 
iteration 270 done, current accepted likelihood: -4478.778716950744, current acceptance ratio is 75.19 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(6), np.int64(10), np.int64(7), np.int64(8), np.int64(3), np.int64(5), np.int64(9)]), 
iteration 280 done, current accepted likelihood: -4478.184764711817, current acceptance ratio is 74.64 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(6), np.int64(10), np.int64(9), np.int64(8), np.int64(3), np.int64(5), np.int64(7)]), 
iteration 290 done, current accepted likelihood: -4478.184764711817, current acceptance ratio is 74.48 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(6), np.int64(10), np.int64(9), np.int64(8), np.int64(3), np.int64(5), np.int64(7)]), 
iteration 300 done, current accepted likelihood: -4478.184764711817, current acceptance ratio is 74.67 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(6), np.int64(10), np.int64(9), np.int64(8), np.int64(3), np.int64(5), np.int64(7)]), 
iteration 310 done, current accepted likelihood: -4478.309153776492, current acceptance ratio is 74.19 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(6), np.int64(10), np.int64(8), np.int64(9), np.int64(3), np.int64(5), np.int64(7)]), 
iteration 320 done, current accepted likelihood: -4480.997399813854, current acceptance ratio is 74.38 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(8), np.int64(6), np.int64(10), np.int64(9), np.int64(3), np.int64(5), np.int64(7)]), 
iteration 330 done, current accepted likelihood: -4481.392010723583, current acceptance ratio is 75.15 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(2), np.int64(10), np.int64(6), np.int64(8), np.int64(7), np.int64(3), np.int64(5), np.int64(9)]), 
iteration 340 done, current accepted likelihood: -4481.392028278238, current acceptance ratio is 74.41 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(2), np.int64(10), np.int64(6), np.int64(9), np.int64(7), np.int64(3), np.int64(5), np.int64(8)]), 
iteration 350 done, current accepted likelihood: -4481.392010723583, current acceptance ratio is 74.29 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(2), np.int64(10), np.int64(6), np.int64(8), np.int64(7), np.int64(3), np.int64(5), np.int64(9)]), 
iteration 360 done, current accepted likelihood: -4481.161230051747, current acceptance ratio is 73.61 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(2), np.int64(10), np.int64(6), np.int64(8), np.int64(7), np.int64(4), np.int64(5), np.int64(9)]), 
iteration 370 done, current accepted likelihood: -4481.100195486937, current acceptance ratio is 73.78 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(8), np.int64(6), np.int64(10), np.int64(7), np.int64(4), np.int64(5), np.int64(9)]), 
iteration 380 done, current accepted likelihood: -4481.10119752472, current acceptance ratio is 73.95 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(8), np.int64(6), np.int64(7), np.int64(10), np.int64(4), np.int64(5), np.int64(9)]), 
iteration 390 done, current accepted likelihood: -4481.10119752472, current acceptance ratio is 73.85 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(8), np.int64(6), np.int64(7), np.int64(10), np.int64(4), np.int64(5), np.int64(9)]), 
iteration 400 done, current accepted likelihood: -4478.877186043931, current acceptance ratio is 74.00 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(6), np.int64(8), np.int64(7), np.int64(10), np.int64(4), np.int64(5), np.int64(9)]), 
iteration 410 done, current accepted likelihood: -4478.741814677137, current acceptance ratio is 73.90 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(8), np.int64(7), np.int64(10), np.int64(1), np.int64(5), np.int64(9)]), 
iteration 420 done, current accepted likelihood: -4478.741814677137, current acceptance ratio is 73.33 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(8), np.int64(7), np.int64(10), np.int64(1), np.int64(5), np.int64(9)]), 
iteration 430 done, current accepted likelihood: -4478.741814677137, current acceptance ratio is 73.49 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(8), np.int64(7), np.int64(10), np.int64(1), np.int64(5), np.int64(9)]), 
iteration 440 done, current accepted likelihood: -4478.741814677137, current acceptance ratio is 73.64 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(8), np.int64(7), np.int64(10), np.int64(1), np.int64(5), np.int64(9)]), 
iteration 450 done, current accepted likelihood: -4478.878393286338, current acceptance ratio is 73.56 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(1), np.int64(6), np.int64(8), np.int64(7), np.int64(10), np.int64(4), np.int64(5), np.int64(9)]), 
iteration 460 done, current accepted likelihood: -4478.854908798326, current acceptance ratio is 73.26 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(6), np.int64(8), np.int64(9), np.int64(7), np.int64(4), np.int64(5), np.int64(10)]), 
iteration 470 done, current accepted likelihood: -4478.70957103303, current acceptance ratio is 72.98 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(6), np.int64(10), np.int64(9), np.int64(7), np.int64(4), np.int64(5), np.int64(8)]), 
iteration 480 done, current accepted likelihood: -4480.3575914615385, current acceptance ratio is 73.33 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(6), np.int64(10), np.int64(9), np.int64(7), np.int64(2), np.int64(4), np.int64(8)]), 
iteration 490 done, current accepted likelihood: -4481.635660520545, current acceptance ratio is 73.06 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(5), np.int64(8), np.int64(10), np.int64(9), np.int64(7), np.int64(2), np.int64(4), np.int64(6)]), 
iteration 500 done, current accepted likelihood: -4481.840564372131, current acceptance ratio is 73.20 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(5), np.int64(8), np.int64(10), np.int64(7), np.int64(9), np.int64(2), np.int64(4), np.int64(6)]), 
iteration 510 done, current accepted likelihood: -4481.841247012139, current acceptance ratio is 73.14 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(5), np.int64(8), np.int64(10), np.int64(7), np.int64(9), np.int64(1), np.int64(4), np.int64(6)]), 
iteration 520 done, current accepted likelihood: -4482.652735685886, current acceptance ratio is 73.27 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(5), np.int64(8), np.int64(10), np.int64(7), np.int64(6), np.int64(1), np.int64(4), np.int64(9)]), 
iteration 530 done, current accepted likelihood: -4482.578984690149, current acceptance ratio is 73.21 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(5), np.int64(9), np.int64(10), np.int64(8), np.int64(6), np.int64(1), np.int64(4), np.int64(7)]), 
iteration 540 done, current accepted likelihood: -4480.127026534135, current acceptance ratio is 73.15 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(5), np.int64(6), np.int64(10), np.int64(8), np.int64(9), np.int64(1), np.int64(4), np.int64(7)]), 
iteration 550 done, current accepted likelihood: -4480.09646441518, current acceptance ratio is 73.09 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(6), np.int64(10), np.int64(8), np.int64(9), np.int64(3), np.int64(4), np.int64(7)]), 
iteration 560 done, current accepted likelihood: -4480.09646441518, current acceptance ratio is 72.68 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(6), np.int64(10), np.int64(8), np.int64(9), np.int64(3), np.int64(4), np.int64(7)]), 
iteration 570 done, current accepted likelihood: -4480.09646441518, current acceptance ratio is 72.63 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(6), np.int64(10), np.int64(8), np.int64(9), np.int64(3), np.int64(4), np.int64(7)]), 
iteration 580 done, current accepted likelihood: -4480.099448977628, current acceptance ratio is 72.24 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(6), np.int64(8), np.int64(10), np.int64(9), np.int64(3), np.int64(4), np.int64(7)]), 
iteration 590 done, current accepted likelihood: -4479.957088962978, current acceptance ratio is 72.20 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(6), np.int64(9), np.int64(10), np.int64(8), np.int64(2), np.int64(4), np.int64(7)]), 
iteration 600 done, current accepted likelihood: -4479.957088962978, current acceptance ratio is 72.33 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(6), np.int64(9), np.int64(10), np.int64(8), np.int64(2), np.int64(4), np.int64(7)]), 
iteration 610 done, current accepted likelihood: -4479.299788094194, current acceptance ratio is 72.30 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(3), np.int64(6), np.int64(9), np.int64(10), np.int64(8), np.int64(2), np.int64(4), np.int64(7)]), 
iteration 620 done, current accepted likelihood: -4479.299788094194, current acceptance ratio is 71.61 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(3), np.int64(6), np.int64(9), np.int64(10), np.int64(8), np.int64(2), np.int64(4), np.int64(7)]), 
iteration 630 done, current accepted likelihood: -4479.935936826799, current acceptance ratio is 71.59 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(2), np.int64(6), np.int64(9), np.int64(10), np.int64(8), np.int64(4), np.int64(3), np.int64(7)]), 
iteration 640 done, current accepted likelihood: -4480.049140872944, current acceptance ratio is 71.88 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(2), np.int64(6), np.int64(9), np.int64(8), np.int64(10), np.int64(4), np.int64(3), np.int64(7)]), 
iteration 650 done, current accepted likelihood: -4481.1495398614325, current acceptance ratio is 72.00 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(2), np.int64(6), np.int64(9), np.int64(8), np.int64(10), np.int64(4), np.int64(3), np.int64(7)]), 
iteration 660 done, current accepted likelihood: -4480.302283388325, current acceptance ratio is 72.12 %, current accepted order is dict_values([np.int64(3), np.int64(5), np.int64(2), np.int64(6), np.int64(9), np.int64(10), np.int64(8), np.int64(4), np.int64(1), np.int64(7)]), 
iteration 670 done, current accepted likelihood: -4479.331581981287, current acceptance ratio is 72.09 %, current accepted order is dict_values([np.int64(3), np.int64(5), np.int64(2), np.int64(6), np.int64(9), np.int64(10), np.int64(8), np.int64(1), np.int64(4), np.int64(7)]), 
iteration 680 done, current accepted likelihood: -4479.692587496902, current acceptance ratio is 71.91 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(3), np.int64(6), np.int64(10), np.int64(9), np.int64(7), np.int64(1), np.int64(4), np.int64(8)]), 
iteration 690 done, current accepted likelihood: -4479.838281028486, current acceptance ratio is 71.88 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(3), np.int64(6), np.int64(8), np.int64(9), np.int64(7), np.int64(1), np.int64(4), np.int64(10)]), 
iteration 700 done, current accepted likelihood: -4479.417161077845, current acceptance ratio is 71.57 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(3), np.int64(6), np.int64(8), np.int64(9), np.int64(10), np.int64(1), np.int64(4), np.int64(7)]), 
iteration 710 done, current accepted likelihood: -4479.458174344114, current acceptance ratio is 71.83 %, current accepted order is dict_values([np.int64(3), np.int64(5), np.int64(1), np.int64(6), np.int64(8), np.int64(10), np.int64(9), np.int64(2), np.int64(4), np.int64(7)]), 
iteration 720 done, current accepted likelihood: -4479.4263112454855, current acceptance ratio is 72.08 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(3), np.int64(6), np.int64(8), np.int64(10), np.int64(9), np.int64(2), np.int64(4), np.int64(7)]), 
iteration 730 done, current accepted likelihood: -4478.697138109024, current acceptance ratio is 72.19 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(3), np.int64(6), np.int64(8), np.int64(10), np.int64(9), np.int64(2), np.int64(5), np.int64(7)]), 
iteration 740 done, current accepted likelihood: -4479.157927853411, current acceptance ratio is 72.16 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(3), np.int64(6), np.int64(8), np.int64(7), np.int64(9), np.int64(2), np.int64(5), np.int64(10)]), 
