eval_sc.sh started at Wed Nov  6 12:38:43 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_3520730
Running with arguments: 50 0.75 45
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125296
-rw-r--r--  1 hhao9 hhao9       145 Nov  6 12:39 _condor_stderr
-rw-r--r--  1 hhao9 hhao9      2324 Nov  6 12:39 _condor_stdout
-rw-r--r--  1 hhao9 hhao9      8150 Nov  6 12:38 all_combinations.txt
drwxr-xr-x  2 hhao9 hhao9     32768 Sep 23 12:51 data
-rw-r--r--  1 hhao9 hhao9  23994367 Nov  6 12:38 data.tar.gz
-rw-r--r--  1 hhao9 hhao9      2691 Nov  6 12:38 eval_hk.py
-rwxr-xr-x  1 hhao9 hhao9       879 Nov  6 12:38 eval_hk.sh
drwxr-xr-x  5 hhao9 hhao9      4096 Nov  6 12:38 hard_kmeans
-rw-r--r--  1 hhao9 hhao9      4972 Nov  6 12:38 hard_kmeans_alg.py
-rw-r--r--  1 hhao9 hhao9     11098 Nov  6 12:38 new_utils.py
drwxr-xr-x 50 hhao9 hhao9      4096 Nov  6 12:39 packages
-rw-r--r--  1 hhao9 hhao9        50 Nov  6 12:38 requirements.txt
drwx------  2 hhao9 hhao9      4096 Nov  6 12:39 tmp
drwx------  3 hhao9 hhao9      4096 Nov  6 12:38 var
drwxr-xr-x  2 hhao9 hhao9      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 hhao9 104197093 Nov  6 12:38 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_3520730
Data directory: /var/lib/condor/execute/slot1/dir_3520730/data
Temp results directory: /var/lib/condor/execute/slot1/dir_3520730/hard_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_3520730/hard_kmeans/img
Processing with j=50, r=0.75, m=45
Data file found: /var/lib/condor/execute/slot1/dir_3520730/data/37|50_45.csv
iteration 10 done, current accepted likelihood: -1124.6676043021414, current acceptance ratio is 100.00 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(8), np.int64(5), np.int64(6), np.int64(7), np.int64(1), np.int64(9), np.int64(10), np.int64(2)]), 
iteration 200 done, current accepted likelihood: -1119.8762450377483, current acceptance ratio is 76.00 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(7), np.int64(8), np.int64(5), np.int64(4), np.int64(6), np.int64(2), np.int64(9), np.int64(10)]), 
iteration 210 done, current accepted likelihood: -1119.9299950060881, current acceptance ratio is 74.76 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(7), np.int64(9), np.int64(5), np.int64(4), np.int64(6), np.int64(2), np.int64(8), np.int64(10)]), 
iteration 220 done, current accepted likelihood: -1119.9294899683462, current acceptance ratio is 73.64 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(7), np.int64(9), np.int64(5), np.int64(4), np.int64(6), np.int64(3), np.int64(8), np.int64(10)]), 
iteration 230 done, current accepted likelihood: -1119.9404071832184, current acceptance ratio is 72.61 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(7), np.int64(9), np.int64(6), np.int64(4), np.int64(5), np.int64(3), np.int64(8), np.int64(10)]), 
iteration 240 done, current accepted likelihood: -1121.0415245525885, current acceptance ratio is 72.50 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(9), np.int64(8), np.int64(4), np.int64(7), np.int64(2), np.int64(6), np.int64(10)]), 
iteration 250 done, current accepted likelihood: -1120.4930601668386, current acceptance ratio is 72.40 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(7), np.int64(9), np.int64(8), np.int64(6), np.int64(5), np.int64(2), np.int64(4), np.int64(10)]), 
iteration 260 done, current accepted likelihood: -1119.8271957163702, current acceptance ratio is 72.31 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(7), np.int64(5), np.int64(10), np.int64(6), np.int64(8), np.int64(2), np.int64(4), np.int64(9)]), 
iteration 270 done, current accepted likelihood: -1118.744253889382, current acceptance ratio is 72.59 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(7), np.int64(5), np.int64(6), np.int64(10), np.int64(9), np.int64(2), np.int64(4), np.int64(8)]), 
iteration 280 done, current accepted likelihood: -1118.6054365838534, current acceptance ratio is 72.50 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(10), np.int64(7), np.int64(2), np.int64(9), np.int64(8)]), 
iteration 290 done, current accepted likelihood: -1116.5931264139697, current acceptance ratio is 72.41 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(9), np.int64(10), np.int64(3), np.int64(7), np.int64(8)]), 
iteration 300 done, current accepted likelihood: -1118.8726769466296, current acceptance ratio is 72.00 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(10), np.int64(9), np.int64(6), np.int64(2), np.int64(7), np.int64(8)]), 
iteration 310 done, current accepted likelihood: -1118.8723488218827, current acceptance ratio is 71.94 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(4), np.int64(5), np.int64(10), np.int64(9), np.int64(6), np.int64(2), np.int64(7), np.int64(8)]), 
iteration 320 done, current accepted likelihood: -1119.382895899493, current acceptance ratio is 71.25 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(4), np.int64(7), np.int64(8), np.int64(9), np.int64(6), np.int64(2), np.int64(5), np.int64(10)]), 
iteration 330 done, current accepted likelihood: -1119.382895899493, current acceptance ratio is 70.91 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(4), np.int64(7), np.int64(8), np.int64(9), np.int64(6), np.int64(2), np.int64(5), np.int64(10)]), 
iteration 340 done, current accepted likelihood: -1119.382895899493, current acceptance ratio is 70.00 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(4), np.int64(7), np.int64(8), np.int64(9), np.int64(6), np.int64(2), np.int64(5), np.int64(10)]), 
iteration 350 done, current accepted likelihood: -1119.3827336910622, current acceptance ratio is 68.86 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(7), np.int64(8), np.int64(9), np.int64(6), np.int64(3), np.int64(5), np.int64(10)]), 
iteration 360 done, current accepted likelihood: -1119.446172515531, current acceptance ratio is 68.33 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(7), np.int64(9), np.int64(8), np.int64(6), np.int64(3), np.int64(5), np.int64(10)]), 
iteration 370 done, current accepted likelihood: -1118.793328810699, current acceptance ratio is 68.38 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(9), np.int64(8), np.int64(6), np.int64(3), np.int64(7), np.int64(10)]), 
iteration 380 done, current accepted likelihood: -1119.1278095416587, current acceptance ratio is 69.21 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(4), np.int64(9), np.int64(7), np.int64(6), np.int64(3), np.int64(8), np.int64(10)]), 
iteration 390 done, current accepted likelihood: -1119.1938761222907, current acceptance ratio is 69.23 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(4), np.int64(9), np.int64(6), np.int64(7), np.int64(3), np.int64(8), np.int64(10)]), 
iteration 400 done, current accepted likelihood: -1119.1863717163537, current acceptance ratio is 69.25 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(4), np.int64(9), np.int64(6), np.int64(8), np.int64(3), np.int64(7), np.int64(10)]), 
iteration 410 done, current accepted likelihood: -1117.7501012987607, current acceptance ratio is 68.78 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(4), np.int64(6), np.int64(9), np.int64(8), np.int64(3), np.int64(7), np.int64(10)]), 
iteration 420 done, current accepted likelihood: -1121.2869024720285, current acceptance ratio is 68.57 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(9), np.int64(6), np.int64(4), np.int64(8), np.int64(5), np.int64(7), np.int64(10)]), 
iteration 430 done, current accepted likelihood: -1122.1854410727972, current acceptance ratio is 68.84 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(3), np.int64(9), np.int64(6), np.int64(7), np.int64(8), np.int64(5), np.int64(1), np.int64(10)]), 
iteration 440 done, current accepted likelihood: -1122.078639467755, current acceptance ratio is 69.09 %, current accepted order is dict_values([np.int64(6), np.int64(3), np.int64(2), np.int64(7), np.int64(4), np.int64(9), np.int64(8), np.int64(5), np.int64(1), np.int64(10)]), 
iteration 450 done, current accepted likelihood: -1122.353835201194, current acceptance ratio is 68.89 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(2), np.int64(7), np.int64(5), np.int64(9), np.int64(8), np.int64(3), np.int64(4), np.int64(10)]), 
iteration 460 done, current accepted likelihood: -1118.1945848228456, current acceptance ratio is 69.13 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(6), np.int64(10), np.int64(5), np.int64(9), np.int64(8), np.int64(3), np.int64(4), np.int64(7)]), 
iteration 470 done, current accepted likelihood: -1116.4808463802008, current acceptance ratio is 69.15 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(6), np.int64(5), np.int64(10), np.int64(9), np.int64(8), np.int64(3), np.int64(4), np.int64(7)]), 
iteration 480 done, current accepted likelihood: -1116.5340517965337, current acceptance ratio is 69.38 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(6), np.int64(5), np.int64(10), np.int64(8), np.int64(9), np.int64(3), np.int64(4), np.int64(7)]), 
iteration 490 done, current accepted likelihood: -1115.2600995060066, current acceptance ratio is 69.59 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(6), np.int64(5), np.int64(9), np.int64(7), np.int64(10), np.int64(3), np.int64(4), np.int64(8)]), 
iteration 500 done, current accepted likelihood: -1115.9850351938778, current acceptance ratio is 69.80 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(6), np.int64(5), np.int64(9), np.int64(7), np.int64(10), np.int64(3), np.int64(1), np.int64(8)]), 
iteration 510 done, current accepted likelihood: -1117.839832410142, current acceptance ratio is 69.80 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(6), np.int64(5), np.int64(4), np.int64(7), np.int64(10), np.int64(3), np.int64(9), np.int64(8)]), 
iteration 520 done, current accepted likelihood: -1117.839832410142, current acceptance ratio is 70.00 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(6), np.int64(5), np.int64(4), np.int64(7), np.int64(10), np.int64(3), np.int64(9), np.int64(8)]), 
iteration 530 done, current accepted likelihood: -1116.7511416802977, current acceptance ratio is 70.38 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(9), np.int64(1), np.int64(10), np.int64(8)]), 
iteration 540 done, current accepted likelihood: -1118.113642654924, current acceptance ratio is 70.56 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(6), np.int64(10), np.int64(5), np.int64(7), np.int64(9), np.int64(1), np.int64(4), np.int64(8)]), 
iteration 550 done, current accepted likelihood: -1118.113642654924, current acceptance ratio is 70.55 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(6), np.int64(10), np.int64(5), np.int64(7), np.int64(9), np.int64(1), np.int64(4), np.int64(8)]), 
iteration 560 done, current accepted likelihood: -1118.084353205087, current acceptance ratio is 70.36 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(6), np.int64(10), np.int64(5), np.int64(7), np.int64(8), np.int64(1), np.int64(4), np.int64(9)]), 
iteration 570 done, current accepted likelihood: -1118.244119459132, current acceptance ratio is 70.18 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(6), np.int64(10), np.int64(5), np.int64(8), np.int64(7), np.int64(1), np.int64(4), np.int64(9)]), 
iteration 580 done, current accepted likelihood: -1120.4101678641584, current acceptance ratio is 70.34 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(8), np.int64(6), np.int64(5), np.int64(10), np.int64(9), np.int64(1), np.int64(4), np.int64(7)]), 
iteration 590 done, current accepted likelihood: -1120.368921261872, current acceptance ratio is 70.51 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(8), np.int64(6), np.int64(7), np.int64(10), np.int64(9), np.int64(1), np.int64(4), np.int64(5)]), 
iteration 600 done, current accepted likelihood: -1118.925815265271, current acceptance ratio is 70.50 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(8), np.int64(6), np.int64(7), np.int64(9), np.int64(10), np.int64(1), np.int64(4), np.int64(5)]), 
iteration 610 done, current accepted likelihood: -1118.9258029699045, current acceptance ratio is 70.49 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(8), np.int64(6), np.int64(7), np.int64(9), np.int64(10), np.int64(2), np.int64(4), np.int64(5)]), 
iteration 620 done, current accepted likelihood: -1120.6095711176197, current acceptance ratio is 70.65 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(8), np.int64(10), np.int64(7), np.int64(9), np.int64(6), np.int64(2), np.int64(4), np.int64(5)]), 
iteration 630 done, current accepted likelihood: -1120.2854624144502, current acceptance ratio is 70.63 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(10), np.int64(7), np.int64(9), np.int64(6), np.int64(2), np.int64(4), np.int64(8)]), 
iteration 640 done, current accepted likelihood: -1120.6173988994585, current acceptance ratio is 70.62 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(7), np.int64(4), np.int64(9), np.int64(5), np.int64(6), np.int64(2), np.int64(10), np.int64(8)]), 
iteration 650 done, current accepted likelihood: -1120.6173988994585, current acceptance ratio is 70.00 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(7), np.int64(4), np.int64(9), np.int64(5), np.int64(6), np.int64(2), np.int64(10), np.int64(8)]), 
iteration 660 done, current accepted likelihood: -1120.0877770607672, current acceptance ratio is 70.00 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(10), np.int64(4), np.int64(6), np.int64(7), np.int64(9), np.int64(1), np.int64(5), np.int64(8)]), 
iteration 670 done, current accepted likelihood: -1117.563141935605, current acceptance ratio is 69.55 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(7), np.int64(4), np.int64(6), np.int64(9), np.int64(10), np.int64(1), np.int64(5), np.int64(8)]), 
iteration 680 done, current accepted likelihood: -1119.8652939200072, current acceptance ratio is 69.56 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(7), np.int64(1), np.int64(9), np.int64(6), np.int64(10), np.int64(4), np.int64(5), np.int64(8)]), 
iteration 690 done, current accepted likelihood: -1118.483001338529, current acceptance ratio is 69.86 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(7), np.int64(1), np.int64(6), np.int64(8), np.int64(10), np.int64(4), np.int64(5), np.int64(9)]), 
iteration 700 done, current accepted likelihood: -1119.0109781499464, current acceptance ratio is 70.29 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(7), np.int64(4), np.int64(6), np.int64(10), np.int64(9), np.int64(1), np.int64(5), np.int64(8)]), 
iteration 710 done, current accepted likelihood: -1117.563141935605, current acceptance ratio is 70.00 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(7), np.int64(4), np.int64(6), np.int64(9), np.int64(10), np.int64(1), np.int64(5), np.int64(8)]), 
iteration 720 done, current accepted likelihood: -1118.6850353482455, current acceptance ratio is 70.14 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(7), np.int64(6), np.int64(4), np.int64(9), np.int64(10), np.int64(1), np.int64(5), np.int64(8)]), 
iteration 730 done, current accepted likelihood: -1118.69564658482, current acceptance ratio is 70.14 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(7), np.int64(8), np.int64(4), np.int64(9), np.int64(10), np.int64(1), np.int64(5), np.int64(6)]), 
iteration 740 done, current accepted likelihood: -1118.69564658482, current acceptance ratio is 69.86 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(7), np.int64(8), np.int64(4), np.int64(9), np.int64(10), np.int64(1), np.int64(5), np.int64(6)]), 
