eval_sc.sh started at Wed Nov  6 12:38:43 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_3520734
Running with arguments: 50 0.75 49
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125296
-rw-r--r--  1 hhao9 hhao9       145 Nov  6 12:39 _condor_stderr
-rw-r--r--  1 hhao9 hhao9      2324 Nov  6 12:39 _condor_stdout
-rw-r--r--  1 hhao9 hhao9      8150 Nov  6 12:38 all_combinations.txt
drwxr-xr-x  2 hhao9 hhao9     32768 Sep 23 12:51 data
-rw-r--r--  1 hhao9 hhao9  23994367 Nov  6 12:38 data.tar.gz
-rw-r--r--  1 hhao9 hhao9      2691 Nov  6 12:38 eval_hk.py
-rwxr-xr-x  1 hhao9 hhao9       879 Nov  6 12:38 eval_hk.sh
drwxr-xr-x  5 hhao9 hhao9      4096 Nov  6 12:38 hard_kmeans
-rw-r--r--  1 hhao9 hhao9      4972 Nov  6 12:38 hard_kmeans_alg.py
-rw-r--r--  1 hhao9 hhao9     11098 Nov  6 12:38 new_utils.py
drwxr-xr-x 50 hhao9 hhao9      4096 Nov  6 12:39 packages
-rw-r--r--  1 hhao9 hhao9        50 Nov  6 12:38 requirements.txt
drwx------  2 hhao9 hhao9      4096 Nov  6 12:39 tmp
drwx------  3 hhao9 hhao9      4096 Nov  6 12:38 var
drwxr-xr-x  2 hhao9 hhao9      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 hhao9 104197093 Nov  6 12:38 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_3520734
Data directory: /var/lib/condor/execute/slot1/dir_3520734/data
Temp results directory: /var/lib/condor/execute/slot1/dir_3520734/hard_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_3520734/hard_kmeans/img
Processing with j=50, r=0.75, m=49
Data file found: /var/lib/condor/execute/slot1/dir_3520734/data/37|50_49.csv
iteration 10 done, current accepted likelihood: -1135.5182488356713, current acceptance ratio is 100.00 %, current accepted order is dict_values([np.int64(4), np.int64(5), np.int64(2), np.int64(6), np.int64(9), np.int64(7), np.int64(8), np.int64(10), np.int64(3), np.int64(1)]), 
iteration 200 done, current accepted likelihood: -1124.8833949298635, current acceptance ratio is 74.00 %, current accepted order is dict_values([np.int64(3), np.int64(7), np.int64(4), np.int64(5), np.int64(8), np.int64(9), np.int64(1), np.int64(6), np.int64(10), np.int64(2)]), 
iteration 210 done, current accepted likelihood: -1124.8833949298635, current acceptance ratio is 72.86 %, current accepted order is dict_values([np.int64(3), np.int64(7), np.int64(4), np.int64(5), np.int64(8), np.int64(9), np.int64(1), np.int64(6), np.int64(10), np.int64(2)]), 
iteration 220 done, current accepted likelihood: -1122.9320971158716, current acceptance ratio is 72.73 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(3), np.int64(5), np.int64(8), np.int64(9), np.int64(4), np.int64(6), np.int64(10), np.int64(2)]), 
iteration 230 done, current accepted likelihood: -1122.9320971158716, current acceptance ratio is 72.61 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(3), np.int64(5), np.int64(8), np.int64(9), np.int64(4), np.int64(6), np.int64(10), np.int64(2)]), 
iteration 240 done, current accepted likelihood: -1122.5520819648186, current acceptance ratio is 72.08 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(2), np.int64(5), np.int64(8), np.int64(9), np.int64(4), np.int64(6), np.int64(10), np.int64(3)]), 
iteration 250 done, current accepted likelihood: -1125.3730998665987, current acceptance ratio is 72.00 %, current accepted order is dict_values([np.int64(4), np.int64(6), np.int64(2), np.int64(3), np.int64(8), np.int64(9), np.int64(10), np.int64(7), np.int64(1), np.int64(5)]), 
iteration 260 done, current accepted likelihood: -1125.3730998665987, current acceptance ratio is 71.15 %, current accepted order is dict_values([np.int64(4), np.int64(6), np.int64(2), np.int64(3), np.int64(8), np.int64(9), np.int64(10), np.int64(7), np.int64(1), np.int64(5)]), 
iteration 270 done, current accepted likelihood: -1124.5365786320367, current acceptance ratio is 70.74 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(7), np.int64(8), np.int64(9), np.int64(10), np.int64(6), np.int64(4), np.int64(5)]), 
iteration 280 done, current accepted likelihood: -1124.7887775898444, current acceptance ratio is 71.07 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(7), np.int64(8), np.int64(9), np.int64(10), np.int64(6), np.int64(4), np.int64(5)]), 
iteration 290 done, current accepted likelihood: -1125.1778047675741, current acceptance ratio is 71.38 %, current accepted order is dict_values([np.int64(3), np.int64(7), np.int64(6), np.int64(2), np.int64(8), np.int64(9), np.int64(10), np.int64(1), np.int64(4), np.int64(5)]), 
iteration 300 done, current accepted likelihood: -1125.1778047675741, current acceptance ratio is 70.33 %, current accepted order is dict_values([np.int64(3), np.int64(7), np.int64(6), np.int64(2), np.int64(8), np.int64(9), np.int64(10), np.int64(1), np.int64(4), np.int64(5)]), 
iteration 310 done, current accepted likelihood: -1123.7147513728555, current acceptance ratio is 69.68 %, current accepted order is dict_values([np.int64(3), np.int64(7), np.int64(6), np.int64(2), np.int64(8), np.int64(9), np.int64(10), np.int64(5), np.int64(1), np.int64(4)]), 
iteration 320 done, current accepted likelihood: -1126.339892344652, current acceptance ratio is 69.69 %, current accepted order is dict_values([np.int64(3), np.int64(7), np.int64(5), np.int64(2), np.int64(10), np.int64(9), np.int64(8), np.int64(6), np.int64(1), np.int64(4)]), 
iteration 330 done, current accepted likelihood: -1125.420228841137, current acceptance ratio is 69.39 %, current accepted order is dict_values([np.int64(3), np.int64(7), np.int64(5), np.int64(2), np.int64(10), np.int64(9), np.int64(4), np.int64(6), np.int64(1), np.int64(8)]), 
iteration 340 done, current accepted likelihood: -1126.4005265849319, current acceptance ratio is 70.29 %, current accepted order is dict_values([np.int64(3), np.int64(6), np.int64(7), np.int64(2), np.int64(10), np.int64(9), np.int64(4), np.int64(5), np.int64(8), np.int64(1)]), 
iteration 350 done, current accepted likelihood: -1123.867292835489, current acceptance ratio is 70.57 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(7), np.int64(4), np.int64(10), np.int64(9), np.int64(2), np.int64(5), np.int64(8), np.int64(3)]), 
iteration 360 done, current accepted likelihood: -1123.867292835489, current acceptance ratio is 69.72 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(7), np.int64(4), np.int64(10), np.int64(9), np.int64(2), np.int64(5), np.int64(8), np.int64(3)]), 
iteration 370 done, current accepted likelihood: -1124.7680749062922, current acceptance ratio is 69.46 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(6), np.int64(4), np.int64(8), np.int64(9), np.int64(2), np.int64(5), np.int64(10), np.int64(3)]), 
iteration 380 done, current accepted likelihood: -1124.7663992207415, current acceptance ratio is 69.47 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(6), np.int64(4), np.int64(9), np.int64(8), np.int64(2), np.int64(5), np.int64(10), np.int64(3)]), 
iteration 390 done, current accepted likelihood: -1123.0454590979552, current acceptance ratio is 69.49 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(4), np.int64(6), np.int64(9), np.int64(8), np.int64(2), np.int64(5), np.int64(10), np.int64(3)]), 
iteration 400 done, current accepted likelihood: -1123.0454590979552, current acceptance ratio is 68.75 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(4), np.int64(6), np.int64(9), np.int64(8), np.int64(2), np.int64(5), np.int64(10), np.int64(3)]), 
iteration 410 done, current accepted likelihood: -1122.9511015073265, current acceptance ratio is 68.05 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(4), np.int64(5), np.int64(9), np.int64(8), np.int64(2), np.int64(7), np.int64(10), np.int64(3)]), 
iteration 420 done, current accepted likelihood: -1122.8309572000505, current acceptance ratio is 68.10 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(4), np.int64(5), np.int64(8), np.int64(9), np.int64(2), np.int64(6), np.int64(10), np.int64(3)]), 
iteration 430 done, current accepted likelihood: -1122.8309572000505, current acceptance ratio is 67.67 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(4), np.int64(5), np.int64(8), np.int64(9), np.int64(2), np.int64(6), np.int64(10), np.int64(3)]), 
iteration 440 done, current accepted likelihood: -1121.2818171865765, current acceptance ratio is 67.73 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(4), np.int64(2), np.int64(8), np.int64(9), np.int64(5), np.int64(6), np.int64(10), np.int64(3)]), 
iteration 450 done, current accepted likelihood: -1121.2818171865765, current acceptance ratio is 68.00 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(4), np.int64(2), np.int64(8), np.int64(9), np.int64(5), np.int64(6), np.int64(10), np.int64(3)]), 
iteration 460 done, current accepted likelihood: -1121.3658305755205, current acceptance ratio is 67.39 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(4), np.int64(2), np.int64(8), np.int64(9), np.int64(3), np.int64(7), np.int64(10), np.int64(5)]), 
iteration 470 done, current accepted likelihood: -1121.2560404389114, current acceptance ratio is 67.23 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(5), np.int64(2), np.int64(8), np.int64(9), np.int64(3), np.int64(7), np.int64(10), np.int64(4)]), 
iteration 480 done, current accepted likelihood: -1121.2657887663718, current acceptance ratio is 66.88 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(5), np.int64(2), np.int64(8), np.int64(10), np.int64(3), np.int64(7), np.int64(9), np.int64(4)]), 
iteration 490 done, current accepted likelihood: -1121.2657887663718, current acceptance ratio is 66.73 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(5), np.int64(2), np.int64(8), np.int64(10), np.int64(3), np.int64(7), np.int64(9), np.int64(4)]), 
iteration 500 done, current accepted likelihood: -1121.2657887663718, current acceptance ratio is 66.60 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(5), np.int64(2), np.int64(8), np.int64(10), np.int64(3), np.int64(7), np.int64(9), np.int64(4)]), 
iteration 510 done, current accepted likelihood: -1121.3043684536367, current acceptance ratio is 66.86 %, current accepted order is dict_values([np.int64(2), np.int64(6), np.int64(5), np.int64(1), np.int64(8), np.int64(10), np.int64(3), np.int64(7), np.int64(9), np.int64(4)]), 
iteration 520 done, current accepted likelihood: -1120.3527302648706, current acceptance ratio is 67.31 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(5), np.int64(2), np.int64(9), np.int64(10), np.int64(3), np.int64(6), np.int64(8), np.int64(4)]), 
iteration 530 done, current accepted likelihood: -1120.3070165446395, current acceptance ratio is 66.98 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(3), np.int64(2), np.int64(9), np.int64(10), np.int64(5), np.int64(6), np.int64(8), np.int64(4)]), 
iteration 540 done, current accepted likelihood: -1120.3070165446395, current acceptance ratio is 67.22 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(3), np.int64(2), np.int64(9), np.int64(10), np.int64(5), np.int64(6), np.int64(8), np.int64(4)]), 
iteration 550 done, current accepted likelihood: -1120.3527302648706, current acceptance ratio is 67.09 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(5), np.int64(2), np.int64(9), np.int64(10), np.int64(3), np.int64(6), np.int64(8), np.int64(4)]), 
iteration 560 done, current accepted likelihood: -1120.7691285412245, current acceptance ratio is 66.96 %, current accepted order is dict_values([np.int64(2), np.int64(8), np.int64(5), np.int64(1), np.int64(9), np.int64(10), np.int64(3), np.int64(6), np.int64(7), np.int64(4)]), 
iteration 570 done, current accepted likelihood: -1120.3913103872449, current acceptance ratio is 67.19 %, current accepted order is dict_values([np.int64(2), np.int64(7), np.int64(5), np.int64(1), np.int64(9), np.int64(10), np.int64(3), np.int64(6), np.int64(8), np.int64(4)]), 
iteration 580 done, current accepted likelihood: -1120.3913103872449, current acceptance ratio is 66.55 %, current accepted order is dict_values([np.int64(2), np.int64(7), np.int64(5), np.int64(1), np.int64(9), np.int64(10), np.int64(3), np.int64(6), np.int64(8), np.int64(4)]), 
iteration 590 done, current accepted likelihood: -1120.4313802835154, current acceptance ratio is 65.93 %, current accepted order is dict_values([np.int64(2), np.int64(6), np.int64(5), np.int64(1), np.int64(9), np.int64(10), np.int64(3), np.int64(7), np.int64(8), np.int64(4)]), 
iteration 600 done, current accepted likelihood: -1122.4391364894072, current acceptance ratio is 65.67 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(5), np.int64(2), np.int64(9), np.int64(8), np.int64(3), np.int64(7), np.int64(6), np.int64(4)]), 
iteration 610 done, current accepted likelihood: -1122.4391364894072, current acceptance ratio is 65.57 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(5), np.int64(2), np.int64(9), np.int64(8), np.int64(3), np.int64(7), np.int64(6), np.int64(4)]), 
iteration 620 done, current accepted likelihood: -1122.3436237247454, current acceptance ratio is 65.16 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(3), np.int64(2), np.int64(9), np.int64(8), np.int64(5), np.int64(7), np.int64(6), np.int64(4)]), 
iteration 630 done, current accepted likelihood: -1124.4948992794252, current acceptance ratio is 65.08 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(3), np.int64(5), np.int64(9), np.int64(8), np.int64(2), np.int64(7), np.int64(6), np.int64(4)]), 
iteration 640 done, current accepted likelihood: -1122.3454457223306, current acceptance ratio is 64.69 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(3), np.int64(2), np.int64(8), np.int64(9), np.int64(5), np.int64(7), np.int64(6), np.int64(4)]), 
iteration 650 done, current accepted likelihood: -1120.343946736193, current acceptance ratio is 64.62 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(3), np.int64(2), np.int64(10), np.int64(9), np.int64(5), np.int64(7), np.int64(8), np.int64(4)]), 
iteration 660 done, current accepted likelihood: -1120.343946736193, current acceptance ratio is 64.70 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(3), np.int64(2), np.int64(10), np.int64(9), np.int64(5), np.int64(7), np.int64(8), np.int64(4)]), 
iteration 670 done, current accepted likelihood: -1120.3916835468497, current acceptance ratio is 64.63 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(5), np.int64(2), np.int64(10), np.int64(9), np.int64(3), np.int64(7), np.int64(8), np.int64(4)]), 
iteration 680 done, current accepted likelihood: -1120.3916835468497, current acceptance ratio is 64.41 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(5), np.int64(2), np.int64(10), np.int64(9), np.int64(3), np.int64(7), np.int64(8), np.int64(4)]), 
iteration 690 done, current accepted likelihood: -1120.3916835468497, current acceptance ratio is 64.35 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(5), np.int64(2), np.int64(10), np.int64(9), np.int64(3), np.int64(7), np.int64(8), np.int64(4)]), 
iteration 700 done, current accepted likelihood: -1120.3509682502045, current acceptance ratio is 64.29 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(5), np.int64(2), np.int64(10), np.int64(9), np.int64(4), np.int64(6), np.int64(8), np.int64(3)]), 
iteration 710 done, current accepted likelihood: -1121.7394878256573, current acceptance ratio is 64.51 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(2), np.int64(5), np.int64(10), np.int64(9), np.int64(3), np.int64(6), np.int64(8), np.int64(4)]), 
iteration 720 done, current accepted likelihood: -1121.979018264987, current acceptance ratio is 64.44 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(2), np.int64(6), np.int64(10), np.int64(9), np.int64(3), np.int64(5), np.int64(8), np.int64(4)]), 
iteration 730 done, current accepted likelihood: -1122.3577797534142, current acceptance ratio is 64.25 %, current accepted order is dict_values([np.int64(1), np.int64(8), np.int64(2), np.int64(6), np.int64(10), np.int64(9), np.int64(3), np.int64(5), np.int64(7), np.int64(4)]), 
iteration 740 done, current accepted likelihood: -1122.6269351309077, current acceptance ratio is 64.32 %, current accepted order is dict_values([np.int64(1), np.int64(8), np.int64(6), np.int64(2), np.int64(10), np.int64(9), np.int64(3), np.int64(5), np.int64(7), np.int64(4)]), 
