eval_sc.sh started at Wed Nov  6 12:37:22 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_3735394
Running with arguments: 50 0.1 43
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125296
-rw-r--r--  1 hhao9 hhao9       145 Nov  6 12:37 _condor_stderr
-rw-r--r--  1 hhao9 hhao9      2323 Nov  6 12:38 _condor_stdout
-rw-r--r--  1 hhao9 hhao9      8150 Nov  6 12:37 all_combinations.txt
drwxr-xr-x  2 hhao9 hhao9     32768 Sep 23 12:51 data
-rw-r--r--  1 hhao9 hhao9  23994367 Nov  6 12:37 data.tar.gz
-rw-r--r--  1 hhao9 hhao9      2691 Nov  6 12:37 eval_hk.py
-rwxr-xr-x  1 hhao9 hhao9       879 Nov  6 12:37 eval_hk.sh
drwxr-xr-x  5 hhao9 hhao9      4096 Nov  6 12:37 hard_kmeans
-rw-r--r--  1 hhao9 hhao9      4972 Nov  6 12:37 hard_kmeans_alg.py
-rw-r--r--  1 hhao9 hhao9     11098 Nov  6 12:37 new_utils.py
drwxr-xr-x 50 hhao9 hhao9      4096 Nov  6 12:37 packages
-rw-r--r--  1 hhao9 hhao9        50 Nov  6 12:37 requirements.txt
drwx------  2 hhao9 hhao9      4096 Nov  6 12:37 tmp
drwx------  3 hhao9 hhao9      4096 Nov  6 12:37 var
drwxr-xr-x  2 hhao9 hhao9      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 hhao9 104197093 Nov  6 12:37 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_3735394
Data directory: /var/lib/condor/execute/slot1/dir_3735394/data
Temp results directory: /var/lib/condor/execute/slot1/dir_3735394/hard_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_3735394/hard_kmeans/img
Processing with j=50, r=0.1, m=43
Data file found: /var/lib/condor/execute/slot1/dir_3735394/data/5|50_43.csv
iteration 10 done, current accepted likelihood: -1135.4868556893423, current acceptance ratio is 90.00 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(5), np.int64(9), np.int64(1), np.int64(8), np.int64(10), np.int64(3), np.int64(6), np.int64(7)]), 
iteration 200 done, current accepted likelihood: -1124.0332474868446, current acceptance ratio is 61.00 %, current accepted order is dict_values([np.int64(10), np.int64(1), np.int64(4), np.int64(5), np.int64(9), np.int64(8), np.int64(3), np.int64(2), np.int64(7), np.int64(6)]), 
iteration 210 done, current accepted likelihood: -1123.8170633014604, current acceptance ratio is 61.90 %, current accepted order is dict_values([np.int64(10), np.int64(1), np.int64(4), np.int64(9), np.int64(5), np.int64(8), np.int64(3), np.int64(2), np.int64(7), np.int64(6)]), 
iteration 220 done, current accepted likelihood: -1124.370908929038, current acceptance ratio is 63.64 %, current accepted order is dict_values([np.int64(10), np.int64(1), np.int64(4), np.int64(9), np.int64(7), np.int64(5), np.int64(3), np.int64(2), np.int64(8), np.int64(6)]), 
iteration 230 done, current accepted likelihood: -1123.247123163791, current acceptance ratio is 63.48 %, current accepted order is dict_values([np.int64(8), np.int64(1), np.int64(4), np.int64(6), np.int64(7), np.int64(9), np.int64(3), np.int64(2), np.int64(10), np.int64(5)]), 
iteration 240 done, current accepted likelihood: -1123.247123163791, current acceptance ratio is 63.75 %, current accepted order is dict_values([np.int64(8), np.int64(1), np.int64(4), np.int64(6), np.int64(7), np.int64(9), np.int64(3), np.int64(2), np.int64(10), np.int64(5)]), 
iteration 250 done, current accepted likelihood: -1123.3796237957597, current acceptance ratio is 62.80 %, current accepted order is dict_values([np.int64(8), np.int64(1), np.int64(4), np.int64(5), np.int64(7), np.int64(9), np.int64(3), np.int64(2), np.int64(10), np.int64(6)]), 
iteration 260 done, current accepted likelihood: -1121.3258885996174, current acceptance ratio is 63.46 %, current accepted order is dict_values([np.int64(8), np.int64(1), np.int64(4), np.int64(5), np.int64(7), np.int64(6), np.int64(3), np.int64(2), np.int64(9), np.int64(10)]), 
iteration 270 done, current accepted likelihood: -1122.290212975558, current acceptance ratio is 63.70 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(4), np.int64(8), np.int64(7), np.int64(6), np.int64(3), np.int64(2), np.int64(10), np.int64(9)]), 
iteration 280 done, current accepted likelihood: -1122.9873963339758, current acceptance ratio is 63.93 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(4), np.int64(8), np.int64(9), np.int64(6), np.int64(3), np.int64(2), np.int64(10), np.int64(7)]), 
iteration 290 done, current accepted likelihood: -1122.9873963339758, current acceptance ratio is 64.48 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(4), np.int64(8), np.int64(9), np.int64(6), np.int64(3), np.int64(2), np.int64(10), np.int64(7)]), 
iteration 300 done, current accepted likelihood: -1122.9873963339758, current acceptance ratio is 64.00 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(4), np.int64(8), np.int64(9), np.int64(6), np.int64(3), np.int64(2), np.int64(10), np.int64(7)]), 
iteration 310 done, current accepted likelihood: -1122.9873963339758, current acceptance ratio is 63.23 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(4), np.int64(8), np.int64(9), np.int64(6), np.int64(3), np.int64(2), np.int64(10), np.int64(7)]), 
iteration 320 done, current accepted likelihood: -1122.9873963339758, current acceptance ratio is 63.75 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(4), np.int64(8), np.int64(9), np.int64(6), np.int64(3), np.int64(2), np.int64(10), np.int64(7)]), 
iteration 330 done, current accepted likelihood: -1122.328227541173, current acceptance ratio is 63.64 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(4), np.int64(7), np.int64(8), np.int64(6), np.int64(3), np.int64(2), np.int64(10), np.int64(9)]), 
iteration 340 done, current accepted likelihood: -1122.290212975558, current acceptance ratio is 62.94 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(4), np.int64(8), np.int64(7), np.int64(6), np.int64(3), np.int64(2), np.int64(10), np.int64(9)]), 
iteration 350 done, current accepted likelihood: -1122.290212975558, current acceptance ratio is 62.86 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(4), np.int64(8), np.int64(7), np.int64(6), np.int64(3), np.int64(2), np.int64(10), np.int64(9)]), 
iteration 360 done, current accepted likelihood: -1122.290212975558, current acceptance ratio is 63.06 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(4), np.int64(8), np.int64(7), np.int64(6), np.int64(3), np.int64(2), np.int64(10), np.int64(9)]), 
iteration 370 done, current accepted likelihood: -1121.225988595756, current acceptance ratio is 62.70 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(4), np.int64(8), np.int64(6), np.int64(7), np.int64(3), np.int64(2), np.int64(10), np.int64(9)]), 
iteration 380 done, current accepted likelihood: -1121.225988595756, current acceptance ratio is 62.63 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(4), np.int64(8), np.int64(6), np.int64(7), np.int64(3), np.int64(2), np.int64(10), np.int64(9)]), 
iteration 390 done, current accepted likelihood: -1121.225988595756, current acceptance ratio is 62.31 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(4), np.int64(8), np.int64(6), np.int64(7), np.int64(3), np.int64(2), np.int64(10), np.int64(9)]), 
iteration 400 done, current accepted likelihood: -1121.225988595756, current acceptance ratio is 61.75 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(4), np.int64(8), np.int64(6), np.int64(7), np.int64(3), np.int64(2), np.int64(10), np.int64(9)]), 
iteration 410 done, current accepted likelihood: -1121.225988595756, current acceptance ratio is 60.98 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(4), np.int64(8), np.int64(6), np.int64(7), np.int64(3), np.int64(2), np.int64(10), np.int64(9)]), 
iteration 420 done, current accepted likelihood: -1122.7872501986767, current acceptance ratio is 60.95 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(4), np.int64(8), np.int64(6), np.int64(7), np.int64(2), np.int64(3), np.int64(10), np.int64(9)]), 
iteration 430 done, current accepted likelihood: -1120.360498735742, current acceptance ratio is 61.63 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(4), np.int64(10), np.int64(7), np.int64(6), np.int64(2), np.int64(3), np.int64(8), np.int64(9)]), 
iteration 440 done, current accepted likelihood: -1120.3931658533456, current acceptance ratio is 61.59 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(4), np.int64(10), np.int64(9), np.int64(6), np.int64(2), np.int64(3), np.int64(8), np.int64(7)]), 
iteration 450 done, current accepted likelihood: -1120.6232251576025, current acceptance ratio is 61.56 %, current accepted order is dict_values([np.int64(6), np.int64(1), np.int64(4), np.int64(10), np.int64(9), np.int64(7), np.int64(3), np.int64(2), np.int64(8), np.int64(5)]), 
iteration 460 done, current accepted likelihood: -1118.7320332329398, current acceptance ratio is 61.30 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(4), np.int64(10), np.int64(9), np.int64(7), np.int64(3), np.int64(2), np.int64(8), np.int64(6)]), 
iteration 470 done, current accepted likelihood: -1116.6224144034863, current acceptance ratio is 61.28 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(4), np.int64(10), np.int64(6), np.int64(8), np.int64(3), np.int64(2), np.int64(9), np.int64(7)]), 
iteration 480 done, current accepted likelihood: -1116.6224144034863, current acceptance ratio is 61.25 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(4), np.int64(10), np.int64(6), np.int64(8), np.int64(3), np.int64(2), np.int64(9), np.int64(7)]), 
iteration 490 done, current accepted likelihood: -1116.6224144034863, current acceptance ratio is 61.02 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(4), np.int64(10), np.int64(6), np.int64(8), np.int64(3), np.int64(2), np.int64(9), np.int64(7)]), 
iteration 500 done, current accepted likelihood: -1116.6224144034863, current acceptance ratio is 60.60 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(4), np.int64(10), np.int64(6), np.int64(8), np.int64(3), np.int64(2), np.int64(9), np.int64(7)]), 
iteration 510 done, current accepted likelihood: -1116.6224144034863, current acceptance ratio is 60.39 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(4), np.int64(10), np.int64(6), np.int64(8), np.int64(3), np.int64(2), np.int64(9), np.int64(7)]), 
iteration 520 done, current accepted likelihood: -1117.3967836894237, current acceptance ratio is 60.58 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(4), np.int64(10), np.int64(7), np.int64(8), np.int64(3), np.int64(2), np.int64(9), np.int64(6)]), 
iteration 530 done, current accepted likelihood: -1116.6224144034863, current acceptance ratio is 60.38 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(4), np.int64(10), np.int64(6), np.int64(8), np.int64(3), np.int64(2), np.int64(9), np.int64(7)]), 
iteration 540 done, current accepted likelihood: -1116.6224144034863, current acceptance ratio is 60.19 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(4), np.int64(10), np.int64(6), np.int64(8), np.int64(3), np.int64(2), np.int64(9), np.int64(7)]), 
iteration 550 done, current accepted likelihood: -1116.6224144034863, current acceptance ratio is 60.55 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(4), np.int64(10), np.int64(6), np.int64(8), np.int64(3), np.int64(2), np.int64(9), np.int64(7)]), 
iteration 560 done, current accepted likelihood: -1116.6224144034863, current acceptance ratio is 60.36 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(4), np.int64(10), np.int64(6), np.int64(8), np.int64(3), np.int64(2), np.int64(9), np.int64(7)]), 
iteration 570 done, current accepted likelihood: -1116.6224144034863, current acceptance ratio is 60.18 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(4), np.int64(10), np.int64(6), np.int64(8), np.int64(3), np.int64(2), np.int64(9), np.int64(7)]), 
iteration 580 done, current accepted likelihood: -1117.5387426306322, current acceptance ratio is 60.52 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(4), np.int64(10), np.int64(6), np.int64(7), np.int64(3), np.int64(2), np.int64(9), np.int64(8)]), 
iteration 590 done, current accepted likelihood: -1117.5387426306322, current acceptance ratio is 60.68 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(4), np.int64(10), np.int64(6), np.int64(7), np.int64(3), np.int64(2), np.int64(9), np.int64(8)]), 
iteration 600 done, current accepted likelihood: -1117.9082747265168, current acceptance ratio is 60.50 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(4), np.int64(10), np.int64(6), np.int64(9), np.int64(3), np.int64(2), np.int64(7), np.int64(8)]), 
iteration 610 done, current accepted likelihood: -1117.9082747265168, current acceptance ratio is 60.33 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(4), np.int64(10), np.int64(6), np.int64(9), np.int64(3), np.int64(2), np.int64(7), np.int64(8)]), 
iteration 620 done, current accepted likelihood: -1118.7365987349258, current acceptance ratio is 60.16 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(4), np.int64(10), np.int64(8), np.int64(9), np.int64(3), np.int64(2), np.int64(7), np.int64(6)]), 
iteration 630 done, current accepted likelihood: -1119.850393039391, current acceptance ratio is 60.32 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(3), np.int64(10), np.int64(8), np.int64(9), np.int64(4), np.int64(2), np.int64(6), np.int64(7)]), 
iteration 640 done, current accepted likelihood: -1119.850393039391, current acceptance ratio is 60.31 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(3), np.int64(10), np.int64(8), np.int64(9), np.int64(4), np.int64(2), np.int64(6), np.int64(7)]), 
iteration 650 done, current accepted likelihood: -1120.2982186811726, current acceptance ratio is 60.00 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(5), np.int64(10), np.int64(8), np.int64(6), np.int64(4), np.int64(2), np.int64(9), np.int64(7)]), 
iteration 660 done, current accepted likelihood: -1118.361582427248, current acceptance ratio is 60.30 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(5), np.int64(10), np.int64(6), np.int64(8), np.int64(4), np.int64(3), np.int64(9), np.int64(7)]), 
iteration 670 done, current accepted likelihood: -1119.1478950597134, current acceptance ratio is 60.30 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(10), np.int64(6), np.int64(8), np.int64(5), np.int64(3), np.int64(9), np.int64(7)]), 
iteration 680 done, current accepted likelihood: -1119.1478950597134, current acceptance ratio is 60.00 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(10), np.int64(6), np.int64(8), np.int64(5), np.int64(3), np.int64(9), np.int64(7)]), 
iteration 690 done, current accepted likelihood: -1119.1478950597134, current acceptance ratio is 59.57 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(10), np.int64(6), np.int64(8), np.int64(5), np.int64(3), np.int64(9), np.int64(7)]), 
iteration 700 done, current accepted likelihood: -1119.1478950597134, current acceptance ratio is 59.71 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(10), np.int64(6), np.int64(8), np.int64(5), np.int64(3), np.int64(9), np.int64(7)]), 
iteration 710 done, current accepted likelihood: -1119.1478950597134, current acceptance ratio is 59.72 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(10), np.int64(6), np.int64(8), np.int64(5), np.int64(3), np.int64(9), np.int64(7)]), 
iteration 720 done, current accepted likelihood: -1119.1478950597134, current acceptance ratio is 59.58 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(10), np.int64(6), np.int64(8), np.int64(5), np.int64(3), np.int64(9), np.int64(7)]), 
iteration 730 done, current accepted likelihood: -1121.1108594125958, current acceptance ratio is 59.86 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(4), np.int64(10), np.int64(6), np.int64(7), np.int64(5), np.int64(1), np.int64(8), np.int64(9)]), 
iteration 740 done, current accepted likelihood: -1120.0511010523958, current acceptance ratio is 59.86 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(4), np.int64(10), np.int64(6), np.int64(7), np.int64(5), np.int64(2), np.int64(8), np.int64(9)]), 
