eval_sc.sh started at Wed Nov  6 12:38:42 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_626491
Running with arguments: 50 0.75 34
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125296
-rw-r--r--  1 hhao9 hhao9       144 Nov  6 12:39 _condor_stderr
-rw-r--r--  1 hhao9 hhao9      2323 Nov  6 12:39 _condor_stdout
-rw-r--r--  1 hhao9 hhao9      8150 Nov  6 12:38 all_combinations.txt
drwxr-xr-x  2 hhao9 hhao9     32768 Sep 23 12:51 data
-rw-r--r--  1 hhao9 hhao9  23994367 Nov  6 12:38 data.tar.gz
-rw-r--r--  1 hhao9 hhao9      2691 Nov  6 12:38 eval_hk.py
-rwxr-xr-x  1 hhao9 hhao9       879 Nov  6 12:38 eval_hk.sh
drwxr-xr-x  5 hhao9 hhao9      4096 Nov  6 12:38 hard_kmeans
-rw-r--r--  1 hhao9 hhao9      4972 Nov  6 12:38 hard_kmeans_alg.py
-rw-r--r--  1 hhao9 hhao9     11098 Nov  6 12:38 new_utils.py
drwxr-xr-x 50 hhao9 hhao9      4096 Nov  6 12:39 packages
-rw-r--r--  1 hhao9 hhao9        50 Nov  6 12:38 requirements.txt
drwx------  2 hhao9 hhao9      4096 Nov  6 12:39 tmp
drwx------  3 hhao9 hhao9      4096 Nov  6 12:38 var
drwxr-xr-x  2 hhao9 hhao9      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 hhao9 104197093 Nov  6 12:38 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_626491
Data directory: /var/lib/condor/execute/slot1/dir_626491/data
Temp results directory: /var/lib/condor/execute/slot1/dir_626491/hard_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_626491/hard_kmeans/img
Processing with j=50, r=0.75, m=34
Data file found: /var/lib/condor/execute/slot1/dir_626491/data/37|50_34.csv
iteration 10 done, current accepted likelihood: -1134.1555685719147, current acceptance ratio is 90.00 %, current accepted order is dict_values([np.int64(1), np.int64(9), np.int64(3), np.int64(7), np.int64(8), np.int64(2), np.int64(6), np.int64(5), np.int64(4), np.int64(10)]), 
iteration 200 done, current accepted likelihood: -1125.9624792678737, current acceptance ratio is 72.50 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(9), np.int64(5), np.int64(10), np.int64(6), np.int64(8), np.int64(7), np.int64(4), np.int64(3)]), 
iteration 210 done, current accepted likelihood: -1127.729395346336, current acceptance ratio is 73.81 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(8), np.int64(4), np.int64(10), np.int64(5), np.int64(9), np.int64(7), np.int64(6), np.int64(3)]), 
iteration 220 done, current accepted likelihood: -1127.7463692821043, current acceptance ratio is 74.09 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(8), np.int64(4), np.int64(10), np.int64(5), np.int64(9), np.int64(7), np.int64(6), np.int64(1)]), 
iteration 230 done, current accepted likelihood: -1128.4180971921267, current acceptance ratio is 74.78 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(8), np.int64(2), np.int64(10), np.int64(5), np.int64(7), np.int64(9), np.int64(6), np.int64(1)]), 
iteration 240 done, current accepted likelihood: -1128.4185477652236, current acceptance ratio is 75.00 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(7), np.int64(2), np.int64(10), np.int64(5), np.int64(8), np.int64(9), np.int64(6), np.int64(4)]), 
iteration 250 done, current accepted likelihood: -1128.6795241870047, current acceptance ratio is 74.80 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(7), np.int64(5), np.int64(10), np.int64(4), np.int64(9), np.int64(8), np.int64(6), np.int64(2)]), 
iteration 260 done, current accepted likelihood: -1128.6795241870047, current acceptance ratio is 74.62 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(7), np.int64(5), np.int64(10), np.int64(4), np.int64(9), np.int64(8), np.int64(6), np.int64(2)]), 
iteration 270 done, current accepted likelihood: -1131.1284892970532, current acceptance ratio is 74.81 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(7), np.int64(2), np.int64(10), np.int64(8), np.int64(9), np.int64(3), np.int64(5), np.int64(6)]), 
iteration 280 done, current accepted likelihood: -1131.4965834854136, current acceptance ratio is 74.64 %, current accepted order is dict_values([np.int64(7), np.int64(4), np.int64(1), np.int64(2), np.int64(10), np.int64(8), np.int64(9), np.int64(3), np.int64(5), np.int64(6)]), 
iteration 290 done, current accepted likelihood: -1131.4965834854138, current acceptance ratio is 74.83 %, current accepted order is dict_values([np.int64(7), np.int64(5), np.int64(1), np.int64(2), np.int64(10), np.int64(8), np.int64(9), np.int64(3), np.int64(4), np.int64(6)]), 
iteration 300 done, current accepted likelihood: -1131.2463436677344, current acceptance ratio is 75.67 %, current accepted order is dict_values([np.int64(6), np.int64(5), np.int64(7), np.int64(2), np.int64(10), np.int64(8), np.int64(9), np.int64(1), np.int64(4), np.int64(3)]), 
iteration 310 done, current accepted likelihood: -1131.4463928365435, current acceptance ratio is 76.45 %, current accepted order is dict_values([np.int64(6), np.int64(5), np.int64(7), np.int64(2), np.int64(10), np.int64(8), np.int64(4), np.int64(1), np.int64(9), np.int64(3)]), 
iteration 320 done, current accepted likelihood: -1131.0927005309886, current acceptance ratio is 76.25 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(6), np.int64(1), np.int64(10), np.int64(8), np.int64(4), np.int64(7), np.int64(9), np.int64(3)]), 
iteration 330 done, current accepted likelihood: -1132.1747000443866, current acceptance ratio is 76.67 %, current accepted order is dict_values([np.int64(7), np.int64(5), np.int64(10), np.int64(4), np.int64(9), np.int64(6), np.int64(3), np.int64(2), np.int64(8), np.int64(1)]), 
iteration 340 done, current accepted likelihood: -1128.252416143927, current acceptance ratio is 76.76 %, current accepted order is dict_values([np.int64(6), np.int64(5), np.int64(10), np.int64(4), np.int64(9), np.int64(7), np.int64(8), np.int64(1), np.int64(2), np.int64(3)]), 
iteration 350 done, current accepted likelihood: -1129.5220838407497, current acceptance ratio is 76.57 %, current accepted order is dict_values([np.int64(4), np.int64(5), np.int64(10), np.int64(1), np.int64(9), np.int64(6), np.int64(8), np.int64(3), np.int64(2), np.int64(7)]), 
iteration 360 done, current accepted likelihood: -1129.2727723896942, current acceptance ratio is 76.39 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(9), np.int64(5), np.int64(8), np.int64(6), np.int64(10), np.int64(3), np.int64(1), np.int64(7)]), 
iteration 370 done, current accepted likelihood: -1126.4462777951123, current acceptance ratio is 75.95 %, current accepted order is dict_values([np.int64(6), np.int64(2), np.int64(10), np.int64(5), np.int64(8), np.int64(1), np.int64(9), np.int64(3), np.int64(4), np.int64(7)]), 
iteration 380 done, current accepted likelihood: -1126.4461616664037, current acceptance ratio is 75.00 %, current accepted order is dict_values([np.int64(6), np.int64(3), np.int64(10), np.int64(5), np.int64(8), np.int64(1), np.int64(9), np.int64(2), np.int64(4), np.int64(7)]), 
iteration 390 done, current accepted likelihood: -1128.0055975445725, current acceptance ratio is 74.62 %, current accepted order is dict_values([np.int64(6), np.int64(3), np.int64(10), np.int64(4), np.int64(8), np.int64(1), np.int64(9), np.int64(2), np.int64(5), np.int64(7)]), 
iteration 400 done, current accepted likelihood: -1128.0094340099886, current acceptance ratio is 74.00 %, current accepted order is dict_values([np.int64(6), np.int64(1), np.int64(10), np.int64(4), np.int64(8), np.int64(3), np.int64(9), np.int64(2), np.int64(5), np.int64(7)]), 
iteration 410 done, current accepted likelihood: -1128.046664361011, current acceptance ratio is 73.90 %, current accepted order is dict_values([np.int64(6), np.int64(1), np.int64(10), np.int64(9), np.int64(8), np.int64(3), np.int64(5), np.int64(2), np.int64(4), np.int64(7)]), 
iteration 420 done, current accepted likelihood: -1127.5560855681995, current acceptance ratio is 74.05 %, current accepted order is dict_values([np.int64(3), np.int64(5), np.int64(10), np.int64(1), np.int64(8), np.int64(6), np.int64(7), np.int64(2), np.int64(9), np.int64(4)]), 
iteration 430 done, current accepted likelihood: -1127.5563370650798, current acceptance ratio is 73.95 %, current accepted order is dict_values([np.int64(4), np.int64(5), np.int64(10), np.int64(1), np.int64(8), np.int64(6), np.int64(7), np.int64(2), np.int64(9), np.int64(3)]), 
iteration 440 done, current accepted likelihood: -1126.7850372594155, current acceptance ratio is 73.86 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(10), np.int64(4), np.int64(8), np.int64(6), np.int64(7), np.int64(9), np.int64(3), np.int64(2)]), 
iteration 450 done, current accepted likelihood: -1127.1504909875264, current acceptance ratio is 73.56 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(10), np.int64(6), np.int64(8), np.int64(5), np.int64(7), np.int64(9), np.int64(3), np.int64(2)]), 
iteration 460 done, current accepted likelihood: -1128.2096688670856, current acceptance ratio is 73.48 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(10), np.int64(6), np.int64(8), np.int64(5), np.int64(7), np.int64(3), np.int64(9), np.int64(2)]), 
iteration 470 done, current accepted likelihood: -1129.0564424000534, current acceptance ratio is 73.19 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(10), np.int64(6), np.int64(3), np.int64(9), np.int64(2)]), 
iteration 480 done, current accepted likelihood: -1127.3763852826842, current acceptance ratio is 72.71 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(2), np.int64(6), np.int64(8), np.int64(10), np.int64(9), np.int64(3), np.int64(7), np.int64(5)]), 
iteration 490 done, current accepted likelihood: -1128.1142080370162, current acceptance ratio is 72.65 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(2), np.int64(7), np.int64(8), np.int64(10), np.int64(6), np.int64(3), np.int64(9), np.int64(5)]), 
iteration 500 done, current accepted likelihood: -1128.5389881108465, current acceptance ratio is 72.60 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(2), np.int64(7), np.int64(6), np.int64(10), np.int64(9), np.int64(3), np.int64(8), np.int64(5)]), 
iteration 510 done, current accepted likelihood: -1128.1619655574693, current acceptance ratio is 72.55 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(7), np.int64(9), np.int64(10), np.int64(8), np.int64(2), np.int64(6), np.int64(5)]), 
iteration 520 done, current accepted likelihood: -1132.1462920865051, current acceptance ratio is 72.50 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(8), np.int64(9), np.int64(7), np.int64(10), np.int64(6), np.int64(2), np.int64(5)]), 
iteration 530 done, current accepted likelihood: -1131.1301089869407, current acceptance ratio is 72.64 %, current accepted order is dict_values([np.int64(9), np.int64(3), np.int64(4), np.int64(8), np.int64(1), np.int64(7), np.int64(10), np.int64(6), np.int64(2), np.int64(5)]), 
iteration 540 done, current accepted likelihood: -1131.800658625832, current acceptance ratio is 72.96 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(8), np.int64(10), np.int64(7), np.int64(9), np.int64(6), np.int64(2), np.int64(5)]), 
iteration 550 done, current accepted likelihood: -1131.4050417866513, current acceptance ratio is 72.91 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(7), np.int64(8), np.int64(10), np.int64(4), np.int64(9), np.int64(6), np.int64(2), np.int64(5)]), 
iteration 560 done, current accepted likelihood: -1128.8019978564082, current acceptance ratio is 73.21 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(7), np.int64(4), np.int64(10), np.int64(8), np.int64(9), np.int64(6), np.int64(1), np.int64(5)]), 
iteration 570 done, current accepted likelihood: -1129.338919771902, current acceptance ratio is 73.51 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(7), np.int64(4), np.int64(10), np.int64(8), np.int64(9), np.int64(5), np.int64(6), np.int64(3)]), 
iteration 580 done, current accepted likelihood: -1129.1151694812177, current acceptance ratio is 73.10 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(7), np.int64(6), np.int64(10), np.int64(8), np.int64(9), np.int64(5), np.int64(4), np.int64(2)]), 
iteration 590 done, current accepted likelihood: -1131.634660950697, current acceptance ratio is 73.22 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(7), np.int64(6), np.int64(10), np.int64(8), np.int64(4), np.int64(9), np.int64(5), np.int64(2)]), 
iteration 600 done, current accepted likelihood: -1131.6305972243767, current acceptance ratio is 73.33 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(7), np.int64(6), np.int64(10), np.int64(8), np.int64(4), np.int64(9), np.int64(5), np.int64(3)]), 
iteration 610 done, current accepted likelihood: -1131.6346607547562, current acceptance ratio is 73.28 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(7), np.int64(6), np.int64(10), np.int64(8), np.int64(4), np.int64(9), np.int64(5), np.int64(1)]), 
iteration 620 done, current accepted likelihood: -1131.7392561178583, current acceptance ratio is 73.23 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(7), np.int64(6), np.int64(10), np.int64(8), np.int64(4), np.int64(9), np.int64(3), np.int64(1)]), 
iteration 630 done, current accepted likelihood: -1134.1555480019772, current acceptance ratio is 73.33 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(2), np.int64(7), np.int64(10), np.int64(8), np.int64(3), np.int64(9), np.int64(4), np.int64(6)]), 
iteration 640 done, current accepted likelihood: -1134.1482752117506, current acceptance ratio is 73.75 %, current accepted order is dict_values([np.int64(7), np.int64(1), np.int64(2), np.int64(8), np.int64(3), np.int64(5), np.int64(10), np.int64(9), np.int64(4), np.int64(6)]), 
iteration 650 done, current accepted likelihood: -1134.1554285779791, current acceptance ratio is 74.15 %, current accepted order is dict_values([np.int64(6), np.int64(9), np.int64(4), np.int64(8), np.int64(3), np.int64(2), np.int64(10), np.int64(5), np.int64(7), np.int64(1)]), 
iteration 660 done, current accepted likelihood: -1134.1556174825105, current acceptance ratio is 74.55 %, current accepted order is dict_values([np.int64(5), np.int64(9), np.int64(1), np.int64(8), np.int64(10), np.int64(2), np.int64(4), np.int64(3), np.int64(7), np.int64(6)]), 
iteration 670 done, current accepted likelihood: -1134.1554209894646, current acceptance ratio is 74.93 %, current accepted order is dict_values([np.int64(9), np.int64(8), np.int64(2), np.int64(3), np.int64(6), np.int64(1), np.int64(5), np.int64(7), np.int64(4), np.int64(10)]), 
iteration 680 done, current accepted likelihood: -1134.1550114720167, current acceptance ratio is 75.29 %, current accepted order is dict_values([np.int64(4), np.int64(8), np.int64(2), np.int64(6), np.int64(3), np.int64(1), np.int64(5), np.int64(7), np.int64(9), np.int64(10)]), 
iteration 690 done, current accepted likelihood: -1134.1547145702718, current acceptance ratio is 75.65 %, current accepted order is dict_values([np.int64(4), np.int64(8), np.int64(2), np.int64(9), np.int64(1), np.int64(7), np.int64(5), np.int64(3), np.int64(10), np.int64(6)]), 
iteration 700 done, current accepted likelihood: -1131.0795593023606, current acceptance ratio is 75.86 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(2), np.int64(5), np.int64(6), np.int64(10), np.int64(9), np.int64(3), np.int64(7), np.int64(8)]), 
iteration 710 done, current accepted likelihood: -1131.9482263359591, current acceptance ratio is 76.06 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(3), np.int64(2), np.int64(6), np.int64(10), np.int64(9), np.int64(4), np.int64(7), np.int64(8)]), 
iteration 720 done, current accepted likelihood: -1131.4931232827664, current acceptance ratio is 76.11 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(4), np.int64(2), np.int64(9), np.int64(10), np.int64(6), np.int64(3), np.int64(7), np.int64(8)]), 
iteration 730 done, current accepted likelihood: -1131.4931232827664, current acceptance ratio is 75.89 %, current accepted order is dict_values([np.int64(5), np.int64(4), np.int64(1), np.int64(2), np.int64(9), np.int64(10), np.int64(6), np.int64(3), np.int64(7), np.int64(8)]), 
iteration 740 done, current accepted likelihood: -1132.6529226659086, current acceptance ratio is 75.68 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(6), np.int64(2), np.int64(9), np.int64(10), np.int64(4), np.int64(3), np.int64(7), np.int64(8)]), 
