eval_sc.sh started at Wed Nov  6 12:39:13 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_348614
Running with arguments: 50 0.9 44
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125288
-rw-r--r--  1 hhao9 hhao9       144 Nov  6 12:39 _condor_stderr
-rw-r--r--  1 hhao9 hhao9      2322 Nov  6 12:39 _condor_stdout
-rw-r--r--  1 hhao9 hhao9      8150 Nov  6 12:39 all_combinations.txt
drwxr-xr-x  2 hhao9 hhao9     28672 Sep 23 12:51 data
-rw-r--r--  1 hhao9 hhao9  23994367 Nov  6 12:39 data.tar.gz
-rw-r--r--  1 hhao9 hhao9      2691 Nov  6 12:39 eval_hk.py
-rwxr-xr-x  1 hhao9 hhao9       879 Nov  6 12:39 eval_hk.sh
drwxr-xr-x  5 hhao9 hhao9      4096 Nov  6 12:39 hard_kmeans
-rw-r--r--  1 hhao9 hhao9      4972 Nov  6 12:39 hard_kmeans_alg.py
-rw-r--r--  1 hhao9 hhao9     11098 Nov  6 12:39 new_utils.py
drwxr-xr-x 50 hhao9 hhao9      4096 Nov  6 12:39 packages
-rw-r--r--  1 hhao9 hhao9        50 Nov  6 12:39 requirements.txt
drwx------  2 hhao9 hhao9      4096 Nov  6 12:39 tmp
drwx------  3 hhao9 hhao9      4096 Nov  6 12:39 var
drwxr-xr-x  2 hhao9 hhao9      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 hhao9 104197093 Nov  6 12:39 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_348614
Data directory: /var/lib/condor/execute/slot1/dir_348614/data
Temp results directory: /var/lib/condor/execute/slot1/dir_348614/hard_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_348614/hard_kmeans/img
Processing with j=50, r=0.9, m=44
Data file found: /var/lib/condor/execute/slot1/dir_348614/data/45|50_44.csv
iteration 10 done, current accepted likelihood: -1132.5147718688784, current acceptance ratio is 100.00 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(4), np.int64(7), np.int64(5), np.int64(10), np.int64(2), np.int64(9), np.int64(6), np.int64(8)]), 
iteration 200 done, current accepted likelihood: -1132.514756684367, current acceptance ratio is 97.00 %, current accepted order is dict_values([np.int64(6), np.int64(4), np.int64(5), np.int64(9), np.int64(2), np.int64(7), np.int64(1), np.int64(10), np.int64(3), np.int64(8)]), 
iteration 210 done, current accepted likelihood: -1132.5147566843625, current acceptance ratio is 97.14 %, current accepted order is dict_values([np.int64(5), np.int64(6), np.int64(3), np.int64(9), np.int64(7), np.int64(1), np.int64(2), np.int64(10), np.int64(4), np.int64(8)]), 
iteration 220 done, current accepted likelihood: -1132.5146491115156, current acceptance ratio is 97.27 %, current accepted order is dict_values([np.int64(5), np.int64(3), np.int64(1), np.int64(10), np.int64(7), np.int64(8), np.int64(9), np.int64(2), np.int64(6), np.int64(4)]), 
iteration 230 done, current accepted likelihood: -1132.5147629444314, current acceptance ratio is 97.39 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(9), np.int64(5), np.int64(4), np.int64(3), np.int64(10), np.int64(8), np.int64(6), np.int64(7)]), 
iteration 240 done, current accepted likelihood: -1132.3983222407132, current acceptance ratio is 97.50 %, current accepted order is dict_values([np.int64(2), np.int64(10), np.int64(3), np.int64(5), np.int64(4), np.int64(6), np.int64(1), np.int64(9), np.int64(8), np.int64(7)]), 
iteration 250 done, current accepted likelihood: -1132.5039179342266, current acceptance ratio is 97.60 %, current accepted order is dict_values([np.int64(1), np.int64(8), np.int64(7), np.int64(5), np.int64(4), np.int64(2), np.int64(6), np.int64(9), np.int64(10), np.int64(3)]), 
iteration 260 done, current accepted likelihood: -1132.514756684355, current acceptance ratio is 97.69 %, current accepted order is dict_values([np.int64(2), np.int64(6), np.int64(4), np.int64(9), np.int64(1), np.int64(7), np.int64(3), np.int64(10), np.int64(5), np.int64(8)]), 
iteration 270 done, current accepted likelihood: -1132.5141825980456, current acceptance ratio is 97.78 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(4), np.int64(9), np.int64(7), np.int64(2), np.int64(5), np.int64(8), np.int64(10), np.int64(6)]), 
iteration 280 done, current accepted likelihood: -1132.5141825986948, current acceptance ratio is 97.86 %, current accepted order is dict_values([np.int64(9), np.int64(1), np.int64(5), np.int64(3), np.int64(7), np.int64(2), np.int64(6), np.int64(8), np.int64(10), np.int64(4)]), 
iteration 290 done, current accepted likelihood: -1132.5147718143542, current acceptance ratio is 97.93 %, current accepted order is dict_values([np.int64(9), np.int64(4), np.int64(10), np.int64(3), np.int64(8), np.int64(2), np.int64(6), np.int64(7), np.int64(5), np.int64(1)]), 
iteration 300 done, current accepted likelihood: -1132.5147719362055, current acceptance ratio is 98.00 %, current accepted order is dict_values([np.int64(8), np.int64(3), np.int64(9), np.int64(10), np.int64(6), np.int64(2), np.int64(1), np.int64(7), np.int64(5), np.int64(4)]), 
iteration 310 done, current accepted likelihood: -1132.5112484206832, current acceptance ratio is 98.06 %, current accepted order is dict_values([np.int64(6), np.int64(8), np.int64(7), np.int64(9), np.int64(4), np.int64(2), np.int64(5), np.int64(3), np.int64(1), np.int64(10)]), 
iteration 320 done, current accepted likelihood: -1131.8511126199087, current acceptance ratio is 98.12 %, current accepted order is dict_values([np.int64(6), np.int64(9), np.int64(4), np.int64(2), np.int64(1), np.int64(7), np.int64(5), np.int64(3), np.int64(10), np.int64(8)]), 
iteration 330 done, current accepted likelihood: -1132.4888467001122, current acceptance ratio is 98.18 %, current accepted order is dict_values([np.int64(6), np.int64(2), np.int64(4), np.int64(7), np.int64(1), np.int64(5), np.int64(10), np.int64(9), np.int64(3), np.int64(8)]), 
iteration 340 done, current accepted likelihood: -1132.514771938, current acceptance ratio is 98.24 %, current accepted order is dict_values([np.int64(10), np.int64(1), np.int64(8), np.int64(5), np.int64(2), np.int64(9), np.int64(6), np.int64(3), np.int64(4), np.int64(7)]), 
iteration 350 done, current accepted likelihood: -1132.5147719379863, current acceptance ratio is 98.29 %, current accepted order is dict_values([np.int64(10), np.int64(1), np.int64(3), np.int64(6), np.int64(7), np.int64(2), np.int64(9), np.int64(8), np.int64(4), np.int64(5)]), 
iteration 360 done, current accepted likelihood: -1132.5141808285937, current acceptance ratio is 98.33 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(2), np.int64(9), np.int64(8), np.int64(10), np.int64(1)]), 
iteration 370 done, current accepted likelihood: -1132.514737220089, current acceptance ratio is 98.38 %, current accepted order is dict_values([np.int64(5), np.int64(3), np.int64(4), np.int64(7), np.int64(8), np.int64(2), np.int64(9), np.int64(10), np.int64(6), np.int64(1)]), 
iteration 380 done, current accepted likelihood: -1132.5032406869434, current acceptance ratio is 98.42 %, current accepted order is dict_values([np.int64(2), np.int64(6), np.int64(5), np.int64(8), np.int64(4), np.int64(10), np.int64(9), np.int64(7), np.int64(3), np.int64(1)]), 
iteration 390 done, current accepted likelihood: -1132.5147719215572, current acceptance ratio is 98.46 %, current accepted order is dict_values([np.int64(10), np.int64(9), np.int64(2), np.int64(5), np.int64(3), np.int64(6), np.int64(8), np.int64(7), np.int64(4), np.int64(1)]), 
iteration 400 done, current accepted likelihood: -1132.514771938, current acceptance ratio is 98.50 %, current accepted order is dict_values([np.int64(10), np.int64(3), np.int64(8), np.int64(5), np.int64(9), np.int64(6), np.int64(1), np.int64(7), np.int64(4), np.int64(2)]), 
iteration 410 done, current accepted likelihood: -1132.5147621914393, current acceptance ratio is 98.54 %, current accepted order is dict_values([np.int64(7), np.int64(3), np.int64(9), np.int64(8), np.int64(4), np.int64(6), np.int64(2), np.int64(10), np.int64(1), np.int64(5)]), 
iteration 420 done, current accepted likelihood: -1132.5147621914393, current acceptance ratio is 98.57 %, current accepted order is dict_values([np.int64(7), np.int64(3), np.int64(9), np.int64(8), np.int64(2), np.int64(4), np.int64(6), np.int64(10), np.int64(1), np.int64(5)]), 
iteration 430 done, current accepted likelihood: -1131.7703406252485, current acceptance ratio is 98.37 %, current accepted order is dict_values([np.int64(2), np.int64(10), np.int64(5), np.int64(3), np.int64(7), np.int64(1), np.int64(6), np.int64(4), np.int64(8), np.int64(9)]), 
iteration 440 done, current accepted likelihood: -1131.7571388238098, current acceptance ratio is 98.18 %, current accepted order is dict_values([np.int64(2), np.int64(10), np.int64(5), np.int64(3), np.int64(1), np.int64(6), np.int64(7), np.int64(4), np.int64(8), np.int64(9)]), 
iteration 450 done, current accepted likelihood: -1132.5147713734582, current acceptance ratio is 98.22 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(10), np.int64(5), np.int64(1), np.int64(6), np.int64(8), np.int64(7), np.int64(4), np.int64(9)]), 
iteration 460 done, current accepted likelihood: -1132.514771938, current acceptance ratio is 98.26 %, current accepted order is dict_values([np.int64(10), np.int64(3), np.int64(7), np.int64(5), np.int64(9), np.int64(6), np.int64(1), np.int64(8), np.int64(4), np.int64(2)]), 
iteration 470 done, current accepted likelihood: -1132.514771938, current acceptance ratio is 98.30 %, current accepted order is dict_values([np.int64(10), np.int64(3), np.int64(7), np.int64(2), np.int64(9), np.int64(6), np.int64(1), np.int64(4), np.int64(8), np.int64(5)]), 
iteration 480 done, current accepted likelihood: -1132.5147716808883, current acceptance ratio is 98.33 %, current accepted order is dict_values([np.int64(7), np.int64(4), np.int64(5), np.int64(2), np.int64(10), np.int64(9), np.int64(1), np.int64(3), np.int64(8), np.int64(6)]), 
iteration 490 done, current accepted likelihood: -1132.5147600253106, current acceptance ratio is 98.37 %, current accepted order is dict_values([np.int64(7), np.int64(4), np.int64(5), np.int64(2), np.int64(10), np.int64(9), np.int64(1), np.int64(8), np.int64(3), np.int64(6)]), 
iteration 500 done, current accepted likelihood: -1132.5147718143542, current acceptance ratio is 98.40 %, current accepted order is dict_values([np.int64(7), np.int64(4), np.int64(10), np.int64(6), np.int64(5), np.int64(9), np.int64(1), np.int64(8), np.int64(3), np.int64(2)]), 
iteration 510 done, current accepted likelihood: -1132.514693003556, current acceptance ratio is 98.43 %, current accepted order is dict_values([np.int64(1), np.int64(8), np.int64(10), np.int64(2), np.int64(5), np.int64(4), np.int64(6), np.int64(9), np.int64(3), np.int64(7)]), 
iteration 520 done, current accepted likelihood: -1132.4189006245629, current acceptance ratio is 98.46 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(4), np.int64(3), np.int64(5), np.int64(7), np.int64(2), np.int64(9), np.int64(8), np.int64(6)]), 
iteration 530 done, current accepted likelihood: -1131.7702953768814, current acceptance ratio is 98.49 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(4), np.int64(7), np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(8), np.int64(9)]), 
iteration 540 done, current accepted likelihood: -1131.7703406137218, current acceptance ratio is 98.52 %, current accepted order is dict_values([np.int64(7), np.int64(10), np.int64(4), np.int64(5), np.int64(2), np.int64(1), np.int64(6), np.int64(3), np.int64(8), np.int64(9)]), 
iteration 550 done, current accepted likelihood: -1132.5147716358451, current acceptance ratio is 98.55 %, current accepted order is dict_values([np.int64(10), np.int64(8), np.int64(5), np.int64(7), np.int64(2), np.int64(1), np.int64(4), np.int64(3), np.int64(6), np.int64(9)]), 
iteration 560 done, current accepted likelihood: -1132.514771937807, current acceptance ratio is 98.57 %, current accepted order is dict_values([np.int64(10), np.int64(7), np.int64(5), np.int64(9), np.int64(6), np.int64(4), np.int64(2), np.int64(3), np.int64(1), np.int64(8)]), 
iteration 570 done, current accepted likelihood: -1132.5141825903004, current acceptance ratio is 98.60 %, current accepted order is dict_values([np.int64(9), np.int64(7), np.int64(5), np.int64(1), np.int64(6), np.int64(4), np.int64(3), np.int64(2), np.int64(10), np.int64(8)]), 
iteration 580 done, current accepted likelihood: -1132.514771916598, current acceptance ratio is 98.62 %, current accepted order is dict_values([np.int64(10), np.int64(8), np.int64(2), np.int64(5), np.int64(1), np.int64(4), np.int64(3), np.int64(6), np.int64(9), np.int64(7)]), 
iteration 590 done, current accepted likelihood: -1132.5147619502454, current acceptance ratio is 98.64 %, current accepted order is dict_values([np.int64(6), np.int64(8), np.int64(1), np.int64(4), np.int64(9), np.int64(2), np.int64(7), np.int64(10), np.int64(5), np.int64(3)]), 
iteration 600 done, current accepted likelihood: -1132.5147719228387, current acceptance ratio is 98.67 %, current accepted order is dict_values([np.int64(5), np.int64(8), np.int64(1), np.int64(10), np.int64(3), np.int64(9), np.int64(7), np.int64(2), np.int64(6), np.int64(4)]), 
iteration 610 done, current accepted likelihood: -1132.514771938, current acceptance ratio is 98.69 %, current accepted order is dict_values([np.int64(10), np.int64(8), np.int64(1), np.int64(5), np.int64(3), np.int64(9), np.int64(2), np.int64(7), np.int64(6), np.int64(4)]), 
iteration 620 done, current accepted likelihood: -1132.5147703641821, current acceptance ratio is 98.71 %, current accepted order is dict_values([np.int64(4), np.int64(9), np.int64(1), np.int64(10), np.int64(3), np.int64(8), np.int64(5), np.int64(7), np.int64(6), np.int64(2)]), 
iteration 630 done, current accepted likelihood: -1132.5147719362055, current acceptance ratio is 98.73 %, current accepted order is dict_values([np.int64(9), np.int64(4), np.int64(6), np.int64(10), np.int64(1), np.int64(5), np.int64(8), np.int64(3), np.int64(7), np.int64(2)]), 
iteration 640 done, current accepted likelihood: -1132.5147719380236, current acceptance ratio is 98.75 %, current accepted order is dict_values([np.int64(6), np.int64(4), np.int64(3), np.int64(8), np.int64(1), np.int64(10), np.int64(5), np.int64(9), np.int64(7), np.int64(2)]), 
iteration 650 done, current accepted likelihood: -1132.514771934646, current acceptance ratio is 98.77 %, current accepted order is dict_values([np.int64(10), np.int64(4), np.int64(1), np.int64(6), np.int64(2), np.int64(3), np.int64(5), np.int64(9), np.int64(7), np.int64(8)]), 
iteration 660 done, current accepted likelihood: -1131.8049145491277, current acceptance ratio is 98.79 %, current accepted order is dict_values([np.int64(2), np.int64(10), np.int64(5), np.int64(8), np.int64(1), np.int64(6), np.int64(3), np.int64(4), np.int64(7), np.int64(9)]), 
iteration 670 done, current accepted likelihood: -1131.8051960140517, current acceptance ratio is 98.36 %, current accepted order is dict_values([np.int64(6), np.int64(10), np.int64(5), np.int64(2), np.int64(1), np.int64(8), np.int64(3), np.int64(4), np.int64(7), np.int64(9)]), 
iteration 680 done, current accepted likelihood: -1131.0154703670514, current acceptance ratio is 98.09 %, current accepted order is dict_values([np.int64(4), np.int64(10), np.int64(2), np.int64(5), np.int64(1), np.int64(6), np.int64(3), np.int64(8), np.int64(7), np.int64(9)]), 
iteration 690 done, current accepted likelihood: -1131.8051960140517, current acceptance ratio is 97.97 %, current accepted order is dict_values([np.int64(4), np.int64(10), np.int64(6), np.int64(1), np.int64(2), np.int64(8), np.int64(5), np.int64(3), np.int64(7), np.int64(9)]), 
iteration 700 done, current accepted likelihood: -1132.506552125726, current acceptance ratio is 98.00 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(6), np.int64(7), np.int64(5), np.int64(4), np.int64(3), np.int64(10), np.int64(8), np.int64(9)]), 
iteration 710 done, current accepted likelihood: -1132.5065607839408, current acceptance ratio is 98.03 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(6), np.int64(7), np.int64(5), np.int64(2), np.int64(4), np.int64(10), np.int64(8), np.int64(9)]), 
iteration 720 done, current accepted likelihood: -1132.3956060381333, current acceptance ratio is 98.06 %, current accepted order is dict_values([np.int64(2), np.int64(10), np.int64(1), np.int64(7), np.int64(9), np.int64(4), np.int64(3), np.int64(5), np.int64(8), np.int64(6)]), 
iteration 730 done, current accepted likelihood: -1132.5147671539828, current acceptance ratio is 98.08 %, current accepted order is dict_values([np.int64(2), np.int64(8), np.int64(9), np.int64(7), np.int64(10), np.int64(3), np.int64(4), np.int64(5), np.int64(1), np.int64(6)]), 
iteration 740 done, current accepted likelihood: -1132.5118589145538, current acceptance ratio is 98.11 %, current accepted order is dict_values([np.int64(2), np.int64(9), np.int64(5), np.int64(7), np.int64(8), np.int64(3), np.int64(4), np.int64(10), np.int64(1), np.int64(6)]), 
