eval_sc.sh started at Wed Nov  6 12:37:22 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_3734867
Running with arguments: 50 0.1 38
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125296
-rw-r--r--  1 hhao9 hhao9       145 Nov  6 12:37 _condor_stderr
-rw-r--r--  1 hhao9 hhao9      2323 Nov  6 12:38 _condor_stdout
-rw-r--r--  1 hhao9 hhao9      8150 Nov  6 12:37 all_combinations.txt
drwxr-xr-x  2 hhao9 hhao9     32768 Sep 23 12:51 data
-rw-r--r--  1 hhao9 hhao9  23994367 Nov  6 12:37 data.tar.gz
-rw-r--r--  1 hhao9 hhao9      2691 Nov  6 12:37 eval_hk.py
-rwxr-xr-x  1 hhao9 hhao9       879 Nov  6 12:37 eval_hk.sh
drwxr-xr-x  5 hhao9 hhao9      4096 Nov  6 12:37 hard_kmeans
-rw-r--r--  1 hhao9 hhao9      4972 Nov  6 12:37 hard_kmeans_alg.py
-rw-r--r--  1 hhao9 hhao9     11098 Nov  6 12:37 new_utils.py
drwxr-xr-x 50 hhao9 hhao9      4096 Nov  6 12:38 packages
-rw-r--r--  1 hhao9 hhao9        50 Nov  6 12:37 requirements.txt
drwx------  2 hhao9 hhao9      4096 Nov  6 12:38 tmp
drwx------  3 hhao9 hhao9      4096 Nov  6 12:37 var
drwxr-xr-x  2 hhao9 hhao9      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 hhao9 104197093 Nov  6 12:37 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_3734867
Data directory: /var/lib/condor/execute/slot1/dir_3734867/data
Temp results directory: /var/lib/condor/execute/slot1/dir_3734867/hard_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_3734867/hard_kmeans/img
Processing with j=50, r=0.1, m=38
Data file found: /var/lib/condor/execute/slot1/dir_3734867/data/5|50_38.csv
iteration 10 done, current accepted likelihood: -1142.6640496526168, current acceptance ratio is 100.00 %, current accepted order is dict_values([np.int64(9), np.int64(10), np.int64(5), np.int64(8), np.int64(1), np.int64(2), np.int64(6), np.int64(7), np.int64(3), np.int64(4)]), 
iteration 200 done, current accepted likelihood: -1122.5684582887245, current acceptance ratio is 67.00 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(4), np.int64(10), np.int64(8), np.int64(7), np.int64(9), np.int64(1), np.int64(6), np.int64(5)]), 
iteration 210 done, current accepted likelihood: -1122.5684582887245, current acceptance ratio is 65.71 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(4), np.int64(10), np.int64(8), np.int64(7), np.int64(9), np.int64(1), np.int64(6), np.int64(5)]), 
iteration 220 done, current accepted likelihood: -1121.5191315800605, current acceptance ratio is 65.00 %, current accepted order is dict_values([np.int64(4), np.int64(5), np.int64(3), np.int64(7), np.int64(8), np.int64(10), np.int64(9), np.int64(1), np.int64(6), np.int64(2)]), 
iteration 230 done, current accepted likelihood: -1121.5191315800605, current acceptance ratio is 65.22 %, current accepted order is dict_values([np.int64(4), np.int64(5), np.int64(3), np.int64(7), np.int64(8), np.int64(10), np.int64(9), np.int64(1), np.int64(6), np.int64(2)]), 
iteration 240 done, current accepted likelihood: -1121.3072468451237, current acceptance ratio is 65.83 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(3), np.int64(7), np.int64(8), np.int64(10), np.int64(9), np.int64(6), np.int64(5), np.int64(2)]), 
iteration 250 done, current accepted likelihood: -1117.8570498330405, current acceptance ratio is 66.00 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(3), np.int64(5), np.int64(8), np.int64(10), np.int64(6), np.int64(9), np.int64(7), np.int64(2)]), 
iteration 260 done, current accepted likelihood: -1117.740200944289, current acceptance ratio is 65.00 %, current accepted order is dict_values([np.int64(4), np.int64(5), np.int64(3), np.int64(1), np.int64(8), np.int64(9), np.int64(6), np.int64(10), np.int64(7), np.int64(2)]), 
iteration 270 done, current accepted likelihood: -1117.740200944289, current acceptance ratio is 63.70 %, current accepted order is dict_values([np.int64(4), np.int64(5), np.int64(3), np.int64(1), np.int64(8), np.int64(9), np.int64(6), np.int64(10), np.int64(7), np.int64(2)]), 
iteration 280 done, current accepted likelihood: -1117.740200944289, current acceptance ratio is 64.29 %, current accepted order is dict_values([np.int64(4), np.int64(5), np.int64(3), np.int64(1), np.int64(8), np.int64(9), np.int64(6), np.int64(10), np.int64(7), np.int64(2)]), 
iteration 290 done, current accepted likelihood: -1116.762722825825, current acceptance ratio is 64.83 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(3), np.int64(1), np.int64(8), np.int64(9), np.int64(6), np.int64(10), np.int64(7), np.int64(5)]), 
iteration 300 done, current accepted likelihood: -1111.9684464489799, current acceptance ratio is 64.67 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(3), np.int64(1), np.int64(10), np.int64(9), np.int64(6), np.int64(8), np.int64(7), np.int64(5)]), 
iteration 310 done, current accepted likelihood: -1111.9684464489799, current acceptance ratio is 64.52 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(3), np.int64(1), np.int64(10), np.int64(9), np.int64(6), np.int64(8), np.int64(7), np.int64(5)]), 
iteration 320 done, current accepted likelihood: -1109.9474901314547, current acceptance ratio is 64.69 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(3), np.int64(1), np.int64(9), np.int64(10), np.int64(6), np.int64(8), np.int64(7), np.int64(5)]), 
iteration 330 done, current accepted likelihood: -1109.89807638059, current acceptance ratio is 64.24 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(3), np.int64(1), np.int64(9), np.int64(10), np.int64(7), np.int64(8), np.int64(6), np.int64(5)]), 
iteration 340 done, current accepted likelihood: -1109.89807638059, current acceptance ratio is 65.00 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(3), np.int64(1), np.int64(9), np.int64(10), np.int64(7), np.int64(8), np.int64(6), np.int64(5)]), 
iteration 350 done, current accepted likelihood: -1109.89807638059, current acceptance ratio is 64.29 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(3), np.int64(1), np.int64(9), np.int64(10), np.int64(7), np.int64(8), np.int64(6), np.int64(5)]), 
iteration 360 done, current accepted likelihood: -1109.6821873784697, current acceptance ratio is 64.72 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(1), np.int64(3), np.int64(9), np.int64(10), np.int64(7), np.int64(8), np.int64(6), np.int64(5)]), 
iteration 370 done, current accepted likelihood: -1108.5942061258067, current acceptance ratio is 64.59 %, current accepted order is dict_values([np.int64(5), np.int64(3), np.int64(1), np.int64(2), np.int64(9), np.int64(10), np.int64(7), np.int64(8), np.int64(6), np.int64(4)]), 
iteration 380 done, current accepted likelihood: -1108.5942061258067, current acceptance ratio is 64.47 %, current accepted order is dict_values([np.int64(5), np.int64(3), np.int64(1), np.int64(2), np.int64(9), np.int64(10), np.int64(7), np.int64(8), np.int64(6), np.int64(4)]), 
iteration 390 done, current accepted likelihood: -1108.5942061258067, current acceptance ratio is 63.85 %, current accepted order is dict_values([np.int64(5), np.int64(3), np.int64(1), np.int64(2), np.int64(9), np.int64(10), np.int64(7), np.int64(8), np.int64(6), np.int64(4)]), 
iteration 400 done, current accepted likelihood: -1108.7389214088623, current acceptance ratio is 63.25 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(1), np.int64(2), np.int64(9), np.int64(10), np.int64(7), np.int64(8), np.int64(6), np.int64(5)]), 
iteration 410 done, current accepted likelihood: -1108.7389214088623, current acceptance ratio is 62.93 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(1), np.int64(2), np.int64(9), np.int64(10), np.int64(7), np.int64(8), np.int64(6), np.int64(5)]), 
iteration 420 done, current accepted likelihood: -1108.7389214088623, current acceptance ratio is 62.62 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(1), np.int64(2), np.int64(9), np.int64(10), np.int64(7), np.int64(8), np.int64(6), np.int64(5)]), 
iteration 430 done, current accepted likelihood: -1108.7389214088623, current acceptance ratio is 62.09 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(1), np.int64(2), np.int64(9), np.int64(10), np.int64(7), np.int64(8), np.int64(6), np.int64(5)]), 
iteration 440 done, current accepted likelihood: -1108.7389214088623, current acceptance ratio is 61.82 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(1), np.int64(2), np.int64(9), np.int64(10), np.int64(7), np.int64(8), np.int64(6), np.int64(5)]), 
iteration 450 done, current accepted likelihood: -1109.528909467264, current acceptance ratio is 61.78 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(2), np.int64(3), np.int64(9), np.int64(10), np.int64(7), np.int64(8), np.int64(6), np.int64(5)]), 
iteration 460 done, current accepted likelihood: -1110.3041643772262, current acceptance ratio is 62.39 %, current accepted order is dict_values([np.int64(6), np.int64(1), np.int64(2), np.int64(3), np.int64(9), np.int64(10), np.int64(7), np.int64(8), np.int64(4), np.int64(5)]), 
iteration 470 done, current accepted likelihood: -1110.3041643772262, current acceptance ratio is 62.13 %, current accepted order is dict_values([np.int64(6), np.int64(1), np.int64(2), np.int64(3), np.int64(9), np.int64(10), np.int64(7), np.int64(8), np.int64(4), np.int64(5)]), 
iteration 480 done, current accepted likelihood: -1110.428417725642, current acceptance ratio is 62.29 %, current accepted order is dict_values([np.int64(6), np.int64(2), np.int64(1), np.int64(3), np.int64(9), np.int64(10), np.int64(7), np.int64(8), np.int64(4), np.int64(5)]), 
iteration 490 done, current accepted likelihood: -1110.428417725642, current acceptance ratio is 61.84 %, current accepted order is dict_values([np.int64(6), np.int64(2), np.int64(1), np.int64(3), np.int64(9), np.int64(10), np.int64(7), np.int64(8), np.int64(4), np.int64(5)]), 
iteration 500 done, current accepted likelihood: -1110.428417725642, current acceptance ratio is 61.80 %, current accepted order is dict_values([np.int64(6), np.int64(2), np.int64(1), np.int64(3), np.int64(9), np.int64(10), np.int64(7), np.int64(8), np.int64(4), np.int64(5)]), 
iteration 510 done, current accepted likelihood: -1110.428417725642, current acceptance ratio is 62.16 %, current accepted order is dict_values([np.int64(6), np.int64(2), np.int64(1), np.int64(3), np.int64(9), np.int64(10), np.int64(7), np.int64(8), np.int64(4), np.int64(5)]), 
iteration 520 done, current accepted likelihood: -1109.1361142187027, current acceptance ratio is 62.12 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(1), np.int64(3), np.int64(9), np.int64(10), np.int64(7), np.int64(8), np.int64(6), np.int64(4)]), 
iteration 530 done, current accepted likelihood: -1110.7881551394908, current acceptance ratio is 61.70 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(4), np.int64(3), np.int64(9), np.int64(10), np.int64(7), np.int64(8), np.int64(6), np.int64(1)]), 
iteration 540 done, current accepted likelihood: -1110.716946963663, current acceptance ratio is 61.85 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(4), np.int64(3), np.int64(9), np.int64(10), np.int64(6), np.int64(8), np.int64(7), np.int64(1)]), 
iteration 550 done, current accepted likelihood: -1109.0700708973561, current acceptance ratio is 61.82 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(1), np.int64(3), np.int64(9), np.int64(10), np.int64(6), np.int64(8), np.int64(7), np.int64(4)]), 
iteration 560 done, current accepted likelihood: -1109.0700708973561, current acceptance ratio is 61.79 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(1), np.int64(3), np.int64(9), np.int64(10), np.int64(6), np.int64(8), np.int64(7), np.int64(4)]), 
iteration 570 done, current accepted likelihood: -1109.0700708973561, current acceptance ratio is 61.40 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(1), np.int64(3), np.int64(9), np.int64(10), np.int64(6), np.int64(8), np.int64(7), np.int64(4)]), 
iteration 580 done, current accepted likelihood: -1109.0700708973561, current acceptance ratio is 61.03 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(1), np.int64(3), np.int64(9), np.int64(10), np.int64(6), np.int64(8), np.int64(7), np.int64(4)]), 
iteration 590 done, current accepted likelihood: -1109.0700708973561, current acceptance ratio is 61.19 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(1), np.int64(3), np.int64(9), np.int64(10), np.int64(6), np.int64(8), np.int64(7), np.int64(4)]), 
iteration 600 done, current accepted likelihood: -1109.0700708973561, current acceptance ratio is 61.33 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(1), np.int64(3), np.int64(9), np.int64(10), np.int64(6), np.int64(8), np.int64(7), np.int64(4)]), 
iteration 610 done, current accepted likelihood: -1110.2651651288916, current acceptance ratio is 61.31 %, current accepted order is dict_values([np.int64(7), np.int64(2), np.int64(1), np.int64(3), np.int64(9), np.int64(10), np.int64(6), np.int64(8), np.int64(5), np.int64(4)]), 
iteration 620 done, current accepted likelihood: -1109.4884005157814, current acceptance ratio is 61.29 %, current accepted order is dict_values([np.int64(6), np.int64(2), np.int64(1), np.int64(3), np.int64(9), np.int64(10), np.int64(7), np.int64(8), np.int64(5), np.int64(4)]), 
iteration 630 done, current accepted likelihood: -1115.2817080407956, current acceptance ratio is 60.95 %, current accepted order is dict_values([np.int64(6), np.int64(2), np.int64(1), np.int64(3), np.int64(9), np.int64(10), np.int64(4), np.int64(8), np.int64(5), np.int64(7)]), 
iteration 640 done, current accepted likelihood: -1115.4049852833282, current acceptance ratio is 60.47 %, current accepted order is dict_values([np.int64(6), np.int64(2), np.int64(1), np.int64(3), np.int64(9), np.int64(10), np.int64(4), np.int64(5), np.int64(8), np.int64(7)]), 
iteration 650 done, current accepted likelihood: -1115.4049852833282, current acceptance ratio is 60.62 %, current accepted order is dict_values([np.int64(6), np.int64(2), np.int64(1), np.int64(3), np.int64(9), np.int64(10), np.int64(4), np.int64(5), np.int64(8), np.int64(7)]), 
iteration 660 done, current accepted likelihood: -1111.9507939852688, current acceptance ratio is 60.45 %, current accepted order is dict_values([np.int64(6), np.int64(5), np.int64(1), np.int64(3), np.int64(9), np.int64(10), np.int64(4), np.int64(7), np.int64(8), np.int64(2)]), 
iteration 670 done, current accepted likelihood: -1111.8888163360978, current acceptance ratio is 60.00 %, current accepted order is dict_values([np.int64(6), np.int64(8), np.int64(2), np.int64(3), np.int64(9), np.int64(10), np.int64(4), np.int64(7), np.int64(5), np.int64(1)]), 
iteration 680 done, current accepted likelihood: -1111.8888163360978, current acceptance ratio is 60.15 %, current accepted order is dict_values([np.int64(6), np.int64(8), np.int64(2), np.int64(3), np.int64(9), np.int64(10), np.int64(4), np.int64(7), np.int64(5), np.int64(1)]), 
iteration 690 done, current accepted likelihood: -1112.128903960951, current acceptance ratio is 60.29 %, current accepted order is dict_values([np.int64(6), np.int64(4), np.int64(2), np.int64(3), np.int64(9), np.int64(10), np.int64(8), np.int64(7), np.int64(5), np.int64(1)]), 
iteration 700 done, current accepted likelihood: -1111.4741885200337, current acceptance ratio is 60.57 %, current accepted order is dict_values([np.int64(5), np.int64(4), np.int64(1), np.int64(3), np.int64(9), np.int64(10), np.int64(6), np.int64(7), np.int64(8), np.int64(2)]), 
iteration 710 done, current accepted likelihood: -1111.4741885200337, current acceptance ratio is 60.56 %, current accepted order is dict_values([np.int64(5), np.int64(4), np.int64(1), np.int64(3), np.int64(9), np.int64(10), np.int64(6), np.int64(7), np.int64(8), np.int64(2)]), 
iteration 720 done, current accepted likelihood: -1113.027943192771, current acceptance ratio is 60.69 %, current accepted order is dict_values([np.int64(6), np.int64(4), np.int64(1), np.int64(3), np.int64(9), np.int64(10), np.int64(8), np.int64(7), np.int64(5), np.int64(2)]), 
iteration 730 done, current accepted likelihood: -1111.7647796257095, current acceptance ratio is 60.82 %, current accepted order is dict_values([np.int64(5), np.int64(8), np.int64(2), np.int64(3), np.int64(9), np.int64(10), np.int64(4), np.int64(7), np.int64(6), np.int64(1)]), 
iteration 740 done, current accepted likelihood: -1111.7647796257095, current acceptance ratio is 60.81 %, current accepted order is dict_values([np.int64(5), np.int64(8), np.int64(2), np.int64(3), np.int64(9), np.int64(10), np.int64(4), np.int64(7), np.int64(6), np.int64(1)]), 
