eval_sc.sh started at Wed Nov  6 12:38:12 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_2190073
Running with arguments: 50 0.5 8
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125300
-rw-r--r--  1 hhao9 hhao9       145 Nov  6 12:39 _condor_stderr
-rw-r--r--  1 hhao9 hhao9      2322 Nov  6 12:39 _condor_stdout
-rw-r--r--  1 hhao9 hhao9      8150 Nov  6 12:38 all_combinations.txt
drwxr-xr-x  2 hhao9 hhao9     36864 Sep 23 12:51 data
-rw-r--r--  1 hhao9 hhao9  23994367 Nov  6 12:38 data.tar.gz
-rw-r--r--  1 hhao9 hhao9      2691 Nov  6 12:38 eval_hk.py
-rwxr-xr-x  1 hhao9 hhao9       879 Nov  6 12:38 eval_hk.sh
drwxr-xr-x  5 hhao9 hhao9      4096 Nov  6 12:38 hard_kmeans
-rw-r--r--  1 hhao9 hhao9      4972 Nov  6 12:38 hard_kmeans_alg.py
-rw-r--r--  1 hhao9 hhao9     11098 Nov  6 12:38 new_utils.py
drwxr-xr-x 50 hhao9 hhao9      4096 Nov  6 12:39 packages
-rw-r--r--  1 hhao9 hhao9        50 Nov  6 12:38 requirements.txt
drwx------  2 hhao9 hhao9      4096 Nov  6 12:39 tmp
drwx------  3 hhao9 hhao9      4096 Nov  6 12:38 var
drwxr-xr-x  2 hhao9 hhao9      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 hhao9 104197093 Nov  6 12:38 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_2190073
Data directory: /var/lib/condor/execute/slot1/dir_2190073/data
Temp results directory: /var/lib/condor/execute/slot1/dir_2190073/hard_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_2190073/hard_kmeans/img
Processing with j=50, r=0.5, m=8
Data file found: /var/lib/condor/execute/slot1/dir_2190073/data/25|50_8.csv
iteration 10 done, current accepted likelihood: -1125.597627879738, current acceptance ratio is 60.00 %, current accepted order is dict_values([np.int64(10), np.int64(3), np.int64(5), np.int64(8), np.int64(9), np.int64(7), np.int64(2), np.int64(6), np.int64(1), np.int64(4)]), 
iteration 200 done, current accepted likelihood: -1117.8794012448059, current acceptance ratio is 60.50 %, current accepted order is dict_values([np.int64(6), np.int64(3), np.int64(1), np.int64(8), np.int64(7), np.int64(10), np.int64(9), np.int64(2), np.int64(5), np.int64(4)]), 
iteration 210 done, current accepted likelihood: -1117.8794012448059, current acceptance ratio is 59.52 %, current accepted order is dict_values([np.int64(6), np.int64(3), np.int64(1), np.int64(8), np.int64(7), np.int64(10), np.int64(9), np.int64(2), np.int64(5), np.int64(4)]), 
iteration 220 done, current accepted likelihood: -1116.655078674471, current acceptance ratio is 59.09 %, current accepted order is dict_values([np.int64(6), np.int64(3), np.int64(1), np.int64(8), np.int64(7), np.int64(10), np.int64(9), np.int64(2), np.int64(4), np.int64(5)]), 
iteration 230 done, current accepted likelihood: -1117.4163669576214, current acceptance ratio is 58.26 %, current accepted order is dict_values([np.int64(6), np.int64(2), np.int64(1), np.int64(8), np.int64(7), np.int64(10), np.int64(9), np.int64(3), np.int64(5), np.int64(4)]), 
iteration 240 done, current accepted likelihood: -1117.4163669576214, current acceptance ratio is 59.17 %, current accepted order is dict_values([np.int64(6), np.int64(2), np.int64(1), np.int64(8), np.int64(7), np.int64(10), np.int64(9), np.int64(3), np.int64(5), np.int64(4)]), 
iteration 250 done, current accepted likelihood: -1116.152248193691, current acceptance ratio is 58.80 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(1), np.int64(8), np.int64(7), np.int64(10), np.int64(9), np.int64(6), np.int64(5), np.int64(4)]), 
iteration 260 done, current accepted likelihood: -1118.0394557073653, current acceptance ratio is 57.69 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(2), np.int64(8), np.int64(7), np.int64(10), np.int64(9), np.int64(6), np.int64(5), np.int64(4)]), 
iteration 270 done, current accepted likelihood: -1118.0108356880503, current acceptance ratio is 57.78 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(2), np.int64(7), np.int64(8), np.int64(10), np.int64(9), np.int64(6), np.int64(5), np.int64(4)]), 
iteration 280 done, current accepted likelihood: -1119.2495705926099, current acceptance ratio is 57.86 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(7), np.int64(8), np.int64(10), np.int64(9), np.int64(6), np.int64(5), np.int64(4)]), 
iteration 290 done, current accepted likelihood: -1119.2121316943576, current acceptance ratio is 57.93 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(7), np.int64(8), np.int64(9), np.int64(10), np.int64(6), np.int64(5), np.int64(4)]), 
iteration 300 done, current accepted likelihood: -1120.4085585170849, current acceptance ratio is 57.67 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(3), np.int64(7), np.int64(5), np.int64(9), np.int64(10), np.int64(6), np.int64(8), np.int64(1)]), 
iteration 310 done, current accepted likelihood: -1120.4085585170849, current acceptance ratio is 57.42 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(3), np.int64(7), np.int64(5), np.int64(9), np.int64(10), np.int64(6), np.int64(8), np.int64(1)]), 
iteration 320 done, current accepted likelihood: -1120.0599761046685, current acceptance ratio is 58.12 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(3), np.int64(7), np.int64(8), np.int64(9), np.int64(10), np.int64(6), np.int64(5), np.int64(1)]), 
iteration 330 done, current accepted likelihood: -1115.5705592527324, current acceptance ratio is 57.58 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(3), np.int64(7), np.int64(8), np.int64(9), np.int64(10), np.int64(1), np.int64(6), np.int64(5)]), 
iteration 340 done, current accepted likelihood: -1115.5982547354631, current acceptance ratio is 57.35 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(3), np.int64(8), np.int64(7), np.int64(9), np.int64(10), np.int64(1), np.int64(6), np.int64(5)]), 
iteration 350 done, current accepted likelihood: -1116.6624280995711, current acceptance ratio is 57.43 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(3), np.int64(10), np.int64(7), np.int64(9), np.int64(8), np.int64(1), np.int64(6), np.int64(5)]), 
iteration 360 done, current accepted likelihood: -1116.6624280995711, current acceptance ratio is 56.67 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(3), np.int64(10), np.int64(7), np.int64(9), np.int64(8), np.int64(1), np.int64(6), np.int64(5)]), 
iteration 370 done, current accepted likelihood: -1115.5982547354631, current acceptance ratio is 56.76 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(3), np.int64(8), np.int64(7), np.int64(9), np.int64(10), np.int64(1), np.int64(6), np.int64(5)]), 
iteration 380 done, current accepted likelihood: -1115.7479907212446, current acceptance ratio is 56.84 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(3), np.int64(8), np.int64(7), np.int64(9), np.int64(10), np.int64(1), np.int64(6), np.int64(4)]), 
iteration 390 done, current accepted likelihood: -1117.488354313576, current acceptance ratio is 57.18 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(3), np.int64(8), np.int64(7), np.int64(9), np.int64(10), np.int64(1), np.int64(5), np.int64(6)]), 
iteration 400 done, current accepted likelihood: -1114.3430620013446, current acceptance ratio is 57.25 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(3), np.int64(7), np.int64(6), np.int64(9), np.int64(10), np.int64(1), np.int64(8), np.int64(5)]), 
iteration 410 done, current accepted likelihood: -1114.3430620013446, current acceptance ratio is 56.83 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(3), np.int64(7), np.int64(6), np.int64(9), np.int64(10), np.int64(1), np.int64(8), np.int64(5)]), 
iteration 420 done, current accepted likelihood: -1114.3525200556692, current acceptance ratio is 57.14 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(3), np.int64(8), np.int64(6), np.int64(9), np.int64(10), np.int64(1), np.int64(7), np.int64(5)]), 
iteration 430 done, current accepted likelihood: -1114.3525200556692, current acceptance ratio is 56.74 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(3), np.int64(8), np.int64(6), np.int64(9), np.int64(10), np.int64(1), np.int64(7), np.int64(5)]), 
iteration 440 done, current accepted likelihood: -1112.2598187837723, current acceptance ratio is 56.82 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(1), np.int64(8), np.int64(6), np.int64(10), np.int64(9), np.int64(3), np.int64(7), np.int64(5)]), 
iteration 450 done, current accepted likelihood: -1112.2598187837723, current acceptance ratio is 56.44 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(1), np.int64(8), np.int64(6), np.int64(10), np.int64(9), np.int64(3), np.int64(7), np.int64(5)]), 
iteration 460 done, current accepted likelihood: -1112.2598187837723, current acceptance ratio is 56.09 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(1), np.int64(8), np.int64(6), np.int64(10), np.int64(9), np.int64(3), np.int64(7), np.int64(5)]), 
iteration 470 done, current accepted likelihood: -1112.2598187837723, current acceptance ratio is 56.38 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(1), np.int64(8), np.int64(6), np.int64(10), np.int64(9), np.int64(3), np.int64(7), np.int64(5)]), 
iteration 480 done, current accepted likelihood: -1114.2151928282879, current acceptance ratio is 56.67 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(2), np.int64(8), np.int64(6), np.int64(10), np.int64(9), np.int64(3), np.int64(7), np.int64(5)]), 
iteration 490 done, current accepted likelihood: -1114.2151928282879, current acceptance ratio is 56.53 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(2), np.int64(8), np.int64(6), np.int64(10), np.int64(9), np.int64(3), np.int64(7), np.int64(5)]), 
iteration 500 done, current accepted likelihood: -1114.2151928282879, current acceptance ratio is 56.80 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(2), np.int64(8), np.int64(6), np.int64(10), np.int64(9), np.int64(3), np.int64(7), np.int64(5)]), 
iteration 510 done, current accepted likelihood: -1114.732445252361, current acceptance ratio is 56.67 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(2), np.int64(8), np.int64(6), np.int64(10), np.int64(9), np.int64(1), np.int64(7), np.int64(5)]), 
iteration 520 done, current accepted likelihood: -1114.732445252361, current acceptance ratio is 56.35 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(2), np.int64(8), np.int64(6), np.int64(10), np.int64(9), np.int64(1), np.int64(7), np.int64(5)]), 
iteration 530 done, current accepted likelihood: -1114.732445252361, current acceptance ratio is 56.98 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(2), np.int64(8), np.int64(6), np.int64(10), np.int64(9), np.int64(1), np.int64(7), np.int64(5)]), 
iteration 540 done, current accepted likelihood: -1115.9787266104568, current acceptance ratio is 57.22 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(2), np.int64(8), np.int64(7), np.int64(10), np.int64(9), np.int64(1), np.int64(6), np.int64(5)]), 
iteration 550 done, current accepted likelihood: -1114.0434313166957, current acceptance ratio is 57.45 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(1), np.int64(8), np.int64(7), np.int64(10), np.int64(9), np.int64(2), np.int64(6), np.int64(5)]), 
iteration 560 done, current accepted likelihood: -1114.0434313166957, current acceptance ratio is 57.50 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(1), np.int64(8), np.int64(7), np.int64(10), np.int64(9), np.int64(2), np.int64(6), np.int64(5)]), 
iteration 570 done, current accepted likelihood: -1114.0434313166957, current acceptance ratio is 57.19 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(1), np.int64(8), np.int64(7), np.int64(10), np.int64(9), np.int64(2), np.int64(6), np.int64(5)]), 
iteration 580 done, current accepted likelihood: -1114.0434313166957, current acceptance ratio is 57.41 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(1), np.int64(8), np.int64(7), np.int64(10), np.int64(9), np.int64(2), np.int64(6), np.int64(5)]), 
iteration 590 done, current accepted likelihood: -1114.0434313166957, current acceptance ratio is 57.63 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(1), np.int64(8), np.int64(7), np.int64(10), np.int64(9), np.int64(2), np.int64(6), np.int64(5)]), 
iteration 600 done, current accepted likelihood: -1114.0059923996425, current acceptance ratio is 57.67 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(1), np.int64(8), np.int64(7), np.int64(9), np.int64(10), np.int64(2), np.int64(6), np.int64(5)]), 
iteration 610 done, current accepted likelihood: -1114.0059923996425, current acceptance ratio is 57.87 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(1), np.int64(8), np.int64(7), np.int64(9), np.int64(10), np.int64(2), np.int64(6), np.int64(5)]), 
iteration 620 done, current accepted likelihood: -1114.1565955817227, current acceptance ratio is 57.74 %, current accepted order is dict_values([np.int64(5), np.int64(3), np.int64(1), np.int64(8), np.int64(7), np.int64(9), np.int64(10), np.int64(2), np.int64(6), np.int64(4)]), 
iteration 630 done, current accepted likelihood: -1114.1565955817227, current acceptance ratio is 57.46 %, current accepted order is dict_values([np.int64(5), np.int64(3), np.int64(1), np.int64(8), np.int64(7), np.int64(9), np.int64(10), np.int64(2), np.int64(6), np.int64(4)]), 
iteration 640 done, current accepted likelihood: -1114.19403452005, current acceptance ratio is 56.88 %, current accepted order is dict_values([np.int64(5), np.int64(3), np.int64(1), np.int64(8), np.int64(7), np.int64(10), np.int64(9), np.int64(2), np.int64(6), np.int64(4)]), 
iteration 650 done, current accepted likelihood: -1114.1565955817227, current acceptance ratio is 56.62 %, current accepted order is dict_values([np.int64(5), np.int64(3), np.int64(1), np.int64(8), np.int64(7), np.int64(9), np.int64(10), np.int64(2), np.int64(6), np.int64(4)]), 
iteration 660 done, current accepted likelihood: -1114.1565955817227, current acceptance ratio is 56.21 %, current accepted order is dict_values([np.int64(5), np.int64(3), np.int64(1), np.int64(8), np.int64(7), np.int64(9), np.int64(10), np.int64(2), np.int64(6), np.int64(4)]), 
iteration 670 done, current accepted likelihood: -1116.524545063949, current acceptance ratio is 56.72 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(1), np.int64(8), np.int64(7), np.int64(10), np.int64(9), np.int64(5), np.int64(6), np.int64(4)]), 
iteration 680 done, current accepted likelihood: -1116.524545063949, current acceptance ratio is 56.62 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(1), np.int64(8), np.int64(7), np.int64(10), np.int64(9), np.int64(5), np.int64(6), np.int64(4)]), 
iteration 690 done, current accepted likelihood: -1116.548079683534, current acceptance ratio is 56.81 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(1), np.int64(10), np.int64(6), np.int64(8), np.int64(9), np.int64(5), np.int64(7), np.int64(4)]), 
iteration 700 done, current accepted likelihood: -1116.548079683534, current acceptance ratio is 56.57 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(1), np.int64(10), np.int64(6), np.int64(8), np.int64(9), np.int64(5), np.int64(7), np.int64(4)]), 
iteration 710 done, current accepted likelihood: -1113.76412515022, current acceptance ratio is 56.48 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(1), np.int64(8), np.int64(6), np.int64(10), np.int64(9), np.int64(5), np.int64(7), np.int64(4)]), 
iteration 720 done, current accepted likelihood: -1115.6816281463225, current acceptance ratio is 56.67 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(2), np.int64(8), np.int64(6), np.int64(10), np.int64(9), np.int64(5), np.int64(7), np.int64(4)]), 
iteration 730 done, current accepted likelihood: -1115.5398900242044, current acceptance ratio is 56.71 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(2), np.int64(8), np.int64(6), np.int64(10), np.int64(9), np.int64(5), np.int64(7), np.int64(3)]), 
iteration 740 done, current accepted likelihood: -1116.1772559470915, current acceptance ratio is 56.89 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(2), np.int64(8), np.int64(7), np.int64(10), np.int64(9), np.int64(5), np.int64(6), np.int64(3)]), 
