eval_sc.sh started at Wed Nov  6 12:38:44 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_626509
Running with arguments: 50 0.9 9
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125296
-rw-r--r--  1 hhao9 hhao9       144 Nov  6 12:39 _condor_stderr
-rw-r--r--  1 hhao9 hhao9      2321 Nov  6 12:39 _condor_stdout
-rw-r--r--  1 hhao9 hhao9      8150 Nov  6 12:38 all_combinations.txt
drwxr-xr-x  2 hhao9 hhao9     32768 Sep 23 12:51 data
-rw-r--r--  1 hhao9 hhao9  23994367 Nov  6 12:38 data.tar.gz
-rw-r--r--  1 hhao9 hhao9      2691 Nov  6 12:38 eval_hk.py
-rwxr-xr-x  1 hhao9 hhao9       879 Nov  6 12:38 eval_hk.sh
drwxr-xr-x  5 hhao9 hhao9      4096 Nov  6 12:38 hard_kmeans
-rw-r--r--  1 hhao9 hhao9      4972 Nov  6 12:38 hard_kmeans_alg.py
-rw-r--r--  1 hhao9 hhao9     11098 Nov  6 12:38 new_utils.py
drwxr-xr-x 50 hhao9 hhao9      4096 Nov  6 12:39 packages
-rw-r--r--  1 hhao9 hhao9        50 Nov  6 12:38 requirements.txt
drwx------  2 hhao9 hhao9      4096 Nov  6 12:39 tmp
drwx------  3 hhao9 hhao9      4096 Nov  6 12:38 var
drwxr-xr-x  2 hhao9 hhao9      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 hhao9 104197093 Nov  6 12:38 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_626509
Data directory: /var/lib/condor/execute/slot1/dir_626509/data
Temp results directory: /var/lib/condor/execute/slot1/dir_626509/hard_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_626509/hard_kmeans/img
Processing with j=50, r=0.9, m=9
Data file found: /var/lib/condor/execute/slot1/dir_626509/data/45|50_9.csv
iteration 10 done, current accepted likelihood: -1137.2842350155536, current acceptance ratio is 100.00 %, current accepted order is dict_values([np.int64(3), np.int64(5), np.int64(10), np.int64(9), np.int64(2), np.int64(1), np.int64(7), np.int64(6), np.int64(4), np.int64(8)]), 
iteration 200 done, current accepted likelihood: -1137.2884527100987, current acceptance ratio is 100.00 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(6), np.int64(3), np.int64(10), np.int64(4), np.int64(8), np.int64(7), np.int64(9), np.int64(5)]), 
iteration 210 done, current accepted likelihood: -1137.2884527100987, current acceptance ratio is 100.00 %, current accepted order is dict_values([np.int64(8), np.int64(1), np.int64(6), np.int64(3), np.int64(10), np.int64(7), np.int64(2), np.int64(4), np.int64(9), np.int64(5)]), 
iteration 220 done, current accepted likelihood: -1137.2884527100987, current acceptance ratio is 100.00 %, current accepted order is dict_values([np.int64(8), np.int64(5), np.int64(2), np.int64(1), np.int64(10), np.int64(7), np.int64(4), np.int64(6), np.int64(9), np.int64(3)]), 
iteration 230 done, current accepted likelihood: -1137.2884527100987, current acceptance ratio is 100.00 %, current accepted order is dict_values([np.int64(8), np.int64(5), np.int64(4), np.int64(6), np.int64(10), np.int64(9), np.int64(7), np.int64(2), np.int64(1), np.int64(3)]), 
iteration 240 done, current accepted likelihood: -1137.288034975564, current acceptance ratio is 100.00 %, current accepted order is dict_values([np.int64(8), np.int64(10), np.int64(5), np.int64(3), np.int64(1), np.int64(9), np.int64(2), np.int64(7), np.int64(6), np.int64(4)]), 
iteration 250 done, current accepted likelihood: -1137.2884527100987, current acceptance ratio is 100.00 %, current accepted order is dict_values([np.int64(8), np.int64(3), np.int64(4), np.int64(10), np.int64(9), np.int64(7), np.int64(2), np.int64(1), np.int64(6), np.int64(5)]), 
iteration 260 done, current accepted likelihood: -1137.2884527100987, current acceptance ratio is 100.00 %, current accepted order is dict_values([np.int64(9), np.int64(4), np.int64(3), np.int64(10), np.int64(8), np.int64(7), np.int64(2), np.int64(1), np.int64(6), np.int64(5)]), 
iteration 270 done, current accepted likelihood: -1137.2884527100987, current acceptance ratio is 100.00 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(9), np.int64(8), np.int64(10), np.int64(7), np.int64(1), np.int64(4), np.int64(6), np.int64(5)]), 
iteration 280 done, current accepted likelihood: -1137.2884527100946, current acceptance ratio is 100.00 %, current accepted order is dict_values([np.int64(5), np.int64(7), np.int64(6), np.int64(8), np.int64(10), np.int64(3), np.int64(1), np.int64(4), np.int64(2), np.int64(9)]), 
iteration 290 done, current accepted likelihood: -1137.2884527098522, current acceptance ratio is 100.00 %, current accepted order is dict_values([np.int64(9), np.int64(7), np.int64(1), np.int64(3), np.int64(5), np.int64(8), np.int64(6), np.int64(4), np.int64(2), np.int64(10)]), 
iteration 300 done, current accepted likelihood: -1137.2884527098522, current acceptance ratio is 100.00 %, current accepted order is dict_values([np.int64(9), np.int64(7), np.int64(4), np.int64(2), np.int64(5), np.int64(8), np.int64(6), np.int64(1), np.int64(3), np.int64(10)]), 
iteration 310 done, current accepted likelihood: -1137.288452710045, current acceptance ratio is 100.00 %, current accepted order is dict_values([np.int64(8), np.int64(7), np.int64(10), np.int64(2), np.int64(6), np.int64(9), np.int64(5), np.int64(3), np.int64(1), np.int64(4)]), 
iteration 320 done, current accepted likelihood: -1137.2439405025552, current acceptance ratio is 100.00 %, current accepted order is dict_values([np.int64(8), np.int64(7), np.int64(10), np.int64(6), np.int64(2), np.int64(9), np.int64(3), np.int64(5), np.int64(1), np.int64(4)]), 
iteration 330 done, current accepted likelihood: -1137.288034979673, current acceptance ratio is 100.00 %, current accepted order is dict_values([np.int64(8), np.int64(7), np.int64(3), np.int64(9), np.int64(1), np.int64(6), np.int64(2), np.int64(5), np.int64(10), np.int64(4)]), 
iteration 340 done, current accepted likelihood: -1137.2884527098051, current acceptance ratio is 100.00 %, current accepted order is dict_values([np.int64(8), np.int64(7), np.int64(3), np.int64(1), np.int64(6), np.int64(4), np.int64(2), np.int64(5), np.int64(10), np.int64(9)]), 
iteration 350 done, current accepted likelihood: -1137.2884527056117, current acceptance ratio is 100.00 %, current accepted order is dict_values([np.int64(8), np.int64(10), np.int64(1), np.int64(5), np.int64(9), np.int64(6), np.int64(4), np.int64(2), np.int64(7), np.int64(3)]), 
iteration 360 done, current accepted likelihood: -1137.2884527100987, current acceptance ratio is 100.00 %, current accepted order is dict_values([np.int64(10), np.int64(5), np.int64(9), np.int64(3), np.int64(8), np.int64(6), np.int64(4), np.int64(2), np.int64(7), np.int64(1)]), 
iteration 370 done, current accepted likelihood: -1137.2883299283837, current acceptance ratio is 100.00 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(9), np.int64(7), np.int64(8), np.int64(6), np.int64(4), np.int64(3), np.int64(2), np.int64(5)]), 
iteration 380 done, current accepted likelihood: -1136.5677132455662, current acceptance ratio is 99.74 %, current accepted order is dict_values([np.int64(4), np.int64(7), np.int64(9), np.int64(10), np.int64(3), np.int64(6), np.int64(8), np.int64(1), np.int64(2), np.int64(5)]), 
iteration 390 done, current accepted likelihood: -1137.2884527082672, current acceptance ratio is 99.74 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(9), np.int64(10), np.int64(2), np.int64(1), np.int64(7), np.int64(8), np.int64(6), np.int64(5)]), 
iteration 400 done, current accepted likelihood: -1137.2439425149385, current acceptance ratio is 99.75 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(10), np.int64(5), np.int64(2), np.int64(6), np.int64(8), np.int64(7), np.int64(1), np.int64(9)]), 
iteration 410 done, current accepted likelihood: -1133.9425508147326, current acceptance ratio is 99.76 %, current accepted order is dict_values([np.int64(5), np.int64(9), np.int64(10), np.int64(7), np.int64(2), np.int64(6), np.int64(3), np.int64(4), np.int64(8), np.int64(1)]), 
iteration 420 done, current accepted likelihood: -1133.9425941447166, current acceptance ratio is 99.05 %, current accepted order is dict_values([np.int64(6), np.int64(9), np.int64(10), np.int64(7), np.int64(3), np.int64(5), np.int64(2), np.int64(4), np.int64(8), np.int64(1)]), 
iteration 430 done, current accepted likelihood: -1133.9425941447166, current acceptance ratio is 98.84 %, current accepted order is dict_values([np.int64(6), np.int64(9), np.int64(10), np.int64(7), np.int64(3), np.int64(5), np.int64(1), np.int64(4), np.int64(8), np.int64(2)]), 
iteration 440 done, current accepted likelihood: -1137.2884527100987, current acceptance ratio is 98.64 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(7), np.int64(10), np.int64(9), np.int64(5), np.int64(1), np.int64(6), np.int64(8), np.int64(2)]), 
iteration 450 done, current accepted likelihood: -1137.288452709814, current acceptance ratio is 98.67 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(7), np.int64(5), np.int64(9), np.int64(2), np.int64(1), np.int64(6), np.int64(10), np.int64(8)]), 
iteration 460 done, current accepted likelihood: -1137.288452709814, current acceptance ratio is 98.70 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(7), np.int64(5), np.int64(9), np.int64(1), np.int64(6), np.int64(2), np.int64(10), np.int64(8)]), 
iteration 470 done, current accepted likelihood: -1137.2884527100987, current acceptance ratio is 98.72 %, current accepted order is dict_values([np.int64(10), np.int64(7), np.int64(3), np.int64(5), np.int64(9), np.int64(1), np.int64(4), np.int64(2), np.int64(6), np.int64(8)]), 
iteration 480 done, current accepted likelihood: -1137.2788060799494, current acceptance ratio is 98.75 %, current accepted order is dict_values([np.int64(4), np.int64(7), np.int64(3), np.int64(6), np.int64(2), np.int64(9), np.int64(10), np.int64(1), np.int64(5), np.int64(8)]), 
iteration 490 done, current accepted likelihood: -1137.2884527100987, current acceptance ratio is 98.78 %, current accepted order is dict_values([np.int64(9), np.int64(7), np.int64(1), np.int64(5), np.int64(6), np.int64(2), np.int64(10), np.int64(3), np.int64(4), np.int64(8)]), 
iteration 500 done, current accepted likelihood: -1137.2884527100973, current acceptance ratio is 98.80 %, current accepted order is dict_values([np.int64(9), np.int64(7), np.int64(3), np.int64(5), np.int64(4), np.int64(1), np.int64(10), np.int64(6), np.int64(2), np.int64(8)]), 
iteration 510 done, current accepted likelihood: -1137.284678771895, current acceptance ratio is 98.82 %, current accepted order is dict_values([np.int64(3), np.int64(7), np.int64(9), np.int64(8), np.int64(4), np.int64(1), np.int64(10), np.int64(6), np.int64(2), np.int64(5)]), 
iteration 520 done, current accepted likelihood: -1137.288452701949, current acceptance ratio is 98.85 %, current accepted order is dict_values([np.int64(7), np.int64(9), np.int64(5), np.int64(6), np.int64(4), np.int64(3), np.int64(10), np.int64(8), np.int64(2), np.int64(1)]), 
iteration 530 done, current accepted likelihood: -1137.2856833080755, current acceptance ratio is 98.87 %, current accepted order is dict_values([np.int64(3), np.int64(8), np.int64(5), np.int64(6), np.int64(4), np.int64(2), np.int64(1), np.int64(9), np.int64(10), np.int64(7)]), 
iteration 540 done, current accepted likelihood: -1137.288430224222, current acceptance ratio is 98.89 %, current accepted order is dict_values([np.int64(7), np.int64(8), np.int64(5), np.int64(6), np.int64(4), np.int64(2), np.int64(1), np.int64(3), np.int64(10), np.int64(9)]), 
iteration 550 done, current accepted likelihood: -1137.2884527092356, current acceptance ratio is 98.91 %, current accepted order is dict_values([np.int64(7), np.int64(8), np.int64(5), np.int64(4), np.int64(3), np.int64(9), np.int64(1), np.int64(6), np.int64(10), np.int64(2)]), 
iteration 560 done, current accepted likelihood: -1137.2884527100518, current acceptance ratio is 98.93 %, current accepted order is dict_values([np.int64(2), np.int64(8), np.int64(10), np.int64(5), np.int64(6), np.int64(9), np.int64(1), np.int64(7), np.int64(3), np.int64(4)]), 
iteration 570 done, current accepted likelihood: -1137.2884484771025, current acceptance ratio is 98.95 %, current accepted order is dict_values([np.int64(7), np.int64(8), np.int64(10), np.int64(6), np.int64(4), np.int64(2), np.int64(1), np.int64(9), np.int64(3), np.int64(5)]), 
iteration 580 done, current accepted likelihood: -1137.2884527100987, current acceptance ratio is 98.97 %, current accepted order is dict_values([np.int64(7), np.int64(8), np.int64(9), np.int64(1), np.int64(10), np.int64(2), np.int64(4), np.int64(6), np.int64(3), np.int64(5)]), 
iteration 590 done, current accepted likelihood: -1137.2880349853642, current acceptance ratio is 98.98 %, current accepted order is dict_values([np.int64(10), np.int64(5), np.int64(8), np.int64(7), np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(4), np.int64(9)]), 
iteration 600 done, current accepted likelihood: -1137.2880348115718, current acceptance ratio is 99.00 %, current accepted order is dict_values([np.int64(10), np.int64(7), np.int64(9), np.int64(6), np.int64(1), np.int64(2), np.int64(8), np.int64(5), np.int64(4), np.int64(3)]), 
iteration 610 done, current accepted likelihood: -1137.288436683521, current acceptance ratio is 99.02 %, current accepted order is dict_values([np.int64(6), np.int64(7), np.int64(9), np.int64(1), np.int64(4), np.int64(2), np.int64(8), np.int64(10), np.int64(5), np.int64(3)]), 
iteration 620 done, current accepted likelihood: -1137.2884527100518, current acceptance ratio is 99.03 %, current accepted order is dict_values([np.int64(6), np.int64(7), np.int64(10), np.int64(3), np.int64(5), np.int64(9), np.int64(4), np.int64(2), np.int64(8), np.int64(1)]), 
iteration 630 done, current accepted likelihood: -1136.7846009626317, current acceptance ratio is 99.05 %, current accepted order is dict_values([np.int64(5), np.int64(7), np.int64(10), np.int64(3), np.int64(6), np.int64(4), np.int64(2), np.int64(9), np.int64(8), np.int64(1)]), 
iteration 640 done, current accepted likelihood: -1134.2452349064886, current acceptance ratio is 98.75 %, current accepted order is dict_values([np.int64(2), np.int64(9), np.int64(10), np.int64(3), np.int64(5), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(1)]), 
iteration 650 done, current accepted likelihood: -1134.2455168341146, current acceptance ratio is 98.31 %, current accepted order is dict_values([np.int64(5), np.int64(9), np.int64(10), np.int64(1), np.int64(3), np.int64(4), np.int64(2), np.int64(7), np.int64(8), np.int64(6)]), 
iteration 660 done, current accepted likelihood: -1136.5675841848963, current acceptance ratio is 97.88 %, current accepted order is dict_values([np.int64(5), np.int64(10), np.int64(9), np.int64(8), np.int64(3), np.int64(7), np.int64(4), np.int64(2), np.int64(1), np.int64(6)]), 
iteration 670 done, current accepted likelihood: -1137.2884527100884, current acceptance ratio is 97.91 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(1), np.int64(8), np.int64(5), np.int64(7), np.int64(4), np.int64(6), np.int64(9), np.int64(10)]), 
iteration 680 done, current accepted likelihood: -1137.2884527100846, current acceptance ratio is 97.94 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(1), np.int64(8), np.int64(5), np.int64(7), np.int64(10), np.int64(6), np.int64(9), np.int64(4)]), 
iteration 690 done, current accepted likelihood: -1137.288452567192, current acceptance ratio is 97.97 %, current accepted order is dict_values([np.int64(2), np.int64(8), np.int64(3), np.int64(10), np.int64(5), np.int64(1), np.int64(9), np.int64(7), np.int64(6), np.int64(4)]), 
iteration 700 done, current accepted likelihood: -1137.2884527100987, current acceptance ratio is 98.00 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(3), np.int64(9), np.int64(8), np.int64(1), np.int64(6), np.int64(7), np.int64(5), np.int64(10)]), 
iteration 710 done, current accepted likelihood: -1137.2884527100987, current acceptance ratio is 98.03 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(6), np.int64(9), np.int64(10), np.int64(1), np.int64(3), np.int64(7), np.int64(4), np.int64(8)]), 
iteration 720 done, current accepted likelihood: -1137.2884527100987, current acceptance ratio is 98.06 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(3), np.int64(9), np.int64(4), np.int64(1), np.int64(8), np.int64(10), np.int64(7), np.int64(6)]), 
iteration 730 done, current accepted likelihood: -1137.2884527100987, current acceptance ratio is 98.08 %, current accepted order is dict_values([np.int64(9), np.int64(4), np.int64(2), np.int64(3), np.int64(7), np.int64(10), np.int64(8), np.int64(1), np.int64(5), np.int64(6)]), 
iteration 740 done, current accepted likelihood: -1137.2884527100987, current acceptance ratio is 98.11 %, current accepted order is dict_values([np.int64(6), np.int64(4), np.int64(5), np.int64(8), np.int64(9), np.int64(10), np.int64(3), np.int64(1), np.int64(7), np.int64(2)]), 
