eval_sc.sh started at Wed Nov  6 12:38:13 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_51301
Running with arguments: 50 0.5 24
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125296
-rw-r--r--  1 hhao9 hhao9       143 Nov  6 12:38 _condor_stderr
-rw-r--r--  1 hhao9 hhao9      2321 Nov  6 12:39 _condor_stdout
-rw-r--r--  1 hhao9 hhao9      8150 Nov  6 12:38 all_combinations.txt
drwxr-xr-x  2 hhao9 hhao9     32768 Sep 23 12:51 data
-rw-r--r--  1 hhao9 hhao9  23994367 Nov  6 12:38 data.tar.gz
-rw-r--r--  1 hhao9 hhao9      2691 Nov  6 12:38 eval_hk.py
-rwxr-xr-x  1 hhao9 hhao9       879 Nov  6 12:38 eval_hk.sh
drwxr-xr-x  5 hhao9 hhao9      4096 Nov  6 12:38 hard_kmeans
-rw-r--r--  1 hhao9 hhao9      4972 Nov  6 12:38 hard_kmeans_alg.py
-rw-r--r--  1 hhao9 hhao9     11098 Nov  6 12:38 new_utils.py
drwxr-xr-x 50 hhao9 hhao9      4096 Nov  6 12:39 packages
-rw-r--r--  1 hhao9 hhao9        50 Nov  6 12:38 requirements.txt
drwx------  2 hhao9 hhao9      4096 Nov  6 12:39 tmp
drwx------  3 hhao9 hhao9      4096 Nov  6 12:38 var
drwxr-xr-x  2 hhao9 hhao9      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 hhao9 104197093 Nov  6 12:38 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_51301
Data directory: /var/lib/condor/execute/slot1/dir_51301/data
Temp results directory: /var/lib/condor/execute/slot1/dir_51301/hard_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_51301/hard_kmeans/img
Processing with j=50, r=0.5, m=24
Data file found: /var/lib/condor/execute/slot1/dir_51301/data/25|50_24.csv
iteration 10 done, current accepted likelihood: -1139.6276379511212, current acceptance ratio is 100.00 %, current accepted order is dict_values([np.int64(7), np.int64(2), np.int64(9), np.int64(5), np.int64(8), np.int64(1), np.int64(10), np.int64(6), np.int64(4), np.int64(3)]), 
iteration 200 done, current accepted likelihood: -1128.561861243658, current acceptance ratio is 69.50 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(4), np.int64(10), np.int64(8), np.int64(7), np.int64(1), np.int64(3), np.int64(9), np.int64(6)]), 
iteration 210 done, current accepted likelihood: -1128.561861243658, current acceptance ratio is 67.62 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(4), np.int64(10), np.int64(8), np.int64(7), np.int64(1), np.int64(3), np.int64(9), np.int64(6)]), 
iteration 220 done, current accepted likelihood: -1128.600867646226, current acceptance ratio is 68.18 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(4), np.int64(8), np.int64(10), np.int64(7), np.int64(1), np.int64(3), np.int64(9), np.int64(6)]), 
iteration 230 done, current accepted likelihood: -1128.619050444184, current acceptance ratio is 68.70 %, current accepted order is dict_values([np.int64(3), np.int64(5), np.int64(4), np.int64(8), np.int64(10), np.int64(7), np.int64(1), np.int64(2), np.int64(9), np.int64(6)]), 
iteration 240 done, current accepted likelihood: -1130.0147828985253, current acceptance ratio is 67.92 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(4), np.int64(8), np.int64(10), np.int64(6), np.int64(1), np.int64(3), np.int64(9), np.int64(7)]), 
iteration 250 done, current accepted likelihood: -1129.64610385407, current acceptance ratio is 67.60 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(4), np.int64(8), np.int64(10), np.int64(9), np.int64(1), np.int64(3), np.int64(6), np.int64(7)]), 
iteration 260 done, current accepted likelihood: -1128.8012025254166, current acceptance ratio is 68.08 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(4), np.int64(8), np.int64(9), np.int64(10), np.int64(1), np.int64(3), np.int64(6), np.int64(7)]), 
iteration 270 done, current accepted likelihood: -1127.0639701578045, current acceptance ratio is 68.15 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(7), np.int64(8), np.int64(6), np.int64(9), np.int64(1), np.int64(3), np.int64(4), np.int64(10)]), 
iteration 280 done, current accepted likelihood: -1127.0639701578045, current acceptance ratio is 68.57 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(7), np.int64(8), np.int64(6), np.int64(9), np.int64(1), np.int64(3), np.int64(4), np.int64(10)]), 
iteration 290 done, current accepted likelihood: -1125.4045755949667, current acceptance ratio is 68.62 %, current accepted order is dict_values([np.int64(2), np.int64(7), np.int64(5), np.int64(8), np.int64(6), np.int64(9), np.int64(3), np.int64(1), np.int64(4), np.int64(10)]), 
iteration 300 done, current accepted likelihood: -1126.2069648669658, current acceptance ratio is 68.00 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(5), np.int64(8), np.int64(6), np.int64(9), np.int64(3), np.int64(4), np.int64(2), np.int64(10)]), 
iteration 310 done, current accepted likelihood: -1126.2069648669658, current acceptance ratio is 67.74 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(5), np.int64(8), np.int64(6), np.int64(9), np.int64(3), np.int64(4), np.int64(2), np.int64(10)]), 
iteration 320 done, current accepted likelihood: -1125.4158517856288, current acceptance ratio is 67.50 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(5), np.int64(8), np.int64(6), np.int64(9), np.int64(3), np.int64(2), np.int64(4), np.int64(10)]), 
iteration 330 done, current accepted likelihood: -1126.345445409623, current acceptance ratio is 67.27 %, current accepted order is dict_values([np.int64(4), np.int64(7), np.int64(5), np.int64(8), np.int64(6), np.int64(10), np.int64(3), np.int64(2), np.int64(1), np.int64(9)]), 
iteration 340 done, current accepted likelihood: -1126.345445409623, current acceptance ratio is 67.06 %, current accepted order is dict_values([np.int64(4), np.int64(7), np.int64(5), np.int64(8), np.int64(6), np.int64(10), np.int64(3), np.int64(2), np.int64(1), np.int64(9)]), 
iteration 350 done, current accepted likelihood: -1126.345445409623, current acceptance ratio is 66.29 %, current accepted order is dict_values([np.int64(4), np.int64(7), np.int64(5), np.int64(8), np.int64(6), np.int64(10), np.int64(3), np.int64(2), np.int64(1), np.int64(9)]), 
iteration 360 done, current accepted likelihood: -1126.345445409623, current acceptance ratio is 65.83 %, current accepted order is dict_values([np.int64(4), np.int64(7), np.int64(5), np.int64(8), np.int64(6), np.int64(10), np.int64(3), np.int64(2), np.int64(1), np.int64(9)]), 
iteration 370 done, current accepted likelihood: -1126.9661205427872, current acceptance ratio is 65.14 %, current accepted order is dict_values([np.int64(4), np.int64(7), np.int64(5), np.int64(10), np.int64(6), np.int64(8), np.int64(3), np.int64(2), np.int64(1), np.int64(9)]), 
iteration 380 done, current accepted likelihood: -1125.5083270415505, current acceptance ratio is 65.00 %, current accepted order is dict_values([np.int64(3), np.int64(7), np.int64(5), np.int64(8), np.int64(6), np.int64(10), np.int64(4), np.int64(2), np.int64(1), np.int64(9)]), 
iteration 390 done, current accepted likelihood: -1125.5083270415505, current acceptance ratio is 65.13 %, current accepted order is dict_values([np.int64(3), np.int64(7), np.int64(5), np.int64(8), np.int64(6), np.int64(10), np.int64(4), np.int64(2), np.int64(1), np.int64(9)]), 
iteration 400 done, current accepted likelihood: -1125.5083270415505, current acceptance ratio is 64.25 %, current accepted order is dict_values([np.int64(3), np.int64(7), np.int64(5), np.int64(8), np.int64(6), np.int64(10), np.int64(4), np.int64(2), np.int64(1), np.int64(9)]), 
iteration 410 done, current accepted likelihood: -1125.5083270415505, current acceptance ratio is 63.66 %, current accepted order is dict_values([np.int64(3), np.int64(7), np.int64(5), np.int64(8), np.int64(6), np.int64(10), np.int64(4), np.int64(2), np.int64(1), np.int64(9)]), 
iteration 420 done, current accepted likelihood: -1125.2223534902057, current acceptance ratio is 64.05 %, current accepted order is dict_values([np.int64(2), np.int64(7), np.int64(5), np.int64(8), np.int64(6), np.int64(10), np.int64(4), np.int64(3), np.int64(1), np.int64(9)]), 
iteration 430 done, current accepted likelihood: -1126.9905007281066, current acceptance ratio is 64.19 %, current accepted order is dict_values([np.int64(2), np.int64(7), np.int64(6), np.int64(8), np.int64(5), np.int64(10), np.int64(4), np.int64(3), np.int64(1), np.int64(9)]), 
iteration 440 done, current accepted likelihood: -1126.9905007281066, current acceptance ratio is 64.55 %, current accepted order is dict_values([np.int64(2), np.int64(7), np.int64(6), np.int64(8), np.int64(5), np.int64(10), np.int64(4), np.int64(3), np.int64(1), np.int64(9)]), 
iteration 450 done, current accepted likelihood: -1127.3432933177785, current acceptance ratio is 64.22 %, current accepted order is dict_values([np.int64(2), np.int64(6), np.int64(7), np.int64(8), np.int64(5), np.int64(10), np.int64(4), np.int64(3), np.int64(1), np.int64(9)]), 
iteration 460 done, current accepted likelihood: -1128.9008551157804, current acceptance ratio is 64.13 %, current accepted order is dict_values([np.int64(3), np.int64(6), np.int64(7), np.int64(5), np.int64(8), np.int64(10), np.int64(4), np.int64(2), np.int64(1), np.int64(9)]), 
iteration 470 done, current accepted likelihood: -1128.9008551157804, current acceptance ratio is 63.40 %, current accepted order is dict_values([np.int64(3), np.int64(6), np.int64(7), np.int64(5), np.int64(8), np.int64(10), np.int64(4), np.int64(2), np.int64(1), np.int64(9)]), 
iteration 480 done, current accepted likelihood: -1128.9008551157804, current acceptance ratio is 62.92 %, current accepted order is dict_values([np.int64(3), np.int64(6), np.int64(7), np.int64(5), np.int64(8), np.int64(10), np.int64(4), np.int64(2), np.int64(1), np.int64(9)]), 
iteration 490 done, current accepted likelihood: -1128.9008551157804, current acceptance ratio is 62.86 %, current accepted order is dict_values([np.int64(3), np.int64(6), np.int64(7), np.int64(5), np.int64(8), np.int64(10), np.int64(4), np.int64(2), np.int64(1), np.int64(9)]), 
iteration 500 done, current accepted likelihood: -1128.9008551157804, current acceptance ratio is 63.00 %, current accepted order is dict_values([np.int64(3), np.int64(6), np.int64(7), np.int64(5), np.int64(8), np.int64(10), np.int64(4), np.int64(2), np.int64(1), np.int64(9)]), 
iteration 510 done, current accepted likelihood: -1129.99530352053, current acceptance ratio is 63.33 %, current accepted order is dict_values([np.int64(3), np.int64(10), np.int64(7), np.int64(5), np.int64(8), np.int64(9), np.int64(2), np.int64(4), np.int64(1), np.int64(6)]), 
iteration 520 done, current accepted likelihood: -1129.99530352053, current acceptance ratio is 63.08 %, current accepted order is dict_values([np.int64(3), np.int64(10), np.int64(7), np.int64(5), np.int64(8), np.int64(9), np.int64(2), np.int64(4), np.int64(1), np.int64(6)]), 
iteration 530 done, current accepted likelihood: -1129.1617790988792, current acceptance ratio is 63.02 %, current accepted order is dict_values([np.int64(3), np.int64(10), np.int64(7), np.int64(5), np.int64(8), np.int64(9), np.int64(4), np.int64(2), np.int64(1), np.int64(6)]), 
iteration 540 done, current accepted likelihood: -1130.8511508519434, current acceptance ratio is 63.33 %, current accepted order is dict_values([np.int64(3), np.int64(10), np.int64(2), np.int64(5), np.int64(8), np.int64(9), np.int64(4), np.int64(1), np.int64(7), np.int64(6)]), 
iteration 550 done, current accepted likelihood: -1131.3839476514238, current acceptance ratio is 63.64 %, current accepted order is dict_values([np.int64(3), np.int64(9), np.int64(2), np.int64(5), np.int64(8), np.int64(10), np.int64(6), np.int64(1), np.int64(7), np.int64(4)]), 
iteration 560 done, current accepted likelihood: -1129.2543880711034, current acceptance ratio is 64.11 %, current accepted order is dict_values([np.int64(3), np.int64(9), np.int64(2), np.int64(5), np.int64(8), np.int64(10), np.int64(1), np.int64(6), np.int64(7), np.int64(4)]), 
iteration 570 done, current accepted likelihood: -1130.1770888505823, current acceptance ratio is 64.21 %, current accepted order is dict_values([np.int64(3), np.int64(9), np.int64(4), np.int64(5), np.int64(8), np.int64(7), np.int64(2), np.int64(6), np.int64(10), np.int64(1)]), 
iteration 580 done, current accepted likelihood: -1130.1770888505823, current acceptance ratio is 64.31 %, current accepted order is dict_values([np.int64(3), np.int64(9), np.int64(4), np.int64(5), np.int64(8), np.int64(7), np.int64(2), np.int64(6), np.int64(10), np.int64(1)]), 
iteration 590 done, current accepted likelihood: -1128.173666100646, current acceptance ratio is 64.41 %, current accepted order is dict_values([np.int64(3), np.int64(9), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(2), np.int64(1), np.int64(10), np.int64(8)]), 
iteration 600 done, current accepted likelihood: -1128.173666100646, current acceptance ratio is 64.33 %, current accepted order is dict_values([np.int64(3), np.int64(9), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(2), np.int64(1), np.int64(10), np.int64(8)]), 
iteration 610 done, current accepted likelihood: -1128.0363642496022, current acceptance ratio is 64.10 %, current accepted order is dict_values([np.int64(3), np.int64(9), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(1), np.int64(2), np.int64(10), np.int64(8)]), 
iteration 620 done, current accepted likelihood: -1128.0363642496022, current acceptance ratio is 64.35 %, current accepted order is dict_values([np.int64(3), np.int64(9), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(1), np.int64(2), np.int64(10), np.int64(8)]), 
iteration 630 done, current accepted likelihood: -1128.1607570519925, current acceptance ratio is 64.44 %, current accepted order is dict_values([np.int64(3), np.int64(8), np.int64(4), np.int64(5), np.int64(7), np.int64(6), np.int64(1), np.int64(2), np.int64(10), np.int64(9)]), 
iteration 640 done, current accepted likelihood: -1128.1607570519925, current acceptance ratio is 64.53 %, current accepted order is dict_values([np.int64(3), np.int64(8), np.int64(4), np.int64(5), np.int64(7), np.int64(6), np.int64(1), np.int64(2), np.int64(10), np.int64(9)]), 
iteration 650 done, current accepted likelihood: -1129.0996786887931, current acceptance ratio is 64.46 %, current accepted order is dict_values([np.int64(1), np.int64(9), np.int64(4), np.int64(5), np.int64(8), np.int64(6), np.int64(3), np.int64(2), np.int64(10), np.int64(7)]), 
iteration 660 done, current accepted likelihood: -1132.3221570019446, current acceptance ratio is 64.55 %, current accepted order is dict_values([np.int64(4), np.int64(9), np.int64(10), np.int64(5), np.int64(8), np.int64(6), np.int64(3), np.int64(2), np.int64(1), np.int64(7)]), 
iteration 670 done, current accepted likelihood: -1129.5802838370753, current acceptance ratio is 64.48 %, current accepted order is dict_values([np.int64(4), np.int64(7), np.int64(6), np.int64(5), np.int64(8), np.int64(10), np.int64(3), np.int64(2), np.int64(1), np.int64(9)]), 
iteration 680 done, current accepted likelihood: -1129.5802838370753, current acceptance ratio is 64.71 %, current accepted order is dict_values([np.int64(4), np.int64(7), np.int64(6), np.int64(5), np.int64(8), np.int64(10), np.int64(3), np.int64(2), np.int64(1), np.int64(9)]), 
iteration 690 done, current accepted likelihood: -1128.634366980954, current acceptance ratio is 64.64 %, current accepted order is dict_values([np.int64(4), np.int64(5), np.int64(6), np.int64(9), np.int64(8), np.int64(10), np.int64(3), np.int64(2), np.int64(1), np.int64(7)]), 
iteration 700 done, current accepted likelihood: -1128.6294218431224, current acceptance ratio is 64.71 %, current accepted order is dict_values([np.int64(4), np.int64(5), np.int64(6), np.int64(9), np.int64(8), np.int64(10), np.int64(3), np.int64(1), np.int64(2), np.int64(7)]), 
iteration 710 done, current accepted likelihood: -1128.6294218431224, current acceptance ratio is 64.51 %, current accepted order is dict_values([np.int64(4), np.int64(5), np.int64(6), np.int64(9), np.int64(8), np.int64(10), np.int64(3), np.int64(1), np.int64(2), np.int64(7)]), 
iteration 720 done, current accepted likelihood: -1126.9891633450939, current acceptance ratio is 64.44 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(6), np.int64(9), np.int64(8), np.int64(10), np.int64(3), np.int64(1), np.int64(4), np.int64(7)]), 
iteration 730 done, current accepted likelihood: -1127.8557074625041, current acceptance ratio is 64.79 %, current accepted order is dict_values([np.int64(3), np.int64(7), np.int64(6), np.int64(10), np.int64(8), np.int64(9), np.int64(2), np.int64(4), np.int64(1), np.int64(5)]), 
iteration 740 done, current accepted likelihood: -1127.3321261290757, current acceptance ratio is 64.86 %, current accepted order is dict_values([np.int64(3), np.int64(7), np.int64(6), np.int64(9), np.int64(8), np.int64(10), np.int64(2), np.int64(4), np.int64(1), np.int64(5)]), 
