eval_sc.sh started at Wed Nov  6 12:44:10 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_2754240
Running with arguments: 500 0.9 11
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125292
-rw-r--r--  1 hhao9 hhao9       145 Nov  6 12:44 _condor_stderr
-rw-r--r--  1 hhao9 hhao9      2324 Nov  6 12:44 _condor_stdout
-rw-r--r--  1 hhao9 hhao9      8150 Nov  6 12:44 all_combinations.txt
drwxr-xr-x  2 hhao9 hhao9     32768 Sep 23 12:51 data
-rw-r--r--  1 hhao9 hhao9  23994367 Nov  6 12:44 data.tar.gz
-rw-r--r--  1 hhao9 hhao9      2691 Nov  6 12:44 eval_hk.py
-rwxr-xr-x  1 hhao9 hhao9       879 Nov  6 12:44 eval_hk.sh
drwxr-xr-x  5 hhao9 hhao9      4096 Nov  6 12:44 hard_kmeans
-rw-r--r--  1 hhao9 hhao9      4972 Nov  6 12:44 hard_kmeans_alg.py
-rw-r--r--  1 hhao9 hhao9     11098 Nov  6 12:44 new_utils.py
drwxr-xr-x 50 hhao9 hhao9      4096 Nov  6 12:44 packages
-rw-r--r--  1 hhao9 hhao9        50 Nov  6 12:44 requirements.txt
drwx------  2 hhao9 hhao9      4096 Nov  6 12:44 tmp
drwx------  3 hhao9 hhao9      4096 Nov  6 12:44 var
drwxr-xr-x  2 hhao9 hhao9      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 hhao9 104197093 Nov  6 12:44 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_2754240
Data directory: /var/lib/condor/execute/slot1/dir_2754240/data
Temp results directory: /var/lib/condor/execute/slot1/dir_2754240/hard_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_2754240/hard_kmeans/img
Processing with j=500, r=0.9, m=11
Data file found: /var/lib/condor/execute/slot1/dir_2754240/data/450|500_11.csv
iteration 10 done, current accepted likelihood: -11253.828277541983, current acceptance ratio is 90.00 %, current accepted order is dict_values([np.int64(9), np.int64(6), np.int64(5), np.int64(8), np.int64(1), np.int64(4), np.int64(2), np.int64(10), np.int64(3), np.int64(7)]), 
iteration 370 done, current accepted likelihood: -11238.441185508105, current acceptance ratio is 66.76 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(5), np.int64(8), np.int64(9), np.int64(10), np.int64(1), np.int64(7), np.int64(6), np.int64(3)]), 
iteration 380 done, current accepted likelihood: -11237.189144710968, current acceptance ratio is 66.58 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(5), np.int64(8), np.int64(9), np.int64(10), np.int64(7), np.int64(1), np.int64(6), np.int64(3)]), 
iteration 390 done, current accepted likelihood: -11233.790483495191, current acceptance ratio is 66.15 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(8), np.int64(9), np.int64(10), np.int64(7), np.int64(1), np.int64(5), np.int64(6)]), 
iteration 400 done, current accepted likelihood: -11233.79119181702, current acceptance ratio is 66.75 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(4), np.int64(8), np.int64(9), np.int64(10), np.int64(7), np.int64(1), np.int64(5), np.int64(6)]), 
iteration 410 done, current accepted likelihood: -11234.354638043207, current acceptance ratio is 66.34 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(8), np.int64(10), np.int64(9), np.int64(7), np.int64(3), np.int64(5), np.int64(6)]), 
iteration 420 done, current accepted likelihood: -11233.171542695947, current acceptance ratio is 66.19 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(10), np.int64(8), np.int64(9), np.int64(7), np.int64(3), np.int64(5), np.int64(6)]), 
iteration 430 done, current accepted likelihood: -11233.404322716693, current acceptance ratio is 66.28 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(4), np.int64(10), np.int64(8), np.int64(9), np.int64(7), np.int64(2), np.int64(5), np.int64(6)]), 
iteration 440 done, current accepted likelihood: -11237.104399731568, current acceptance ratio is 66.36 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(4), np.int64(6), np.int64(8), np.int64(9), np.int64(7), np.int64(2), np.int64(5), np.int64(10)]), 
iteration 450 done, current accepted likelihood: -11237.78142155048, current acceptance ratio is 66.44 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(4), np.int64(6), np.int64(9), np.int64(8), np.int64(7), np.int64(1), np.int64(5), np.int64(10)]), 
iteration 460 done, current accepted likelihood: -11239.316420208446, current acceptance ratio is 66.74 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(4), np.int64(6), np.int64(9), np.int64(8), np.int64(10), np.int64(1), np.int64(5), np.int64(7)]), 
iteration 470 done, current accepted likelihood: -11240.700688294379, current acceptance ratio is 67.23 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(6), np.int64(9), np.int64(8), np.int64(10), np.int64(7), np.int64(5), np.int64(3)]), 
iteration 480 done, current accepted likelihood: -11234.072421925877, current acceptance ratio is 67.29 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(3), np.int64(9), np.int64(8), np.int64(10), np.int64(7), np.int64(6), np.int64(5)]), 
iteration 490 done, current accepted likelihood: -11234.072421925877, current acceptance ratio is 67.55 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(3), np.int64(9), np.int64(8), np.int64(10), np.int64(7), np.int64(6), np.int64(5)]), 
iteration 500 done, current accepted likelihood: -11232.866326865702, current acceptance ratio is 67.40 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(3), np.int64(8), np.int64(9), np.int64(10), np.int64(7), np.int64(6), np.int64(5)]), 
iteration 510 done, current accepted likelihood: -11234.274388471844, current acceptance ratio is 67.45 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(3), np.int64(8), np.int64(9), np.int64(10), np.int64(7), np.int64(5), np.int64(6)]), 
iteration 520 done, current accepted likelihood: -11234.028929589467, current acceptance ratio is 67.50 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(4), np.int64(2), np.int64(8), np.int64(9), np.int64(10), np.int64(7), np.int64(5), np.int64(6)]), 
iteration 530 done, current accepted likelihood: -11235.309630565525, current acceptance ratio is 67.36 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(4), np.int64(2), np.int64(8), np.int64(9), np.int64(6), np.int64(7), np.int64(5), np.int64(10)]), 
iteration 540 done, current accepted likelihood: -11234.028929589467, current acceptance ratio is 67.22 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(4), np.int64(2), np.int64(8), np.int64(9), np.int64(10), np.int64(7), np.int64(5), np.int64(6)]), 
iteration 550 done, current accepted likelihood: -11234.028929589467, current acceptance ratio is 67.09 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(4), np.int64(2), np.int64(8), np.int64(9), np.int64(10), np.int64(7), np.int64(5), np.int64(6)]), 
iteration 560 done, current accepted likelihood: -11233.676695456921, current acceptance ratio is 67.32 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(4), np.int64(2), np.int64(10), np.int64(9), np.int64(8), np.int64(7), np.int64(5), np.int64(6)]), 
iteration 570 done, current accepted likelihood: -11233.88324509653, current acceptance ratio is 66.84 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(3), np.int64(10), np.int64(9), np.int64(8), np.int64(7), np.int64(5), np.int64(6)]), 
iteration 580 done, current accepted likelihood: -11232.493532662615, current acceptance ratio is 66.90 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(3), np.int64(10), np.int64(9), np.int64(8), np.int64(7), np.int64(6), np.int64(5)]), 
iteration 590 done, current accepted likelihood: -11233.549252769893, current acceptance ratio is 67.29 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(2), np.int64(10), np.int64(9), np.int64(8), np.int64(6), np.int64(7), np.int64(5)]), 
iteration 600 done, current accepted likelihood: -11233.549252769893, current acceptance ratio is 67.50 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(2), np.int64(10), np.int64(9), np.int64(8), np.int64(6), np.int64(7), np.int64(5)]), 
iteration 610 done, current accepted likelihood: -11234.335405305916, current acceptance ratio is 67.38 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(4), np.int64(10), np.int64(9), np.int64(8), np.int64(6), np.int64(7), np.int64(5)]), 
iteration 620 done, current accepted likelihood: -11233.549252769893, current acceptance ratio is 67.26 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(2), np.int64(10), np.int64(9), np.int64(8), np.int64(6), np.int64(7), np.int64(5)]), 
iteration 630 done, current accepted likelihood: -11233.549252769893, current acceptance ratio is 67.46 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(2), np.int64(10), np.int64(9), np.int64(8), np.int64(6), np.int64(7), np.int64(5)]), 
iteration 640 done, current accepted likelihood: -11233.063026598165, current acceptance ratio is 67.03 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(2), np.int64(9), np.int64(10), np.int64(7), np.int64(6), np.int64(8), np.int64(5)]), 
iteration 650 done, current accepted likelihood: -11235.810139410432, current acceptance ratio is 66.92 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(2), np.int64(1), np.int64(8), np.int64(10), np.int64(7), np.int64(6), np.int64(9), np.int64(5)]), 
iteration 660 done, current accepted likelihood: -11235.810139410432, current acceptance ratio is 67.12 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(2), np.int64(1), np.int64(8), np.int64(10), np.int64(7), np.int64(6), np.int64(9), np.int64(5)]), 
iteration 670 done, current accepted likelihood: -11235.810139410432, current acceptance ratio is 67.01 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(2), np.int64(1), np.int64(8), np.int64(10), np.int64(7), np.int64(6), np.int64(9), np.int64(5)]), 
iteration 680 done, current accepted likelihood: -11232.758289847166, current acceptance ratio is 67.06 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(1), np.int64(9), np.int64(10), np.int64(8), np.int64(6), np.int64(5), np.int64(7)]), 
iteration 690 done, current accepted likelihood: -11232.758289847166, current acceptance ratio is 66.38 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(1), np.int64(9), np.int64(10), np.int64(8), np.int64(6), np.int64(5), np.int64(7)]), 
iteration 700 done, current accepted likelihood: -11233.62164864649, current acceptance ratio is 66.14 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(1), np.int64(8), np.int64(10), np.int64(9), np.int64(6), np.int64(5), np.int64(7)]), 
iteration 710 done, current accepted likelihood: -11233.62164864649, current acceptance ratio is 65.92 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(1), np.int64(8), np.int64(10), np.int64(9), np.int64(6), np.int64(5), np.int64(7)]), 
iteration 720 done, current accepted likelihood: -11232.46179519792, current acceptance ratio is 65.56 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(1), np.int64(8), np.int64(10), np.int64(9), np.int64(6), np.int64(7), np.int64(5)]), 
iteration 730 done, current accepted likelihood: -11232.904347958316, current acceptance ratio is 65.48 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(1), np.int64(8), np.int64(9), np.int64(10), np.int64(6), np.int64(7), np.int64(5)]), 
iteration 740 done, current accepted likelihood: -11231.490118105043, current acceptance ratio is 65.14 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(1), np.int64(8), np.int64(9), np.int64(10), np.int64(7), np.int64(6), np.int64(5)]), 
