eval_sc.sh started at Wed Nov  6 12:38:43 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_3520750
Running with arguments: 50 0.9 11
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125296
-rw-r--r--  1 hhao9 hhao9       145 Nov  6 12:39 _condor_stderr
-rw-r--r--  1 hhao9 hhao9      2323 Nov  6 12:39 _condor_stdout
-rw-r--r--  1 hhao9 hhao9      8150 Nov  6 12:38 all_combinations.txt
drwxr-xr-x  2 hhao9 hhao9     32768 Sep 23 12:51 data
-rw-r--r--  1 hhao9 hhao9  23994367 Nov  6 12:38 data.tar.gz
-rw-r--r--  1 hhao9 hhao9      2691 Nov  6 12:38 eval_hk.py
-rwxr-xr-x  1 hhao9 hhao9       879 Nov  6 12:38 eval_hk.sh
drwxr-xr-x  5 hhao9 hhao9      4096 Nov  6 12:38 hard_kmeans
-rw-r--r--  1 hhao9 hhao9      4972 Nov  6 12:38 hard_kmeans_alg.py
-rw-r--r--  1 hhao9 hhao9     11098 Nov  6 12:38 new_utils.py
drwxr-xr-x 50 hhao9 hhao9      4096 Nov  6 12:39 packages
-rw-r--r--  1 hhao9 hhao9        50 Nov  6 12:38 requirements.txt
drwx------  2 hhao9 hhao9      4096 Nov  6 12:39 tmp
drwx------  3 hhao9 hhao9      4096 Nov  6 12:38 var
drwxr-xr-x  2 hhao9 hhao9      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 hhao9 104197093 Nov  6 12:38 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_3520750
Data directory: /var/lib/condor/execute/slot1/dir_3520750/data
Temp results directory: /var/lib/condor/execute/slot1/dir_3520750/hard_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_3520750/hard_kmeans/img
Processing with j=50, r=0.9, m=11
Data file found: /var/lib/condor/execute/slot1/dir_3520750/data/45|50_11.csv
iteration 10 done, current accepted likelihood: -1121.7238695966641, current acceptance ratio is 100.00 %, current accepted order is dict_values([np.int64(5), np.int64(7), np.int64(6), np.int64(3), np.int64(9), np.int64(2), np.int64(4), np.int64(10), np.int64(8), np.int64(1)]), 
iteration 200 done, current accepted likelihood: -1118.79856013266, current acceptance ratio is 90.00 %, current accepted order is dict_values([np.int64(2), np.int64(8), np.int64(4), np.int64(3), np.int64(7), np.int64(10), np.int64(5), np.int64(1), np.int64(9), np.int64(6)]), 
iteration 210 done, current accepted likelihood: -1121.7238695728724, current acceptance ratio is 90.00 %, current accepted order is dict_values([np.int64(5), np.int64(8), np.int64(4), np.int64(6), np.int64(10), np.int64(2), np.int64(1), np.int64(7), np.int64(9), np.int64(3)]), 
iteration 220 done, current accepted likelihood: -1121.7238063715256, current acceptance ratio is 90.45 %, current accepted order is dict_values([np.int64(9), np.int64(7), np.int64(8), np.int64(3), np.int64(5), np.int64(2), np.int64(1), np.int64(4), np.int64(10), np.int64(6)]), 
iteration 230 done, current accepted likelihood: -1121.7238692030119, current acceptance ratio is 90.87 %, current accepted order is dict_values([np.int64(7), np.int64(3), np.int64(8), np.int64(1), np.int64(9), np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(10)]), 
iteration 240 done, current accepted likelihood: -1121.723866398561, current acceptance ratio is 91.25 %, current accepted order is dict_values([np.int64(7), np.int64(5), np.int64(8), np.int64(3), np.int64(1), np.int64(10), np.int64(4), np.int64(2), np.int64(6), np.int64(9)]), 
iteration 250 done, current accepted likelihood: -1121.7238663654616, current acceptance ratio is 91.60 %, current accepted order is dict_values([np.int64(6), np.int64(7), np.int64(8), np.int64(3), np.int64(1), np.int64(10), np.int64(4), np.int64(2), np.int64(5), np.int64(9)]), 
iteration 260 done, current accepted likelihood: -1121.7153013669297, current acceptance ratio is 91.92 %, current accepted order is dict_values([np.int64(3), np.int64(7), np.int64(8), np.int64(5), np.int64(1), np.int64(2), np.int64(6), np.int64(10), np.int64(4), np.int64(9)]), 
iteration 270 done, current accepted likelihood: -1121.7043336660884, current acceptance ratio is 92.22 %, current accepted order is dict_values([np.int64(7), np.int64(8), np.int64(10), np.int64(2), np.int64(1), np.int64(3), np.int64(6), np.int64(5), np.int64(4), np.int64(9)]), 
iteration 280 done, current accepted likelihood: -1121.7043336375934, current acceptance ratio is 92.50 %, current accepted order is dict_values([np.int64(3), np.int64(8), np.int64(10), np.int64(1), np.int64(2), np.int64(7), np.int64(6), np.int64(5), np.int64(4), np.int64(9)]), 
iteration 290 done, current accepted likelihood: -1121.723869596429, current acceptance ratio is 92.76 %, current accepted order is dict_values([np.int64(7), np.int64(9), np.int64(5), np.int64(1), np.int64(3), np.int64(6), np.int64(2), np.int64(10), np.int64(4), np.int64(8)]), 
iteration 300 done, current accepted likelihood: -1119.2786641438918, current acceptance ratio is 93.00 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(9), np.int64(7), np.int64(5), np.int64(10), np.int64(1), np.int64(6), np.int64(3), np.int64(8)]), 
iteration 310 done, current accepted likelihood: -1119.127040640673, current acceptance ratio is 92.58 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(9), np.int64(7), np.int64(3), np.int64(6), np.int64(1), np.int64(10), np.int64(5), np.int64(8)]), 
iteration 320 done, current accepted likelihood: -1119.2960430316923, current acceptance ratio is 91.88 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(5), np.int64(7), np.int64(3), np.int64(6), np.int64(1), np.int64(9), np.int64(8), np.int64(10)]), 
iteration 330 done, current accepted likelihood: -1118.0000876858744, current acceptance ratio is 91.52 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(5), np.int64(7), np.int64(10), np.int64(6), np.int64(1), np.int64(3), np.int64(8), np.int64(9)]), 
iteration 340 done, current accepted likelihood: -1116.7282074946472, current acceptance ratio is 91.18 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(8), np.int64(5), np.int64(10), np.int64(9), np.int64(1), np.int64(3), np.int64(7), np.int64(6)]), 
iteration 350 done, current accepted likelihood: -1117.7320506496085, current acceptance ratio is 90.86 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(10), np.int64(8), np.int64(6), np.int64(5), np.int64(1), np.int64(3), np.int64(7), np.int64(9)]), 
iteration 360 done, current accepted likelihood: -1117.8658609610761, current acceptance ratio is 90.56 %, current accepted order is dict_values([np.int64(2), np.int64(7), np.int64(10), np.int64(8), np.int64(6), np.int64(5), np.int64(3), np.int64(1), np.int64(4), np.int64(9)]), 
iteration 370 done, current accepted likelihood: -1118.7982356813084, current acceptance ratio is 90.54 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(4), np.int64(8), np.int64(6), np.int64(9), np.int64(10), np.int64(1), np.int64(7), np.int64(3)]), 
iteration 380 done, current accepted likelihood: -1116.616643015248, current acceptance ratio is 90.53 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(8), np.int64(4), np.int64(9), np.int64(7), np.int64(3), np.int64(1), np.int64(10), np.int64(6)]), 
iteration 390 done, current accepted likelihood: -1117.2939290243714, current acceptance ratio is 89.49 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(8), np.int64(5), np.int64(9), np.int64(6), np.int64(3), np.int64(1), np.int64(10), np.int64(7)]), 
iteration 400 done, current accepted likelihood: -1117.6499984683069, current acceptance ratio is 89.25 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(8), np.int64(6), np.int64(9), np.int64(5), np.int64(3), np.int64(2), np.int64(7), np.int64(10)]), 
iteration 410 done, current accepted likelihood: -1117.8154304822099, current acceptance ratio is 88.78 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(8), np.int64(10), np.int64(9), np.int64(5), np.int64(3), np.int64(2), np.int64(7), np.int64(4)]), 
iteration 420 done, current accepted likelihood: -1117.3930336425053, current acceptance ratio is 88.57 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(8), np.int64(10), np.int64(7), np.int64(5), np.int64(3), np.int64(2), np.int64(9), np.int64(4)]), 
iteration 430 done, current accepted likelihood: -1116.6709533537428, current acceptance ratio is 87.91 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(8), np.int64(5), np.int64(7), np.int64(10), np.int64(3), np.int64(2), np.int64(9), np.int64(4)]), 
iteration 440 done, current accepted likelihood: -1117.9742647761868, current acceptance ratio is 87.95 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(5), np.int64(8), np.int64(4), np.int64(7), np.int64(2), np.int64(3), np.int64(9), np.int64(10)]), 
iteration 450 done, current accepted likelihood: -1117.960588262395, current acceptance ratio is 88.00 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(9), np.int64(4), np.int64(10), np.int64(7), np.int64(2), np.int64(3), np.int64(5), np.int64(8)]), 
iteration 460 done, current accepted likelihood: -1117.9738827887738, current acceptance ratio is 87.61 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(9), np.int64(4), np.int64(6), np.int64(5), np.int64(2), np.int64(3), np.int64(7), np.int64(8)]), 
iteration 470 done, current accepted likelihood: -1119.5265178095033, current acceptance ratio is 87.66 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(9), np.int64(4), np.int64(8), np.int64(3), np.int64(5), np.int64(10), np.int64(7), np.int64(2)]), 
iteration 480 done, current accepted likelihood: -1121.7238695967883, current acceptance ratio is 87.50 %, current accepted order is dict_values([np.int64(9), np.int64(2), np.int64(1), np.int64(4), np.int64(8), np.int64(3), np.int64(5), np.int64(10), np.int64(7), np.int64(6)]), 
iteration 490 done, current accepted likelihood: -1121.7238676145857, current acceptance ratio is 87.76 %, current accepted order is dict_values([np.int64(9), np.int64(5), np.int64(8), np.int64(4), np.int64(3), np.int64(2), np.int64(1), np.int64(10), np.int64(7), np.int64(6)]), 
iteration 500 done, current accepted likelihood: -1121.7238695967912, current acceptance ratio is 88.00 %, current accepted order is dict_values([np.int64(8), np.int64(3), np.int64(5), np.int64(4), np.int64(9), np.int64(2), np.int64(6), np.int64(10), np.int64(7), np.int64(1)]), 
iteration 510 done, current accepted likelihood: -1121.7238688774796, current acceptance ratio is 88.24 %, current accepted order is dict_values([np.int64(3), np.int64(8), np.int64(6), np.int64(4), np.int64(7), np.int64(1), np.int64(5), np.int64(10), np.int64(9), np.int64(2)]), 
iteration 520 done, current accepted likelihood: -1121.7238695443189, current acceptance ratio is 88.46 %, current accepted order is dict_values([np.int64(8), np.int64(3), np.int64(6), np.int64(4), np.int64(7), np.int64(5), np.int64(1), np.int64(10), np.int64(9), np.int64(2)]), 
iteration 530 done, current accepted likelihood: -1121.723869622544, current acceptance ratio is 88.68 %, current accepted order is dict_values([np.int64(8), np.int64(3), np.int64(7), np.int64(1), np.int64(6), np.int64(10), np.int64(4), np.int64(9), np.int64(5), np.int64(2)]), 
iteration 540 done, current accepted likelihood: -1121.7238696122802, current acceptance ratio is 88.89 %, current accepted order is dict_values([np.int64(10), np.int64(9), np.int64(4), np.int64(1), np.int64(6), np.int64(3), np.int64(5), np.int64(8), np.int64(7), np.int64(2)]), 
iteration 550 done, current accepted likelihood: -1121.7238696223974, current acceptance ratio is 89.09 %, current accepted order is dict_values([np.int64(9), np.int64(10), np.int64(6), np.int64(1), np.int64(4), np.int64(3), np.int64(5), np.int64(8), np.int64(2), np.int64(7)]), 
iteration 560 done, current accepted likelihood: -1118.7984972230715, current acceptance ratio is 89.11 %, current accepted order is dict_values([np.int64(2), np.int64(10), np.int64(6), np.int64(8), np.int64(4), np.int64(3), np.int64(9), np.int64(1), np.int64(5), np.int64(7)]), 
iteration 570 done, current accepted likelihood: -1118.7982486988158, current acceptance ratio is 89.12 %, current accepted order is dict_values([np.int64(2), np.int64(10), np.int64(8), np.int64(6), np.int64(5), np.int64(7), np.int64(9), np.int64(1), np.int64(4), np.int64(3)]), 
iteration 580 done, current accepted likelihood: -1118.698310176774, current acceptance ratio is 89.31 %, current accepted order is dict_values([np.int64(2), np.int64(10), np.int64(3), np.int64(6), np.int64(5), np.int64(7), np.int64(4), np.int64(1), np.int64(9), np.int64(8)]), 
iteration 590 done, current accepted likelihood: -1119.5491820825052, current acceptance ratio is 89.15 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(3), np.int64(8), np.int64(6), np.int64(5), np.int64(4), np.int64(9), np.int64(7), np.int64(2)]), 
iteration 600 done, current accepted likelihood: -1119.5491816186827, current acceptance ratio is 89.33 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(3), np.int64(9), np.int64(6), np.int64(7), np.int64(4), np.int64(8), np.int64(5), np.int64(2)]), 
iteration 610 done, current accepted likelihood: -1121.7238689149563, current acceptance ratio is 89.18 %, current accepted order is dict_values([np.int64(8), np.int64(5), np.int64(3), np.int64(9), np.int64(6), np.int64(7), np.int64(4), np.int64(2), np.int64(10), np.int64(1)]), 
iteration 620 done, current accepted likelihood: -1121.723869622399, current acceptance ratio is 89.35 %, current accepted order is dict_values([np.int64(9), np.int64(10), np.int64(3), np.int64(6), np.int64(7), np.int64(8), np.int64(5), np.int64(1), np.int64(4), np.int64(2)]), 
iteration 630 done, current accepted likelihood: -1121.7089361283058, current acceptance ratio is 89.52 %, current accepted order is dict_values([np.int64(8), np.int64(3), np.int64(10), np.int64(4), np.int64(7), np.int64(1), np.int64(9), np.int64(6), np.int64(5), np.int64(2)]), 
iteration 640 done, current accepted likelihood: -1121.723734637397, current acceptance ratio is 89.69 %, current accepted order is dict_values([np.int64(3), np.int64(6), np.int64(8), np.int64(2), np.int64(7), np.int64(1), np.int64(9), np.int64(10), np.int64(4), np.int64(5)]), 
iteration 650 done, current accepted likelihood: -1121.7095987386874, current acceptance ratio is 89.85 %, current accepted order is dict_values([np.int64(8), np.int64(5), np.int64(10), np.int64(2), np.int64(7), np.int64(9), np.int64(6), np.int64(3), np.int64(4), np.int64(1)]), 
iteration 660 done, current accepted likelihood: -1121.7095986504034, current acceptance ratio is 90.00 %, current accepted order is dict_values([np.int64(7), np.int64(8), np.int64(10), np.int64(2), np.int64(6), np.int64(9), np.int64(3), np.int64(5), np.int64(4), np.int64(1)]), 
iteration 670 done, current accepted likelihood: -1121.723869588876, current acceptance ratio is 90.15 %, current accepted order is dict_values([np.int64(6), np.int64(9), np.int64(3), np.int64(2), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(10), np.int64(1)]), 
iteration 680 done, current accepted likelihood: -1121.584077135851, current acceptance ratio is 90.29 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(3), np.int64(6), np.int64(8), np.int64(4), np.int64(7), np.int64(9), np.int64(1), np.int64(10)]), 
iteration 690 done, current accepted likelihood: -1121.6836777262224, current acceptance ratio is 90.43 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(1), np.int64(5), np.int64(8), np.int64(9), np.int64(10), np.int64(2), np.int64(6), np.int64(7)]), 
iteration 700 done, current accepted likelihood: -1121.7238696220643, current acceptance ratio is 90.57 %, current accepted order is dict_values([np.int64(7), np.int64(3), np.int64(1), np.int64(5), np.int64(8), np.int64(9), np.int64(10), np.int64(4), np.int64(6), np.int64(2)]), 
iteration 710 done, current accepted likelihood: -1121.7238685508275, current acceptance ratio is 90.70 %, current accepted order is dict_values([np.int64(6), np.int64(1), np.int64(4), np.int64(9), np.int64(2), np.int64(5), np.int64(7), np.int64(3), np.int64(10), np.int64(8)]), 
iteration 720 done, current accepted likelihood: -1121.7238594751316, current acceptance ratio is 90.83 %, current accepted order is dict_values([np.int64(6), np.int64(1), np.int64(4), np.int64(7), np.int64(9), np.int64(5), np.int64(2), np.int64(3), np.int64(10), np.int64(8)]), 
iteration 730 done, current accepted likelihood: -1121.7238695896513, current acceptance ratio is 90.96 %, current accepted order is dict_values([np.int64(9), np.int64(1), np.int64(4), np.int64(3), np.int64(2), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(8)]), 
iteration 740 done, current accepted likelihood: -1121.7238689149297, current acceptance ratio is 91.08 %, current accepted order is dict_values([np.int64(8), np.int64(1), np.int64(4), np.int64(9), np.int64(6), np.int64(5), np.int64(2), np.int64(7), np.int64(10), np.int64(3)]), 
