eval_sc.sh started at Wed Nov  6 12:41:28 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_1703930
Running with arguments: 200 0.9 11
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125296
-rw-r--r--  1 hhao9 hhao9       145 Nov  6 12:43 _condor_stderr
-rw-r--r--  1 hhao9 hhao9      2324 Nov  6 12:43 _condor_stdout
-rw-r--r--  1 hhao9 hhao9      8150 Nov  6 12:41 all_combinations.txt
drwxr-xr-x  2 hhao9 hhao9     32768 Sep 23 12:51 data
-rw-r--r--  1 hhao9 hhao9  23994367 Nov  6 12:41 data.tar.gz
-rw-r--r--  1 hhao9 hhao9      2691 Nov  6 12:41 eval_hk.py
-rwxr-xr-x  1 hhao9 hhao9       879 Nov  6 12:41 eval_hk.sh
drwxr-xr-x  5 hhao9 hhao9      4096 Nov  6 12:41 hard_kmeans
-rw-r--r--  1 hhao9 hhao9      4972 Nov  6 12:41 hard_kmeans_alg.py
-rw-r--r--  1 hhao9 hhao9     11098 Nov  6 12:41 new_utils.py
drwxr-xr-x 50 hhao9 hhao9      4096 Nov  6 12:43 packages
-rw-r--r--  1 hhao9 hhao9        50 Nov  6 12:41 requirements.txt
drwx------  2 hhao9 hhao9      4096 Nov  6 12:43 tmp
drwx------  3 hhao9 hhao9      4096 Nov  6 12:41 var
drwxr-xr-x  2 hhao9 hhao9      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 hhao9 104197093 Nov  6 12:41 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_1703930
Data directory: /var/lib/condor/execute/slot1/dir_1703930/data
Temp results directory: /var/lib/condor/execute/slot1/dir_1703930/hard_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_1703930/hard_kmeans/img
Processing with j=200, r=0.9, m=11
Data file found: /var/lib/condor/execute/slot1/dir_1703930/data/180|200_11.csv
iteration 10 done, current accepted likelihood: -4517.06060898849, current acceptance ratio is 100.00 %, current accepted order is dict_values([np.int64(4), np.int64(5), np.int64(8), np.int64(6), np.int64(1), np.int64(3), np.int64(7), np.int64(9), np.int64(2), np.int64(10)]), 
iteration 200 done, current accepted likelihood: -4513.784529291366, current acceptance ratio is 81.50 %, current accepted order is dict_values([np.int64(3), np.int64(5), np.int64(1), np.int64(7), np.int64(9), np.int64(8), np.int64(2), np.int64(6), np.int64(10), np.int64(4)]), 
iteration 210 done, current accepted likelihood: -4513.585437615361, current acceptance ratio is 80.48 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(1), np.int64(3), np.int64(9), np.int64(8), np.int64(7), np.int64(6), np.int64(10), np.int64(4)]), 
iteration 220 done, current accepted likelihood: -4513.5954933478715, current acceptance ratio is 79.09 %, current accepted order is dict_values([np.int64(2), np.int64(7), np.int64(1), np.int64(3), np.int64(9), np.int64(8), np.int64(5), np.int64(6), np.int64(10), np.int64(4)]), 
iteration 230 done, current accepted likelihood: -4511.376647166603, current acceptance ratio is 79.57 %, current accepted order is dict_values([np.int64(4), np.int64(7), np.int64(1), np.int64(3), np.int64(9), np.int64(8), np.int64(2), np.int64(6), np.int64(5), np.int64(10)]), 
iteration 240 done, current accepted likelihood: -4511.092568763518, current acceptance ratio is 80.42 %, current accepted order is dict_values([np.int64(4), np.int64(5), np.int64(2), np.int64(3), np.int64(9), np.int64(8), np.int64(1), np.int64(7), np.int64(6), np.int64(10)]), 
iteration 250 done, current accepted likelihood: -4511.43831773104, current acceptance ratio is 80.00 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(3), np.int64(5), np.int64(9), np.int64(8), np.int64(1), np.int64(7), np.int64(6), np.int64(10)]), 
iteration 260 done, current accepted likelihood: -4511.43831773104, current acceptance ratio is 80.77 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(3), np.int64(5), np.int64(9), np.int64(8), np.int64(1), np.int64(7), np.int64(6), np.int64(10)]), 
iteration 270 done, current accepted likelihood: -4511.541254248536, current acceptance ratio is 80.00 %, current accepted order is dict_values([np.int64(7), np.int64(5), np.int64(3), np.int64(2), np.int64(10), np.int64(8), np.int64(1), np.int64(4), np.int64(6), np.int64(9)]), 
iteration 280 done, current accepted likelihood: -4511.474190333265, current acceptance ratio is 79.64 %, current accepted order is dict_values([np.int64(7), np.int64(5), np.int64(3), np.int64(6), np.int64(10), np.int64(8), np.int64(2), np.int64(4), np.int64(1), np.int64(9)]), 
iteration 290 done, current accepted likelihood: -4511.473382720231, current acceptance ratio is 79.66 %, current accepted order is dict_values([np.int64(7), np.int64(4), np.int64(3), np.int64(6), np.int64(10), np.int64(8), np.int64(2), np.int64(5), np.int64(1), np.int64(9)]), 
iteration 300 done, current accepted likelihood: -4511.474889663137, current acceptance ratio is 80.00 %, current accepted order is dict_values([np.int64(7), np.int64(4), np.int64(3), np.int64(6), np.int64(9), np.int64(8), np.int64(2), np.int64(5), np.int64(1), np.int64(10)]), 
iteration 310 done, current accepted likelihood: -4511.610463378828, current acceptance ratio is 80.32 %, current accepted order is dict_values([np.int64(7), np.int64(2), np.int64(1), np.int64(4), np.int64(9), np.int64(8), np.int64(6), np.int64(5), np.int64(3), np.int64(10)]), 
iteration 320 done, current accepted likelihood: -4511.57569859882, current acceptance ratio is 79.38 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(1), np.int64(4), np.int64(9), np.int64(8), np.int64(6), np.int64(7), np.int64(3), np.int64(10)]), 
iteration 330 done, current accepted likelihood: -4510.955018891529, current acceptance ratio is 79.09 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(7), np.int64(4), np.int64(9), np.int64(8), np.int64(1), np.int64(6), np.int64(3), np.int64(10)]), 
iteration 340 done, current accepted likelihood: -4510.961719654905, current acceptance ratio is 78.53 %, current accepted order is dict_values([np.int64(4), np.int64(5), np.int64(7), np.int64(3), np.int64(9), np.int64(8), np.int64(1), np.int64(6), np.int64(2), np.int64(10)]), 
iteration 350 done, current accepted likelihood: -4510.96010612201, current acceptance ratio is 79.14 %, current accepted order is dict_values([np.int64(4), np.int64(5), np.int64(7), np.int64(2), np.int64(10), np.int64(8), np.int64(1), np.int64(6), np.int64(3), np.int64(9)]), 
iteration 360 done, current accepted likelihood: -4511.138207505564, current acceptance ratio is 78.89 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(3), np.int64(7), np.int64(10), np.int64(8), np.int64(4), np.int64(5), np.int64(2), np.int64(9)]), 
iteration 370 done, current accepted likelihood: -4507.497589365135, current acceptance ratio is 78.92 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(7), np.int64(3), np.int64(10), np.int64(9), np.int64(4), np.int64(5), np.int64(6), np.int64(8)]), 
iteration 380 done, current accepted likelihood: -4507.497589365135, current acceptance ratio is 78.42 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(7), np.int64(3), np.int64(10), np.int64(9), np.int64(4), np.int64(5), np.int64(6), np.int64(8)]), 
iteration 390 done, current accepted likelihood: -4508.302174787631, current acceptance ratio is 78.46 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(7), np.int64(3), np.int64(10), np.int64(9), np.int64(4), np.int64(5), np.int64(2), np.int64(8)]), 
iteration 400 done, current accepted likelihood: -4508.302174787631, current acceptance ratio is 77.75 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(7), np.int64(3), np.int64(10), np.int64(9), np.int64(4), np.int64(5), np.int64(2), np.int64(8)]), 
iteration 410 done, current accepted likelihood: -4508.300083869037, current acceptance ratio is 77.56 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(7), np.int64(3), np.int64(9), np.int64(10), np.int64(4), np.int64(5), np.int64(2), np.int64(8)]), 
iteration 420 done, current accepted likelihood: -4508.1592525943115, current acceptance ratio is 77.38 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(7), np.int64(3), np.int64(9), np.int64(10), np.int64(6), np.int64(4), np.int64(2), np.int64(8)]), 
iteration 430 done, current accepted likelihood: -4507.078496130004, current acceptance ratio is 76.74 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(7), np.int64(3), np.int64(9), np.int64(10), np.int64(6), np.int64(5), np.int64(2), np.int64(8)]), 
iteration 440 done, current accepted likelihood: -4507.084118666303, current acceptance ratio is 76.36 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(7), np.int64(3), np.int64(9), np.int64(10), np.int64(6), np.int64(5), np.int64(2), np.int64(8)]), 
iteration 450 done, current accepted likelihood: -4507.080586576987, current acceptance ratio is 76.44 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(7), np.int64(3), np.int64(10), np.int64(9), np.int64(6), np.int64(5), np.int64(2), np.int64(8)]), 
iteration 460 done, current accepted likelihood: -4506.8920497867275, current acceptance ratio is 76.30 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(7), np.int64(3), np.int64(10), np.int64(9), np.int64(5), np.int64(6), np.int64(2), np.int64(8)]), 
iteration 470 done, current accepted likelihood: -4506.862365941664, current acceptance ratio is 76.17 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(7), np.int64(2), np.int64(10), np.int64(9), np.int64(5), np.int64(6), np.int64(3), np.int64(8)]), 
iteration 480 done, current accepted likelihood: -4508.257124241037, current acceptance ratio is 76.04 %, current accepted order is dict_values([np.int64(6), np.int64(1), np.int64(7), np.int64(2), np.int64(9), np.int64(10), np.int64(5), np.int64(4), np.int64(3), np.int64(8)]), 
iteration 490 done, current accepted likelihood: -4508.257124241037, current acceptance ratio is 75.51 %, current accepted order is dict_values([np.int64(6), np.int64(1), np.int64(7), np.int64(2), np.int64(9), np.int64(10), np.int64(5), np.int64(4), np.int64(3), np.int64(8)]), 
iteration 500 done, current accepted likelihood: -4506.293733116676, current acceptance ratio is 75.00 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(7), np.int64(4), np.int64(9), np.int64(10), np.int64(3), np.int64(6), np.int64(5), np.int64(8)]), 
iteration 510 done, current accepted likelihood: -4506.427885388895, current acceptance ratio is 74.90 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(7), np.int64(4), np.int64(10), np.int64(9), np.int64(5), np.int64(6), np.int64(3), np.int64(8)]), 
iteration 520 done, current accepted likelihood: -4506.892865517592, current acceptance ratio is 74.62 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(7), np.int64(4), np.int64(10), np.int64(9), np.int64(5), np.int64(6), np.int64(1), np.int64(8)]), 
iteration 530 done, current accepted likelihood: -4507.686171121297, current acceptance ratio is 74.72 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(7), np.int64(4), np.int64(10), np.int64(9), np.int64(3), np.int64(6), np.int64(1), np.int64(8)]), 
iteration 540 done, current accepted likelihood: -4507.686171121297, current acceptance ratio is 73.89 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(7), np.int64(4), np.int64(10), np.int64(9), np.int64(3), np.int64(6), np.int64(1), np.int64(8)]), 
iteration 550 done, current accepted likelihood: -4507.686803126825, current acceptance ratio is 73.27 %, current accepted order is dict_values([np.int64(5), np.int64(3), np.int64(7), np.int64(4), np.int64(10), np.int64(9), np.int64(2), np.int64(6), np.int64(1), np.int64(8)]), 
iteration 560 done, current accepted likelihood: -4508.263255572292, current acceptance ratio is 72.86 %, current accepted order is dict_values([np.int64(6), np.int64(3), np.int64(7), np.int64(1), np.int64(10), np.int64(9), np.int64(2), np.int64(5), np.int64(4), np.int64(8)]), 
iteration 570 done, current accepted likelihood: -4508.262777343295, current acceptance ratio is 73.16 %, current accepted order is dict_values([np.int64(6), np.int64(4), np.int64(7), np.int64(3), np.int64(10), np.int64(9), np.int64(2), np.int64(1), np.int64(5), np.int64(8)]), 
iteration 580 done, current accepted likelihood: -4506.994897912581, current acceptance ratio is 72.93 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(7), np.int64(3), np.int64(10), np.int64(9), np.int64(4), np.int64(6), np.int64(5), np.int64(8)]), 
iteration 590 done, current accepted likelihood: -4508.197713992748, current acceptance ratio is 73.05 %, current accepted order is dict_values([np.int64(6), np.int64(2), np.int64(7), np.int64(5), np.int64(10), np.int64(9), np.int64(1), np.int64(4), np.int64(3), np.int64(8)]), 
iteration 600 done, current accepted likelihood: -4508.2540624836565, current acceptance ratio is 72.83 %, current accepted order is dict_values([np.int64(6), np.int64(2), np.int64(7), np.int64(4), np.int64(9), np.int64(10), np.int64(5), np.int64(3), np.int64(1), np.int64(8)]), 
iteration 610 done, current accepted likelihood: -4508.256748417659, current acceptance ratio is 72.95 %, current accepted order is dict_values([np.int64(6), np.int64(3), np.int64(7), np.int64(4), np.int64(10), np.int64(9), np.int64(5), np.int64(2), np.int64(1), np.int64(8)]), 
iteration 620 done, current accepted likelihood: -4508.433197597491, current acceptance ratio is 73.23 %, current accepted order is dict_values([np.int64(6), np.int64(7), np.int64(3), np.int64(4), np.int64(10), np.int64(9), np.int64(5), np.int64(2), np.int64(1), np.int64(8)]), 
iteration 630 done, current accepted likelihood: -4508.433198577103, current acceptance ratio is 73.33 %, current accepted order is dict_values([np.int64(6), np.int64(7), np.int64(3), np.int64(4), np.int64(10), np.int64(9), np.int64(5), np.int64(1), np.int64(2), np.int64(8)]), 
iteration 640 done, current accepted likelihood: -4508.433009487411, current acceptance ratio is 73.75 %, current accepted order is dict_values([np.int64(5), np.int64(7), np.int64(3), np.int64(1), np.int64(10), np.int64(9), np.int64(2), np.int64(6), np.int64(4), np.int64(8)]), 
iteration 650 done, current accepted likelihood: -4507.688226217044, current acceptance ratio is 73.54 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(7), np.int64(1), np.int64(10), np.int64(9), np.int64(3), np.int64(6), np.int64(4), np.int64(8)]), 
iteration 660 done, current accepted likelihood: -4507.688226217044, current acceptance ratio is 73.48 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(7), np.int64(1), np.int64(10), np.int64(9), np.int64(3), np.int64(6), np.int64(4), np.int64(8)]), 
iteration 670 done, current accepted likelihood: -4507.688226217044, current acceptance ratio is 73.13 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(7), np.int64(1), np.int64(10), np.int64(9), np.int64(3), np.int64(6), np.int64(4), np.int64(8)]), 
iteration 680 done, current accepted likelihood: -4508.500489579382, current acceptance ratio is 73.24 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(2), np.int64(8), np.int64(10), np.int64(9), np.int64(4), np.int64(6), np.int64(3), np.int64(7)]), 
iteration 690 done, current accepted likelihood: -4508.524031692768, current acceptance ratio is 73.33 %, current accepted order is dict_values([np.int64(5), np.int64(6), np.int64(2), np.int64(8), np.int64(10), np.int64(9), np.int64(1), np.int64(4), np.int64(3), np.int64(7)]), 
iteration 700 done, current accepted likelihood: -4512.730411979925, current acceptance ratio is 73.29 %, current accepted order is dict_values([np.int64(6), np.int64(8), np.int64(2), np.int64(5), np.int64(10), np.int64(9), np.int64(1), np.int64(4), np.int64(3), np.int64(7)]), 
iteration 710 done, current accepted likelihood: -4511.539456289921, current acceptance ratio is 73.24 %, current accepted order is dict_values([np.int64(4), np.int64(6), np.int64(2), np.int64(5), np.int64(10), np.int64(9), np.int64(1), np.int64(8), np.int64(3), np.int64(7)]), 
iteration 720 done, current accepted likelihood: -4510.165336547784, current acceptance ratio is 73.33 %, current accepted order is dict_values([np.int64(4), np.int64(6), np.int64(8), np.int64(5), np.int64(10), np.int64(9), np.int64(1), np.int64(2), np.int64(3), np.int64(7)]), 
iteration 730 done, current accepted likelihood: -4510.31628100473, current acceptance ratio is 73.15 %, current accepted order is dict_values([np.int64(4), np.int64(6), np.int64(8), np.int64(5), np.int64(10), np.int64(9), np.int64(1), np.int64(7), np.int64(3), np.int64(2)]), 
iteration 740 done, current accepted likelihood: -4509.840843119052, current acceptance ratio is 72.97 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(8), np.int64(4), np.int64(10), np.int64(9), np.int64(5), np.int64(7), np.int64(6), np.int64(2)]), 
