eval_sc.sh started at Wed Nov  6 12:41:41 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_34295
Running with arguments: 200 0.9 35
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125292
-rw-r--r--  1 hhao9 hhao9       143 Nov  6 12:42 _condor_stderr
-rw-r--r--  1 hhao9 hhao9      2322 Nov  6 12:42 _condor_stdout
-rw-r--r--  1 hhao9 hhao9      8150 Nov  6 12:41 all_combinations.txt
drwxr-xr-x  2 hhao9 hhao9     28672 Sep 23 12:51 data
-rw-r--r--  1 hhao9 hhao9  23994367 Nov  6 12:41 data.tar.gz
-rw-r--r--  1 hhao9 hhao9      2691 Nov  6 12:41 eval_hk.py
-rwxr-xr-x  1 hhao9 hhao9       879 Nov  6 12:41 eval_hk.sh
drwxr-xr-x  5 hhao9 hhao9      4096 Nov  6 12:41 hard_kmeans
-rw-r--r--  1 hhao9 hhao9      4972 Nov  6 12:41 hard_kmeans_alg.py
-rw-r--r--  1 hhao9 hhao9     11098 Nov  6 12:41 new_utils.py
drwxr-xr-x 50 hhao9 hhao9      4096 Nov  6 12:42 packages
-rw-r--r--  1 hhao9 hhao9        50 Nov  6 12:41 requirements.txt
drwx------  2 hhao9 hhao9      4096 Nov  6 12:42 tmp
drwx------  3 hhao9 hhao9      4096 Nov  6 12:41 var
drwxr-xr-x  2 hhao9 hhao9      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 hhao9 104197093 Nov  6 12:41 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_34295
Data directory: /var/lib/condor/execute/slot1/dir_34295/data
Temp results directory: /var/lib/condor/execute/slot1/dir_34295/hard_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_34295/hard_kmeans/img
Processing with j=200, r=0.9, m=35
Data file found: /var/lib/condor/execute/slot1/dir_34295/data/180|200_35.csv
iteration 10 done, current accepted likelihood: -4487.919686933779, current acceptance ratio is 90.00 %, current accepted order is dict_values([np.int64(2), np.int64(8), np.int64(7), np.int64(4), np.int64(10), np.int64(9), np.int64(1), np.int64(6), np.int64(3), np.int64(5)]), 
iteration 2210 done, current accepted likelihood: -4489.481607470171, current acceptance ratio is 75.48 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(1), np.int64(5), np.int64(9), np.int64(8), np.int64(7), np.int64(4), np.int64(10), np.int64(6)]), 
iteration 2220 done, current accepted likelihood: -4489.496601054849, current acceptance ratio is 75.50 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(1), np.int64(5), np.int64(8), np.int64(10), np.int64(7), np.int64(4), np.int64(9), np.int64(6)]), 
iteration 2230 done, current accepted likelihood: -4489.7252693248165, current acceptance ratio is 75.56 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(1), np.int64(5), np.int64(7), np.int64(10), np.int64(8), np.int64(4), np.int64(9), np.int64(6)]), 
iteration 2240 done, current accepted likelihood: -4489.09216685063, current acceptance ratio is 75.58 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(5), np.int64(9), np.int64(10), np.int64(8), np.int64(4), np.int64(7), np.int64(6)]), 
iteration 2250 done, current accepted likelihood: -4487.087852251857, current acceptance ratio is 75.60 %, current accepted order is dict_values([np.int64(2), np.int64(7), np.int64(1), np.int64(5), np.int64(9), np.int64(10), np.int64(8), np.int64(6), np.int64(3), np.int64(4)]), 
iteration 2260 done, current accepted likelihood: -4487.107275264929, current acceptance ratio is 75.49 %, current accepted order is dict_values([np.int64(4), np.int64(7), np.int64(1), np.int64(5), np.int64(9), np.int64(10), np.int64(8), np.int64(6), np.int64(3), np.int64(2)]), 
iteration 2270 done, current accepted likelihood: -4487.041209199826, current acceptance ratio is 75.37 %, current accepted order is dict_values([np.int64(4), np.int64(7), np.int64(1), np.int64(2), np.int64(9), np.int64(10), np.int64(8), np.int64(6), np.int64(3), np.int64(5)]), 
iteration 2280 done, current accepted likelihood: -4486.996386897985, current acceptance ratio is 75.44 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(5), np.int64(2), np.int64(9), np.int64(10), np.int64(8), np.int64(4), np.int64(3), np.int64(6)]), 
iteration 2290 done, current accepted likelihood: -4487.1400138964655, current acceptance ratio is 75.41 %, current accepted order is dict_values([np.int64(2), np.int64(7), np.int64(5), np.int64(1), np.int64(8), np.int64(10), np.int64(9), np.int64(4), np.int64(6), np.int64(3)]), 
iteration 2300 done, current accepted likelihood: -4487.533800882133, current acceptance ratio is 75.35 %, current accepted order is dict_values([np.int64(2), np.int64(7), np.int64(5), np.int64(4), np.int64(10), np.int64(8), np.int64(9), np.int64(1), np.int64(6), np.int64(3)]), 
iteration 2310 done, current accepted likelihood: -4487.1400138964655, current acceptance ratio is 75.41 %, current accepted order is dict_values([np.int64(2), np.int64(7), np.int64(5), np.int64(1), np.int64(8), np.int64(10), np.int64(9), np.int64(4), np.int64(6), np.int64(3)]), 
iteration 2320 done, current accepted likelihood: -4487.0216337449565, current acceptance ratio is 75.34 %, current accepted order is dict_values([np.int64(4), np.int64(7), np.int64(5), np.int64(3), np.int64(8), np.int64(10), np.int64(9), np.int64(2), np.int64(1), np.int64(6)]), 
iteration 2330 done, current accepted likelihood: -4487.109642533324, current acceptance ratio is 75.28 %, current accepted order is dict_values([np.int64(4), np.int64(7), np.int64(5), np.int64(3), np.int64(8), np.int64(10), np.int64(9), np.int64(6), np.int64(1), np.int64(2)]), 
iteration 2340 done, current accepted likelihood: -4487.025681239709, current acceptance ratio is 75.30 %, current accepted order is dict_values([np.int64(4), np.int64(7), np.int64(3), np.int64(5), np.int64(8), np.int64(10), np.int64(9), np.int64(2), np.int64(1), np.int64(6)]), 
iteration 2350 done, current accepted likelihood: -4487.195127834284, current acceptance ratio is 75.36 %, current accepted order is dict_values([np.int64(6), np.int64(7), np.int64(3), np.int64(5), np.int64(8), np.int64(10), np.int64(9), np.int64(4), np.int64(1), np.int64(2)]), 
iteration 2360 done, current accepted likelihood: -4487.169246949457, current acceptance ratio is 75.34 %, current accepted order is dict_values([np.int64(3), np.int64(7), np.int64(6), np.int64(4), np.int64(8), np.int64(10), np.int64(9), np.int64(5), np.int64(1), np.int64(2)]), 
iteration 2370 done, current accepted likelihood: -4487.126872738519, current acceptance ratio is 75.40 %, current accepted order is dict_values([np.int64(2), np.int64(7), np.int64(4), np.int64(6), np.int64(9), np.int64(10), np.int64(8), np.int64(5), np.int64(1), np.int64(3)]), 
iteration 2380 done, current accepted likelihood: -4487.173999185829, current acceptance ratio is 75.34 %, current accepted order is dict_values([np.int64(4), np.int64(7), np.int64(5), np.int64(6), np.int64(9), np.int64(10), np.int64(8), np.int64(3), np.int64(1), np.int64(2)]), 
iteration 2390 done, current accepted likelihood: -4487.366183006382, current acceptance ratio is 75.27 %, current accepted order is dict_values([np.int64(4), np.int64(7), np.int64(5), np.int64(6), np.int64(9), np.int64(8), np.int64(10), np.int64(3), np.int64(1), np.int64(2)]), 
iteration 2400 done, current accepted likelihood: -4487.533449489298, current acceptance ratio is 75.29 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(5), np.int64(4), np.int64(10), np.int64(8), np.int64(9), np.int64(3), np.int64(6), np.int64(2)]), 
iteration 2410 done, current accepted likelihood: -4487.148302984793, current acceptance ratio is 75.27 %, current accepted order is dict_values([np.int64(4), np.int64(7), np.int64(5), np.int64(1), np.int64(8), np.int64(10), np.int64(9), np.int64(3), np.int64(6), np.int64(2)]), 
iteration 2420 done, current accepted likelihood: -4487.148654715401, current acceptance ratio is 75.21 %, current accepted order is dict_values([np.int64(4), np.int64(7), np.int64(5), np.int64(3), np.int64(8), np.int64(10), np.int64(9), np.int64(1), np.int64(6), np.int64(2)]), 
iteration 2430 done, current accepted likelihood: -4487.113708179542, current acceptance ratio is 75.23 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(6), np.int64(3), np.int64(8), np.int64(10), np.int64(9), np.int64(4), np.int64(2), np.int64(5)]), 
iteration 2440 done, current accepted likelihood: -4486.994089294889, current acceptance ratio is 75.16 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(6), np.int64(3), np.int64(8), np.int64(9), np.int64(10), np.int64(2), np.int64(5), np.int64(4)]), 
iteration 2450 done, current accepted likelihood: -4486.994089294889, current acceptance ratio is 75.18 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(6), np.int64(3), np.int64(8), np.int64(9), np.int64(10), np.int64(2), np.int64(5), np.int64(4)]), 
iteration 2460 done, current accepted likelihood: -4486.739217771827, current acceptance ratio is 75.16 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(4), np.int64(3), np.int64(8), np.int64(9), np.int64(10), np.int64(5), np.int64(2), np.int64(6)]), 
iteration 2470 done, current accepted likelihood: -4487.090507194211, current acceptance ratio is 75.18 %, current accepted order is dict_values([np.int64(2), np.int64(7), np.int64(4), np.int64(3), np.int64(8), np.int64(10), np.int64(9), np.int64(5), np.int64(6), np.int64(1)]), 
iteration 2480 done, current accepted likelihood: -4486.915179500553, current acceptance ratio is 75.16 %, current accepted order is dict_values([np.int64(2), np.int64(7), np.int64(4), np.int64(3), np.int64(8), np.int64(10), np.int64(9), np.int64(5), np.int64(1), np.int64(6)]), 
iteration 2490 done, current accepted likelihood: -4486.785738015426, current acceptance ratio is 75.14 %, current accepted order is dict_values([np.int64(3), np.int64(7), np.int64(4), np.int64(2), np.int64(8), np.int64(9), np.int64(10), np.int64(5), np.int64(1), np.int64(6)]), 
iteration 2500 done, current accepted likelihood: -4486.9936094498435, current acceptance ratio is 75.04 %, current accepted order is dict_values([np.int64(3), np.int64(7), np.int64(6), np.int64(4), np.int64(8), np.int64(9), np.int64(10), np.int64(5), np.int64(1), np.int64(2)]), 
iteration 2510 done, current accepted likelihood: -4486.944166310644, current acceptance ratio is 75.06 %, current accepted order is dict_values([np.int64(2), np.int64(7), np.int64(6), np.int64(4), np.int64(8), np.int64(9), np.int64(10), np.int64(3), np.int64(1), np.int64(5)]), 
iteration 2520 done, current accepted likelihood: -4486.949030647559, current acceptance ratio is 75.00 %, current accepted order is dict_values([np.int64(2), np.int64(7), np.int64(6), np.int64(5), np.int64(8), np.int64(9), np.int64(10), np.int64(3), np.int64(1), np.int64(4)]), 
iteration 2530 done, current accepted likelihood: -4487.200804502983, current acceptance ratio is 75.06 %, current accepted order is dict_values([np.int64(4), np.int64(7), np.int64(6), np.int64(5), np.int64(10), np.int64(9), np.int64(8), np.int64(1), np.int64(3), np.int64(2)]), 
iteration 2540 done, current accepted likelihood: -4487.347309939323, current acceptance ratio is 75.12 %, current accepted order is dict_values([np.int64(4), np.int64(7), np.int64(6), np.int64(5), np.int64(9), np.int64(8), np.int64(10), np.int64(3), np.int64(1), np.int64(2)]), 
iteration 2550 done, current accepted likelihood: -4487.286431881028, current acceptance ratio is 75.14 %, current accepted order is dict_values([np.int64(4), np.int64(7), np.int64(1), np.int64(5), np.int64(9), np.int64(8), np.int64(10), np.int64(6), np.int64(2), np.int64(3)]), 
iteration 2560 done, current accepted likelihood: -4487.197154606399, current acceptance ratio is 75.20 %, current accepted order is dict_values([np.int64(4), np.int64(7), np.int64(2), np.int64(1), np.int64(9), np.int64(8), np.int64(10), np.int64(6), np.int64(5), np.int64(3)]), 
iteration 2570 done, current accepted likelihood: -4487.282566245579, current acceptance ratio is 75.18 %, current accepted order is dict_values([np.int64(4), np.int64(7), np.int64(5), np.int64(1), np.int64(9), np.int64(8), np.int64(10), np.int64(6), np.int64(2), np.int64(3)]), 
iteration 2580 done, current accepted likelihood: -4487.3660620450555, current acceptance ratio is 75.16 %, current accepted order is dict_values([np.int64(2), np.int64(7), np.int64(5), np.int64(6), np.int64(9), np.int64(8), np.int64(10), np.int64(1), np.int64(4), np.int64(3)]), 
iteration 2590 done, current accepted likelihood: -4491.92281616421, current acceptance ratio is 75.25 %, current accepted order is dict_values([np.int64(2), np.int64(6), np.int64(1), np.int64(7), np.int64(5), np.int64(10), np.int64(8), np.int64(9), np.int64(4), np.int64(3)]), 
iteration 2600 done, current accepted likelihood: -4491.92281616421, current acceptance ratio is 75.27 %, current accepted order is dict_values([np.int64(2), np.int64(6), np.int64(1), np.int64(7), np.int64(5), np.int64(10), np.int64(8), np.int64(9), np.int64(4), np.int64(3)]), 
iteration 2610 done, current accepted likelihood: -4491.174878001628, current acceptance ratio is 75.29 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(7), np.int64(9), np.int64(10), np.int64(8), np.int64(5), np.int64(6), np.int64(3)]), 
iteration 2620 done, current accepted likelihood: -4487.496489360381, current acceptance ratio is 75.38 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(5), np.int64(8), np.int64(10), np.int64(9), np.int64(7), np.int64(3), np.int64(6)]), 
iteration 2630 done, current accepted likelihood: -4488.148114401395, current acceptance ratio is 75.36 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(8), np.int64(9), np.int64(10), np.int64(5), np.int64(7), np.int64(3), np.int64(6)]), 
iteration 2640 done, current accepted likelihood: -4487.730315405755, current acceptance ratio is 75.30 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(5), np.int64(8), np.int64(9), np.int64(10), np.int64(4), np.int64(7), np.int64(3), np.int64(6)]), 
iteration 2650 done, current accepted likelihood: -4488.337725087537, current acceptance ratio is 75.21 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(7), np.int64(8), np.int64(9), np.int64(10), np.int64(4), np.int64(5), np.int64(3), np.int64(6)]), 
iteration 2660 done, current accepted likelihood: -4487.730315405755, current acceptance ratio is 75.15 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(5), np.int64(8), np.int64(9), np.int64(10), np.int64(4), np.int64(7), np.int64(3), np.int64(6)]), 
iteration 2670 done, current accepted likelihood: -4486.472870431301, current acceptance ratio is 75.13 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(5), np.int64(8), np.int64(10), np.int64(6), np.int64(7), np.int64(3), np.int64(9)]), 
iteration 2680 done, current accepted likelihood: -4488.892903930247, current acceptance ratio is 75.15 %, current accepted order is dict_values([np.int64(2), np.int64(6), np.int64(4), np.int64(3), np.int64(8), np.int64(10), np.int64(7), np.int64(1), np.int64(5), np.int64(9)]), 
iteration 2690 done, current accepted likelihood: -4488.931993437664, current acceptance ratio is 75.17 %, current accepted order is dict_values([np.int64(4), np.int64(7), np.int64(2), np.int64(3), np.int64(8), np.int64(10), np.int64(6), np.int64(5), np.int64(1), np.int64(9)]), 
iteration 2700 done, current accepted likelihood: -4488.931993437664, current acceptance ratio is 75.15 %, current accepted order is dict_values([np.int64(4), np.int64(7), np.int64(2), np.int64(3), np.int64(8), np.int64(10), np.int64(6), np.int64(5), np.int64(1), np.int64(9)]), 
iteration 2710 done, current accepted likelihood: -4489.028784579452, current acceptance ratio is 75.06 %, current accepted order is dict_values([np.int64(5), np.int64(7), np.int64(2), np.int64(3), np.int64(8), np.int64(10), np.int64(6), np.int64(4), np.int64(1), np.int64(9)]), 
iteration 2720 done, current accepted likelihood: -4487.193237853325, current acceptance ratio is 75.00 %, current accepted order is dict_values([np.int64(5), np.int64(7), np.int64(2), np.int64(6), np.int64(8), np.int64(10), np.int64(9), np.int64(4), np.int64(1), np.int64(3)]), 
iteration 2730 done, current accepted likelihood: -4487.192619643766, current acceptance ratio is 74.98 %, current accepted order is dict_values([np.int64(4), np.int64(7), np.int64(2), np.int64(6), np.int64(8), np.int64(10), np.int64(9), np.int64(3), np.int64(1), np.int64(5)]), 
iteration 2740 done, current accepted likelihood: -4488.423426241364, current acceptance ratio is 75.04 %, current accepted order is dict_values([np.int64(4), np.int64(8), np.int64(3), np.int64(2), np.int64(7), np.int64(10), np.int64(9), np.int64(6), np.int64(5), np.int64(1)]), 
iteration 2750 done, current accepted likelihood: -4492.728147739055, current acceptance ratio is 75.09 %, current accepted order is dict_values([np.int64(4), np.int64(7), np.int64(3), np.int64(2), np.int64(6), np.int64(10), np.int64(8), np.int64(5), np.int64(9), np.int64(1)]), 
iteration 2760 done, current accepted likelihood: -4490.03449482164, current acceptance ratio is 75.14 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(8), np.int64(6), np.int64(10), np.int64(7), np.int64(9), np.int64(5), np.int64(4)]), 
iteration 2770 done, current accepted likelihood: -4488.444654250712, current acceptance ratio is 75.20 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(10), np.int64(5), np.int64(9), np.int64(7), np.int64(8)]), 
iteration 2780 done, current accepted likelihood: -4485.998428737837, current acceptance ratio is 75.18 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(4), np.int64(7), np.int64(10), np.int64(6), np.int64(9), np.int64(5), np.int64(8)]), 
iteration 2790 done, current accepted likelihood: -4486.953857894393, current acceptance ratio is 75.23 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(3), np.int64(2), np.int64(7), np.int64(10), np.int64(6), np.int64(9), np.int64(5), np.int64(8)]), 
iteration 2800 done, current accepted likelihood: -4488.020790396755, current acceptance ratio is 75.21 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(5), np.int64(3), np.int64(7), np.int64(10), np.int64(6), np.int64(9), np.int64(2), np.int64(8)]), 
iteration 2810 done, current accepted likelihood: -4488.020790396755, current acceptance ratio is 75.23 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(5), np.int64(3), np.int64(7), np.int64(10), np.int64(6), np.int64(9), np.int64(2), np.int64(8)]), 
iteration 2820 done, current accepted likelihood: -4487.74888942855, current acceptance ratio is 75.18 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(5), np.int64(3), np.int64(8), np.int64(10), np.int64(6), np.int64(9), np.int64(2), np.int64(7)]), 
iteration 2830 done, current accepted likelihood: -4488.961308413181, current acceptance ratio is 75.27 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(6), np.int64(3), np.int64(10), np.int64(8), np.int64(4), np.int64(9), np.int64(2), np.int64(7)]), 
iteration 2840 done, current accepted likelihood: -4488.896848445315, current acceptance ratio is 75.25 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(6), np.int64(7), np.int64(10), np.int64(8), np.int64(2), np.int64(9), np.int64(5), np.int64(3)]), 
iteration 2850 done, current accepted likelihood: -4488.897083720068, current acceptance ratio is 75.19 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(6), np.int64(7), np.int64(10), np.int64(8), np.int64(1), np.int64(9), np.int64(5), np.int64(3)]), 
iteration 2860 done, current accepted likelihood: -4489.03076745789, current acceptance ratio is 75.28 %, current accepted order is dict_values([np.int64(2), np.int64(9), np.int64(6), np.int64(5), np.int64(10), np.int64(8), np.int64(1), np.int64(4), np.int64(3), np.int64(7)]), 
iteration 2870 done, current accepted likelihood: -4487.8761869895925, current acceptance ratio is 75.37 %, current accepted order is dict_values([np.int64(2), np.int64(8), np.int64(7), np.int64(5), np.int64(10), np.int64(9), np.int64(4), np.int64(3), np.int64(1), np.int64(6)]), 
iteration 2880 done, current accepted likelihood: -4487.4873866820535, current acceptance ratio is 75.42 %, current accepted order is dict_values([np.int64(3), np.int64(8), np.int64(1), np.int64(2), np.int64(9), np.int64(10), np.int64(4), np.int64(7), np.int64(5), np.int64(6)]), 
iteration 2890 done, current accepted likelihood: -4488.471252654412, current acceptance ratio is 75.33 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(1), np.int64(3), np.int64(9), np.int64(10), np.int64(8), np.int64(7), np.int64(5), np.int64(6)]), 
iteration 2900 done, current accepted likelihood: -4486.776920893915, current acceptance ratio is 75.31 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(1), np.int64(3), np.int64(9), np.int64(10), np.int64(6), np.int64(7), np.int64(5), np.int64(8)]), 
iteration 2910 done, current accepted likelihood: -4487.089206590311, current acceptance ratio is 75.22 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(1), np.int64(3), np.int64(9), np.int64(7), np.int64(6), np.int64(10), np.int64(5), np.int64(8)]), 
iteration 2920 done, current accepted likelihood: -4487.089139191587, current acceptance ratio is 75.10 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(2), np.int64(3), np.int64(9), np.int64(7), np.int64(6), np.int64(10), np.int64(5), np.int64(8)]), 
iteration 2930 done, current accepted likelihood: -4487.089139191587, current acceptance ratio is 75.05 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(2), np.int64(3), np.int64(9), np.int64(7), np.int64(6), np.int64(10), np.int64(5), np.int64(8)]), 
iteration 2940 done, current accepted likelihood: -4487.089139191587, current acceptance ratio is 75.00 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(2), np.int64(3), np.int64(9), np.int64(7), np.int64(6), np.int64(10), np.int64(5), np.int64(8)]), 
iteration 2950 done, current accepted likelihood: -4488.867030597181, current acceptance ratio is 75.02 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(1), np.int64(3), np.int64(8), np.int64(7), np.int64(9), np.int64(10), np.int64(5), np.int64(6)]), 
iteration 2960 done, current accepted likelihood: -4489.755058685233, current acceptance ratio is 75.03 %, current accepted order is dict_values([np.int64(4), np.int64(5), np.int64(2), np.int64(3), np.int64(10), np.int64(7), np.int64(9), np.int64(8), np.int64(1), np.int64(6)]), 
iteration 2970 done, current accepted likelihood: -4489.497492253354, current acceptance ratio is 75.05 %, current accepted order is dict_values([np.int64(5), np.int64(4), np.int64(2), np.int64(3), np.int64(7), np.int64(10), np.int64(9), np.int64(8), np.int64(1), np.int64(6)]), 
iteration 2980 done, current accepted likelihood: -4490.936579845153, current acceptance ratio is 75.07 %, current accepted order is dict_values([np.int64(5), np.int64(4), np.int64(1), np.int64(3), np.int64(7), np.int64(6), np.int64(9), np.int64(8), np.int64(10), np.int64(2)]), 
iteration 2990 done, current accepted likelihood: -4488.542855654912, current acceptance ratio is 75.08 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(1), np.int64(4), np.int64(7), np.int64(6), np.int64(9), np.int64(8), np.int64(10), np.int64(5)]), 
iteration 3000 done, current accepted likelihood: -4488.542855654912, current acceptance ratio is 75.03 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(1), np.int64(4), np.int64(7), np.int64(6), np.int64(9), np.int64(8), np.int64(10), np.int64(5)]), 
iteration 3010 done, current accepted likelihood: -4488.516258511189, current acceptance ratio is 75.05 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(4), np.int64(7), np.int64(6), np.int64(9), np.int64(8), np.int64(10), np.int64(5)]), 
iteration 3020 done, current accepted likelihood: -4487.695195822578, current acceptance ratio is 75.03 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(2), np.int64(4), np.int64(7), np.int64(8), np.int64(10), np.int64(6), np.int64(5), np.int64(9)]), 
iteration 3030 done, current accepted likelihood: -4487.746014566801, current acceptance ratio is 75.02 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(4), np.int64(8), np.int64(7), np.int64(10), np.int64(6), np.int64(5), np.int64(9)]), 
iteration 3040 done, current accepted likelihood: -4486.472305818787, current acceptance ratio is 75.03 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(5), np.int64(8), np.int64(9), np.int64(6), np.int64(10), np.int64(4), np.int64(7)]), 
iteration 3050 done, current accepted likelihood: -4487.53804584851, current acceptance ratio is 75.02 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(3), np.int64(6), np.int64(8), np.int64(9), np.int64(1), np.int64(10), np.int64(5), np.int64(7)]), 
iteration 3060 done, current accepted likelihood: -4487.565143462985, current acceptance ratio is 74.97 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(3), np.int64(6), np.int64(9), np.int64(8), np.int64(1), np.int64(10), np.int64(5), np.int64(7)]), 
iteration 3070 done, current accepted likelihood: -4488.063404249542, current acceptance ratio is 74.98 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(3), np.int64(4), np.int64(9), np.int64(8), np.int64(1), np.int64(10), np.int64(6), np.int64(7)]), 
iteration 3080 done, current accepted likelihood: -4488.932702306315, current acceptance ratio is 74.97 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(6), np.int64(1), np.int64(8), np.int64(9), np.int64(3), np.int64(10), np.int64(4), np.int64(7)]), 
iteration 3090 done, current accepted likelihood: -4488.868443598643, current acceptance ratio is 74.98 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(6), np.int64(1), np.int64(8), np.int64(10), np.int64(3), np.int64(9), np.int64(4), np.int64(7)]), 
iteration 3100 done, current accepted likelihood: -4488.6229777180815, current acceptance ratio is 75.03 %, current accepted order is dict_values([np.int64(3), np.int64(5), np.int64(6), np.int64(2), np.int64(9), np.int64(10), np.int64(1), np.int64(8), np.int64(4), np.int64(7)]), 
iteration 3110 done, current accepted likelihood: -4488.7089779675, current acceptance ratio is 74.92 %, current accepted order is dict_values([np.int64(6), np.int64(5), np.int64(3), np.int64(4), np.int64(9), np.int64(10), np.int64(1), np.int64(8), np.int64(2), np.int64(7)]), 
