eval_sc.sh started at Wed Nov  6 12:41:40 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_2120334
Running with arguments: 200 0.9 31
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125292
-rw-r--r--  1 hhao9 hhao9       145 Nov  6 12:42 _condor_stderr
-rw-r--r--  1 hhao9 hhao9      2324 Nov  6 12:42 _condor_stdout
-rw-r--r--  1 hhao9 hhao9      8150 Nov  6 12:41 all_combinations.txt
drwxr-xr-x  2 hhao9 hhao9     32768 Sep 23 12:51 data
-rw-r--r--  1 hhao9 hhao9  23994367 Nov  6 12:41 data.tar.gz
-rw-r--r--  1 hhao9 hhao9      2691 Nov  6 12:41 eval_hk.py
-rwxr-xr-x  1 hhao9 hhao9       879 Nov  6 12:41 eval_hk.sh
drwxr-xr-x  5 hhao9 hhao9      4096 Nov  6 12:41 hard_kmeans
-rw-r--r--  1 hhao9 hhao9      4972 Nov  6 12:41 hard_kmeans_alg.py
-rw-r--r--  1 hhao9 hhao9     11098 Nov  6 12:41 new_utils.py
drwxr-xr-x 50 hhao9 hhao9      4096 Nov  6 12:42 packages
-rw-r--r--  1 hhao9 hhao9        50 Nov  6 12:41 requirements.txt
drwx------  2 hhao9 hhao9      4096 Nov  6 12:42 tmp
drwx------  3 hhao9 hhao9      4096 Nov  6 12:41 var
drwxr-xr-x  2 hhao9 hhao9      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 hhao9 104197093 Nov  6 12:41 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_2120334
Data directory: /var/lib/condor/execute/slot1/dir_2120334/data
Temp results directory: /var/lib/condor/execute/slot1/dir_2120334/hard_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_2120334/hard_kmeans/img
Processing with j=200, r=0.9, m=31
Data file found: /var/lib/condor/execute/slot1/dir_2120334/data/180|200_31.csv
iteration 10 done, current accepted likelihood: -4500.8790024670225, current acceptance ratio is 70.00 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(5), np.int64(7), np.int64(10), np.int64(9), np.int64(1), np.int64(6), np.int64(8), np.int64(3)]), 
iteration 200 done, current accepted likelihood: -4495.568026356294, current acceptance ratio is 61.00 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(9), np.int64(8), np.int64(10), np.int64(1), np.int64(7), np.int64(6), np.int64(5)]), 
iteration 210 done, current accepted likelihood: -4495.197093301378, current acceptance ratio is 61.90 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(9), np.int64(6), np.int64(10), np.int64(2), np.int64(5), np.int64(8), np.int64(7)]), 
iteration 220 done, current accepted likelihood: -4496.910136523035, current acceptance ratio is 63.18 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(9), np.int64(6), np.int64(8), np.int64(1), np.int64(10), np.int64(7), np.int64(5)]), 
iteration 230 done, current accepted likelihood: -4495.716467838733, current acceptance ratio is 63.91 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(8), np.int64(10), np.int64(7), np.int64(1), np.int64(9), np.int64(6), np.int64(5)]), 
iteration 240 done, current accepted likelihood: -4495.157662166178, current acceptance ratio is 64.17 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(8), np.int64(9), np.int64(7), np.int64(1), np.int64(10), np.int64(5), np.int64(6)]), 
iteration 250 done, current accepted likelihood: -4494.752772116583, current acceptance ratio is 64.40 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(10), np.int64(9), np.int64(8), np.int64(1), np.int64(5), np.int64(7), np.int64(6)]), 
iteration 260 done, current accepted likelihood: -4495.045517139136, current acceptance ratio is 64.62 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(10), np.int64(9), np.int64(8), np.int64(3), np.int64(7), np.int64(5), np.int64(6)]), 
iteration 270 done, current accepted likelihood: -4495.121104749902, current acceptance ratio is 64.44 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(10), np.int64(9), np.int64(7), np.int64(3), np.int64(8), np.int64(5), np.int64(6)]), 
iteration 280 done, current accepted likelihood: -4496.244193579132, current acceptance ratio is 65.00 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(10), np.int64(6), np.int64(7), np.int64(1), np.int64(9), np.int64(5), np.int64(8)]), 
iteration 290 done, current accepted likelihood: -4496.31263794468, current acceptance ratio is 65.52 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(10), np.int64(6), np.int64(7), np.int64(3), np.int64(9), np.int64(5), np.int64(8)]), 
iteration 300 done, current accepted likelihood: -4496.454026597221, current acceptance ratio is 65.67 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(4), np.int64(10), np.int64(6), np.int64(7), np.int64(2), np.int64(9), np.int64(5), np.int64(8)]), 
iteration 310 done, current accepted likelihood: -4497.9962745674975, current acceptance ratio is 65.48 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(4), np.int64(10), np.int64(6), np.int64(5), np.int64(2), np.int64(7), np.int64(9), np.int64(8)]), 
iteration 320 done, current accepted likelihood: -4497.931836910497, current acceptance ratio is 65.94 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(9), np.int64(6), np.int64(5), np.int64(7), np.int64(3), np.int64(10), np.int64(8)]), 
iteration 330 done, current accepted likelihood: -4498.480487285963, current acceptance ratio is 66.06 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(9), np.int64(7), np.int64(3), np.int64(10), np.int64(8)]), 
iteration 340 done, current accepted likelihood: -4497.070324341421, current acceptance ratio is 65.88 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(10), np.int64(6), np.int64(9), np.int64(8), np.int64(3), np.int64(5), np.int64(7)]), 
iteration 350 done, current accepted likelihood: -4497.060488222636, current acceptance ratio is 66.00 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(10), np.int64(6), np.int64(7), np.int64(8), np.int64(3), np.int64(5), np.int64(9)]), 
iteration 360 done, current accepted likelihood: -4496.351574322921, current acceptance ratio is 65.83 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(10), np.int64(9), np.int64(7), np.int64(6), np.int64(3), np.int64(5), np.int64(8)]), 
iteration 370 done, current accepted likelihood: -4495.833867810937, current acceptance ratio is 66.49 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(10), np.int64(8), np.int64(7), np.int64(4), np.int64(6), np.int64(5), np.int64(9)]), 
iteration 380 done, current accepted likelihood: -4495.8409980468305, current acceptance ratio is 66.84 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(10), np.int64(9), np.int64(7), np.int64(4), np.int64(6), np.int64(5), np.int64(8)]), 
iteration 390 done, current accepted likelihood: -4498.011497135572, current acceptance ratio is 67.69 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(6), np.int64(5), np.int64(7), np.int64(4), np.int64(10), np.int64(9), np.int64(8)]), 
iteration 400 done, current accepted likelihood: -4499.724136770123, current acceptance ratio is 67.75 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(3), np.int64(6), np.int64(5), np.int64(10), np.int64(1), np.int64(7), np.int64(9), np.int64(8)]), 
iteration 410 done, current accepted likelihood: -4499.902031045086, current acceptance ratio is 68.54 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(3), np.int64(6), np.int64(7), np.int64(5), np.int64(1), np.int64(10), np.int64(9), np.int64(8)]), 
iteration 420 done, current accepted likelihood: -4498.176512368678, current acceptance ratio is 68.10 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(6), np.int64(10), np.int64(5), np.int64(2), np.int64(7), np.int64(9), np.int64(8)]), 
iteration 430 done, current accepted likelihood: -4497.995036971206, current acceptance ratio is 68.37 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(10), np.int64(8), np.int64(5), np.int64(2), np.int64(9), np.int64(7), np.int64(6)]), 
iteration 440 done, current accepted likelihood: -4498.017863021478, current acceptance ratio is 68.18 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(10), np.int64(8), np.int64(5), np.int64(1), np.int64(9), np.int64(7), np.int64(6)]), 
iteration 450 done, current accepted likelihood: -4498.085094962508, current acceptance ratio is 68.00 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(10), np.int64(8), np.int64(5), np.int64(3), np.int64(9), np.int64(7), np.int64(6)]), 
iteration 460 done, current accepted likelihood: -4497.660007444063, current acceptance ratio is 68.04 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(10), np.int64(8), np.int64(6), np.int64(7), np.int64(5), np.int64(4), np.int64(9)]), 
iteration 470 done, current accepted likelihood: -4495.296925758441, current acceptance ratio is 67.87 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(10), np.int64(8), np.int64(6), np.int64(4), np.int64(5), np.int64(7), np.int64(9)]), 
iteration 480 done, current accepted likelihood: -4495.296925758441, current acceptance ratio is 67.08 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(10), np.int64(8), np.int64(6), np.int64(4), np.int64(5), np.int64(7), np.int64(9)]), 
iteration 490 done, current accepted likelihood: -4496.691153183024, current acceptance ratio is 67.14 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(3), np.int64(10), np.int64(8), np.int64(6), np.int64(1), np.int64(5), np.int64(7), np.int64(9)]), 
iteration 500 done, current accepted likelihood: -4496.337934506906, current acceptance ratio is 67.00 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(3), np.int64(8), np.int64(9), np.int64(10), np.int64(1), np.int64(5), np.int64(7), np.int64(6)]), 
iteration 510 done, current accepted likelihood: -4496.486928402284, current acceptance ratio is 67.06 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(3), np.int64(10), np.int64(9), np.int64(7), np.int64(1), np.int64(5), np.int64(8), np.int64(6)]), 
iteration 520 done, current accepted likelihood: -4496.698723026972, current acceptance ratio is 67.12 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(3), np.int64(10), np.int64(9), np.int64(6), np.int64(1), np.int64(5), np.int64(8), np.int64(7)]), 
iteration 530 done, current accepted likelihood: -4496.677011388323, current acceptance ratio is 66.98 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(3), np.int64(10), np.int64(8), np.int64(6), np.int64(1), np.int64(5), np.int64(9), np.int64(7)]), 
iteration 540 done, current accepted likelihood: -4496.677011388323, current acceptance ratio is 66.67 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(3), np.int64(10), np.int64(8), np.int64(6), np.int64(1), np.int64(5), np.int64(9), np.int64(7)]), 
iteration 550 done, current accepted likelihood: -4495.579294502478, current acceptance ratio is 66.36 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(3), np.int64(8), np.int64(7), np.int64(9), np.int64(1), np.int64(5), np.int64(6), np.int64(10)]), 
iteration 560 done, current accepted likelihood: -4496.177401185264, current acceptance ratio is 66.07 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(5), np.int64(8), np.int64(7), np.int64(9), np.int64(1), np.int64(3), np.int64(6), np.int64(10)]), 
iteration 570 done, current accepted likelihood: -4496.870754508636, current acceptance ratio is 65.96 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(9), np.int64(1), np.int64(3), np.int64(7), np.int64(10)]), 
iteration 580 done, current accepted likelihood: -4495.346564776072, current acceptance ratio is 65.52 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(3), np.int64(7), np.int64(10), np.int64(9), np.int64(1), np.int64(5), np.int64(6), np.int64(8)]), 
iteration 590 done, current accepted likelihood: -4495.385188860904, current acceptance ratio is 65.59 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(3), np.int64(7), np.int64(10), np.int64(8), np.int64(1), np.int64(5), np.int64(6), np.int64(9)]), 
iteration 600 done, current accepted likelihood: -4495.460610995516, current acceptance ratio is 65.83 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(3), np.int64(10), np.int64(7), np.int64(8), np.int64(1), np.int64(5), np.int64(6), np.int64(9)]), 
iteration 610 done, current accepted likelihood: -4495.460610995516, current acceptance ratio is 65.74 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(3), np.int64(10), np.int64(7), np.int64(8), np.int64(1), np.int64(5), np.int64(6), np.int64(9)]), 
iteration 620 done, current accepted likelihood: -4495.385188860904, current acceptance ratio is 65.81 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(3), np.int64(7), np.int64(10), np.int64(8), np.int64(1), np.int64(5), np.int64(6), np.int64(9)]), 
iteration 630 done, current accepted likelihood: -4495.346564776072, current acceptance ratio is 65.71 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(3), np.int64(7), np.int64(10), np.int64(9), np.int64(1), np.int64(5), np.int64(6), np.int64(8)]), 
iteration 640 done, current accepted likelihood: -4494.298802208729, current acceptance ratio is 65.78 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(10), np.int64(7), np.int64(9), np.int64(4), np.int64(5), np.int64(6), np.int64(8)]), 
iteration 650 done, current accepted likelihood: -4494.838858027429, current acceptance ratio is 66.00 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(10), np.int64(7), np.int64(6), np.int64(4), np.int64(5), np.int64(9), np.int64(8)]), 
iteration 660 done, current accepted likelihood: -4494.824683953455, current acceptance ratio is 66.06 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(10), np.int64(9), np.int64(8), np.int64(4), np.int64(5), np.int64(7), np.int64(6)]), 
iteration 670 done, current accepted likelihood: -4495.006653131455, current acceptance ratio is 65.97 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(10), np.int64(7), np.int64(6), np.int64(4), np.int64(5), np.int64(9), np.int64(8)]), 
iteration 680 done, current accepted likelihood: -4495.001403698644, current acceptance ratio is 66.18 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(10), np.int64(6), np.int64(7), np.int64(4), np.int64(5), np.int64(9), np.int64(8)]), 
iteration 690 done, current accepted likelihood: -4495.0998082870765, current acceptance ratio is 65.80 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(8), np.int64(6), np.int64(7), np.int64(4), np.int64(5), np.int64(9), np.int64(10)]), 
iteration 700 done, current accepted likelihood: -4494.3616284655045, current acceptance ratio is 65.57 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(8), np.int64(9), np.int64(7), np.int64(5), np.int64(4), np.int64(6), np.int64(10)]), 
iteration 710 done, current accepted likelihood: -4494.3616284655045, current acceptance ratio is 65.35 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(8), np.int64(9), np.int64(7), np.int64(5), np.int64(4), np.int64(6), np.int64(10)]), 
iteration 720 done, current accepted likelihood: -4494.452434552587, current acceptance ratio is 65.28 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(8), np.int64(9), np.int64(7), np.int64(4), np.int64(5), np.int64(6), np.int64(10)]), 
iteration 730 done, current accepted likelihood: -4495.349472920937, current acceptance ratio is 65.48 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(9), np.int64(8), np.int64(6), np.int64(3), np.int64(5), np.int64(7), np.int64(10)]), 
iteration 740 done, current accepted likelihood: -4495.349472920937, current acceptance ratio is 65.27 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(9), np.int64(8), np.int64(6), np.int64(3), np.int64(5), np.int64(7), np.int64(10)]), 
