eval_sc.sh started at Wed Nov  6 12:37:41 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_132887
Running with arguments: 50 0.25 18
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125288
-rw-r--r--  1 hhao9 hhao9       144 Nov  6 12:38 _condor_stderr
-rw-r--r--  1 hhao9 hhao9      2323 Nov  6 12:39 _condor_stdout
-rw-r--r--  1 hhao9 hhao9      8150 Nov  6 12:37 all_combinations.txt
drwxr-xr-x  2 hhao9 hhao9     28672 Sep 23 12:51 data
-rw-r--r--  1 hhao9 hhao9  23994367 Nov  6 12:37 data.tar.gz
-rw-r--r--  1 hhao9 hhao9      2691 Nov  6 12:37 eval_hk.py
-rwxr-xr-x  1 hhao9 hhao9       879 Nov  6 12:37 eval_hk.sh
drwxr-xr-x  5 hhao9 hhao9      4096 Nov  6 12:37 hard_kmeans
-rw-r--r--  1 hhao9 hhao9      4972 Nov  6 12:37 hard_kmeans_alg.py
-rw-r--r--  1 hhao9 hhao9     11098 Nov  6 12:37 new_utils.py
drwxr-xr-x 50 hhao9 hhao9      4096 Nov  6 12:39 packages
-rw-r--r--  1 hhao9 hhao9        50 Nov  6 12:37 requirements.txt
drwx------  2 hhao9 hhao9      4096 Nov  6 12:39 tmp
drwx------  3 hhao9 hhao9      4096 Nov  6 12:37 var
drwxr-xr-x  2 hhao9 hhao9      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 hhao9 104197093 Nov  6 12:37 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_132887
Data directory: /var/lib/condor/execute/slot1/dir_132887/data
Temp results directory: /var/lib/condor/execute/slot1/dir_132887/hard_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_132887/hard_kmeans/img
Processing with j=50, r=0.25, m=18
Data file found: /var/lib/condor/execute/slot1/dir_132887/data/12|50_18.csv
iteration 10 done, current accepted likelihood: -1137.4773751908897, current acceptance ratio is 90.00 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(10), np.int64(9), np.int64(3), np.int64(6), np.int64(2), np.int64(8), np.int64(5), np.int64(7)]), 
iteration 200 done, current accepted likelihood: -1134.459912745794, current acceptance ratio is 76.50 %, current accepted order is dict_values([np.int64(7), np.int64(6), np.int64(3), np.int64(4), np.int64(10), np.int64(9), np.int64(2), np.int64(5), np.int64(1), np.int64(8)]), 
iteration 210 done, current accepted likelihood: -1133.5820295660012, current acceptance ratio is 77.14 %, current accepted order is dict_values([np.int64(9), np.int64(2), np.int64(3), np.int64(5), np.int64(10), np.int64(8), np.int64(6), np.int64(4), np.int64(1), np.int64(7)]), 
iteration 220 done, current accepted likelihood: -1133.5956893620717, current acceptance ratio is 76.36 %, current accepted order is dict_values([np.int64(9), np.int64(2), np.int64(3), np.int64(6), np.int64(10), np.int64(5), np.int64(7), np.int64(4), np.int64(1), np.int64(8)]), 
iteration 230 done, current accepted likelihood: -1133.8199645387085, current acceptance ratio is 74.78 %, current accepted order is dict_values([np.int64(9), np.int64(2), np.int64(3), np.int64(6), np.int64(4), np.int64(5), np.int64(7), np.int64(10), np.int64(1), np.int64(8)]), 
iteration 240 done, current accepted likelihood: -1133.5594215740425, current acceptance ratio is 74.58 %, current accepted order is dict_values([np.int64(9), np.int64(2), np.int64(3), np.int64(8), np.int64(4), np.int64(5), np.int64(7), np.int64(10), np.int64(1), np.int64(6)]), 
iteration 250 done, current accepted likelihood: -1132.5712024928052, current acceptance ratio is 73.60 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(3), np.int64(7), np.int64(4), np.int64(8), np.int64(6), np.int64(10), np.int64(1), np.int64(9)]), 
iteration 260 done, current accepted likelihood: -1133.3471603793978, current acceptance ratio is 72.69 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(3), np.int64(7), np.int64(10), np.int64(8), np.int64(6), np.int64(4), np.int64(1), np.int64(9)]), 
iteration 270 done, current accepted likelihood: -1132.697100983543, current acceptance ratio is 72.96 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(3), np.int64(7), np.int64(10), np.int64(4), np.int64(6), np.int64(8), np.int64(1), np.int64(9)]), 
iteration 280 done, current accepted likelihood: -1133.2644178660114, current acceptance ratio is 73.21 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(8), np.int64(10), np.int64(4), np.int64(6), np.int64(7), np.int64(5), np.int64(9)]), 
iteration 290 done, current accepted likelihood: -1136.909660624988, current acceptance ratio is 74.14 %, current accepted order is dict_values([np.int64(6), np.int64(2), np.int64(7), np.int64(9), np.int64(10), np.int64(4), np.int64(5), np.int64(3), np.int64(1), np.int64(8)]), 
iteration 300 done, current accepted likelihood: -1138.6713045735476, current acceptance ratio is 74.67 %, current accepted order is dict_values([np.int64(6), np.int64(5), np.int64(7), np.int64(10), np.int64(2), np.int64(4), np.int64(1), np.int64(3), np.int64(8), np.int64(9)]), 
iteration 310 done, current accepted likelihood: -1138.6264666257898, current acceptance ratio is 75.16 %, current accepted order is dict_values([np.int64(2), np.int64(6), np.int64(5), np.int64(10), np.int64(7), np.int64(8), np.int64(1), np.int64(9), np.int64(4), np.int64(3)]), 
iteration 320 done, current accepted likelihood: -1137.9070663737743, current acceptance ratio is 75.00 %, current accepted order is dict_values([np.int64(6), np.int64(2), np.int64(5), np.int64(10), np.int64(7), np.int64(8), np.int64(1), np.int64(9), np.int64(4), np.int64(3)]), 
iteration 330 done, current accepted likelihood: -1138.0062998426408, current acceptance ratio is 75.15 %, current accepted order is dict_values([np.int64(7), np.int64(2), np.int64(5), np.int64(10), np.int64(6), np.int64(8), np.int64(1), np.int64(4), np.int64(9), np.int64(3)]), 
iteration 340 done, current accepted likelihood: -1137.3327766199193, current acceptance ratio is 75.59 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(7), np.int64(6), np.int64(9), np.int64(8), np.int64(10), np.int64(2), np.int64(4), np.int64(3)]), 
iteration 350 done, current accepted likelihood: -1137.5110042802626, current acceptance ratio is 76.29 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(2), np.int64(6), np.int64(9), np.int64(10), np.int64(8), np.int64(7), np.int64(4), np.int64(3)]), 
iteration 360 done, current accepted likelihood: -1133.2069450335723, current acceptance ratio is 76.39 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(8), np.int64(6), np.int64(9), np.int64(10), np.int64(5), np.int64(3), np.int64(7), np.int64(4)]), 
iteration 370 done, current accepted likelihood: -1133.5458922340297, current acceptance ratio is 76.76 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(7), np.int64(9), np.int64(6), np.int64(10), np.int64(3), np.int64(5), np.int64(8), np.int64(4)]), 
iteration 380 done, current accepted likelihood: -1133.1853527787257, current acceptance ratio is 76.84 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(10), np.int64(9), np.int64(6), np.int64(7), np.int64(4), np.int64(3), np.int64(8), np.int64(5)]), 
iteration 390 done, current accepted likelihood: -1133.1853527787257, current acceptance ratio is 75.90 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(10), np.int64(9), np.int64(6), np.int64(7), np.int64(4), np.int64(3), np.int64(8), np.int64(5)]), 
iteration 400 done, current accepted likelihood: -1133.182064577779, current acceptance ratio is 75.75 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(7), np.int64(4), np.int64(6), np.int64(10), np.int64(9), np.int64(3), np.int64(8), np.int64(5)]), 
iteration 410 done, current accepted likelihood: -1130.1104606368735, current acceptance ratio is 75.61 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(7), np.int64(4), np.int64(6), np.int64(3), np.int64(9), np.int64(5), np.int64(8), np.int64(10)]), 
iteration 420 done, current accepted likelihood: -1127.6597563237483, current acceptance ratio is 75.24 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(7), np.int64(6), np.int64(3), np.int64(9), np.int64(5), np.int64(10), np.int64(8)]), 
iteration 430 done, current accepted likelihood: -1127.6597563237483, current acceptance ratio is 74.65 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(7), np.int64(6), np.int64(3), np.int64(9), np.int64(5), np.int64(10), np.int64(8)]), 
iteration 440 done, current accepted likelihood: -1127.6597563237483, current acceptance ratio is 74.09 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(7), np.int64(6), np.int64(3), np.int64(9), np.int64(5), np.int64(10), np.int64(8)]), 
iteration 450 done, current accepted likelihood: -1127.1043706515845, current acceptance ratio is 73.78 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(3), np.int64(6), np.int64(7), np.int64(9), np.int64(5), np.int64(10), np.int64(8)]), 
iteration 460 done, current accepted likelihood: -1130.4094965891388, current acceptance ratio is 73.48 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(9), np.int64(3), np.int64(7), np.int64(5), np.int64(6), np.int64(10), np.int64(8)]), 
iteration 470 done, current accepted likelihood: -1131.9716481381884, current acceptance ratio is 73.19 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(5), np.int64(9), np.int64(3), np.int64(7), np.int64(4), np.int64(6), np.int64(10), np.int64(8)]), 
iteration 480 done, current accepted likelihood: -1128.7865332772362, current acceptance ratio is 72.92 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(9), np.int64(5), np.int64(4), np.int64(6), np.int64(7), np.int64(10), np.int64(8)]), 
iteration 490 done, current accepted likelihood: -1128.5924352932504, current acceptance ratio is 72.86 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(10), np.int64(5), np.int64(4), np.int64(6), np.int64(9), np.int64(8), np.int64(7)]), 
iteration 500 done, current accepted likelihood: -1127.9384466782362, current acceptance ratio is 72.60 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(10), np.int64(5), np.int64(3), np.int64(8), np.int64(9), np.int64(7), np.int64(6)]), 
iteration 510 done, current accepted likelihood: -1127.6181194593978, current acceptance ratio is 72.55 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(10), np.int64(6), np.int64(3), np.int64(5), np.int64(9), np.int64(7), np.int64(8)]), 
iteration 520 done, current accepted likelihood: -1127.5778452704794, current acceptance ratio is 72.69 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(9), np.int64(6), np.int64(3), np.int64(5), np.int64(10), np.int64(7), np.int64(8)]), 
iteration 530 done, current accepted likelihood: -1128.2323580721873, current acceptance ratio is 72.83 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(9), np.int64(7), np.int64(3), np.int64(5), np.int64(10), np.int64(6), np.int64(8)]), 
iteration 540 done, current accepted likelihood: -1128.2323580721873, current acceptance ratio is 72.59 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(9), np.int64(7), np.int64(3), np.int64(5), np.int64(10), np.int64(6), np.int64(8)]), 
iteration 550 done, current accepted likelihood: -1128.992375886291, current acceptance ratio is 72.18 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(7), np.int64(9), np.int64(3), np.int64(5), np.int64(10), np.int64(6), np.int64(8)]), 
iteration 560 done, current accepted likelihood: -1129.032215410582, current acceptance ratio is 72.14 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(8), np.int64(9), np.int64(3), np.int64(5), np.int64(10), np.int64(6), np.int64(7)]), 
iteration 570 done, current accepted likelihood: -1131.3318377441135, current acceptance ratio is 71.93 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(5), np.int64(9), np.int64(3), np.int64(8), np.int64(10), np.int64(6), np.int64(7)]), 
iteration 580 done, current accepted likelihood: -1129.0760755050155, current acceptance ratio is 71.90 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(10), np.int64(9), np.int64(3), np.int64(5), np.int64(8), np.int64(6), np.int64(7)]), 
iteration 590 done, current accepted likelihood: -1128.9950966422612, current acceptance ratio is 72.03 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(10), np.int64(9), np.int64(3), np.int64(5), np.int64(7), np.int64(6), np.int64(8)]), 
iteration 600 done, current accepted likelihood: -1128.2726337204297, current acceptance ratio is 71.83 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(10), np.int64(7), np.int64(3), np.int64(5), np.int64(9), np.int64(6), np.int64(8)]), 
iteration 610 done, current accepted likelihood: -1128.6905229904144, current acceptance ratio is 71.80 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(9), np.int64(7), np.int64(3), np.int64(8), np.int64(10), np.int64(6), np.int64(5)]), 
iteration 620 done, current accepted likelihood: -1128.159091542669, current acceptance ratio is 71.61 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(9), np.int64(5), np.int64(3), np.int64(8), np.int64(10), np.int64(6), np.int64(7)]), 
iteration 630 done, current accepted likelihood: -1128.1401476723006, current acceptance ratio is 71.27 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(8), np.int64(5), np.int64(4), np.int64(9), np.int64(10), np.int64(6), np.int64(7)]), 
iteration 640 done, current accepted likelihood: -1128.1401476723006, current acceptance ratio is 70.62 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(8), np.int64(5), np.int64(4), np.int64(9), np.int64(10), np.int64(6), np.int64(7)]), 
iteration 650 done, current accepted likelihood: -1128.1753775737495, current acceptance ratio is 70.46 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(10), np.int64(5), np.int64(4), np.int64(8), np.int64(9), np.int64(6), np.int64(7)]), 
iteration 660 done, current accepted likelihood: -1129.6932148752508, current acceptance ratio is 70.30 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(10), np.int64(7), np.int64(5), np.int64(4), np.int64(9), np.int64(6), np.int64(8)]), 
iteration 670 done, current accepted likelihood: -1128.6880697882066, current acceptance ratio is 70.30 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(10), np.int64(4), np.int64(7), np.int64(5), np.int64(9), np.int64(6), np.int64(8)]), 
iteration 680 done, current accepted likelihood: -1128.6880697882066, current acceptance ratio is 70.29 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(10), np.int64(4), np.int64(7), np.int64(5), np.int64(9), np.int64(6), np.int64(8)]), 
iteration 690 done, current accepted likelihood: -1127.7436513217106, current acceptance ratio is 70.14 %, current accepted order is dict_values([np.int64(6), np.int64(1), np.int64(3), np.int64(10), np.int64(4), np.int64(7), np.int64(5), np.int64(9), np.int64(2), np.int64(8)]), 
iteration 700 done, current accepted likelihood: -1128.0178779982575, current acceptance ratio is 70.14 %, current accepted order is dict_values([np.int64(9), np.int64(1), np.int64(3), np.int64(10), np.int64(4), np.int64(7), np.int64(5), np.int64(6), np.int64(2), np.int64(8)]), 
iteration 710 done, current accepted likelihood: -1128.03421219868, current acceptance ratio is 70.28 %, current accepted order is dict_values([np.int64(9), np.int64(1), np.int64(3), np.int64(10), np.int64(4), np.int64(8), np.int64(5), np.int64(6), np.int64(2), np.int64(7)]), 
iteration 720 done, current accepted likelihood: -1128.03421219868, current acceptance ratio is 70.28 %, current accepted order is dict_values([np.int64(9), np.int64(1), np.int64(3), np.int64(10), np.int64(4), np.int64(8), np.int64(5), np.int64(6), np.int64(2), np.int64(7)]), 
iteration 730 done, current accepted likelihood: -1126.9941422697907, current acceptance ratio is 70.27 %, current accepted order is dict_values([np.int64(9), np.int64(1), np.int64(3), np.int64(6), np.int64(5), np.int64(8), np.int64(4), np.int64(10), np.int64(2), np.int64(7)]), 
iteration 740 done, current accepted likelihood: -1128.697272761948, current acceptance ratio is 70.41 %, current accepted order is dict_values([np.int64(9), np.int64(1), np.int64(2), np.int64(6), np.int64(5), np.int64(10), np.int64(4), np.int64(8), np.int64(3), np.int64(7)]), 
