eval_sc.sh started at Wed Nov  6 12:41:29 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_1703948
Running with arguments: 200 0.9 14
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125300
-rw-r--r--  1 hhao9 hhao9       145 Nov  6 12:43 _condor_stderr
-rw-r--r--  1 hhao9 hhao9      2324 Nov  6 12:43 _condor_stdout
-rw-r--r--  1 hhao9 hhao9      8150 Nov  6 12:41 all_combinations.txt
drwxr-xr-x  2 hhao9 hhao9     32768 Sep 23 12:51 data
-rw-r--r--  1 hhao9 hhao9  23994367 Nov  6 12:41 data.tar.gz
-rw-r--r--  1 hhao9 hhao9      2691 Nov  6 12:41 eval_hk.py
-rwxr-xr-x  1 hhao9 hhao9       879 Nov  6 12:41 eval_hk.sh
drwxr-xr-x  5 hhao9 hhao9      4096 Nov  6 12:41 hard_kmeans
-rw-r--r--  1 hhao9 hhao9      4972 Nov  6 12:41 hard_kmeans_alg.py
-rw-r--r--  1 hhao9 hhao9     11098 Nov  6 12:41 new_utils.py
drwxr-xr-x 50 hhao9 hhao9      4096 Nov  6 12:43 packages
-rw-r--r--  1 hhao9 hhao9        50 Nov  6 12:41 requirements.txt
drwx------  2 hhao9 hhao9      4096 Nov  6 12:43 tmp
drwx------  3 hhao9 hhao9      4096 Nov  6 12:41 var
drwxr-xr-x  2 hhao9 hhao9      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 hhao9 104197093 Nov  6 12:41 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_1703948
Data directory: /var/lib/condor/execute/slot1/dir_1703948/data
Temp results directory: /var/lib/condor/execute/slot1/dir_1703948/hard_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_1703948/hard_kmeans/img
Processing with j=200, r=0.9, m=14
Data file found: /var/lib/condor/execute/slot1/dir_1703948/data/180|200_14.csv
iteration 10 done, current accepted likelihood: -4498.048101729501, current acceptance ratio is 80.00 %, current accepted order is dict_values([np.int64(3), np.int64(7), np.int64(5), np.int64(1), np.int64(9), np.int64(8), np.int64(6), np.int64(10), np.int64(2), np.int64(4)]), 
iteration 200 done, current accepted likelihood: -4492.5950830431175, current acceptance ratio is 61.00 %, current accepted order is dict_values([np.int64(4), np.int64(8), np.int64(3), np.int64(5), np.int64(10), np.int64(6), np.int64(7), np.int64(9), np.int64(2), np.int64(1)]), 
iteration 210 done, current accepted likelihood: -4492.162389371079, current acceptance ratio is 61.43 %, current accepted order is dict_values([np.int64(4), np.int64(8), np.int64(3), np.int64(5), np.int64(10), np.int64(9), np.int64(7), np.int64(6), np.int64(2), np.int64(1)]), 
iteration 220 done, current accepted likelihood: -4492.677800433016, current acceptance ratio is 61.36 %, current accepted order is dict_values([np.int64(4), np.int64(7), np.int64(3), np.int64(5), np.int64(10), np.int64(6), np.int64(8), np.int64(9), np.int64(2), np.int64(1)]), 
iteration 230 done, current accepted likelihood: -4492.65603225442, current acceptance ratio is 62.17 %, current accepted order is dict_values([np.int64(4), np.int64(8), np.int64(3), np.int64(5), np.int64(7), np.int64(6), np.int64(10), np.int64(9), np.int64(2), np.int64(1)]), 
iteration 240 done, current accepted likelihood: -4491.614962695367, current acceptance ratio is 62.92 %, current accepted order is dict_values([np.int64(4), np.int64(10), np.int64(2), np.int64(5), np.int64(7), np.int64(6), np.int64(8), np.int64(9), np.int64(3), np.int64(1)]), 
iteration 250 done, current accepted likelihood: -4491.614962695367, current acceptance ratio is 62.80 %, current accepted order is dict_values([np.int64(4), np.int64(10), np.int64(2), np.int64(5), np.int64(7), np.int64(6), np.int64(8), np.int64(9), np.int64(3), np.int64(1)]), 
iteration 260 done, current accepted likelihood: -4491.632975976375, current acceptance ratio is 61.92 %, current accepted order is dict_values([np.int64(4), np.int64(10), np.int64(2), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(3), np.int64(1)]), 
iteration 270 done, current accepted likelihood: -4489.096235972499, current acceptance ratio is 61.11 %, current accepted order is dict_values([np.int64(4), np.int64(8), np.int64(2), np.int64(5), np.int64(9), np.int64(7), np.int64(6), np.int64(10), np.int64(3), np.int64(1)]), 
iteration 280 done, current accepted likelihood: -4491.039146692332, current acceptance ratio is 61.43 %, current accepted order is dict_values([np.int64(4), np.int64(8), np.int64(2), np.int64(3), np.int64(9), np.int64(7), np.int64(6), np.int64(10), np.int64(5), np.int64(1)]), 
iteration 290 done, current accepted likelihood: -4491.001723528778, current acceptance ratio is 61.38 %, current accepted order is dict_values([np.int64(3), np.int64(7), np.int64(2), np.int64(4), np.int64(8), np.int64(9), np.int64(5), np.int64(10), np.int64(6), np.int64(1)]), 
iteration 300 done, current accepted likelihood: -4492.188964383326, current acceptance ratio is 61.00 %, current accepted order is dict_values([np.int64(3), np.int64(7), np.int64(4), np.int64(2), np.int64(8), np.int64(9), np.int64(5), np.int64(10), np.int64(6), np.int64(1)]), 
iteration 310 done, current accepted likelihood: -4491.0576585560375, current acceptance ratio is 60.65 %, current accepted order is dict_values([np.int64(3), np.int64(7), np.int64(2), np.int64(4), np.int64(8), np.int64(10), np.int64(5), np.int64(9), np.int64(6), np.int64(1)]), 
iteration 320 done, current accepted likelihood: -4491.0576585560375, current acceptance ratio is 60.94 %, current accepted order is dict_values([np.int64(3), np.int64(7), np.int64(2), np.int64(4), np.int64(8), np.int64(10), np.int64(5), np.int64(9), np.int64(6), np.int64(1)]), 
iteration 330 done, current accepted likelihood: -4491.0576585560375, current acceptance ratio is 60.61 %, current accepted order is dict_values([np.int64(3), np.int64(7), np.int64(2), np.int64(4), np.int64(8), np.int64(10), np.int64(5), np.int64(9), np.int64(6), np.int64(1)]), 
iteration 340 done, current accepted likelihood: -4491.001723528778, current acceptance ratio is 60.59 %, current accepted order is dict_values([np.int64(3), np.int64(7), np.int64(2), np.int64(4), np.int64(8), np.int64(9), np.int64(5), np.int64(10), np.int64(6), np.int64(1)]), 
iteration 350 done, current accepted likelihood: -4489.738665706325, current acceptance ratio is 60.86 %, current accepted order is dict_values([np.int64(3), np.int64(7), np.int64(2), np.int64(4), np.int64(8), np.int64(10), np.int64(6), np.int64(9), np.int64(5), np.int64(1)]), 
iteration 360 done, current accepted likelihood: -4489.738665706325, current acceptance ratio is 60.83 %, current accepted order is dict_values([np.int64(3), np.int64(7), np.int64(2), np.int64(4), np.int64(8), np.int64(10), np.int64(6), np.int64(9), np.int64(5), np.int64(1)]), 
iteration 370 done, current accepted likelihood: -4489.683315319231, current acceptance ratio is 60.81 %, current accepted order is dict_values([np.int64(3), np.int64(8), np.int64(2), np.int64(4), np.int64(7), np.int64(9), np.int64(6), np.int64(10), np.int64(5), np.int64(1)]), 
iteration 380 done, current accepted likelihood: -4489.683315319231, current acceptance ratio is 60.53 %, current accepted order is dict_values([np.int64(3), np.int64(8), np.int64(2), np.int64(4), np.int64(7), np.int64(9), np.int64(6), np.int64(10), np.int64(5), np.int64(1)]), 
iteration 390 done, current accepted likelihood: -4489.683315319231, current acceptance ratio is 60.51 %, current accepted order is dict_values([np.int64(3), np.int64(8), np.int64(2), np.int64(4), np.int64(7), np.int64(9), np.int64(6), np.int64(10), np.int64(5), np.int64(1)]), 
iteration 400 done, current accepted likelihood: -4489.683315319231, current acceptance ratio is 61.00 %, current accepted order is dict_values([np.int64(3), np.int64(8), np.int64(2), np.int64(4), np.int64(7), np.int64(9), np.int64(6), np.int64(10), np.int64(5), np.int64(1)]), 
iteration 410 done, current accepted likelihood: -4490.823083558033, current acceptance ratio is 60.98 %, current accepted order is dict_values([np.int64(3), np.int64(9), np.int64(2), np.int64(4), np.int64(7), np.int64(8), np.int64(5), np.int64(10), np.int64(6), np.int64(1)]), 
iteration 420 done, current accepted likelihood: -4491.197143023726, current acceptance ratio is 60.71 %, current accepted order is dict_values([np.int64(3), np.int64(9), np.int64(2), np.int64(6), np.int64(7), np.int64(8), np.int64(5), np.int64(10), np.int64(4), np.int64(1)]), 
iteration 430 done, current accepted likelihood: -4491.399649719467, current acceptance ratio is 60.93 %, current accepted order is dict_values([np.int64(3), np.int64(8), np.int64(2), np.int64(6), np.int64(10), np.int64(9), np.int64(5), np.int64(7), np.int64(4), np.int64(1)]), 
iteration 440 done, current accepted likelihood: -4494.39361627566, current acceptance ratio is 61.14 %, current accepted order is dict_values([np.int64(3), np.int64(8), np.int64(2), np.int64(6), np.int64(10), np.int64(9), np.int64(4), np.int64(7), np.int64(5), np.int64(1)]), 
iteration 450 done, current accepted likelihood: -4494.423594815292, current acceptance ratio is 61.56 %, current accepted order is dict_values([np.int64(3), np.int64(8), np.int64(2), np.int64(6), np.int64(10), np.int64(7), np.int64(4), np.int64(9), np.int64(5), np.int64(1)]), 
iteration 460 done, current accepted likelihood: -4493.669878530011, current acceptance ratio is 61.30 %, current accepted order is dict_values([np.int64(3), np.int64(9), np.int64(2), np.int64(5), np.int64(10), np.int64(7), np.int64(4), np.int64(8), np.int64(6), np.int64(1)]), 
iteration 470 done, current accepted likelihood: -4493.664848413405, current acceptance ratio is 61.06 %, current accepted order is dict_values([np.int64(3), np.int64(7), np.int64(2), np.int64(5), np.int64(10), np.int64(9), np.int64(4), np.int64(8), np.int64(6), np.int64(1)]), 
iteration 480 done, current accepted likelihood: -4493.608912672278, current acceptance ratio is 60.83 %, current accepted order is dict_values([np.int64(3), np.int64(7), np.int64(2), np.int64(5), np.int64(9), np.int64(8), np.int64(4), np.int64(10), np.int64(6), np.int64(1)]), 
iteration 490 done, current accepted likelihood: -4489.318768739046, current acceptance ratio is 60.61 %, current accepted order is dict_values([np.int64(3), np.int64(9), np.int64(2), np.int64(5), np.int64(7), np.int64(8), np.int64(6), np.int64(10), np.int64(4), np.int64(1)]), 
iteration 500 done, current accepted likelihood: -4489.318768739046, current acceptance ratio is 61.00 %, current accepted order is dict_values([np.int64(3), np.int64(9), np.int64(2), np.int64(5), np.int64(7), np.int64(8), np.int64(6), np.int64(10), np.int64(4), np.int64(1)]), 
iteration 510 done, current accepted likelihood: -4489.318768739046, current acceptance ratio is 61.18 %, current accepted order is dict_values([np.int64(3), np.int64(9), np.int64(2), np.int64(5), np.int64(7), np.int64(8), np.int64(6), np.int64(10), np.int64(4), np.int64(1)]), 
iteration 520 done, current accepted likelihood: -4489.318768739046, current acceptance ratio is 60.96 %, current accepted order is dict_values([np.int64(3), np.int64(9), np.int64(2), np.int64(5), np.int64(7), np.int64(8), np.int64(6), np.int64(10), np.int64(4), np.int64(1)]), 
iteration 530 done, current accepted likelihood: -4489.318768739046, current acceptance ratio is 60.57 %, current accepted order is dict_values([np.int64(3), np.int64(9), np.int64(2), np.int64(5), np.int64(7), np.int64(8), np.int64(6), np.int64(10), np.int64(4), np.int64(1)]), 
iteration 540 done, current accepted likelihood: -4488.7565517346975, current acceptance ratio is 60.00 %, current accepted order is dict_values([np.int64(3), np.int64(10), np.int64(2), np.int64(5), np.int64(7), np.int64(8), np.int64(6), np.int64(9), np.int64(4), np.int64(1)]), 
iteration 550 done, current accepted likelihood: -4488.425398516358, current acceptance ratio is 60.00 %, current accepted order is dict_values([np.int64(4), np.int64(10), np.int64(2), np.int64(5), np.int64(9), np.int64(8), np.int64(6), np.int64(7), np.int64(3), np.int64(1)]), 
iteration 560 done, current accepted likelihood: -4489.378523412382, current acceptance ratio is 60.18 %, current accepted order is dict_values([np.int64(4), np.int64(9), np.int64(3), np.int64(5), np.int64(10), np.int64(8), np.int64(6), np.int64(7), np.int64(2), np.int64(1)]), 
iteration 570 done, current accepted likelihood: -4489.378523412382, current acceptance ratio is 59.82 %, current accepted order is dict_values([np.int64(4), np.int64(9), np.int64(3), np.int64(5), np.int64(10), np.int64(8), np.int64(6), np.int64(7), np.int64(2), np.int64(1)]), 
iteration 580 done, current accepted likelihood: -4489.408847536564, current acceptance ratio is 60.17 %, current accepted order is dict_values([np.int64(4), np.int64(7), np.int64(3), np.int64(5), np.int64(10), np.int64(9), np.int64(6), np.int64(8), np.int64(2), np.int64(1)]), 
iteration 590 done, current accepted likelihood: -4490.50769694521, current acceptance ratio is 60.17 %, current accepted order is dict_values([np.int64(4), np.int64(7), np.int64(3), np.int64(2), np.int64(10), np.int64(8), np.int64(6), np.int64(9), np.int64(5), np.int64(1)]), 
iteration 600 done, current accepted likelihood: -4490.50769694521, current acceptance ratio is 59.67 %, current accepted order is dict_values([np.int64(4), np.int64(7), np.int64(3), np.int64(2), np.int64(10), np.int64(8), np.int64(6), np.int64(9), np.int64(5), np.int64(1)]), 
iteration 610 done, current accepted likelihood: -4488.614519250246, current acceptance ratio is 59.67 %, current accepted order is dict_values([np.int64(4), np.int64(10), np.int64(3), np.int64(5), np.int64(7), np.int64(8), np.int64(6), np.int64(9), np.int64(2), np.int64(1)]), 
iteration 620 done, current accepted likelihood: -4488.614519250246, current acceptance ratio is 59.52 %, current accepted order is dict_values([np.int64(4), np.int64(10), np.int64(3), np.int64(5), np.int64(7), np.int64(8), np.int64(6), np.int64(9), np.int64(2), np.int64(1)]), 
iteration 630 done, current accepted likelihood: -4490.469372111748, current acceptance ratio is 59.52 %, current accepted order is dict_values([np.int64(4), np.int64(9), np.int64(3), np.int64(2), np.int64(10), np.int64(8), np.int64(6), np.int64(7), np.int64(5), np.int64(1)]), 
iteration 640 done, current accepted likelihood: -4490.359097029627, current acceptance ratio is 59.53 %, current accepted order is dict_values([np.int64(2), np.int64(9), np.int64(3), np.int64(4), np.int64(10), np.int64(8), np.int64(6), np.int64(7), np.int64(5), np.int64(1)]), 
iteration 650 done, current accepted likelihood: -4490.359399483094, current acceptance ratio is 59.08 %, current accepted order is dict_values([np.int64(2), np.int64(9), np.int64(3), np.int64(4), np.int64(8), np.int64(10), np.int64(6), np.int64(7), np.int64(5), np.int64(1)]), 
iteration 660 done, current accepted likelihood: -4489.738665706325, current acceptance ratio is 59.09 %, current accepted order is dict_values([np.int64(3), np.int64(7), np.int64(2), np.int64(4), np.int64(8), np.int64(10), np.int64(6), np.int64(9), np.int64(5), np.int64(1)]), 
iteration 670 done, current accepted likelihood: -4489.738665706325, current acceptance ratio is 59.25 %, current accepted order is dict_values([np.int64(3), np.int64(7), np.int64(2), np.int64(4), np.int64(8), np.int64(10), np.int64(6), np.int64(9), np.int64(5), np.int64(1)]), 
iteration 680 done, current accepted likelihood: -4490.392970850474, current acceptance ratio is 59.41 %, current accepted order is dict_values([np.int64(2), np.int64(7), np.int64(3), np.int64(4), np.int64(8), np.int64(10), np.int64(6), np.int64(9), np.int64(5), np.int64(1)]), 
iteration 690 done, current accepted likelihood: -4490.33703575791, current acceptance ratio is 59.71 %, current accepted order is dict_values([np.int64(2), np.int64(7), np.int64(3), np.int64(4), np.int64(8), np.int64(9), np.int64(6), np.int64(10), np.int64(5), np.int64(1)]), 
iteration 700 done, current accepted likelihood: -4490.33703575791, current acceptance ratio is 59.57 %, current accepted order is dict_values([np.int64(2), np.int64(7), np.int64(3), np.int64(4), np.int64(8), np.int64(9), np.int64(6), np.int64(10), np.int64(5), np.int64(1)]), 
iteration 710 done, current accepted likelihood: -4490.3921334677825, current acceptance ratio is 59.30 %, current accepted order is dict_values([np.int64(2), np.int64(9), np.int64(3), np.int64(4), np.int64(10), np.int64(7), np.int64(6), np.int64(8), np.int64(5), np.int64(1)]), 
iteration 720 done, current accepted likelihood: -4490.3921334677825, current acceptance ratio is 59.44 %, current accepted order is dict_values([np.int64(2), np.int64(9), np.int64(3), np.int64(4), np.int64(10), np.int64(7), np.int64(6), np.int64(8), np.int64(5), np.int64(1)]), 
iteration 730 done, current accepted likelihood: -4490.157171954693, current acceptance ratio is 59.32 %, current accepted order is dict_values([np.int64(2), np.int64(9), np.int64(3), np.int64(4), np.int64(8), np.int64(7), np.int64(6), np.int64(10), np.int64(5), np.int64(1)]), 
iteration 740 done, current accepted likelihood: -4490.507349112545, current acceptance ratio is 59.59 %, current accepted order is dict_values([np.int64(4), np.int64(8), np.int64(3), np.int64(2), np.int64(10), np.int64(7), np.int64(6), np.int64(9), np.int64(5), np.int64(1)]), 
