eval_sc.sh started at Wed Nov  6 12:39:13 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_2800411
Running with arguments: 50 0.9 46
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125292
-rw-r--r--  1 hhao9 hhao9       145 Nov  6 12:39 _condor_stderr
-rw-r--r--  1 hhao9 hhao9      2323 Nov  6 12:39 _condor_stdout
-rw-r--r--  1 hhao9 hhao9      8150 Nov  6 12:39 all_combinations.txt
drwxr-xr-x  2 hhao9 hhao9     28672 Sep 23 12:51 data
-rw-r--r--  1 hhao9 hhao9  23994367 Nov  6 12:39 data.tar.gz
-rw-r--r--  1 hhao9 hhao9      2691 Nov  6 12:39 eval_hk.py
-rwxr-xr-x  1 hhao9 hhao9       879 Nov  6 12:39 eval_hk.sh
drwxr-xr-x  5 hhao9 hhao9      4096 Nov  6 12:39 hard_kmeans
-rw-r--r--  1 hhao9 hhao9      4972 Nov  6 12:39 hard_kmeans_alg.py
-rw-r--r--  1 hhao9 hhao9     11098 Nov  6 12:39 new_utils.py
drwxr-xr-x 50 hhao9 hhao9      4096 Nov  6 12:39 packages
-rw-r--r--  1 hhao9 hhao9        50 Nov  6 12:39 requirements.txt
drwx------  2 hhao9 hhao9      4096 Nov  6 12:39 tmp
drwx------  3 hhao9 hhao9      4096 Nov  6 12:39 var
drwxr-xr-x  2 hhao9 hhao9      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 hhao9 104197093 Nov  6 12:39 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_2800411
Data directory: /var/lib/condor/execute/slot1/dir_2800411/data
Temp results directory: /var/lib/condor/execute/slot1/dir_2800411/hard_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_2800411/hard_kmeans/img
Processing with j=50, r=0.9, m=46
Data file found: /var/lib/condor/execute/slot1/dir_2800411/data/45|50_46.csv
KMeans failed. Try randomizing the predictions
iteration 10 done, current accepted likelihood: -1125.5490967583698, current acceptance ratio is 100.00 %, current accepted order is dict_values([np.int64(6), np.int64(1), np.int64(5), np.int64(10), np.int64(8), np.int64(4), np.int64(7), np.int64(9), np.int64(2), np.int64(3)]), 
iteration 200 done, current accepted likelihood: -1125.6318626321524, current acceptance ratio is 94.00 %, current accepted order is dict_values([np.int64(2), np.int64(10), np.int64(3), np.int64(7), np.int64(6), np.int64(9), np.int64(1), np.int64(5), np.int64(4), np.int64(8)]), 
iteration 210 done, current accepted likelihood: -1125.6318627980456, current acceptance ratio is 94.29 %, current accepted order is dict_values([np.int64(2), np.int64(10), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(1), np.int64(5), np.int64(9), np.int64(8)]), 
iteration 220 done, current accepted likelihood: -1125.6515997066035, current acceptance ratio is 94.55 %, current accepted order is dict_values([np.int64(2), np.int64(10), np.int64(3), np.int64(5), np.int64(4), np.int64(7), np.int64(6), np.int64(8), np.int64(9), np.int64(1)]), 
iteration 230 done, current accepted likelihood: -1125.6515997064027, current acceptance ratio is 94.78 %, current accepted order is dict_values([np.int64(2), np.int64(10), np.int64(3), np.int64(5), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(1)]), 
iteration 240 done, current accepted likelihood: -1125.0222853082955, current acceptance ratio is 95.00 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(6), np.int64(5), np.int64(10), np.int64(7), np.int64(8), np.int64(3), np.int64(1), np.int64(9)]), 
iteration 250 done, current accepted likelihood: -1124.0440849233566, current acceptance ratio is 94.80 %, current accepted order is dict_values([np.int64(7), np.int64(6), np.int64(8), np.int64(10), np.int64(5), np.int64(4), np.int64(3), np.int64(2), np.int64(1), np.int64(9)]), 
iteration 260 done, current accepted likelihood: -1122.7005675446708, current acceptance ratio is 95.00 %, current accepted order is dict_values([np.int64(10), np.int64(7), np.int64(9), np.int64(2), np.int64(8), np.int64(4), np.int64(3), np.int64(6), np.int64(1), np.int64(5)]), 
iteration 270 done, current accepted likelihood: -1121.4813908990045, current acceptance ratio is 94.81 %, current accepted order is dict_values([np.int64(10), np.int64(5), np.int64(4), np.int64(2), np.int64(8), np.int64(7), np.int64(9), np.int64(3), np.int64(1), np.int64(6)]), 
iteration 280 done, current accepted likelihood: -1122.1920415058698, current acceptance ratio is 95.00 %, current accepted order is dict_values([np.int64(4), np.int64(5), np.int64(10), np.int64(2), np.int64(8), np.int64(9), np.int64(7), np.int64(3), np.int64(1), np.int64(6)]), 
iteration 290 done, current accepted likelihood: -1122.3804883576558, current acceptance ratio is 94.48 %, current accepted order is dict_values([np.int64(4), np.int64(6), np.int64(10), np.int64(2), np.int64(8), np.int64(3), np.int64(9), np.int64(7), np.int64(1), np.int64(5)]), 
iteration 300 done, current accepted likelihood: -1122.3804883093617, current acceptance ratio is 94.33 %, current accepted order is dict_values([np.int64(4), np.int64(6), np.int64(10), np.int64(2), np.int64(5), np.int64(3), np.int64(9), np.int64(7), np.int64(1), np.int64(8)]), 
iteration 310 done, current accepted likelihood: -1121.5573836836045, current acceptance ratio is 93.87 %, current accepted order is dict_values([np.int64(7), np.int64(6), np.int64(8), np.int64(2), np.int64(5), np.int64(3), np.int64(9), np.int64(4), np.int64(1), np.int64(10)]), 
iteration 320 done, current accepted likelihood: -1121.5573836836359, current acceptance ratio is 93.12 %, current accepted order is dict_values([np.int64(7), np.int64(6), np.int64(9), np.int64(2), np.int64(5), np.int64(3), np.int64(8), np.int64(4), np.int64(1), np.int64(10)]), 
iteration 330 done, current accepted likelihood: -1121.4959265995367, current acceptance ratio is 92.73 %, current accepted order is dict_values([np.int64(7), np.int64(5), np.int64(4), np.int64(2), np.int64(8), np.int64(9), np.int64(6), np.int64(3), np.int64(1), np.int64(10)]), 
iteration 340 done, current accepted likelihood: -1121.6500495442342, current acceptance ratio is 92.65 %, current accepted order is dict_values([np.int64(7), np.int64(5), np.int64(3), np.int64(4), np.int64(8), np.int64(9), np.int64(6), np.int64(2), np.int64(1), np.int64(10)]), 
iteration 350 done, current accepted likelihood: -1121.304134861237, current acceptance ratio is 92.29 %, current accepted order is dict_values([np.int64(6), np.int64(5), np.int64(4), np.int64(3), np.int64(8), np.int64(10), np.int64(7), np.int64(2), np.int64(1), np.int64(9)]), 
iteration 360 done, current accepted likelihood: -1121.9563447024977, current acceptance ratio is 91.94 %, current accepted order is dict_values([np.int64(8), np.int64(5), np.int64(7), np.int64(3), np.int64(9), np.int64(10), np.int64(4), np.int64(2), np.int64(1), np.int64(6)]), 
iteration 370 done, current accepted likelihood: -1121.9563447024977, current acceptance ratio is 91.89 %, current accepted order is dict_values([np.int64(8), np.int64(5), np.int64(7), np.int64(3), np.int64(9), np.int64(10), np.int64(4), np.int64(2), np.int64(1), np.int64(6)]), 
iteration 380 done, current accepted likelihood: -1121.2088859673513, current acceptance ratio is 92.11 %, current accepted order is dict_values([np.int64(8), np.int64(10), np.int64(4), np.int64(3), np.int64(9), np.int64(7), np.int64(5), np.int64(2), np.int64(1), np.int64(6)]), 
iteration 390 done, current accepted likelihood: -1121.6523892477921, current acceptance ratio is 91.28 %, current accepted order is dict_values([np.int64(8), np.int64(10), np.int64(4), np.int64(3), np.int64(9), np.int64(2), np.int64(5), np.int64(6), np.int64(1), np.int64(7)]), 
iteration 400 done, current accepted likelihood: -1121.6403500925423, current acceptance ratio is 90.75 %, current accepted order is dict_values([np.int64(6), np.int64(10), np.int64(7), np.int64(3), np.int64(9), np.int64(2), np.int64(5), np.int64(4), np.int64(1), np.int64(8)]), 
iteration 410 done, current accepted likelihood: -1121.5881455157275, current acceptance ratio is 90.00 %, current accepted order is dict_values([np.int64(8), np.int64(10), np.int64(7), np.int64(3), np.int64(9), np.int64(2), np.int64(5), np.int64(4), np.int64(1), np.int64(6)]), 
iteration 420 done, current accepted likelihood: -1121.7169721261255, current acceptance ratio is 89.29 %, current accepted order is dict_values([np.int64(8), np.int64(7), np.int64(2), np.int64(3), np.int64(9), np.int64(10), np.int64(5), np.int64(4), np.int64(1), np.int64(6)]), 
iteration 430 done, current accepted likelihood: -1121.7250805580566, current acceptance ratio is 88.60 %, current accepted order is dict_values([np.int64(8), np.int64(6), np.int64(2), np.int64(3), np.int64(9), np.int64(10), np.int64(5), np.int64(4), np.int64(1), np.int64(7)]), 
iteration 440 done, current accepted likelihood: -1121.6205417094661, current acceptance ratio is 88.18 %, current accepted order is dict_values([np.int64(8), np.int64(6), np.int64(10), np.int64(3), np.int64(9), np.int64(2), np.int64(5), np.int64(4), np.int64(1), np.int64(7)]), 
iteration 450 done, current accepted likelihood: -1121.7246224178054, current acceptance ratio is 87.56 %, current accepted order is dict_values([np.int64(9), np.int64(6), np.int64(2), np.int64(3), np.int64(8), np.int64(10), np.int64(5), np.int64(4), np.int64(1), np.int64(7)]), 
iteration 460 done, current accepted likelihood: -1121.772449101263, current acceptance ratio is 87.17 %, current accepted order is dict_values([np.int64(8), np.int64(5), np.int64(2), np.int64(3), np.int64(10), np.int64(9), np.int64(6), np.int64(4), np.int64(1), np.int64(7)]), 
iteration 470 done, current accepted likelihood: -1121.2857944079176, current acceptance ratio is 86.38 %, current accepted order is dict_values([np.int64(8), np.int64(5), np.int64(4), np.int64(3), np.int64(10), np.int64(9), np.int64(6), np.int64(2), np.int64(1), np.int64(7)]), 
iteration 480 done, current accepted likelihood: -1121.2687171994742, current acceptance ratio is 86.46 %, current accepted order is dict_values([np.int64(6), np.int64(5), np.int64(7), np.int64(3), np.int64(9), np.int64(4), np.int64(8), np.int64(2), np.int64(1), np.int64(10)]), 
iteration 490 done, current accepted likelihood: -1121.343877086236, current acceptance ratio is 86.33 %, current accepted order is dict_values([np.int64(5), np.int64(6), np.int64(9), np.int64(3), np.int64(7), np.int64(4), np.int64(8), np.int64(2), np.int64(1), np.int64(10)]), 
iteration 500 done, current accepted likelihood: -1124.0652656147843, current acceptance ratio is 86.40 %, current accepted order is dict_values([np.int64(5), np.int64(6), np.int64(9), np.int64(8), np.int64(10), np.int64(4), np.int64(3), np.int64(2), np.int64(1), np.int64(7)]), 
iteration 510 done, current accepted likelihood: -1120.705210340414, current acceptance ratio is 86.47 %, current accepted order is dict_values([np.int64(9), np.int64(6), np.int64(5), np.int64(3), np.int64(7), np.int64(4), np.int64(8), np.int64(2), np.int64(1), np.int64(10)]), 
iteration 520 done, current accepted likelihood: -1121.739959636584, current acceptance ratio is 86.15 %, current accepted order is dict_values([np.int64(9), np.int64(6), np.int64(5), np.int64(3), np.int64(7), np.int64(10), np.int64(8), np.int64(2), np.int64(1), np.int64(4)]), 
iteration 530 done, current accepted likelihood: -1121.7175266274958, current acceptance ratio is 86.23 %, current accepted order is dict_values([np.int64(9), np.int64(8), np.int64(5), np.int64(3), np.int64(7), np.int64(10), np.int64(6), np.int64(2), np.int64(1), np.int64(4)]), 
iteration 540 done, current accepted likelihood: -1121.7412715961646, current acceptance ratio is 85.74 %, current accepted order is dict_values([np.int64(9), np.int64(8), np.int64(5), np.int64(3), np.int64(7), np.int64(10), np.int64(4), np.int64(2), np.int64(1), np.int64(6)]), 
iteration 550 done, current accepted likelihood: -1122.0550818615989, current acceptance ratio is 85.82 %, current accepted order is dict_values([np.int64(5), np.int64(4), np.int64(9), np.int64(3), np.int64(6), np.int64(10), np.int64(8), np.int64(2), np.int64(1), np.int64(7)]), 
iteration 560 done, current accepted likelihood: -1121.6034868470733, current acceptance ratio is 85.54 %, current accepted order is dict_values([np.int64(8), np.int64(4), np.int64(5), np.int64(3), np.int64(10), np.int64(6), np.int64(9), np.int64(1), np.int64(2), np.int64(7)]), 
iteration 570 done, current accepted likelihood: -1123.6204890062345, current acceptance ratio is 85.26 %, current accepted order is dict_values([np.int64(8), np.int64(4), np.int64(5), np.int64(9), np.int64(7), np.int64(3), np.int64(10), np.int64(1), np.int64(2), np.int64(6)]), 
iteration 580 done, current accepted likelihood: -1125.65112619803, current acceptance ratio is 85.52 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(9), np.int64(5), np.int64(7), np.int64(3), np.int64(4), np.int64(8), np.int64(2), np.int64(6)]), 
iteration 590 done, current accepted likelihood: -1122.5603725879994, current acceptance ratio is 85.25 %, current accepted order is dict_values([np.int64(8), np.int64(10), np.int64(9), np.int64(5), np.int64(7), np.int64(3), np.int64(4), np.int64(1), np.int64(2), np.int64(6)]), 
iteration 600 done, current accepted likelihood: -1124.2072629044221, current acceptance ratio is 85.00 %, current accepted order is dict_values([np.int64(8), np.int64(9), np.int64(2), np.int64(7), np.int64(5), np.int64(10), np.int64(4), np.int64(1), np.int64(3), np.int64(6)]), 
iteration 610 done, current accepted likelihood: -1124.702713684542, current acceptance ratio is 84.59 %, current accepted order is dict_values([np.int64(8), np.int64(9), np.int64(2), np.int64(7), np.int64(5), np.int64(4), np.int64(1), np.int64(6), np.int64(3), np.int64(10)]), 
iteration 620 done, current accepted likelihood: -1122.4945309409127, current acceptance ratio is 84.52 %, current accepted order is dict_values([np.int64(8), np.int64(4), np.int64(3), np.int64(1), np.int64(5), np.int64(9), np.int64(6), np.int64(7), np.int64(2), np.int64(10)]), 
iteration 630 done, current accepted likelihood: -1122.4945309409127, current acceptance ratio is 84.44 %, current accepted order is dict_values([np.int64(8), np.int64(4), np.int64(3), np.int64(1), np.int64(5), np.int64(9), np.int64(6), np.int64(7), np.int64(2), np.int64(10)]), 
iteration 640 done, current accepted likelihood: -1122.4714890856305, current acceptance ratio is 84.22 %, current accepted order is dict_values([np.int64(8), np.int64(5), np.int64(3), np.int64(1), np.int64(9), np.int64(10), np.int64(6), np.int64(7), np.int64(2), np.int64(4)]), 
iteration 650 done, current accepted likelihood: -1122.2277861888358, current acceptance ratio is 84.46 %, current accepted order is dict_values([np.int64(9), np.int64(5), np.int64(7), np.int64(1), np.int64(8), np.int64(10), np.int64(6), np.int64(3), np.int64(2), np.int64(4)]), 
iteration 660 done, current accepted likelihood: -1121.6359640798473, current acceptance ratio is 84.24 %, current accepted order is dict_values([np.int64(9), np.int64(5), np.int64(4), np.int64(1), np.int64(6), np.int64(7), np.int64(8), np.int64(3), np.int64(2), np.int64(10)]), 
iteration 670 done, current accepted likelihood: -1121.7615846074218, current acceptance ratio is 83.88 %, current accepted order is dict_values([np.int64(9), np.int64(5), np.int64(3), np.int64(1), np.int64(6), np.int64(7), np.int64(8), np.int64(4), np.int64(2), np.int64(10)]), 
iteration 680 done, current accepted likelihood: -1125.580902883749, current acceptance ratio is 84.12 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(10), np.int64(4), np.int64(7), np.int64(1), np.int64(6), np.int64(8), np.int64(9), np.int64(3)]), 
iteration 690 done, current accepted likelihood: -1125.5809028780188, current acceptance ratio is 84.35 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(10), np.int64(5), np.int64(7), np.int64(1), np.int64(9), np.int64(8), np.int64(6), np.int64(3)]), 
iteration 700 done, current accepted likelihood: -1125.2311338436436, current acceptance ratio is 84.29 %, current accepted order is dict_values([np.int64(7), np.int64(1), np.int64(10), np.int64(2), np.int64(5), np.int64(3), np.int64(9), np.int64(4), np.int64(6), np.int64(8)]), 
iteration 710 done, current accepted likelihood: -1125.0548919603102, current acceptance ratio is 84.51 %, current accepted order is dict_values([np.int64(7), np.int64(2), np.int64(10), np.int64(6), np.int64(8), np.int64(3), np.int64(1), np.int64(5), np.int64(4), np.int64(9)]), 
iteration 720 done, current accepted likelihood: -1125.6301083324292, current acceptance ratio is 84.72 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(10), np.int64(7), np.int64(1), np.int64(4), np.int64(3), np.int64(6), np.int64(8), np.int64(9)]), 
iteration 730 done, current accepted likelihood: -1125.6515343709589, current acceptance ratio is 84.93 %, current accepted order is dict_values([np.int64(5), np.int64(7), np.int64(10), np.int64(9), np.int64(2), np.int64(4), np.int64(3), np.int64(6), np.int64(8), np.int64(1)]), 
