eval_sc.sh started at Wed Nov  6 12:38:42 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_21832
Running with arguments: 50 0.75 20
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125292
-rw-r--r--  1 hhao9 hhao9       143 Nov  6 12:39 _condor_stderr
-rw-r--r--  1 hhao9 hhao9      2322 Nov  6 12:39 _condor_stdout
-rw-r--r--  1 hhao9 hhao9      8150 Nov  6 12:38 all_combinations.txt
drwxr-xr-x  2 hhao9 hhao9     28672 Sep 23 12:51 data
-rw-r--r--  1 hhao9 hhao9  23994367 Nov  6 12:38 data.tar.gz
-rw-r--r--  1 hhao9 hhao9      2691 Nov  6 12:38 eval_hk.py
-rwxr-xr-x  1 hhao9 hhao9       879 Nov  6 12:38 eval_hk.sh
drwxr-xr-x  5 hhao9 hhao9      4096 Nov  6 12:38 hard_kmeans
-rw-r--r--  1 hhao9 hhao9      4972 Nov  6 12:38 hard_kmeans_alg.py
-rw-r--r--  1 hhao9 hhao9     11098 Nov  6 12:38 new_utils.py
drwxr-xr-x 50 hhao9 hhao9      4096 Nov  6 12:39 packages
-rw-r--r--  1 hhao9 hhao9        50 Nov  6 12:38 requirements.txt
drwx------  2 hhao9 hhao9      4096 Nov  6 12:39 tmp
drwx------  3 hhao9 hhao9      4096 Nov  6 12:38 var
drwxr-xr-x  2 hhao9 hhao9      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 hhao9 104197093 Nov  6 12:38 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_21832
Data directory: /var/lib/condor/execute/slot1/dir_21832/data
Temp results directory: /var/lib/condor/execute/slot1/dir_21832/hard_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_21832/hard_kmeans/img
Processing with j=50, r=0.75, m=20
Data file found: /var/lib/condor/execute/slot1/dir_21832/data/37|50_20.csv
iteration 10 done, current accepted likelihood: -1125.0926211989981, current acceptance ratio is 100.00 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(9), np.int64(5), np.int64(7), np.int64(8), np.int64(2), np.int64(6), np.int64(3), np.int64(10)]), 
iteration 200 done, current accepted likelihood: -1120.7235458999862, current acceptance ratio is 69.00 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(1), np.int64(6), np.int64(9), np.int64(8), np.int64(5), np.int64(3), np.int64(10), np.int64(7)]), 
iteration 210 done, current accepted likelihood: -1121.1729637653082, current acceptance ratio is 69.52 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(3), np.int64(6), np.int64(9), np.int64(10), np.int64(5), np.int64(1), np.int64(8), np.int64(7)]), 
iteration 220 done, current accepted likelihood: -1121.4953716149569, current acceptance ratio is 69.09 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(2), np.int64(7), np.int64(10), np.int64(9), np.int64(5), np.int64(1), np.int64(8), np.int64(6)]), 
iteration 230 done, current accepted likelihood: -1121.7185703624295, current acceptance ratio is 70.00 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(3), np.int64(7), np.int64(10), np.int64(9), np.int64(5), np.int64(2), np.int64(8), np.int64(6)]), 
iteration 240 done, current accepted likelihood: -1121.8746336598658, current acceptance ratio is 70.42 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(4), np.int64(7), np.int64(10), np.int64(8), np.int64(9), np.int64(2), np.int64(6), np.int64(5)]), 
iteration 250 done, current accepted likelihood: -1120.3399414678074, current acceptance ratio is 70.40 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(1), np.int64(5), np.int64(10), np.int64(8), np.int64(9), np.int64(3), np.int64(6), np.int64(7)]), 
iteration 260 done, current accepted likelihood: -1120.3399414678074, current acceptance ratio is 70.38 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(1), np.int64(5), np.int64(10), np.int64(8), np.int64(9), np.int64(3), np.int64(6), np.int64(7)]), 
iteration 270 done, current accepted likelihood: -1119.648285288976, current acceptance ratio is 70.00 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(1), np.int64(5), np.int64(9), np.int64(8), np.int64(10), np.int64(3), np.int64(6), np.int64(7)]), 
iteration 280 done, current accepted likelihood: -1119.6482842391624, current acceptance ratio is 70.36 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(3), np.int64(5), np.int64(9), np.int64(8), np.int64(10), np.int64(1), np.int64(6), np.int64(7)]), 
iteration 290 done, current accepted likelihood: -1119.6482842391624, current acceptance ratio is 69.31 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(3), np.int64(5), np.int64(9), np.int64(8), np.int64(10), np.int64(1), np.int64(6), np.int64(7)]), 
iteration 300 done, current accepted likelihood: -1119.6482842451226, current acceptance ratio is 69.00 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(3), np.int64(5), np.int64(9), np.int64(8), np.int64(10), np.int64(2), np.int64(6), np.int64(7)]), 
iteration 310 done, current accepted likelihood: -1117.5877617033486, current acceptance ratio is 69.35 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(1), np.int64(5), np.int64(6), np.int64(7), np.int64(9), np.int64(2), np.int64(8), np.int64(10)]), 
iteration 320 done, current accepted likelihood: -1117.5877617033486, current acceptance ratio is 68.75 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(1), np.int64(5), np.int64(6), np.int64(7), np.int64(9), np.int64(2), np.int64(8), np.int64(10)]), 
iteration 330 done, current accepted likelihood: -1117.5877604436685, current acceptance ratio is 68.79 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(9), np.int64(2), np.int64(8), np.int64(10)]), 
iteration 340 done, current accepted likelihood: -1120.745463531578, current acceptance ratio is 68.82 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(5), np.int64(10), np.int64(7), np.int64(9), np.int64(2), np.int64(8), np.int64(6)]), 
iteration 350 done, current accepted likelihood: -1122.2330994006047, current acceptance ratio is 68.29 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(8), np.int64(10), np.int64(7), np.int64(9), np.int64(2), np.int64(5), np.int64(6)]), 
iteration 360 done, current accepted likelihood: -1122.1190888252258, current acceptance ratio is 68.33 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(8), np.int64(10), np.int64(7), np.int64(9), np.int64(2), np.int64(6), np.int64(5)]), 
iteration 370 done, current accepted likelihood: -1120.680153172288, current acceptance ratio is 68.38 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(8), np.int64(5), np.int64(7), np.int64(9), np.int64(2), np.int64(6), np.int64(10)]), 
iteration 380 done, current accepted likelihood: -1124.798550673279, current acceptance ratio is 68.68 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(2), np.int64(6), np.int64(10), np.int64(8), np.int64(3), np.int64(9), np.int64(7), np.int64(5)]), 
iteration 390 done, current accepted likelihood: -1124.008737059852, current acceptance ratio is 68.46 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(2), np.int64(6), np.int64(9), np.int64(8), np.int64(3), np.int64(10), np.int64(4), np.int64(5)]), 
iteration 400 done, current accepted likelihood: -1123.812886657436, current acceptance ratio is 68.50 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(2), np.int64(6), np.int64(9), np.int64(10), np.int64(8), np.int64(3), np.int64(4), np.int64(5)]), 
iteration 410 done, current accepted likelihood: -1124.4785829765294, current acceptance ratio is 68.78 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(2), np.int64(6), np.int64(9), np.int64(10), np.int64(8), np.int64(5), np.int64(4), np.int64(3)]), 
iteration 420 done, current accepted likelihood: -1120.9324260935239, current acceptance ratio is 69.05 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(2), np.int64(6), np.int64(10), np.int64(9), np.int64(8), np.int64(3), np.int64(7), np.int64(5)]), 
iteration 430 done, current accepted likelihood: -1121.3918433729464, current acceptance ratio is 69.07 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(2), np.int64(8), np.int64(10), np.int64(9), np.int64(5), np.int64(3), np.int64(7), np.int64(6)]), 
iteration 440 done, current accepted likelihood: -1123.8053997066197, current acceptance ratio is 69.32 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(2), np.int64(7), np.int64(8), np.int64(9), np.int64(5), np.int64(3), np.int64(6), np.int64(4)]), 
iteration 450 done, current accepted likelihood: -1123.0505474683634, current acceptance ratio is 69.11 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(2), np.int64(7), np.int64(6), np.int64(8), np.int64(5), np.int64(10), np.int64(9), np.int64(3)]), 
iteration 460 done, current accepted likelihood: -1124.3565922651487, current acceptance ratio is 69.13 %, current accepted order is dict_values([np.int64(7), np.int64(4), np.int64(2), np.int64(1), np.int64(6), np.int64(8), np.int64(5), np.int64(10), np.int64(9), np.int64(3)]), 
iteration 470 done, current accepted likelihood: -1123.5262145637987, current acceptance ratio is 69.36 %, current accepted order is dict_values([np.int64(4), np.int64(7), np.int64(2), np.int64(1), np.int64(6), np.int64(8), np.int64(5), np.int64(10), np.int64(9), np.int64(3)]), 
iteration 480 done, current accepted likelihood: -1123.9648388156872, current acceptance ratio is 69.17 %, current accepted order is dict_values([np.int64(4), np.int64(7), np.int64(9), np.int64(1), np.int64(6), np.int64(8), np.int64(5), np.int64(3), np.int64(2), np.int64(10)]), 
iteration 490 done, current accepted likelihood: -1123.7808269565985, current acceptance ratio is 69.59 %, current accepted order is dict_values([np.int64(4), np.int64(7), np.int64(6), np.int64(1), np.int64(9), np.int64(8), np.int64(5), np.int64(3), np.int64(2), np.int64(10)]), 
iteration 500 done, current accepted likelihood: -1123.6151824164972, current acceptance ratio is 70.00 %, current accepted order is dict_values([np.int64(4), np.int64(7), np.int64(8), np.int64(1), np.int64(5), np.int64(6), np.int64(9), np.int64(3), np.int64(2), np.int64(10)]), 
iteration 510 done, current accepted likelihood: -1120.3244042153356, current acceptance ratio is 70.59 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(3), np.int64(1), np.int64(5), np.int64(6), np.int64(8), np.int64(9), np.int64(7), np.int64(10)]), 
iteration 520 done, current accepted likelihood: -1119.6424125494643, current acceptance ratio is 70.58 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(3), np.int64(1), np.int64(5), np.int64(6), np.int64(8), np.int64(9), np.int64(10), np.int64(7)]), 
iteration 530 done, current accepted likelihood: -1121.4762002454142, current acceptance ratio is 70.57 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(1), np.int64(9), np.int64(5), np.int64(6), np.int64(10), np.int64(3), np.int64(8), np.int64(7)]), 
iteration 540 done, current accepted likelihood: -1120.2004374574124, current acceptance ratio is 70.37 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(1), np.int64(8), np.int64(5), np.int64(6), np.int64(10), np.int64(3), np.int64(9), np.int64(7)]), 
iteration 550 done, current accepted likelihood: -1120.2004374574124, current acceptance ratio is 70.36 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(1), np.int64(8), np.int64(5), np.int64(6), np.int64(10), np.int64(3), np.int64(9), np.int64(7)]), 
iteration 560 done, current accepted likelihood: -1120.2993662097479, current acceptance ratio is 70.18 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(2), np.int64(8), np.int64(7), np.int64(6), np.int64(9), np.int64(3), np.int64(10), np.int64(5)]), 
iteration 570 done, current accepted likelihood: -1120.0823752376505, current acceptance ratio is 70.18 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(8), np.int64(7), np.int64(5), np.int64(9), np.int64(4), np.int64(10), np.int64(6)]), 
iteration 580 done, current accepted likelihood: -1120.0823752376505, current acceptance ratio is 70.34 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(8), np.int64(7), np.int64(5), np.int64(9), np.int64(4), np.int64(10), np.int64(6)]), 
iteration 590 done, current accepted likelihood: -1119.7857473768315, current acceptance ratio is 70.51 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(2), np.int64(6), np.int64(7), np.int64(5), np.int64(9), np.int64(1), np.int64(10), np.int64(8)]), 
iteration 600 done, current accepted likelihood: -1119.512044263398, current acceptance ratio is 71.00 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(3), np.int64(6), np.int64(7), np.int64(5), np.int64(9), np.int64(1), np.int64(10), np.int64(8)]), 
iteration 610 done, current accepted likelihood: -1121.048364561912, current acceptance ratio is 70.98 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(2), np.int64(6), np.int64(10), np.int64(9), np.int64(5), np.int64(1), np.int64(7), np.int64(8)]), 
iteration 620 done, current accepted likelihood: -1120.1470583927646, current acceptance ratio is 70.81 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(2), np.int64(5), np.int64(9), np.int64(10), np.int64(6), np.int64(1), np.int64(7), np.int64(8)]), 
iteration 630 done, current accepted likelihood: -1120.145384183136, current acceptance ratio is 71.11 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(3), np.int64(5), np.int64(9), np.int64(10), np.int64(6), np.int64(1), np.int64(7), np.int64(8)]), 
iteration 640 done, current accepted likelihood: -1119.9157409179918, current acceptance ratio is 71.41 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(2), np.int64(5), np.int64(9), np.int64(8), np.int64(7), np.int64(1), np.int64(6), np.int64(10)]), 
iteration 650 done, current accepted likelihood: -1120.4646390930482, current acceptance ratio is 71.38 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(1), np.int64(5), np.int64(10), np.int64(8), np.int64(7), np.int64(2), np.int64(6), np.int64(9)]), 
iteration 660 done, current accepted likelihood: -1120.324100732154, current acceptance ratio is 71.21 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(1), np.int64(5), np.int64(10), np.int64(7), np.int64(8), np.int64(3), np.int64(6), np.int64(9)]), 
iteration 670 done, current accepted likelihood: -1118.2250061886257, current acceptance ratio is 71.19 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(1), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(3), np.int64(10), np.int64(9)]), 
iteration 680 done, current accepted likelihood: -1118.2713748167391, current acceptance ratio is 70.88 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(1), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(2), np.int64(10), np.int64(9)]), 
iteration 690 done, current accepted likelihood: -1117.4095001666876, current acceptance ratio is 70.72 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(1), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(2), np.int64(8), np.int64(9)]), 
iteration 700 done, current accepted likelihood: -1117.4200442371286, current acceptance ratio is 70.86 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(1), np.int64(5), np.int64(7), np.int64(6), np.int64(10), np.int64(2), np.int64(8), np.int64(9)]), 
iteration 710 done, current accepted likelihood: -1117.2541506179416, current acceptance ratio is 70.56 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(1), np.int64(5), np.int64(7), np.int64(6), np.int64(10), np.int64(4), np.int64(8), np.int64(9)]), 
iteration 720 done, current accepted likelihood: -1117.4200442371286, current acceptance ratio is 70.42 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(1), np.int64(5), np.int64(7), np.int64(6), np.int64(10), np.int64(2), np.int64(8), np.int64(9)]), 
iteration 730 done, current accepted likelihood: -1117.4200442371286, current acceptance ratio is 69.86 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(1), np.int64(5), np.int64(7), np.int64(6), np.int64(10), np.int64(2), np.int64(8), np.int64(9)]), 
iteration 740 done, current accepted likelihood: -1117.4150534518158, current acceptance ratio is 69.73 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(5), np.int64(7), np.int64(6), np.int64(10), np.int64(2), np.int64(8), np.int64(9)]), 
