eval_sc.sh started at Wed Nov  6 12:37:21 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_3470332
Running with arguments: 50 0.1 12
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125292
-rw-r--r--  1 hhao9 hhao9       145 Nov  6 12:37 _condor_stderr
-rw-r--r--  1 hhao9 hhao9      2323 Nov  6 12:37 _condor_stdout
-rw-r--r--  1 hhao9 hhao9      8150 Nov  6 12:37 all_combinations.txt
drwxr-xr-x  2 hhao9 hhao9     28672 Sep 23 12:51 data
-rw-r--r--  1 hhao9 hhao9  23994367 Nov  6 12:37 data.tar.gz
-rw-r--r--  1 hhao9 hhao9      2691 Nov  6 12:37 eval_hk.py
-rwxr-xr-x  1 hhao9 hhao9       879 Nov  6 12:37 eval_hk.sh
drwxr-xr-x  5 hhao9 hhao9      4096 Nov  6 12:37 hard_kmeans
-rw-r--r--  1 hhao9 hhao9      4972 Nov  6 12:37 hard_kmeans_alg.py
-rw-r--r--  1 hhao9 hhao9     11098 Nov  6 12:37 new_utils.py
drwxr-xr-x 50 hhao9 hhao9      4096 Nov  6 12:37 packages
-rw-r--r--  1 hhao9 hhao9        50 Nov  6 12:37 requirements.txt
drwx------  2 hhao9 hhao9      4096 Nov  6 12:37 tmp
drwx------  3 hhao9 hhao9      4096 Nov  6 12:37 var
drwxr-xr-x  2 hhao9 hhao9      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 hhao9 104197093 Nov  6 12:37 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_3470332
Data directory: /var/lib/condor/execute/slot1/dir_3470332/data
Temp results directory: /var/lib/condor/execute/slot1/dir_3470332/hard_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_3470332/hard_kmeans/img
Processing with j=50, r=0.1, m=12
Data file found: /var/lib/condor/execute/slot1/dir_3470332/data/5|50_12.csv
iteration 10 done, current accepted likelihood: -1126.571855839283, current acceptance ratio is 70.00 %, current accepted order is dict_values([np.int64(1), np.int64(8), np.int64(6), np.int64(4), np.int64(7), np.int64(3), np.int64(5), np.int64(9), np.int64(2), np.int64(10)]), 
iteration 200 done, current accepted likelihood: -1108.7693864003618, current acceptance ratio is 65.50 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(2), np.int64(10), np.int64(5), np.int64(6), np.int64(8), np.int64(7), np.int64(3), np.int64(9)]), 
iteration 210 done, current accepted likelihood: -1108.7693864003618, current acceptance ratio is 65.71 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(2), np.int64(10), np.int64(5), np.int64(6), np.int64(8), np.int64(7), np.int64(3), np.int64(9)]), 
iteration 220 done, current accepted likelihood: -1108.7693864003618, current acceptance ratio is 65.91 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(2), np.int64(10), np.int64(5), np.int64(6), np.int64(8), np.int64(7), np.int64(3), np.int64(9)]), 
iteration 230 done, current accepted likelihood: -1108.9065398313744, current acceptance ratio is 66.96 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(2), np.int64(10), np.int64(5), np.int64(7), np.int64(6), np.int64(8), np.int64(3), np.int64(9)]), 
iteration 240 done, current accepted likelihood: -1108.9065398313744, current acceptance ratio is 66.25 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(2), np.int64(10), np.int64(5), np.int64(7), np.int64(6), np.int64(8), np.int64(3), np.int64(9)]), 
iteration 250 done, current accepted likelihood: -1104.962292739376, current acceptance ratio is 66.80 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(2), np.int64(5), np.int64(10), np.int64(7), np.int64(6), np.int64(8), np.int64(3), np.int64(9)]), 
iteration 260 done, current accepted likelihood: -1104.962292739376, current acceptance ratio is 66.54 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(2), np.int64(5), np.int64(10), np.int64(7), np.int64(6), np.int64(8), np.int64(3), np.int64(9)]), 
iteration 270 done, current accepted likelihood: -1104.9249411209876, current acceptance ratio is 65.93 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(2), np.int64(5), np.int64(10), np.int64(8), np.int64(6), np.int64(7), np.int64(3), np.int64(9)]), 
iteration 280 done, current accepted likelihood: -1106.0616222853816, current acceptance ratio is 64.64 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(2), np.int64(5), np.int64(7), np.int64(8), np.int64(6), np.int64(10), np.int64(3), np.int64(9)]), 
iteration 290 done, current accepted likelihood: -1106.8771509336573, current acceptance ratio is 64.83 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(2), np.int64(5), np.int64(9), np.int64(7), np.int64(6), np.int64(10), np.int64(3), np.int64(8)]), 
iteration 300 done, current accepted likelihood: -1106.8771509336573, current acceptance ratio is 64.00 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(2), np.int64(5), np.int64(9), np.int64(7), np.int64(6), np.int64(10), np.int64(3), np.int64(8)]), 
iteration 310 done, current accepted likelihood: -1106.8595997755938, current acceptance ratio is 63.87 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(2), np.int64(5), np.int64(9), np.int64(10), np.int64(6), np.int64(7), np.int64(3), np.int64(8)]), 
iteration 320 done, current accepted likelihood: -1106.8595997755938, current acceptance ratio is 63.12 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(2), np.int64(5), np.int64(9), np.int64(10), np.int64(6), np.int64(7), np.int64(3), np.int64(8)]), 
iteration 330 done, current accepted likelihood: -1106.825045761901, current acceptance ratio is 63.64 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(2), np.int64(5), np.int64(8), np.int64(10), np.int64(6), np.int64(7), np.int64(3), np.int64(9)]), 
iteration 340 done, current accepted likelihood: -1106.825045761901, current acceptance ratio is 63.24 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(2), np.int64(5), np.int64(8), np.int64(10), np.int64(6), np.int64(7), np.int64(3), np.int64(9)]), 
iteration 350 done, current accepted likelihood: -1106.825045761901, current acceptance ratio is 62.57 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(2), np.int64(5), np.int64(8), np.int64(10), np.int64(6), np.int64(7), np.int64(3), np.int64(9)]), 
iteration 360 done, current accepted likelihood: -1106.4001129817052, current acceptance ratio is 62.22 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(2), np.int64(5), np.int64(7), np.int64(10), np.int64(6), np.int64(8), np.int64(3), np.int64(9)]), 
iteration 370 done, current accepted likelihood: -1106.4001129817052, current acceptance ratio is 61.35 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(2), np.int64(5), np.int64(7), np.int64(10), np.int64(6), np.int64(8), np.int64(3), np.int64(9)]), 
iteration 380 done, current accepted likelihood: -1106.4001129817052, current acceptance ratio is 61.58 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(2), np.int64(5), np.int64(7), np.int64(10), np.int64(6), np.int64(8), np.int64(3), np.int64(9)]), 
iteration 390 done, current accepted likelihood: -1106.4219893355585, current acceptance ratio is 61.03 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(2), np.int64(5), np.int64(7), np.int64(10), np.int64(6), np.int64(9), np.int64(3), np.int64(8)]), 
iteration 400 done, current accepted likelihood: -1106.4001129817052, current acceptance ratio is 61.25 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(2), np.int64(5), np.int64(7), np.int64(10), np.int64(6), np.int64(8), np.int64(3), np.int64(9)]), 
iteration 410 done, current accepted likelihood: -1104.962292739376, current acceptance ratio is 60.98 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(2), np.int64(5), np.int64(10), np.int64(7), np.int64(6), np.int64(8), np.int64(3), np.int64(9)]), 
iteration 420 done, current accepted likelihood: -1107.94728619075, current acceptance ratio is 60.71 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(2), np.int64(6), np.int64(10), np.int64(9), np.int64(5), np.int64(8), np.int64(3), np.int64(7)]), 
iteration 430 done, current accepted likelihood: -1107.94728619075, current acceptance ratio is 61.16 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(2), np.int64(6), np.int64(10), np.int64(9), np.int64(5), np.int64(8), np.int64(3), np.int64(7)]), 
iteration 440 done, current accepted likelihood: -1107.94728619075, current acceptance ratio is 61.36 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(2), np.int64(6), np.int64(10), np.int64(9), np.int64(5), np.int64(8), np.int64(3), np.int64(7)]), 
iteration 450 done, current accepted likelihood: -1106.9003797630087, current acceptance ratio is 61.56 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(2), np.int64(5), np.int64(10), np.int64(9), np.int64(6), np.int64(8), np.int64(3), np.int64(7)]), 
iteration 460 done, current accepted likelihood: -1106.9003797630087, current acceptance ratio is 61.30 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(2), np.int64(5), np.int64(10), np.int64(9), np.int64(6), np.int64(8), np.int64(3), np.int64(7)]), 
iteration 470 done, current accepted likelihood: -1106.9003797630087, current acceptance ratio is 61.28 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(2), np.int64(5), np.int64(10), np.int64(9), np.int64(6), np.int64(8), np.int64(3), np.int64(7)]), 
iteration 480 done, current accepted likelihood: -1106.9003797630087, current acceptance ratio is 61.46 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(2), np.int64(5), np.int64(10), np.int64(9), np.int64(6), np.int64(8), np.int64(3), np.int64(7)]), 
iteration 490 done, current accepted likelihood: -1106.9003797630087, current acceptance ratio is 61.43 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(2), np.int64(5), np.int64(10), np.int64(9), np.int64(6), np.int64(8), np.int64(3), np.int64(7)]), 
iteration 500 done, current accepted likelihood: -1106.8595997755938, current acceptance ratio is 61.60 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(2), np.int64(5), np.int64(9), np.int64(10), np.int64(6), np.int64(7), np.int64(3), np.int64(8)]), 
iteration 510 done, current accepted likelihood: -1106.8595997755938, current acceptance ratio is 61.96 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(2), np.int64(5), np.int64(9), np.int64(10), np.int64(6), np.int64(7), np.int64(3), np.int64(8)]), 
iteration 520 done, current accepted likelihood: -1107.8610167863576, current acceptance ratio is 61.92 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(2), np.int64(5), np.int64(9), np.int64(6), np.int64(10), np.int64(7), np.int64(3), np.int64(8)]), 
iteration 530 done, current accepted likelihood: -1107.8610167863576, current acceptance ratio is 61.51 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(2), np.int64(5), np.int64(9), np.int64(6), np.int64(10), np.int64(7), np.int64(3), np.int64(8)]), 
iteration 540 done, current accepted likelihood: -1107.8610167863576, current acceptance ratio is 61.67 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(2), np.int64(5), np.int64(9), np.int64(6), np.int64(10), np.int64(7), np.int64(3), np.int64(8)]), 
iteration 550 done, current accepted likelihood: -1107.8759252916934, current acceptance ratio is 61.64 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(2), np.int64(5), np.int64(10), np.int64(6), np.int64(9), np.int64(7), np.int64(3), np.int64(8)]), 
iteration 560 done, current accepted likelihood: -1107.8610167863576, current acceptance ratio is 61.43 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(2), np.int64(5), np.int64(9), np.int64(6), np.int64(10), np.int64(7), np.int64(3), np.int64(8)]), 
iteration 570 done, current accepted likelihood: -1107.762273650682, current acceptance ratio is 61.40 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(2), np.int64(5), np.int64(9), np.int64(7), np.int64(10), np.int64(6), np.int64(3), np.int64(8)]), 
iteration 580 done, current accepted likelihood: -1107.762273650682, current acceptance ratio is 61.21 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(2), np.int64(5), np.int64(9), np.int64(7), np.int64(10), np.int64(6), np.int64(3), np.int64(8)]), 
iteration 590 done, current accepted likelihood: -1107.4670063068388, current acceptance ratio is 61.36 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(2), np.int64(5), np.int64(8), np.int64(6), np.int64(10), np.int64(7), np.int64(3), np.int64(9)]), 
iteration 600 done, current accepted likelihood: -1107.4670063068388, current acceptance ratio is 61.33 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(2), np.int64(5), np.int64(8), np.int64(6), np.int64(10), np.int64(7), np.int64(3), np.int64(9)]), 
iteration 610 done, current accepted likelihood: -1107.4670063068388, current acceptance ratio is 60.82 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(2), np.int64(5), np.int64(8), np.int64(6), np.int64(10), np.int64(7), np.int64(3), np.int64(9)]), 
iteration 620 done, current accepted likelihood: -1104.499566647827, current acceptance ratio is 60.65 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(2), np.int64(5), np.int64(8), np.int64(6), np.int64(9), np.int64(7), np.int64(3), np.int64(10)]), 
iteration 630 done, current accepted likelihood: -1104.499566647827, current acceptance ratio is 60.79 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(2), np.int64(5), np.int64(8), np.int64(6), np.int64(9), np.int64(7), np.int64(3), np.int64(10)]), 
iteration 640 done, current accepted likelihood: -1103.3719578240286, current acceptance ratio is 60.94 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(2), np.int64(5), np.int64(8), np.int64(9), np.int64(6), np.int64(7), np.int64(3), np.int64(10)]), 
iteration 650 done, current accepted likelihood: -1103.3719578240286, current acceptance ratio is 60.77 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(2), np.int64(5), np.int64(8), np.int64(9), np.int64(6), np.int64(7), np.int64(3), np.int64(10)]), 
iteration 660 done, current accepted likelihood: -1101.7130185384804, current acceptance ratio is 60.76 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(2), np.int64(5), np.int64(9), np.int64(8), np.int64(6), np.int64(7), np.int64(3), np.int64(10)]), 
iteration 670 done, current accepted likelihood: -1101.7505258444698, current acceptance ratio is 60.60 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(2), np.int64(5), np.int64(9), np.int64(7), np.int64(6), np.int64(8), np.int64(3), np.int64(10)]), 
iteration 680 done, current accepted likelihood: -1101.7505258444698, current acceptance ratio is 60.74 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(2), np.int64(5), np.int64(9), np.int64(7), np.int64(6), np.int64(8), np.int64(3), np.int64(10)]), 
iteration 690 done, current accepted likelihood: -1101.7505258444698, current acceptance ratio is 60.72 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(2), np.int64(5), np.int64(9), np.int64(7), np.int64(6), np.int64(8), np.int64(3), np.int64(10)]), 
iteration 700 done, current accepted likelihood: -1101.7505258444698, current acceptance ratio is 60.57 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(2), np.int64(5), np.int64(9), np.int64(7), np.int64(6), np.int64(8), np.int64(3), np.int64(10)]), 
iteration 710 done, current accepted likelihood: -1103.1050102035606, current acceptance ratio is 60.42 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(2), np.int64(5), np.int64(8), np.int64(7), np.int64(6), np.int64(9), np.int64(3), np.int64(10)]), 
iteration 720 done, current accepted likelihood: -1103.1050102035606, current acceptance ratio is 60.00 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(2), np.int64(5), np.int64(8), np.int64(7), np.int64(6), np.int64(9), np.int64(3), np.int64(10)]), 
iteration 730 done, current accepted likelihood: -1103.1050102035606, current acceptance ratio is 60.00 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(2), np.int64(5), np.int64(8), np.int64(7), np.int64(6), np.int64(9), np.int64(3), np.int64(10)]), 
iteration 740 done, current accepted likelihood: -1102.644051683975, current acceptance ratio is 59.86 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(2), np.int64(5), np.int64(7), np.int64(8), np.int64(6), np.int64(9), np.int64(3), np.int64(10)]), 
