eval_sc.sh started at Wed Nov  6 12:37:40 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_3973376
Running with arguments: 50 0.25 16
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125288
-rw-r--r--  1 hhao9 hhao9       145 Nov  6 12:38 _condor_stderr
-rw-r--r--  1 hhao9 hhao9      2324 Nov  6 12:38 _condor_stdout
-rw-r--r--  1 hhao9 hhao9      8150 Nov  6 12:37 all_combinations.txt
drwxr-xr-x  2 hhao9 hhao9     28672 Sep 23 12:51 data
-rw-r--r--  1 hhao9 hhao9  23994367 Nov  6 12:37 data.tar.gz
-rw-r--r--  1 hhao9 hhao9      2691 Nov  6 12:37 eval_hk.py
-rwxr-xr-x  1 hhao9 hhao9       879 Nov  6 12:37 eval_hk.sh
drwxr-xr-x  5 hhao9 hhao9      4096 Nov  6 12:37 hard_kmeans
-rw-r--r--  1 hhao9 hhao9      4972 Nov  6 12:37 hard_kmeans_alg.py
-rw-r--r--  1 hhao9 hhao9     11098 Nov  6 12:37 new_utils.py
drwxr-xr-x 50 hhao9 hhao9      4096 Nov  6 12:38 packages
-rw-r--r--  1 hhao9 hhao9        50 Nov  6 12:37 requirements.txt
drwx------  2 hhao9 hhao9      4096 Nov  6 12:38 tmp
drwx------  3 hhao9 hhao9      4096 Nov  6 12:37 var
drwxr-xr-x  2 hhao9 hhao9      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 hhao9 104197093 Nov  6 12:37 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_3973376
Data directory: /var/lib/condor/execute/slot1/dir_3973376/data
Temp results directory: /var/lib/condor/execute/slot1/dir_3973376/hard_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_3973376/hard_kmeans/img
Processing with j=50, r=0.25, m=16
Data file found: /var/lib/condor/execute/slot1/dir_3973376/data/12|50_16.csv
iteration 10 done, current accepted likelihood: -1137.3398851397765, current acceptance ratio is 90.00 %, current accepted order is dict_values([np.int64(4), np.int64(10), np.int64(5), np.int64(7), np.int64(6), np.int64(9), np.int64(2), np.int64(3), np.int64(8), np.int64(1)]), 
iteration 200 done, current accepted likelihood: -1126.3469175412918, current acceptance ratio is 64.00 %, current accepted order is dict_values([np.int64(10), np.int64(2), np.int64(1), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(3), np.int64(8), np.int64(9)]), 
iteration 210 done, current accepted likelihood: -1123.9616378922658, current acceptance ratio is 65.24 %, current accepted order is dict_values([np.int64(9), np.int64(2), np.int64(1), np.int64(4), np.int64(7), np.int64(6), np.int64(8), np.int64(3), np.int64(5), np.int64(10)]), 
iteration 220 done, current accepted likelihood: -1124.45690181324, current acceptance ratio is 64.55 %, current accepted order is dict_values([np.int64(9), np.int64(2), np.int64(1), np.int64(6), np.int64(7), np.int64(4), np.int64(8), np.int64(3), np.int64(5), np.int64(10)]), 
iteration 230 done, current accepted likelihood: -1123.6115370022574, current acceptance ratio is 64.35 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(1), np.int64(6), np.int64(7), np.int64(4), np.int64(8), np.int64(3), np.int64(9), np.int64(10)]), 
iteration 240 done, current accepted likelihood: -1125.5636977982715, current acceptance ratio is 65.00 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(1), np.int64(6), np.int64(7), np.int64(4), np.int64(10), np.int64(3), np.int64(9), np.int64(8)]), 
iteration 250 done, current accepted likelihood: -1121.2428704151775, current acceptance ratio is 66.40 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(2), np.int64(5), np.int64(8), np.int64(6), np.int64(10), np.int64(3), np.int64(9), np.int64(7)]), 
iteration 260 done, current accepted likelihood: -1121.2723634453264, current acceptance ratio is 65.38 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(2), np.int64(5), np.int64(9), np.int64(6), np.int64(10), np.int64(3), np.int64(8), np.int64(7)]), 
iteration 270 done, current accepted likelihood: -1121.4723611714428, current acceptance ratio is 65.56 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(2), np.int64(5), np.int64(10), np.int64(6), np.int64(9), np.int64(3), np.int64(8), np.int64(7)]), 
iteration 280 done, current accepted likelihood: -1121.920752316475, current acceptance ratio is 65.36 %, current accepted order is dict_values([np.int64(6), np.int64(1), np.int64(2), np.int64(10), np.int64(5), np.int64(4), np.int64(8), np.int64(3), np.int64(9), np.int64(7)]), 
iteration 290 done, current accepted likelihood: -1126.5526358959528, current acceptance ratio is 65.52 %, current accepted order is dict_values([np.int64(7), np.int64(1), np.int64(2), np.int64(4), np.int64(9), np.int64(10), np.int64(8), np.int64(3), np.int64(5), np.int64(6)]), 
iteration 300 done, current accepted likelihood: -1126.3161146363218, current acceptance ratio is 65.67 %, current accepted order is dict_values([np.int64(10), np.int64(1), np.int64(2), np.int64(4), np.int64(9), np.int64(7), np.int64(8), np.int64(3), np.int64(5), np.int64(6)]), 
iteration 310 done, current accepted likelihood: -1126.3161146363218, current acceptance ratio is 66.13 %, current accepted order is dict_values([np.int64(10), np.int64(1), np.int64(2), np.int64(4), np.int64(9), np.int64(7), np.int64(8), np.int64(3), np.int64(5), np.int64(6)]), 
iteration 320 done, current accepted likelihood: -1126.3200997674253, current acceptance ratio is 65.62 %, current accepted order is dict_values([np.int64(10), np.int64(1), np.int64(2), np.int64(4), np.int64(9), np.int64(7), np.int64(6), np.int64(3), np.int64(5), np.int64(8)]), 
iteration 330 done, current accepted likelihood: -1122.672863934755, current acceptance ratio is 64.85 %, current accepted order is dict_values([np.int64(8), np.int64(1), np.int64(2), np.int64(4), np.int64(6), np.int64(7), np.int64(9), np.int64(3), np.int64(5), np.int64(10)]), 
iteration 340 done, current accepted likelihood: -1122.672863934755, current acceptance ratio is 64.12 %, current accepted order is dict_values([np.int64(8), np.int64(1), np.int64(2), np.int64(4), np.int64(6), np.int64(7), np.int64(9), np.int64(3), np.int64(5), np.int64(10)]), 
iteration 350 done, current accepted likelihood: -1122.672863934755, current acceptance ratio is 64.29 %, current accepted order is dict_values([np.int64(8), np.int64(1), np.int64(2), np.int64(4), np.int64(6), np.int64(7), np.int64(9), np.int64(3), np.int64(5), np.int64(10)]), 
iteration 360 done, current accepted likelihood: -1122.7245158671, current acceptance ratio is 65.00 %, current accepted order is dict_values([np.int64(9), np.int64(1), np.int64(2), np.int64(4), np.int64(7), np.int64(6), np.int64(8), np.int64(3), np.int64(5), np.int64(10)]), 
iteration 370 done, current accepted likelihood: -1122.58677671634, current acceptance ratio is 64.86 %, current accepted order is dict_values([np.int64(9), np.int64(1), np.int64(2), np.int64(4), np.int64(7), np.int64(5), np.int64(8), np.int64(3), np.int64(6), np.int64(10)]), 
iteration 380 done, current accepted likelihood: -1122.58677671634, current acceptance ratio is 63.95 %, current accepted order is dict_values([np.int64(9), np.int64(1), np.int64(2), np.int64(4), np.int64(7), np.int64(5), np.int64(8), np.int64(3), np.int64(6), np.int64(10)]), 
iteration 390 done, current accepted likelihood: -1120.835706541407, current acceptance ratio is 64.10 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(2), np.int64(9), np.int64(7), np.int64(5), np.int64(8), np.int64(4), np.int64(6), np.int64(10)]), 
iteration 400 done, current accepted likelihood: -1119.0988323334595, current acceptance ratio is 64.00 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(2), np.int64(6), np.int64(7), np.int64(5), np.int64(8), np.int64(4), np.int64(9), np.int64(10)]), 
iteration 410 done, current accepted likelihood: -1120.9819012989603, current acceptance ratio is 64.15 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(2), np.int64(9), np.int64(7), np.int64(5), np.int64(8), np.int64(3), np.int64(6), np.int64(10)]), 
iteration 420 done, current accepted likelihood: -1120.9819012989603, current acceptance ratio is 63.57 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(2), np.int64(9), np.int64(7), np.int64(5), np.int64(8), np.int64(3), np.int64(6), np.int64(10)]), 
iteration 430 done, current accepted likelihood: -1121.0300644605516, current acceptance ratio is 63.95 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(2), np.int64(9), np.int64(6), np.int64(8), np.int64(7), np.int64(3), np.int64(5), np.int64(10)]), 
iteration 440 done, current accepted likelihood: -1121.026659237772, current acceptance ratio is 64.55 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(2), np.int64(9), np.int64(8), np.int64(6), np.int64(7), np.int64(3), np.int64(5), np.int64(10)]), 
iteration 450 done, current accepted likelihood: -1121.026659237772, current acceptance ratio is 64.44 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(2), np.int64(9), np.int64(8), np.int64(6), np.int64(7), np.int64(3), np.int64(5), np.int64(10)]), 
iteration 460 done, current accepted likelihood: -1120.12957226215, current acceptance ratio is 64.35 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(2), np.int64(7), np.int64(8), np.int64(6), np.int64(9), np.int64(3), np.int64(5), np.int64(10)]), 
iteration 470 done, current accepted likelihood: -1122.391591414835, current acceptance ratio is 64.26 %, current accepted order is dict_values([np.int64(9), np.int64(1), np.int64(2), np.int64(7), np.int64(4), np.int64(6), np.int64(5), np.int64(3), np.int64(8), np.int64(10)]), 
iteration 480 done, current accepted likelihood: -1121.446424813012, current acceptance ratio is 64.38 %, current accepted order is dict_values([np.int64(10), np.int64(1), np.int64(2), np.int64(7), np.int64(4), np.int64(6), np.int64(8), np.int64(3), np.int64(5), np.int64(9)]), 
iteration 490 done, current accepted likelihood: -1121.446424813012, current acceptance ratio is 63.88 %, current accepted order is dict_values([np.int64(10), np.int64(1), np.int64(2), np.int64(7), np.int64(4), np.int64(6), np.int64(8), np.int64(3), np.int64(5), np.int64(9)]), 
iteration 500 done, current accepted likelihood: -1121.446424813012, current acceptance ratio is 64.20 %, current accepted order is dict_values([np.int64(10), np.int64(1), np.int64(2), np.int64(7), np.int64(4), np.int64(6), np.int64(8), np.int64(3), np.int64(5), np.int64(9)]), 
iteration 510 done, current accepted likelihood: -1121.4870679384558, current acceptance ratio is 63.53 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(2), np.int64(7), np.int64(10), np.int64(6), np.int64(8), np.int64(3), np.int64(5), np.int64(9)]), 
iteration 520 done, current accepted likelihood: -1121.6443352465656, current acceptance ratio is 63.27 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(2), np.int64(7), np.int64(10), np.int64(6), np.int64(8), np.int64(4), np.int64(5), np.int64(9)]), 
iteration 530 done, current accepted likelihood: -1119.9436907354795, current acceptance ratio is 63.02 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(2), np.int64(10), np.int64(6), np.int64(7), np.int64(8), np.int64(4), np.int64(5), np.int64(9)]), 
iteration 540 done, current accepted likelihood: -1120.1303221921044, current acceptance ratio is 62.78 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(2), np.int64(10), np.int64(6), np.int64(7), np.int64(9), np.int64(4), np.int64(5), np.int64(8)]), 
iteration 550 done, current accepted likelihood: -1120.1303221921044, current acceptance ratio is 62.36 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(2), np.int64(10), np.int64(6), np.int64(7), np.int64(9), np.int64(4), np.int64(5), np.int64(8)]), 
iteration 560 done, current accepted likelihood: -1122.0387428240278, current acceptance ratio is 62.14 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(2), np.int64(7), np.int64(6), np.int64(9), np.int64(10), np.int64(4), np.int64(5), np.int64(8)]), 
iteration 570 done, current accepted likelihood: -1121.291893410303, current acceptance ratio is 62.28 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(2), np.int64(10), np.int64(8), np.int64(6), np.int64(7), np.int64(4), np.int64(5), np.int64(9)]), 
iteration 580 done, current accepted likelihood: -1117.8076211430532, current acceptance ratio is 62.41 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(2), np.int64(10), np.int64(5), np.int64(6), np.int64(7), np.int64(4), np.int64(8), np.int64(9)]), 
iteration 590 done, current accepted likelihood: -1117.9612132933896, current acceptance ratio is 62.20 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(2), np.int64(10), np.int64(5), np.int64(6), np.int64(7), np.int64(3), np.int64(8), np.int64(9)]), 
iteration 600 done, current accepted likelihood: -1117.9612132933896, current acceptance ratio is 62.17 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(2), np.int64(10), np.int64(5), np.int64(6), np.int64(7), np.int64(3), np.int64(8), np.int64(9)]), 
iteration 610 done, current accepted likelihood: -1117.9612132933896, current acceptance ratio is 61.64 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(2), np.int64(10), np.int64(5), np.int64(6), np.int64(7), np.int64(3), np.int64(8), np.int64(9)]), 
iteration 620 done, current accepted likelihood: -1117.9612132933896, current acceptance ratio is 61.45 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(2), np.int64(10), np.int64(5), np.int64(6), np.int64(7), np.int64(3), np.int64(8), np.int64(9)]), 
iteration 630 done, current accepted likelihood: -1117.8549601147477, current acceptance ratio is 61.59 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(2), np.int64(9), np.int64(5), np.int64(6), np.int64(7), np.int64(3), np.int64(8), np.int64(10)]), 
iteration 640 done, current accepted likelihood: -1117.8168819059053, current acceptance ratio is 61.41 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(2), np.int64(9), np.int64(6), np.int64(5), np.int64(7), np.int64(3), np.int64(8), np.int64(10)]), 
iteration 650 done, current accepted likelihood: -1117.6705655260266, current acceptance ratio is 60.92 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(2), np.int64(9), np.int64(6), np.int64(5), np.int64(7), np.int64(4), np.int64(8), np.int64(10)]), 
iteration 660 done, current accepted likelihood: -1117.6705655260266, current acceptance ratio is 61.06 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(2), np.int64(9), np.int64(6), np.int64(5), np.int64(7), np.int64(4), np.int64(8), np.int64(10)]), 
iteration 670 done, current accepted likelihood: -1117.7013679627426, current acceptance ratio is 60.90 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(2), np.int64(9), np.int64(5), np.int64(6), np.int64(7), np.int64(4), np.int64(8), np.int64(10)]), 
iteration 680 done, current accepted likelihood: -1117.2658280477724, current acceptance ratio is 60.74 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(2), np.int64(8), np.int64(5), np.int64(6), np.int64(7), np.int64(4), np.int64(9), np.int64(10)]), 
iteration 690 done, current accepted likelihood: -1117.2658280477724, current acceptance ratio is 60.43 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(2), np.int64(8), np.int64(5), np.int64(6), np.int64(7), np.int64(4), np.int64(9), np.int64(10)]), 
iteration 700 done, current accepted likelihood: -1117.235166089957, current acceptance ratio is 60.14 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(2), np.int64(8), np.int64(6), np.int64(5), np.int64(7), np.int64(4), np.int64(9), np.int64(10)]), 
iteration 710 done, current accepted likelihood: -1117.6705655260266, current acceptance ratio is 60.14 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(2), np.int64(9), np.int64(6), np.int64(5), np.int64(7), np.int64(4), np.int64(8), np.int64(10)]), 
iteration 720 done, current accepted likelihood: -1117.8178527663695, current acceptance ratio is 60.14 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(2), np.int64(9), np.int64(4), np.int64(5), np.int64(7), np.int64(6), np.int64(8), np.int64(10)]), 
iteration 730 done, current accepted likelihood: -1118.5587274619656, current acceptance ratio is 60.41 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(2), np.int64(9), np.int64(5), np.int64(4), np.int64(7), np.int64(6), np.int64(8), np.int64(10)]), 
iteration 740 done, current accepted likelihood: -1117.924219609318, current acceptance ratio is 60.54 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(2), np.int64(10), np.int64(4), np.int64(5), np.int64(7), np.int64(6), np.int64(8), np.int64(9)]), 
