eval_sc.sh started at Wed Nov  6 12:44:39 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_2929592
Running with arguments: 500 0.9 44
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125292
-rw-r--r--  1 hhao9 hhao9       145 Nov  6 12:45 _condor_stderr
-rw-r--r--  1 hhao9 hhao9      2324 Nov  6 12:45 _condor_stdout
-rw-r--r--  1 hhao9 hhao9      8150 Nov  6 12:44 all_combinations.txt
drwxr-xr-x  2 hhao9 hhao9     32768 Sep 23 12:51 data
-rw-r--r--  1 hhao9 hhao9  23994367 Nov  6 12:44 data.tar.gz
-rw-r--r--  1 hhao9 hhao9      2691 Nov  6 12:44 eval_hk.py
-rwxr-xr-x  1 hhao9 hhao9       879 Nov  6 12:44 eval_hk.sh
drwxr-xr-x  5 hhao9 hhao9      4096 Nov  6 12:44 hard_kmeans
-rw-r--r--  1 hhao9 hhao9      4972 Nov  6 12:44 hard_kmeans_alg.py
-rw-r--r--  1 hhao9 hhao9     11098 Nov  6 12:44 new_utils.py
drwxr-xr-x 50 hhao9 hhao9      4096 Nov  6 12:45 packages
-rw-r--r--  1 hhao9 hhao9        50 Nov  6 12:44 requirements.txt
drwx------  2 hhao9 hhao9      4096 Nov  6 12:45 tmp
drwx------  3 hhao9 hhao9      4096 Nov  6 12:44 var
drwxr-xr-x  2 hhao9 hhao9      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 hhao9 104197093 Nov  6 12:44 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_2929592
Data directory: /var/lib/condor/execute/slot1/dir_2929592/data
Temp results directory: /var/lib/condor/execute/slot1/dir_2929592/hard_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_2929592/hard_kmeans/img
Processing with j=500, r=0.9, m=44
Data file found: /var/lib/condor/execute/slot1/dir_2929592/data/450|500_44.csv
iteration 10 done, current accepted likelihood: -11251.529176482325, current acceptance ratio is 70.00 %, current accepted order is dict_values([np.int64(3), np.int64(8), np.int64(1), np.int64(7), np.int64(6), np.int64(2), np.int64(4), np.int64(10), np.int64(9), np.int64(5)]), 
iteration 200 done, current accepted likelihood: -11221.683274750023, current acceptance ratio is 62.50 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(8), np.int64(9), np.int64(10), np.int64(6), np.int64(5), np.int64(4), np.int64(7)]), 
iteration 210 done, current accepted likelihood: -11222.763797621938, current acceptance ratio is 62.38 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(10), np.int64(9), np.int64(8), np.int64(6), np.int64(4), np.int64(5), np.int64(7)]), 
iteration 220 done, current accepted likelihood: -11222.870284721363, current acceptance ratio is 62.73 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(10), np.int64(9), np.int64(8), np.int64(4), np.int64(7), np.int64(5), np.int64(6)]), 
iteration 230 done, current accepted likelihood: -11220.301080421106, current acceptance ratio is 62.17 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(10), np.int64(9), np.int64(8), np.int64(4), np.int64(7), np.int64(5), np.int64(6)]), 
iteration 240 done, current accepted likelihood: -11218.261343233584, current acceptance ratio is 62.08 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(10), np.int64(9), np.int64(8), np.int64(5), np.int64(7), np.int64(4), np.int64(6)]), 
iteration 250 done, current accepted likelihood: -11218.302203970918, current acceptance ratio is 62.80 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(10), np.int64(8), np.int64(9), np.int64(5), np.int64(7), np.int64(4), np.int64(6)]), 
iteration 260 done, current accepted likelihood: -11218.302203970918, current acceptance ratio is 62.69 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(10), np.int64(8), np.int64(9), np.int64(5), np.int64(7), np.int64(4), np.int64(6)]), 
iteration 270 done, current accepted likelihood: -11218.32722247197, current acceptance ratio is 62.96 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(10), np.int64(8), np.int64(9), np.int64(6), np.int64(7), np.int64(4), np.int64(5)]), 
iteration 280 done, current accepted likelihood: -11218.544497400924, current acceptance ratio is 62.86 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(10), np.int64(8), np.int64(9), np.int64(6), np.int64(7), np.int64(4), np.int64(5)]), 
iteration 290 done, current accepted likelihood: -11219.93605151128, current acceptance ratio is 62.76 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(10), np.int64(8), np.int64(9), np.int64(4), np.int64(7), np.int64(6), np.int64(5)]), 
iteration 300 done, current accepted likelihood: -11219.93605151128, current acceptance ratio is 62.33 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(10), np.int64(8), np.int64(9), np.int64(4), np.int64(7), np.int64(6), np.int64(5)]), 
iteration 310 done, current accepted likelihood: -11219.93605151128, current acceptance ratio is 62.26 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(10), np.int64(8), np.int64(9), np.int64(4), np.int64(7), np.int64(6), np.int64(5)]), 
iteration 320 done, current accepted likelihood: -11219.93605151128, current acceptance ratio is 61.88 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(10), np.int64(8), np.int64(9), np.int64(4), np.int64(7), np.int64(6), np.int64(5)]), 
iteration 330 done, current accepted likelihood: -11218.32722247197, current acceptance ratio is 62.12 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(10), np.int64(8), np.int64(9), np.int64(6), np.int64(7), np.int64(4), np.int64(5)]), 
iteration 340 done, current accepted likelihood: -11218.28532609721, current acceptance ratio is 61.76 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(10), np.int64(9), np.int64(8), np.int64(6), np.int64(7), np.int64(4), np.int64(5)]), 
iteration 350 done, current accepted likelihood: -11218.502601040778, current acceptance ratio is 61.14 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(10), np.int64(9), np.int64(8), np.int64(6), np.int64(7), np.int64(4), np.int64(5)]), 
iteration 360 done, current accepted likelihood: -11218.544497400924, current acceptance ratio is 61.11 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(10), np.int64(8), np.int64(9), np.int64(6), np.int64(7), np.int64(4), np.int64(5)]), 
iteration 370 done, current accepted likelihood: -11218.544497400924, current acceptance ratio is 61.89 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(10), np.int64(8), np.int64(9), np.int64(6), np.int64(7), np.int64(4), np.int64(5)]), 
iteration 380 done, current accepted likelihood: -11218.381397460429, current acceptance ratio is 61.84 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(8), np.int64(9), np.int64(10), np.int64(5), np.int64(7), np.int64(4), np.int64(6)]), 
iteration 390 done, current accepted likelihood: -11218.381397460429, current acceptance ratio is 61.54 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(8), np.int64(9), np.int64(10), np.int64(5), np.int64(7), np.int64(4), np.int64(6)]), 
iteration 400 done, current accepted likelihood: -11218.381397460429, current acceptance ratio is 61.75 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(8), np.int64(9), np.int64(10), np.int64(5), np.int64(7), np.int64(4), np.int64(6)]), 
iteration 410 done, current accepted likelihood: -11218.381397460429, current acceptance ratio is 60.73 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(8), np.int64(9), np.int64(10), np.int64(5), np.int64(7), np.int64(4), np.int64(6)]), 
iteration 420 done, current accepted likelihood: -11218.381397460429, current acceptance ratio is 60.71 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(8), np.int64(9), np.int64(10), np.int64(5), np.int64(7), np.int64(4), np.int64(6)]), 
iteration 430 done, current accepted likelihood: -11218.381397460429, current acceptance ratio is 60.70 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(8), np.int64(9), np.int64(10), np.int64(5), np.int64(7), np.int64(4), np.int64(6)]), 
iteration 440 done, current accepted likelihood: -11218.381397460429, current acceptance ratio is 60.45 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(8), np.int64(9), np.int64(10), np.int64(5), np.int64(7), np.int64(4), np.int64(6)]), 
iteration 450 done, current accepted likelihood: -11218.40458629861, current acceptance ratio is 60.44 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(8), np.int64(9), np.int64(10), np.int64(6), np.int64(7), np.int64(4), np.int64(5)]), 
iteration 460 done, current accepted likelihood: -11218.40458629861, current acceptance ratio is 59.57 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(8), np.int64(9), np.int64(10), np.int64(6), np.int64(7), np.int64(4), np.int64(5)]), 
iteration 470 done, current accepted likelihood: -11218.40458629861, current acceptance ratio is 59.57 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(8), np.int64(9), np.int64(10), np.int64(6), np.int64(7), np.int64(4), np.int64(5)]), 
iteration 480 done, current accepted likelihood: -11218.187290594191, current acceptance ratio is 59.79 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(8), np.int64(9), np.int64(10), np.int64(6), np.int64(7), np.int64(4), np.int64(5)]), 
iteration 490 done, current accepted likelihood: -11218.187290594191, current acceptance ratio is 59.59 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(8), np.int64(9), np.int64(10), np.int64(6), np.int64(7), np.int64(4), np.int64(5)]), 
iteration 500 done, current accepted likelihood: -11219.534047537414, current acceptance ratio is 59.40 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(10), np.int64(9), np.int64(8), np.int64(6), np.int64(5), np.int64(4), np.int64(7)]), 
iteration 510 done, current accepted likelihood: -11222.120321021996, current acceptance ratio is 59.41 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(10), np.int64(9), np.int64(8), np.int64(7), np.int64(5), np.int64(4), np.int64(6)]), 
iteration 520 done, current accepted likelihood: -11222.220771736573, current acceptance ratio is 59.04 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(10), np.int64(9), np.int64(8), np.int64(7), np.int64(5), np.int64(4), np.int64(6)]), 
iteration 530 done, current accepted likelihood: -11222.120321021996, current acceptance ratio is 59.25 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(10), np.int64(9), np.int64(8), np.int64(7), np.int64(5), np.int64(4), np.int64(6)]), 
iteration 540 done, current accepted likelihood: -11222.982296093562, current acceptance ratio is 59.26 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(10), np.int64(9), np.int64(8), np.int64(5), np.int64(3), np.int64(7), np.int64(6)]), 
iteration 550 done, current accepted likelihood: -11222.046797835319, current acceptance ratio is 59.27 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(10), np.int64(9), np.int64(8), np.int64(5), np.int64(6), np.int64(7), np.int64(3)]), 
iteration 560 done, current accepted likelihood: -11220.118010487793, current acceptance ratio is 59.46 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(10), np.int64(9), np.int64(8), np.int64(5), np.int64(7), np.int64(6), np.int64(3)]), 
iteration 570 done, current accepted likelihood: -11221.777686501086, current acceptance ratio is 59.47 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(9), np.int64(10), np.int64(8), np.int64(5), np.int64(7), np.int64(6), np.int64(3)]), 
iteration 580 done, current accepted likelihood: -11221.301033315172, current acceptance ratio is 59.31 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(9), np.int64(10), np.int64(8), np.int64(5), np.int64(7), np.int64(6), np.int64(4)]), 
iteration 590 done, current accepted likelihood: -11221.405658401149, current acceptance ratio is 59.32 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(9), np.int64(8), np.int64(10), np.int64(5), np.int64(7), np.int64(6), np.int64(4)]), 
iteration 600 done, current accepted likelihood: -11220.923645743378, current acceptance ratio is 59.33 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(9), np.int64(8), np.int64(10), np.int64(5), np.int64(6), np.int64(4), np.int64(7)]), 
iteration 610 done, current accepted likelihood: -11220.923645743378, current acceptance ratio is 58.85 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(9), np.int64(8), np.int64(10), np.int64(5), np.int64(6), np.int64(4), np.int64(7)]), 
iteration 620 done, current accepted likelihood: -11220.923645743378, current acceptance ratio is 58.71 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(9), np.int64(8), np.int64(10), np.int64(5), np.int64(6), np.int64(4), np.int64(7)]), 
iteration 630 done, current accepted likelihood: -11220.923645743378, current acceptance ratio is 58.73 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(9), np.int64(8), np.int64(10), np.int64(5), np.int64(6), np.int64(4), np.int64(7)]), 
iteration 640 done, current accepted likelihood: -11219.201531364599, current acceptance ratio is 59.06 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(10), np.int64(8), np.int64(9), np.int64(5), np.int64(6), np.int64(4), np.int64(7)]), 
iteration 650 done, current accepted likelihood: -11219.201531364599, current acceptance ratio is 58.77 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(10), np.int64(8), np.int64(9), np.int64(5), np.int64(6), np.int64(4), np.int64(7)]), 
iteration 660 done, current accepted likelihood: -11219.097342519903, current acceptance ratio is 58.79 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(8), np.int64(10), np.int64(9), np.int64(5), np.int64(6), np.int64(4), np.int64(7)]), 
iteration 670 done, current accepted likelihood: -11219.097342519903, current acceptance ratio is 58.96 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(8), np.int64(10), np.int64(9), np.int64(5), np.int64(6), np.int64(4), np.int64(7)]), 
iteration 680 done, current accepted likelihood: -11219.097342519903, current acceptance ratio is 58.97 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(8), np.int64(10), np.int64(9), np.int64(5), np.int64(6), np.int64(4), np.int64(7)]), 
iteration 690 done, current accepted likelihood: -11219.09581148773, current acceptance ratio is 58.70 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(8), np.int64(9), np.int64(10), np.int64(5), np.int64(6), np.int64(4), np.int64(7)]), 
iteration 700 done, current accepted likelihood: -11219.535630976958, current acceptance ratio is 58.86 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(8), np.int64(9), np.int64(10), np.int64(6), np.int64(5), np.int64(4), np.int64(7)]), 
iteration 710 done, current accepted likelihood: -11219.535630976958, current acceptance ratio is 59.01 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(8), np.int64(9), np.int64(10), np.int64(6), np.int64(5), np.int64(4), np.int64(7)]), 
iteration 720 done, current accepted likelihood: -11219.535630976958, current acceptance ratio is 58.75 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(8), np.int64(9), np.int64(10), np.int64(6), np.int64(5), np.int64(4), np.int64(7)]), 
iteration 730 done, current accepted likelihood: -11219.535630976958, current acceptance ratio is 58.90 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(8), np.int64(9), np.int64(10), np.int64(6), np.int64(5), np.int64(4), np.int64(7)]), 
iteration 740 done, current accepted likelihood: -11219.535630976958, current acceptance ratio is 58.65 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(8), np.int64(9), np.int64(10), np.int64(6), np.int64(5), np.int64(4), np.int64(7)]), 
