eval_sc.sh started at Wed Nov  6 12:44:40 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_1895443
Running with arguments: 500 0.9 29
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125292
-rw-r--r--  1 hhao9 hhao9       145 Nov  6 12:45 _condor_stderr
-rw-r--r--  1 hhao9 hhao9      2324 Nov  6 12:45 _condor_stdout
-rw-r--r--  1 hhao9 hhao9      8150 Nov  6 12:44 all_combinations.txt
drwxr-xr-x  2 hhao9 hhao9     32768 Sep 23 12:51 data
-rw-r--r--  1 hhao9 hhao9  23994367 Nov  6 12:44 data.tar.gz
-rw-r--r--  1 hhao9 hhao9      2691 Nov  6 12:44 eval_hk.py
-rwxr-xr-x  1 hhao9 hhao9       879 Nov  6 12:44 eval_hk.sh
drwxr-xr-x  5 hhao9 hhao9      4096 Nov  6 12:44 hard_kmeans
-rw-r--r--  1 hhao9 hhao9      4972 Nov  6 12:44 hard_kmeans_alg.py
-rw-r--r--  1 hhao9 hhao9     11098 Nov  6 12:44 new_utils.py
drwxr-xr-x 50 hhao9 hhao9      4096 Nov  6 12:45 packages
-rw-r--r--  1 hhao9 hhao9        50 Nov  6 12:44 requirements.txt
drwx------  2 hhao9 hhao9      4096 Nov  6 12:45 tmp
drwx------  3 hhao9 hhao9      4096 Nov  6 12:44 var
drwxr-xr-x  2 hhao9 hhao9      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 hhao9 104197093 Nov  6 12:44 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_1895443
Data directory: /var/lib/condor/execute/slot1/dir_1895443/data
Temp results directory: /var/lib/condor/execute/slot1/dir_1895443/hard_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_1895443/hard_kmeans/img
Processing with j=500, r=0.9, m=29
Data file found: /var/lib/condor/execute/slot1/dir_1895443/data/450|500_29.csv
iteration 10 done, current accepted likelihood: -11296.638205188274, current acceptance ratio is 100.00 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(5), np.int64(8), np.int64(6), np.int64(7), np.int64(9), np.int64(10), np.int64(3), np.int64(2)]), 
iteration 340 done, current accepted likelihood: -11282.082502666044, current acceptance ratio is 60.00 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(3), np.int64(7), np.int64(8), np.int64(6), np.int64(5), np.int64(10), np.int64(9)]), 
iteration 350 done, current accepted likelihood: -11282.082502666044, current acceptance ratio is 59.71 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(3), np.int64(7), np.int64(8), np.int64(6), np.int64(5), np.int64(10), np.int64(9)]), 
iteration 360 done, current accepted likelihood: -11280.977217432359, current acceptance ratio is 60.00 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(3), np.int64(7), np.int64(8), np.int64(6), np.int64(10), np.int64(5), np.int64(9)]), 
iteration 370 done, current accepted likelihood: -11280.977217432359, current acceptance ratio is 59.73 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(3), np.int64(7), np.int64(8), np.int64(6), np.int64(10), np.int64(5), np.int64(9)]), 
iteration 380 done, current accepted likelihood: -11280.601812268389, current acceptance ratio is 59.74 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(3), np.int64(7), np.int64(8), np.int64(6), np.int64(9), np.int64(5), np.int64(10)]), 
iteration 390 done, current accepted likelihood: -11280.961795796693, current acceptance ratio is 60.00 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(1), np.int64(7), np.int64(9), np.int64(6), np.int64(5), np.int64(8), np.int64(10)]), 
iteration 400 done, current accepted likelihood: -11280.961795796693, current acceptance ratio is 60.00 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(1), np.int64(7), np.int64(9), np.int64(6), np.int64(5), np.int64(8), np.int64(10)]), 
iteration 410 done, current accepted likelihood: -11280.961795796693, current acceptance ratio is 59.76 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(1), np.int64(7), np.int64(9), np.int64(6), np.int64(5), np.int64(8), np.int64(10)]), 
iteration 420 done, current accepted likelihood: -11282.061935465625, current acceptance ratio is 60.00 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(1), np.int64(7), np.int64(9), np.int64(6), np.int64(8), np.int64(10), np.int64(5)]), 
iteration 430 done, current accepted likelihood: -11282.46178239014, current acceptance ratio is 60.23 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(1), np.int64(7), np.int64(9), np.int64(8), np.int64(6), np.int64(10), np.int64(5)]), 
iteration 440 done, current accepted likelihood: -11282.88881109193, current acceptance ratio is 60.00 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(1), np.int64(4), np.int64(7), np.int64(9), np.int64(8), np.int64(6), np.int64(10), np.int64(5)]), 
iteration 450 done, current accepted likelihood: -11280.460911248154, current acceptance ratio is 60.00 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(1), np.int64(4), np.int64(7), np.int64(10), np.int64(8), np.int64(6), np.int64(9), np.int64(5)]), 
iteration 460 done, current accepted likelihood: -11279.831723786287, current acceptance ratio is 59.57 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(1), np.int64(5), np.int64(7), np.int64(10), np.int64(9), np.int64(6), np.int64(8), np.int64(4)]), 
iteration 470 done, current accepted likelihood: -11278.987506320978, current acceptance ratio is 59.79 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(1), np.int64(5), np.int64(9), np.int64(10), np.int64(7), np.int64(6), np.int64(8), np.int64(4)]), 
iteration 480 done, current accepted likelihood: -11278.987506320978, current acceptance ratio is 59.58 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(1), np.int64(5), np.int64(9), np.int64(10), np.int64(7), np.int64(6), np.int64(8), np.int64(4)]), 
iteration 490 done, current accepted likelihood: -11278.987506320978, current acceptance ratio is 60.20 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(1), np.int64(5), np.int64(9), np.int64(10), np.int64(7), np.int64(6), np.int64(8), np.int64(4)]), 
iteration 500 done, current accepted likelihood: -11278.863170647492, current acceptance ratio is 60.40 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(1), np.int64(5), np.int64(9), np.int64(10), np.int64(7), np.int64(6), np.int64(8), np.int64(4)]), 
iteration 510 done, current accepted likelihood: -11279.139881620624, current acceptance ratio is 59.80 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(5), np.int64(1), np.int64(9), np.int64(10), np.int64(7), np.int64(6), np.int64(8), np.int64(4)]), 
iteration 520 done, current accepted likelihood: -11279.577306764568, current acceptance ratio is 59.81 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(5), np.int64(1), np.int64(9), np.int64(10), np.int64(7), np.int64(8), np.int64(6), np.int64(4)]), 
iteration 530 done, current accepted likelihood: -11279.575091990333, current acceptance ratio is 60.19 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(4), np.int64(1), np.int64(8), np.int64(10), np.int64(9), np.int64(7), np.int64(6), np.int64(5)]), 
iteration 540 done, current accepted likelihood: -11279.575091990333, current acceptance ratio is 60.74 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(4), np.int64(1), np.int64(8), np.int64(10), np.int64(9), np.int64(7), np.int64(6), np.int64(5)]), 
iteration 550 done, current accepted likelihood: -11279.169596370091, current acceptance ratio is 60.73 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(1), np.int64(8), np.int64(10), np.int64(7), np.int64(9), np.int64(6), np.int64(5)]), 
iteration 560 done, current accepted likelihood: -11279.169596370091, current acceptance ratio is 60.71 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(1), np.int64(8), np.int64(10), np.int64(7), np.int64(9), np.int64(6), np.int64(5)]), 
iteration 570 done, current accepted likelihood: -11280.03386186163, current acceptance ratio is 60.53 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(1), np.int64(7), np.int64(10), np.int64(8), np.int64(6), np.int64(9), np.int64(5)]), 
iteration 580 done, current accepted likelihood: -11279.70906261868, current acceptance ratio is 60.69 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(4), np.int64(2), np.int64(8), np.int64(10), np.int64(7), np.int64(6), np.int64(9), np.int64(5)]), 
iteration 590 done, current accepted likelihood: -11279.684119663078, current acceptance ratio is 61.02 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(4), np.int64(2), np.int64(8), np.int64(10), np.int64(7), np.int64(6), np.int64(5), np.int64(9)]), 
iteration 600 done, current accepted likelihood: -11279.18781857302, current acceptance ratio is 60.50 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(2), np.int64(8), np.int64(10), np.int64(7), np.int64(6), np.int64(5), np.int64(9)]), 
iteration 610 done, current accepted likelihood: -11279.18781857302, current acceptance ratio is 60.82 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(2), np.int64(8), np.int64(10), np.int64(7), np.int64(6), np.int64(5), np.int64(9)]), 
iteration 620 done, current accepted likelihood: -11279.56152769229, current acceptance ratio is 60.97 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(4), np.int64(8), np.int64(10), np.int64(7), np.int64(6), np.int64(5), np.int64(9)]), 
iteration 630 done, current accepted likelihood: -11279.56152769229, current acceptance ratio is 61.11 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(4), np.int64(8), np.int64(10), np.int64(7), np.int64(6), np.int64(5), np.int64(9)]), 
iteration 640 done, current accepted likelihood: -11280.71775482537, current acceptance ratio is 61.25 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(4), np.int64(6), np.int64(10), np.int64(7), np.int64(8), np.int64(9), np.int64(5)]), 
iteration 650 done, current accepted likelihood: -11280.71775482537, current acceptance ratio is 61.38 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(4), np.int64(6), np.int64(10), np.int64(7), np.int64(8), np.int64(9), np.int64(5)]), 
iteration 660 done, current accepted likelihood: -11278.208960432105, current acceptance ratio is 61.36 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(5), np.int64(9), np.int64(10), np.int64(7), np.int64(8), np.int64(6), np.int64(4)]), 
iteration 670 done, current accepted likelihood: -11278.208960432105, current acceptance ratio is 61.34 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(5), np.int64(9), np.int64(10), np.int64(7), np.int64(8), np.int64(6), np.int64(4)]), 
iteration 680 done, current accepted likelihood: -11278.610059843722, current acceptance ratio is 61.32 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(1), np.int64(5), np.int64(9), np.int64(10), np.int64(7), np.int64(8), np.int64(6), np.int64(4)]), 
iteration 690 done, current accepted likelihood: -11278.610059843722, current acceptance ratio is 61.45 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(1), np.int64(5), np.int64(9), np.int64(10), np.int64(7), np.int64(8), np.int64(6), np.int64(4)]), 
iteration 700 done, current accepted likelihood: -11278.610059843722, current acceptance ratio is 61.86 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(1), np.int64(5), np.int64(9), np.int64(10), np.int64(7), np.int64(8), np.int64(6), np.int64(4)]), 
iteration 710 done, current accepted likelihood: -11279.698522597891, current acceptance ratio is 61.41 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(1), np.int64(5), np.int64(8), np.int64(10), np.int64(7), np.int64(9), np.int64(6), np.int64(4)]), 
iteration 720 done, current accepted likelihood: -11283.53826845018, current acceptance ratio is 61.53 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(5), np.int64(1), np.int64(9), np.int64(10), np.int64(7), np.int64(8), np.int64(6), np.int64(2)]), 
iteration 730 done, current accepted likelihood: -11283.53826845018, current acceptance ratio is 61.78 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(5), np.int64(1), np.int64(9), np.int64(10), np.int64(7), np.int64(8), np.int64(6), np.int64(2)]), 
iteration 740 done, current accepted likelihood: -11280.819770340937, current acceptance ratio is 62.16 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(5), np.int64(4), np.int64(9), np.int64(10), np.int64(7), np.int64(8), np.int64(6), np.int64(2)]), 
