eval_sc.sh started at Wed Nov  6 12:37:21 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_871500
Running with arguments: 50 0.1 31
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125296
-rw-r--r--  1 hhao9 hhao9       144 Nov  6 12:37 _condor_stderr
-rw-r--r--  1 hhao9 hhao9      2322 Nov  6 12:37 _condor_stdout
-rw-r--r--  1 hhao9 hhao9      8150 Nov  6 12:37 all_combinations.txt
drwxr-xr-x  2 hhao9 hhao9     32768 Sep 23 12:51 data
-rw-r--r--  1 hhao9 hhao9  23994367 Nov  6 12:37 data.tar.gz
-rw-r--r--  1 hhao9 hhao9      2691 Nov  6 12:37 eval_hk.py
-rwxr-xr-x  1 hhao9 hhao9       879 Nov  6 12:37 eval_hk.sh
drwxr-xr-x  5 hhao9 hhao9      4096 Nov  6 12:37 hard_kmeans
-rw-r--r--  1 hhao9 hhao9      4972 Nov  6 12:37 hard_kmeans_alg.py
-rw-r--r--  1 hhao9 hhao9     11098 Nov  6 12:37 new_utils.py
drwxr-xr-x 50 hhao9 hhao9      4096 Nov  6 12:37 packages
-rw-r--r--  1 hhao9 hhao9        50 Nov  6 12:37 requirements.txt
drwx------  2 hhao9 hhao9      4096 Nov  6 12:37 tmp
drwx------  3 hhao9 hhao9      4096 Nov  6 12:37 var
drwxr-xr-x  2 hhao9 hhao9      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 hhao9 104197093 Nov  6 12:37 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_871500
Data directory: /var/lib/condor/execute/slot1/dir_871500/data
Temp results directory: /var/lib/condor/execute/slot1/dir_871500/hard_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_871500/hard_kmeans/img
Processing with j=50, r=0.1, m=31
Data file found: /var/lib/condor/execute/slot1/dir_871500/data/5|50_31.csv
iteration 10 done, current accepted likelihood: -1134.7018625543585, current acceptance ratio is 80.00 %, current accepted order is dict_values([np.int64(3), np.int64(10), np.int64(1), np.int64(2), np.int64(5), np.int64(4), np.int64(7), np.int64(6), np.int64(8), np.int64(9)]), 
iteration 200 done, current accepted likelihood: -1127.0894687675568, current acceptance ratio is 64.50 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(1), np.int64(10), np.int64(9), np.int64(7), np.int64(4), np.int64(5), np.int64(6), np.int64(8)]), 
iteration 210 done, current accepted likelihood: -1127.0894687675568, current acceptance ratio is 63.33 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(1), np.int64(10), np.int64(9), np.int64(7), np.int64(4), np.int64(5), np.int64(6), np.int64(8)]), 
iteration 220 done, current accepted likelihood: -1128.3729265826814, current acceptance ratio is 63.64 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(1), np.int64(10), np.int64(9), np.int64(7), np.int64(2), np.int64(5), np.int64(6), np.int64(8)]), 
iteration 230 done, current accepted likelihood: -1125.6392771995795, current acceptance ratio is 63.48 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(1), np.int64(10), np.int64(9), np.int64(7), np.int64(3), np.int64(5), np.int64(6), np.int64(8)]), 
iteration 240 done, current accepted likelihood: -1125.6392771995795, current acceptance ratio is 62.92 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(1), np.int64(10), np.int64(9), np.int64(7), np.int64(3), np.int64(5), np.int64(6), np.int64(8)]), 
iteration 250 done, current accepted likelihood: -1126.6675090765582, current acceptance ratio is 62.00 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(1), np.int64(10), np.int64(9), np.int64(7), np.int64(3), np.int64(6), np.int64(5), np.int64(8)]), 
iteration 260 done, current accepted likelihood: -1128.8077755565655, current acceptance ratio is 61.54 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(1), np.int64(8), np.int64(9), np.int64(7), np.int64(4), np.int64(6), np.int64(5), np.int64(10)]), 
iteration 270 done, current accepted likelihood: -1128.8860764821745, current acceptance ratio is 61.85 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(1), np.int64(8), np.int64(10), np.int64(7), np.int64(4), np.int64(6), np.int64(5), np.int64(9)]), 
iteration 280 done, current accepted likelihood: -1127.3353319325727, current acceptance ratio is 61.79 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(1), np.int64(7), np.int64(10), np.int64(8), np.int64(3), np.int64(6), np.int64(5), np.int64(9)]), 
iteration 290 done, current accepted likelihood: -1126.1616979318374, current acceptance ratio is 62.41 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(1), np.int64(9), np.int64(10), np.int64(8), np.int64(3), np.int64(6), np.int64(5), np.int64(7)]), 
iteration 300 done, current accepted likelihood: -1126.2102361864609, current acceptance ratio is 61.67 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(1), np.int64(9), np.int64(10), np.int64(7), np.int64(3), np.int64(6), np.int64(5), np.int64(8)]), 
iteration 310 done, current accepted likelihood: -1126.6675090765582, current acceptance ratio is 61.29 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(1), np.int64(10), np.int64(9), np.int64(7), np.int64(3), np.int64(6), np.int64(5), np.int64(8)]), 
iteration 320 done, current accepted likelihood: -1126.6675090765582, current acceptance ratio is 61.25 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(1), np.int64(10), np.int64(9), np.int64(7), np.int64(3), np.int64(6), np.int64(5), np.int64(8)]), 
iteration 330 done, current accepted likelihood: -1126.6675090765582, current acceptance ratio is 60.00 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(1), np.int64(10), np.int64(9), np.int64(7), np.int64(3), np.int64(6), np.int64(5), np.int64(8)]), 
iteration 340 done, current accepted likelihood: -1126.6675090765582, current acceptance ratio is 59.71 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(1), np.int64(10), np.int64(9), np.int64(7), np.int64(3), np.int64(6), np.int64(5), np.int64(8)]), 
iteration 350 done, current accepted likelihood: -1127.0852280311358, current acceptance ratio is 60.00 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(1), np.int64(10), np.int64(8), np.int64(7), np.int64(3), np.int64(6), np.int64(5), np.int64(9)]), 
iteration 360 done, current accepted likelihood: -1127.0852280311358, current acceptance ratio is 60.00 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(1), np.int64(10), np.int64(8), np.int64(7), np.int64(3), np.int64(6), np.int64(5), np.int64(9)]), 
iteration 370 done, current accepted likelihood: -1126.6675090765582, current acceptance ratio is 60.00 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(1), np.int64(10), np.int64(9), np.int64(7), np.int64(3), np.int64(6), np.int64(5), np.int64(8)]), 
iteration 380 done, current accepted likelihood: -1126.6675090765582, current acceptance ratio is 59.21 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(1), np.int64(10), np.int64(9), np.int64(7), np.int64(3), np.int64(6), np.int64(5), np.int64(8)]), 
iteration 390 done, current accepted likelihood: -1125.594999191133, current acceptance ratio is 59.23 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(1), np.int64(10), np.int64(9), np.int64(8), np.int64(3), np.int64(5), np.int64(6), np.int64(7)]), 
iteration 400 done, current accepted likelihood: -1126.9329405262458, current acceptance ratio is 58.75 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(1), np.int64(10), np.int64(9), np.int64(8), np.int64(3), np.int64(5), np.int64(7), np.int64(6)]), 
iteration 410 done, current accepted likelihood: -1126.4676534555197, current acceptance ratio is 59.02 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(1), np.int64(9), np.int64(10), np.int64(8), np.int64(3), np.int64(5), np.int64(7), np.int64(6)]), 
iteration 420 done, current accepted likelihood: -1126.4676534555197, current acceptance ratio is 58.81 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(1), np.int64(9), np.int64(10), np.int64(8), np.int64(3), np.int64(5), np.int64(7), np.int64(6)]), 
iteration 430 done, current accepted likelihood: -1126.4676534555197, current acceptance ratio is 58.37 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(1), np.int64(9), np.int64(10), np.int64(8), np.int64(3), np.int64(5), np.int64(7), np.int64(6)]), 
iteration 440 done, current accepted likelihood: -1125.129696771263, current acceptance ratio is 58.41 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(1), np.int64(9), np.int64(10), np.int64(8), np.int64(3), np.int64(5), np.int64(6), np.int64(7)]), 
iteration 450 done, current accepted likelihood: -1125.129696771263, current acceptance ratio is 58.44 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(1), np.int64(9), np.int64(10), np.int64(8), np.int64(3), np.int64(5), np.int64(6), np.int64(7)]), 
iteration 460 done, current accepted likelihood: -1125.129696771263, current acceptance ratio is 58.04 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(1), np.int64(9), np.int64(10), np.int64(8), np.int64(3), np.int64(5), np.int64(6), np.int64(7)]), 
iteration 470 done, current accepted likelihood: -1126.582555567451, current acceptance ratio is 57.66 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(1), np.int64(9), np.int64(10), np.int64(8), np.int64(4), np.int64(5), np.int64(6), np.int64(7)]), 
iteration 480 done, current accepted likelihood: -1126.582555567451, current acceptance ratio is 57.71 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(1), np.int64(9), np.int64(10), np.int64(8), np.int64(4), np.int64(5), np.int64(6), np.int64(7)]), 
iteration 490 done, current accepted likelihood: -1125.129696771263, current acceptance ratio is 57.96 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(1), np.int64(9), np.int64(10), np.int64(8), np.int64(3), np.int64(5), np.int64(6), np.int64(7)]), 
iteration 500 done, current accepted likelihood: -1125.129696771263, current acceptance ratio is 58.00 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(1), np.int64(9), np.int64(10), np.int64(8), np.int64(3), np.int64(5), np.int64(6), np.int64(7)]), 
iteration 510 done, current accepted likelihood: -1126.5691733202386, current acceptance ratio is 57.65 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(1), np.int64(9), np.int64(10), np.int64(8), np.int64(2), np.int64(5), np.int64(6), np.int64(7)]), 
iteration 520 done, current accepted likelihood: -1126.5691733202386, current acceptance ratio is 57.50 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(1), np.int64(9), np.int64(10), np.int64(8), np.int64(2), np.int64(5), np.int64(6), np.int64(7)]), 
iteration 530 done, current accepted likelihood: -1126.5691733202386, current acceptance ratio is 57.17 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(1), np.int64(9), np.int64(10), np.int64(8), np.int64(2), np.int64(5), np.int64(6), np.int64(7)]), 
iteration 540 done, current accepted likelihood: -1126.5691733202386, current acceptance ratio is 57.41 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(1), np.int64(9), np.int64(10), np.int64(8), np.int64(2), np.int64(5), np.int64(6), np.int64(7)]), 
iteration 550 done, current accepted likelihood: -1126.5691733202386, current acceptance ratio is 57.45 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(1), np.int64(9), np.int64(10), np.int64(8), np.int64(2), np.int64(5), np.int64(6), np.int64(7)]), 
iteration 560 done, current accepted likelihood: -1126.6235394958685, current acceptance ratio is 57.86 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(1), np.int64(9), np.int64(10), np.int64(7), np.int64(2), np.int64(5), np.int64(6), np.int64(8)]), 
iteration 570 done, current accepted likelihood: -1127.6277323566446, current acceptance ratio is 57.54 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(1), np.int64(9), np.int64(10), np.int64(7), np.int64(2), np.int64(6), np.int64(5), np.int64(8)]), 
iteration 580 done, current accepted likelihood: -1127.6277323566446, current acceptance ratio is 57.59 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(1), np.int64(9), np.int64(10), np.int64(7), np.int64(2), np.int64(6), np.int64(5), np.int64(8)]), 
iteration 590 done, current accepted likelihood: -1127.5774044928364, current acceptance ratio is 57.63 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(1), np.int64(9), np.int64(10), np.int64(8), np.int64(2), np.int64(6), np.int64(5), np.int64(7)]), 
iteration 600 done, current accepted likelihood: -1127.5774044928364, current acceptance ratio is 57.33 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(1), np.int64(9), np.int64(10), np.int64(8), np.int64(2), np.int64(6), np.int64(5), np.int64(7)]), 
iteration 610 done, current accepted likelihood: -1128.8327152306351, current acceptance ratio is 56.89 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(1), np.int64(9), np.int64(10), np.int64(8), np.int64(4), np.int64(6), np.int64(5), np.int64(7)]), 
iteration 620 done, current accepted likelihood: -1128.8327152306351, current acceptance ratio is 56.94 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(1), np.int64(9), np.int64(10), np.int64(8), np.int64(4), np.int64(6), np.int64(5), np.int64(7)]), 
iteration 630 done, current accepted likelihood: -1128.4306061099264, current acceptance ratio is 57.14 %, current accepted order is dict_values([np.int64(5), np.int64(3), np.int64(1), np.int64(9), np.int64(10), np.int64(8), np.int64(2), np.int64(6), np.int64(4), np.int64(7)]), 
iteration 640 done, current accepted likelihood: -1128.4306061099264, current acceptance ratio is 56.88 %, current accepted order is dict_values([np.int64(5), np.int64(3), np.int64(1), np.int64(9), np.int64(10), np.int64(8), np.int64(2), np.int64(6), np.int64(4), np.int64(7)]), 
iteration 650 done, current accepted likelihood: -1128.4306061099264, current acceptance ratio is 56.92 %, current accepted order is dict_values([np.int64(5), np.int64(3), np.int64(1), np.int64(9), np.int64(10), np.int64(8), np.int64(2), np.int64(6), np.int64(4), np.int64(7)]), 
iteration 660 done, current accepted likelihood: -1129.3275935901988, current acceptance ratio is 57.12 %, current accepted order is dict_values([np.int64(5), np.int64(3), np.int64(1), np.int64(9), np.int64(10), np.int64(8), np.int64(4), np.int64(6), np.int64(2), np.int64(7)]), 
iteration 670 done, current accepted likelihood: -1128.4306061099264, current acceptance ratio is 57.16 %, current accepted order is dict_values([np.int64(5), np.int64(3), np.int64(1), np.int64(9), np.int64(10), np.int64(8), np.int64(2), np.int64(6), np.int64(4), np.int64(7)]), 
iteration 680 done, current accepted likelihood: -1128.4862553241303, current acceptance ratio is 57.21 %, current accepted order is dict_values([np.int64(5), np.int64(3), np.int64(1), np.int64(9), np.int64(10), np.int64(7), np.int64(2), np.int64(6), np.int64(4), np.int64(8)]), 
iteration 690 done, current accepted likelihood: -1128.4862553241303, current acceptance ratio is 56.96 %, current accepted order is dict_values([np.int64(5), np.int64(3), np.int64(1), np.int64(9), np.int64(10), np.int64(7), np.int64(2), np.int64(6), np.int64(4), np.int64(8)]), 
iteration 700 done, current accepted likelihood: -1130.9861220903224, current acceptance ratio is 56.71 %, current accepted order is dict_values([np.int64(5), np.int64(3), np.int64(1), np.int64(9), np.int64(10), np.int64(7), np.int64(6), np.int64(2), np.int64(4), np.int64(8)]), 
iteration 710 done, current accepted likelihood: -1126.6235394958685, current acceptance ratio is 56.90 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(1), np.int64(9), np.int64(10), np.int64(7), np.int64(2), np.int64(5), np.int64(6), np.int64(8)]), 
iteration 720 done, current accepted likelihood: -1127.0808130749062, current acceptance ratio is 56.94 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(1), np.int64(10), np.int64(9), np.int64(7), np.int64(2), np.int64(5), np.int64(6), np.int64(8)]), 
iteration 730 done, current accepted likelihood: -1127.0808130749062, current acceptance ratio is 56.44 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(1), np.int64(10), np.int64(9), np.int64(7), np.int64(2), np.int64(5), np.int64(6), np.int64(8)]), 
iteration 740 done, current accepted likelihood: -1128.2437164026012, current acceptance ratio is 56.22 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(1), np.int64(10), np.int64(8), np.int64(9), np.int64(2), np.int64(5), np.int64(6), np.int64(7)]), 
