eval_sc.sh started at Wed Nov  6 12:39:13 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_2178089
Running with arguments: 50 0.9 35
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125296
-rw-r--r--  1 hhao9 hhao9       145 Nov  6 12:39 _condor_stderr
-rw-r--r--  1 hhao9 hhao9      2323 Nov  6 12:39 _condor_stdout
-rw-r--r--  1 hhao9 hhao9      8150 Nov  6 12:39 all_combinations.txt
drwxr-xr-x  2 hhao9 hhao9     28672 Sep 23 12:51 data
-rw-r--r--  1 hhao9 hhao9  23994367 Nov  6 12:39 data.tar.gz
-rw-r--r--  1 hhao9 hhao9      2691 Nov  6 12:39 eval_hk.py
-rwxr-xr-x  1 hhao9 hhao9       879 Nov  6 12:39 eval_hk.sh
drwxr-xr-x  5 hhao9 hhao9      4096 Nov  6 12:39 hard_kmeans
-rw-r--r--  1 hhao9 hhao9      4972 Nov  6 12:39 hard_kmeans_alg.py
-rw-r--r--  1 hhao9 hhao9     11098 Nov  6 12:39 new_utils.py
drwxr-xr-x 50 hhao9 hhao9      4096 Nov  6 12:39 packages
-rw-r--r--  1 hhao9 hhao9        50 Nov  6 12:39 requirements.txt
drwx------  2 hhao9 hhao9      4096 Nov  6 12:39 tmp
drwx------  3 hhao9 hhao9      4096 Nov  6 12:39 var
drwxr-xr-x  2 hhao9 hhao9      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 hhao9 104197093 Nov  6 12:39 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_2178089
Data directory: /var/lib/condor/execute/slot1/dir_2178089/data
Temp results directory: /var/lib/condor/execute/slot1/dir_2178089/hard_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_2178089/hard_kmeans/img
Processing with j=50, r=0.9, m=35
Data file found: /var/lib/condor/execute/slot1/dir_2178089/data/45|50_35.csv
iteration 10 done, current accepted likelihood: -1123.1325632309529, current acceptance ratio is 100.00 %, current accepted order is dict_values([np.int64(7), np.int64(5), np.int64(10), np.int64(9), np.int64(2), np.int64(6), np.int64(8), np.int64(3), np.int64(1), np.int64(4)]), 
iteration 200 done, current accepted likelihood: -1123.1325622446275, current acceptance ratio is 90.50 %, current accepted order is dict_values([np.int64(7), np.int64(3), np.int64(1), np.int64(8), np.int64(10), np.int64(9), np.int64(2), np.int64(5), np.int64(6), np.int64(4)]), 
iteration 210 done, current accepted likelihood: -1123.1325640241264, current acceptance ratio is 90.95 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(8), np.int64(4), np.int64(9), np.int64(6), np.int64(10), np.int64(7), np.int64(2)]), 
iteration 220 done, current accepted likelihood: -1122.3170236141925, current acceptance ratio is 90.91 %, current accepted order is dict_values([np.int64(3), np.int64(10), np.int64(2), np.int64(8), np.int64(4), np.int64(6), np.int64(7), np.int64(9), np.int64(1), np.int64(5)]), 
iteration 230 done, current accepted likelihood: -1123.1324601231909, current acceptance ratio is 90.87 %, current accepted order is dict_values([np.int64(3), np.int64(10), np.int64(8), np.int64(2), np.int64(4), np.int64(6), np.int64(5), np.int64(9), np.int64(1), np.int64(7)]), 
iteration 240 done, current accepted likelihood: -1123.1325644024537, current acceptance ratio is 91.25 %, current accepted order is dict_values([np.int64(8), np.int64(4), np.int64(7), np.int64(2), np.int64(10), np.int64(9), np.int64(1), np.int64(6), np.int64(3), np.int64(5)]), 
iteration 250 done, current accepted likelihood: -1123.1325643602324, current acceptance ratio is 91.60 %, current accepted order is dict_values([np.int64(8), np.int64(10), np.int64(7), np.int64(9), np.int64(5), np.int64(4), np.int64(1), np.int64(6), np.int64(3), np.int64(2)]), 
iteration 260 done, current accepted likelihood: -1123.132564402453, current acceptance ratio is 91.92 %, current accepted order is dict_values([np.int64(7), np.int64(3), np.int64(8), np.int64(9), np.int64(5), np.int64(2), np.int64(1), np.int64(6), np.int64(10), np.int64(4)]), 
iteration 270 done, current accepted likelihood: -1123.1325644024535, current acceptance ratio is 92.22 %, current accepted order is dict_values([np.int64(5), np.int64(4), np.int64(8), np.int64(1), np.int64(7), np.int64(9), np.int64(3), np.int64(6), np.int64(10), np.int64(2)]), 
iteration 280 done, current accepted likelihood: -1123.1325625359932, current acceptance ratio is 92.50 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(5), np.int64(4), np.int64(7), np.int64(6), np.int64(8), np.int64(9), np.int64(10), np.int64(1)]), 
iteration 290 done, current accepted likelihood: -1123.132526564936, current acceptance ratio is 92.76 %, current accepted order is dict_values([np.int64(7), np.int64(9), np.int64(5), np.int64(4), np.int64(3), np.int64(6), np.int64(8), np.int64(2), np.int64(10), np.int64(1)]), 
iteration 300 done, current accepted likelihood: -1123.1325215595718, current acceptance ratio is 93.00 %, current accepted order is dict_values([np.int64(10), np.int64(9), np.int64(3), np.int64(7), np.int64(1), np.int64(5), np.int64(8), np.int64(2), np.int64(6), np.int64(4)]), 
iteration 310 done, current accepted likelihood: -1123.1325097061595, current acceptance ratio is 93.23 %, current accepted order is dict_values([np.int64(5), np.int64(9), np.int64(3), np.int64(7), np.int64(1), np.int64(10), np.int64(2), np.int64(8), np.int64(6), np.int64(4)]), 
iteration 320 done, current accepted likelihood: -1122.9049671746848, current acceptance ratio is 93.44 %, current accepted order is dict_values([np.int64(5), np.int64(9), np.int64(1), np.int64(8), np.int64(2), np.int64(7), np.int64(10), np.int64(3), np.int64(6), np.int64(4)]), 
iteration 330 done, current accepted likelihood: -1122.913280080743, current acceptance ratio is 93.64 %, current accepted order is dict_values([np.int64(5), np.int64(9), np.int64(3), np.int64(8), np.int64(2), np.int64(6), np.int64(10), np.int64(4), np.int64(7), np.int64(1)]), 
iteration 340 done, current accepted likelihood: -1123.1240006993485, current acceptance ratio is 93.53 %, current accepted order is dict_values([np.int64(5), np.int64(10), np.int64(3), np.int64(8), np.int64(7), np.int64(9), np.int64(6), np.int64(4), np.int64(2), np.int64(1)]), 
iteration 350 done, current accepted likelihood: -1123.0527151611684, current acceptance ratio is 93.71 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(5), np.int64(10), np.int64(2), np.int64(8), np.int64(6), np.int64(7), np.int64(1), np.int64(9)]), 
iteration 360 done, current accepted likelihood: -1123.132564362687, current acceptance ratio is 93.89 %, current accepted order is dict_values([np.int64(9), np.int64(10), np.int64(3), np.int64(4), np.int64(2), np.int64(8), np.int64(6), np.int64(5), np.int64(7), np.int64(1)]), 
iteration 370 done, current accepted likelihood: -1123.132563321966, current acceptance ratio is 94.05 %, current accepted order is dict_values([np.int64(5), np.int64(10), np.int64(9), np.int64(4), np.int64(2), np.int64(8), np.int64(3), np.int64(6), np.int64(1), np.int64(7)]), 
iteration 380 done, current accepted likelihood: -1123.1325644021651, current acceptance ratio is 94.21 %, current accepted order is dict_values([np.int64(10), np.int64(3), np.int64(7), np.int64(4), np.int64(5), np.int64(8), np.int64(2), np.int64(6), np.int64(1), np.int64(9)]), 
iteration 390 done, current accepted likelihood: -1123.1325644023764, current acceptance ratio is 94.36 %, current accepted order is dict_values([np.int64(10), np.int64(3), np.int64(5), np.int64(4), np.int64(1), np.int64(9), np.int64(7), np.int64(6), np.int64(8), np.int64(2)]), 
iteration 400 done, current accepted likelihood: -1123.1325643835996, current acceptance ratio is 94.50 %, current accepted order is dict_values([np.int64(7), np.int64(3), np.int64(5), np.int64(10), np.int64(1), np.int64(6), np.int64(2), np.int64(9), np.int64(4), np.int64(8)]), 
iteration 410 done, current accepted likelihood: -1123.1325644024537, current acceptance ratio is 94.63 %, current accepted order is dict_values([np.int64(7), np.int64(3), np.int64(5), np.int64(4), np.int64(10), np.int64(6), np.int64(2), np.int64(9), np.int64(1), np.int64(8)]), 
iteration 420 done, current accepted likelihood: -1123.1325644024537, current acceptance ratio is 94.76 %, current accepted order is dict_values([np.int64(7), np.int64(3), np.int64(5), np.int64(4), np.int64(10), np.int64(9), np.int64(1), np.int64(8), np.int64(2), np.int64(6)]), 
iteration 430 done, current accepted likelihood: -1123.1321907592492, current acceptance ratio is 94.88 %, current accepted order is dict_values([np.int64(1), np.int64(9), np.int64(5), np.int64(10), np.int64(4), np.int64(7), np.int64(3), np.int64(8), np.int64(2), np.int64(6)]), 
iteration 440 done, current accepted likelihood: -1119.4352257627372, current acceptance ratio is 94.32 %, current accepted order is dict_values([np.int64(5), np.int64(10), np.int64(3), np.int64(9), np.int64(4), np.int64(7), np.int64(8), np.int64(1), np.int64(2), np.int64(6)]), 
iteration 450 done, current accepted likelihood: -1119.4352257627372, current acceptance ratio is 93.78 %, current accepted order is dict_values([np.int64(5), np.int64(10), np.int64(3), np.int64(9), np.int64(4), np.int64(7), np.int64(8), np.int64(1), np.int64(2), np.int64(6)]), 
iteration 460 done, current accepted likelihood: -1119.422326711646, current acceptance ratio is 93.26 %, current accepted order is dict_values([np.int64(5), np.int64(10), np.int64(3), np.int64(9), np.int64(4), np.int64(6), np.int64(8), np.int64(1), np.int64(2), np.int64(7)]), 
iteration 470 done, current accepted likelihood: -1119.4640021062135, current acceptance ratio is 92.77 %, current accepted order is dict_values([np.int64(3), np.int64(10), np.int64(5), np.int64(9), np.int64(4), np.int64(8), np.int64(6), np.int64(1), np.int64(2), np.int64(7)]), 
iteration 480 done, current accepted likelihood: -1119.463999943142, current acceptance ratio is 92.08 %, current accepted order is dict_values([np.int64(3), np.int64(10), np.int64(5), np.int64(9), np.int64(1), np.int64(8), np.int64(6), np.int64(4), np.int64(2), np.int64(7)]), 
iteration 490 done, current accepted likelihood: -1119.463614449721, current acceptance ratio is 91.84 %, current accepted order is dict_values([np.int64(4), np.int64(7), np.int64(5), np.int64(9), np.int64(1), np.int64(10), np.int64(8), np.int64(3), np.int64(2), np.int64(6)]), 
iteration 500 done, current accepted likelihood: -1119.3830075237904, current acceptance ratio is 91.60 %, current accepted order is dict_values([np.int64(5), np.int64(6), np.int64(4), np.int64(9), np.int64(3), np.int64(10), np.int64(8), np.int64(1), np.int64(2), np.int64(7)]), 
iteration 510 done, current accepted likelihood: -1121.6587687764327, current acceptance ratio is 91.57 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(4), np.int64(9), np.int64(5), np.int64(10), np.int64(8), np.int64(6), np.int64(2), np.int64(7)]), 
iteration 520 done, current accepted likelihood: -1123.1294986695093, current acceptance ratio is 91.73 %, current accepted order is dict_values([np.int64(3), np.int64(7), np.int64(4), np.int64(5), np.int64(9), np.int64(6), np.int64(8), np.int64(10), np.int64(1), np.int64(2)]), 
iteration 530 done, current accepted likelihood: -1123.1325582590441, current acceptance ratio is 91.89 %, current accepted order is dict_values([np.int64(10), np.int64(7), np.int64(1), np.int64(3), np.int64(6), np.int64(4), np.int64(8), np.int64(2), np.int64(5), np.int64(9)]), 
iteration 540 done, current accepted likelihood: -1123.0187187150398, current acceptance ratio is 92.04 %, current accepted order is dict_values([np.int64(2), np.int64(7), np.int64(6), np.int64(4), np.int64(1), np.int64(3), np.int64(8), np.int64(9), np.int64(5), np.int64(10)]), 
iteration 550 done, current accepted likelihood: -1123.132047752576, current acceptance ratio is 92.18 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(6), np.int64(8), np.int64(1), np.int64(3), np.int64(9), np.int64(7), np.int64(4), np.int64(10)]), 
iteration 560 done, current accepted likelihood: -1119.4640014489835, current acceptance ratio is 92.32 %, current accepted order is dict_values([np.int64(2), np.int64(9), np.int64(5), np.int64(8), np.int64(1), np.int64(7), np.int64(6), np.int64(3), np.int64(4), np.int64(10)]), 
iteration 570 done, current accepted likelihood: -1119.4637560273757, current acceptance ratio is 91.75 %, current accepted order is dict_values([np.int64(5), np.int64(9), np.int64(4), np.int64(8), np.int64(1), np.int64(7), np.int64(6), np.int64(3), np.int64(2), np.int64(10)]), 
iteration 580 done, current accepted likelihood: -1119.4637020915168, current acceptance ratio is 91.21 %, current accepted order is dict_values([np.int64(5), np.int64(9), np.int64(4), np.int64(8), np.int64(1), np.int64(10), np.int64(6), np.int64(3), np.int64(2), np.int64(7)]), 
iteration 590 done, current accepted likelihood: -1119.461899130001, current acceptance ratio is 90.68 %, current accepted order is dict_values([np.int64(2), np.int64(9), np.int64(4), np.int64(8), np.int64(1), np.int64(10), np.int64(6), np.int64(3), np.int64(5), np.int64(7)]), 
iteration 600 done, current accepted likelihood: -1118.7044838509817, current acceptance ratio is 90.17 %, current accepted order is dict_values([np.int64(2), np.int64(7), np.int64(4), np.int64(6), np.int64(5), np.int64(10), np.int64(8), np.int64(3), np.int64(1), np.int64(9)]), 
iteration 610 done, current accepted likelihood: -1118.7044636893395, current acceptance ratio is 89.51 %, current accepted order is dict_values([np.int64(2), np.int64(7), np.int64(4), np.int64(6), np.int64(5), np.int64(10), np.int64(9), np.int64(3), np.int64(1), np.int64(8)]), 
iteration 620 done, current accepted likelihood: -1118.7027885011348, current acceptance ratio is 89.52 %, current accepted order is dict_values([np.int64(2), np.int64(9), np.int64(4), np.int64(6), np.int64(1), np.int64(10), np.int64(7), np.int64(3), np.int64(5), np.int64(8)]), 
iteration 630 done, current accepted likelihood: -1118.7049082808273, current acceptance ratio is 89.37 %, current accepted order is dict_values([np.int64(3), np.int64(9), np.int64(4), np.int64(6), np.int64(5), np.int64(10), np.int64(7), np.int64(2), np.int64(1), np.int64(8)]), 
iteration 640 done, current accepted likelihood: -1119.2201292033953, current acceptance ratio is 89.22 %, current accepted order is dict_values([np.int64(3), np.int64(9), np.int64(4), np.int64(8), np.int64(2), np.int64(7), np.int64(10), np.int64(5), np.int64(1), np.int64(6)]), 
iteration 650 done, current accepted likelihood: -1119.3608444791105, current acceptance ratio is 88.92 %, current accepted order is dict_values([np.int64(3), np.int64(6), np.int64(4), np.int64(8), np.int64(2), np.int64(7), np.int64(10), np.int64(5), np.int64(1), np.int64(9)]), 
iteration 660 done, current accepted likelihood: -1119.3608444747106, current acceptance ratio is 88.94 %, current accepted order is dict_values([np.int64(2), np.int64(6), np.int64(4), np.int64(8), np.int64(3), np.int64(7), np.int64(10), np.int64(5), np.int64(1), np.int64(9)]), 
iteration 670 done, current accepted likelihood: -1119.4397383953044, current acceptance ratio is 88.81 %, current accepted order is dict_values([np.int64(3), np.int64(9), np.int64(4), np.int64(8), np.int64(2), np.int64(7), np.int64(6), np.int64(5), np.int64(1), np.int64(10)]), 
iteration 680 done, current accepted likelihood: -1119.4396876787112, current acceptance ratio is 88.68 %, current accepted order is dict_values([np.int64(3), np.int64(9), np.int64(1), np.int64(8), np.int64(2), np.int64(7), np.int64(6), np.int64(5), np.int64(4), np.int64(10)]), 
iteration 690 done, current accepted likelihood: -1119.4397329303026, current acceptance ratio is 88.41 %, current accepted order is dict_values([np.int64(4), np.int64(9), np.int64(1), np.int64(10), np.int64(2), np.int64(7), np.int64(6), np.int64(5), np.int64(3), np.int64(8)]), 
iteration 700 done, current accepted likelihood: -1119.4393681168197, current acceptance ratio is 88.14 %, current accepted order is dict_values([np.int64(4), np.int64(9), np.int64(1), np.int64(10), np.int64(2), np.int64(8), np.int64(7), np.int64(5), np.int64(3), np.int64(6)]), 
iteration 710 done, current accepted likelihood: -1119.439374216912, current acceptance ratio is 87.89 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(4), np.int64(9), np.int64(2), np.int64(8), np.int64(7), np.int64(5), np.int64(3), np.int64(6)]), 
iteration 720 done, current accepted likelihood: -1118.7028132784305, current acceptance ratio is 88.06 %, current accepted order is dict_values([np.int64(4), np.int64(10), np.int64(3), np.int64(6), np.int64(2), np.int64(8), np.int64(7), np.int64(1), np.int64(5), np.int64(9)]), 
iteration 730 done, current accepted likelihood: -1118.7028132784305, current acceptance ratio is 87.95 %, current accepted order is dict_values([np.int64(4), np.int64(10), np.int64(3), np.int64(6), np.int64(2), np.int64(8), np.int64(7), np.int64(1), np.int64(5), np.int64(9)]), 
iteration 740 done, current accepted likelihood: -1119.3832505470602, current acceptance ratio is 87.97 %, current accepted order is dict_values([np.int64(4), np.int64(6), np.int64(5), np.int64(9), np.int64(2), np.int64(8), np.int64(7), np.int64(3), np.int64(1), np.int64(10)]), 
