eval_sc.sh started at Wed Nov  6 12:37:21 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_2767305
Running with arguments: 50 0.1 44
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125296
-rw-r--r--  1 hhao9 hhao9       145 Nov  6 12:37 _condor_stderr
-rw-r--r--  1 hhao9 hhao9      2323 Nov  6 12:37 _condor_stdout
-rw-r--r--  1 hhao9 hhao9      8150 Nov  6 12:37 all_combinations.txt
drwxr-xr-x  2 hhao9 hhao9     32768 Sep 23 12:51 data
-rw-r--r--  1 hhao9 hhao9  23994367 Nov  6 12:37 data.tar.gz
-rw-r--r--  1 hhao9 hhao9      2691 Nov  6 12:37 eval_hk.py
-rwxr-xr-x  1 hhao9 hhao9       879 Nov  6 12:37 eval_hk.sh
drwxr-xr-x  5 hhao9 hhao9      4096 Nov  6 12:37 hard_kmeans
-rw-r--r--  1 hhao9 hhao9      4972 Nov  6 12:37 hard_kmeans_alg.py
-rw-r--r--  1 hhao9 hhao9     11098 Nov  6 12:37 new_utils.py
drwxr-xr-x 50 hhao9 hhao9      4096 Nov  6 12:37 packages
-rw-r--r--  1 hhao9 hhao9        50 Nov  6 12:37 requirements.txt
drwx------  2 hhao9 hhao9      4096 Nov  6 12:37 tmp
drwx------  3 hhao9 hhao9      4096 Nov  6 12:37 var
drwxr-xr-x  2 hhao9 hhao9      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 hhao9 104197093 Nov  6 12:37 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_2767305
Data directory: /var/lib/condor/execute/slot1/dir_2767305/data
Temp results directory: /var/lib/condor/execute/slot1/dir_2767305/hard_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_2767305/hard_kmeans/img
Processing with j=50, r=0.1, m=44
Data file found: /var/lib/condor/execute/slot1/dir_2767305/data/5|50_44.csv
iteration 10 done, current accepted likelihood: -1139.014032505671, current acceptance ratio is 80.00 %, current accepted order is dict_values([np.int64(10), np.int64(4), np.int64(3), np.int64(8), np.int64(6), np.int64(2), np.int64(5), np.int64(1), np.int64(9), np.int64(7)]), 
iteration 200 done, current accepted likelihood: -1128.291654918257, current acceptance ratio is 58.00 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(2), np.int64(6), np.int64(7), np.int64(9), np.int64(8), np.int64(5), np.int64(3), np.int64(10)]), 
iteration 210 done, current accepted likelihood: -1128.291654918257, current acceptance ratio is 58.57 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(2), np.int64(6), np.int64(7), np.int64(9), np.int64(8), np.int64(5), np.int64(3), np.int64(10)]), 
iteration 220 done, current accepted likelihood: -1129.5258141103457, current acceptance ratio is 58.18 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(2), np.int64(6), np.int64(7), np.int64(9), np.int64(3), np.int64(8), np.int64(5), np.int64(10)]), 
iteration 230 done, current accepted likelihood: -1127.7203485400364, current acceptance ratio is 58.70 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(6), np.int64(8), np.int64(9), np.int64(3), np.int64(7), np.int64(5), np.int64(10)]), 
iteration 240 done, current accepted likelihood: -1124.2441981168422, current acceptance ratio is 59.17 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(6), np.int64(8), np.int64(9), np.int64(4), np.int64(7), np.int64(5), np.int64(10)]), 
iteration 250 done, current accepted likelihood: -1124.2441981168422, current acceptance ratio is 59.20 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(6), np.int64(8), np.int64(9), np.int64(4), np.int64(7), np.int64(5), np.int64(10)]), 
iteration 260 done, current accepted likelihood: -1122.2034018089528, current acceptance ratio is 58.85 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(6), np.int64(8), np.int64(9), np.int64(5), np.int64(7), np.int64(4), np.int64(10)]), 
iteration 270 done, current accepted likelihood: -1122.2034018089528, current acceptance ratio is 58.89 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(6), np.int64(8), np.int64(9), np.int64(5), np.int64(7), np.int64(4), np.int64(10)]), 
iteration 280 done, current accepted likelihood: -1121.1324239811943, current acceptance ratio is 58.93 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(7), np.int64(9), np.int64(8), np.int64(5), np.int64(6), np.int64(4), np.int64(10)]), 
iteration 290 done, current accepted likelihood: -1122.8491665508316, current acceptance ratio is 58.62 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(9), np.int64(8), np.int64(5), np.int64(7), np.int64(4), np.int64(10)]), 
iteration 300 done, current accepted likelihood: -1122.8491665508316, current acceptance ratio is 58.33 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(9), np.int64(8), np.int64(5), np.int64(7), np.int64(4), np.int64(10)]), 
iteration 310 done, current accepted likelihood: -1122.8491665508316, current acceptance ratio is 57.42 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(9), np.int64(8), np.int64(5), np.int64(7), np.int64(4), np.int64(10)]), 
iteration 320 done, current accepted likelihood: -1122.0777452093714, current acceptance ratio is 56.88 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(6), np.int64(9), np.int64(8), np.int64(5), np.int64(7), np.int64(4), np.int64(10)]), 
iteration 330 done, current accepted likelihood: -1121.1324239811943, current acceptance ratio is 56.67 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(7), np.int64(9), np.int64(8), np.int64(5), np.int64(6), np.int64(4), np.int64(10)]), 
iteration 340 done, current accepted likelihood: -1121.1324239811943, current acceptance ratio is 56.47 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(7), np.int64(9), np.int64(8), np.int64(5), np.int64(6), np.int64(4), np.int64(10)]), 
iteration 350 done, current accepted likelihood: -1121.1324239811943, current acceptance ratio is 56.00 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(7), np.int64(9), np.int64(8), np.int64(5), np.int64(6), np.int64(4), np.int64(10)]), 
iteration 360 done, current accepted likelihood: -1121.1324239811943, current acceptance ratio is 55.28 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(7), np.int64(9), np.int64(8), np.int64(5), np.int64(6), np.int64(4), np.int64(10)]), 
iteration 370 done, current accepted likelihood: -1121.1324239811943, current acceptance ratio is 54.59 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(7), np.int64(9), np.int64(8), np.int64(5), np.int64(6), np.int64(4), np.int64(10)]), 
iteration 380 done, current accepted likelihood: -1121.1324239811943, current acceptance ratio is 53.95 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(7), np.int64(9), np.int64(8), np.int64(5), np.int64(6), np.int64(4), np.int64(10)]), 
iteration 390 done, current accepted likelihood: -1121.1324239811943, current acceptance ratio is 54.36 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(7), np.int64(9), np.int64(8), np.int64(5), np.int64(6), np.int64(4), np.int64(10)]), 
iteration 400 done, current accepted likelihood: -1121.1324239811943, current acceptance ratio is 54.50 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(7), np.int64(9), np.int64(8), np.int64(5), np.int64(6), np.int64(4), np.int64(10)]), 
iteration 410 done, current accepted likelihood: -1121.1324239811943, current acceptance ratio is 54.88 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(7), np.int64(9), np.int64(8), np.int64(5), np.int64(6), np.int64(4), np.int64(10)]), 
iteration 420 done, current accepted likelihood: -1121.2553493746468, current acceptance ratio is 54.52 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(7), np.int64(8), np.int64(9), np.int64(5), np.int64(6), np.int64(4), np.int64(10)]), 
iteration 430 done, current accepted likelihood: -1121.2553493746468, current acceptance ratio is 54.19 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(7), np.int64(8), np.int64(9), np.int64(5), np.int64(6), np.int64(4), np.int64(10)]), 
iteration 440 done, current accepted likelihood: -1121.2553493746468, current acceptance ratio is 55.00 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(7), np.int64(8), np.int64(9), np.int64(5), np.int64(6), np.int64(4), np.int64(10)]), 
iteration 450 done, current accepted likelihood: -1121.2553493746468, current acceptance ratio is 54.22 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(7), np.int64(8), np.int64(9), np.int64(5), np.int64(6), np.int64(4), np.int64(10)]), 
iteration 460 done, current accepted likelihood: -1122.0267649792243, current acceptance ratio is 54.57 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(7), np.int64(8), np.int64(9), np.int64(5), np.int64(6), np.int64(4), np.int64(10)]), 
iteration 470 done, current accepted likelihood: -1122.7609898749818, current acceptance ratio is 54.89 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(7), np.int64(10), np.int64(9), np.int64(5), np.int64(6), np.int64(4), np.int64(8)]), 
iteration 480 done, current accepted likelihood: -1122.7609898749818, current acceptance ratio is 54.58 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(7), np.int64(10), np.int64(9), np.int64(5), np.int64(6), np.int64(4), np.int64(8)]), 
iteration 490 done, current accepted likelihood: -1122.7609898749818, current acceptance ratio is 54.49 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(7), np.int64(10), np.int64(9), np.int64(5), np.int64(6), np.int64(4), np.int64(8)]), 
iteration 500 done, current accepted likelihood: -1122.7609898749818, current acceptance ratio is 54.60 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(7), np.int64(10), np.int64(9), np.int64(5), np.int64(6), np.int64(4), np.int64(8)]), 
iteration 510 done, current accepted likelihood: -1122.6203631454298, current acceptance ratio is 54.90 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(7), np.int64(10), np.int64(8), np.int64(5), np.int64(6), np.int64(4), np.int64(9)]), 
iteration 520 done, current accepted likelihood: -1122.6203631454298, current acceptance ratio is 54.42 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(7), np.int64(10), np.int64(8), np.int64(5), np.int64(6), np.int64(4), np.int64(9)]), 
iteration 530 done, current accepted likelihood: -1124.5117276578803, current acceptance ratio is 54.15 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(8), np.int64(10), np.int64(7), np.int64(5), np.int64(6), np.int64(4), np.int64(9)]), 
iteration 540 done, current accepted likelihood: -1124.5804532626496, current acceptance ratio is 54.26 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(9), np.int64(10), np.int64(7), np.int64(5), np.int64(6), np.int64(4), np.int64(8)]), 
iteration 550 done, current accepted likelihood: -1124.5804532626496, current acceptance ratio is 54.18 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(9), np.int64(10), np.int64(7), np.int64(5), np.int64(6), np.int64(4), np.int64(8)]), 
iteration 560 done, current accepted likelihood: -1123.8090330749212, current acceptance ratio is 54.64 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(9), np.int64(10), np.int64(7), np.int64(5), np.int64(6), np.int64(4), np.int64(8)]), 
iteration 570 done, current accepted likelihood: -1124.5045592309546, current acceptance ratio is 54.74 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(9), np.int64(10), np.int64(7), np.int64(6), np.int64(5), np.int64(4), np.int64(8)]), 
iteration 580 done, current accepted likelihood: -1123.0420764114303, current acceptance ratio is 54.31 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(9), np.int64(8), np.int64(7), np.int64(6), np.int64(5), np.int64(4), np.int64(10)]), 
iteration 590 done, current accepted likelihood: -1123.0420764114303, current acceptance ratio is 54.41 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(9), np.int64(8), np.int64(7), np.int64(6), np.int64(5), np.int64(4), np.int64(10)]), 
iteration 600 done, current accepted likelihood: -1123.0420764114303, current acceptance ratio is 54.83 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(9), np.int64(8), np.int64(7), np.int64(6), np.int64(5), np.int64(4), np.int64(10)]), 
iteration 610 done, current accepted likelihood: -1123.427315962197, current acceptance ratio is 54.75 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(10), np.int64(8), np.int64(7), np.int64(6), np.int64(5), np.int64(4), np.int64(9)]), 
iteration 620 done, current accepted likelihood: -1123.0420764114303, current acceptance ratio is 54.35 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(9), np.int64(8), np.int64(7), np.int64(6), np.int64(5), np.int64(4), np.int64(10)]), 
iteration 630 done, current accepted likelihood: -1123.0420764114303, current acceptance ratio is 54.76 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(9), np.int64(8), np.int64(7), np.int64(6), np.int64(5), np.int64(4), np.int64(10)]), 
iteration 640 done, current accepted likelihood: -1123.0420764114303, current acceptance ratio is 55.16 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(9), np.int64(8), np.int64(7), np.int64(6), np.int64(5), np.int64(4), np.int64(10)]), 
iteration 650 done, current accepted likelihood: -1123.0420764114303, current acceptance ratio is 55.23 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(9), np.int64(8), np.int64(7), np.int64(6), np.int64(5), np.int64(4), np.int64(10)]), 
iteration 660 done, current accepted likelihood: -1124.200210390906, current acceptance ratio is 55.15 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(3), np.int64(9), np.int64(8), np.int64(7), np.int64(6), np.int64(5), np.int64(2), np.int64(10)]), 
iteration 670 done, current accepted likelihood: -1123.0420764114303, current acceptance ratio is 55.37 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(9), np.int64(8), np.int64(7), np.int64(6), np.int64(5), np.int64(4), np.int64(10)]), 
iteration 680 done, current accepted likelihood: -1123.0420764114303, current acceptance ratio is 55.59 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(9), np.int64(8), np.int64(7), np.int64(6), np.int64(5), np.int64(4), np.int64(10)]), 
iteration 690 done, current accepted likelihood: -1123.0420764114303, current acceptance ratio is 55.36 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(9), np.int64(8), np.int64(7), np.int64(6), np.int64(5), np.int64(4), np.int64(10)]), 
iteration 700 done, current accepted likelihood: -1123.0250362209513, current acceptance ratio is 55.71 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(8), np.int64(9), np.int64(7), np.int64(5), np.int64(6), np.int64(4), np.int64(10)]), 
iteration 710 done, current accepted likelihood: -1123.0250362209513, current acceptance ratio is 55.77 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(8), np.int64(9), np.int64(7), np.int64(5), np.int64(6), np.int64(4), np.int64(10)]), 
iteration 720 done, current accepted likelihood: -1122.3464831825681, current acceptance ratio is 56.11 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(9), np.int64(8), np.int64(7), np.int64(5), np.int64(6), np.int64(4), np.int64(10)]), 
iteration 730 done, current accepted likelihood: -1122.7317575796678, current acceptance ratio is 56.03 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(10), np.int64(8), np.int64(7), np.int64(5), np.int64(6), np.int64(4), np.int64(9)]), 
iteration 740 done, current accepted likelihood: -1122.0075862852016, current acceptance ratio is 55.81 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(7), np.int64(8), np.int64(10), np.int64(5), np.int64(6), np.int64(4), np.int64(9)]), 
