eval_sc.sh started at Wed Nov  6 12:38:13 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_51295
Running with arguments: 50 0.5 17
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125296
-rw-r--r--  1 hhao9 hhao9       143 Nov  6 12:38 _condor_stderr
-rw-r--r--  1 hhao9 hhao9      2321 Nov  6 12:39 _condor_stdout
-rw-r--r--  1 hhao9 hhao9      8150 Nov  6 12:38 all_combinations.txt
drwxr-xr-x  2 hhao9 hhao9     32768 Sep 23 12:51 data
-rw-r--r--  1 hhao9 hhao9  23994367 Nov  6 12:38 data.tar.gz
-rw-r--r--  1 hhao9 hhao9      2691 Nov  6 12:38 eval_hk.py
-rwxr-xr-x  1 hhao9 hhao9       879 Nov  6 12:38 eval_hk.sh
drwxr-xr-x  5 hhao9 hhao9      4096 Nov  6 12:38 hard_kmeans
-rw-r--r--  1 hhao9 hhao9      4972 Nov  6 12:38 hard_kmeans_alg.py
-rw-r--r--  1 hhao9 hhao9     11098 Nov  6 12:38 new_utils.py
drwxr-xr-x 50 hhao9 hhao9      4096 Nov  6 12:39 packages
-rw-r--r--  1 hhao9 hhao9        50 Nov  6 12:38 requirements.txt
drwx------  2 hhao9 hhao9      4096 Nov  6 12:39 tmp
drwx------  3 hhao9 hhao9      4096 Nov  6 12:38 var
drwxr-xr-x  2 hhao9 hhao9      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 hhao9 104197093 Nov  6 12:38 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_51295
Data directory: /var/lib/condor/execute/slot1/dir_51295/data
Temp results directory: /var/lib/condor/execute/slot1/dir_51295/hard_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_51295/hard_kmeans/img
Processing with j=50, r=0.5, m=17
Data file found: /var/lib/condor/execute/slot1/dir_51295/data/25|50_17.csv
iteration 10 done, current accepted likelihood: -1129.548869807269, current acceptance ratio is 90.00 %, current accepted order is dict_values([np.int64(9), np.int64(7), np.int64(1), np.int64(3), np.int64(6), np.int64(2), np.int64(8), np.int64(5), np.int64(4), np.int64(10)]), 
iteration 200 done, current accepted likelihood: -1130.9299312266833, current acceptance ratio is 61.50 %, current accepted order is dict_values([np.int64(9), np.int64(10), np.int64(4), np.int64(3), np.int64(6), np.int64(1), np.int64(8), np.int64(5), np.int64(2), np.int64(7)]), 
iteration 210 done, current accepted likelihood: -1129.6157306178382, current acceptance ratio is 62.86 %, current accepted order is dict_values([np.int64(10), np.int64(8), np.int64(4), np.int64(3), np.int64(2), np.int64(1), np.int64(9), np.int64(5), np.int64(6), np.int64(7)]), 
iteration 220 done, current accepted likelihood: -1129.6273450982326, current acceptance ratio is 63.64 %, current accepted order is dict_values([np.int64(10), np.int64(8), np.int64(4), np.int64(6), np.int64(2), np.int64(1), np.int64(9), np.int64(5), np.int64(3), np.int64(7)]), 
iteration 230 done, current accepted likelihood: -1131.508595887566, current acceptance ratio is 64.78 %, current accepted order is dict_values([np.int64(8), np.int64(9), np.int64(3), np.int64(6), np.int64(2), np.int64(1), np.int64(7), np.int64(5), np.int64(4), np.int64(10)]), 
iteration 240 done, current accepted likelihood: -1130.6296554501084, current acceptance ratio is 65.83 %, current accepted order is dict_values([np.int64(8), np.int64(7), np.int64(3), np.int64(6), np.int64(2), np.int64(1), np.int64(9), np.int64(5), np.int64(4), np.int64(10)]), 
iteration 250 done, current accepted likelihood: -1130.5316327071557, current acceptance ratio is 66.40 %, current accepted order is dict_values([np.int64(8), np.int64(7), np.int64(3), np.int64(5), np.int64(2), np.int64(1), np.int64(9), np.int64(6), np.int64(4), np.int64(10)]), 
iteration 260 done, current accepted likelihood: -1130.5307210418846, current acceptance ratio is 65.77 %, current accepted order is dict_values([np.int64(8), np.int64(7), np.int64(4), np.int64(2), np.int64(3), np.int64(1), np.int64(9), np.int64(6), np.int64(5), np.int64(10)]), 
iteration 270 done, current accepted likelihood: -1130.5307210418846, current acceptance ratio is 66.67 %, current accepted order is dict_values([np.int64(8), np.int64(7), np.int64(4), np.int64(2), np.int64(3), np.int64(1), np.int64(9), np.int64(6), np.int64(5), np.int64(10)]), 
iteration 280 done, current accepted likelihood: -1130.6302902123966, current acceptance ratio is 65.71 %, current accepted order is dict_values([np.int64(8), np.int64(7), np.int64(4), np.int64(2), np.int64(6), np.int64(1), np.int64(9), np.int64(3), np.int64(5), np.int64(10)]), 
iteration 290 done, current accepted likelihood: -1130.6302902123966, current acceptance ratio is 65.52 %, current accepted order is dict_values([np.int64(8), np.int64(7), np.int64(4), np.int64(2), np.int64(6), np.int64(1), np.int64(9), np.int64(3), np.int64(5), np.int64(10)]), 
iteration 300 done, current accepted likelihood: -1130.5316529981076, current acceptance ratio is 64.67 %, current accepted order is dict_values([np.int64(8), np.int64(7), np.int64(4), np.int64(2), np.int64(5), np.int64(1), np.int64(9), np.int64(6), np.int64(3), np.int64(10)]), 
iteration 310 done, current accepted likelihood: -1130.5292024369046, current acceptance ratio is 65.16 %, current accepted order is dict_values([np.int64(8), np.int64(7), np.int64(2), np.int64(3), np.int64(5), np.int64(1), np.int64(9), np.int64(6), np.int64(4), np.int64(10)]), 
iteration 320 done, current accepted likelihood: -1130.5292024369046, current acceptance ratio is 65.00 %, current accepted order is dict_values([np.int64(8), np.int64(7), np.int64(2), np.int64(3), np.int64(5), np.int64(1), np.int64(9), np.int64(6), np.int64(4), np.int64(10)]), 
iteration 330 done, current accepted likelihood: -1129.5947994235196, current acceptance ratio is 65.76 %, current accepted order is dict_values([np.int64(10), np.int64(7), np.int64(5), np.int64(6), np.int64(3), np.int64(1), np.int64(9), np.int64(2), np.int64(4), np.int64(8)]), 
iteration 340 done, current accepted likelihood: -1129.4965731747548, current acceptance ratio is 65.00 %, current accepted order is dict_values([np.int64(10), np.int64(7), np.int64(5), np.int64(1), np.int64(3), np.int64(2), np.int64(9), np.int64(6), np.int64(4), np.int64(8)]), 
iteration 350 done, current accepted likelihood: -1128.4302752102417, current acceptance ratio is 64.86 %, current accepted order is dict_values([np.int64(10), np.int64(7), np.int64(1), np.int64(4), np.int64(3), np.int64(2), np.int64(9), np.int64(6), np.int64(5), np.int64(8)]), 
iteration 360 done, current accepted likelihood: -1132.6205340581594, current acceptance ratio is 65.28 %, current accepted order is dict_values([np.int64(10), np.int64(6), np.int64(1), np.int64(7), np.int64(3), np.int64(2), np.int64(9), np.int64(4), np.int64(5), np.int64(8)]), 
iteration 370 done, current accepted likelihood: -1130.6829792706762, current acceptance ratio is 65.68 %, current accepted order is dict_values([np.int64(10), np.int64(6), np.int64(1), np.int64(4), np.int64(3), np.int64(2), np.int64(9), np.int64(7), np.int64(5), np.int64(8)]), 
iteration 380 done, current accepted likelihood: -1130.6829792706762, current acceptance ratio is 65.26 %, current accepted order is dict_values([np.int64(10), np.int64(6), np.int64(1), np.int64(4), np.int64(3), np.int64(2), np.int64(9), np.int64(7), np.int64(5), np.int64(8)]), 
iteration 390 done, current accepted likelihood: -1130.6909387990277, current acceptance ratio is 65.90 %, current accepted order is dict_values([np.int64(10), np.int64(6), np.int64(1), np.int64(5), np.int64(3), np.int64(2), np.int64(9), np.int64(7), np.int64(4), np.int64(8)]), 
iteration 400 done, current accepted likelihood: -1130.6909905928649, current acceptance ratio is 66.50 %, current accepted order is dict_values([np.int64(10), np.int64(6), np.int64(1), np.int64(3), np.int64(5), np.int64(2), np.int64(9), np.int64(7), np.int64(4), np.int64(8)]), 
iteration 410 done, current accepted likelihood: -1130.6918322668294, current acceptance ratio is 66.10 %, current accepted order is dict_values([np.int64(10), np.int64(6), np.int64(1), np.int64(3), np.int64(2), np.int64(5), np.int64(9), np.int64(7), np.int64(4), np.int64(8)]), 
iteration 420 done, current accepted likelihood: -1130.6623394045237, current acceptance ratio is 65.71 %, current accepted order is dict_values([np.int64(10), np.int64(6), np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(9), np.int64(7), np.int64(5), np.int64(8)]), 
iteration 430 done, current accepted likelihood: -1130.266286540879, current acceptance ratio is 66.05 %, current accepted order is dict_values([np.int64(10), np.int64(8), np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(9), np.int64(7), np.int64(4), np.int64(6)]), 
iteration 440 done, current accepted likelihood: -1132.1514825712502, current acceptance ratio is 66.59 %, current accepted order is dict_values([np.int64(10), np.int64(8), np.int64(5), np.int64(1), np.int64(7), np.int64(2), np.int64(9), np.int64(3), np.int64(4), np.int64(6)]), 
iteration 450 done, current accepted likelihood: -1132.1523859391468, current acceptance ratio is 66.67 %, current accepted order is dict_values([np.int64(10), np.int64(8), np.int64(5), np.int64(3), np.int64(4), np.int64(7), np.int64(9), np.int64(1), np.int64(2), np.int64(6)]), 
iteration 460 done, current accepted likelihood: -1131.661149365216, current acceptance ratio is 66.30 %, current accepted order is dict_values([np.int64(9), np.int64(8), np.int64(6), np.int64(3), np.int64(4), np.int64(7), np.int64(10), np.int64(1), np.int64(2), np.int64(5)]), 
iteration 470 done, current accepted likelihood: -1133.5624578214884, current acceptance ratio is 66.81 %, current accepted order is dict_values([np.int64(9), np.int64(2), np.int64(5), np.int64(3), np.int64(8), np.int64(4), np.int64(10), np.int64(1), np.int64(6), np.int64(7)]), 
iteration 480 done, current accepted likelihood: -1133.1141562195548, current acceptance ratio is 66.67 %, current accepted order is dict_values([np.int64(9), np.int64(2), np.int64(3), np.int64(10), np.int64(8), np.int64(6), np.int64(5), np.int64(1), np.int64(4), np.int64(7)]), 
iteration 490 done, current accepted likelihood: -1133.0595289490266, current acceptance ratio is 66.73 %, current accepted order is dict_values([np.int64(9), np.int64(2), np.int64(3), np.int64(10), np.int64(8), np.int64(6), np.int64(7), np.int64(1), np.int64(4), np.int64(5)]), 
iteration 500 done, current accepted likelihood: -1124.2812289871638, current acceptance ratio is 66.40 %, current accepted order is dict_values([np.int64(4), np.int64(5), np.int64(1), np.int64(10), np.int64(8), np.int64(6), np.int64(7), np.int64(3), np.int64(9), np.int64(2)]), 
iteration 510 done, current accepted likelihood: -1124.2812289871638, current acceptance ratio is 66.47 %, current accepted order is dict_values([np.int64(4), np.int64(5), np.int64(1), np.int64(10), np.int64(8), np.int64(6), np.int64(7), np.int64(3), np.int64(9), np.int64(2)]), 
iteration 520 done, current accepted likelihood: -1124.012698778801, current acceptance ratio is 66.73 %, current accepted order is dict_values([np.int64(4), np.int64(5), np.int64(1), np.int64(10), np.int64(9), np.int64(6), np.int64(7), np.int64(3), np.int64(8), np.int64(2)]), 
iteration 530 done, current accepted likelihood: -1123.7465769458665, current acceptance ratio is 66.23 %, current accepted order is dict_values([np.int64(4), np.int64(5), np.int64(1), np.int64(10), np.int64(9), np.int64(8), np.int64(7), np.int64(3), np.int64(6), np.int64(2)]), 
iteration 540 done, current accepted likelihood: -1124.0912998120323, current acceptance ratio is 66.67 %, current accepted order is dict_values([np.int64(4), np.int64(5), np.int64(1), np.int64(10), np.int64(7), np.int64(9), np.int64(8), np.int64(2), np.int64(6), np.int64(3)]), 
iteration 550 done, current accepted likelihood: -1122.9708232062824, current acceptance ratio is 67.09 %, current accepted order is dict_values([np.int64(4), np.int64(5), np.int64(1), np.int64(10), np.int64(7), np.int64(8), np.int64(9), np.int64(2), np.int64(6), np.int64(3)]), 
iteration 560 done, current accepted likelihood: -1122.9708232062824, current acceptance ratio is 66.79 %, current accepted order is dict_values([np.int64(4), np.int64(5), np.int64(1), np.int64(10), np.int64(7), np.int64(8), np.int64(9), np.int64(2), np.int64(6), np.int64(3)]), 
iteration 570 done, current accepted likelihood: -1122.9708232062824, current acceptance ratio is 66.49 %, current accepted order is dict_values([np.int64(4), np.int64(5), np.int64(1), np.int64(10), np.int64(7), np.int64(8), np.int64(9), np.int64(2), np.int64(6), np.int64(3)]), 
iteration 580 done, current accepted likelihood: -1122.5121187459401, current acceptance ratio is 66.38 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(1), np.int64(10), np.int64(7), np.int64(8), np.int64(9), np.int64(5), np.int64(6), np.int64(3)]), 
iteration 590 done, current accepted likelihood: -1121.6067340164093, current acceptance ratio is 66.44 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(2), np.int64(10), np.int64(7), np.int64(8), np.int64(9), np.int64(5), np.int64(6), np.int64(3)]), 
iteration 600 done, current accepted likelihood: -1121.6067340164093, current acceptance ratio is 66.67 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(2), np.int64(10), np.int64(7), np.int64(8), np.int64(9), np.int64(5), np.int64(6), np.int64(3)]), 
iteration 610 done, current accepted likelihood: -1121.6067340164093, current acceptance ratio is 66.72 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(2), np.int64(10), np.int64(7), np.int64(8), np.int64(9), np.int64(5), np.int64(6), np.int64(3)]), 
iteration 620 done, current accepted likelihood: -1121.6067340164093, current acceptance ratio is 66.45 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(2), np.int64(10), np.int64(7), np.int64(8), np.int64(9), np.int64(5), np.int64(6), np.int64(3)]), 
iteration 630 done, current accepted likelihood: -1120.2726976454326, current acceptance ratio is 66.19 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(2), np.int64(10), np.int64(8), np.int64(6), np.int64(9), np.int64(3), np.int64(7), np.int64(5)]), 
iteration 640 done, current accepted likelihood: -1121.4915713399887, current acceptance ratio is 66.41 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(2), np.int64(10), np.int64(8), np.int64(7), np.int64(9), np.int64(3), np.int64(5), np.int64(6)]), 
iteration 650 done, current accepted likelihood: -1121.5819834894744, current acceptance ratio is 66.15 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(2), np.int64(10), np.int64(7), np.int64(8), np.int64(9), np.int64(3), np.int64(5), np.int64(6)]), 
iteration 660 done, current accepted likelihood: -1121.5819834894744, current acceptance ratio is 66.52 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(2), np.int64(10), np.int64(7), np.int64(8), np.int64(9), np.int64(3), np.int64(5), np.int64(6)]), 
iteration 670 done, current accepted likelihood: -1121.5326761178926, current acceptance ratio is 66.42 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(2), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(3), np.int64(5), np.int64(10)]), 
iteration 680 done, current accepted likelihood: -1121.8332551117999, current acceptance ratio is 66.47 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(2), np.int64(9), np.int64(7), np.int64(8), np.int64(10), np.int64(3), np.int64(6), np.int64(5)]), 
iteration 690 done, current accepted likelihood: -1121.9501437540075, current acceptance ratio is 66.38 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(2), np.int64(9), np.int64(6), np.int64(8), np.int64(10), np.int64(3), np.int64(7), np.int64(5)]), 
iteration 700 done, current accepted likelihood: -1123.4070878173388, current acceptance ratio is 66.14 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(2), np.int64(9), np.int64(6), np.int64(8), np.int64(10), np.int64(5), np.int64(7), np.int64(3)]), 
iteration 710 done, current accepted likelihood: -1124.4118561005146, current acceptance ratio is 66.20 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(2), np.int64(9), np.int64(7), np.int64(8), np.int64(10), np.int64(5), np.int64(6), np.int64(3)]), 
iteration 720 done, current accepted likelihood: -1122.5322533468643, current acceptance ratio is 66.39 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(2), np.int64(9), np.int64(7), np.int64(8), np.int64(10), np.int64(5), np.int64(6), np.int64(4)]), 
iteration 730 done, current accepted likelihood: -1122.5322533468643, current acceptance ratio is 66.58 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(2), np.int64(9), np.int64(7), np.int64(8), np.int64(10), np.int64(5), np.int64(6), np.int64(4)]), 
iteration 740 done, current accepted likelihood: -1122.5322533468643, current acceptance ratio is 66.62 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(2), np.int64(9), np.int64(7), np.int64(8), np.int64(10), np.int64(5), np.int64(6), np.int64(4)]), 
