eval_sc.sh started at Wed Nov  6 12:41:29 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_1703964
Running with arguments: 200 0.9 16
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125296
-rw-r--r--  1 hhao9 hhao9       145 Nov  6 12:43 _condor_stderr
-rw-r--r--  1 hhao9 hhao9      2324 Nov  6 12:43 _condor_stdout
-rw-r--r--  1 hhao9 hhao9      8150 Nov  6 12:41 all_combinations.txt
drwxr-xr-x  2 hhao9 hhao9     32768 Sep 23 12:51 data
-rw-r--r--  1 hhao9 hhao9  23994367 Nov  6 12:41 data.tar.gz
-rw-r--r--  1 hhao9 hhao9      2691 Nov  6 12:41 eval_hk.py
-rwxr-xr-x  1 hhao9 hhao9       879 Nov  6 12:41 eval_hk.sh
drwxr-xr-x  5 hhao9 hhao9      4096 Nov  6 12:41 hard_kmeans
-rw-r--r--  1 hhao9 hhao9      4972 Nov  6 12:41 hard_kmeans_alg.py
-rw-r--r--  1 hhao9 hhao9     11098 Nov  6 12:41 new_utils.py
drwxr-xr-x 50 hhao9 hhao9      4096 Nov  6 12:43 packages
-rw-r--r--  1 hhao9 hhao9        50 Nov  6 12:41 requirements.txt
drwx------  2 hhao9 hhao9      4096 Nov  6 12:43 tmp
drwx------  3 hhao9 hhao9      4096 Nov  6 12:41 var
drwxr-xr-x  2 hhao9 hhao9      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 hhao9 104197093 Nov  6 12:41 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_1703964
Data directory: /var/lib/condor/execute/slot1/dir_1703964/data
Temp results directory: /var/lib/condor/execute/slot1/dir_1703964/hard_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_1703964/hard_kmeans/img
Processing with j=200, r=0.9, m=16
Data file found: /var/lib/condor/execute/slot1/dir_1703964/data/180|200_16.csv
iteration 10 done, current accepted likelihood: -4511.702019432032, current acceptance ratio is 100.00 %, current accepted order is dict_values([np.int64(6), np.int64(9), np.int64(4), np.int64(5), np.int64(8), np.int64(2), np.int64(3), np.int64(1), np.int64(7), np.int64(10)]), 
iteration 200 done, current accepted likelihood: -4500.92090075949, current acceptance ratio is 83.00 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(4), np.int64(10), np.int64(9), np.int64(7), np.int64(5), np.int64(8), np.int64(6)]), 
iteration 210 done, current accepted likelihood: -4500.92090075949, current acceptance ratio is 82.38 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(4), np.int64(10), np.int64(9), np.int64(7), np.int64(5), np.int64(8), np.int64(6)]), 
iteration 220 done, current accepted likelihood: -4500.3446779771675, current acceptance ratio is 81.82 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(2), np.int64(5), np.int64(10), np.int64(9), np.int64(7), np.int64(4), np.int64(8), np.int64(6)]), 
iteration 230 done, current accepted likelihood: -4501.448072130222, current acceptance ratio is 82.61 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(2), np.int64(5), np.int64(9), np.int64(10), np.int64(7), np.int64(1), np.int64(8), np.int64(6)]), 
iteration 240 done, current accepted likelihood: -4501.634239058731, current acceptance ratio is 81.67 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(2), np.int64(1), np.int64(9), np.int64(10), np.int64(7), np.int64(5), np.int64(8), np.int64(6)]), 
iteration 250 done, current accepted likelihood: -4501.395502459228, current acceptance ratio is 80.40 %, current accepted order is dict_values([np.int64(5), np.int64(4), np.int64(2), np.int64(1), np.int64(9), np.int64(10), np.int64(7), np.int64(3), np.int64(8), np.int64(6)]), 
iteration 260 done, current accepted likelihood: -4501.438097348521, current acceptance ratio is 80.00 %, current accepted order is dict_values([np.int64(5), np.int64(4), np.int64(2), np.int64(8), np.int64(9), np.int64(10), np.int64(7), np.int64(3), np.int64(1), np.int64(6)]), 
iteration 270 done, current accepted likelihood: -4501.095190617994, current acceptance ratio is 79.26 %, current accepted order is dict_values([np.int64(5), np.int64(3), np.int64(2), np.int64(8), np.int64(9), np.int64(10), np.int64(7), np.int64(4), np.int64(1), np.int64(6)]), 
iteration 280 done, current accepted likelihood: -4501.723818799025, current acceptance ratio is 78.57 %, current accepted order is dict_values([np.int64(5), np.int64(3), np.int64(4), np.int64(7), np.int64(9), np.int64(10), np.int64(8), np.int64(2), np.int64(1), np.int64(6)]), 
iteration 290 done, current accepted likelihood: -4502.538840098319, current acceptance ratio is 78.62 %, current accepted order is dict_values([np.int64(6), np.int64(7), np.int64(4), np.int64(8), np.int64(9), np.int64(10), np.int64(1), np.int64(2), np.int64(3), np.int64(5)]), 
iteration 300 done, current accepted likelihood: -4501.7862383103475, current acceptance ratio is 78.33 %, current accepted order is dict_values([np.int64(6), np.int64(3), np.int64(4), np.int64(7), np.int64(9), np.int64(10), np.int64(8), np.int64(2), np.int64(1), np.int64(5)]), 
iteration 310 done, current accepted likelihood: -4501.174449661911, current acceptance ratio is 78.71 %, current accepted order is dict_values([np.int64(6), np.int64(3), np.int64(2), np.int64(8), np.int64(9), np.int64(10), np.int64(7), np.int64(4), np.int64(1), np.int64(5)]), 
iteration 320 done, current accepted likelihood: -4501.174449661911, current acceptance ratio is 78.12 %, current accepted order is dict_values([np.int64(6), np.int64(3), np.int64(2), np.int64(8), np.int64(9), np.int64(10), np.int64(7), np.int64(4), np.int64(1), np.int64(5)]), 
iteration 330 done, current accepted likelihood: -4501.438099680266, current acceptance ratio is 78.18 %, current accepted order is dict_values([np.int64(5), np.int64(4), np.int64(1), np.int64(8), np.int64(9), np.int64(10), np.int64(7), np.int64(3), np.int64(2), np.int64(6)]), 
iteration 340 done, current accepted likelihood: -4503.3431537304305, current acceptance ratio is 77.65 %, current accepted order is dict_values([np.int64(5), np.int64(6), np.int64(1), np.int64(2), np.int64(9), np.int64(10), np.int64(7), np.int64(3), np.int64(8), np.int64(4)]), 
iteration 350 done, current accepted likelihood: -4503.23036896971, current acceptance ratio is 76.86 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(5), np.int64(2), np.int64(9), np.int64(10), np.int64(7), np.int64(4), np.int64(8), np.int64(3)]), 
iteration 360 done, current accepted likelihood: -4503.007716059394, current acceptance ratio is 76.39 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(5), np.int64(4), np.int64(9), np.int64(10), np.int64(8), np.int64(2), np.int64(7), np.int64(3)]), 
iteration 370 done, current accepted likelihood: -4503.261700242146, current acceptance ratio is 76.49 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(5), np.int64(4), np.int64(9), np.int64(8), np.int64(10), np.int64(2), np.int64(7), np.int64(3)]), 
iteration 380 done, current accepted likelihood: -4502.103209338548, current acceptance ratio is 77.11 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(5), np.int64(1), np.int64(9), np.int64(8), np.int64(10), np.int64(2), np.int64(7), np.int64(6)]), 
iteration 390 done, current accepted likelihood: -4502.280953237805, current acceptance ratio is 76.41 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(2), np.int64(1), np.int64(9), np.int64(8), np.int64(10), np.int64(5), np.int64(7), np.int64(6)]), 
iteration 400 done, current accepted likelihood: -4502.345509617225, current acceptance ratio is 76.25 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(3), np.int64(1), np.int64(9), np.int64(8), np.int64(10), np.int64(5), np.int64(7), np.int64(6)]), 
iteration 410 done, current accepted likelihood: -4503.643547491564, current acceptance ratio is 76.10 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(3), np.int64(1), np.int64(7), np.int64(8), np.int64(10), np.int64(5), np.int64(9), np.int64(6)]), 
iteration 420 done, current accepted likelihood: -4505.819174031337, current acceptance ratio is 75.48 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(5), np.int64(1), np.int64(7), np.int64(6), np.int64(10), np.int64(4), np.int64(9), np.int64(8)]), 
iteration 430 done, current accepted likelihood: -4507.301365718406, current acceptance ratio is 75.58 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(9), np.int64(2), np.int64(7), np.int64(6), np.int64(10), np.int64(3), np.int64(5), np.int64(8)]), 
iteration 440 done, current accepted likelihood: -4506.051231288338, current acceptance ratio is 75.45 %, current accepted order is dict_values([np.int64(6), np.int64(1), np.int64(4), np.int64(3), np.int64(7), np.int64(9), np.int64(10), np.int64(2), np.int64(5), np.int64(8)]), 
iteration 450 done, current accepted likelihood: -4505.3539131627185, current acceptance ratio is 75.56 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(4), np.int64(5), np.int64(7), np.int64(9), np.int64(10), np.int64(2), np.int64(6), np.int64(8)]), 
iteration 460 done, current accepted likelihood: -4506.645525367956, current acceptance ratio is 75.43 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(2), np.int64(7), np.int64(9), np.int64(10), np.int64(5), np.int64(6), np.int64(8)]), 
iteration 470 done, current accepted likelihood: -4506.645525367956, current acceptance ratio is 75.32 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(2), np.int64(7), np.int64(9), np.int64(10), np.int64(5), np.int64(6), np.int64(8)]), 
iteration 480 done, current accepted likelihood: -4506.578011813837, current acceptance ratio is 75.62 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(3), np.int64(7), np.int64(9), np.int64(10), np.int64(5), np.int64(6), np.int64(8)]), 
iteration 490 done, current accepted likelihood: -4502.498532151963, current acceptance ratio is 75.92 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(2), np.int64(3), np.int64(9), np.int64(8), np.int64(7), np.int64(5), np.int64(10), np.int64(6)]), 
iteration 500 done, current accepted likelihood: -4500.941618315004, current acceptance ratio is 75.60 %, current accepted order is dict_values([np.int64(5), np.int64(3), np.int64(2), np.int64(4), np.int64(9), np.int64(8), np.int64(7), np.int64(1), np.int64(10), np.int64(6)]), 
iteration 510 done, current accepted likelihood: -4501.960661773408, current acceptance ratio is 75.29 %, current accepted order is dict_values([np.int64(5), np.int64(3), np.int64(2), np.int64(9), np.int64(10), np.int64(8), np.int64(7), np.int64(1), np.int64(4), np.int64(6)]), 
iteration 520 done, current accepted likelihood: -4501.556867264736, current acceptance ratio is 75.00 %, current accepted order is dict_values([np.int64(5), np.int64(3), np.int64(2), np.int64(4), np.int64(10), np.int64(8), np.int64(7), np.int64(1), np.int64(9), np.int64(6)]), 
iteration 530 done, current accepted likelihood: -4500.615067445235, current acceptance ratio is 74.72 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(3), np.int64(4), np.int64(9), np.int64(8), np.int64(7), np.int64(1), np.int64(10), np.int64(6)]), 
iteration 540 done, current accepted likelihood: -4501.230316403365, current acceptance ratio is 74.44 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(3), np.int64(4), np.int64(10), np.int64(8), np.int64(7), np.int64(1), np.int64(9), np.int64(6)]), 
iteration 550 done, current accepted likelihood: -4500.615067445235, current acceptance ratio is 74.18 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(3), np.int64(4), np.int64(9), np.int64(8), np.int64(7), np.int64(1), np.int64(10), np.int64(6)]), 
iteration 560 done, current accepted likelihood: -4500.615067445235, current acceptance ratio is 74.11 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(3), np.int64(4), np.int64(9), np.int64(8), np.int64(7), np.int64(1), np.int64(10), np.int64(6)]), 
iteration 570 done, current accepted likelihood: -4500.615067445235, current acceptance ratio is 73.86 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(3), np.int64(4), np.int64(9), np.int64(8), np.int64(7), np.int64(1), np.int64(10), np.int64(6)]), 
iteration 580 done, current accepted likelihood: -4502.1739518493105, current acceptance ratio is 73.45 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(3), np.int64(1), np.int64(9), np.int64(8), np.int64(7), np.int64(4), np.int64(10), np.int64(6)]), 
iteration 590 done, current accepted likelihood: -4502.555776696199, current acceptance ratio is 73.22 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(3), np.int64(1), np.int64(9), np.int64(8), np.int64(7), np.int64(4), np.int64(10), np.int64(6)]), 
iteration 600 done, current accepted likelihood: -4502.555776696199, current acceptance ratio is 73.00 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(3), np.int64(1), np.int64(9), np.int64(8), np.int64(7), np.int64(4), np.int64(10), np.int64(6)]), 
iteration 610 done, current accepted likelihood: -4504.776167188422, current acceptance ratio is 73.11 %, current accepted order is dict_values([np.int64(5), np.int64(3), np.int64(2), np.int64(1), np.int64(9), np.int64(7), np.int64(8), np.int64(4), np.int64(10), np.int64(6)]), 
iteration 620 done, current accepted likelihood: -4504.749105039813, current acceptance ratio is 72.90 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(3), np.int64(1), np.int64(9), np.int64(7), np.int64(8), np.int64(4), np.int64(10), np.int64(6)]), 
iteration 630 done, current accepted likelihood: -4504.689061112145, current acceptance ratio is 73.17 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(3), np.int64(8), np.int64(7), np.int64(9), np.int64(4), np.int64(10), np.int64(6)]), 
iteration 640 done, current accepted likelihood: -4504.689061112145, current acceptance ratio is 72.81 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(3), np.int64(8), np.int64(7), np.int64(9), np.int64(4), np.int64(10), np.int64(6)]), 
iteration 650 done, current accepted likelihood: -4503.810838259449, current acceptance ratio is 72.46 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(5), np.int64(6), np.int64(10), np.int64(7), np.int64(9), np.int64(4), np.int64(8), np.int64(3)]), 
iteration 660 done, current accepted likelihood: -4503.4604368688315, current acceptance ratio is 72.42 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(3), np.int64(10), np.int64(4)]), 
iteration 670 done, current accepted likelihood: -4502.643777958033, current acceptance ratio is 72.24 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(1), np.int64(10), np.int64(4)]), 
iteration 680 done, current accepted likelihood: -4502.643777958033, current acceptance ratio is 71.62 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(1), np.int64(10), np.int64(4)]), 
iteration 690 done, current accepted likelihood: -4502.383653381844, current acceptance ratio is 71.74 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(5), np.int64(9), np.int64(7), np.int64(8), np.int64(6), np.int64(1), np.int64(10), np.int64(4)]), 
iteration 700 done, current accepted likelihood: -4502.116956623501, current acceptance ratio is 71.43 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(5), np.int64(8), np.int64(7), np.int64(9), np.int64(6), np.int64(2), np.int64(10), np.int64(4)]), 
iteration 710 done, current accepted likelihood: -4502.116956623501, current acceptance ratio is 70.99 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(5), np.int64(8), np.int64(7), np.int64(9), np.int64(6), np.int64(2), np.int64(10), np.int64(4)]), 
iteration 720 done, current accepted likelihood: -4502.751612167131, current acceptance ratio is 70.97 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(5), np.int64(8), np.int64(7), np.int64(10), np.int64(6), np.int64(2), np.int64(9), np.int64(4)]), 
iteration 730 done, current accepted likelihood: -4503.853753581523, current acceptance ratio is 71.10 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(10), np.int64(7), np.int64(8), np.int64(6), np.int64(2), np.int64(9), np.int64(4)]), 
iteration 740 done, current accepted likelihood: -4503.948073839933, current acceptance ratio is 71.22 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(10), np.int64(7), np.int64(8), np.int64(6), np.int64(4), np.int64(9), np.int64(3)]), 
