eval_sc.sh started at Wed Nov  6 12:37:21 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_3734174
Running with arguments: 50 0.1 32
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125296
-rw-r--r--  1 hhao9 hhao9       145 Nov  6 12:37 _condor_stderr
-rw-r--r--  1 hhao9 hhao9      2323 Nov  6 12:38 _condor_stdout
-rw-r--r--  1 hhao9 hhao9      8150 Nov  6 12:37 all_combinations.txt
drwxr-xr-x  2 hhao9 hhao9     32768 Sep 23 12:51 data
-rw-r--r--  1 hhao9 hhao9  23994367 Nov  6 12:37 data.tar.gz
-rw-r--r--  1 hhao9 hhao9      2691 Nov  6 12:37 eval_hk.py
-rwxr-xr-x  1 hhao9 hhao9       879 Nov  6 12:37 eval_hk.sh
drwxr-xr-x  5 hhao9 hhao9      4096 Nov  6 12:37 hard_kmeans
-rw-r--r--  1 hhao9 hhao9      4972 Nov  6 12:37 hard_kmeans_alg.py
-rw-r--r--  1 hhao9 hhao9     11098 Nov  6 12:37 new_utils.py
drwxr-xr-x 50 hhao9 hhao9      4096 Nov  6 12:38 packages
-rw-r--r--  1 hhao9 hhao9        50 Nov  6 12:37 requirements.txt
drwx------  2 hhao9 hhao9      4096 Nov  6 12:38 tmp
drwx------  3 hhao9 hhao9      4096 Nov  6 12:37 var
drwxr-xr-x  2 hhao9 hhao9      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 hhao9 104197093 Nov  6 12:37 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_3734174
Data directory: /var/lib/condor/execute/slot1/dir_3734174/data
Temp results directory: /var/lib/condor/execute/slot1/dir_3734174/hard_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_3734174/hard_kmeans/img
Processing with j=50, r=0.1, m=32
Data file found: /var/lib/condor/execute/slot1/dir_3734174/data/5|50_32.csv
iteration 10 done, current accepted likelihood: -1136.4102058137285, current acceptance ratio is 60.00 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(5), np.int64(4), np.int64(6), np.int64(8), np.int64(3), np.int64(9), np.int64(10), np.int64(7)]), 
iteration 200 done, current accepted likelihood: -1121.2243650395092, current acceptance ratio is 65.50 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(6), np.int64(10), np.int64(5), np.int64(9), np.int64(3), np.int64(7), np.int64(2), np.int64(8)]), 
iteration 210 done, current accepted likelihood: -1121.2243650395092, current acceptance ratio is 65.24 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(6), np.int64(10), np.int64(5), np.int64(9), np.int64(3), np.int64(7), np.int64(2), np.int64(8)]), 
iteration 220 done, current accepted likelihood: -1122.6927814765506, current acceptance ratio is 65.00 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(6), np.int64(10), np.int64(7), np.int64(9), np.int64(3), np.int64(5), np.int64(2), np.int64(8)]), 
iteration 230 done, current accepted likelihood: -1121.2243650395092, current acceptance ratio is 64.78 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(6), np.int64(10), np.int64(5), np.int64(9), np.int64(3), np.int64(7), np.int64(2), np.int64(8)]), 
iteration 240 done, current accepted likelihood: -1121.2243650395092, current acceptance ratio is 64.58 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(6), np.int64(10), np.int64(5), np.int64(9), np.int64(3), np.int64(7), np.int64(2), np.int64(8)]), 
iteration 250 done, current accepted likelihood: -1122.7336551722472, current acceptance ratio is 64.00 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(7), np.int64(10), np.int64(6), np.int64(9), np.int64(3), np.int64(5), np.int64(2), np.int64(8)]), 
iteration 260 done, current accepted likelihood: -1122.7336551722472, current acceptance ratio is 63.08 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(7), np.int64(10), np.int64(6), np.int64(9), np.int64(3), np.int64(5), np.int64(2), np.int64(8)]), 
iteration 270 done, current accepted likelihood: -1124.2395442141158, current acceptance ratio is 62.96 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(6), np.int64(10), np.int64(9), np.int64(7), np.int64(3), np.int64(5), np.int64(2), np.int64(8)]), 
iteration 280 done, current accepted likelihood: -1124.2395442141158, current acceptance ratio is 63.21 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(6), np.int64(10), np.int64(9), np.int64(7), np.int64(3), np.int64(5), np.int64(2), np.int64(8)]), 
iteration 290 done, current accepted likelihood: -1124.2395442141158, current acceptance ratio is 63.45 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(6), np.int64(10), np.int64(9), np.int64(7), np.int64(3), np.int64(5), np.int64(2), np.int64(8)]), 
iteration 300 done, current accepted likelihood: -1126.1459978526016, current acceptance ratio is 64.00 %, current accepted order is dict_values([np.int64(1), np.int64(9), np.int64(4), np.int64(10), np.int64(6), np.int64(8), np.int64(3), np.int64(5), np.int64(2), np.int64(7)]), 
iteration 310 done, current accepted likelihood: -1126.1459978526016, current acceptance ratio is 63.87 %, current accepted order is dict_values([np.int64(1), np.int64(9), np.int64(4), np.int64(10), np.int64(6), np.int64(8), np.int64(3), np.int64(5), np.int64(2), np.int64(7)]), 
iteration 320 done, current accepted likelihood: -1126.1459978526016, current acceptance ratio is 63.44 %, current accepted order is dict_values([np.int64(1), np.int64(9), np.int64(4), np.int64(10), np.int64(6), np.int64(8), np.int64(3), np.int64(5), np.int64(2), np.int64(7)]), 
iteration 330 done, current accepted likelihood: -1124.502190112525, current acceptance ratio is 64.24 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(10), np.int64(8), np.int64(6), np.int64(9), np.int64(5), np.int64(2), np.int64(7)]), 
iteration 340 done, current accepted likelihood: -1124.502190112525, current acceptance ratio is 63.53 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(10), np.int64(8), np.int64(6), np.int64(9), np.int64(5), np.int64(2), np.int64(7)]), 
iteration 350 done, current accepted likelihood: -1124.502190112525, current acceptance ratio is 63.43 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(10), np.int64(8), np.int64(6), np.int64(9), np.int64(5), np.int64(2), np.int64(7)]), 
iteration 360 done, current accepted likelihood: -1124.85553302028, current acceptance ratio is 63.61 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(10), np.int64(8), np.int64(6), np.int64(5), np.int64(9), np.int64(1), np.int64(7)]), 
iteration 370 done, current accepted likelihood: -1127.2718586254841, current acceptance ratio is 63.78 %, current accepted order is dict_values([np.int64(2), np.int64(7), np.int64(9), np.int64(10), np.int64(8), np.int64(6), np.int64(3), np.int64(4), np.int64(1), np.int64(5)]), 
iteration 380 done, current accepted likelihood: -1127.2739278748495, current acceptance ratio is 63.68 %, current accepted order is dict_values([np.int64(2), np.int64(6), np.int64(9), np.int64(10), np.int64(8), np.int64(5), np.int64(3), np.int64(4), np.int64(1), np.int64(7)]), 
iteration 390 done, current accepted likelihood: -1127.276221879637, current acceptance ratio is 62.82 %, current accepted order is dict_values([np.int64(2), np.int64(8), np.int64(9), np.int64(10), np.int64(6), np.int64(5), np.int64(3), np.int64(4), np.int64(1), np.int64(7)]), 
iteration 400 done, current accepted likelihood: -1127.1487529249825, current acceptance ratio is 63.50 %, current accepted order is dict_values([np.int64(2), np.int64(8), np.int64(4), np.int64(10), np.int64(6), np.int64(5), np.int64(3), np.int64(9), np.int64(1), np.int64(7)]), 
iteration 410 done, current accepted likelihood: -1127.1487529249825, current acceptance ratio is 63.17 %, current accepted order is dict_values([np.int64(2), np.int64(8), np.int64(4), np.int64(10), np.int64(6), np.int64(5), np.int64(3), np.int64(9), np.int64(1), np.int64(7)]), 
iteration 420 done, current accepted likelihood: -1124.9866998722653, current acceptance ratio is 63.10 %, current accepted order is dict_values([np.int64(2), np.int64(8), np.int64(7), np.int64(10), np.int64(6), np.int64(5), np.int64(3), np.int64(4), np.int64(1), np.int64(9)]), 
iteration 430 done, current accepted likelihood: -1124.9858957894396, current acceptance ratio is 63.02 %, current accepted order is dict_values([np.int64(2), np.int64(8), np.int64(6), np.int64(10), np.int64(7), np.int64(5), np.int64(3), np.int64(4), np.int64(1), np.int64(9)]), 
iteration 440 done, current accepted likelihood: -1122.855745609915, current acceptance ratio is 62.95 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(6), np.int64(10), np.int64(7), np.int64(8), np.int64(3), np.int64(4), np.int64(1), np.int64(9)]), 
iteration 450 done, current accepted likelihood: -1121.9316902120936, current acceptance ratio is 63.11 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(6), np.int64(10), np.int64(4), np.int64(8), np.int64(3), np.int64(7), np.int64(1), np.int64(9)]), 
iteration 460 done, current accepted likelihood: -1119.147696591966, current acceptance ratio is 62.83 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(6), np.int64(10), np.int64(5), np.int64(8), np.int64(3), np.int64(7), np.int64(1), np.int64(9)]), 
iteration 470 done, current accepted likelihood: -1119.147696591966, current acceptance ratio is 62.34 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(6), np.int64(10), np.int64(5), np.int64(8), np.int64(3), np.int64(7), np.int64(1), np.int64(9)]), 
iteration 480 done, current accepted likelihood: -1118.9516084622362, current acceptance ratio is 61.88 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(5), np.int64(10), np.int64(6), np.int64(8), np.int64(3), np.int64(7), np.int64(1), np.int64(9)]), 
iteration 490 done, current accepted likelihood: -1119.147696591966, current acceptance ratio is 61.84 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(6), np.int64(10), np.int64(5), np.int64(8), np.int64(3), np.int64(7), np.int64(1), np.int64(9)]), 
iteration 500 done, current accepted likelihood: -1118.9516084622362, current acceptance ratio is 61.60 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(5), np.int64(10), np.int64(6), np.int64(8), np.int64(3), np.int64(7), np.int64(1), np.int64(9)]), 
iteration 510 done, current accepted likelihood: -1119.9212968765355, current acceptance ratio is 61.37 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(5), np.int64(10), np.int64(6), np.int64(8), np.int64(4), np.int64(7), np.int64(1), np.int64(9)]), 
iteration 520 done, current accepted likelihood: -1119.9212968765355, current acceptance ratio is 61.15 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(5), np.int64(10), np.int64(6), np.int64(8), np.int64(4), np.int64(7), np.int64(1), np.int64(9)]), 
iteration 530 done, current accepted likelihood: -1119.9212968765355, current acceptance ratio is 61.70 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(5), np.int64(10), np.int64(6), np.int64(8), np.int64(4), np.int64(7), np.int64(1), np.int64(9)]), 
iteration 540 done, current accepted likelihood: -1119.9212968765355, current acceptance ratio is 61.67 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(5), np.int64(10), np.int64(6), np.int64(8), np.int64(4), np.int64(7), np.int64(1), np.int64(9)]), 
iteration 550 done, current accepted likelihood: -1119.9212968765355, current acceptance ratio is 61.27 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(5), np.int64(10), np.int64(6), np.int64(8), np.int64(4), np.int64(7), np.int64(1), np.int64(9)]), 
iteration 560 done, current accepted likelihood: -1120.0984898716674, current acceptance ratio is 61.61 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(6), np.int64(10), np.int64(5), np.int64(8), np.int64(4), np.int64(7), np.int64(1), np.int64(9)]), 
iteration 570 done, current accepted likelihood: -1120.0984898716674, current acceptance ratio is 61.75 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(6), np.int64(10), np.int64(5), np.int64(8), np.int64(4), np.int64(7), np.int64(1), np.int64(9)]), 
iteration 580 done, current accepted likelihood: -1120.0984898716674, current acceptance ratio is 61.21 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(6), np.int64(10), np.int64(5), np.int64(8), np.int64(4), np.int64(7), np.int64(1), np.int64(9)]), 
iteration 590 done, current accepted likelihood: -1120.0984898716674, current acceptance ratio is 60.85 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(6), np.int64(10), np.int64(5), np.int64(8), np.int64(4), np.int64(7), np.int64(1), np.int64(9)]), 
iteration 600 done, current accepted likelihood: -1120.0984898716674, current acceptance ratio is 60.67 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(6), np.int64(10), np.int64(5), np.int64(8), np.int64(4), np.int64(7), np.int64(1), np.int64(9)]), 
iteration 610 done, current accepted likelihood: -1120.0984898716674, current acceptance ratio is 60.66 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(6), np.int64(10), np.int64(5), np.int64(8), np.int64(4), np.int64(7), np.int64(1), np.int64(9)]), 
iteration 620 done, current accepted likelihood: -1120.0984898716674, current acceptance ratio is 60.32 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(6), np.int64(10), np.int64(5), np.int64(8), np.int64(4), np.int64(7), np.int64(1), np.int64(9)]), 
iteration 630 done, current accepted likelihood: -1120.0984898716674, current acceptance ratio is 60.00 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(6), np.int64(10), np.int64(5), np.int64(8), np.int64(4), np.int64(7), np.int64(1), np.int64(9)]), 
iteration 640 done, current accepted likelihood: -1120.0984898716674, current acceptance ratio is 59.84 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(6), np.int64(10), np.int64(5), np.int64(8), np.int64(4), np.int64(7), np.int64(1), np.int64(9)]), 
iteration 650 done, current accepted likelihood: -1121.9937498834886, current acceptance ratio is 59.69 %, current accepted order is dict_values([np.int64(2), np.int64(6), np.int64(4), np.int64(10), np.int64(5), np.int64(8), np.int64(3), np.int64(7), np.int64(1), np.int64(9)]), 
iteration 660 done, current accepted likelihood: -1121.9937498834886, current acceptance ratio is 59.39 %, current accepted order is dict_values([np.int64(2), np.int64(6), np.int64(4), np.int64(10), np.int64(5), np.int64(8), np.int64(3), np.int64(7), np.int64(1), np.int64(9)]), 
iteration 670 done, current accepted likelihood: -1121.8192840373176, current acceptance ratio is 58.96 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(4), np.int64(10), np.int64(6), np.int64(8), np.int64(3), np.int64(7), np.int64(1), np.int64(9)]), 
iteration 680 done, current accepted likelihood: -1121.8192840373176, current acceptance ratio is 58.68 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(4), np.int64(10), np.int64(6), np.int64(8), np.int64(3), np.int64(7), np.int64(1), np.int64(9)]), 
iteration 690 done, current accepted likelihood: -1121.7069779539204, current acceptance ratio is 58.70 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(4), np.int64(10), np.int64(6), np.int64(8), np.int64(3), np.int64(7), np.int64(2), np.int64(9)]), 
iteration 700 done, current accepted likelihood: -1124.5112204775528, current acceptance ratio is 59.00 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(4), np.int64(10), np.int64(3), np.int64(8), np.int64(5), np.int64(7), np.int64(2), np.int64(9)]), 
iteration 710 done, current accepted likelihood: -1124.5112204775528, current acceptance ratio is 59.15 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(4), np.int64(10), np.int64(3), np.int64(8), np.int64(5), np.int64(7), np.int64(2), np.int64(9)]), 
iteration 720 done, current accepted likelihood: -1119.7753290854075, current acceptance ratio is 59.58 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(6), np.int64(10), np.int64(5), np.int64(7), np.int64(3), np.int64(8), np.int64(2), np.int64(9)]), 
iteration 730 done, current accepted likelihood: -1119.7753290854075, current acceptance ratio is 59.18 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(6), np.int64(10), np.int64(5), np.int64(7), np.int64(3), np.int64(8), np.int64(2), np.int64(9)]), 
iteration 740 done, current accepted likelihood: -1124.3397733861912, current acceptance ratio is 59.19 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(9), np.int64(10), np.int64(5), np.int64(6), np.int64(3), np.int64(8), np.int64(2), np.int64(7)]), 
