eval_sc.sh started at Wed Nov  6 12:39:11 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_4128036
Running with arguments: 50 0.9 26
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125292
-rw-r--r--  1 hhao9 hhao9       145 Nov  6 12:39 _condor_stderr
-rw-r--r--  1 hhao9 hhao9      2323 Nov  6 12:39 _condor_stdout
-rw-r--r--  1 hhao9 hhao9      8150 Nov  6 12:39 all_combinations.txt
drwxr-xr-x  2 hhao9 hhao9     28672 Sep 23 12:51 data
-rw-r--r--  1 hhao9 hhao9  23994367 Nov  6 12:39 data.tar.gz
-rw-r--r--  1 hhao9 hhao9      2691 Nov  6 12:39 eval_hk.py
-rwxr-xr-x  1 hhao9 hhao9       879 Nov  6 12:39 eval_hk.sh
drwxr-xr-x  5 hhao9 hhao9      4096 Nov  6 12:39 hard_kmeans
-rw-r--r--  1 hhao9 hhao9      4972 Nov  6 12:39 hard_kmeans_alg.py
-rw-r--r--  1 hhao9 hhao9     11098 Nov  6 12:39 new_utils.py
drwxr-xr-x 50 hhao9 hhao9      4096 Nov  6 12:39 packages
-rw-r--r--  1 hhao9 hhao9        50 Nov  6 12:39 requirements.txt
drwx------  2 hhao9 hhao9      4096 Nov  6 12:39 tmp
drwx------  3 hhao9 hhao9      4096 Nov  6 12:39 var
drwxr-xr-x  2 hhao9 hhao9      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 hhao9 104197093 Nov  6 12:39 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_4128036
Data directory: /var/lib/condor/execute/slot1/dir_4128036/data
Temp results directory: /var/lib/condor/execute/slot1/dir_4128036/hard_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_4128036/hard_kmeans/img
Processing with j=50, r=0.9, m=26
Data file found: /var/lib/condor/execute/slot1/dir_4128036/data/45|50_26.csv
iteration 10 done, current accepted likelihood: -1116.9170232094045, current acceptance ratio is 80.00 %, current accepted order is dict_values([np.int64(3), np.int64(5), np.int64(1), np.int64(8), np.int64(4), np.int64(7), np.int64(9), np.int64(6), np.int64(2), np.int64(10)]), 
iteration 2200 done, current accepted likelihood: -1116.6915508523402, current acceptance ratio is 73.41 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(7), np.int64(9), np.int64(2), np.int64(4), np.int64(10), np.int64(6), np.int64(8), np.int64(5)]), 
iteration 2210 done, current accepted likelihood: -1116.6899315170883, current acceptance ratio is 73.39 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(9), np.int64(2), np.int64(5), np.int64(10), np.int64(6), np.int64(8), np.int64(7)]), 
iteration 2220 done, current accepted likelihood: -1116.689751011631, current acceptance ratio is 73.38 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(9), np.int64(4), np.int64(5), np.int64(10), np.int64(6), np.int64(8), np.int64(7)]), 
iteration 2230 done, current accepted likelihood: -1117.287523351844, current acceptance ratio is 73.50 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(7), np.int64(10), np.int64(6), np.int64(1), np.int64(9), np.int64(4), np.int64(8), np.int64(3)]), 
iteration 2240 done, current accepted likelihood: -1117.063320339653, current acceptance ratio is 73.62 %, current accepted order is dict_values([np.int64(2), np.int64(8), np.int64(7), np.int64(10), np.int64(6), np.int64(1), np.int64(9), np.int64(3), np.int64(5), np.int64(4)]), 
iteration 2250 done, current accepted likelihood: -1117.063314760761, current acceptance ratio is 73.69 %, current accepted order is dict_values([np.int64(6), np.int64(8), np.int64(7), np.int64(10), np.int64(5), np.int64(1), np.int64(9), np.int64(2), np.int64(3), np.int64(4)]), 
iteration 2260 done, current accepted likelihood: -1116.691544327198, current acceptance ratio is 73.81 %, current accepted order is dict_values([np.int64(6), np.int64(3), np.int64(7), np.int64(9), np.int64(5), np.int64(1), np.int64(10), np.int64(2), np.int64(8), np.int64(4)]), 
iteration 2270 done, current accepted likelihood: -1116.553220906838, current acceptance ratio is 73.83 %, current accepted order is dict_values([np.int64(6), np.int64(3), np.int64(4), np.int64(9), np.int64(5), np.int64(2), np.int64(10), np.int64(1), np.int64(8), np.int64(7)]), 
iteration 2280 done, current accepted likelihood: -1111.592823299455, current acceptance ratio is 73.82 %, current accepted order is dict_values([np.int64(3), np.int64(6), np.int64(2), np.int64(9), np.int64(5), np.int64(4), np.int64(10), np.int64(1), np.int64(7), np.int64(8)]), 
iteration 2290 done, current accepted likelihood: -1111.5684673809774, current acceptance ratio is 73.76 %, current accepted order is dict_values([np.int64(4), np.int64(6), np.int64(1), np.int64(9), np.int64(5), np.int64(3), np.int64(10), np.int64(2), np.int64(7), np.int64(8)]), 
iteration 2300 done, current accepted likelihood: -1111.5402230399407, current acceptance ratio is 73.78 %, current accepted order is dict_values([np.int64(6), np.int64(4), np.int64(1), np.int64(9), np.int64(5), np.int64(7), np.int64(10), np.int64(2), np.int64(3), np.int64(8)]), 
iteration 2310 done, current accepted likelihood: -1115.2686059390157, current acceptance ratio is 73.77 %, current accepted order is dict_values([np.int64(9), np.int64(6), np.int64(1), np.int64(4), np.int64(5), np.int64(7), np.int64(10), np.int64(2), np.int64(3), np.int64(8)]), 
iteration 2320 done, current accepted likelihood: -1111.5676531325994, current acceptance ratio is 73.71 %, current accepted order is dict_values([np.int64(7), np.int64(6), np.int64(1), np.int64(9), np.int64(5), np.int64(4), np.int64(10), np.int64(2), np.int64(3), np.int64(8)]), 
iteration 2330 done, current accepted likelihood: -1111.5676531325994, current acceptance ratio is 73.69 %, current accepted order is dict_values([np.int64(7), np.int64(6), np.int64(1), np.int64(9), np.int64(5), np.int64(4), np.int64(10), np.int64(2), np.int64(3), np.int64(8)]), 
iteration 2340 done, current accepted likelihood: -1111.5685035663857, current acceptance ratio is 73.68 %, current accepted order is dict_values([np.int64(4), np.int64(6), np.int64(1), np.int64(9), np.int64(3), np.int64(5), np.int64(10), np.int64(2), np.int64(7), np.int64(8)]), 
iteration 2350 done, current accepted likelihood: -1111.5928232994568, current acceptance ratio is 73.70 %, current accepted order is dict_values([np.int64(5), np.int64(6), np.int64(2), np.int64(9), np.int64(3), np.int64(4), np.int64(10), np.int64(1), np.int64(7), np.int64(8)]), 
iteration 2360 done, current accepted likelihood: -1111.7636305123497, current acceptance ratio is 73.69 %, current accepted order is dict_values([np.int64(4), np.int64(6), np.int64(2), np.int64(9), np.int64(8), np.int64(5), np.int64(10), np.int64(1), np.int64(7), np.int64(3)]), 
iteration 2370 done, current accepted likelihood: -1111.7636305123497, current acceptance ratio is 73.63 %, current accepted order is dict_values([np.int64(4), np.int64(6), np.int64(2), np.int64(9), np.int64(8), np.int64(5), np.int64(10), np.int64(1), np.int64(7), np.int64(3)]), 
iteration 2380 done, current accepted likelihood: -1111.763630239129, current acceptance ratio is 73.45 %, current accepted order is dict_values([np.int64(7), np.int64(6), np.int64(2), np.int64(9), np.int64(8), np.int64(5), np.int64(10), np.int64(1), np.int64(4), np.int64(3)]), 
iteration 2390 done, current accepted likelihood: -1111.7560434824386, current acceptance ratio is 73.39 %, current accepted order is dict_values([np.int64(7), np.int64(6), np.int64(1), np.int64(9), np.int64(8), np.int64(5), np.int64(10), np.int64(2), np.int64(4), np.int64(3)]), 
iteration 2400 done, current accepted likelihood: -1112.9368658557648, current acceptance ratio is 73.33 %, current accepted order is dict_values([np.int64(5), np.int64(6), np.int64(2), np.int64(9), np.int64(8), np.int64(3), np.int64(10), np.int64(1), np.int64(4), np.int64(7)]), 
iteration 2410 done, current accepted likelihood: -1112.9368658557648, current acceptance ratio is 73.32 %, current accepted order is dict_values([np.int64(5), np.int64(6), np.int64(2), np.int64(9), np.int64(8), np.int64(3), np.int64(10), np.int64(1), np.int64(4), np.int64(7)]), 
iteration 2420 done, current accepted likelihood: -1112.9368658557648, current acceptance ratio is 73.31 %, current accepted order is dict_values([np.int64(5), np.int64(6), np.int64(2), np.int64(9), np.int64(8), np.int64(3), np.int64(10), np.int64(1), np.int64(4), np.int64(7)]), 
iteration 2430 done, current accepted likelihood: -1112.9345940540943, current acceptance ratio is 73.25 %, current accepted order is dict_values([np.int64(5), np.int64(6), np.int64(2), np.int64(9), np.int64(4), np.int64(3), np.int64(10), np.int64(1), np.int64(8), np.int64(7)]), 
iteration 2440 done, current accepted likelihood: -1114.1381739841602, current acceptance ratio is 73.28 %, current accepted order is dict_values([np.int64(5), np.int64(6), np.int64(2), np.int64(7), np.int64(4), np.int64(8), np.int64(10), np.int64(1), np.int64(3), np.int64(9)]), 
iteration 2450 done, current accepted likelihood: -1114.1381739330222, current acceptance ratio is 73.31 %, current accepted order is dict_values([np.int64(5), np.int64(6), np.int64(2), np.int64(7), np.int64(8), np.int64(4), np.int64(10), np.int64(1), np.int64(3), np.int64(9)]), 
iteration 2460 done, current accepted likelihood: -1114.7739634787797, current acceptance ratio is 73.33 %, current accepted order is dict_values([np.int64(5), np.int64(6), np.int64(2), np.int64(7), np.int64(8), np.int64(4), np.int64(10), np.int64(1), np.int64(9), np.int64(3)]), 
iteration 2470 done, current accepted likelihood: -1114.773996711012, current acceptance ratio is 73.36 %, current accepted order is dict_values([np.int64(8), np.int64(6), np.int64(2), np.int64(7), np.int64(4), np.int64(5), np.int64(10), np.int64(1), np.int64(9), np.int64(3)]), 
iteration 2480 done, current accepted likelihood: -1114.7454762819057, current acceptance ratio is 73.43 %, current accepted order is dict_values([np.int64(9), np.int64(4), np.int64(2), np.int64(7), np.int64(6), np.int64(5), np.int64(10), np.int64(1), np.int64(8), np.int64(3)]), 
iteration 2490 done, current accepted likelihood: -1118.6510197173477, current acceptance ratio is 73.49 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(2), np.int64(1), np.int64(6), np.int64(9), np.int64(10), np.int64(7), np.int64(8), np.int64(5)]), 
iteration 2500 done, current accepted likelihood: -1119.6697735126704, current acceptance ratio is 73.56 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(8), np.int64(1), np.int64(6), np.int64(9), np.int64(10), np.int64(4), np.int64(7), np.int64(5)]), 
iteration 2510 done, current accepted likelihood: -1119.5375002410296, current acceptance ratio is 73.55 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(8), np.int64(2), np.int64(5), np.int64(7), np.int64(10), np.int64(1), np.int64(9), np.int64(6)]), 
iteration 2520 done, current accepted likelihood: -1119.7023670993133, current acceptance ratio is 73.61 %, current accepted order is dict_values([np.int64(3), np.int64(8), np.int64(4), np.int64(2), np.int64(1), np.int64(7), np.int64(10), np.int64(5), np.int64(9), np.int64(6)]), 
iteration 2530 done, current accepted likelihood: -1116.6756427627947, current acceptance ratio is 73.64 %, current accepted order is dict_values([np.int64(9), np.int64(1), np.int64(4), np.int64(2), np.int64(7), np.int64(8), np.int64(10), np.int64(5), np.int64(3), np.int64(6)]), 
iteration 2540 done, current accepted likelihood: -1114.8673341054603, current acceptance ratio is 73.54 %, current accepted order is dict_values([np.int64(8), np.int64(1), np.int64(4), np.int64(2), np.int64(7), np.int64(6), np.int64(10), np.int64(5), np.int64(3), np.int64(9)]), 
iteration 2550 done, current accepted likelihood: -1115.8074002700123, current acceptance ratio is 73.53 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(3), np.int64(7), np.int64(6), np.int64(10), np.int64(5), np.int64(8), np.int64(9)]), 
iteration 2560 done, current accepted likelihood: -1115.9759190251725, current acceptance ratio is 73.52 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(4), np.int64(3), np.int64(7), np.int64(6), np.int64(10), np.int64(2), np.int64(8), np.int64(9)]), 
iteration 2570 done, current accepted likelihood: -1114.642412483339, current acceptance ratio is 73.58 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(1), np.int64(5), np.int64(7), np.int64(6), np.int64(10), np.int64(3), np.int64(8), np.int64(9)]), 
iteration 2580 done, current accepted likelihood: -1116.0318970940257, current acceptance ratio is 73.60 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(5), np.int64(1), np.int64(7), np.int64(6), np.int64(10), np.int64(3), np.int64(8), np.int64(9)]), 
iteration 2590 done, current accepted likelihood: -1116.0318970940257, current acceptance ratio is 73.55 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(5), np.int64(1), np.int64(7), np.int64(6), np.int64(10), np.int64(3), np.int64(8), np.int64(9)]), 
iteration 2600 done, current accepted likelihood: -1116.031911889563, current acceptance ratio is 73.50 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(5), np.int64(1), np.int64(6), np.int64(7), np.int64(10), np.int64(3), np.int64(8), np.int64(9)]), 
iteration 2610 done, current accepted likelihood: -1116.564431448218, current acceptance ratio is 73.56 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(5), np.int64(1), np.int64(6), np.int64(7), np.int64(9), np.int64(3), np.int64(8), np.int64(10)]), 
iteration 2620 done, current accepted likelihood: -1115.1749468940386, current acceptance ratio is 73.51 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(1), np.int64(5), np.int64(6), np.int64(7), np.int64(9), np.int64(3), np.int64(8), np.int64(10)]), 
iteration 2630 done, current accepted likelihood: -1117.0324472944753, current acceptance ratio is 73.38 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(1), np.int64(7), np.int64(6), np.int64(5), np.int64(9), np.int64(3), np.int64(8), np.int64(10)]), 
iteration 2640 done, current accepted likelihood: -1114.485173042624, current acceptance ratio is 73.45 %, current accepted order is dict_values([np.int64(3), np.int64(8), np.int64(1), np.int64(7), np.int64(6), np.int64(4), np.int64(9), np.int64(2), np.int64(5), np.int64(10)]), 
iteration 2650 done, current accepted likelihood: -1114.483862124587, current acceptance ratio is 73.47 %, current accepted order is dict_values([np.int64(6), np.int64(8), np.int64(1), np.int64(7), np.int64(5), np.int64(4), np.int64(9), np.int64(2), np.int64(3), np.int64(10)]), 
iteration 2660 done, current accepted likelihood: -1114.5908044780163, current acceptance ratio is 73.46 %, current accepted order is dict_values([np.int64(6), np.int64(8), np.int64(2), np.int64(5), np.int64(7), np.int64(4), np.int64(9), np.int64(1), np.int64(3), np.int64(10)]), 
iteration 2670 done, current accepted likelihood: -1114.5908044780163, current acceptance ratio is 73.37 %, current accepted order is dict_values([np.int64(6), np.int64(8), np.int64(2), np.int64(5), np.int64(7), np.int64(4), np.int64(9), np.int64(1), np.int64(3), np.int64(10)]), 
iteration 2680 done, current accepted likelihood: -1114.5920782579406, current acceptance ratio is 73.36 %, current accepted order is dict_values([np.int64(6), np.int64(8), np.int64(2), np.int64(5), np.int64(7), np.int64(3), np.int64(9), np.int64(1), np.int64(4), np.int64(10)]), 
iteration 2690 done, current accepted likelihood: -1114.5920969020576, current acceptance ratio is 73.38 %, current accepted order is dict_values([np.int64(5), np.int64(8), np.int64(2), np.int64(6), np.int64(7), np.int64(3), np.int64(9), np.int64(1), np.int64(4), np.int64(10)]), 
iteration 2700 done, current accepted likelihood: -1114.672066495032, current acceptance ratio is 73.33 %, current accepted order is dict_values([np.int64(8), np.int64(7), np.int64(2), np.int64(6), np.int64(3), np.int64(5), np.int64(9), np.int64(1), np.int64(4), np.int64(10)]), 
iteration 2710 done, current accepted likelihood: -1114.1151649645305, current acceptance ratio is 73.28 %, current accepted order is dict_values([np.int64(8), np.int64(4), np.int64(1), np.int64(6), np.int64(3), np.int64(5), np.int64(10), np.int64(2), np.int64(7), np.int64(9)]), 
iteration 2720 done, current accepted likelihood: -1114.0440356457223, current acceptance ratio is 73.31 %, current accepted order is dict_values([np.int64(4), np.int64(8), np.int64(1), np.int64(6), np.int64(3), np.int64(5), np.int64(10), np.int64(2), np.int64(7), np.int64(9)]), 
iteration 2730 done, current accepted likelihood: -1114.0440651900444, current acceptance ratio is 73.33 %, current accepted order is dict_values([np.int64(3), np.int64(8), np.int64(1), np.int64(4), np.int64(6), np.int64(5), np.int64(10), np.int64(2), np.int64(7), np.int64(9)]), 
iteration 2740 done, current accepted likelihood: -1114.0153104432122, current acceptance ratio is 73.21 %, current accepted order is dict_values([np.int64(4), np.int64(8), np.int64(1), np.int64(3), np.int64(6), np.int64(5), np.int64(10), np.int64(2), np.int64(7), np.int64(9)]), 
iteration 2750 done, current accepted likelihood: -1115.7614602585425, current acceptance ratio is 73.16 %, current accepted order is dict_values([np.int64(4), np.int64(9), np.int64(1), np.int64(3), np.int64(6), np.int64(8), np.int64(10), np.int64(2), np.int64(7), np.int64(5)]), 
iteration 2760 done, current accepted likelihood: -1114.7445971971335, current acceptance ratio is 73.22 %, current accepted order is dict_values([np.int64(9), np.int64(4), np.int64(2), np.int64(5), np.int64(6), np.int64(8), np.int64(10), np.int64(1), np.int64(7), np.int64(3)]), 
iteration 2770 done, current accepted likelihood: -1112.330708954139, current acceptance ratio is 73.14 %, current accepted order is dict_values([np.int64(6), np.int64(4), np.int64(2), np.int64(10), np.int64(5), np.int64(8), np.int64(9), np.int64(1), np.int64(7), np.int64(3)]), 
iteration 2780 done, current accepted likelihood: -1112.359829062762, current acceptance ratio is 73.09 %, current accepted order is dict_values([np.int64(4), np.int64(5), np.int64(2), np.int64(10), np.int64(6), np.int64(8), np.int64(9), np.int64(1), np.int64(7), np.int64(3)]), 
iteration 2790 done, current accepted likelihood: -1112.3522423050058, current acceptance ratio is 73.05 %, current accepted order is dict_values([np.int64(4), np.int64(5), np.int64(1), np.int64(10), np.int64(6), np.int64(8), np.int64(9), np.int64(2), np.int64(7), np.int64(3)]), 
iteration 2800 done, current accepted likelihood: -1112.127817564823, current acceptance ratio is 73.04 %, current accepted order is dict_values([np.int64(6), np.int64(8), np.int64(1), np.int64(10), np.int64(5), np.int64(4), np.int64(9), np.int64(2), np.int64(7), np.int64(3)]), 
iteration 2810 done, current accepted likelihood: -1112.639528667541, current acceptance ratio is 73.02 %, current accepted order is dict_values([np.int64(8), np.int64(4), np.int64(1), np.int64(10), np.int64(5), np.int64(6), np.int64(9), np.int64(3), np.int64(7), np.int64(2)]), 
iteration 2820 done, current accepted likelihood: -1112.639528667541, current acceptance ratio is 72.91 %, current accepted order is dict_values([np.int64(8), np.int64(4), np.int64(1), np.int64(10), np.int64(5), np.int64(6), np.int64(9), np.int64(3), np.int64(7), np.int64(2)]), 
iteration 2830 done, current accepted likelihood: -1112.673272875094, current acceptance ratio is 72.90 %, current accepted order is dict_values([np.int64(8), np.int64(4), np.int64(3), np.int64(10), np.int64(7), np.int64(5), np.int64(9), np.int64(1), np.int64(6), np.int64(2)]), 
iteration 2840 done, current accepted likelihood: -1112.7159522153088, current acceptance ratio is 72.92 %, current accepted order is dict_values([np.int64(8), np.int64(7), np.int64(3), np.int64(10), np.int64(4), np.int64(5), np.int64(9), np.int64(2), np.int64(6), np.int64(1)]), 
iteration 2850 done, current accepted likelihood: -1112.6746278668527, current acceptance ratio is 72.95 %, current accepted order is dict_values([np.int64(8), np.int64(4), np.int64(3), np.int64(10), np.int64(7), np.int64(5), np.int64(9), np.int64(2), np.int64(6), np.int64(1)]), 
iteration 2860 done, current accepted likelihood: -1117.2594944039988, current acceptance ratio is 72.83 %, current accepted order is dict_values([np.int64(8), np.int64(4), np.int64(3), np.int64(10), np.int64(7), np.int64(5), np.int64(9), np.int64(2), np.int64(1), np.int64(6)]), 
iteration 2870 done, current accepted likelihood: -1117.2869245997376, current acceptance ratio is 72.86 %, current accepted order is dict_values([np.int64(8), np.int64(5), np.int64(3), np.int64(10), np.int64(7), np.int64(4), np.int64(9), np.int64(2), np.int64(1), np.int64(6)]), 
iteration 2880 done, current accepted likelihood: -1112.6905424402069, current acceptance ratio is 72.88 %, current accepted order is dict_values([np.int64(6), np.int64(5), np.int64(2), np.int64(10), np.int64(7), np.int64(4), np.int64(9), np.int64(3), np.int64(8), np.int64(1)]), 
iteration 2890 done, current accepted likelihood: -1112.6905440083608, current acceptance ratio is 72.84 %, current accepted order is dict_values([np.int64(5), np.int64(6), np.int64(2), np.int64(10), np.int64(7), np.int64(4), np.int64(9), np.int64(3), np.int64(8), np.int64(1)]), 
iteration 2900 done, current accepted likelihood: -1112.3598027505182, current acceptance ratio is 72.83 %, current accepted order is dict_values([np.int64(5), np.int64(6), np.int64(2), np.int64(10), np.int64(8), np.int64(4), np.int64(9), np.int64(1), np.int64(7), np.int64(3)]), 
iteration 2910 done, current accepted likelihood: -1112.3598290629477, current acceptance ratio is 72.89 %, current accepted order is dict_values([np.int64(4), np.int64(6), np.int64(2), np.int64(10), np.int64(8), np.int64(7), np.int64(9), np.int64(1), np.int64(5), np.int64(3)]), 
iteration 2920 done, current accepted likelihood: -1112.9355917037144, current acceptance ratio is 72.91 %, current accepted order is dict_values([np.int64(4), np.int64(5), np.int64(2), np.int64(9), np.int64(7), np.int64(8), np.int64(10), np.int64(1), np.int64(3), np.int64(6)]), 
iteration 2930 done, current accepted likelihood: -1112.7474142781664, current acceptance ratio is 72.87 %, current accepted order is dict_values([np.int64(4), np.int64(8), np.int64(2), np.int64(9), np.int64(7), np.int64(5), np.int64(10), np.int64(1), np.int64(3), np.int64(6)]), 
iteration 2940 done, current accepted likelihood: -1112.9355920610444, current acceptance ratio is 72.86 %, current accepted order is dict_values([np.int64(4), np.int64(7), np.int64(2), np.int64(9), np.int64(5), np.int64(8), np.int64(10), np.int64(1), np.int64(3), np.int64(6)]), 
iteration 2950 done, current accepted likelihood: -1112.935592061044, current acceptance ratio is 72.92 %, current accepted order is dict_values([np.int64(4), np.int64(7), np.int64(2), np.int64(9), np.int64(8), np.int64(5), np.int64(10), np.int64(1), np.int64(3), np.int64(6)]), 
iteration 2960 done, current accepted likelihood: -1112.9112723327398, current acceptance ratio is 72.80 %, current accepted order is dict_values([np.int64(4), np.int64(7), np.int64(1), np.int64(9), np.int64(8), np.int64(5), np.int64(10), np.int64(2), np.int64(3), np.int64(6)]), 
iteration 2970 done, current accepted likelihood: -1112.935592061044, current acceptance ratio is 72.79 %, current accepted order is dict_values([np.int64(4), np.int64(7), np.int64(2), np.int64(9), np.int64(8), np.int64(5), np.int64(10), np.int64(1), np.int64(3), np.int64(6)]), 
iteration 2980 done, current accepted likelihood: -1112.7487251587127, current acceptance ratio is 72.85 %, current accepted order is dict_values([np.int64(3), np.int64(8), np.int64(2), np.int64(9), np.int64(7), np.int64(6), np.int64(10), np.int64(1), np.int64(4), np.int64(5)]), 
iteration 2990 done, current accepted likelihood: -1112.7487251587127, current acceptance ratio is 72.84 %, current accepted order is dict_values([np.int64(3), np.int64(8), np.int64(2), np.int64(9), np.int64(7), np.int64(6), np.int64(10), np.int64(1), np.int64(4), np.int64(5)]), 
iteration 3000 done, current accepted likelihood: -1111.593283553857, current acceptance ratio is 72.83 %, current accepted order is dict_values([np.int64(3), np.int64(5), np.int64(2), np.int64(9), np.int64(7), np.int64(6), np.int64(10), np.int64(1), np.int64(4), np.int64(8)]), 
iteration 3010 done, current accepted likelihood: -1112.2386597198627, current acceptance ratio is 72.92 %, current accepted order is dict_values([np.int64(5), np.int64(3), np.int64(2), np.int64(4), np.int64(8), np.int64(6), np.int64(10), np.int64(1), np.int64(7), np.int64(9)]), 
iteration 3020 done, current accepted likelihood: -1112.2386597198627, current acceptance ratio is 72.91 %, current accepted order is dict_values([np.int64(5), np.int64(3), np.int64(2), np.int64(4), np.int64(8), np.int64(6), np.int64(10), np.int64(1), np.int64(7), np.int64(9)]), 
iteration 3030 done, current accepted likelihood: -1112.2381808410935, current acceptance ratio is 72.74 %, current accepted order is dict_values([np.int64(5), np.int64(3), np.int64(2), np.int64(4), np.int64(7), np.int64(6), np.int64(10), np.int64(1), np.int64(8), np.int64(9)]), 
iteration 3040 done, current accepted likelihood: -1112.2400925855352, current acceptance ratio is 72.70 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(2), np.int64(5), np.int64(7), np.int64(6), np.int64(10), np.int64(1), np.int64(8), np.int64(9)]), 
iteration 3050 done, current accepted likelihood: -1112.2400925855352, current acceptance ratio is 72.66 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(2), np.int64(5), np.int64(7), np.int64(6), np.int64(10), np.int64(1), np.int64(8), np.int64(9)]), 
iteration 3060 done, current accepted likelihood: -1112.2514322044772, current acceptance ratio is 72.65 %, current accepted order is dict_values([np.int64(4), np.int64(5), np.int64(2), np.int64(3), np.int64(7), np.int64(6), np.int64(10), np.int64(1), np.int64(8), np.int64(9)]), 
iteration 3070 done, current accepted likelihood: -1112.2514322044772, current acceptance ratio is 72.64 %, current accepted order is dict_values([np.int64(4), np.int64(5), np.int64(2), np.int64(3), np.int64(7), np.int64(6), np.int64(10), np.int64(1), np.int64(8), np.int64(9)]), 
iteration 3080 done, current accepted likelihood: -1112.7839517631323, current acceptance ratio is 72.56 %, current accepted order is dict_values([np.int64(4), np.int64(5), np.int64(2), np.int64(3), np.int64(7), np.int64(6), np.int64(9), np.int64(1), np.int64(8), np.int64(10)]), 
iteration 3090 done, current accepted likelihood: -1112.7839517631323, current acceptance ratio is 72.52 %, current accepted order is dict_values([np.int64(4), np.int64(5), np.int64(2), np.int64(3), np.int64(7), np.int64(6), np.int64(9), np.int64(1), np.int64(8), np.int64(10)]), 
