eval_sc.sh started at Wed Nov  6 12:37:41 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_3840414
Running with arguments: 50 0.25 19
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125288
-rw-r--r--  1 hhao9 hhao9       145 Nov  6 12:38 _condor_stderr
-rw-r--r--  1 hhao9 hhao9      2324 Nov  6 12:38 _condor_stdout
-rw-r--r--  1 hhao9 hhao9      8150 Nov  6 12:37 all_combinations.txt
drwxr-xr-x  2 hhao9 hhao9     28672 Sep 23 12:51 data
-rw-r--r--  1 hhao9 hhao9  23994367 Nov  6 12:37 data.tar.gz
-rw-r--r--  1 hhao9 hhao9      2691 Nov  6 12:37 eval_hk.py
-rwxr-xr-x  1 hhao9 hhao9       879 Nov  6 12:37 eval_hk.sh
drwxr-xr-x  5 hhao9 hhao9      4096 Nov  6 12:37 hard_kmeans
-rw-r--r--  1 hhao9 hhao9      4972 Nov  6 12:37 hard_kmeans_alg.py
-rw-r--r--  1 hhao9 hhao9     11098 Nov  6 12:37 new_utils.py
drwxr-xr-x 50 hhao9 hhao9      4096 Nov  6 12:38 packages
-rw-r--r--  1 hhao9 hhao9        50 Nov  6 12:37 requirements.txt
drwx------  2 hhao9 hhao9      4096 Nov  6 12:38 tmp
drwx------  3 hhao9 hhao9      4096 Nov  6 12:37 var
drwxr-xr-x  2 hhao9 hhao9      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 hhao9 104197093 Nov  6 12:37 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_3840414
Data directory: /var/lib/condor/execute/slot1/dir_3840414/data
Temp results directory: /var/lib/condor/execute/slot1/dir_3840414/hard_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_3840414/hard_kmeans/img
Processing with j=50, r=0.25, m=19
Data file found: /var/lib/condor/execute/slot1/dir_3840414/data/12|50_19.csv
iteration 10 done, current accepted likelihood: -1132.3136228043359, current acceptance ratio is 90.00 %, current accepted order is dict_values([np.int64(2), np.int64(7), np.int64(5), np.int64(10), np.int64(8), np.int64(9), np.int64(1), np.int64(3), np.int64(6), np.int64(4)]), 
iteration 200 done, current accepted likelihood: -1128.7787706953943, current acceptance ratio is 62.50 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(8), np.int64(9), np.int64(7), np.int64(4), np.int64(2), np.int64(3), np.int64(5), np.int64(10)]), 
iteration 210 done, current accepted likelihood: -1129.4162513500944, current acceptance ratio is 61.90 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(8), np.int64(7), np.int64(9), np.int64(4), np.int64(2), np.int64(3), np.int64(5), np.int64(10)]), 
iteration 220 done, current accepted likelihood: -1129.4162513500944, current acceptance ratio is 62.27 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(8), np.int64(7), np.int64(9), np.int64(4), np.int64(2), np.int64(3), np.int64(5), np.int64(10)]), 
iteration 230 done, current accepted likelihood: -1129.3648687231357, current acceptance ratio is 61.30 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(8), np.int64(7), np.int64(9), np.int64(5), np.int64(2), np.int64(3), np.int64(4), np.int64(10)]), 
iteration 240 done, current accepted likelihood: -1129.3964402542128, current acceptance ratio is 61.67 %, current accepted order is dict_values([np.int64(1), np.int64(8), np.int64(6), np.int64(4), np.int64(9), np.int64(7), np.int64(2), np.int64(3), np.int64(5), np.int64(10)]), 
iteration 250 done, current accepted likelihood: -1129.1541068813513, current acceptance ratio is 62.00 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(5), np.int64(6), np.int64(9), np.int64(8), np.int64(2), np.int64(3), np.int64(4), np.int64(10)]), 
iteration 260 done, current accepted likelihood: -1128.0209360025756, current acceptance ratio is 62.31 %, current accepted order is dict_values([np.int64(1), np.int64(9), np.int64(8), np.int64(6), np.int64(7), np.int64(5), np.int64(3), np.int64(2), np.int64(4), np.int64(10)]), 
iteration 270 done, current accepted likelihood: -1128.0153135209011, current acceptance ratio is 62.96 %, current accepted order is dict_values([np.int64(1), np.int64(9), np.int64(7), np.int64(6), np.int64(8), np.int64(5), np.int64(3), np.int64(2), np.int64(4), np.int64(10)]), 
iteration 280 done, current accepted likelihood: -1127.9849784985868, current acceptance ratio is 63.57 %, current accepted order is dict_values([np.int64(1), np.int64(9), np.int64(7), np.int64(8), np.int64(6), np.int64(5), np.int64(3), np.int64(2), np.int64(4), np.int64(10)]), 
iteration 290 done, current accepted likelihood: -1127.9849784985868, current acceptance ratio is 63.10 %, current accepted order is dict_values([np.int64(1), np.int64(9), np.int64(7), np.int64(8), np.int64(6), np.int64(5), np.int64(3), np.int64(2), np.int64(4), np.int64(10)]), 
iteration 300 done, current accepted likelihood: -1130.1364612541201, current acceptance ratio is 63.67 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(3), np.int64(8), np.int64(9), np.int64(5), np.int64(7), np.int64(2), np.int64(4), np.int64(10)]), 
iteration 310 done, current accepted likelihood: -1129.049143817344, current acceptance ratio is 63.87 %, current accepted order is dict_values([np.int64(6), np.int64(1), np.int64(2), np.int64(8), np.int64(9), np.int64(3), np.int64(7), np.int64(5), np.int64(4), np.int64(10)]), 
iteration 320 done, current accepted likelihood: -1124.266192592595, current acceptance ratio is 64.38 %, current accepted order is dict_values([np.int64(6), np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(7), np.int64(3), np.int64(9), np.int64(8), np.int64(10)]), 
iteration 330 done, current accepted likelihood: -1121.5418046756643, current acceptance ratio is 65.15 %, current accepted order is dict_values([np.int64(6), np.int64(2), np.int64(1), np.int64(4), np.int64(5), np.int64(8), np.int64(3), np.int64(9), np.int64(7), np.int64(10)]), 
iteration 340 done, current accepted likelihood: -1121.5418046756643, current acceptance ratio is 65.29 %, current accepted order is dict_values([np.int64(6), np.int64(2), np.int64(1), np.int64(4), np.int64(5), np.int64(8), np.int64(3), np.int64(9), np.int64(7), np.int64(10)]), 
iteration 350 done, current accepted likelihood: -1118.433899375825, current acceptance ratio is 65.71 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(1), np.int64(4), np.int64(5), np.int64(8), np.int64(6), np.int64(9), np.int64(7), np.int64(10)]), 
iteration 360 done, current accepted likelihood: -1120.4749217528395, current acceptance ratio is 65.28 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(1), np.int64(7), np.int64(5), np.int64(8), np.int64(6), np.int64(9), np.int64(4), np.int64(10)]), 
iteration 370 done, current accepted likelihood: -1120.4749217528395, current acceptance ratio is 64.86 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(1), np.int64(7), np.int64(5), np.int64(8), np.int64(6), np.int64(9), np.int64(4), np.int64(10)]), 
iteration 380 done, current accepted likelihood: -1122.6509586065695, current acceptance ratio is 65.26 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(1), np.int64(5), np.int64(7), np.int64(8), np.int64(6), np.int64(9), np.int64(4), np.int64(10)]), 
iteration 390 done, current accepted likelihood: -1121.7510038818434, current acceptance ratio is 65.64 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(1), np.int64(4), np.int64(7), np.int64(8), np.int64(6), np.int64(9), np.int64(5), np.int64(10)]), 
iteration 400 done, current accepted likelihood: -1119.5350416580302, current acceptance ratio is 66.00 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(1), np.int64(7), np.int64(6), np.int64(9), np.int64(4), np.int64(8), np.int64(5), np.int64(10)]), 
iteration 410 done, current accepted likelihood: -1119.5350416580302, current acceptance ratio is 65.61 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(1), np.int64(7), np.int64(6), np.int64(9), np.int64(4), np.int64(8), np.int64(5), np.int64(10)]), 
iteration 420 done, current accepted likelihood: -1119.483774097754, current acceptance ratio is 65.24 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(1), np.int64(7), np.int64(6), np.int64(9), np.int64(5), np.int64(8), np.int64(4), np.int64(10)]), 
iteration 430 done, current accepted likelihood: -1119.7117697558938, current acceptance ratio is 65.12 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(1), np.int64(4), np.int64(6), np.int64(9), np.int64(5), np.int64(8), np.int64(7), np.int64(10)]), 
iteration 440 done, current accepted likelihood: -1119.6765096878514, current acceptance ratio is 65.23 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(1), np.int64(4), np.int64(6), np.int64(8), np.int64(5), np.int64(9), np.int64(7), np.int64(10)]), 
iteration 450 done, current accepted likelihood: -1119.6765096878514, current acceptance ratio is 65.11 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(1), np.int64(4), np.int64(6), np.int64(8), np.int64(5), np.int64(9), np.int64(7), np.int64(10)]), 
iteration 460 done, current accepted likelihood: -1119.5194488058091, current acceptance ratio is 65.00 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(1), np.int64(4), np.int64(6), np.int64(8), np.int64(5), np.int64(9), np.int64(7), np.int64(10)]), 
iteration 470 done, current accepted likelihood: -1119.5194488058091, current acceptance ratio is 64.68 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(1), np.int64(4), np.int64(6), np.int64(8), np.int64(5), np.int64(9), np.int64(7), np.int64(10)]), 
iteration 480 done, current accepted likelihood: -1119.5547088704227, current acceptance ratio is 65.00 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(1), np.int64(4), np.int64(6), np.int64(9), np.int64(5), np.int64(8), np.int64(7), np.int64(10)]), 
iteration 490 done, current accepted likelihood: -1119.7117697558938, current acceptance ratio is 64.69 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(1), np.int64(4), np.int64(6), np.int64(9), np.int64(5), np.int64(8), np.int64(7), np.int64(10)]), 
iteration 500 done, current accepted likelihood: -1119.8848827437341, current acceptance ratio is 64.40 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(1), np.int64(4), np.int64(6), np.int64(8), np.int64(5), np.int64(7), np.int64(9), np.int64(10)]), 
iteration 510 done, current accepted likelihood: -1118.5423438890425, current acceptance ratio is 63.73 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(1), np.int64(4), np.int64(5), np.int64(8), np.int64(6), np.int64(7), np.int64(9), np.int64(10)]), 
iteration 520 done, current accepted likelihood: -1118.5423438890425, current acceptance ratio is 63.46 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(1), np.int64(4), np.int64(5), np.int64(8), np.int64(6), np.int64(7), np.int64(9), np.int64(10)]), 
iteration 530 done, current accepted likelihood: -1119.3730556687788, current acceptance ratio is 63.40 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(1), np.int64(4), np.int64(5), np.int64(8), np.int64(9), np.int64(7), np.int64(6), np.int64(10)]), 
iteration 540 done, current accepted likelihood: -1119.3730556687788, current acceptance ratio is 63.15 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(1), np.int64(4), np.int64(5), np.int64(8), np.int64(9), np.int64(7), np.int64(6), np.int64(10)]), 
iteration 550 done, current accepted likelihood: -1119.3730556687788, current acceptance ratio is 63.09 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(1), np.int64(4), np.int64(5), np.int64(8), np.int64(9), np.int64(7), np.int64(6), np.int64(10)]), 
iteration 560 done, current accepted likelihood: -1120.873207490561, current acceptance ratio is 62.86 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(1), np.int64(4), np.int64(6), np.int64(8), np.int64(9), np.int64(7), np.int64(5), np.int64(10)]), 
iteration 570 done, current accepted likelihood: -1118.9273662582566, current acceptance ratio is 62.46 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(1), np.int64(4), np.int64(5), np.int64(8), np.int64(9), np.int64(6), np.int64(7), np.int64(10)]), 
iteration 580 done, current accepted likelihood: -1118.9273662582566, current acceptance ratio is 62.41 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(1), np.int64(4), np.int64(5), np.int64(8), np.int64(9), np.int64(6), np.int64(7), np.int64(10)]), 
iteration 590 done, current accepted likelihood: -1118.433899375825, current acceptance ratio is 62.71 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(1), np.int64(4), np.int64(5), np.int64(8), np.int64(6), np.int64(9), np.int64(7), np.int64(10)]), 
iteration 600 done, current accepted likelihood: -1119.3862167267275, current acceptance ratio is 62.33 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(1), np.int64(4), np.int64(5), np.int64(8), np.int64(7), np.int64(9), np.int64(6), np.int64(10)]), 
iteration 610 done, current accepted likelihood: -1119.3862167267275, current acceptance ratio is 62.30 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(1), np.int64(4), np.int64(5), np.int64(8), np.int64(7), np.int64(9), np.int64(6), np.int64(10)]), 
iteration 620 done, current accepted likelihood: -1119.3730556687788, current acceptance ratio is 62.10 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(1), np.int64(4), np.int64(5), np.int64(8), np.int64(9), np.int64(7), np.int64(6), np.int64(10)]), 
iteration 630 done, current accepted likelihood: -1119.3730556687788, current acceptance ratio is 62.22 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(1), np.int64(4), np.int64(5), np.int64(8), np.int64(9), np.int64(7), np.int64(6), np.int64(10)]), 
iteration 640 done, current accepted likelihood: -1118.5910312005785, current acceptance ratio is 62.50 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(1), np.int64(4), np.int64(5), np.int64(8), np.int64(6), np.int64(9), np.int64(7), np.int64(10)]), 
iteration 650 done, current accepted likelihood: -1119.0845025253714, current acceptance ratio is 62.15 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(1), np.int64(4), np.int64(5), np.int64(8), np.int64(9), np.int64(6), np.int64(7), np.int64(10)]), 
iteration 660 done, current accepted likelihood: -1119.0845025253714, current acceptance ratio is 62.58 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(1), np.int64(4), np.int64(5), np.int64(8), np.int64(9), np.int64(6), np.int64(7), np.int64(10)]), 
iteration 670 done, current accepted likelihood: -1118.5910312005785, current acceptance ratio is 62.09 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(1), np.int64(4), np.int64(5), np.int64(8), np.int64(6), np.int64(9), np.int64(7), np.int64(10)]), 
iteration 680 done, current accepted likelihood: -1118.5910312005785, current acceptance ratio is 62.21 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(1), np.int64(4), np.int64(5), np.int64(8), np.int64(6), np.int64(9), np.int64(7), np.int64(10)]), 
iteration 690 done, current accepted likelihood: -1119.241584604235, current acceptance ratio is 62.46 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(4), np.int64(5), np.int64(8), np.int64(6), np.int64(9), np.int64(7), np.int64(10)]), 
iteration 700 done, current accepted likelihood: -1119.241584604235, current acceptance ratio is 62.57 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(4), np.int64(5), np.int64(8), np.int64(6), np.int64(9), np.int64(7), np.int64(10)]), 
iteration 710 done, current accepted likelihood: -1119.3500291605778, current acceptance ratio is 62.54 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(4), np.int64(5), np.int64(8), np.int64(6), np.int64(7), np.int64(9), np.int64(10)]), 
iteration 720 done, current accepted likelihood: -1119.3500291605778, current acceptance ratio is 62.22 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(4), np.int64(5), np.int64(8), np.int64(6), np.int64(7), np.int64(9), np.int64(10)]), 
iteration 730 done, current accepted likelihood: -1119.3500291605778, current acceptance ratio is 61.92 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(4), np.int64(5), np.int64(8), np.int64(6), np.int64(7), np.int64(9), np.int64(10)]), 
iteration 740 done, current accepted likelihood: -1120.7417574168821, current acceptance ratio is 62.16 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(4), np.int64(6), np.int64(7), np.int64(5), np.int64(8), np.int64(9), np.int64(10)]), 
