eval_sc.sh started at Wed Nov  6 12:39:11 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_1917830
Running with arguments: 50 0.9 23
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125288
-rw-r--r--  1 hhao9 hhao9       145 Nov  6 12:39 _condor_stderr
-rw-r--r--  1 hhao9 hhao9      2323 Nov  6 12:39 _condor_stdout
-rw-r--r--  1 hhao9 hhao9      8150 Nov  6 12:39 all_combinations.txt
drwxr-xr-x  2 hhao9 hhao9     28672 Sep 23 12:51 data
-rw-r--r--  1 hhao9 hhao9  23994367 Nov  6 12:39 data.tar.gz
-rw-r--r--  1 hhao9 hhao9      2691 Nov  6 12:39 eval_hk.py
-rwxr-xr-x  1 hhao9 hhao9       879 Nov  6 12:39 eval_hk.sh
drwxr-xr-x  5 hhao9 hhao9      4096 Nov  6 12:39 hard_kmeans
-rw-r--r--  1 hhao9 hhao9      4972 Nov  6 12:39 hard_kmeans_alg.py
-rw-r--r--  1 hhao9 hhao9     11098 Nov  6 12:39 new_utils.py
drwxr-xr-x 50 hhao9 hhao9      4096 Nov  6 12:39 packages
-rw-r--r--  1 hhao9 hhao9        50 Nov  6 12:39 requirements.txt
drwx------  2 hhao9 hhao9      4096 Nov  6 12:39 tmp
drwx------  3 hhao9 hhao9      4096 Nov  6 12:39 var
drwxr-xr-x  2 hhao9 hhao9      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 hhao9 104197093 Nov  6 12:39 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_1917830
Data directory: /var/lib/condor/execute/slot1/dir_1917830/data
Temp results directory: /var/lib/condor/execute/slot1/dir_1917830/hard_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_1917830/hard_kmeans/img
Processing with j=50, r=0.9, m=23
Data file found: /var/lib/condor/execute/slot1/dir_1917830/data/45|50_23.csv
iteration 10 done, current accepted likelihood: -1118.92372486125, current acceptance ratio is 100.00 %, current accepted order is dict_values([np.int64(6), np.int64(3), np.int64(8), np.int64(1), np.int64(7), np.int64(10), np.int64(2), np.int64(9), np.int64(4), np.int64(5)]), 
iteration 200 done, current accepted likelihood: -1114.2874885227352, current acceptance ratio is 85.00 %, current accepted order is dict_values([np.int64(9), np.int64(7), np.int64(3), np.int64(1), np.int64(8), np.int64(4), np.int64(10), np.int64(6), np.int64(5), np.int64(2)]), 
iteration 210 done, current accepted likelihood: -1116.2695651222043, current acceptance ratio is 84.76 %, current accepted order is dict_values([np.int64(6), np.int64(7), np.int64(3), np.int64(9), np.int64(8), np.int64(1), np.int64(10), np.int64(5), np.int64(4), np.int64(2)]), 
iteration 220 done, current accepted likelihood: -1116.8297175620075, current acceptance ratio is 85.00 %, current accepted order is dict_values([np.int64(6), np.int64(8), np.int64(5), np.int64(7), np.int64(2), np.int64(1), np.int64(10), np.int64(3), np.int64(4), np.int64(9)]), 
iteration 230 done, current accepted likelihood: -1118.8500273361537, current acceptance ratio is 85.65 %, current accepted order is dict_values([np.int64(10), np.int64(8), np.int64(5), np.int64(7), np.int64(6), np.int64(3), np.int64(1), np.int64(2), np.int64(4), np.int64(9)]), 
iteration 240 done, current accepted likelihood: -1118.9101324374913, current acceptance ratio is 86.25 %, current accepted order is dict_values([np.int64(3), np.int64(10), np.int64(5), np.int64(7), np.int64(6), np.int64(8), np.int64(4), np.int64(2), np.int64(1), np.int64(9)]), 
iteration 250 done, current accepted likelihood: -1118.9057935574906, current acceptance ratio is 86.80 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(5), np.int64(9), np.int64(6), np.int64(3), np.int64(4), np.int64(8), np.int64(10), np.int64(7)]), 
iteration 260 done, current accepted likelihood: -1118.9237248427917, current acceptance ratio is 87.31 %, current accepted order is dict_values([np.int64(2), np.int64(9), np.int64(5), np.int64(6), np.int64(3), np.int64(10), np.int64(4), np.int64(7), np.int64(8), np.int64(1)]), 
iteration 270 done, current accepted likelihood: -1116.82976588081, current acceptance ratio is 87.78 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(5), np.int64(6), np.int64(3), np.int64(4), np.int64(10), np.int64(7), np.int64(8), np.int64(9)]), 
iteration 280 done, current accepted likelihood: -1116.2662256678232, current acceptance ratio is 87.86 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(9), np.int64(7), np.int64(5), np.int64(10), np.int64(3), np.int64(8), np.int64(6)]), 
iteration 290 done, current accepted likelihood: -1116.2678015019314, current acceptance ratio is 87.93 %, current accepted order is dict_values([np.int64(5), np.int64(6), np.int64(2), np.int64(9), np.int64(7), np.int64(4), np.int64(10), np.int64(3), np.int64(1), np.int64(8)]), 
iteration 300 done, current accepted likelihood: -1116.2695334432162, current acceptance ratio is 88.00 %, current accepted order is dict_values([np.int64(5), np.int64(6), np.int64(8), np.int64(9), np.int64(2), np.int64(4), np.int64(10), np.int64(3), np.int64(1), np.int64(7)]), 
iteration 310 done, current accepted likelihood: -1114.286123371715, current acceptance ratio is 88.39 %, current accepted order is dict_values([np.int64(9), np.int64(7), np.int64(8), np.int64(4), np.int64(2), np.int64(6), np.int64(10), np.int64(3), np.int64(1), np.int64(5)]), 
iteration 320 done, current accepted likelihood: -1114.2874885227293, current acceptance ratio is 88.12 %, current accepted order is dict_values([np.int64(9), np.int64(7), np.int64(2), np.int64(1), np.int64(8), np.int64(6), np.int64(10), np.int64(3), np.int64(4), np.int64(5)]), 
iteration 330 done, current accepted likelihood: -1114.2786476595556, current acceptance ratio is 88.18 %, current accepted order is dict_values([np.int64(9), np.int64(6), np.int64(1), np.int64(2), np.int64(3), np.int64(7), np.int64(10), np.int64(8), np.int64(4), np.int64(5)]), 
iteration 340 done, current accepted likelihood: -1114.2786467244046, current acceptance ratio is 87.94 %, current accepted order is dict_values([np.int64(9), np.int64(3), np.int64(1), np.int64(7), np.int64(4), np.int64(5), np.int64(10), np.int64(8), np.int64(6), np.int64(2)]), 
iteration 350 done, current accepted likelihood: -1114.2786467794342, current acceptance ratio is 88.00 %, current accepted order is dict_values([np.int64(9), np.int64(2), np.int64(4), np.int64(7), np.int64(1), np.int64(6), np.int64(10), np.int64(8), np.int64(5), np.int64(3)]), 
iteration 360 done, current accepted likelihood: -1114.2786343833686, current acceptance ratio is 88.06 %, current accepted order is dict_values([np.int64(9), np.int64(7), np.int64(4), np.int64(2), np.int64(1), np.int64(6), np.int64(10), np.int64(8), np.int64(5), np.int64(3)]), 
iteration 370 done, current accepted likelihood: -1114.2860992397887, current acceptance ratio is 87.84 %, current accepted order is dict_values([np.int64(9), np.int64(8), np.int64(4), np.int64(5), np.int64(7), np.int64(6), np.int64(10), np.int64(1), np.int64(2), np.int64(3)]), 
iteration 380 done, current accepted likelihood: -1114.232614162544, current acceptance ratio is 87.63 %, current accepted order is dict_values([np.int64(9), np.int64(2), np.int64(4), np.int64(5), np.int64(7), np.int64(6), np.int64(10), np.int64(1), np.int64(8), np.int64(3)]), 
iteration 390 done, current accepted likelihood: -1116.828326771816, current acceptance ratio is 87.95 %, current accepted order is dict_values([np.int64(7), np.int64(2), np.int64(5), np.int64(4), np.int64(6), np.int64(3), np.int64(10), np.int64(1), np.int64(8), np.int64(9)]), 
iteration 400 done, current accepted likelihood: -1116.8284231096195, current acceptance ratio is 88.25 %, current accepted order is dict_values([np.int64(6), np.int64(1), np.int64(5), np.int64(7), np.int64(3), np.int64(2), np.int64(10), np.int64(8), np.int64(4), np.int64(9)]), 
iteration 410 done, current accepted likelihood: -1116.7968569095399, current acceptance ratio is 88.29 %, current accepted order is dict_values([np.int64(6), np.int64(1), np.int64(5), np.int64(7), np.int64(2), np.int64(8), np.int64(10), np.int64(4), np.int64(9), np.int64(3)]), 
iteration 420 done, current accepted likelihood: -1116.7968426147304, current acceptance ratio is 88.33 %, current accepted order is dict_values([np.int64(6), np.int64(5), np.int64(8), np.int64(7), np.int64(2), np.int64(1), np.int64(10), np.int64(3), np.int64(9), np.int64(4)]), 
iteration 430 done, current accepted likelihood: -1118.9237248612665, current acceptance ratio is 88.60 %, current accepted order is dict_values([np.int64(5), np.int64(6), np.int64(9), np.int64(7), np.int64(1), np.int64(10), np.int64(2), np.int64(3), np.int64(8), np.int64(4)]), 
iteration 440 done, current accepted likelihood: -1118.9237248612656, current acceptance ratio is 88.86 %, current accepted order is dict_values([np.int64(5), np.int64(6), np.int64(8), np.int64(1), np.int64(9), np.int64(10), np.int64(2), np.int64(3), np.int64(7), np.int64(4)]), 
iteration 450 done, current accepted likelihood: -1118.9237248612374, current acceptance ratio is 89.11 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(8), np.int64(6), np.int64(9), np.int64(10), np.int64(1), np.int64(3), np.int64(7), np.int64(4)]), 
iteration 460 done, current accepted likelihood: -1116.8335506486549, current acceptance ratio is 89.35 %, current accepted order is dict_values([np.int64(6), np.int64(1), np.int64(8), np.int64(7), np.int64(9), np.int64(2), np.int64(10), np.int64(3), np.int64(5), np.int64(4)]), 
iteration 470 done, current accepted likelihood: -1114.2861252820508, current acceptance ratio is 89.36 %, current accepted order is dict_values([np.int64(9), np.int64(1), np.int64(8), np.int64(7), np.int64(5), np.int64(3), np.int64(10), np.int64(4), np.int64(6), np.int64(2)]), 
iteration 480 done, current accepted likelihood: -1114.2326088126588, current acceptance ratio is 89.38 %, current accepted order is dict_values([np.int64(9), np.int64(1), np.int64(6), np.int64(7), np.int64(4), np.int64(2), np.int64(10), np.int64(5), np.int64(8), np.int64(3)]), 
iteration 490 done, current accepted likelihood: -1114.232608812735, current acceptance ratio is 88.98 %, current accepted order is dict_values([np.int64(9), np.int64(1), np.int64(6), np.int64(7), np.int64(5), np.int64(2), np.int64(10), np.int64(3), np.int64(8), np.int64(4)]), 
iteration 500 done, current accepted likelihood: -1114.232608812735, current acceptance ratio is 88.80 %, current accepted order is dict_values([np.int64(9), np.int64(3), np.int64(6), np.int64(7), np.int64(5), np.int64(2), np.int64(10), np.int64(4), np.int64(8), np.int64(1)]), 
iteration 510 done, current accepted likelihood: -1114.2856162799624, current acceptance ratio is 88.43 %, current accepted order is dict_values([np.int64(9), np.int64(3), np.int64(6), np.int64(7), np.int64(5), np.int64(2), np.int64(10), np.int64(4), np.int64(1), np.int64(8)]), 
iteration 520 done, current accepted likelihood: -1114.2320998045107, current acceptance ratio is 88.27 %, current accepted order is dict_values([np.int64(9), np.int64(3), np.int64(1), np.int64(4), np.int64(6), np.int64(2), np.int64(10), np.int64(7), np.int64(8), np.int64(5)]), 
iteration 530 done, current accepted likelihood: -1114.2861123016264, current acceptance ratio is 87.92 %, current accepted order is dict_values([np.int64(9), np.int64(3), np.int64(8), np.int64(4), np.int64(6), np.int64(2), np.int64(10), np.int64(7), np.int64(1), np.int64(5)]), 
iteration 540 done, current accepted likelihood: -1114.286122487215, current acceptance ratio is 87.78 %, current accepted order is dict_values([np.int64(9), np.int64(5), np.int64(8), np.int64(4), np.int64(2), np.int64(3), np.int64(10), np.int64(1), np.int64(6), np.int64(7)]), 
iteration 550 done, current accepted likelihood: -1114.2860963868097, current acceptance ratio is 87.64 %, current accepted order is dict_values([np.int64(9), np.int64(8), np.int64(1), np.int64(4), np.int64(3), np.int64(2), np.int64(10), np.int64(6), np.int64(5), np.int64(7)]), 
iteration 560 done, current accepted likelihood: -1114.2874885213885, current acceptance ratio is 87.68 %, current accepted order is dict_values([np.int64(9), np.int64(6), np.int64(1), np.int64(4), np.int64(8), np.int64(3), np.int64(10), np.int64(2), np.int64(5), np.int64(7)]), 
iteration 570 done, current accepted likelihood: -1114.2874885213885, current acceptance ratio is 87.89 %, current accepted order is dict_values([np.int64(9), np.int64(5), np.int64(1), np.int64(7), np.int64(8), np.int64(3), np.int64(10), np.int64(2), np.int64(4), np.int64(6)]), 
iteration 580 done, current accepted likelihood: -1114.287488522735, current acceptance ratio is 87.59 %, current accepted order is dict_values([np.int64(9), np.int64(1), np.int64(5), np.int64(7), np.int64(8), np.int64(2), np.int64(10), np.int64(3), np.int64(4), np.int64(6)]), 
iteration 590 done, current accepted likelihood: -1114.287488522735, current acceptance ratio is 87.29 %, current accepted order is dict_values([np.int64(9), np.int64(1), np.int64(6), np.int64(7), np.int64(8), np.int64(2), np.int64(10), np.int64(3), np.int64(4), np.int64(5)]), 
iteration 600 done, current accepted likelihood: -1114.2874885227347, current acceptance ratio is 87.33 %, current accepted order is dict_values([np.int64(9), np.int64(1), np.int64(6), np.int64(4), np.int64(2), np.int64(8), np.int64(10), np.int64(3), np.int64(7), np.int64(5)]), 
iteration 610 done, current accepted likelihood: -1114.2874885227352, current acceptance ratio is 87.21 %, current accepted order is dict_values([np.int64(9), np.int64(5), np.int64(6), np.int64(4), np.int64(2), np.int64(8), np.int64(10), np.int64(3), np.int64(7), np.int64(1)]), 
iteration 620 done, current accepted likelihood: -1114.2874885227272, current acceptance ratio is 87.42 %, current accepted order is dict_values([np.int64(9), np.int64(5), np.int64(7), np.int64(6), np.int64(4), np.int64(8), np.int64(10), np.int64(3), np.int64(2), np.int64(1)]), 
iteration 630 done, current accepted likelihood: -1114.2874885227272, current acceptance ratio is 87.30 %, current accepted order is dict_values([np.int64(9), np.int64(5), np.int64(7), np.int64(6), np.int64(4), np.int64(8), np.int64(10), np.int64(3), np.int64(2), np.int64(1)]), 
iteration 640 done, current accepted likelihood: -1114.2786297637567, current acceptance ratio is 87.34 %, current accepted order is dict_values([np.int64(9), np.int64(5), np.int64(1), np.int64(3), np.int64(4), np.int64(6), np.int64(10), np.int64(8), np.int64(2), np.int64(7)]), 
iteration 650 done, current accepted likelihood: -1114.2860420575082, current acceptance ratio is 87.08 %, current accepted order is dict_values([np.int64(9), np.int64(3), np.int64(8), np.int64(5), np.int64(1), np.int64(6), np.int64(10), np.int64(4), np.int64(7), np.int64(2)]), 
iteration 660 done, current accepted likelihood: -1114.2860419317547, current acceptance ratio is 86.82 %, current accepted order is dict_values([np.int64(9), np.int64(6), np.int64(8), np.int64(4), np.int64(1), np.int64(5), np.int64(10), np.int64(3), np.int64(7), np.int64(2)]), 
iteration 670 done, current accepted likelihood: -1114.2874885227352, current acceptance ratio is 86.72 %, current accepted order is dict_values([np.int64(9), np.int64(6), np.int64(5), np.int64(4), np.int64(3), np.int64(8), np.int64(10), np.int64(1), np.int64(7), np.int64(2)]), 
iteration 680 done, current accepted likelihood: -1118.9232699562085, current acceptance ratio is 86.91 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(10), np.int64(4), np.int64(3), np.int64(7), np.int64(8), np.int64(9), np.int64(5), np.int64(2)]), 
iteration 690 done, current accepted likelihood: -1118.92327347532, current acceptance ratio is 87.10 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(10), np.int64(7), np.int64(3), np.int64(8), np.int64(4), np.int64(2), np.int64(5), np.int64(9)]), 
iteration 700 done, current accepted likelihood: -1118.923720486802, current acceptance ratio is 87.29 %, current accepted order is dict_values([np.int64(4), np.int64(7), np.int64(10), np.int64(3), np.int64(1), np.int64(8), np.int64(2), np.int64(6), np.int64(5), np.int64(9)]), 
iteration 710 done, current accepted likelihood: -1118.923720314791, current acceptance ratio is 87.46 %, current accepted order is dict_values([np.int64(4), np.int64(7), np.int64(10), np.int64(3), np.int64(6), np.int64(8), np.int64(1), np.int64(2), np.int64(9), np.int64(5)]), 
iteration 720 done, current accepted likelihood: -1116.7956555780668, current acceptance ratio is 87.50 %, current accepted order is dict_values([np.int64(1), np.int64(8), np.int64(5), np.int64(4), np.int64(6), np.int64(7), np.int64(10), np.int64(2), np.int64(9), np.int64(3)]), 
iteration 730 done, current accepted likelihood: -1116.8297851889408, current acceptance ratio is 87.53 %, current accepted order is dict_values([np.int64(7), np.int64(8), np.int64(3), np.int64(4), np.int64(6), np.int64(1), np.int64(10), np.int64(2), np.int64(5), np.int64(9)]), 
iteration 740 done, current accepted likelihood: -1116.8298182780127, current acceptance ratio is 87.57 %, current accepted order is dict_values([np.int64(3), np.int64(8), np.int64(2), np.int64(4), np.int64(6), np.int64(1), np.int64(10), np.int64(5), np.int64(7), np.int64(9)]), 
