eval_sc.sh started at Wed Nov  6 12:38:41 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_4125609
Running with arguments: 50 0.75 4
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125292
-rw-r--r--  1 hhao9 hhao9       145 Nov  6 12:39 _condor_stderr
-rw-r--r--  1 hhao9 hhao9      2323 Nov  6 12:39 _condor_stdout
-rw-r--r--  1 hhao9 hhao9      8150 Nov  6 12:38 all_combinations.txt
drwxr-xr-x  2 hhao9 hhao9     28672 Sep 23 12:51 data
-rw-r--r--  1 hhao9 hhao9  23994367 Nov  6 12:38 data.tar.gz
-rw-r--r--  1 hhao9 hhao9      2691 Nov  6 12:38 eval_hk.py
-rwxr-xr-x  1 hhao9 hhao9       879 Nov  6 12:38 eval_hk.sh
drwxr-xr-x  5 hhao9 hhao9      4096 Nov  6 12:38 hard_kmeans
-rw-r--r--  1 hhao9 hhao9      4972 Nov  6 12:38 hard_kmeans_alg.py
-rw-r--r--  1 hhao9 hhao9     11098 Nov  6 12:38 new_utils.py
drwxr-xr-x 50 hhao9 hhao9      4096 Nov  6 12:39 packages
-rw-r--r--  1 hhao9 hhao9        50 Nov  6 12:38 requirements.txt
drwx------  2 hhao9 hhao9      4096 Nov  6 12:39 tmp
drwx------  3 hhao9 hhao9      4096 Nov  6 12:38 var
drwxr-xr-x  2 hhao9 hhao9      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 hhao9 104197093 Nov  6 12:38 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_4125609
Data directory: /var/lib/condor/execute/slot1/dir_4125609/data
Temp results directory: /var/lib/condor/execute/slot1/dir_4125609/hard_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_4125609/hard_kmeans/img
Processing with j=50, r=0.75, m=4
Data file found: /var/lib/condor/execute/slot1/dir_4125609/data/37|50_4.csv
iteration 10 done, current accepted likelihood: -1117.5342501269954, current acceptance ratio is 100.00 %, current accepted order is dict_values([np.int64(2), np.int64(10), np.int64(4), np.int64(5), np.int64(9), np.int64(3), np.int64(7), np.int64(1), np.int64(8), np.int64(6)]), 
iteration 260 done, current accepted likelihood: -1107.233325801851, current acceptance ratio is 73.85 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(8), np.int64(7), np.int64(10), np.int64(9), np.int64(3), np.int64(6), np.int64(1), np.int64(4)]), 
iteration 270 done, current accepted likelihood: -1107.958325874535, current acceptance ratio is 73.70 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(8), np.int64(7), np.int64(10), np.int64(9), np.int64(5), np.int64(6), np.int64(1), np.int64(2)]), 
iteration 280 done, current accepted likelihood: -1107.9979061927618, current acceptance ratio is 73.93 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(10), np.int64(8), np.int64(7), np.int64(9), np.int64(5), np.int64(6), np.int64(1), np.int64(2)]), 
iteration 290 done, current accepted likelihood: -1107.959937663754, current acceptance ratio is 73.10 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(7), np.int64(8), np.int64(10), np.int64(9), np.int64(5), np.int64(6), np.int64(1), np.int64(2)]), 
iteration 300 done, current accepted likelihood: -1107.9573862186583, current acceptance ratio is 73.67 %, current accepted order is dict_values([np.int64(5), np.int64(3), np.int64(7), np.int64(8), np.int64(10), np.int64(9), np.int64(4), np.int64(6), np.int64(1), np.int64(2)]), 
iteration 310 done, current accepted likelihood: -1107.5232154891871, current acceptance ratio is 73.23 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(7), np.int64(8), np.int64(10), np.int64(9), np.int64(4), np.int64(6), np.int64(1), np.int64(5)]), 
iteration 320 done, current accepted likelihood: -1107.5232154891871, current acceptance ratio is 73.12 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(7), np.int64(8), np.int64(10), np.int64(9), np.int64(4), np.int64(6), np.int64(1), np.int64(5)]), 
iteration 330 done, current accepted likelihood: -1107.5232154891871, current acceptance ratio is 72.42 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(7), np.int64(8), np.int64(10), np.int64(9), np.int64(4), np.int64(6), np.int64(1), np.int64(5)]), 
iteration 340 done, current accepted likelihood: -1109.402939584628, current acceptance ratio is 72.06 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(7), np.int64(6), np.int64(10), np.int64(8), np.int64(4), np.int64(9), np.int64(1), np.int64(5)]), 
iteration 350 done, current accepted likelihood: -1109.402939584628, current acceptance ratio is 72.57 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(7), np.int64(6), np.int64(10), np.int64(8), np.int64(4), np.int64(9), np.int64(1), np.int64(5)]), 
iteration 360 done, current accepted likelihood: -1109.2764164439625, current acceptance ratio is 72.78 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(6), np.int64(7), np.int64(10), np.int64(8), np.int64(4), np.int64(9), np.int64(1), np.int64(5)]), 
iteration 370 done, current accepted likelihood: -1108.9842751894246, current acceptance ratio is 71.89 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(8), np.int64(4), np.int64(9), np.int64(1), np.int64(3)]), 
iteration 380 done, current accepted likelihood: -1108.9842751894246, current acceptance ratio is 72.11 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(8), np.int64(4), np.int64(9), np.int64(1), np.int64(3)]), 
iteration 390 done, current accepted likelihood: -1109.008620324924, current acceptance ratio is 72.31 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(6), np.int64(7), np.int64(10), np.int64(8), np.int64(5), np.int64(9), np.int64(1), np.int64(3)]), 
iteration 400 done, current accepted likelihood: -1108.9758331201351, current acceptance ratio is 71.75 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(6), np.int64(10), np.int64(7), np.int64(8), np.int64(5), np.int64(9), np.int64(1), np.int64(3)]), 
iteration 410 done, current accepted likelihood: -1109.0403576885167, current acceptance ratio is 71.46 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(6), np.int64(10), np.int64(9), np.int64(8), np.int64(4), np.int64(7), np.int64(1), np.int64(3)]), 
iteration 420 done, current accepted likelihood: -1109.0403576885167, current acceptance ratio is 70.71 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(6), np.int64(10), np.int64(9), np.int64(8), np.int64(4), np.int64(7), np.int64(1), np.int64(3)]), 
iteration 430 done, current accepted likelihood: -1109.9124960671115, current acceptance ratio is 70.70 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(6), np.int64(10), np.int64(9), np.int64(8), np.int64(4), np.int64(7), np.int64(3), np.int64(1)]), 
iteration 440 done, current accepted likelihood: -1110.0092085351046, current acceptance ratio is 70.45 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(6), np.int64(8), np.int64(9), np.int64(7), np.int64(1), np.int64(10), np.int64(3), np.int64(4)]), 
iteration 450 done, current accepted likelihood: -1109.9837021505004, current acceptance ratio is 70.00 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(8), np.int64(9), np.int64(6), np.int64(7), np.int64(2), np.int64(10), np.int64(3), np.int64(4)]), 
iteration 460 done, current accepted likelihood: -1111.1568761091185, current acceptance ratio is 70.43 %, current accepted order is dict_values([np.int64(4), np.int64(5), np.int64(8), np.int64(9), np.int64(10), np.int64(6), np.int64(1), np.int64(7), np.int64(3), np.int64(2)]), 
iteration 470 done, current accepted likelihood: -1110.015074625054, current acceptance ratio is 70.43 %, current accepted order is dict_values([np.int64(3), np.int64(5), np.int64(10), np.int64(9), np.int64(8), np.int64(6), np.int64(4), np.int64(7), np.int64(1), np.int64(2)]), 
iteration 480 done, current accepted likelihood: -1109.9773430068512, current acceptance ratio is 70.62 %, current accepted order is dict_values([np.int64(3), np.int64(5), np.int64(10), np.int64(9), np.int64(6), np.int64(8), np.int64(4), np.int64(7), np.int64(1), np.int64(2)]), 
iteration 490 done, current accepted likelihood: -1107.8052681488657, current acceptance ratio is 70.61 %, current accepted order is dict_values([np.int64(3), np.int64(5), np.int64(7), np.int64(9), np.int64(10), np.int64(8), np.int64(4), np.int64(6), np.int64(1), np.int64(2)]), 
iteration 500 done, current accepted likelihood: -1108.194190123808, current acceptance ratio is 71.00 %, current accepted order is dict_values([np.int64(4), np.int64(5), np.int64(7), np.int64(9), np.int64(10), np.int64(8), np.int64(2), np.int64(6), np.int64(1), np.int64(3)]), 
iteration 510 done, current accepted likelihood: -1108.78484739824, current acceptance ratio is 70.98 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(7), np.int64(9), np.int64(10), np.int64(8), np.int64(5), np.int64(6), np.int64(1), np.int64(3)]), 
iteration 520 done, current accepted likelihood: -1108.757011759403, current acceptance ratio is 70.77 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(7), np.int64(9), np.int64(8), np.int64(10), np.int64(5), np.int64(6), np.int64(1), np.int64(3)]), 
iteration 530 done, current accepted likelihood: -1107.3062275088382, current acceptance ratio is 70.75 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(7), np.int64(8), np.int64(9), np.int64(10), np.int64(5), np.int64(6), np.int64(1), np.int64(3)]), 
iteration 540 done, current accepted likelihood: -1107.3441964181186, current acceptance ratio is 70.93 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(9), np.int64(8), np.int64(7), np.int64(10), np.int64(5), np.int64(6), np.int64(1), np.int64(3)]), 
iteration 550 done, current accepted likelihood: -1107.3441964181186, current acceptance ratio is 70.91 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(9), np.int64(8), np.int64(7), np.int64(10), np.int64(5), np.int64(6), np.int64(1), np.int64(3)]), 
iteration 560 done, current accepted likelihood: -1107.3380924734265, current acceptance ratio is 71.07 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(9), np.int64(10), np.int64(7), np.int64(8), np.int64(5), np.int64(6), np.int64(1), np.int64(3)]), 
iteration 570 done, current accepted likelihood: -1107.246464114176, current acceptance ratio is 70.88 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(9), np.int64(10), np.int64(7), np.int64(8), np.int64(3), np.int64(6), np.int64(1), np.int64(4)]), 
iteration 580 done, current accepted likelihood: -1109.3914035670145, current acceptance ratio is 70.86 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(9), np.int64(8), np.int64(7), np.int64(10), np.int64(3), np.int64(4), np.int64(2), np.int64(5)]), 
iteration 590 done, current accepted likelihood: -1109.683709068453, current acceptance ratio is 71.02 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(9), np.int64(8), np.int64(7), np.int64(10), np.int64(4), np.int64(3), np.int64(2), np.int64(5)]), 
iteration 600 done, current accepted likelihood: -1110.8045056641545, current acceptance ratio is 70.83 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(9), np.int64(7), np.int64(8), np.int64(10), np.int64(2), np.int64(3), np.int64(4), np.int64(6)]), 
iteration 610 done, current accepted likelihood: -1115.5582510076467, current acceptance ratio is 70.49 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(9), np.int64(7), np.int64(2), np.int64(4), np.int64(3), np.int64(8), np.int64(10), np.int64(6)]), 
iteration 620 done, current accepted likelihood: -1113.7688524640203, current acceptance ratio is 70.81 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(5), np.int64(7), np.int64(6), np.int64(8), np.int64(9), np.int64(4), np.int64(2), np.int64(3)]), 
iteration 630 done, current accepted likelihood: -1113.7694937648898, current acceptance ratio is 70.95 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(5), np.int64(9), np.int64(6), np.int64(8), np.int64(3), np.int64(4), np.int64(2), np.int64(10)]), 
iteration 640 done, current accepted likelihood: -1113.757301071615, current acceptance ratio is 71.25 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(5), np.int64(8), np.int64(6), np.int64(10), np.int64(3), np.int64(4), np.int64(2), np.int64(9)]), 
iteration 650 done, current accepted likelihood: -1113.4646382709009, current acceptance ratio is 71.69 %, current accepted order is dict_values([np.int64(1), np.int64(9), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(3), np.int64(8), np.int64(2), np.int64(4)]), 
iteration 660 done, current accepted likelihood: -1113.0637450774682, current acceptance ratio is 71.82 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(6), np.int64(8), np.int64(10), np.int64(9), np.int64(4), np.int64(2), np.int64(7)]), 
iteration 670 done, current accepted likelihood: -1109.5825771003017, current acceptance ratio is 71.79 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(9), np.int64(7), np.int64(8), np.int64(10), np.int64(5), np.int64(4), np.int64(2), np.int64(6)]), 
iteration 680 done, current accepted likelihood: -1109.5825771003017, current acceptance ratio is 71.76 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(9), np.int64(7), np.int64(8), np.int64(10), np.int64(5), np.int64(4), np.int64(2), np.int64(6)]), 
iteration 690 done, current accepted likelihood: -1109.3530602020132, current acceptance ratio is 71.88 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(9), np.int64(7), np.int64(8), np.int64(10), np.int64(5), np.int64(4), np.int64(2), np.int64(3)]), 
iteration 700 done, current accepted likelihood: -1111.0332633576793, current acceptance ratio is 71.57 %, current accepted order is dict_values([np.int64(5), np.int64(6), np.int64(8), np.int64(7), np.int64(9), np.int64(10), np.int64(1), np.int64(4), np.int64(2), np.int64(3)]), 
iteration 710 done, current accepted likelihood: -1110.3318521194462, current acceptance ratio is 71.13 %, current accepted order is dict_values([np.int64(3), np.int64(6), np.int64(8), np.int64(7), np.int64(9), np.int64(10), np.int64(1), np.int64(4), np.int64(2), np.int64(5)]), 
iteration 720 done, current accepted likelihood: -1109.9109619260569, current acceptance ratio is 71.39 %, current accepted order is dict_values([np.int64(3), np.int64(6), np.int64(8), np.int64(7), np.int64(9), np.int64(10), np.int64(1), np.int64(5), np.int64(2), np.int64(4)]), 
iteration 730 done, current accepted likelihood: -1112.1710735061004, current acceptance ratio is 71.37 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(8), np.int64(7), np.int64(9), np.int64(10), np.int64(1), np.int64(5), np.int64(6), np.int64(4)]), 
iteration 740 done, current accepted likelihood: -1111.1957572550966, current acceptance ratio is 71.62 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(7), np.int64(8), np.int64(9), np.int64(10), np.int64(1), np.int64(5), np.int64(6), np.int64(3)]), 
