eval_sc.sh started at Wed Nov  6 12:44:40 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_1992876
Running with arguments: 500 0.9 32
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125296
-rw-r--r--  1 hhao9 hhao9       145 Nov  6 12:45 _condor_stderr
-rw-r--r--  1 hhao9 hhao9      2324 Nov  6 12:45 _condor_stdout
-rw-r--r--  1 hhao9 hhao9      8150 Nov  6 12:44 all_combinations.txt
drwxr-xr-x  2 hhao9 hhao9     32768 Sep 23 12:51 data
-rw-r--r--  1 hhao9 hhao9  23994367 Nov  6 12:44 data.tar.gz
-rw-r--r--  1 hhao9 hhao9      2691 Nov  6 12:44 eval_hk.py
-rwxr-xr-x  1 hhao9 hhao9       879 Nov  6 12:44 eval_hk.sh
drwxr-xr-x  5 hhao9 hhao9      4096 Nov  6 12:44 hard_kmeans
-rw-r--r--  1 hhao9 hhao9      4972 Nov  6 12:44 hard_kmeans_alg.py
-rw-r--r--  1 hhao9 hhao9     11098 Nov  6 12:44 new_utils.py
drwxr-xr-x 50 hhao9 hhao9      4096 Nov  6 12:45 packages
-rw-r--r--  1 hhao9 hhao9        50 Nov  6 12:44 requirements.txt
drwx------  2 hhao9 hhao9      4096 Nov  6 12:45 tmp
drwx------  3 hhao9 hhao9      4096 Nov  6 12:44 var
drwxr-xr-x  2 hhao9 hhao9      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 hhao9 104197093 Nov  6 12:44 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_1992876
Data directory: /var/lib/condor/execute/slot1/dir_1992876/data
Temp results directory: /var/lib/condor/execute/slot1/dir_1992876/hard_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_1992876/hard_kmeans/img
Processing with j=500, r=0.9, m=32
Data file found: /var/lib/condor/execute/slot1/dir_1992876/data/450|500_32.csv
iteration 10 done, current accepted likelihood: -11259.194730523208, current acceptance ratio is 90.00 %, current accepted order is dict_values([np.int64(4), np.int64(5), np.int64(2), np.int64(3), np.int64(8), np.int64(10), np.int64(1), np.int64(7), np.int64(9), np.int64(6)]), 
iteration 200 done, current accepted likelihood: -11247.01821583007, current acceptance ratio is 64.00 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(6), np.int64(9), np.int64(10), np.int64(8), np.int64(7), np.int64(5), np.int64(4)]), 
iteration 210 done, current accepted likelihood: -11247.023703788578, current acceptance ratio is 63.81 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(6), np.int64(10), np.int64(9), np.int64(8), np.int64(7), np.int64(5), np.int64(4)]), 
iteration 220 done, current accepted likelihood: -11247.023703788578, current acceptance ratio is 64.55 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(6), np.int64(10), np.int64(9), np.int64(8), np.int64(7), np.int64(5), np.int64(4)]), 
iteration 230 done, current accepted likelihood: -11247.01821583007, current acceptance ratio is 63.48 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(6), np.int64(9), np.int64(10), np.int64(8), np.int64(7), np.int64(5), np.int64(4)]), 
iteration 240 done, current accepted likelihood: -11247.023703788578, current acceptance ratio is 63.75 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(6), np.int64(10), np.int64(9), np.int64(8), np.int64(7), np.int64(5), np.int64(4)]), 
iteration 250 done, current accepted likelihood: -11247.023703788578, current acceptance ratio is 64.40 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(6), np.int64(10), np.int64(9), np.int64(8), np.int64(7), np.int64(5), np.int64(4)]), 
iteration 260 done, current accepted likelihood: -11247.023703788578, current acceptance ratio is 63.08 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(6), np.int64(10), np.int64(9), np.int64(8), np.int64(7), np.int64(5), np.int64(4)]), 
iteration 270 done, current accepted likelihood: -11247.62330046706, current acceptance ratio is 63.33 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(6), np.int64(10), np.int64(8), np.int64(9), np.int64(7), np.int64(5), np.int64(4)]), 
iteration 280 done, current accepted likelihood: -11247.694880941222, current acceptance ratio is 63.57 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(2), np.int64(6), np.int64(10), np.int64(8), np.int64(9), np.int64(7), np.int64(5), np.int64(3)]), 
iteration 290 done, current accepted likelihood: -11247.694880941222, current acceptance ratio is 62.41 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(2), np.int64(6), np.int64(10), np.int64(8), np.int64(9), np.int64(7), np.int64(5), np.int64(3)]), 
iteration 300 done, current accepted likelihood: -11247.694880941222, current acceptance ratio is 61.67 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(2), np.int64(6), np.int64(10), np.int64(8), np.int64(9), np.int64(7), np.int64(5), np.int64(3)]), 
iteration 310 done, current accepted likelihood: -11248.006625678272, current acceptance ratio is 61.29 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(2), np.int64(6), np.int64(10), np.int64(8), np.int64(7), np.int64(9), np.int64(5), np.int64(3)]), 
iteration 320 done, current accepted likelihood: -11247.694880941222, current acceptance ratio is 60.62 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(2), np.int64(6), np.int64(10), np.int64(8), np.int64(9), np.int64(7), np.int64(5), np.int64(3)]), 
iteration 330 done, current accepted likelihood: -11247.694880941222, current acceptance ratio is 60.30 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(2), np.int64(6), np.int64(10), np.int64(8), np.int64(9), np.int64(7), np.int64(5), np.int64(3)]), 
iteration 340 done, current accepted likelihood: -11247.694880941222, current acceptance ratio is 60.59 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(2), np.int64(6), np.int64(10), np.int64(8), np.int64(9), np.int64(7), np.int64(5), np.int64(3)]), 
iteration 350 done, current accepted likelihood: -11247.674037563984, current acceptance ratio is 60.29 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(2), np.int64(6), np.int64(8), np.int64(10), np.int64(9), np.int64(7), np.int64(5), np.int64(3)]), 
iteration 360 done, current accepted likelihood: -11247.07220165675, current acceptance ratio is 60.56 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(2), np.int64(6), np.int64(9), np.int64(10), np.int64(8), np.int64(7), np.int64(5), np.int64(3)]), 
iteration 370 done, current accepted likelihood: -11247.07220165675, current acceptance ratio is 60.81 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(2), np.int64(6), np.int64(9), np.int64(10), np.int64(8), np.int64(7), np.int64(5), np.int64(3)]), 
iteration 380 done, current accepted likelihood: -11248.661283488529, current acceptance ratio is 60.53 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(6), np.int64(9), np.int64(10), np.int64(8), np.int64(7), np.int64(5), np.int64(3)]), 
iteration 390 done, current accepted likelihood: -11248.661283488529, current acceptance ratio is 59.49 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(6), np.int64(9), np.int64(10), np.int64(8), np.int64(7), np.int64(5), np.int64(3)]), 
iteration 400 done, current accepted likelihood: -11251.553843583388, current acceptance ratio is 59.50 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(6), np.int64(8), np.int64(10), np.int64(9), np.int64(7), np.int64(5), np.int64(3)]), 
iteration 410 done, current accepted likelihood: -11251.553843583388, current acceptance ratio is 59.27 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(6), np.int64(8), np.int64(10), np.int64(9), np.int64(7), np.int64(5), np.int64(3)]), 
iteration 420 done, current accepted likelihood: -11253.14036335193, current acceptance ratio is 59.76 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(3), np.int64(6), np.int64(8), np.int64(10), np.int64(9), np.int64(7), np.int64(5), np.int64(2)]), 
iteration 430 done, current accepted likelihood: -11253.14036335193, current acceptance ratio is 59.30 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(3), np.int64(6), np.int64(8), np.int64(10), np.int64(9), np.int64(7), np.int64(5), np.int64(2)]), 
iteration 440 done, current accepted likelihood: -11251.609164221094, current acceptance ratio is 59.32 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(3), np.int64(2), np.int64(8), np.int64(10), np.int64(9), np.int64(7), np.int64(5), np.int64(6)]), 
iteration 450 done, current accepted likelihood: -11249.506951881576, current acceptance ratio is 60.00 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(3), np.int64(2), np.int64(8), np.int64(9), np.int64(10), np.int64(7), np.int64(6), np.int64(5)]), 
iteration 460 done, current accepted likelihood: -11249.65519777665, current acceptance ratio is 60.22 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(1), np.int64(4), np.int64(8), np.int64(9), np.int64(10), np.int64(7), np.int64(6), np.int64(5)]), 
iteration 470 done, current accepted likelihood: -11248.720574211133, current acceptance ratio is 59.79 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(1), np.int64(4), np.int64(8), np.int64(9), np.int64(10), np.int64(7), np.int64(5), np.int64(6)]), 
iteration 480 done, current accepted likelihood: -11248.720574211133, current acceptance ratio is 59.38 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(1), np.int64(4), np.int64(8), np.int64(9), np.int64(10), np.int64(7), np.int64(5), np.int64(6)]), 
iteration 490 done, current accepted likelihood: -11248.720574211133, current acceptance ratio is 58.78 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(1), np.int64(4), np.int64(8), np.int64(9), np.int64(10), np.int64(7), np.int64(5), np.int64(6)]), 
iteration 500 done, current accepted likelihood: -11245.233634610942, current acceptance ratio is 59.00 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(6), np.int64(8), np.int64(9), np.int64(10), np.int64(7), np.int64(5), np.int64(4)]), 
iteration 510 done, current accepted likelihood: -11247.023703788578, current acceptance ratio is 58.63 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(6), np.int64(10), np.int64(9), np.int64(8), np.int64(7), np.int64(5), np.int64(4)]), 
iteration 520 done, current accepted likelihood: -11247.689028591705, current acceptance ratio is 58.85 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(1), np.int64(6), np.int64(10), np.int64(9), np.int64(8), np.int64(7), np.int64(5), np.int64(4)]), 
iteration 530 done, current accepted likelihood: -11247.689028591705, current acceptance ratio is 58.68 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(1), np.int64(6), np.int64(10), np.int64(9), np.int64(8), np.int64(7), np.int64(5), np.int64(4)]), 
iteration 540 done, current accepted likelihood: -11247.689028591705, current acceptance ratio is 58.52 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(1), np.int64(6), np.int64(10), np.int64(9), np.int64(8), np.int64(7), np.int64(5), np.int64(4)]), 
iteration 550 done, current accepted likelihood: -11247.689028591705, current acceptance ratio is 58.18 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(1), np.int64(6), np.int64(10), np.int64(9), np.int64(8), np.int64(7), np.int64(5), np.int64(4)]), 
iteration 560 done, current accepted likelihood: -11247.689028591705, current acceptance ratio is 58.04 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(1), np.int64(6), np.int64(10), np.int64(9), np.int64(8), np.int64(7), np.int64(5), np.int64(4)]), 
iteration 570 done, current accepted likelihood: -11247.689028591705, current acceptance ratio is 58.25 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(1), np.int64(6), np.int64(10), np.int64(9), np.int64(8), np.int64(7), np.int64(5), np.int64(4)]), 
iteration 580 done, current accepted likelihood: -11247.689028591705, current acceptance ratio is 58.28 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(1), np.int64(6), np.int64(10), np.int64(9), np.int64(8), np.int64(7), np.int64(5), np.int64(4)]), 
iteration 590 done, current accepted likelihood: -11247.689028591705, current acceptance ratio is 58.14 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(1), np.int64(6), np.int64(10), np.int64(9), np.int64(8), np.int64(7), np.int64(5), np.int64(4)]), 
iteration 600 done, current accepted likelihood: -11247.689028591705, current acceptance ratio is 57.50 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(1), np.int64(6), np.int64(10), np.int64(9), np.int64(8), np.int64(7), np.int64(5), np.int64(4)]), 
iteration 610 done, current accepted likelihood: -11247.689028591705, current acceptance ratio is 57.54 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(1), np.int64(6), np.int64(10), np.int64(9), np.int64(8), np.int64(7), np.int64(5), np.int64(4)]), 
iteration 620 done, current accepted likelihood: -11247.689028591705, current acceptance ratio is 57.26 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(1), np.int64(6), np.int64(10), np.int64(9), np.int64(8), np.int64(7), np.int64(5), np.int64(4)]), 
iteration 630 done, current accepted likelihood: -11248.103545511542, current acceptance ratio is 57.62 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(1), np.int64(6), np.int64(10), np.int64(9), np.int64(7), np.int64(8), np.int64(5), np.int64(4)]), 
iteration 640 done, current accepted likelihood: -11248.103545511542, current acceptance ratio is 57.50 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(1), np.int64(6), np.int64(10), np.int64(9), np.int64(7), np.int64(8), np.int64(5), np.int64(4)]), 
iteration 650 done, current accepted likelihood: -11248.103545511542, current acceptance ratio is 57.23 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(1), np.int64(6), np.int64(10), np.int64(9), np.int64(7), np.int64(8), np.int64(5), np.int64(4)]), 
iteration 660 done, current accepted likelihood: -11247.689028591705, current acceptance ratio is 57.27 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(1), np.int64(6), np.int64(10), np.int64(9), np.int64(8), np.int64(7), np.int64(5), np.int64(4)]), 
iteration 670 done, current accepted likelihood: -11247.683540481712, current acceptance ratio is 57.01 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(1), np.int64(6), np.int64(9), np.int64(10), np.int64(8), np.int64(7), np.int64(5), np.int64(4)]), 
iteration 680 done, current accepted likelihood: -11245.98763664383, current acceptance ratio is 57.50 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(1), np.int64(6), np.int64(9), np.int64(8), np.int64(10), np.int64(7), np.int64(5), np.int64(3)]), 
iteration 690 done, current accepted likelihood: -11245.98763664383, current acceptance ratio is 57.54 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(1), np.int64(6), np.int64(9), np.int64(8), np.int64(10), np.int64(7), np.int64(5), np.int64(3)]), 
iteration 700 done, current accepted likelihood: -11247.411049252334, current acceptance ratio is 57.71 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(1), np.int64(5), np.int64(8), np.int64(9), np.int64(10), np.int64(7), np.int64(6), np.int64(3)]), 
iteration 710 done, current accepted likelihood: -11247.411049252334, current acceptance ratio is 57.89 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(1), np.int64(5), np.int64(8), np.int64(9), np.int64(10), np.int64(7), np.int64(6), np.int64(3)]), 
iteration 720 done, current accepted likelihood: -11249.188334811352, current acceptance ratio is 58.06 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(2), np.int64(5), np.int64(8), np.int64(9), np.int64(10), np.int64(7), np.int64(3), np.int64(6)]), 
iteration 730 done, current accepted likelihood: -11249.50248302064, current acceptance ratio is 57.81 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(2), np.int64(3), np.int64(8), np.int64(9), np.int64(10), np.int64(7), np.int64(5), np.int64(6)]), 
iteration 740 done, current accepted likelihood: -11248.050342899247, current acceptance ratio is 57.43 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(4), np.int64(8), np.int64(9), np.int64(10), np.int64(7), np.int64(5), np.int64(6)]), 
