eval_sc.sh started at Wed Nov  6 12:41:44 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_906765
Running with arguments: 200 0.9 43
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125288
-rw-r--r--  1 hhao9 hhao9       144 Nov  6 12:44 _condor_stderr
-rw-r--r--  1 hhao9 hhao9      2323 Nov  6 12:46 _condor_stdout
-rw-r--r--  1 hhao9 hhao9      8150 Nov  6 12:41 all_combinations.txt
drwxr-xr-x  2 hhao9 hhao9     28672 Sep 23 12:51 data
-rw-r--r--  1 hhao9 hhao9  23994367 Nov  6 12:41 data.tar.gz
-rw-r--r--  1 hhao9 hhao9      2691 Nov  6 12:41 eval_hk.py
-rwxr-xr-x  1 hhao9 hhao9       879 Nov  6 12:41 eval_hk.sh
drwxr-xr-x  5 hhao9 hhao9      4096 Nov  6 12:41 hard_kmeans
-rw-r--r--  1 hhao9 hhao9      4972 Nov  6 12:41 hard_kmeans_alg.py
-rw-r--r--  1 hhao9 hhao9     11098 Nov  6 12:41 new_utils.py
drwxr-xr-x 50 hhao9 hhao9      4096 Nov  6 12:45 packages
-rw-r--r--  1 hhao9 hhao9        50 Nov  6 12:41 requirements.txt
drwx------  2 hhao9 hhao9      4096 Nov  6 12:45 tmp
drwx------  3 hhao9 hhao9      4096 Nov  6 12:41 var
drwxr-xr-x  2 hhao9 hhao9      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 hhao9 104197093 Nov  6 12:41 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_906765
Data directory: /var/lib/condor/execute/slot1/dir_906765/data
Temp results directory: /var/lib/condor/execute/slot1/dir_906765/hard_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_906765/hard_kmeans/img
Processing with j=200, r=0.9, m=43
Data file found: /var/lib/condor/execute/slot1/dir_906765/data/180|200_43.csv
iteration 10 done, current accepted likelihood: -4502.694549770673, current acceptance ratio is 90.00 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(8), np.int64(10), np.int64(7), np.int64(5), np.int64(1), np.int64(6), np.int64(3), np.int64(9)]), 
iteration 200 done, current accepted likelihood: -4497.454473785178, current acceptance ratio is 72.00 %, current accepted order is dict_values([np.int64(6), np.int64(4), np.int64(2), np.int64(5), np.int64(8), np.int64(10), np.int64(7), np.int64(1), np.int64(9), np.int64(3)]), 
iteration 210 done, current accepted likelihood: -4497.454473785178, current acceptance ratio is 70.95 %, current accepted order is dict_values([np.int64(6), np.int64(4), np.int64(2), np.int64(5), np.int64(8), np.int64(10), np.int64(7), np.int64(1), np.int64(9), np.int64(3)]), 
iteration 220 done, current accepted likelihood: -4497.099590680882, current acceptance ratio is 71.82 %, current accepted order is dict_values([np.int64(6), np.int64(7), np.int64(2), np.int64(5), np.int64(8), np.int64(9), np.int64(4), np.int64(1), np.int64(10), np.int64(3)]), 
iteration 230 done, current accepted likelihood: -4497.122170292955, current acceptance ratio is 71.74 %, current accepted order is dict_values([np.int64(8), np.int64(7), np.int64(2), np.int64(6), np.int64(4), np.int64(9), np.int64(5), np.int64(1), np.int64(10), np.int64(3)]), 
iteration 240 done, current accepted likelihood: -4497.352537885807, current acceptance ratio is 71.67 %, current accepted order is dict_values([np.int64(6), np.int64(8), np.int64(2), np.int64(7), np.int64(3), np.int64(9), np.int64(4), np.int64(1), np.int64(10), np.int64(5)]), 
iteration 250 done, current accepted likelihood: -4498.17102397593, current acceptance ratio is 72.00 %, current accepted order is dict_values([np.int64(6), np.int64(8), np.int64(2), np.int64(7), np.int64(3), np.int64(10), np.int64(4), np.int64(1), np.int64(9), np.int64(5)]), 
iteration 260 done, current accepted likelihood: -4496.974253653641, current acceptance ratio is 71.92 %, current accepted order is dict_values([np.int64(6), np.int64(3), np.int64(2), np.int64(7), np.int64(5), np.int64(10), np.int64(4), np.int64(1), np.int64(9), np.int64(8)]), 
iteration 270 done, current accepted likelihood: -4496.782227409007, current acceptance ratio is 72.59 %, current accepted order is dict_values([np.int64(6), np.int64(3), np.int64(2), np.int64(8), np.int64(5), np.int64(10), np.int64(7), np.int64(1), np.int64(9), np.int64(4)]), 
iteration 280 done, current accepted likelihood: -4497.968805665749, current acceptance ratio is 72.50 %, current accepted order is dict_values([np.int64(5), np.int64(8), np.int64(2), np.int64(3), np.int64(7), np.int64(10), np.int64(6), np.int64(1), np.int64(9), np.int64(4)]), 
iteration 290 done, current accepted likelihood: -4497.968805665749, current acceptance ratio is 72.07 %, current accepted order is dict_values([np.int64(5), np.int64(8), np.int64(2), np.int64(3), np.int64(7), np.int64(10), np.int64(6), np.int64(1), np.int64(9), np.int64(4)]), 
iteration 300 done, current accepted likelihood: -4497.898826809621, current acceptance ratio is 73.00 %, current accepted order is dict_values([np.int64(5), np.int64(8), np.int64(2), np.int64(4), np.int64(7), np.int64(10), np.int64(6), np.int64(1), np.int64(9), np.int64(3)]), 
iteration 310 done, current accepted likelihood: -4497.903670268755, current acceptance ratio is 71.94 %, current accepted order is dict_values([np.int64(7), np.int64(8), np.int64(2), np.int64(4), np.int64(5), np.int64(10), np.int64(6), np.int64(1), np.int64(9), np.int64(3)]), 
iteration 320 done, current accepted likelihood: -4496.980115188502, current acceptance ratio is 71.56 %, current accepted order is dict_values([np.int64(7), np.int64(3), np.int64(2), np.int64(6), np.int64(5), np.int64(10), np.int64(4), np.int64(1), np.int64(9), np.int64(8)]), 
iteration 330 done, current accepted likelihood: -4496.980115188502, current acceptance ratio is 71.52 %, current accepted order is dict_values([np.int64(7), np.int64(3), np.int64(2), np.int64(6), np.int64(5), np.int64(10), np.int64(4), np.int64(1), np.int64(9), np.int64(8)]), 
iteration 340 done, current accepted likelihood: -4496.97564958518, current acceptance ratio is 71.47 %, current accepted order is dict_values([np.int64(8), np.int64(3), np.int64(2), np.int64(6), np.int64(7), np.int64(10), np.int64(4), np.int64(1), np.int64(9), np.int64(5)]), 
iteration 350 done, current accepted likelihood: -4498.137588893173, current acceptance ratio is 70.57 %, current accepted order is dict_values([np.int64(3), np.int64(8), np.int64(2), np.int64(6), np.int64(7), np.int64(10), np.int64(4), np.int64(1), np.int64(9), np.int64(5)]), 
iteration 360 done, current accepted likelihood: -4497.460799984789, current acceptance ratio is 70.00 %, current accepted order is dict_values([np.int64(3), np.int64(6), np.int64(1), np.int64(8), np.int64(7), np.int64(10), np.int64(5), np.int64(2), np.int64(9), np.int64(4)]), 
iteration 370 done, current accepted likelihood: -4496.642084028199, current acceptance ratio is 69.46 %, current accepted order is dict_values([np.int64(3), np.int64(6), np.int64(1), np.int64(8), np.int64(7), np.int64(9), np.int64(5), np.int64(2), np.int64(10), np.int64(4)]), 
iteration 380 done, current accepted likelihood: -4500.293171667215, current acceptance ratio is 70.00 %, current accepted order is dict_values([np.int64(3), np.int64(6), np.int64(5), np.int64(8), np.int64(7), np.int64(9), np.int64(4), np.int64(2), np.int64(10), np.int64(1)]), 
iteration 390 done, current accepted likelihood: -4501.033617794355, current acceptance ratio is 70.26 %, current accepted order is dict_values([np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(5), np.int64(9), np.int64(3), np.int64(2), np.int64(10), np.int64(1)]), 
iteration 400 done, current accepted likelihood: -4500.0893536520025, current acceptance ratio is 69.75 %, current accepted order is dict_values([np.int64(6), np.int64(4), np.int64(3), np.int64(7), np.int64(1), np.int64(9), np.int64(8), np.int64(2), np.int64(10), np.int64(5)]), 
iteration 410 done, current accepted likelihood: -4501.220069900871, current acceptance ratio is 70.49 %, current accepted order is dict_values([np.int64(4), np.int64(5), np.int64(3), np.int64(7), np.int64(1), np.int64(9), np.int64(8), np.int64(6), np.int64(10), np.int64(2)]), 
iteration 420 done, current accepted likelihood: -4501.178939945996, current acceptance ratio is 71.19 %, current accepted order is dict_values([np.int64(4), np.int64(8), np.int64(6), np.int64(7), np.int64(1), np.int64(9), np.int64(5), np.int64(3), np.int64(10), np.int64(2)]), 
iteration 430 done, current accepted likelihood: -4501.2423225700695, current acceptance ratio is 71.40 %, current accepted order is dict_values([np.int64(8), np.int64(2), np.int64(7), np.int64(6), np.int64(1), np.int64(9), np.int64(5), np.int64(4), np.int64(10), np.int64(3)]), 
iteration 440 done, current accepted likelihood: -4501.792389633452, current acceptance ratio is 71.36 %, current accepted order is dict_values([np.int64(8), np.int64(7), np.int64(2), np.int64(6), np.int64(5), np.int64(10), np.int64(3), np.int64(4), np.int64(9), np.int64(1)]), 
iteration 450 done, current accepted likelihood: -4500.773807258894, current acceptance ratio is 71.78 %, current accepted order is dict_values([np.int64(5), np.int64(7), np.int64(2), np.int64(3), np.int64(8), np.int64(10), np.int64(6), np.int64(4), np.int64(9), np.int64(1)]), 
iteration 460 done, current accepted likelihood: -4500.719546762133, current acceptance ratio is 71.96 %, current accepted order is dict_values([np.int64(5), np.int64(6), np.int64(2), np.int64(3), np.int64(8), np.int64(10), np.int64(7), np.int64(4), np.int64(9), np.int64(1)]), 
iteration 470 done, current accepted likelihood: -4501.480317744609, current acceptance ratio is 72.13 %, current accepted order is dict_values([np.int64(3), np.int64(6), np.int64(2), np.int64(5), np.int64(8), np.int64(10), np.int64(7), np.int64(4), np.int64(9), np.int64(1)]), 
iteration 480 done, current accepted likelihood: -4498.006825081071, current acceptance ratio is 72.71 %, current accepted order is dict_values([np.int64(3), np.int64(5), np.int64(1), np.int64(8), np.int64(6), np.int64(10), np.int64(7), np.int64(2), np.int64(9), np.int64(4)]), 
iteration 490 done, current accepted likelihood: -4499.434172299953, current acceptance ratio is 73.06 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(1), np.int64(9), np.int64(6), np.int64(5), np.int64(7), np.int64(2), np.int64(8), np.int64(10)]), 
iteration 500 done, current accepted likelihood: -4499.48903301811, current acceptance ratio is 73.60 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(1), np.int64(10), np.int64(6), np.int64(5), np.int64(7), np.int64(2), np.int64(8), np.int64(9)]), 
iteration 510 done, current accepted likelihood: -4499.489600062277, current acceptance ratio is 73.33 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(1), np.int64(10), np.int64(6), np.int64(5), np.int64(9), np.int64(2), np.int64(8), np.int64(7)]), 
iteration 520 done, current accepted likelihood: -4499.395015390952, current acceptance ratio is 73.08 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(1), np.int64(10), np.int64(6), np.int64(7), np.int64(9), np.int64(2), np.int64(8), np.int64(5)]), 
iteration 530 done, current accepted likelihood: -4498.301087217793, current acceptance ratio is 73.21 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(1), np.int64(10), np.int64(9), np.int64(6), np.int64(7), np.int64(2), np.int64(5), np.int64(8)]), 
iteration 540 done, current accepted likelihood: -4498.300756859765, current acceptance ratio is 73.33 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(1), np.int64(10), np.int64(8), np.int64(6), np.int64(7), np.int64(2), np.int64(5), np.int64(9)]), 
iteration 550 done, current accepted likelihood: -4500.752851571085, current acceptance ratio is 73.82 %, current accepted order is dict_values([np.int64(6), np.int64(5), np.int64(1), np.int64(10), np.int64(8), np.int64(3), np.int64(7), np.int64(2), np.int64(9), np.int64(4)]), 
iteration 560 done, current accepted likelihood: -4496.985208976338, current acceptance ratio is 74.11 %, current accepted order is dict_values([np.int64(6), np.int64(5), np.int64(1), np.int64(4), np.int64(8), np.int64(9), np.int64(7), np.int64(2), np.int64(10), np.int64(3)]), 
iteration 570 done, current accepted likelihood: -4497.093672831373, current acceptance ratio is 74.21 %, current accepted order is dict_values([np.int64(8), np.int64(6), np.int64(1), np.int64(4), np.int64(5), np.int64(9), np.int64(7), np.int64(2), np.int64(10), np.int64(3)]), 
iteration 580 done, current accepted likelihood: -4497.324609981288, current acceptance ratio is 74.14 %, current accepted order is dict_values([np.int64(3), np.int64(6), np.int64(1), np.int64(4), np.int64(5), np.int64(9), np.int64(7), np.int64(2), np.int64(10), np.int64(8)]), 
iteration 590 done, current accepted likelihood: -4497.007141053126, current acceptance ratio is 74.07 %, current accepted order is dict_values([np.int64(8), np.int64(5), np.int64(1), np.int64(4), np.int64(6), np.int64(9), np.int64(7), np.int64(2), np.int64(10), np.int64(3)]), 
iteration 600 done, current accepted likelihood: -4496.026563885177, current acceptance ratio is 74.17 %, current accepted order is dict_values([np.int64(8), np.int64(3), np.int64(1), np.int64(4), np.int64(6), np.int64(9), np.int64(7), np.int64(2), np.int64(10), np.int64(5)]), 
iteration 610 done, current accepted likelihood: -4496.308042418363, current acceptance ratio is 74.59 %, current accepted order is dict_values([np.int64(8), np.int64(1), np.int64(3), np.int64(4), np.int64(6), np.int64(9), np.int64(7), np.int64(2), np.int64(10), np.int64(5)]), 
iteration 620 done, current accepted likelihood: -4499.997403432743, current acceptance ratio is 74.68 %, current accepted order is dict_values([np.int64(1), np.int64(8), np.int64(6), np.int64(4), np.int64(3), np.int64(9), np.int64(7), np.int64(2), np.int64(10), np.int64(5)]), 
iteration 630 done, current accepted likelihood: -4497.349248773448, current acceptance ratio is 74.92 %, current accepted order is dict_values([np.int64(6), np.int64(8), np.int64(2), np.int64(5), np.int64(3), np.int64(9), np.int64(7), np.int64(1), np.int64(10), np.int64(4)]), 
iteration 640 done, current accepted likelihood: -4497.349337170303, current acceptance ratio is 74.38 %, current accepted order is dict_values([np.int64(5), np.int64(8), np.int64(2), np.int64(6), np.int64(3), np.int64(9), np.int64(7), np.int64(1), np.int64(10), np.int64(4)]), 
iteration 650 done, current accepted likelihood: -4497.349337170303, current acceptance ratio is 74.31 %, current accepted order is dict_values([np.int64(5), np.int64(8), np.int64(2), np.int64(6), np.int64(3), np.int64(9), np.int64(7), np.int64(1), np.int64(10), np.int64(4)]), 
iteration 660 done, current accepted likelihood: -4497.349337170303, current acceptance ratio is 74.09 %, current accepted order is dict_values([np.int64(5), np.int64(8), np.int64(2), np.int64(6), np.int64(3), np.int64(9), np.int64(7), np.int64(1), np.int64(10), np.int64(4)]), 
iteration 670 done, current accepted likelihood: -4496.0025293929775, current acceptance ratio is 74.03 %, current accepted order is dict_values([np.int64(6), np.int64(3), np.int64(2), np.int64(4), np.int64(8), np.int64(9), np.int64(7), np.int64(1), np.int64(10), np.int64(5)]), 
iteration 680 done, current accepted likelihood: -4498.592668682544, current acceptance ratio is 73.53 %, current accepted order is dict_values([np.int64(9), np.int64(3), np.int64(2), np.int64(4), np.int64(8), np.int64(6), np.int64(7), np.int64(1), np.int64(10), np.int64(5)]), 
iteration 690 done, current accepted likelihood: -4498.730477113286, current acceptance ratio is 73.19 %, current accepted order is dict_values([np.int64(9), np.int64(3), np.int64(2), np.int64(8), np.int64(4), np.int64(6), np.int64(7), np.int64(1), np.int64(10), np.int64(5)]), 
iteration 700 done, current accepted likelihood: -4498.057790620685, current acceptance ratio is 73.00 %, current accepted order is dict_values([np.int64(6), np.int64(3), np.int64(1), np.int64(8), np.int64(9), np.int64(7), np.int64(4), np.int64(2), np.int64(10), np.int64(5)]), 
iteration 710 done, current accepted likelihood: -4498.057790620685, current acceptance ratio is 72.96 %, current accepted order is dict_values([np.int64(6), np.int64(3), np.int64(1), np.int64(8), np.int64(9), np.int64(7), np.int64(4), np.int64(2), np.int64(10), np.int64(5)]), 
iteration 720 done, current accepted likelihood: -4498.04934153724, current acceptance ratio is 72.64 %, current accepted order is dict_values([np.int64(6), np.int64(3), np.int64(1), np.int64(7), np.int64(9), np.int64(8), np.int64(4), np.int64(2), np.int64(10), np.int64(5)]), 
iteration 730 done, current accepted likelihood: -4498.730786731153, current acceptance ratio is 72.60 %, current accepted order is dict_values([np.int64(9), np.int64(3), np.int64(1), np.int64(7), np.int64(6), np.int64(8), np.int64(4), np.int64(2), np.int64(10), np.int64(5)]), 
iteration 740 done, current accepted likelihood: -4499.557420681943, current acceptance ratio is 72.43 %, current accepted order is dict_values([np.int64(10), np.int64(3), np.int64(1), np.int64(5), np.int64(6), np.int64(8), np.int64(4), np.int64(2), np.int64(9), np.int64(7)]), 
