eval_sc.sh started at Wed Nov  6 12:37:19 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_2548358
Running with arguments: 50 0.1 11
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125288
-rw-r--r--  1 hhao9 hhao9       145 Nov  6 12:37 _condor_stderr
-rw-r--r--  1 hhao9 hhao9      2323 Nov  6 12:37 _condor_stdout
-rw-r--r--  1 hhao9 hhao9      8150 Nov  6 12:37 all_combinations.txt
drwxr-xr-x  2 hhao9 hhao9     28672 Sep 23 12:51 data
-rw-r--r--  1 hhao9 hhao9  23994367 Nov  6 12:37 data.tar.gz
-rw-r--r--  1 hhao9 hhao9      2691 Nov  6 12:37 eval_hk.py
-rwxr-xr-x  1 hhao9 hhao9       879 Nov  6 12:37 eval_hk.sh
drwxr-xr-x  5 hhao9 hhao9      4096 Nov  6 12:37 hard_kmeans
-rw-r--r--  1 hhao9 hhao9      4972 Nov  6 12:37 hard_kmeans_alg.py
-rw-r--r--  1 hhao9 hhao9     11098 Nov  6 12:37 new_utils.py
drwxr-xr-x 50 hhao9 hhao9      4096 Nov  6 12:37 packages
-rw-r--r--  1 hhao9 hhao9        50 Nov  6 12:37 requirements.txt
drwx------  2 hhao9 hhao9      4096 Nov  6 12:37 tmp
drwx------  3 hhao9 hhao9      4096 Nov  6 12:37 var
drwxr-xr-x  2 hhao9 hhao9      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 hhao9 104197093 Nov  6 12:37 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_2548358
Data directory: /var/lib/condor/execute/slot1/dir_2548358/data
Temp results directory: /var/lib/condor/execute/slot1/dir_2548358/hard_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_2548358/hard_kmeans/img
Processing with j=50, r=0.1, m=11
Data file found: /var/lib/condor/execute/slot1/dir_2548358/data/5|50_11.csv
iteration 10 done, current accepted likelihood: -1138.203792160782, current acceptance ratio is 90.00 %, current accepted order is dict_values([np.int64(7), np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(8), np.int64(4), np.int64(5), np.int64(10), np.int64(9)]), 
iteration 200 done, current accepted likelihood: -1129.7877068665618, current acceptance ratio is 62.00 %, current accepted order is dict_values([np.int64(8), np.int64(4), np.int64(5), np.int64(2), np.int64(6), np.int64(7), np.int64(3), np.int64(1), np.int64(9), np.int64(10)]), 
iteration 210 done, current accepted likelihood: -1129.4192806532485, current acceptance ratio is 61.43 %, current accepted order is dict_values([np.int64(8), np.int64(4), np.int64(5), np.int64(1), np.int64(6), np.int64(7), np.int64(3), np.int64(2), np.int64(9), np.int64(10)]), 
iteration 220 done, current accepted likelihood: -1129.4192806532485, current acceptance ratio is 60.91 %, current accepted order is dict_values([np.int64(8), np.int64(4), np.int64(5), np.int64(1), np.int64(6), np.int64(7), np.int64(3), np.int64(2), np.int64(9), np.int64(10)]), 
iteration 230 done, current accepted likelihood: -1129.3926498661715, current acceptance ratio is 61.74 %, current accepted order is dict_values([np.int64(7), np.int64(4), np.int64(5), np.int64(1), np.int64(6), np.int64(8), np.int64(3), np.int64(2), np.int64(9), np.int64(10)]), 
iteration 240 done, current accepted likelihood: -1132.0560511935116, current acceptance ratio is 61.67 %, current accepted order is dict_values([np.int64(6), np.int64(8), np.int64(5), np.int64(3), np.int64(7), np.int64(4), np.int64(2), np.int64(1), np.int64(9), np.int64(10)]), 
iteration 250 done, current accepted likelihood: -1133.8289165888787, current acceptance ratio is 62.80 %, current accepted order is dict_values([np.int64(6), np.int64(8), np.int64(5), np.int64(2), np.int64(7), np.int64(4), np.int64(1), np.int64(3), np.int64(9), np.int64(10)]), 
iteration 260 done, current accepted likelihood: -1133.8289165888787, current acceptance ratio is 63.08 %, current accepted order is dict_values([np.int64(6), np.int64(8), np.int64(5), np.int64(2), np.int64(7), np.int64(4), np.int64(1), np.int64(3), np.int64(9), np.int64(10)]), 
iteration 270 done, current accepted likelihood: -1132.5458433386991, current acceptance ratio is 62.59 %, current accepted order is dict_values([np.int64(6), np.int64(8), np.int64(5), np.int64(3), np.int64(7), np.int64(4), np.int64(1), np.int64(2), np.int64(9), np.int64(10)]), 
iteration 280 done, current accepted likelihood: -1132.5101125671113, current acceptance ratio is 62.14 %, current accepted order is dict_values([np.int64(10), np.int64(8), np.int64(5), np.int64(3), np.int64(7), np.int64(4), np.int64(1), np.int64(2), np.int64(9), np.int64(6)]), 
iteration 290 done, current accepted likelihood: -1132.5101125671113, current acceptance ratio is 61.38 %, current accepted order is dict_values([np.int64(10), np.int64(8), np.int64(5), np.int64(3), np.int64(7), np.int64(4), np.int64(1), np.int64(2), np.int64(9), np.int64(6)]), 
iteration 300 done, current accepted likelihood: -1132.5101125671113, current acceptance ratio is 60.67 %, current accepted order is dict_values([np.int64(10), np.int64(8), np.int64(5), np.int64(3), np.int64(7), np.int64(4), np.int64(1), np.int64(2), np.int64(9), np.int64(6)]), 
iteration 310 done, current accepted likelihood: -1132.0203204303918, current acceptance ratio is 61.29 %, current accepted order is dict_values([np.int64(10), np.int64(8), np.int64(5), np.int64(3), np.int64(7), np.int64(4), np.int64(2), np.int64(1), np.int64(9), np.int64(6)]), 
iteration 320 done, current accepted likelihood: -1132.0547268657613, current acceptance ratio is 61.25 %, current accepted order is dict_values([np.int64(8), np.int64(10), np.int64(5), np.int64(3), np.int64(7), np.int64(4), np.int64(2), np.int64(1), np.int64(9), np.int64(6)]), 
iteration 330 done, current accepted likelihood: -1132.0547268657613, current acceptance ratio is 61.21 %, current accepted order is dict_values([np.int64(8), np.int64(10), np.int64(5), np.int64(3), np.int64(7), np.int64(4), np.int64(2), np.int64(1), np.int64(9), np.int64(6)]), 
iteration 340 done, current accepted likelihood: -1131.1161769274286, current acceptance ratio is 61.76 %, current accepted order is dict_values([np.int64(8), np.int64(10), np.int64(5), np.int64(1), np.int64(7), np.int64(4), np.int64(3), np.int64(2), np.int64(9), np.int64(6)]), 
iteration 350 done, current accepted likelihood: -1131.478427791196, current acceptance ratio is 62.29 %, current accepted order is dict_values([np.int64(8), np.int64(10), np.int64(5), np.int64(2), np.int64(7), np.int64(4), np.int64(3), np.int64(1), np.int64(9), np.int64(6)]), 
iteration 360 done, current accepted likelihood: -1131.478427791196, current acceptance ratio is 62.78 %, current accepted order is dict_values([np.int64(8), np.int64(10), np.int64(5), np.int64(2), np.int64(7), np.int64(4), np.int64(3), np.int64(1), np.int64(9), np.int64(6)]), 
iteration 370 done, current accepted likelihood: -1130.8200947154676, current acceptance ratio is 63.24 %, current accepted order is dict_values([np.int64(8), np.int64(6), np.int64(5), np.int64(9), np.int64(7), np.int64(4), np.int64(3), np.int64(1), np.int64(2), np.int64(10)]), 
iteration 380 done, current accepted likelihood: -1130.7832369082369, current acceptance ratio is 63.42 %, current accepted order is dict_values([np.int64(8), np.int64(6), np.int64(4), np.int64(9), np.int64(7), np.int64(5), np.int64(3), np.int64(1), np.int64(2), np.int64(10)]), 
iteration 390 done, current accepted likelihood: -1129.328491787447, current acceptance ratio is 63.59 %, current accepted order is dict_values([np.int64(8), np.int64(6), np.int64(3), np.int64(2), np.int64(7), np.int64(5), np.int64(4), np.int64(1), np.int64(9), np.int64(10)]), 
iteration 400 done, current accepted likelihood: -1129.328491787447, current acceptance ratio is 63.25 %, current accepted order is dict_values([np.int64(8), np.int64(6), np.int64(3), np.int64(2), np.int64(7), np.int64(5), np.int64(4), np.int64(1), np.int64(9), np.int64(10)]), 
iteration 410 done, current accepted likelihood: -1128.4284655297345, current acceptance ratio is 63.17 %, current accepted order is dict_values([np.int64(8), np.int64(6), np.int64(4), np.int64(2), np.int64(7), np.int64(5), np.int64(3), np.int64(1), np.int64(9), np.int64(10)]), 
iteration 420 done, current accepted likelihood: -1127.5047070202043, current acceptance ratio is 63.81 %, current accepted order is dict_values([np.int64(8), np.int64(10), np.int64(4), np.int64(2), np.int64(7), np.int64(6), np.int64(3), np.int64(1), np.int64(9), np.int64(5)]), 
iteration 430 done, current accepted likelihood: -1127.5047070202043, current acceptance ratio is 63.95 %, current accepted order is dict_values([np.int64(8), np.int64(10), np.int64(4), np.int64(2), np.int64(7), np.int64(6), np.int64(3), np.int64(1), np.int64(9), np.int64(5)]), 
iteration 440 done, current accepted likelihood: -1128.0430010005355, current acceptance ratio is 64.32 %, current accepted order is dict_values([np.int64(10), np.int64(8), np.int64(4), np.int64(3), np.int64(7), np.int64(6), np.int64(2), np.int64(1), np.int64(9), np.int64(5)]), 
iteration 450 done, current accepted likelihood: -1127.469463726295, current acceptance ratio is 64.22 %, current accepted order is dict_values([np.int64(10), np.int64(8), np.int64(4), np.int64(2), np.int64(7), np.int64(6), np.int64(3), np.int64(1), np.int64(9), np.int64(5)]), 
iteration 460 done, current accepted likelihood: -1127.469463726295, current acceptance ratio is 63.91 %, current accepted order is dict_values([np.int64(10), np.int64(8), np.int64(4), np.int64(2), np.int64(7), np.int64(6), np.int64(3), np.int64(1), np.int64(9), np.int64(5)]), 
iteration 470 done, current accepted likelihood: -1127.5047070202043, current acceptance ratio is 64.04 %, current accepted order is dict_values([np.int64(8), np.int64(10), np.int64(4), np.int64(2), np.int64(7), np.int64(6), np.int64(3), np.int64(1), np.int64(9), np.int64(5)]), 
iteration 480 done, current accepted likelihood: -1128.7411312809613, current acceptance ratio is 63.33 %, current accepted order is dict_values([np.int64(8), np.int64(10), np.int64(4), np.int64(2), np.int64(6), np.int64(7), np.int64(3), np.int64(1), np.int64(9), np.int64(5)]), 
iteration 490 done, current accepted likelihood: -1128.2274906312468, current acceptance ratio is 63.27 %, current accepted order is dict_values([np.int64(8), np.int64(5), np.int64(4), np.int64(2), np.int64(6), np.int64(7), np.int64(3), np.int64(1), np.int64(9), np.int64(10)]), 
iteration 500 done, current accepted likelihood: -1128.2008599531216, current acceptance ratio is 63.00 %, current accepted order is dict_values([np.int64(7), np.int64(5), np.int64(4), np.int64(2), np.int64(6), np.int64(8), np.int64(3), np.int64(1), np.int64(9), np.int64(10)]), 
iteration 510 done, current accepted likelihood: -1128.7744065238774, current acceptance ratio is 63.14 %, current accepted order is dict_values([np.int64(7), np.int64(5), np.int64(4), np.int64(3), np.int64(6), np.int64(8), np.int64(2), np.int64(1), np.int64(9), np.int64(10)]), 
iteration 520 done, current accepted likelihood: -1128.7744065238774, current acceptance ratio is 63.46 %, current accepted order is dict_values([np.int64(7), np.int64(5), np.int64(4), np.int64(3), np.int64(6), np.int64(8), np.int64(2), np.int64(1), np.int64(9), np.int64(10)]), 
iteration 530 done, current accepted likelihood: -1128.7744065238774, current acceptance ratio is 63.96 %, current accepted order is dict_values([np.int64(7), np.int64(5), np.int64(4), np.int64(3), np.int64(6), np.int64(8), np.int64(2), np.int64(1), np.int64(9), np.int64(10)]), 
iteration 540 done, current accepted likelihood: -1128.7744065238774, current acceptance ratio is 63.70 %, current accepted order is dict_values([np.int64(7), np.int64(5), np.int64(4), np.int64(3), np.int64(6), np.int64(8), np.int64(2), np.int64(1), np.int64(9), np.int64(10)]), 
iteration 550 done, current accepted likelihood: -1128.1186438774653, current acceptance ratio is 63.45 %, current accepted order is dict_values([np.int64(7), np.int64(5), np.int64(4), np.int64(8), np.int64(6), np.int64(3), np.int64(2), np.int64(1), np.int64(9), np.int64(10)]), 
iteration 560 done, current accepted likelihood: -1128.1186438774653, current acceptance ratio is 63.39 %, current accepted order is dict_values([np.int64(7), np.int64(5), np.int64(4), np.int64(8), np.int64(6), np.int64(3), np.int64(2), np.int64(1), np.int64(9), np.int64(10)]), 
iteration 570 done, current accepted likelihood: -1128.1186438774653, current acceptance ratio is 63.33 %, current accepted order is dict_values([np.int64(7), np.int64(5), np.int64(4), np.int64(8), np.int64(6), np.int64(3), np.int64(2), np.int64(1), np.int64(9), np.int64(10)]), 
iteration 580 done, current accepted likelihood: -1125.2162431239456, current acceptance ratio is 63.28 %, current accepted order is dict_values([np.int64(7), np.int64(5), np.int64(3), np.int64(8), np.int64(6), np.int64(4), np.int64(2), np.int64(1), np.int64(9), np.int64(10)]), 
iteration 590 done, current accepted likelihood: -1125.2162431239456, current acceptance ratio is 62.88 %, current accepted order is dict_values([np.int64(7), np.int64(5), np.int64(3), np.int64(8), np.int64(6), np.int64(4), np.int64(2), np.int64(1), np.int64(9), np.int64(10)]), 
iteration 600 done, current accepted likelihood: -1126.750755035177, current acceptance ratio is 62.67 %, current accepted order is dict_values([np.int64(7), np.int64(5), np.int64(3), np.int64(8), np.int64(6), np.int64(4), np.int64(1), np.int64(2), np.int64(9), np.int64(10)]), 
iteration 610 done, current accepted likelihood: -1130.4791978862595, current acceptance ratio is 62.46 %, current accepted order is dict_values([np.int64(5), np.int64(7), np.int64(3), np.int64(8), np.int64(6), np.int64(4), np.int64(1), np.int64(2), np.int64(9), np.int64(10)]), 
iteration 620 done, current accepted likelihood: -1130.6013614398084, current acceptance ratio is 62.42 %, current accepted order is dict_values([np.int64(5), np.int64(7), np.int64(3), np.int64(6), np.int64(8), np.int64(4), np.int64(1), np.int64(2), np.int64(9), np.int64(10)]), 
iteration 630 done, current accepted likelihood: -1130.4097672231132, current acceptance ratio is 61.90 %, current accepted order is dict_values([np.int64(5), np.int64(6), np.int64(3), np.int64(7), np.int64(8), np.int64(4), np.int64(1), np.int64(2), np.int64(9), np.int64(10)]), 
iteration 640 done, current accepted likelihood: -1130.4097672231132, current acceptance ratio is 61.88 %, current accepted order is dict_values([np.int64(5), np.int64(6), np.int64(3), np.int64(7), np.int64(8), np.int64(4), np.int64(1), np.int64(2), np.int64(9), np.int64(10)]), 
iteration 650 done, current accepted likelihood: -1132.0773354493333, current acceptance ratio is 61.54 %, current accepted order is dict_values([np.int64(5), np.int64(6), np.int64(7), np.int64(1), np.int64(8), np.int64(4), np.int64(3), np.int64(2), np.int64(9), np.int64(10)]), 
iteration 660 done, current accepted likelihood: -1133.5600922700412, current acceptance ratio is 61.52 %, current accepted order is dict_values([np.int64(5), np.int64(4), np.int64(7), np.int64(1), np.int64(6), np.int64(8), np.int64(2), np.int64(3), np.int64(9), np.int64(10)]), 
iteration 670 done, current accepted likelihood: -1136.9047945699704, current acceptance ratio is 61.34 %, current accepted order is dict_values([np.int64(5), np.int64(4), np.int64(7), np.int64(1), np.int64(8), np.int64(10), np.int64(2), np.int64(3), np.int64(9), np.int64(6)]), 
iteration 680 done, current accepted likelihood: -1139.0301919707424, current acceptance ratio is 61.32 %, current accepted order is dict_values([np.int64(7), np.int64(5), np.int64(6), np.int64(1), np.int64(4), np.int64(10), np.int64(2), np.int64(3), np.int64(9), np.int64(8)]), 
iteration 690 done, current accepted likelihood: -1135.4961770652792, current acceptance ratio is 61.74 %, current accepted order is dict_values([np.int64(8), np.int64(5), np.int64(4), np.int64(1), np.int64(6), np.int64(10), np.int64(2), np.int64(3), np.int64(9), np.int64(7)]), 
iteration 700 done, current accepted likelihood: -1133.2940941443815, current acceptance ratio is 62.14 %, current accepted order is dict_values([np.int64(8), np.int64(5), np.int64(4), np.int64(1), np.int64(6), np.int64(10), np.int64(3), np.int64(2), np.int64(9), np.int64(7)]), 
iteration 710 done, current accepted likelihood: -1134.9000029974668, current acceptance ratio is 62.39 %, current accepted order is dict_values([np.int64(8), np.int64(5), np.int64(10), np.int64(1), np.int64(6), np.int64(9), np.int64(3), np.int64(2), np.int64(4), np.int64(7)]), 
iteration 720 done, current accepted likelihood: -1133.332240387203, current acceptance ratio is 62.64 %, current accepted order is dict_values([np.int64(4), np.int64(9), np.int64(10), np.int64(1), np.int64(6), np.int64(8), np.int64(3), np.int64(2), np.int64(5), np.int64(7)]), 
iteration 730 done, current accepted likelihood: -1133.332240387203, current acceptance ratio is 62.33 %, current accepted order is dict_values([np.int64(4), np.int64(9), np.int64(10), np.int64(1), np.int64(6), np.int64(8), np.int64(3), np.int64(2), np.int64(5), np.int64(7)]), 
iteration 740 done, current accepted likelihood: -1133.332240387203, current acceptance ratio is 62.70 %, current accepted order is dict_values([np.int64(4), np.int64(9), np.int64(10), np.int64(1), np.int64(6), np.int64(8), np.int64(3), np.int64(2), np.int64(5), np.int64(7)]), 
