eval_sc.sh started at Wed Nov  6 12:39:12 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_2798597
Running with arguments: 50 0.9 37
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125292
-rw-r--r--  1 hhao9 hhao9       145 Nov  6 12:39 _condor_stderr
-rw-r--r--  1 hhao9 hhao9      2323 Nov  6 12:39 _condor_stdout
-rw-r--r--  1 hhao9 hhao9      8150 Nov  6 12:39 all_combinations.txt
drwxr-xr-x  2 hhao9 hhao9     28672 Sep 23 12:51 data
-rw-r--r--  1 hhao9 hhao9  23994367 Nov  6 12:39 data.tar.gz
-rw-r--r--  1 hhao9 hhao9      2691 Nov  6 12:39 eval_hk.py
-rwxr-xr-x  1 hhao9 hhao9       879 Nov  6 12:39 eval_hk.sh
drwxr-xr-x  5 hhao9 hhao9      4096 Nov  6 12:39 hard_kmeans
-rw-r--r--  1 hhao9 hhao9      4972 Nov  6 12:39 hard_kmeans_alg.py
-rw-r--r--  1 hhao9 hhao9     11098 Nov  6 12:39 new_utils.py
drwxr-xr-x 50 hhao9 hhao9      4096 Nov  6 12:39 packages
-rw-r--r--  1 hhao9 hhao9        50 Nov  6 12:39 requirements.txt
drwx------  2 hhao9 hhao9      4096 Nov  6 12:39 tmp
drwx------  3 hhao9 hhao9      4096 Nov  6 12:39 var
drwxr-xr-x  2 hhao9 hhao9      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 hhao9 104197093 Nov  6 12:39 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_2798597
Data directory: /var/lib/condor/execute/slot1/dir_2798597/data
Temp results directory: /var/lib/condor/execute/slot1/dir_2798597/hard_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_2798597/hard_kmeans/img
Processing with j=50, r=0.9, m=37
Data file found: /var/lib/condor/execute/slot1/dir_2798597/data/45|50_37.csv
iteration 10 done, current accepted likelihood: -1131.4399588485712, current acceptance ratio is 100.00 %, current accepted order is dict_values([np.int64(10), np.int64(9), np.int64(7), np.int64(6), np.int64(8), np.int64(1), np.int64(4), np.int64(2), np.int64(5), np.int64(3)]), 
iteration 200 done, current accepted likelihood: -1130.9454931817427, current acceptance ratio is 97.00 %, current accepted order is dict_values([np.int64(3), np.int64(7), np.int64(1), np.int64(6), np.int64(5), np.int64(2), np.int64(9), np.int64(8), np.int64(4), np.int64(10)]), 
iteration 210 done, current accepted likelihood: -1131.4399454975014, current acceptance ratio is 97.14 %, current accepted order is dict_values([np.int64(10), np.int64(4), np.int64(1), np.int64(7), np.int64(5), np.int64(2), np.int64(9), np.int64(8), np.int64(6), np.int64(3)]), 
iteration 220 done, current accepted likelihood: -1131.439878695847, current acceptance ratio is 97.27 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(10), np.int64(4), np.int64(5), np.int64(8), np.int64(9), np.int64(2), np.int64(6), np.int64(3)]), 
iteration 230 done, current accepted likelihood: -1131.4399582563808, current acceptance ratio is 97.39 %, current accepted order is dict_values([np.int64(3), np.int64(7), np.int64(10), np.int64(4), np.int64(1), np.int64(5), np.int64(9), np.int64(2), np.int64(6), np.int64(8)]), 
iteration 240 done, current accepted likelihood: -1131.2338926231544, current acceptance ratio is 97.50 %, current accepted order is dict_values([np.int64(5), np.int64(7), np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(9), np.int64(8), np.int64(10), np.int64(4)]), 
iteration 250 done, current accepted likelihood: -1131.418509448441, current acceptance ratio is 97.60 %, current accepted order is dict_values([np.int64(5), np.int64(4), np.int64(1), np.int64(8), np.int64(3), np.int64(6), np.int64(9), np.int64(10), np.int64(2), np.int64(7)]), 
iteration 260 done, current accepted likelihood: -1131.3087347002813, current acceptance ratio is 97.69 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(1), np.int64(10), np.int64(7), np.int64(6), np.int64(9), np.int64(8), np.int64(2), np.int64(5)]), 
iteration 270 done, current accepted likelihood: -1131.1699839231815, current acceptance ratio is 97.04 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(1), np.int64(3), np.int64(8), np.int64(6), np.int64(9), np.int64(7), np.int64(10), np.int64(5)]), 
iteration 280 done, current accepted likelihood: -1130.9444734082351, current acceptance ratio is 96.79 %, current accepted order is dict_values([np.int64(7), np.int64(2), np.int64(6), np.int64(1), np.int64(4), np.int64(3), np.int64(9), np.int64(8), np.int64(5), np.int64(10)]), 
iteration 290 done, current accepted likelihood: -1131.1562920669176, current acceptance ratio is 96.90 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(7), np.int64(4), np.int64(3), np.int64(8), np.int64(9), np.int64(6), np.int64(10)]), 
iteration 300 done, current accepted likelihood: -1131.2270380578923, current acceptance ratio is 96.67 %, current accepted order is dict_values([np.int64(5), np.int64(6), np.int64(1), np.int64(2), np.int64(7), np.int64(3), np.int64(8), np.int64(10), np.int64(4), np.int64(9)]), 
iteration 310 done, current accepted likelihood: -1126.7908199652275, current acceptance ratio is 96.45 %, current accepted order is dict_values([np.int64(5), np.int64(3), np.int64(7), np.int64(1), np.int64(9), np.int64(10), np.int64(8), np.int64(6), np.int64(4), np.int64(2)]), 
iteration 320 done, current accepted likelihood: -1126.7916996885815, current acceptance ratio is 95.62 %, current accepted order is dict_values([np.int64(10), np.int64(3), np.int64(9), np.int64(2), np.int64(7), np.int64(5), np.int64(8), np.int64(6), np.int64(4), np.int64(1)]), 
iteration 330 done, current accepted likelihood: -1126.883420953773, current acceptance ratio is 94.85 %, current accepted order is dict_values([np.int64(7), np.int64(3), np.int64(9), np.int64(2), np.int64(6), np.int64(5), np.int64(4), np.int64(10), np.int64(8), np.int64(1)]), 
iteration 340 done, current accepted likelihood: -1126.847271670548, current acceptance ratio is 93.53 %, current accepted order is dict_values([np.int64(7), np.int64(3), np.int64(4), np.int64(2), np.int64(6), np.int64(5), np.int64(9), np.int64(10), np.int64(8), np.int64(1)]), 
iteration 350 done, current accepted likelihood: -1126.851631962046, current acceptance ratio is 93.43 %, current accepted order is dict_values([np.int64(7), np.int64(1), np.int64(4), np.int64(2), np.int64(9), np.int64(5), np.int64(6), np.int64(10), np.int64(8), np.int64(3)]), 
iteration 360 done, current accepted likelihood: -1126.906596413251, current acceptance ratio is 92.78 %, current accepted order is dict_values([np.int64(7), np.int64(1), np.int64(9), np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(10), np.int64(8), np.int64(3)]), 
iteration 370 done, current accepted likelihood: -1126.8525762294507, current acceptance ratio is 92.70 %, current accepted order is dict_values([np.int64(7), np.int64(3), np.int64(4), np.int64(2), np.int64(9), np.int64(5), np.int64(6), np.int64(10), np.int64(8), np.int64(1)]), 
iteration 380 done, current accepted likelihood: -1129.1511759189727, current acceptance ratio is 91.84 %, current accepted order is dict_values([np.int64(7), np.int64(4), np.int64(3), np.int64(2), np.int64(9), np.int64(6), np.int64(5), np.int64(10), np.int64(8), np.int64(1)]), 
iteration 390 done, current accepted likelihood: -1128.5982986371503, current acceptance ratio is 91.28 %, current accepted order is dict_values([np.int64(7), np.int64(4), np.int64(8), np.int64(2), np.int64(9), np.int64(6), np.int64(5), np.int64(10), np.int64(3), np.int64(1)]), 
iteration 400 done, current accepted likelihood: -1130.2935720564453, current acceptance ratio is 91.50 %, current accepted order is dict_values([np.int64(10), np.int64(5), np.int64(8), np.int64(2), np.int64(4), np.int64(6), np.int64(9), np.int64(7), np.int64(3), np.int64(1)]), 
iteration 410 done, current accepted likelihood: -1131.2351644850685, current acceptance ratio is 91.46 %, current accepted order is dict_values([np.int64(3), np.int64(6), np.int64(8), np.int64(2), np.int64(1), np.int64(5), np.int64(9), np.int64(7), np.int64(10), np.int64(4)]), 
iteration 420 done, current accepted likelihood: -1130.6478489722865, current acceptance ratio is 91.43 %, current accepted order is dict_values([np.int64(3), np.int64(6), np.int64(9), np.int64(5), np.int64(8), np.int64(2), np.int64(10), np.int64(7), np.int64(1), np.int64(4)]), 
iteration 430 done, current accepted likelihood: -1131.439627580383, current acceptance ratio is 91.63 %, current accepted order is dict_values([np.int64(9), np.int64(6), np.int64(3), np.int64(10), np.int64(8), np.int64(5), np.int64(7), np.int64(4), np.int64(1), np.int64(2)]), 
iteration 440 done, current accepted likelihood: -1131.0585567786648, current acceptance ratio is 91.59 %, current accepted order is dict_values([np.int64(5), np.int64(6), np.int64(3), np.int64(10), np.int64(9), np.int64(8), np.int64(7), np.int64(4), np.int64(2), np.int64(1)]), 
iteration 450 done, current accepted likelihood: -1131.1634727118758, current acceptance ratio is 91.78 %, current accepted order is dict_values([np.int64(9), np.int64(3), np.int64(7), np.int64(2), np.int64(8), np.int64(10), np.int64(1), np.int64(4), np.int64(6), np.int64(5)]), 
iteration 460 done, current accepted likelihood: -1131.2219703885385, current acceptance ratio is 91.74 %, current accepted order is dict_values([np.int64(5), np.int64(3), np.int64(10), np.int64(1), np.int64(7), np.int64(8), np.int64(2), np.int64(4), np.int64(6), np.int64(9)]), 
iteration 470 done, current accepted likelihood: -1131.4399580890533, current acceptance ratio is 91.91 %, current accepted order is dict_values([np.int64(5), np.int64(3), np.int64(10), np.int64(6), np.int64(1), np.int64(2), np.int64(8), np.int64(4), np.int64(7), np.int64(9)]), 
iteration 480 done, current accepted likelihood: -1131.4391562952437, current acceptance ratio is 92.08 %, current accepted order is dict_values([np.int64(9), np.int64(10), np.int64(3), np.int64(4), np.int64(1), np.int64(8), np.int64(6), np.int64(5), np.int64(7), np.int64(2)]), 
iteration 490 done, current accepted likelihood: -1131.4391424146781, current acceptance ratio is 92.24 %, current accepted order is dict_values([np.int64(9), np.int64(10), np.int64(3), np.int64(4), np.int64(1), np.int64(8), np.int64(5), np.int64(6), np.int64(7), np.int64(2)]), 
iteration 500 done, current accepted likelihood: -1131.439882927452, current acceptance ratio is 92.40 %, current accepted order is dict_values([np.int64(8), np.int64(5), np.int64(7), np.int64(10), np.int64(2), np.int64(4), np.int64(1), np.int64(6), np.int64(3), np.int64(9)]), 
iteration 510 done, current accepted likelihood: -1131.3905568430732, current acceptance ratio is 92.55 %, current accepted order is dict_values([np.int64(8), np.int64(5), np.int64(7), np.int64(2), np.int64(10), np.int64(4), np.int64(1), np.int64(6), np.int64(9), np.int64(3)]), 
iteration 520 done, current accepted likelihood: -1131.2661574749945, current acceptance ratio is 92.69 %, current accepted order is dict_values([np.int64(4), np.int64(5), np.int64(6), np.int64(2), np.int64(10), np.int64(9), np.int64(1), np.int64(7), np.int64(8), np.int64(3)]), 
iteration 530 done, current accepted likelihood: -1131.043080989274, current acceptance ratio is 92.64 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(3), np.int64(7), np.int64(10), np.int64(5), np.int64(9), np.int64(2), np.int64(8), np.int64(6)]), 
iteration 540 done, current accepted likelihood: -1131.4399578221214, current acceptance ratio is 92.78 %, current accepted order is dict_values([np.int64(10), np.int64(5), np.int64(2), np.int64(7), np.int64(1), np.int64(3), np.int64(9), np.int64(8), np.int64(4), np.int64(6)]), 
iteration 550 done, current accepted likelihood: -1131.4399578450011, current acceptance ratio is 92.91 %, current accepted order is dict_values([np.int64(10), np.int64(6), np.int64(3), np.int64(7), np.int64(1), np.int64(2), np.int64(9), np.int64(8), np.int64(5), np.int64(4)]), 
iteration 560 done, current accepted likelihood: -1131.2345116739914, current acceptance ratio is 93.04 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(7), np.int64(3), np.int64(1), np.int64(5), np.int64(9), np.int64(8), np.int64(10), np.int64(6)]), 
iteration 570 done, current accepted likelihood: -1131.4398904281313, current acceptance ratio is 93.16 %, current accepted order is dict_values([np.int64(10), np.int64(2), np.int64(9), np.int64(3), np.int64(1), np.int64(5), np.int64(7), np.int64(8), np.int64(4), np.int64(6)]), 
iteration 580 done, current accepted likelihood: -1131.4389234319588, current acceptance ratio is 93.28 %, current accepted order is dict_values([np.int64(8), np.int64(2), np.int64(10), np.int64(1), np.int64(3), np.int64(5), np.int64(9), np.int64(6), np.int64(4), np.int64(7)]), 
iteration 590 done, current accepted likelihood: -1131.4394900362934, current acceptance ratio is 93.39 %, current accepted order is dict_values([np.int64(8), np.int64(9), np.int64(1), np.int64(2), np.int64(10), np.int64(7), np.int64(3), np.int64(6), np.int64(4), np.int64(5)]), 
iteration 600 done, current accepted likelihood: -1130.6456027229563, current acceptance ratio is 93.17 %, current accepted order is dict_values([np.int64(6), np.int64(9), np.int64(1), np.int64(2), np.int64(5), np.int64(7), np.int64(10), np.int64(4), np.int64(3), np.int64(8)]), 
iteration 610 done, current accepted likelihood: -1131.4365098283326, current acceptance ratio is 92.95 %, current accepted order is dict_values([np.int64(6), np.int64(10), np.int64(8), np.int64(1), np.int64(5), np.int64(2), np.int64(9), np.int64(4), np.int64(3), np.int64(7)]), 
iteration 620 done, current accepted likelihood: -1131.439593290567, current acceptance ratio is 93.06 %, current accepted order is dict_values([np.int64(4), np.int64(9), np.int64(8), np.int64(1), np.int64(10), np.int64(2), np.int64(5), np.int64(7), np.int64(6), np.int64(3)]), 
iteration 630 done, current accepted likelihood: -1126.9441775151854, current acceptance ratio is 92.86 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(6), np.int64(1), np.int64(10), np.int64(5), np.int64(9), np.int64(7), np.int64(8), np.int64(3)]), 
iteration 640 done, current accepted likelihood: -1126.9232802893728, current acceptance ratio is 92.81 %, current accepted order is dict_values([np.int64(5), np.int64(3), np.int64(6), np.int64(1), np.int64(4), np.int64(10), np.int64(9), np.int64(7), np.int64(8), np.int64(2)]), 
iteration 650 done, current accepted likelihood: -1126.8911628786718, current acceptance ratio is 92.92 %, current accepted order is dict_values([np.int64(8), np.int64(3), np.int64(6), np.int64(1), np.int64(9), np.int64(5), np.int64(4), np.int64(7), np.int64(10), np.int64(2)]), 
iteration 660 done, current accepted likelihood: -1126.8919398062717, current acceptance ratio is 92.58 %, current accepted order is dict_values([np.int64(7), np.int64(3), np.int64(9), np.int64(1), np.int64(6), np.int64(5), np.int64(4), np.int64(8), np.int64(10), np.int64(2)]), 
iteration 670 done, current accepted likelihood: -1126.137120666326, current acceptance ratio is 92.39 %, current accepted order is dict_values([np.int64(7), np.int64(3), np.int64(5), np.int64(1), np.int64(9), np.int64(4), np.int64(10), np.int64(8), np.int64(6), np.int64(2)]), 
iteration 680 done, current accepted likelihood: -1126.1349978476292, current acceptance ratio is 92.21 %, current accepted order is dict_values([np.int64(8), np.int64(3), np.int64(7), np.int64(2), np.int64(5), np.int64(4), np.int64(10), np.int64(9), np.int64(6), np.int64(1)]), 
iteration 690 done, current accepted likelihood: -1126.1349982595561, current acceptance ratio is 91.88 %, current accepted order is dict_values([np.int64(8), np.int64(3), np.int64(5), np.int64(1), np.int64(7), np.int64(4), np.int64(10), np.int64(9), np.int64(6), np.int64(2)]), 
iteration 700 done, current accepted likelihood: -1126.1312718009033, current acceptance ratio is 91.57 %, current accepted order is dict_values([np.int64(9), np.int64(3), np.int64(7), np.int64(1), np.int64(4), np.int64(5), np.int64(10), np.int64(8), np.int64(6), np.int64(2)]), 
iteration 710 done, current accepted likelihood: -1126.9020707142497, current acceptance ratio is 91.13 %, current accepted order is dict_values([np.int64(8), np.int64(3), np.int64(7), np.int64(1), np.int64(4), np.int64(5), np.int64(9), np.int64(10), np.int64(6), np.int64(2)]), 
iteration 720 done, current accepted likelihood: -1126.9246294492877, current acceptance ratio is 90.83 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(7), np.int64(1), np.int64(8), np.int64(10), np.int64(9), np.int64(5), np.int64(6), np.int64(2)]), 
iteration 730 done, current accepted likelihood: -1126.9077070491692, current acceptance ratio is 90.55 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(7), np.int64(1), np.int64(8), np.int64(9), np.int64(5), np.int64(10), np.int64(6), np.int64(2)]), 
iteration 740 done, current accepted likelihood: -1126.9075045979564, current acceptance ratio is 90.41 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(5), np.int64(1), np.int64(7), np.int64(9), np.int64(8), np.int64(10), np.int64(6), np.int64(2)]), 
