eval_sc.sh started at Wed Nov  6 12:43:41 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_3897543
Running with arguments: 500 0.75 28
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125296
-rw-r--r--  1 hhao9 hhao9       145 Nov  6 12:44 _condor_stderr
-rw-r--r--  1 hhao9 hhao9      2325 Nov  6 12:44 _condor_stdout
-rw-r--r--  1 hhao9 hhao9      8150 Nov  6 12:43 all_combinations.txt
drwxr-xr-x  2 hhao9 hhao9     28672 Sep 23 12:51 data
-rw-r--r--  1 hhao9 hhao9  23994367 Nov  6 12:43 data.tar.gz
-rw-r--r--  1 hhao9 hhao9      2691 Nov  6 12:43 eval_hk.py
-rwxr-xr-x  1 hhao9 hhao9       879 Nov  6 12:43 eval_hk.sh
drwxr-xr-x  5 hhao9 hhao9      4096 Nov  6 12:43 hard_kmeans
-rw-r--r--  1 hhao9 hhao9      4972 Nov  6 12:43 hard_kmeans_alg.py
-rw-r--r--  1 hhao9 hhao9     11098 Nov  6 12:43 new_utils.py
drwxr-xr-x 50 hhao9 hhao9      4096 Nov  6 12:44 packages
-rw-r--r--  1 hhao9 hhao9        50 Nov  6 12:43 requirements.txt
drwx------  2 hhao9 hhao9      4096 Nov  6 12:44 tmp
drwx------  3 hhao9 hhao9      4096 Nov  6 12:43 var
drwxr-xr-x  2 hhao9 hhao9      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 hhao9 104197093 Nov  6 12:43 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_3897543
Data directory: /var/lib/condor/execute/slot1/dir_3897543/data
Temp results directory: /var/lib/condor/execute/slot1/dir_3897543/hard_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_3897543/hard_kmeans/img
Processing with j=500, r=0.75, m=28
Data file found: /var/lib/condor/execute/slot1/dir_3897543/data/375|500_28.csv
iteration 10 done, current accepted likelihood: -11270.6987334605, current acceptance ratio is 90.00 %, current accepted order is dict_values([np.int64(7), np.int64(1), np.int64(4), np.int64(3), np.int64(8), np.int64(10), np.int64(9), np.int64(5), np.int64(2), np.int64(6)]), 
iteration 200 done, current accepted likelihood: -11238.350378196266, current acceptance ratio is 67.00 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(7), np.int64(9), np.int64(10), np.int64(4), np.int64(8), np.int64(5), np.int64(6)]), 
iteration 210 done, current accepted likelihood: -11238.563492782256, current acceptance ratio is 65.71 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(2), np.int64(7), np.int64(9), np.int64(10), np.int64(3), np.int64(8), np.int64(5), np.int64(6)]), 
iteration 220 done, current accepted likelihood: -11238.563492782256, current acceptance ratio is 65.91 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(2), np.int64(7), np.int64(9), np.int64(10), np.int64(3), np.int64(8), np.int64(5), np.int64(6)]), 
iteration 230 done, current accepted likelihood: -11238.563492782256, current acceptance ratio is 66.09 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(2), np.int64(7), np.int64(9), np.int64(10), np.int64(3), np.int64(8), np.int64(5), np.int64(6)]), 
iteration 240 done, current accepted likelihood: -11238.350378196266, current acceptance ratio is 66.25 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(7), np.int64(9), np.int64(10), np.int64(4), np.int64(8), np.int64(5), np.int64(6)]), 
iteration 250 done, current accepted likelihood: -11238.658519605104, current acceptance ratio is 66.40 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(7), np.int64(9), np.int64(10), np.int64(4), np.int64(8), np.int64(5), np.int64(6)]), 
iteration 260 done, current accepted likelihood: -11238.658519605104, current acceptance ratio is 65.38 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(7), np.int64(9), np.int64(10), np.int64(4), np.int64(8), np.int64(5), np.int64(6)]), 
iteration 270 done, current accepted likelihood: -11238.658519605104, current acceptance ratio is 65.93 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(7), np.int64(9), np.int64(10), np.int64(4), np.int64(8), np.int64(5), np.int64(6)]), 
iteration 280 done, current accepted likelihood: -11240.520076312081, current acceptance ratio is 66.43 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(7), np.int64(9), np.int64(10), np.int64(2), np.int64(8), np.int64(6), np.int64(5)]), 
iteration 290 done, current accepted likelihood: -11240.520076312081, current acceptance ratio is 65.86 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(7), np.int64(9), np.int64(10), np.int64(2), np.int64(8), np.int64(6), np.int64(5)]), 
iteration 300 done, current accepted likelihood: -11240.520076312081, current acceptance ratio is 65.67 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(7), np.int64(9), np.int64(10), np.int64(2), np.int64(8), np.int64(6), np.int64(5)]), 
iteration 310 done, current accepted likelihood: -11240.520076312081, current acceptance ratio is 65.48 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(7), np.int64(9), np.int64(10), np.int64(2), np.int64(8), np.int64(6), np.int64(5)]), 
iteration 320 done, current accepted likelihood: -11241.807067178304, current acceptance ratio is 65.00 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(8), np.int64(9), np.int64(10), np.int64(2), np.int64(7), np.int64(6), np.int64(5)]), 
iteration 330 done, current accepted likelihood: -11240.520076312081, current acceptance ratio is 64.85 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(7), np.int64(9), np.int64(10), np.int64(2), np.int64(8), np.int64(6), np.int64(5)]), 
iteration 340 done, current accepted likelihood: -11239.059082478943, current acceptance ratio is 64.71 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(2), np.int64(7), np.int64(9), np.int64(10), np.int64(3), np.int64(8), np.int64(6), np.int64(5)]), 
iteration 350 done, current accepted likelihood: -11241.921863872267, current acceptance ratio is 64.86 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(7), np.int64(10), np.int64(9), np.int64(3), np.int64(8), np.int64(6), np.int64(5)]), 
iteration 360 done, current accepted likelihood: -11241.73550954271, current acceptance ratio is 65.00 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(7), np.int64(10), np.int64(9), np.int64(3), np.int64(8), np.int64(5), np.int64(6)]), 
iteration 370 done, current accepted likelihood: -11239.26262574686, current acceptance ratio is 65.14 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(2), np.int64(7), np.int64(10), np.int64(9), np.int64(3), np.int64(8), np.int64(5), np.int64(6)]), 
iteration 380 done, current accepted likelihood: -11240.937765792492, current acceptance ratio is 64.47 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(7), np.int64(10), np.int64(9), np.int64(2), np.int64(8), np.int64(5), np.int64(6)]), 
iteration 390 done, current accepted likelihood: -11242.207252280117, current acceptance ratio is 64.36 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(8), np.int64(10), np.int64(9), np.int64(2), np.int64(7), np.int64(5), np.int64(6)]), 
iteration 400 done, current accepted likelihood: -11242.207252280117, current acceptance ratio is 63.50 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(8), np.int64(10), np.int64(9), np.int64(2), np.int64(7), np.int64(5), np.int64(6)]), 
iteration 410 done, current accepted likelihood: -11244.305728822164, current acceptance ratio is 63.41 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(3), np.int64(8), np.int64(10), np.int64(9), np.int64(2), np.int64(7), np.int64(4), np.int64(6)]), 
iteration 420 done, current accepted likelihood: -11242.207252280117, current acceptance ratio is 63.33 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(8), np.int64(10), np.int64(9), np.int64(2), np.int64(7), np.int64(5), np.int64(6)]), 
iteration 430 done, current accepted likelihood: -11241.50666488199, current acceptance ratio is 63.02 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(8), np.int64(9), np.int64(10), np.int64(2), np.int64(7), np.int64(5), np.int64(6)]), 
iteration 440 done, current accepted likelihood: -11240.016736887454, current acceptance ratio is 62.95 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(8), np.int64(9), np.int64(10), np.int64(4), np.int64(7), np.int64(5), np.int64(6)]), 
iteration 450 done, current accepted likelihood: -11240.016736887454, current acceptance ratio is 63.11 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(8), np.int64(9), np.int64(10), np.int64(4), np.int64(7), np.int64(5), np.int64(6)]), 
iteration 460 done, current accepted likelihood: -11240.016736887454, current acceptance ratio is 63.04 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(8), np.int64(9), np.int64(10), np.int64(4), np.int64(7), np.int64(5), np.int64(6)]), 
iteration 470 done, current accepted likelihood: -11239.357610756795, current acceptance ratio is 63.19 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(7), np.int64(10), np.int64(9), np.int64(4), np.int64(8), np.int64(5), np.int64(6)]), 
iteration 480 done, current accepted likelihood: -11239.357610756795, current acceptance ratio is 63.12 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(7), np.int64(10), np.int64(9), np.int64(4), np.int64(8), np.int64(5), np.int64(6)]), 
iteration 490 done, current accepted likelihood: -11240.01197155012, current acceptance ratio is 63.47 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(7), np.int64(10), np.int64(9), np.int64(4), np.int64(8), np.int64(6), np.int64(5)]), 
iteration 500 done, current accepted likelihood: -11240.01197155012, current acceptance ratio is 63.40 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(7), np.int64(10), np.int64(9), np.int64(4), np.int64(8), np.int64(6), np.int64(5)]), 
iteration 510 done, current accepted likelihood: -11240.01197155012, current acceptance ratio is 63.92 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(7), np.int64(10), np.int64(9), np.int64(4), np.int64(8), np.int64(6), np.int64(5)]), 
iteration 520 done, current accepted likelihood: -11240.01197155012, current acceptance ratio is 63.27 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(7), np.int64(10), np.int64(9), np.int64(4), np.int64(8), np.int64(6), np.int64(5)]), 
iteration 530 done, current accepted likelihood: -11239.357610756795, current acceptance ratio is 63.21 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(7), np.int64(10), np.int64(9), np.int64(4), np.int64(8), np.int64(5), np.int64(6)]), 
iteration 540 done, current accepted likelihood: -11239.357610756795, current acceptance ratio is 62.78 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(7), np.int64(10), np.int64(9), np.int64(4), np.int64(8), np.int64(5), np.int64(6)]), 
iteration 550 done, current accepted likelihood: -11239.357610756795, current acceptance ratio is 62.55 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(7), np.int64(10), np.int64(9), np.int64(4), np.int64(8), np.int64(5), np.int64(6)]), 
iteration 560 done, current accepted likelihood: -11239.357610756795, current acceptance ratio is 62.32 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(7), np.int64(10), np.int64(9), np.int64(4), np.int64(8), np.int64(5), np.int64(6)]), 
iteration 570 done, current accepted likelihood: -11241.076782520342, current acceptance ratio is 62.11 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(7), np.int64(8), np.int64(9), np.int64(4), np.int64(10), np.int64(5), np.int64(6)]), 
iteration 580 done, current accepted likelihood: -11241.076782520342, current acceptance ratio is 62.24 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(7), np.int64(8), np.int64(9), np.int64(4), np.int64(10), np.int64(5), np.int64(6)]), 
iteration 590 done, current accepted likelihood: -11242.862668609843, current acceptance ratio is 62.88 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(7), np.int64(8), np.int64(10), np.int64(2), np.int64(9), np.int64(5), np.int64(6)]), 
iteration 600 done, current accepted likelihood: -11242.862668609843, current acceptance ratio is 63.17 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(7), np.int64(8), np.int64(10), np.int64(2), np.int64(9), np.int64(5), np.int64(6)]), 
iteration 610 done, current accepted likelihood: -11242.862668609843, current acceptance ratio is 63.11 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(7), np.int64(8), np.int64(10), np.int64(2), np.int64(9), np.int64(5), np.int64(6)]), 
iteration 620 done, current accepted likelihood: -11242.862668609843, current acceptance ratio is 62.74 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(7), np.int64(8), np.int64(10), np.int64(2), np.int64(9), np.int64(5), np.int64(6)]), 
iteration 630 done, current accepted likelihood: -11242.862668609843, current acceptance ratio is 62.86 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(7), np.int64(8), np.int64(10), np.int64(2), np.int64(9), np.int64(5), np.int64(6)]), 
iteration 640 done, current accepted likelihood: -11242.862668609843, current acceptance ratio is 62.66 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(7), np.int64(8), np.int64(10), np.int64(2), np.int64(9), np.int64(5), np.int64(6)]), 
iteration 650 done, current accepted likelihood: -11242.824432999108, current acceptance ratio is 62.31 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(7), np.int64(8), np.int64(10), np.int64(2), np.int64(9), np.int64(6), np.int64(5)]), 
iteration 660 done, current accepted likelihood: -11242.824432999108, current acceptance ratio is 62.27 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(7), np.int64(8), np.int64(10), np.int64(2), np.int64(9), np.int64(6), np.int64(5)]), 
iteration 670 done, current accepted likelihood: -11242.824432999108, current acceptance ratio is 61.79 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(7), np.int64(8), np.int64(10), np.int64(2), np.int64(9), np.int64(6), np.int64(5)]), 
iteration 680 done, current accepted likelihood: -11241.22759473255, current acceptance ratio is 61.62 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(2), np.int64(7), np.int64(8), np.int64(10), np.int64(3), np.int64(9), np.int64(6), np.int64(5)]), 
iteration 690 done, current accepted likelihood: -11241.22759473255, current acceptance ratio is 61.16 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(2), np.int64(7), np.int64(8), np.int64(10), np.int64(3), np.int64(9), np.int64(6), np.int64(5)]), 
iteration 700 done, current accepted likelihood: -11244.08502835901, current acceptance ratio is 61.14 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(9), np.int64(8), np.int64(10), np.int64(2), np.int64(7), np.int64(6), np.int64(5)]), 
iteration 710 done, current accepted likelihood: -11242.817987915534, current acceptance ratio is 61.55 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(9), np.int64(8), np.int64(10), np.int64(4), np.int64(7), np.int64(6), np.int64(5)]), 
iteration 720 done, current accepted likelihood: -11242.341085938788, current acceptance ratio is 61.53 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(9), np.int64(8), np.int64(10), np.int64(4), np.int64(7), np.int64(5), np.int64(6)]), 
iteration 730 done, current accepted likelihood: -11241.60559466926, current acceptance ratio is 61.51 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(9), np.int64(10), np.int64(8), np.int64(4), np.int64(7), np.int64(5), np.int64(6)]), 
iteration 740 done, current accepted likelihood: -11241.60559466926, current acceptance ratio is 61.49 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(9), np.int64(10), np.int64(8), np.int64(4), np.int64(7), np.int64(5), np.int64(6)]), 
