eval_sc.sh started at Wed Nov  6 12:41:15 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_1703681
Running with arguments: 200 0.75 43
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125296
-rw-r--r--  1 hhao9 hhao9       145 Nov  6 12:43 _condor_stderr
-rw-r--r--  1 hhao9 hhao9      2325 Nov  6 12:43 _condor_stdout
-rw-r--r--  1 hhao9 hhao9      8150 Nov  6 12:41 all_combinations.txt
drwxr-xr-x  2 hhao9 hhao9     32768 Sep 23 12:51 data
-rw-r--r--  1 hhao9 hhao9  23994367 Nov  6 12:41 data.tar.gz
-rw-r--r--  1 hhao9 hhao9      2691 Nov  6 12:41 eval_hk.py
-rwxr-xr-x  1 hhao9 hhao9       879 Nov  6 12:41 eval_hk.sh
drwxr-xr-x  5 hhao9 hhao9      4096 Nov  6 12:41 hard_kmeans
-rw-r--r--  1 hhao9 hhao9      4972 Nov  6 12:41 hard_kmeans_alg.py
-rw-r--r--  1 hhao9 hhao9     11098 Nov  6 12:41 new_utils.py
drwxr-xr-x 50 hhao9 hhao9      4096 Nov  6 12:43 packages
-rw-r--r--  1 hhao9 hhao9        50 Nov  6 12:41 requirements.txt
drwx------  2 hhao9 hhao9      4096 Nov  6 12:43 tmp
drwx------  3 hhao9 hhao9      4096 Nov  6 12:41 var
drwxr-xr-x  2 hhao9 hhao9      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 hhao9 104197093 Nov  6 12:41 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_1703681
Data directory: /var/lib/condor/execute/slot1/dir_1703681/data
Temp results directory: /var/lib/condor/execute/slot1/dir_1703681/hard_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_1703681/hard_kmeans/img
Processing with j=200, r=0.75, m=43
Data file found: /var/lib/condor/execute/slot1/dir_1703681/data/150|200_43.csv
iteration 10 done, current accepted likelihood: -4500.12811744784, current acceptance ratio is 60.00 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(2), np.int64(6), np.int64(3), np.int64(7), np.int64(4), np.int64(9), np.int64(8), np.int64(10)]), 
iteration 290 done, current accepted likelihood: -4472.244749184868, current acceptance ratio is 57.93 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(6), np.int64(9), np.int64(10), np.int64(5), np.int64(2), np.int64(7), np.int64(8)]), 
iteration 300 done, current accepted likelihood: -4472.559542639085, current acceptance ratio is 58.00 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(6), np.int64(9), np.int64(10), np.int64(5), np.int64(2), np.int64(8), np.int64(7)]), 
iteration 310 done, current accepted likelihood: -4472.667341812426, current acceptance ratio is 58.06 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(9), np.int64(10), np.int64(5), np.int64(1), np.int64(8), np.int64(7)]), 
iteration 320 done, current accepted likelihood: -4472.667341812426, current acceptance ratio is 57.50 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(9), np.int64(10), np.int64(5), np.int64(1), np.int64(8), np.int64(7)]), 
iteration 330 done, current accepted likelihood: -4472.667341812426, current acceptance ratio is 57.58 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(9), np.int64(10), np.int64(5), np.int64(1), np.int64(8), np.int64(7)]), 
iteration 340 done, current accepted likelihood: -4472.939729377649, current acceptance ratio is 57.35 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(7), np.int64(9), np.int64(10), np.int64(5), np.int64(1), np.int64(6), np.int64(8)]), 
iteration 350 done, current accepted likelihood: -4472.349966760636, current acceptance ratio is 57.43 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(9), np.int64(10), np.int64(5), np.int64(1), np.int64(7), np.int64(8)]), 
iteration 360 done, current accepted likelihood: -4475.633018182531, current acceptance ratio is 56.39 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(9), np.int64(8), np.int64(5), np.int64(1), np.int64(7), np.int64(10)]), 
iteration 370 done, current accepted likelihood: -4475.633018182531, current acceptance ratio is 57.57 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(9), np.int64(8), np.int64(5), np.int64(1), np.int64(7), np.int64(10)]), 
iteration 380 done, current accepted likelihood: -4471.190882530361, current acceptance ratio is 57.89 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(9), np.int64(8), np.int64(5), np.int64(1), np.int64(10), np.int64(7)]), 
iteration 390 done, current accepted likelihood: -4471.190882530361, current acceptance ratio is 58.21 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(9), np.int64(8), np.int64(5), np.int64(1), np.int64(10), np.int64(7)]), 
iteration 400 done, current accepted likelihood: -4471.190882530361, current acceptance ratio is 58.25 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(9), np.int64(8), np.int64(5), np.int64(1), np.int64(10), np.int64(7)]), 
iteration 410 done, current accepted likelihood: -4471.190882530361, current acceptance ratio is 58.54 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(9), np.int64(8), np.int64(5), np.int64(1), np.int64(10), np.int64(7)]), 
iteration 420 done, current accepted likelihood: -4471.190882530361, current acceptance ratio is 58.57 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(9), np.int64(8), np.int64(5), np.int64(1), np.int64(10), np.int64(7)]), 
iteration 430 done, current accepted likelihood: -4475.50328786646, current acceptance ratio is 58.60 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(10), np.int64(9), np.int64(8), np.int64(5), np.int64(2), np.int64(6), np.int64(7)]), 
iteration 440 done, current accepted likelihood: -4475.50328786646, current acceptance ratio is 58.64 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(10), np.int64(9), np.int64(8), np.int64(5), np.int64(2), np.int64(6), np.int64(7)]), 
iteration 450 done, current accepted likelihood: -4475.50328786646, current acceptance ratio is 59.11 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(10), np.int64(9), np.int64(8), np.int64(5), np.int64(2), np.int64(6), np.int64(7)]), 
iteration 460 done, current accepted likelihood: -4475.50328786646, current acceptance ratio is 59.13 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(10), np.int64(9), np.int64(8), np.int64(5), np.int64(2), np.int64(6), np.int64(7)]), 
iteration 470 done, current accepted likelihood: -4475.974958029767, current acceptance ratio is 59.15 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(8), np.int64(9), np.int64(10), np.int64(6), np.int64(4), np.int64(5), np.int64(7)]), 
iteration 480 done, current accepted likelihood: -4474.567830954889, current acceptance ratio is 59.38 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(8), np.int64(10), np.int64(9), np.int64(5), np.int64(4), np.int64(6), np.int64(7)]), 
iteration 490 done, current accepted likelihood: -4473.945240899079, current acceptance ratio is 59.59 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(1), np.int64(6), np.int64(9), np.int64(10), np.int64(5), np.int64(4), np.int64(7), np.int64(8)]), 
iteration 500 done, current accepted likelihood: -4472.349966760636, current acceptance ratio is 59.40 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(9), np.int64(10), np.int64(5), np.int64(1), np.int64(7), np.int64(8)]), 
iteration 510 done, current accepted likelihood: -4471.986009032605, current acceptance ratio is 59.22 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(3), np.int64(6), np.int64(9), np.int64(10), np.int64(5), np.int64(1), np.int64(7), np.int64(8)]), 
iteration 520 done, current accepted likelihood: -4471.986009032605, current acceptance ratio is 59.23 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(3), np.int64(6), np.int64(9), np.int64(10), np.int64(5), np.int64(1), np.int64(7), np.int64(8)]), 
iteration 530 done, current accepted likelihood: -4471.986009032605, current acceptance ratio is 59.25 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(3), np.int64(6), np.int64(9), np.int64(10), np.int64(5), np.int64(1), np.int64(7), np.int64(8)]), 
iteration 540 done, current accepted likelihood: -4471.986009032605, current acceptance ratio is 59.44 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(3), np.int64(6), np.int64(9), np.int64(10), np.int64(5), np.int64(1), np.int64(7), np.int64(8)]), 
iteration 550 done, current accepted likelihood: -4471.986009032605, current acceptance ratio is 59.27 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(3), np.int64(6), np.int64(9), np.int64(10), np.int64(5), np.int64(1), np.int64(7), np.int64(8)]), 
iteration 560 done, current accepted likelihood: -4471.986009032605, current acceptance ratio is 59.64 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(3), np.int64(6), np.int64(9), np.int64(10), np.int64(5), np.int64(1), np.int64(7), np.int64(8)]), 
iteration 570 done, current accepted likelihood: -4471.986009032605, current acceptance ratio is 59.82 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(3), np.int64(6), np.int64(9), np.int64(10), np.int64(5), np.int64(1), np.int64(7), np.int64(8)]), 
iteration 580 done, current accepted likelihood: -4471.986009032605, current acceptance ratio is 59.66 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(3), np.int64(6), np.int64(9), np.int64(10), np.int64(5), np.int64(1), np.int64(7), np.int64(8)]), 
iteration 590 done, current accepted likelihood: -4471.986009032605, current acceptance ratio is 59.49 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(3), np.int64(6), np.int64(9), np.int64(10), np.int64(5), np.int64(1), np.int64(7), np.int64(8)]), 
iteration 600 done, current accepted likelihood: -4471.715425494188, current acceptance ratio is 59.50 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(3), np.int64(6), np.int64(10), np.int64(9), np.int64(5), np.int64(1), np.int64(7), np.int64(8)]), 
iteration 610 done, current accepted likelihood: -4471.715425494188, current acceptance ratio is 59.34 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(3), np.int64(6), np.int64(10), np.int64(9), np.int64(5), np.int64(1), np.int64(7), np.int64(8)]), 
iteration 620 done, current accepted likelihood: -4474.798356812787, current acceptance ratio is 59.35 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(2), np.int64(6), np.int64(10), np.int64(9), np.int64(5), np.int64(1), np.int64(7), np.int64(8)]), 
iteration 630 done, current accepted likelihood: -4474.798356812787, current acceptance ratio is 59.21 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(2), np.int64(6), np.int64(10), np.int64(9), np.int64(5), np.int64(1), np.int64(7), np.int64(8)]), 
iteration 640 done, current accepted likelihood: -4474.493224655213, current acceptance ratio is 59.06 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(2), np.int64(6), np.int64(10), np.int64(9), np.int64(5), np.int64(1), np.int64(7), np.int64(8)]), 
iteration 650 done, current accepted likelihood: -4474.493224655213, current acceptance ratio is 58.77 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(2), np.int64(6), np.int64(10), np.int64(9), np.int64(5), np.int64(1), np.int64(7), np.int64(8)]), 
iteration 660 done, current accepted likelihood: -4474.493224655213, current acceptance ratio is 58.64 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(2), np.int64(6), np.int64(10), np.int64(9), np.int64(5), np.int64(1), np.int64(7), np.int64(8)]), 
iteration 670 done, current accepted likelihood: -4474.493224655213, current acceptance ratio is 58.21 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(2), np.int64(6), np.int64(10), np.int64(9), np.int64(5), np.int64(1), np.int64(7), np.int64(8)]), 
iteration 680 done, current accepted likelihood: -4474.493224655213, current acceptance ratio is 58.24 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(2), np.int64(6), np.int64(10), np.int64(9), np.int64(5), np.int64(1), np.int64(7), np.int64(8)]), 
iteration 690 done, current accepted likelihood: -4475.945950999248, current acceptance ratio is 58.26 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(2), np.int64(7), np.int64(8), np.int64(9), np.int64(5), np.int64(1), np.int64(10), np.int64(6)]), 
iteration 700 done, current accepted likelihood: -4474.628669697036, current acceptance ratio is 58.43 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(7), np.int64(8), np.int64(9), np.int64(5), np.int64(4), np.int64(10), np.int64(6)]), 
iteration 710 done, current accepted likelihood: -4473.326918696488, current acceptance ratio is 58.17 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(7), np.int64(8), np.int64(9), np.int64(5), np.int64(2), np.int64(10), np.int64(6)]), 
iteration 720 done, current accepted likelihood: -4472.931848752476, current acceptance ratio is 58.33 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(7), np.int64(10), np.int64(9), np.int64(5), np.int64(2), np.int64(8), np.int64(6)]), 
iteration 730 done, current accepted likelihood: -4472.931848752476, current acceptance ratio is 58.49 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(7), np.int64(10), np.int64(9), np.int64(5), np.int64(2), np.int64(8), np.int64(6)]), 
iteration 740 done, current accepted likelihood: -4472.931848752476, current acceptance ratio is 58.24 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(7), np.int64(10), np.int64(9), np.int64(5), np.int64(2), np.int64(8), np.int64(6)]), 
