eval_sc.sh started at Wed Nov  6 12:37:19 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_871345
Running with arguments: 50 0.1 17
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125292
-rw-r--r--  1 hhao9 hhao9       144 Nov  6 12:37 _condor_stderr
-rw-r--r--  1 hhao9 hhao9      2322 Nov  6 12:37 _condor_stdout
-rw-r--r--  1 hhao9 hhao9      8150 Nov  6 12:37 all_combinations.txt
drwxr-xr-x  2 hhao9 hhao9     32768 Sep 23 12:51 data
-rw-r--r--  1 hhao9 hhao9  23994367 Nov  6 12:37 data.tar.gz
-rw-r--r--  1 hhao9 hhao9      2691 Nov  6 12:37 eval_hk.py
-rwxr-xr-x  1 hhao9 hhao9       879 Nov  6 12:37 eval_hk.sh
drwxr-xr-x  5 hhao9 hhao9      4096 Nov  6 12:37 hard_kmeans
-rw-r--r--  1 hhao9 hhao9      4972 Nov  6 12:37 hard_kmeans_alg.py
-rw-r--r--  1 hhao9 hhao9     11098 Nov  6 12:37 new_utils.py
drwxr-xr-x 50 hhao9 hhao9      4096 Nov  6 12:37 packages
-rw-r--r--  1 hhao9 hhao9        50 Nov  6 12:37 requirements.txt
drwx------  2 hhao9 hhao9      4096 Nov  6 12:37 tmp
drwx------  3 hhao9 hhao9      4096 Nov  6 12:37 var
drwxr-xr-x  2 hhao9 hhao9      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 hhao9 104197093 Nov  6 12:37 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_871345
Data directory: /var/lib/condor/execute/slot1/dir_871345/data
Temp results directory: /var/lib/condor/execute/slot1/dir_871345/hard_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_871345/hard_kmeans/img
Processing with j=50, r=0.1, m=17
Data file found: /var/lib/condor/execute/slot1/dir_871345/data/5|50_17.csv
iteration 10 done, current accepted likelihood: -1134.7658042501291, current acceptance ratio is 80.00 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(4), np.int64(10), np.int64(7), np.int64(8), np.int64(3), np.int64(9), np.int64(6), np.int64(1)]), 
iteration 250 done, current accepted likelihood: -1121.2318581647296, current acceptance ratio is 62.40 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(2), np.int64(9), np.int64(6), np.int64(8), np.int64(10), np.int64(3), np.int64(7), np.int64(4)]), 
iteration 260 done, current accepted likelihood: -1120.8293502225465, current acceptance ratio is 62.69 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(2), np.int64(6), np.int64(9), np.int64(8), np.int64(10), np.int64(3), np.int64(7), np.int64(4)]), 
iteration 270 done, current accepted likelihood: -1121.4826209486278, current acceptance ratio is 62.96 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(2), np.int64(6), np.int64(9), np.int64(8), np.int64(10), np.int64(4), np.int64(7), np.int64(3)]), 
iteration 280 done, current accepted likelihood: -1121.4700373765295, current acceptance ratio is 62.86 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(2), np.int64(6), np.int64(8), np.int64(9), np.int64(10), np.int64(4), np.int64(7), np.int64(3)]), 
iteration 290 done, current accepted likelihood: -1121.4700373765295, current acceptance ratio is 62.41 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(2), np.int64(6), np.int64(8), np.int64(9), np.int64(10), np.int64(4), np.int64(7), np.int64(3)]), 
iteration 300 done, current accepted likelihood: -1121.4700373765295, current acceptance ratio is 62.33 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(2), np.int64(6), np.int64(8), np.int64(9), np.int64(10), np.int64(4), np.int64(7), np.int64(3)]), 
iteration 310 done, current accepted likelihood: -1121.4700373765295, current acceptance ratio is 62.26 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(2), np.int64(6), np.int64(8), np.int64(9), np.int64(10), np.int64(4), np.int64(7), np.int64(3)]), 
iteration 320 done, current accepted likelihood: -1121.4700373765295, current acceptance ratio is 61.25 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(2), np.int64(6), np.int64(8), np.int64(9), np.int64(10), np.int64(4), np.int64(7), np.int64(3)]), 
iteration 330 done, current accepted likelihood: -1121.535373104797, current acceptance ratio is 60.30 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(2), np.int64(6), np.int64(7), np.int64(9), np.int64(10), np.int64(4), np.int64(8), np.int64(3)]), 
iteration 340 done, current accepted likelihood: -1122.19891782188, current acceptance ratio is 60.29 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(2), np.int64(10), np.int64(7), np.int64(6), np.int64(8), np.int64(4), np.int64(9), np.int64(3)]), 
iteration 350 done, current accepted likelihood: -1122.1399087670648, current acceptance ratio is 60.29 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(2), np.int64(10), np.int64(6), np.int64(7), np.int64(8), np.int64(4), np.int64(9), np.int64(3)]), 
iteration 360 done, current accepted likelihood: -1122.1399087670648, current acceptance ratio is 60.56 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(2), np.int64(10), np.int64(6), np.int64(7), np.int64(8), np.int64(4), np.int64(9), np.int64(3)]), 
iteration 370 done, current accepted likelihood: -1122.1399087670648, current acceptance ratio is 61.08 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(2), np.int64(10), np.int64(6), np.int64(7), np.int64(8), np.int64(4), np.int64(9), np.int64(3)]), 
iteration 380 done, current accepted likelihood: -1122.1399087670648, current acceptance ratio is 61.58 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(2), np.int64(10), np.int64(6), np.int64(7), np.int64(8), np.int64(4), np.int64(9), np.int64(3)]), 
iteration 390 done, current accepted likelihood: -1122.1399087670648, current acceptance ratio is 61.54 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(2), np.int64(10), np.int64(6), np.int64(7), np.int64(8), np.int64(4), np.int64(9), np.int64(3)]), 
iteration 400 done, current accepted likelihood: -1120.6295897774778, current acceptance ratio is 61.50 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(2), np.int64(8), np.int64(6), np.int64(7), np.int64(10), np.int64(4), np.int64(9), np.int64(3)]), 
iteration 410 done, current accepted likelihood: -1120.6295897774778, current acceptance ratio is 61.46 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(2), np.int64(8), np.int64(6), np.int64(7), np.int64(10), np.int64(4), np.int64(9), np.int64(3)]), 
iteration 420 done, current accepted likelihood: -1120.6295897774778, current acceptance ratio is 60.95 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(2), np.int64(8), np.int64(6), np.int64(7), np.int64(10), np.int64(4), np.int64(9), np.int64(3)]), 
iteration 430 done, current accepted likelihood: -1122.0379998899516, current acceptance ratio is 61.16 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(2), np.int64(7), np.int64(6), np.int64(9), np.int64(10), np.int64(4), np.int64(8), np.int64(3)]), 
iteration 440 done, current accepted likelihood: -1123.9081839666278, current acceptance ratio is 61.14 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(2), np.int64(7), np.int64(6), np.int64(10), np.int64(8), np.int64(4), np.int64(9), np.int64(3)]), 
iteration 450 done, current accepted likelihood: -1122.943948277248, current acceptance ratio is 61.11 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(2), np.int64(7), np.int64(6), np.int64(10), np.int64(8), np.int64(4), np.int64(9), np.int64(5)]), 
iteration 460 done, current accepted likelihood: -1122.943948277248, current acceptance ratio is 61.09 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(2), np.int64(7), np.int64(6), np.int64(10), np.int64(8), np.int64(4), np.int64(9), np.int64(5)]), 
iteration 470 done, current accepted likelihood: -1122.7927895105256, current acceptance ratio is 61.28 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(2), np.int64(10), np.int64(6), np.int64(9), np.int64(8), np.int64(4), np.int64(7), np.int64(5)]), 
iteration 480 done, current accepted likelihood: -1122.5193551344994, current acceptance ratio is 61.25 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(2), np.int64(10), np.int64(7), np.int64(9), np.int64(8), np.int64(4), np.int64(6), np.int64(5)]), 
iteration 490 done, current accepted likelihood: -1122.5193551344994, current acceptance ratio is 61.63 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(2), np.int64(10), np.int64(7), np.int64(9), np.int64(8), np.int64(4), np.int64(6), np.int64(5)]), 
iteration 500 done, current accepted likelihood: -1124.0154914379025, current acceptance ratio is 62.40 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(2), np.int64(5), np.int64(9), np.int64(7), np.int64(8), np.int64(4), np.int64(10), np.int64(6)]), 
iteration 510 done, current accepted likelihood: -1123.987135445907, current acceptance ratio is 61.96 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(2), np.int64(5), np.int64(10), np.int64(8), np.int64(7), np.int64(4), np.int64(9), np.int64(6)]), 
iteration 520 done, current accepted likelihood: -1123.9437369792927, current acceptance ratio is 62.12 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(2), np.int64(5), np.int64(8), np.int64(10), np.int64(7), np.int64(4), np.int64(9), np.int64(6)]), 
iteration 530 done, current accepted likelihood: -1125.4659074772023, current acceptance ratio is 62.45 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(2), np.int64(7), np.int64(8), np.int64(9), np.int64(5), np.int64(4), np.int64(10), np.int64(6)]), 
iteration 540 done, current accepted likelihood: -1125.5132425225713, current acceptance ratio is 62.41 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(2), np.int64(4), np.int64(8), np.int64(9), np.int64(5), np.int64(7), np.int64(10), np.int64(6)]), 
iteration 550 done, current accepted likelihood: -1125.2245149017244, current acceptance ratio is 62.18 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(2), np.int64(7), np.int64(10), np.int64(9), np.int64(5), np.int64(4), np.int64(8), np.int64(6)]), 
iteration 560 done, current accepted likelihood: -1123.6408632983587, current acceptance ratio is 62.14 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(2), np.int64(7), np.int64(9), np.int64(10), np.int64(5), np.int64(4), np.int64(6), np.int64(8)]), 
iteration 570 done, current accepted likelihood: -1123.6408632983587, current acceptance ratio is 61.93 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(2), np.int64(7), np.int64(9), np.int64(10), np.int64(5), np.int64(4), np.int64(6), np.int64(8)]), 
iteration 580 done, current accepted likelihood: -1123.4073093742575, current acceptance ratio is 62.24 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(2), np.int64(10), np.int64(7), np.int64(8), np.int64(5), np.int64(4), np.int64(6), np.int64(9)]), 
iteration 590 done, current accepted likelihood: -1123.3448613050168, current acceptance ratio is 62.54 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(2), np.int64(10), np.int64(9), np.int64(8), np.int64(5), np.int64(4), np.int64(6), np.int64(7)]), 
iteration 600 done, current accepted likelihood: -1122.5578526651655, current acceptance ratio is 62.17 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(2), np.int64(5), np.int64(9), np.int64(8), np.int64(10), np.int64(4), np.int64(6), np.int64(7)]), 
iteration 610 done, current accepted likelihood: -1123.0872147406328, current acceptance ratio is 62.46 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(6), np.int64(9), np.int64(8), np.int64(10), np.int64(5), np.int64(4), np.int64(7)]), 
iteration 620 done, current accepted likelihood: -1123.0872147406328, current acceptance ratio is 62.10 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(6), np.int64(9), np.int64(8), np.int64(10), np.int64(5), np.int64(4), np.int64(7)]), 
iteration 630 done, current accepted likelihood: -1123.0872147406328, current acceptance ratio is 62.06 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(6), np.int64(9), np.int64(8), np.int64(10), np.int64(5), np.int64(4), np.int64(7)]), 
iteration 640 done, current accepted likelihood: -1123.0872147406328, current acceptance ratio is 62.03 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(6), np.int64(9), np.int64(8), np.int64(10), np.int64(5), np.int64(4), np.int64(7)]), 
iteration 650 done, current accepted likelihood: -1121.2166321333916, current acceptance ratio is 62.00 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(4), np.int64(9), np.int64(8), np.int64(10), np.int64(5), np.int64(6), np.int64(7)]), 
iteration 660 done, current accepted likelihood: -1122.0841856612114, current acceptance ratio is 62.12 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(9), np.int64(8), np.int64(10), np.int64(5), np.int64(6), np.int64(7)]), 
iteration 670 done, current accepted likelihood: -1121.2166321333916, current acceptance ratio is 62.09 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(4), np.int64(9), np.int64(8), np.int64(10), np.int64(5), np.int64(6), np.int64(7)]), 
iteration 680 done, current accepted likelihood: -1121.2166321333916, current acceptance ratio is 62.06 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(4), np.int64(9), np.int64(8), np.int64(10), np.int64(5), np.int64(6), np.int64(7)]), 
iteration 690 done, current accepted likelihood: -1121.3186491266233, current acceptance ratio is 62.03 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(4), np.int64(9), np.int64(7), np.int64(10), np.int64(5), np.int64(6), np.int64(8)]), 
iteration 700 done, current accepted likelihood: -1120.949273801934, current acceptance ratio is 62.29 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(6), np.int64(7), np.int64(9), np.int64(10), np.int64(5), np.int64(8), np.int64(4)]), 
iteration 710 done, current accepted likelihood: -1119.9450090459866, current acceptance ratio is 62.25 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(6), np.int64(7), np.int64(9), np.int64(10), np.int64(4), np.int64(8), np.int64(5)]), 
iteration 720 done, current accepted likelihood: -1121.194790678804, current acceptance ratio is 62.36 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(4), np.int64(7), np.int64(9), np.int64(10), np.int64(6), np.int64(8), np.int64(5)]), 
iteration 730 done, current accepted likelihood: -1121.194790678804, current acceptance ratio is 61.92 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(4), np.int64(7), np.int64(9), np.int64(10), np.int64(6), np.int64(8), np.int64(5)]), 
iteration 740 done, current accepted likelihood: -1121.194790678804, current acceptance ratio is 62.03 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(4), np.int64(7), np.int64(9), np.int64(10), np.int64(6), np.int64(8), np.int64(5)]), 
