eval_sc.sh started at Wed Nov  6 12:37:19 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_1278202
Running with arguments: 50 0.1 5
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125296
-rw-r--r--  1 hhao9 hhao9       145 Nov  6 12:40 _condor_stderr
-rw-r--r--  1 hhao9 hhao9      2322 Nov  6 12:40 _condor_stdout
-rw-r--r--  1 hhao9 hhao9      8150 Nov  6 12:37 all_combinations.txt
drwxr-xr-x  2 hhao9 hhao9     28672 Sep 23 12:51 data
-rw-r--r--  1 hhao9 hhao9  23994367 Nov  6 12:37 data.tar.gz
-rw-r--r--  1 hhao9 hhao9      2691 Nov  6 12:37 eval_hk.py
-rwxr-xr-x  1 hhao9 hhao9       879 Nov  6 12:37 eval_hk.sh
drwxr-xr-x  5 hhao9 hhao9      4096 Nov  6 12:37 hard_kmeans
-rw-r--r--  1 hhao9 hhao9      4972 Nov  6 12:37 hard_kmeans_alg.py
-rw-r--r--  1 hhao9 hhao9     11098 Nov  6 12:37 new_utils.py
drwxr-xr-x 50 hhao9 hhao9      4096 Nov  6 12:40 packages
-rw-r--r--  1 hhao9 hhao9        50 Nov  6 12:37 requirements.txt
drwx------  2 hhao9 hhao9      4096 Nov  6 12:40 tmp
drwx------  3 hhao9 hhao9      4096 Nov  6 12:37 var
drwxr-xr-x  2 hhao9 hhao9      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 hhao9 104197093 Nov  6 12:37 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_1278202
Data directory: /var/lib/condor/execute/slot1/dir_1278202/data
Temp results directory: /var/lib/condor/execute/slot1/dir_1278202/hard_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_1278202/hard_kmeans/img
Processing with j=50, r=0.1, m=5
Data file found: /var/lib/condor/execute/slot1/dir_1278202/data/5|50_5.csv
iteration 10 done, current accepted likelihood: -1138.50976317904, current acceptance ratio is 70.00 %, current accepted order is dict_values([np.int64(2), np.int64(7), np.int64(4), np.int64(9), np.int64(5), np.int64(3), np.int64(6), np.int64(8), np.int64(10), np.int64(1)]), 
iteration 200 done, current accepted likelihood: -1120.7332233544398, current acceptance ratio is 64.00 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(2), np.int64(3), np.int64(6), np.int64(5), np.int64(9), np.int64(4), np.int64(8), np.int64(7)]), 
iteration 210 done, current accepted likelihood: -1121.6250140291522, current acceptance ratio is 62.86 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(2), np.int64(3), np.int64(6), np.int64(4), np.int64(9), np.int64(5), np.int64(8), np.int64(7)]), 
iteration 220 done, current accepted likelihood: -1121.0290912864516, current acceptance ratio is 62.73 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(2), np.int64(10), np.int64(6), np.int64(7), np.int64(9), np.int64(5), np.int64(8), np.int64(3)]), 
iteration 230 done, current accepted likelihood: -1121.0290912864516, current acceptance ratio is 63.48 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(2), np.int64(10), np.int64(6), np.int64(7), np.int64(9), np.int64(5), np.int64(8), np.int64(3)]), 
iteration 240 done, current accepted likelihood: -1121.3295108015557, current acceptance ratio is 63.75 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(2), np.int64(9), np.int64(6), np.int64(7), np.int64(10), np.int64(5), np.int64(8), np.int64(3)]), 
iteration 250 done, current accepted likelihood: -1121.3295108015557, current acceptance ratio is 62.40 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(2), np.int64(9), np.int64(6), np.int64(7), np.int64(10), np.int64(5), np.int64(8), np.int64(3)]), 
iteration 260 done, current accepted likelihood: -1122.6440736800296, current acceptance ratio is 61.92 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(2), np.int64(9), np.int64(6), np.int64(3), np.int64(10), np.int64(5), np.int64(8), np.int64(7)]), 
iteration 270 done, current accepted likelihood: -1122.6920704809186, current acceptance ratio is 61.85 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(2), np.int64(9), np.int64(5), np.int64(3), np.int64(10), np.int64(6), np.int64(8), np.int64(7)]), 
iteration 280 done, current accepted likelihood: -1120.4749418985787, current acceptance ratio is 62.14 %, current accepted order is dict_values([np.int64(1), np.int64(8), np.int64(2), np.int64(10), np.int64(5), np.int64(3), np.int64(9), np.int64(6), np.int64(4), np.int64(7)]), 
iteration 290 done, current accepted likelihood: -1119.9026930601633, current acceptance ratio is 62.41 %, current accepted order is dict_values([np.int64(1), np.int64(8), np.int64(2), np.int64(9), np.int64(5), np.int64(6), np.int64(10), np.int64(3), np.int64(4), np.int64(7)]), 
iteration 300 done, current accepted likelihood: -1119.9026930601633, current acceptance ratio is 62.67 %, current accepted order is dict_values([np.int64(1), np.int64(8), np.int64(2), np.int64(9), np.int64(5), np.int64(6), np.int64(10), np.int64(3), np.int64(4), np.int64(7)]), 
iteration 310 done, current accepted likelihood: -1119.9026930601633, current acceptance ratio is 62.90 %, current accepted order is dict_values([np.int64(1), np.int64(8), np.int64(2), np.int64(9), np.int64(5), np.int64(6), np.int64(10), np.int64(3), np.int64(4), np.int64(7)]), 
iteration 320 done, current accepted likelihood: -1119.9026930601633, current acceptance ratio is 63.12 %, current accepted order is dict_values([np.int64(1), np.int64(8), np.int64(2), np.int64(9), np.int64(5), np.int64(6), np.int64(10), np.int64(3), np.int64(4), np.int64(7)]), 
iteration 330 done, current accepted likelihood: -1119.9026930601633, current acceptance ratio is 62.42 %, current accepted order is dict_values([np.int64(1), np.int64(8), np.int64(2), np.int64(9), np.int64(5), np.int64(6), np.int64(10), np.int64(3), np.int64(4), np.int64(7)]), 
iteration 340 done, current accepted likelihood: -1120.7636204367677, current acceptance ratio is 62.65 %, current accepted order is dict_values([np.int64(1), np.int64(8), np.int64(2), np.int64(9), np.int64(5), np.int64(3), np.int64(10), np.int64(6), np.int64(4), np.int64(7)]), 
iteration 350 done, current accepted likelihood: -1120.7636204367677, current acceptance ratio is 62.29 %, current accepted order is dict_values([np.int64(1), np.int64(8), np.int64(2), np.int64(9), np.int64(5), np.int64(3), np.int64(10), np.int64(6), np.int64(4), np.int64(7)]), 
iteration 360 done, current accepted likelihood: -1120.7636204367677, current acceptance ratio is 61.67 %, current accepted order is dict_values([np.int64(1), np.int64(8), np.int64(2), np.int64(9), np.int64(5), np.int64(3), np.int64(10), np.int64(6), np.int64(4), np.int64(7)]), 
iteration 370 done, current accepted likelihood: -1120.9937305079982, current acceptance ratio is 62.16 %, current accepted order is dict_values([np.int64(1), np.int64(8), np.int64(2), np.int64(9), np.int64(6), np.int64(3), np.int64(10), np.int64(5), np.int64(4), np.int64(7)]), 
iteration 380 done, current accepted likelihood: -1120.9937305079982, current acceptance ratio is 61.05 %, current accepted order is dict_values([np.int64(1), np.int64(8), np.int64(2), np.int64(9), np.int64(6), np.int64(3), np.int64(10), np.int64(5), np.int64(4), np.int64(7)]), 
iteration 390 done, current accepted likelihood: -1120.9937305079982, current acceptance ratio is 61.03 %, current accepted order is dict_values([np.int64(1), np.int64(8), np.int64(2), np.int64(9), np.int64(6), np.int64(3), np.int64(10), np.int64(5), np.int64(4), np.int64(7)]), 
iteration 400 done, current accepted likelihood: -1121.1566215527132, current acceptance ratio is 61.50 %, current accepted order is dict_values([np.int64(1), np.int64(8), np.int64(2), np.int64(9), np.int64(6), np.int64(7), np.int64(10), np.int64(5), np.int64(4), np.int64(3)]), 
iteration 410 done, current accepted likelihood: -1121.1566215527132, current acceptance ratio is 61.71 %, current accepted order is dict_values([np.int64(1), np.int64(8), np.int64(2), np.int64(9), np.int64(6), np.int64(7), np.int64(10), np.int64(5), np.int64(4), np.int64(3)]), 
iteration 420 done, current accepted likelihood: -1120.230686885301, current acceptance ratio is 61.43 %, current accepted order is dict_values([np.int64(1), np.int64(8), np.int64(2), np.int64(9), np.int64(7), np.int64(6), np.int64(3), np.int64(5), np.int64(4), np.int64(10)]), 
iteration 430 done, current accepted likelihood: -1121.0673728856223, current acceptance ratio is 61.16 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(2), np.int64(9), np.int64(7), np.int64(4), np.int64(3), np.int64(6), np.int64(8), np.int64(10)]), 
iteration 440 done, current accepted likelihood: -1121.071509017773, current acceptance ratio is 61.36 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(2), np.int64(9), np.int64(6), np.int64(4), np.int64(3), np.int64(7), np.int64(8), np.int64(10)]), 
iteration 450 done, current accepted likelihood: -1121.64530828286, current acceptance ratio is 61.56 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(2), np.int64(8), np.int64(6), np.int64(4), np.int64(3), np.int64(7), np.int64(9), np.int64(10)]), 
iteration 460 done, current accepted likelihood: -1117.3907819466872, current acceptance ratio is 61.52 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(2), np.int64(4), np.int64(6), np.int64(7), np.int64(3), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 470 done, current accepted likelihood: -1117.3856050221568, current acceptance ratio is 61.49 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(2), np.int64(4), np.int64(6), np.int64(8), np.int64(3), np.int64(7), np.int64(9), np.int64(10)]), 
iteration 480 done, current accepted likelihood: -1117.3856050221568, current acceptance ratio is 61.25 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(2), np.int64(4), np.int64(6), np.int64(8), np.int64(3), np.int64(7), np.int64(9), np.int64(10)]), 
iteration 490 done, current accepted likelihood: -1117.3856050221568, current acceptance ratio is 61.22 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(2), np.int64(4), np.int64(6), np.int64(8), np.int64(3), np.int64(7), np.int64(9), np.int64(10)]), 
iteration 500 done, current accepted likelihood: -1117.8544979468006, current acceptance ratio is 61.00 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(2), np.int64(4), np.int64(6), np.int64(8), np.int64(3), np.int64(9), np.int64(7), np.int64(10)]), 
iteration 510 done, current accepted likelihood: -1117.133742871505, current acceptance ratio is 61.18 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(2), np.int64(4), np.int64(9), np.int64(8), np.int64(3), np.int64(6), np.int64(7), np.int64(10)]), 
iteration 520 done, current accepted likelihood: -1117.133742871505, current acceptance ratio is 61.54 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(2), np.int64(4), np.int64(9), np.int64(8), np.int64(3), np.int64(6), np.int64(7), np.int64(10)]), 
iteration 530 done, current accepted likelihood: -1117.133742871505, current acceptance ratio is 61.32 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(2), np.int64(4), np.int64(9), np.int64(8), np.int64(3), np.int64(6), np.int64(7), np.int64(10)]), 
iteration 540 done, current accepted likelihood: -1116.7455566240417, current acceptance ratio is 61.48 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(2), np.int64(4), np.int64(7), np.int64(8), np.int64(3), np.int64(6), np.int64(9), np.int64(10)]), 
iteration 550 done, current accepted likelihood: -1116.7455566240417, current acceptance ratio is 60.73 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(2), np.int64(4), np.int64(7), np.int64(8), np.int64(3), np.int64(6), np.int64(9), np.int64(10)]), 
iteration 560 done, current accepted likelihood: -1116.803739488588, current acceptance ratio is 60.89 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(2), np.int64(4), np.int64(8), np.int64(7), np.int64(3), np.int64(9), np.int64(6), np.int64(10)]), 
iteration 570 done, current accepted likelihood: -1116.803739488588, current acceptance ratio is 61.05 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(2), np.int64(4), np.int64(8), np.int64(7), np.int64(3), np.int64(9), np.int64(6), np.int64(10)]), 
iteration 580 done, current accepted likelihood: -1116.803739488588, current acceptance ratio is 61.21 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(2), np.int64(4), np.int64(8), np.int64(7), np.int64(3), np.int64(9), np.int64(6), np.int64(10)]), 
iteration 590 done, current accepted likelihood: -1119.2210503404933, current acceptance ratio is 61.19 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(2), np.int64(3), np.int64(8), np.int64(7), np.int64(4), np.int64(9), np.int64(6), np.int64(10)]), 
iteration 600 done, current accepted likelihood: -1119.2210503404933, current acceptance ratio is 61.00 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(2), np.int64(3), np.int64(8), np.int64(7), np.int64(4), np.int64(9), np.int64(6), np.int64(10)]), 
iteration 610 done, current accepted likelihood: -1119.37090729895, current acceptance ratio is 60.98 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(2), np.int64(3), np.int64(8), np.int64(7), np.int64(4), np.int64(6), np.int64(9), np.int64(10)]), 
iteration 620 done, current accepted likelihood: -1119.663251190626, current acceptance ratio is 61.29 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(2), np.int64(3), np.int64(8), np.int64(6), np.int64(4), np.int64(7), np.int64(9), np.int64(10)]), 
iteration 630 done, current accepted likelihood: -1126.2442482985507, current acceptance ratio is 60.79 %, current accepted order is dict_values([np.int64(3), np.int64(5), np.int64(2), np.int64(1), np.int64(6), np.int64(8), np.int64(4), np.int64(7), np.int64(9), np.int64(10)]), 
iteration 640 done, current accepted likelihood: -1123.1230576766404, current acceptance ratio is 60.78 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(2), np.int64(5), np.int64(6), np.int64(8), np.int64(3), np.int64(7), np.int64(9), np.int64(10)]), 
iteration 650 done, current accepted likelihood: -1123.129470026013, current acceptance ratio is 61.08 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(2), np.int64(5), np.int64(6), np.int64(7), np.int64(3), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 660 done, current accepted likelihood: -1123.0521021587233, current acceptance ratio is 61.52 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(7), np.int64(5), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 670 done, current accepted likelihood: -1122.2261570663625, current acceptance ratio is 61.49 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(5), np.int64(8), np.int64(7), np.int64(3), np.int64(6), np.int64(9), np.int64(10)]), 
iteration 680 done, current accepted likelihood: -1122.2261570663625, current acceptance ratio is 61.76 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(5), np.int64(8), np.int64(7), np.int64(3), np.int64(6), np.int64(9), np.int64(10)]), 
iteration 690 done, current accepted likelihood: -1120.9741622226484, current acceptance ratio is 61.74 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(3), np.int64(5), np.int64(8), np.int64(7), np.int64(1), np.int64(6), np.int64(9), np.int64(10)]), 
iteration 700 done, current accepted likelihood: -1121.2952257869779, current acceptance ratio is 61.86 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(3), np.int64(5), np.int64(8), np.int64(7), np.int64(1), np.int64(9), np.int64(6), np.int64(10)]), 
iteration 710 done, current accepted likelihood: -1122.366865273059, current acceptance ratio is 61.83 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(3), np.int64(5), np.int64(7), np.int64(6), np.int64(1), np.int64(9), np.int64(8), np.int64(10)]), 
iteration 720 done, current accepted likelihood: -1122.366865273059, current acceptance ratio is 61.67 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(3), np.int64(5), np.int64(7), np.int64(6), np.int64(1), np.int64(9), np.int64(8), np.int64(10)]), 
iteration 730 done, current accepted likelihood: -1121.8894287856774, current acceptance ratio is 61.64 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(1), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 740 done, current accepted likelihood: -1121.8894287856774, current acceptance ratio is 61.35 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(1), np.int64(8), np.int64(9), np.int64(10)]), 
