eval_sc.sh started at Wed Nov  6 12:38:14 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_1209430
Running with arguments: 50 0.5 37
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125292
-rw-r--r--  1 hhao9 hhao9       145 Nov  6 12:38 _condor_stderr
-rw-r--r--  1 hhao9 hhao9      2323 Nov  6 12:38 _condor_stdout
-rw-r--r--  1 hhao9 hhao9      8150 Nov  6 12:38 all_combinations.txt
drwxr-xr-x  2 hhao9 hhao9     28672 Sep 23 12:51 data
-rw-r--r--  1 hhao9 hhao9  23994367 Nov  6 12:38 data.tar.gz
-rw-r--r--  1 hhao9 hhao9      2691 Nov  6 12:38 eval_hk.py
-rwxr-xr-x  1 hhao9 hhao9       879 Nov  6 12:38 eval_hk.sh
drwxr-xr-x  5 hhao9 hhao9      4096 Nov  6 12:38 hard_kmeans
-rw-r--r--  1 hhao9 hhao9      4972 Nov  6 12:38 hard_kmeans_alg.py
-rw-r--r--  1 hhao9 hhao9     11098 Nov  6 12:38 new_utils.py
drwxr-xr-x 50 hhao9 hhao9      4096 Nov  6 12:38 packages
-rw-r--r--  1 hhao9 hhao9        50 Nov  6 12:38 requirements.txt
drwx------  2 hhao9 hhao9      4096 Nov  6 12:38 tmp
drwx------  3 hhao9 hhao9      4096 Nov  6 12:38 var
drwxr-xr-x  2 hhao9 hhao9      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 hhao9 104197093 Nov  6 12:38 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_1209430
Data directory: /var/lib/condor/execute/slot1/dir_1209430/data
Temp results directory: /var/lib/condor/execute/slot1/dir_1209430/hard_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_1209430/hard_kmeans/img
Processing with j=50, r=0.5, m=37
Data file found: /var/lib/condor/execute/slot1/dir_1209430/data/25|50_37.csv
iteration 10 done, current accepted likelihood: -1118.9000347166912, current acceptance ratio is 90.00 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(6), np.int64(3), np.int64(4), np.int64(2), np.int64(7), np.int64(9), np.int64(8), np.int64(10)]), 
iteration 290 done, current accepted likelihood: -1111.3920936305867, current acceptance ratio is 62.07 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(1), np.int64(7), np.int64(8), np.int64(9), np.int64(5), np.int64(6), np.int64(10)]), 
iteration 300 done, current accepted likelihood: -1111.3920936305867, current acceptance ratio is 62.33 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(1), np.int64(7), np.int64(8), np.int64(9), np.int64(5), np.int64(6), np.int64(10)]), 
iteration 310 done, current accepted likelihood: -1110.0296849855902, current acceptance ratio is 61.29 %, current accepted order is dict_values([np.int64(6), np.int64(3), np.int64(4), np.int64(1), np.int64(7), np.int64(8), np.int64(9), np.int64(5), np.int64(2), np.int64(10)]), 
iteration 320 done, current accepted likelihood: -1110.7350669890905, current acceptance ratio is 61.25 %, current accepted order is dict_values([np.int64(3), np.int64(6), np.int64(4), np.int64(1), np.int64(7), np.int64(8), np.int64(9), np.int64(5), np.int64(2), np.int64(10)]), 
iteration 330 done, current accepted likelihood: -1110.5061721397608, current acceptance ratio is 61.82 %, current accepted order is dict_values([np.int64(3), np.int64(6), np.int64(4), np.int64(1), np.int64(8), np.int64(7), np.int64(9), np.int64(5), np.int64(2), np.int64(10)]), 
iteration 340 done, current accepted likelihood: -1112.6042888757377, current acceptance ratio is 62.06 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(4), np.int64(1), np.int64(7), np.int64(8), np.int64(9), np.int64(6), np.int64(5), np.int64(10)]), 
iteration 350 done, current accepted likelihood: -1112.6042888757377, current acceptance ratio is 62.00 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(4), np.int64(1), np.int64(7), np.int64(8), np.int64(9), np.int64(6), np.int64(5), np.int64(10)]), 
iteration 360 done, current accepted likelihood: -1113.211812832447, current acceptance ratio is 62.50 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(3), np.int64(5), np.int64(10)]), 
iteration 370 done, current accepted likelihood: -1114.6149686522963, current acceptance ratio is 62.16 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(5), np.int64(3), np.int64(9), np.int64(10)]), 
iteration 380 done, current accepted likelihood: -1114.5860575048916, current acceptance ratio is 62.63 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(2), np.int64(8), np.int64(7), np.int64(6), np.int64(5), np.int64(3), np.int64(9), np.int64(10)]), 
iteration 390 done, current accepted likelihood: -1113.876373537949, current acceptance ratio is 62.56 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(8), np.int64(7), np.int64(6), np.int64(5), np.int64(3), np.int64(9), np.int64(10)]), 
iteration 400 done, current accepted likelihood: -1114.53224907815, current acceptance ratio is 62.25 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(8), np.int64(6), np.int64(7), np.int64(5), np.int64(4), np.int64(9), np.int64(10)]), 
iteration 410 done, current accepted likelihood: -1114.53224907815, current acceptance ratio is 61.71 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(8), np.int64(6), np.int64(7), np.int64(5), np.int64(4), np.int64(9), np.int64(10)]), 
iteration 420 done, current accepted likelihood: -1115.2727236345497, current acceptance ratio is 61.67 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(6), np.int64(8), np.int64(7), np.int64(5), np.int64(4), np.int64(9), np.int64(10)]), 
iteration 430 done, current accepted likelihood: -1112.092967166348, current acceptance ratio is 62.33 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(6), np.int64(8), np.int64(7), np.int64(2), np.int64(4), np.int64(9), np.int64(10)]), 
iteration 440 done, current accepted likelihood: -1112.419976280683, current acceptance ratio is 62.27 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(6), np.int64(8), np.int64(7), np.int64(3), np.int64(4), np.int64(9), np.int64(10)]), 
iteration 450 done, current accepted likelihood: -1112.6689746235154, current acceptance ratio is 62.00 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(7), np.int64(6), np.int64(8), np.int64(5), np.int64(3), np.int64(4), np.int64(9), np.int64(10)]), 
iteration 460 done, current accepted likelihood: -1116.724475830532, current acceptance ratio is 62.39 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(6), np.int64(3), np.int64(8), np.int64(4), np.int64(7), np.int64(5), np.int64(9), np.int64(10)]), 
iteration 470 done, current accepted likelihood: -1116.724475830532, current acceptance ratio is 62.34 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(6), np.int64(3), np.int64(8), np.int64(4), np.int64(7), np.int64(5), np.int64(9), np.int64(10)]), 
iteration 480 done, current accepted likelihood: -1116.3741332772465, current acceptance ratio is 62.71 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(6), np.int64(2), np.int64(5), np.int64(8), np.int64(7), np.int64(4), np.int64(9), np.int64(10)]), 
iteration 490 done, current accepted likelihood: -1111.8376559207957, current acceptance ratio is 62.86 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(2), np.int64(6), np.int64(8), np.int64(7), np.int64(4), np.int64(9), np.int64(10)]), 
iteration 500 done, current accepted likelihood: -1111.8376559207957, current acceptance ratio is 62.00 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(2), np.int64(6), np.int64(8), np.int64(7), np.int64(4), np.int64(9), np.int64(10)]), 
iteration 510 done, current accepted likelihood: -1112.32549584858, current acceptance ratio is 61.76 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(7), np.int64(6), np.int64(8), np.int64(2), np.int64(4), np.int64(9), np.int64(10)]), 
iteration 520 done, current accepted likelihood: -1111.8376559207957, current acceptance ratio is 61.54 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(2), np.int64(6), np.int64(8), np.int64(7), np.int64(4), np.int64(9), np.int64(10)]), 
iteration 530 done, current accepted likelihood: -1111.8376559207957, current acceptance ratio is 60.94 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(2), np.int64(6), np.int64(8), np.int64(7), np.int64(4), np.int64(9), np.int64(10)]), 
iteration 540 done, current accepted likelihood: -1112.0144084785038, current acceptance ratio is 60.56 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(5), np.int64(1), np.int64(6), np.int64(8), np.int64(7), np.int64(4), np.int64(9), np.int64(10)]), 
iteration 550 done, current accepted likelihood: -1112.0144084785038, current acceptance ratio is 60.36 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(5), np.int64(1), np.int64(6), np.int64(8), np.int64(7), np.int64(4), np.int64(9), np.int64(10)]), 
iteration 560 done, current accepted likelihood: -1110.950010440518, current acceptance ratio is 60.18 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(5), np.int64(1), np.int64(6), np.int64(7), np.int64(8), np.int64(4), np.int64(9), np.int64(10)]), 
iteration 570 done, current accepted likelihood: -1111.1072126801294, current acceptance ratio is 60.18 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(5), np.int64(1), np.int64(7), np.int64(6), np.int64(9), np.int64(4), np.int64(8), np.int64(10)]), 
iteration 580 done, current accepted likelihood: -1112.5053959690283, current acceptance ratio is 60.17 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(3), np.int64(2), np.int64(6), np.int64(7), np.int64(9), np.int64(4), np.int64(8), np.int64(10)]), 
iteration 590 done, current accepted likelihood: -1112.6891709973318, current acceptance ratio is 60.34 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(3), np.int64(1), np.int64(6), np.int64(7), np.int64(9), np.int64(4), np.int64(8), np.int64(10)]), 
iteration 600 done, current accepted likelihood: -1112.6891709973318, current acceptance ratio is 60.50 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(3), np.int64(1), np.int64(6), np.int64(7), np.int64(9), np.int64(4), np.int64(8), np.int64(10)]), 
iteration 610 done, current accepted likelihood: -1112.6891709973318, current acceptance ratio is 60.66 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(3), np.int64(1), np.int64(6), np.int64(7), np.int64(9), np.int64(4), np.int64(8), np.int64(10)]), 
iteration 620 done, current accepted likelihood: -1112.6891709973318, current acceptance ratio is 60.48 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(3), np.int64(1), np.int64(6), np.int64(7), np.int64(9), np.int64(4), np.int64(8), np.int64(10)]), 
iteration 630 done, current accepted likelihood: -1113.3652669188582, current acceptance ratio is 60.79 %, current accepted order is dict_values([np.int64(4), np.int64(5), np.int64(3), np.int64(1), np.int64(6), np.int64(7), np.int64(8), np.int64(2), np.int64(9), np.int64(10)]), 
iteration 640 done, current accepted likelihood: -1114.2964844875655, current acceptance ratio is 61.09 %, current accepted order is dict_values([np.int64(4), np.int64(5), np.int64(3), np.int64(1), np.int64(8), np.int64(7), np.int64(6), np.int64(2), np.int64(9), np.int64(10)]), 
iteration 650 done, current accepted likelihood: -1114.4494795598305, current acceptance ratio is 60.92 %, current accepted order is dict_values([np.int64(4), np.int64(5), np.int64(2), np.int64(1), np.int64(8), np.int64(7), np.int64(6), np.int64(3), np.int64(9), np.int64(10)]), 
iteration 660 done, current accepted likelihood: -1114.2964844875655, current acceptance ratio is 60.76 %, current accepted order is dict_values([np.int64(4), np.int64(5), np.int64(3), np.int64(1), np.int64(8), np.int64(7), np.int64(6), np.int64(2), np.int64(9), np.int64(10)]), 
iteration 670 done, current accepted likelihood: -1117.4541759617282, current acceptance ratio is 60.60 %, current accepted order is dict_values([np.int64(4), np.int64(6), np.int64(3), np.int64(1), np.int64(8), np.int64(7), np.int64(5), np.int64(2), np.int64(9), np.int64(10)]), 
iteration 680 done, current accepted likelihood: -1117.515066110975, current acceptance ratio is 60.88 %, current accepted order is dict_values([np.int64(4), np.int64(7), np.int64(6), np.int64(5), np.int64(8), np.int64(3), np.int64(1), np.int64(2), np.int64(9), np.int64(10)]), 
iteration 690 done, current accepted likelihood: -1115.7405126618828, current acceptance ratio is 61.01 %, current accepted order is dict_values([np.int64(3), np.int64(6), np.int64(5), np.int64(7), np.int64(8), np.int64(4), np.int64(2), np.int64(1), np.int64(9), np.int64(10)]), 
iteration 700 done, current accepted likelihood: -1116.0198714694209, current acceptance ratio is 61.00 %, current accepted order is dict_values([np.int64(8), np.int64(6), np.int64(5), np.int64(7), np.int64(3), np.int64(4), np.int64(2), np.int64(1), np.int64(9), np.int64(10)]), 
iteration 710 done, current accepted likelihood: -1114.3685988028128, current acceptance ratio is 61.41 %, current accepted order is dict_values([np.int64(5), np.int64(3), np.int64(6), np.int64(8), np.int64(4), np.int64(7), np.int64(2), np.int64(1), np.int64(9), np.int64(10)]), 
iteration 720 done, current accepted likelihood: -1115.2936913911449, current acceptance ratio is 61.67 %, current accepted order is dict_values([np.int64(5), np.int64(3), np.int64(8), np.int64(6), np.int64(4), np.int64(7), np.int64(2), np.int64(1), np.int64(9), np.int64(10)]), 
iteration 730 done, current accepted likelihood: -1114.2608650659124, current acceptance ratio is 61.51 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(8), np.int64(6), np.int64(7), np.int64(5), np.int64(1), np.int64(9), np.int64(10)]), 
iteration 740 done, current accepted likelihood: -1113.0154432612458, current acceptance ratio is 61.62 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(6), np.int64(8), np.int64(7), np.int64(4), np.int64(2), np.int64(9), np.int64(10)]), 
