eval_sc.sh started at Wed Nov  6 12:39:12 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_348549
Running with arguments: 50 0.9 22
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125288
-rw-r--r--  1 hhao9 hhao9       144 Nov  6 12:39 _condor_stderr
-rw-r--r--  1 hhao9 hhao9      2322 Nov  6 12:39 _condor_stdout
-rw-r--r--  1 hhao9 hhao9      8150 Nov  6 12:39 all_combinations.txt
drwxr-xr-x  2 hhao9 hhao9     28672 Sep 23 12:51 data
-rw-r--r--  1 hhao9 hhao9  23994367 Nov  6 12:39 data.tar.gz
-rw-r--r--  1 hhao9 hhao9      2691 Nov  6 12:39 eval_hk.py
-rwxr-xr-x  1 hhao9 hhao9       879 Nov  6 12:39 eval_hk.sh
drwxr-xr-x  5 hhao9 hhao9      4096 Nov  6 12:39 hard_kmeans
-rw-r--r--  1 hhao9 hhao9      4972 Nov  6 12:39 hard_kmeans_alg.py
-rw-r--r--  1 hhao9 hhao9     11098 Nov  6 12:39 new_utils.py
drwxr-xr-x 50 hhao9 hhao9      4096 Nov  6 12:39 packages
-rw-r--r--  1 hhao9 hhao9        50 Nov  6 12:39 requirements.txt
drwx------  2 hhao9 hhao9      4096 Nov  6 12:39 tmp
drwx------  3 hhao9 hhao9      4096 Nov  6 12:39 var
drwxr-xr-x  2 hhao9 hhao9      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 hhao9 104197093 Nov  6 12:39 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_348549
Data directory: /var/lib/condor/execute/slot1/dir_348549/data
Temp results directory: /var/lib/condor/execute/slot1/dir_348549/hard_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_348549/hard_kmeans/img
Processing with j=50, r=0.9, m=22
Data file found: /var/lib/condor/execute/slot1/dir_348549/data/45|50_22.csv
KMeans failed. Try randomizing the predictions
iteration 10 done, current accepted likelihood: -1125.3697041056519, current acceptance ratio is 100.00 %, current accepted order is dict_values([np.int64(5), np.int64(8), np.int64(3), np.int64(7), np.int64(9), np.int64(6), np.int64(4), np.int64(1), np.int64(10), np.int64(2)]), 
iteration 380 done, current accepted likelihood: -1125.4106182754235, current acceptance ratio is 90.00 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(10), np.int64(6), np.int64(2), np.int64(9), np.int64(8), np.int64(7), np.int64(5), np.int64(4)]), 
iteration 390 done, current accepted likelihood: -1125.4087863646746, current acceptance ratio is 90.26 %, current accepted order is dict_values([np.int64(1), np.int64(8), np.int64(6), np.int64(4), np.int64(9), np.int64(10), np.int64(3), np.int64(7), np.int64(5), np.int64(2)]), 
iteration 400 done, current accepted likelihood: -1125.4113104184073, current acceptance ratio is 90.50 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(4), np.int64(9), np.int64(2), np.int64(10), np.int64(8), np.int64(7), np.int64(6)]), 
iteration 410 done, current accepted likelihood: -1125.4035130684354, current acceptance ratio is 90.73 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(6), np.int64(2), np.int64(9), np.int64(10), np.int64(5), np.int64(8), np.int64(7), np.int64(3)]), 
iteration 420 done, current accepted likelihood: -1121.4246931400749, current acceptance ratio is 90.71 %, current accepted order is dict_values([np.int64(4), np.int64(6), np.int64(1), np.int64(8), np.int64(9), np.int64(10), np.int64(5), np.int64(2), np.int64(7), np.int64(3)]), 
iteration 430 done, current accepted likelihood: -1121.0674355422236, current acceptance ratio is 90.00 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(4), np.int64(8), np.int64(9), np.int64(7), np.int64(5), np.int64(2), np.int64(10), np.int64(3)]), 
iteration 440 done, current accepted likelihood: -1121.4147070128035, current acceptance ratio is 90.23 %, current accepted order is dict_values([np.int64(5), np.int64(3), np.int64(4), np.int64(8), np.int64(9), np.int64(10), np.int64(1), np.int64(6), np.int64(7), np.int64(2)]), 
iteration 450 done, current accepted likelihood: -1121.444628258241, current acceptance ratio is 90.22 %, current accepted order is dict_values([np.int64(5), np.int64(3), np.int64(6), np.int64(8), np.int64(7), np.int64(10), np.int64(1), np.int64(4), np.int64(9), np.int64(2)]), 
iteration 460 done, current accepted likelihood: -1121.4245448671961, current acceptance ratio is 89.57 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(6), np.int64(8), np.int64(9), np.int64(10), np.int64(1), np.int64(4), np.int64(7), np.int64(5)]), 
iteration 470 done, current accepted likelihood: -1120.2095075458496, current acceptance ratio is 89.36 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(6), np.int64(8), np.int64(9), np.int64(7), np.int64(5), np.int64(4), np.int64(10), np.int64(1)]), 
iteration 480 done, current accepted likelihood: -1120.8212424503593, current acceptance ratio is 88.96 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(5), np.int64(10), np.int64(9), np.int64(7), np.int64(1), np.int64(4), np.int64(8), np.int64(6)]), 
iteration 490 done, current accepted likelihood: -1120.8212380716705, current acceptance ratio is 88.78 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(5), np.int64(10), np.int64(9), np.int64(7), np.int64(4), np.int64(1), np.int64(8), np.int64(6)]), 
iteration 500 done, current accepted likelihood: -1120.8271248549984, current acceptance ratio is 87.80 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(5), np.int64(10), np.int64(8), np.int64(7), np.int64(3), np.int64(1), np.int64(9), np.int64(6)]), 
iteration 510 done, current accepted likelihood: -1120.8271246716884, current acceptance ratio is 87.65 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(5), np.int64(9), np.int64(8), np.int64(7), np.int64(4), np.int64(1), np.int64(10), np.int64(6)]), 
iteration 520 done, current accepted likelihood: -1120.8271298513491, current acceptance ratio is 87.12 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(5), np.int64(9), np.int64(8), np.int64(7), np.int64(3), np.int64(1), np.int64(10), np.int64(6)]), 
iteration 530 done, current accepted likelihood: -1123.9926507171444, current acceptance ratio is 87.17 %, current accepted order is dict_values([np.int64(4), np.int64(5), np.int64(1), np.int64(6), np.int64(8), np.int64(7), np.int64(3), np.int64(2), np.int64(10), np.int64(9)]), 
iteration 540 done, current accepted likelihood: -1123.9760097775134, current acceptance ratio is 87.04 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(1), np.int64(6), np.int64(8), np.int64(7), np.int64(3), np.int64(5), np.int64(10), np.int64(9)]), 
iteration 550 done, current accepted likelihood: -1124.403429541232, current acceptance ratio is 86.73 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(1), np.int64(7), np.int64(9), np.int64(6), np.int64(3), np.int64(5), np.int64(10), np.int64(8)]), 
iteration 560 done, current accepted likelihood: -1125.4115483925634, current acceptance ratio is 86.96 %, current accepted order is dict_values([np.int64(4), np.int64(10), np.int64(1), np.int64(7), np.int64(2), np.int64(6), np.int64(3), np.int64(9), np.int64(5), np.int64(8)]), 
iteration 570 done, current accepted likelihood: -1125.4115483856554, current acceptance ratio is 87.19 %, current accepted order is dict_values([np.int64(4), np.int64(10), np.int64(1), np.int64(5), np.int64(2), np.int64(7), np.int64(3), np.int64(9), np.int64(6), np.int64(8)]), 
iteration 580 done, current accepted likelihood: -1125.4115484063734, current acceptance ratio is 87.41 %, current accepted order is dict_values([np.int64(8), np.int64(10), np.int64(4), np.int64(2), np.int64(3), np.int64(7), np.int64(1), np.int64(9), np.int64(6), np.int64(5)]), 
iteration 590 done, current accepted likelihood: -1125.4099222307264, current acceptance ratio is 87.63 %, current accepted order is dict_values([np.int64(8), np.int64(3), np.int64(4), np.int64(7), np.int64(1), np.int64(10), np.int64(2), np.int64(9), np.int64(6), np.int64(5)]), 
iteration 600 done, current accepted likelihood: -1125.411546425666, current acceptance ratio is 87.83 %, current accepted order is dict_values([np.int64(5), np.int64(3), np.int64(9), np.int64(6), np.int64(7), np.int64(10), np.int64(2), np.int64(4), np.int64(1), np.int64(8)]), 
iteration 610 done, current accepted likelihood: -1125.41154619892, current acceptance ratio is 88.03 %, current accepted order is dict_values([np.int64(2), np.int64(9), np.int64(3), np.int64(4), np.int64(7), np.int64(5), np.int64(10), np.int64(6), np.int64(1), np.int64(8)]), 
iteration 620 done, current accepted likelihood: -1125.1102076016482, current acceptance ratio is 88.23 %, current accepted order is dict_values([np.int64(10), np.int64(2), np.int64(3), np.int64(4), np.int64(1), np.int64(5), np.int64(9), np.int64(7), np.int64(6), np.int64(8)]), 
iteration 630 done, current accepted likelihood: -1125.4114034483516, current acceptance ratio is 88.41 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(10), np.int64(5), np.int64(9), np.int64(4), np.int64(3), np.int64(7), np.int64(6), np.int64(8)]), 
iteration 640 done, current accepted likelihood: -1125.4114318468896, current acceptance ratio is 88.59 %, current accepted order is dict_values([np.int64(9), np.int64(1), np.int64(10), np.int64(5), np.int64(2), np.int64(6), np.int64(3), np.int64(4), np.int64(7), np.int64(8)]), 
iteration 650 done, current accepted likelihood: -1125.411546705321, current acceptance ratio is 88.77 %, current accepted order is dict_values([np.int64(9), np.int64(1), np.int64(10), np.int64(5), np.int64(2), np.int64(8), np.int64(6), np.int64(4), np.int64(7), np.int64(3)]), 
iteration 660 done, current accepted likelihood: -1125.4115467381837, current acceptance ratio is 88.94 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(10), np.int64(5), np.int64(2), np.int64(4), np.int64(6), np.int64(9), np.int64(7), np.int64(8)]), 
iteration 670 done, current accepted likelihood: -1125.411546789779, current acceptance ratio is 89.10 %, current accepted order is dict_values([np.int64(3), np.int64(5), np.int64(10), np.int64(4), np.int64(8), np.int64(2), np.int64(1), np.int64(9), np.int64(7), np.int64(6)]), 
iteration 680 done, current accepted likelihood: -1125.4114525760708, current acceptance ratio is 89.26 %, current accepted order is dict_values([np.int64(10), np.int64(1), np.int64(8), np.int64(4), np.int64(6), np.int64(2), np.int64(7), np.int64(9), np.int64(5), np.int64(3)]), 
iteration 690 done, current accepted likelihood: -1125.4115484064005, current acceptance ratio is 89.42 %, current accepted order is dict_values([np.int64(9), np.int64(10), np.int64(8), np.int64(2), np.int64(6), np.int64(1), np.int64(4), np.int64(7), np.int64(5), np.int64(3)]), 
iteration 700 done, current accepted likelihood: -1125.4115316459906, current acceptance ratio is 89.57 %, current accepted order is dict_values([np.int64(9), np.int64(1), np.int64(6), np.int64(4), np.int64(8), np.int64(10), np.int64(5), np.int64(2), np.int64(7), np.int64(3)]), 
iteration 710 done, current accepted likelihood: -1125.4115459982197, current acceptance ratio is 89.72 %, current accepted order is dict_values([np.int64(9), np.int64(6), np.int64(2), np.int64(3), np.int64(1), np.int64(7), np.int64(5), np.int64(8), np.int64(10), np.int64(4)]), 
iteration 720 done, current accepted likelihood: -1125.3207688482987, current acceptance ratio is 89.86 %, current accepted order is dict_values([np.int64(7), np.int64(6), np.int64(4), np.int64(2), np.int64(8), np.int64(9), np.int64(3), np.int64(5), np.int64(10), np.int64(1)]), 
iteration 730 done, current accepted likelihood: -1125.4115484059116, current acceptance ratio is 90.00 %, current accepted order is dict_values([np.int64(9), np.int64(10), np.int64(1), np.int64(2), np.int64(5), np.int64(7), np.int64(3), np.int64(8), np.int64(4), np.int64(6)]), 
