eval_sc.sh started at Wed Nov  6 12:44:11 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_1631417
Running with arguments: 500 0.9 6
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125292
-rw-r--r--  1 hhao9 hhao9       145 Nov  6 12:44 _condor_stderr
-rw-r--r--  1 hhao9 hhao9      2323 Nov  6 12:44 _condor_stdout
-rw-r--r--  1 hhao9 hhao9      8150 Nov  6 12:44 all_combinations.txt
drwxr-xr-x  2 hhao9 hhao9     28672 Sep 23 12:51 data
-rw-r--r--  1 hhao9 hhao9  23994367 Nov  6 12:44 data.tar.gz
-rw-r--r--  1 hhao9 hhao9      2691 Nov  6 12:44 eval_hk.py
-rwxr-xr-x  1 hhao9 hhao9       879 Nov  6 12:44 eval_hk.sh
drwxr-xr-x  5 hhao9 hhao9      4096 Nov  6 12:44 hard_kmeans
-rw-r--r--  1 hhao9 hhao9      4972 Nov  6 12:44 hard_kmeans_alg.py
-rw-r--r--  1 hhao9 hhao9     11098 Nov  6 12:44 new_utils.py
drwxr-xr-x 50 hhao9 hhao9      4096 Nov  6 12:44 packages
-rw-r--r--  1 hhao9 hhao9        50 Nov  6 12:44 requirements.txt
drwx------  2 hhao9 hhao9      4096 Nov  6 12:44 tmp
drwx------  3 hhao9 hhao9      4096 Nov  6 12:44 var
drwxr-xr-x  2 hhao9 hhao9      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 hhao9 104197093 Nov  6 12:44 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_1631417
Data directory: /var/lib/condor/execute/slot1/dir_1631417/data
Temp results directory: /var/lib/condor/execute/slot1/dir_1631417/hard_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_1631417/hard_kmeans/img
Processing with j=500, r=0.9, m=6
Data file found: /var/lib/condor/execute/slot1/dir_1631417/data/450|500_6.csv
iteration 10 done, current accepted likelihood: -11273.057498561478, current acceptance ratio is 80.00 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(1), np.int64(7), np.int64(8), np.int64(10), np.int64(6), np.int64(9), np.int64(4), np.int64(5)]), 
iteration 370 done, current accepted likelihood: -11258.813025638698, current acceptance ratio is 57.57 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(4), np.int64(7), np.int64(8), np.int64(10), np.int64(3), np.int64(9), np.int64(6)]), 
iteration 380 done, current accepted likelihood: -11256.688680567968, current acceptance ratio is 58.42 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(4), np.int64(7), np.int64(8), np.int64(9), np.int64(3), np.int64(10), np.int64(6)]), 
iteration 390 done, current accepted likelihood: -11256.688680567968, current acceptance ratio is 58.46 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(4), np.int64(7), np.int64(8), np.int64(9), np.int64(3), np.int64(10), np.int64(6)]), 
iteration 400 done, current accepted likelihood: -11256.688680567968, current acceptance ratio is 58.75 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(4), np.int64(7), np.int64(8), np.int64(9), np.int64(3), np.int64(10), np.int64(6)]), 
iteration 410 done, current accepted likelihood: -11259.570021270698, current acceptance ratio is 59.27 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(4), np.int64(10), np.int64(8), np.int64(9), np.int64(3), np.int64(7), np.int64(6)]), 
iteration 420 done, current accepted likelihood: -11259.570021270698, current acceptance ratio is 59.52 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(4), np.int64(10), np.int64(8), np.int64(9), np.int64(3), np.int64(7), np.int64(6)]), 
iteration 430 done, current accepted likelihood: -11259.570021270698, current acceptance ratio is 58.60 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(4), np.int64(10), np.int64(8), np.int64(9), np.int64(3), np.int64(7), np.int64(6)]), 
iteration 440 done, current accepted likelihood: -11258.066262230104, current acceptance ratio is 58.86 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(8), np.int64(4), np.int64(10), np.int64(9), np.int64(5), np.int64(3), np.int64(7), np.int64(6)]), 
iteration 450 done, current accepted likelihood: -11257.33185057944, current acceptance ratio is 58.67 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(8), np.int64(10), np.int64(9), np.int64(5), np.int64(3), np.int64(7), np.int64(6)]), 
iteration 460 done, current accepted likelihood: -11257.33185057944, current acceptance ratio is 57.83 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(8), np.int64(10), np.int64(9), np.int64(5), np.int64(3), np.int64(7), np.int64(6)]), 
iteration 470 done, current accepted likelihood: -11257.33185057944, current acceptance ratio is 57.23 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(8), np.int64(10), np.int64(9), np.int64(5), np.int64(3), np.int64(7), np.int64(6)]), 
iteration 480 done, current accepted likelihood: -11255.553343587531, current acceptance ratio is 57.50 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(6), np.int64(8), np.int64(10), np.int64(9), np.int64(5), np.int64(3), np.int64(7), np.int64(4)]), 
iteration 490 done, current accepted likelihood: -11254.985461603173, current acceptance ratio is 57.14 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(6), np.int64(8), np.int64(9), np.int64(10), np.int64(5), np.int64(3), np.int64(7), np.int64(4)]), 
iteration 500 done, current accepted likelihood: -11254.985461603173, current acceptance ratio is 57.20 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(6), np.int64(8), np.int64(9), np.int64(10), np.int64(5), np.int64(3), np.int64(7), np.int64(4)]), 
iteration 510 done, current accepted likelihood: -11254.576542941704, current acceptance ratio is 57.65 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(6), np.int64(8), np.int64(9), np.int64(10), np.int64(5), np.int64(3), np.int64(4), np.int64(7)]), 
iteration 520 done, current accepted likelihood: -11254.576542941704, current acceptance ratio is 57.88 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(6), np.int64(8), np.int64(9), np.int64(10), np.int64(5), np.int64(3), np.int64(4), np.int64(7)]), 
iteration 530 done, current accepted likelihood: -11254.576542941704, current acceptance ratio is 58.11 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(6), np.int64(8), np.int64(9), np.int64(10), np.int64(5), np.int64(3), np.int64(4), np.int64(7)]), 
iteration 540 done, current accepted likelihood: -11254.576542941704, current acceptance ratio is 57.96 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(6), np.int64(8), np.int64(9), np.int64(10), np.int64(5), np.int64(3), np.int64(4), np.int64(7)]), 
iteration 550 done, current accepted likelihood: -11254.576542941704, current acceptance ratio is 58.18 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(6), np.int64(8), np.int64(9), np.int64(10), np.int64(5), np.int64(3), np.int64(4), np.int64(7)]), 
iteration 560 done, current accepted likelihood: -11254.985461603173, current acceptance ratio is 58.04 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(6), np.int64(8), np.int64(9), np.int64(10), np.int64(5), np.int64(3), np.int64(7), np.int64(4)]), 
iteration 570 done, current accepted likelihood: -11254.985461603173, current acceptance ratio is 57.72 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(6), np.int64(8), np.int64(9), np.int64(10), np.int64(5), np.int64(3), np.int64(7), np.int64(4)]), 
iteration 580 done, current accepted likelihood: -11254.985461603173, current acceptance ratio is 57.59 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(6), np.int64(8), np.int64(9), np.int64(10), np.int64(5), np.int64(3), np.int64(7), np.int64(4)]), 
iteration 590 done, current accepted likelihood: -11256.27619262447, current acceptance ratio is 57.63 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(6), np.int64(5), np.int64(9), np.int64(10), np.int64(8), np.int64(3), np.int64(7), np.int64(4)]), 
iteration 600 done, current accepted likelihood: -11254.985461603173, current acceptance ratio is 57.33 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(6), np.int64(8), np.int64(9), np.int64(10), np.int64(5), np.int64(3), np.int64(7), np.int64(4)]), 
iteration 610 done, current accepted likelihood: -11254.985461603173, current acceptance ratio is 56.89 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(6), np.int64(8), np.int64(9), np.int64(10), np.int64(5), np.int64(3), np.int64(7), np.int64(4)]), 
iteration 620 done, current accepted likelihood: -11254.985461603173, current acceptance ratio is 57.10 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(6), np.int64(8), np.int64(9), np.int64(10), np.int64(5), np.int64(3), np.int64(7), np.int64(4)]), 
iteration 630 done, current accepted likelihood: -11254.985461603173, current acceptance ratio is 56.51 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(6), np.int64(8), np.int64(9), np.int64(10), np.int64(5), np.int64(3), np.int64(7), np.int64(4)]), 
iteration 640 done, current accepted likelihood: -11254.985461603173, current acceptance ratio is 56.72 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(6), np.int64(8), np.int64(9), np.int64(10), np.int64(5), np.int64(3), np.int64(7), np.int64(4)]), 
iteration 650 done, current accepted likelihood: -11254.208147187248, current acceptance ratio is 56.62 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(6), np.int64(8), np.int64(9), np.int64(10), np.int64(4), np.int64(3), np.int64(7), np.int64(5)]), 
iteration 660 done, current accepted likelihood: -11256.773766387045, current acceptance ratio is 56.82 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(7), np.int64(6), np.int64(9), np.int64(10), np.int64(4), np.int64(3), np.int64(8), np.int64(5)]), 
iteration 670 done, current accepted likelihood: -11256.773766387045, current acceptance ratio is 56.57 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(7), np.int64(6), np.int64(9), np.int64(10), np.int64(4), np.int64(3), np.int64(8), np.int64(5)]), 
iteration 680 done, current accepted likelihood: -11256.691401326852, current acceptance ratio is 56.62 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(8), np.int64(6), np.int64(9), np.int64(10), np.int64(4), np.int64(3), np.int64(7), np.int64(5)]), 
iteration 690 done, current accepted likelihood: -11256.773766387045, current acceptance ratio is 56.81 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(7), np.int64(6), np.int64(9), np.int64(10), np.int64(4), np.int64(3), np.int64(8), np.int64(5)]), 
iteration 700 done, current accepted likelihood: -11257.562136073582, current acceptance ratio is 56.71 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(6), np.int64(7), np.int64(9), np.int64(10), np.int64(4), np.int64(3), np.int64(8), np.int64(5)]), 
iteration 710 done, current accepted likelihood: -11254.776029684766, current acceptance ratio is 57.04 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(6), np.int64(8), np.int64(10), np.int64(9), np.int64(4), np.int64(3), np.int64(7), np.int64(5)]), 
iteration 720 done, current accepted likelihood: -11254.776029684766, current acceptance ratio is 57.22 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(6), np.int64(8), np.int64(10), np.int64(9), np.int64(4), np.int64(3), np.int64(7), np.int64(5)]), 
iteration 730 done, current accepted likelihood: -11254.776029684766, current acceptance ratio is 56.99 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(6), np.int64(8), np.int64(10), np.int64(9), np.int64(4), np.int64(3), np.int64(7), np.int64(5)]), 
iteration 740 done, current accepted likelihood: -11254.776029684766, current acceptance ratio is 56.76 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(6), np.int64(8), np.int64(10), np.int64(9), np.int64(4), np.int64(3), np.int64(7), np.int64(5)]), 
