eval_sc.sh started at Wed Nov  6 12:38:42 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_1356761
Running with arguments: 50 0.75 5
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125288
-rw-r--r--  1 hhao9 hhao9       145 Nov  6 12:39 _condor_stderr
-rw-r--r--  1 hhao9 hhao9      2323 Nov  6 12:39 _condor_stdout
-rw-r--r--  1 hhao9 hhao9      8150 Nov  6 12:38 all_combinations.txt
drwxr-xr-x  2 hhao9 hhao9     28672 Sep 23 12:51 data
-rw-r--r--  1 hhao9 hhao9  23994367 Nov  6 12:38 data.tar.gz
-rw-r--r--  1 hhao9 hhao9      2691 Nov  6 12:38 eval_hk.py
-rwxr-xr-x  1 hhao9 hhao9       879 Nov  6 12:38 eval_hk.sh
drwxr-xr-x  5 hhao9 hhao9      4096 Nov  6 12:38 hard_kmeans
-rw-r--r--  1 hhao9 hhao9      4972 Nov  6 12:38 hard_kmeans_alg.py
-rw-r--r--  1 hhao9 hhao9     11098 Nov  6 12:38 new_utils.py
drwxr-xr-x 50 hhao9 hhao9      4096 Nov  6 12:39 packages
-rw-r--r--  1 hhao9 hhao9        50 Nov  6 12:38 requirements.txt
drwx------  2 hhao9 hhao9      4096 Nov  6 12:39 tmp
drwx------  3 hhao9 hhao9      4096 Nov  6 12:38 var
drwxr-xr-x  2 hhao9 hhao9      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 hhao9 104197093 Nov  6 12:38 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_1356761
Data directory: /var/lib/condor/execute/slot1/dir_1356761/data
Temp results directory: /var/lib/condor/execute/slot1/dir_1356761/hard_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_1356761/hard_kmeans/img
Processing with j=50, r=0.75, m=5
Data file found: /var/lib/condor/execute/slot1/dir_1356761/data/37|50_5.csv
iteration 10 done, current accepted likelihood: -1107.515742301441, current acceptance ratio is 80.00 %, current accepted order is dict_values([np.int64(4), np.int64(9), np.int64(5), np.int64(3), np.int64(2), np.int64(8), np.int64(7), np.int64(6), np.int64(1), np.int64(10)]), 
iteration 500 done, current accepted likelihood: -1097.7427859987401, current acceptance ratio is 66.80 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(5), np.int64(6), np.int64(9), np.int64(10), np.int64(3), np.int64(7), np.int64(4), np.int64(8)]), 
iteration 510 done, current accepted likelihood: -1099.5946571710917, current acceptance ratio is 66.47 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(6), np.int64(5), np.int64(9), np.int64(10), np.int64(3), np.int64(7), np.int64(4), np.int64(8)]), 
iteration 520 done, current accepted likelihood: -1099.730516993152, current acceptance ratio is 66.54 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(6), np.int64(5), np.int64(10), np.int64(9), np.int64(3), np.int64(7), np.int64(4), np.int64(8)]), 
iteration 530 done, current accepted likelihood: -1099.784783192614, current acceptance ratio is 66.42 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(6), np.int64(5), np.int64(10), np.int64(9), np.int64(3), np.int64(8), np.int64(4), np.int64(7)]), 
iteration 540 done, current accepted likelihood: -1097.8050848466557, current acceptance ratio is 66.85 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(5), np.int64(7), np.int64(10), np.int64(9), np.int64(3), np.int64(6), np.int64(4), np.int64(8)]), 
iteration 550 done, current accepted likelihood: -1097.8050848466557, current acceptance ratio is 66.91 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(5), np.int64(7), np.int64(10), np.int64(9), np.int64(3), np.int64(6), np.int64(4), np.int64(8)]), 
iteration 560 done, current accepted likelihood: -1097.8050848466557, current acceptance ratio is 66.79 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(5), np.int64(7), np.int64(10), np.int64(9), np.int64(3), np.int64(6), np.int64(4), np.int64(8)]), 
iteration 570 done, current accepted likelihood: -1097.8050848466557, current acceptance ratio is 66.67 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(5), np.int64(7), np.int64(10), np.int64(9), np.int64(3), np.int64(6), np.int64(4), np.int64(8)]), 
iteration 580 done, current accepted likelihood: -1097.8070848896027, current acceptance ratio is 66.90 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(5), np.int64(8), np.int64(10), np.int64(9), np.int64(3), np.int64(6), np.int64(4), np.int64(7)]), 
iteration 590 done, current accepted likelihood: -1097.671625938821, current acceptance ratio is 67.12 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(5), np.int64(8), np.int64(9), np.int64(10), np.int64(3), np.int64(6), np.int64(4), np.int64(7)]), 
iteration 600 done, current accepted likelihood: -1099.648194598603, current acceptance ratio is 67.00 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(5), np.int64(8), np.int64(9), np.int64(7), np.int64(3), np.int64(6), np.int64(4), np.int64(10)]), 
iteration 610 done, current accepted likelihood: -1099.9183119854138, current acceptance ratio is 67.21 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(5), np.int64(8), np.int64(9), np.int64(7), np.int64(3), np.int64(10), np.int64(4), np.int64(6)]), 
iteration 620 done, current accepted likelihood: -1099.9576744814924, current acceptance ratio is 67.42 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(6), np.int64(9), np.int64(7), np.int64(3), np.int64(10), np.int64(4), np.int64(8)]), 
iteration 630 done, current accepted likelihood: -1107.2251795091822, current acceptance ratio is 67.46 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(10), np.int64(2), np.int64(9), np.int64(7), np.int64(6), np.int64(5), np.int64(4), np.int64(8)]), 
iteration 640 done, current accepted likelihood: -1105.4476328852522, current acceptance ratio is 67.66 %, current accepted order is dict_values([np.int64(3), np.int64(6), np.int64(10), np.int64(2), np.int64(5), np.int64(8), np.int64(4), np.int64(9), np.int64(1), np.int64(7)]), 
iteration 650 done, current accepted likelihood: -1104.692028420694, current acceptance ratio is 67.85 %, current accepted order is dict_values([np.int64(2), np.int64(6), np.int64(10), np.int64(7), np.int64(8), np.int64(9), np.int64(4), np.int64(5), np.int64(1), np.int64(3)]), 
iteration 660 done, current accepted likelihood: -1100.3770307994862, current acceptance ratio is 68.18 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(10), np.int64(7), np.int64(8), np.int64(9), np.int64(4), np.int64(5), np.int64(1), np.int64(6)]), 
iteration 670 done, current accepted likelihood: -1098.4307102607818, current acceptance ratio is 68.36 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(6), np.int64(7), np.int64(10), np.int64(9), np.int64(4), np.int64(8), np.int64(1), np.int64(5)]), 
iteration 680 done, current accepted likelihood: -1098.4307102607818, current acceptance ratio is 68.09 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(6), np.int64(7), np.int64(10), np.int64(9), np.int64(4), np.int64(8), np.int64(1), np.int64(5)]), 
iteration 690 done, current accepted likelihood: -1097.843314647297, current acceptance ratio is 68.26 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(9), np.int64(4), np.int64(8), np.int64(1), np.int64(10)]), 
iteration 700 done, current accepted likelihood: -1097.4956786738758, current acceptance ratio is 68.43 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(5), np.int64(10), np.int64(7), np.int64(9), np.int64(4), np.int64(8), np.int64(1), np.int64(6)]), 
iteration 710 done, current accepted likelihood: -1097.4956786738758, current acceptance ratio is 67.89 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(5), np.int64(10), np.int64(7), np.int64(9), np.int64(4), np.int64(8), np.int64(1), np.int64(6)]), 
iteration 720 done, current accepted likelihood: -1097.309700525697, current acceptance ratio is 67.78 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(5), np.int64(10), np.int64(7), np.int64(8), np.int64(4), np.int64(9), np.int64(1), np.int64(6)]), 
iteration 730 done, current accepted likelihood: -1097.354344047829, current acceptance ratio is 67.81 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(5), np.int64(10), np.int64(9), np.int64(8), np.int64(4), np.int64(7), np.int64(1), np.int64(6)]), 
iteration 740 done, current accepted likelihood: -1097.2389055917117, current acceptance ratio is 67.30 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(5), np.int64(10), np.int64(9), np.int64(8), np.int64(4), np.int64(6), np.int64(1), np.int64(7)]), 
