eval_sc.sh started at Wed Nov  6 12:44:41 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_2063233
Running with arguments: 500 0.9 45
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125296
-rw-r--r--  1 hhao9 hhao9       145 Nov  6 12:45 _condor_stderr
-rw-r--r--  1 hhao9 hhao9      2324 Nov  6 12:45 _condor_stdout
-rw-r--r--  1 hhao9 hhao9      8150 Nov  6 12:44 all_combinations.txt
drwxr-xr-x  2 hhao9 hhao9     28672 Sep 23 12:51 data
-rw-r--r--  1 hhao9 hhao9  23994367 Nov  6 12:44 data.tar.gz
-rw-r--r--  1 hhao9 hhao9      2691 Nov  6 12:44 eval_hk.py
-rwxr-xr-x  1 hhao9 hhao9       879 Nov  6 12:44 eval_hk.sh
drwxr-xr-x  5 hhao9 hhao9      4096 Nov  6 12:44 hard_kmeans
-rw-r--r--  1 hhao9 hhao9      4972 Nov  6 12:44 hard_kmeans_alg.py
-rw-r--r--  1 hhao9 hhao9     11098 Nov  6 12:44 new_utils.py
drwxr-xr-x 50 hhao9 hhao9      4096 Nov  6 12:45 packages
-rw-r--r--  1 hhao9 hhao9        50 Nov  6 12:44 requirements.txt
drwx------  2 hhao9 hhao9      4096 Nov  6 12:45 tmp
drwx------  3 hhao9 hhao9      4096 Nov  6 12:44 var
drwxr-xr-x  2 hhao9 hhao9      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 hhao9 104197093 Nov  6 12:44 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_2063233
Data directory: /var/lib/condor/execute/slot1/dir_2063233/data
Temp results directory: /var/lib/condor/execute/slot1/dir_2063233/hard_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_2063233/hard_kmeans/img
Processing with j=500, r=0.9, m=45
Data file found: /var/lib/condor/execute/slot1/dir_2063233/data/450|500_45.csv
iteration 10 done, current accepted likelihood: -11275.998148533168, current acceptance ratio is 100.00 %, current accepted order is dict_values([np.int64(3), np.int64(8), np.int64(4), np.int64(10), np.int64(2), np.int64(9), np.int64(1), np.int64(7), np.int64(6), np.int64(5)]), 
iteration 200 done, current accepted likelihood: -11254.140759227817, current acceptance ratio is 70.00 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(7), np.int64(10), np.int64(8), np.int64(9), np.int64(6), np.int64(5), np.int64(4)]), 
iteration 210 done, current accepted likelihood: -11254.237444197764, current acceptance ratio is 70.00 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(7), np.int64(10), np.int64(8), np.int64(9), np.int64(6), np.int64(5), np.int64(2)]), 
iteration 220 done, current accepted likelihood: -11251.989248547166, current acceptance ratio is 69.55 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(2), np.int64(10), np.int64(8), np.int64(9), np.int64(6), np.int64(5), np.int64(7)]), 
iteration 230 done, current accepted likelihood: -11251.989248547166, current acceptance ratio is 70.00 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(2), np.int64(10), np.int64(8), np.int64(9), np.int64(6), np.int64(5), np.int64(7)]), 
iteration 240 done, current accepted likelihood: -11252.418456000181, current acceptance ratio is 71.25 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(3), np.int64(9), np.int64(8), np.int64(10), np.int64(6), np.int64(7), np.int64(5)]), 
iteration 250 done, current accepted likelihood: -11253.11723474368, current acceptance ratio is 70.80 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(3), np.int64(8), np.int64(10), np.int64(9), np.int64(6), np.int64(7), np.int64(5)]), 
iteration 260 done, current accepted likelihood: -11253.11723474368, current acceptance ratio is 68.85 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(3), np.int64(8), np.int64(10), np.int64(9), np.int64(6), np.int64(7), np.int64(5)]), 
iteration 270 done, current accepted likelihood: -11256.921160875112, current acceptance ratio is 69.26 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(3), np.int64(5), np.int64(9), np.int64(10), np.int64(6), np.int64(8), np.int64(7)]), 
iteration 280 done, current accepted likelihood: -11259.79040382281, current acceptance ratio is 69.64 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(1), np.int64(3), np.int64(5), np.int64(9), np.int64(10), np.int64(6), np.int64(8), np.int64(7)]), 
iteration 290 done, current accepted likelihood: -11254.131669229571, current acceptance ratio is 69.31 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(2), np.int64(3), np.int64(8), np.int64(9), np.int64(10), np.int64(6), np.int64(5), np.int64(7)]), 
iteration 300 done, current accepted likelihood: -11253.535920908444, current acceptance ratio is 69.00 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(2), np.int64(3), np.int64(8), np.int64(9), np.int64(10), np.int64(7), np.int64(5), np.int64(6)]), 
iteration 310 done, current accepted likelihood: -11251.785157779292, current acceptance ratio is 69.03 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(2), np.int64(4), np.int64(8), np.int64(9), np.int64(10), np.int64(7), np.int64(5), np.int64(6)]), 
iteration 320 done, current accepted likelihood: -11251.634587004299, current acceptance ratio is 68.75 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(2), np.int64(4), np.int64(8), np.int64(9), np.int64(10), np.int64(7), np.int64(6), np.int64(5)]), 
iteration 330 done, current accepted likelihood: -11249.092175838006, current acceptance ratio is 68.48 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(4), np.int64(8), np.int64(9), np.int64(10), np.int64(7), np.int64(6), np.int64(5)]), 
iteration 340 done, current accepted likelihood: -11249.313903580409, current acceptance ratio is 67.94 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(4), np.int64(8), np.int64(9), np.int64(10), np.int64(7), np.int64(5), np.int64(6)]), 
iteration 350 done, current accepted likelihood: -11249.313903580409, current acceptance ratio is 68.29 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(4), np.int64(8), np.int64(9), np.int64(10), np.int64(7), np.int64(5), np.int64(6)]), 
iteration 360 done, current accepted likelihood: -11249.98221513703, current acceptance ratio is 68.33 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(4), np.int64(8), np.int64(9), np.int64(10), np.int64(5), np.int64(6), np.int64(7)]), 
iteration 370 done, current accepted likelihood: -11249.98221513703, current acceptance ratio is 67.57 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(4), np.int64(8), np.int64(9), np.int64(10), np.int64(5), np.int64(6), np.int64(7)]), 
iteration 380 done, current accepted likelihood: -11249.98221513703, current acceptance ratio is 67.37 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(4), np.int64(8), np.int64(9), np.int64(10), np.int64(5), np.int64(6), np.int64(7)]), 
iteration 390 done, current accepted likelihood: -11250.897877678286, current acceptance ratio is 66.67 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(8), np.int64(9), np.int64(10), np.int64(5), np.int64(6), np.int64(7)]), 
iteration 400 done, current accepted likelihood: -11250.897877678286, current acceptance ratio is 66.00 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(8), np.int64(9), np.int64(10), np.int64(5), np.int64(6), np.int64(7)]), 
iteration 410 done, current accepted likelihood: -11250.905012422149, current acceptance ratio is 65.12 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(9), np.int64(8), np.int64(10), np.int64(5), np.int64(6), np.int64(7)]), 
iteration 420 done, current accepted likelihood: -11253.278990374947, current acceptance ratio is 65.24 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(9), np.int64(10), np.int64(6), np.int64(8), np.int64(5), np.int64(7)]), 
iteration 430 done, current accepted likelihood: -11252.719366027146, current acceptance ratio is 65.12 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(9), np.int64(7), np.int64(5), np.int64(8), np.int64(6), np.int64(10)]), 
iteration 440 done, current accepted likelihood: -11252.272135477511, current acceptance ratio is 64.55 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(5), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 450 done, current accepted likelihood: -11252.729084458848, current acceptance ratio is 64.67 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(9), np.int64(5), np.int64(10), np.int64(7), np.int64(8)]), 
iteration 460 done, current accepted likelihood: -11252.729084458848, current acceptance ratio is 64.13 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(9), np.int64(5), np.int64(10), np.int64(7), np.int64(8)]), 
iteration 470 done, current accepted likelihood: -11253.55596820306, current acceptance ratio is 64.04 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(5), np.int64(9), np.int64(10), np.int64(7), np.int64(8)]), 
iteration 480 done, current accepted likelihood: -11253.545952602746, current acceptance ratio is 64.17 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(5), np.int64(9), np.int64(8), np.int64(7), np.int64(10)]), 
iteration 490 done, current accepted likelihood: -11252.621236965402, current acceptance ratio is 64.49 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(9), np.int64(8), np.int64(7), np.int64(10)]), 
iteration 500 done, current accepted likelihood: -11252.621236965402, current acceptance ratio is 64.60 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(9), np.int64(8), np.int64(7), np.int64(10)]), 
iteration 510 done, current accepted likelihood: -11252.631253362362, current acceptance ratio is 64.51 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(9), np.int64(10), np.int64(7), np.int64(8)]), 
iteration 520 done, current accepted likelihood: -11252.938715666429, current acceptance ratio is 64.23 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(9), np.int64(7), np.int64(10)]), 
iteration 530 done, current accepted likelihood: -11252.938715666429, current acceptance ratio is 63.96 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(9), np.int64(7), np.int64(10)]), 
iteration 540 done, current accepted likelihood: -11252.938715666429, current acceptance ratio is 64.07 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(9), np.int64(7), np.int64(10)]), 
iteration 550 done, current accepted likelihood: -11253.863430902526, current acceptance ratio is 64.18 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(5), np.int64(8), np.int64(9), np.int64(7), np.int64(10)]), 
iteration 560 done, current accepted likelihood: -11253.018361217017, current acceptance ratio is 64.29 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(5), np.int64(10), np.int64(9), np.int64(7), np.int64(8)]), 
iteration 570 done, current accepted likelihood: -11252.45128061706, current acceptance ratio is 64.21 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(10), np.int64(9), np.int64(5), np.int64(8)]), 
iteration 580 done, current accepted likelihood: -11253.37333737367, current acceptance ratio is 64.31 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(3), np.int64(6), np.int64(7), np.int64(10), np.int64(9), np.int64(5), np.int64(8)]), 
iteration 590 done, current accepted likelihood: -11252.802339730355, current acceptance ratio is 64.24 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(2), np.int64(3), np.int64(8), np.int64(7), np.int64(10), np.int64(9), np.int64(5), np.int64(6)]), 
iteration 600 done, current accepted likelihood: -11252.802339730355, current acceptance ratio is 64.33 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(2), np.int64(3), np.int64(8), np.int64(7), np.int64(10), np.int64(9), np.int64(5), np.int64(6)]), 
iteration 610 done, current accepted likelihood: -11252.802339730355, current acceptance ratio is 64.10 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(2), np.int64(3), np.int64(8), np.int64(7), np.int64(10), np.int64(9), np.int64(5), np.int64(6)]), 
iteration 620 done, current accepted likelihood: -11253.005547283168, current acceptance ratio is 64.19 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(3), np.int64(8), np.int64(7), np.int64(10), np.int64(9), np.int64(5), np.int64(6)]), 
iteration 630 done, current accepted likelihood: -11253.37333737367, current acceptance ratio is 64.29 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(3), np.int64(6), np.int64(7), np.int64(10), np.int64(9), np.int64(5), np.int64(8)]), 
iteration 640 done, current accepted likelihood: -11253.25964553362, current acceptance ratio is 64.84 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(2), np.int64(6), np.int64(7), np.int64(10), np.int64(9), np.int64(5), np.int64(8)]), 
iteration 650 done, current accepted likelihood: -11255.257471150448, current acceptance ratio is 65.08 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(2), np.int64(5), np.int64(7), np.int64(9), np.int64(10), np.int64(6), np.int64(8)]), 
iteration 660 done, current accepted likelihood: -11256.995599925558, current acceptance ratio is 65.30 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(2), np.int64(5), np.int64(8), np.int64(9), np.int64(7), np.int64(6), np.int64(10)]), 
iteration 670 done, current accepted likelihood: -11255.416762654113, current acceptance ratio is 65.22 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(2), np.int64(7), np.int64(8), np.int64(9), np.int64(5), np.int64(6), np.int64(10)]), 
iteration 680 done, current accepted likelihood: -11255.036867420873, current acceptance ratio is 64.85 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(2), np.int64(9), np.int64(8), np.int64(7), np.int64(5), np.int64(6), np.int64(10)]), 
iteration 690 done, current accepted likelihood: -11254.586791523956, current acceptance ratio is 64.64 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(2), np.int64(9), np.int64(8), np.int64(7), np.int64(10), np.int64(6), np.int64(5)]), 
iteration 700 done, current accepted likelihood: -11255.932229027687, current acceptance ratio is 64.86 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(2), np.int64(5), np.int64(8), np.int64(10), np.int64(9), np.int64(6), np.int64(7)]), 
iteration 710 done, current accepted likelihood: -11255.932229027687, current acceptance ratio is 64.51 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(2), np.int64(5), np.int64(8), np.int64(10), np.int64(9), np.int64(6), np.int64(7)]), 
iteration 720 done, current accepted likelihood: -11255.01180387749, current acceptance ratio is 64.58 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(2), np.int64(6), np.int64(8), np.int64(9), np.int64(10), np.int64(5), np.int64(7)]), 
iteration 730 done, current accepted likelihood: -11253.374307628355, current acceptance ratio is 64.79 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(2), np.int64(7), np.int64(8), np.int64(9), np.int64(10), np.int64(5), np.int64(6)]), 
iteration 740 done, current accepted likelihood: -11254.838522940152, current acceptance ratio is 64.73 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(2), np.int64(6), np.int64(8), np.int64(5), np.int64(10), np.int64(9), np.int64(7)]), 
