eval_sc.sh started at Wed Nov  6 12:38:43 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_3520738
Running with arguments: 50 0.9 2
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125296
-rw-r--r--  1 hhao9 hhao9       145 Nov  6 12:39 _condor_stderr
-rw-r--r--  1 hhao9 hhao9      2322 Nov  6 12:39 _condor_stdout
-rw-r--r--  1 hhao9 hhao9      8150 Nov  6 12:38 all_combinations.txt
drwxr-xr-x  2 hhao9 hhao9     32768 Sep 23 12:51 data
-rw-r--r--  1 hhao9 hhao9  23994367 Nov  6 12:38 data.tar.gz
-rw-r--r--  1 hhao9 hhao9      2691 Nov  6 12:38 eval_hk.py
-rwxr-xr-x  1 hhao9 hhao9       879 Nov  6 12:38 eval_hk.sh
drwxr-xr-x  5 hhao9 hhao9      4096 Nov  6 12:38 hard_kmeans
-rw-r--r--  1 hhao9 hhao9      4972 Nov  6 12:38 hard_kmeans_alg.py
-rw-r--r--  1 hhao9 hhao9     11098 Nov  6 12:38 new_utils.py
drwxr-xr-x 50 hhao9 hhao9      4096 Nov  6 12:39 packages
-rw-r--r--  1 hhao9 hhao9        50 Nov  6 12:38 requirements.txt
drwx------  2 hhao9 hhao9      4096 Nov  6 12:39 tmp
drwx------  3 hhao9 hhao9      4096 Nov  6 12:38 var
drwxr-xr-x  2 hhao9 hhao9      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 hhao9 104197093 Nov  6 12:38 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_3520738
Data directory: /var/lib/condor/execute/slot1/dir_3520738/data
Temp results directory: /var/lib/condor/execute/slot1/dir_3520738/hard_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_3520738/hard_kmeans/img
Processing with j=50, r=0.9, m=2
Data file found: /var/lib/condor/execute/slot1/dir_3520738/data/45|50_2.csv
KMeans failed. Try randomizing the predictions
iteration 10 done, current accepted likelihood: -1134.1206724347398, current acceptance ratio is 90.00 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(3), np.int64(1), np.int64(6), np.int64(10), np.int64(8), np.int64(7), np.int64(4), np.int64(9)]), 
iteration 200 done, current accepted likelihood: -1134.1200654157324, current acceptance ratio is 85.50 %, current accepted order is dict_values([np.int64(8), np.int64(2), np.int64(9), np.int64(1), np.int64(4), np.int64(6), np.int64(7), np.int64(10), np.int64(3), np.int64(5)]), 
iteration 210 done, current accepted likelihood: -1134.024383292096, current acceptance ratio is 85.71 %, current accepted order is dict_values([np.int64(8), np.int64(3), np.int64(9), np.int64(1), np.int64(4), np.int64(6), np.int64(5), np.int64(10), np.int64(7), np.int64(2)]), 
iteration 220 done, current accepted likelihood: -1134.1359562730286, current acceptance ratio is 86.36 %, current accepted order is dict_values([np.int64(5), np.int64(10), np.int64(3), np.int64(1), np.int64(6), np.int64(9), np.int64(2), np.int64(4), np.int64(7), np.int64(8)]), 
iteration 230 done, current accepted likelihood: -1134.1360284777018, current acceptance ratio is 86.52 %, current accepted order is dict_values([np.int64(5), np.int64(10), np.int64(3), np.int64(1), np.int64(7), np.int64(9), np.int64(2), np.int64(4), np.int64(6), np.int64(8)]), 
iteration 240 done, current accepted likelihood: -1134.1354353212735, current acceptance ratio is 86.25 %, current accepted order is dict_values([np.int64(4), np.int64(10), np.int64(9), np.int64(1), np.int64(7), np.int64(8), np.int64(2), np.int64(5), np.int64(6), np.int64(3)]), 
iteration 250 done, current accepted likelihood: -1134.1033343179508, current acceptance ratio is 86.40 %, current accepted order is dict_values([np.int64(4), np.int64(10), np.int64(3), np.int64(1), np.int64(9), np.int64(8), np.int64(2), np.int64(6), np.int64(7), np.int64(5)]), 
iteration 260 done, current accepted likelihood: -1133.5201539142731, current acceptance ratio is 86.92 %, current accepted order is dict_values([np.int64(6), np.int64(10), np.int64(2), np.int64(1), np.int64(4), np.int64(8), np.int64(3), np.int64(9), np.int64(7), np.int64(5)]), 
iteration 270 done, current accepted likelihood: -1133.6094326667667, current acceptance ratio is 87.41 %, current accepted order is dict_values([np.int64(4), np.int64(10), np.int64(8), np.int64(1), np.int64(7), np.int64(5), np.int64(3), np.int64(9), np.int64(6), np.int64(2)]), 
iteration 280 done, current accepted likelihood: -1132.7561283362807, current acceptance ratio is 87.14 %, current accepted order is dict_values([np.int64(7), np.int64(10), np.int64(4), np.int64(1), np.int64(2), np.int64(5), np.int64(8), np.int64(9), np.int64(6), np.int64(3)]), 
iteration 290 done, current accepted likelihood: -1133.0944583747812, current acceptance ratio is 87.59 %, current accepted order is dict_values([np.int64(7), np.int64(10), np.int64(4), np.int64(1), np.int64(2), np.int64(8), np.int64(5), np.int64(3), np.int64(9), np.int64(6)]), 
iteration 300 done, current accepted likelihood: -1133.0010131074641, current acceptance ratio is 87.33 %, current accepted order is dict_values([np.int64(7), np.int64(10), np.int64(4), np.int64(1), np.int64(2), np.int64(8), np.int64(5), np.int64(6), np.int64(9), np.int64(3)]), 
iteration 310 done, current accepted likelihood: -1133.492202621427, current acceptance ratio is 87.42 %, current accepted order is dict_values([np.int64(7), np.int64(9), np.int64(6), np.int64(2), np.int64(1), np.int64(8), np.int64(10), np.int64(5), np.int64(3), np.int64(4)]), 
iteration 320 done, current accepted likelihood: -1133.4990839368988, current acceptance ratio is 87.50 %, current accepted order is dict_values([np.int64(6), np.int64(9), np.int64(7), np.int64(2), np.int64(1), np.int64(5), np.int64(4), np.int64(8), np.int64(3), np.int64(10)]), 
iteration 330 done, current accepted likelihood: -1133.4990839368988, current acceptance ratio is 87.27 %, current accepted order is dict_values([np.int64(6), np.int64(9), np.int64(7), np.int64(2), np.int64(1), np.int64(5), np.int64(4), np.int64(8), np.int64(3), np.int64(10)]), 
iteration 340 done, current accepted likelihood: -1133.306377873909, current acceptance ratio is 86.76 %, current accepted order is dict_values([np.int64(5), np.int64(9), np.int64(7), np.int64(2), np.int64(1), np.int64(6), np.int64(3), np.int64(10), np.int64(4), np.int64(8)]), 
iteration 350 done, current accepted likelihood: -1133.306377873909, current acceptance ratio is 86.57 %, current accepted order is dict_values([np.int64(5), np.int64(9), np.int64(7), np.int64(2), np.int64(1), np.int64(6), np.int64(3), np.int64(10), np.int64(4), np.int64(8)]), 
iteration 360 done, current accepted likelihood: -1133.5775693111723, current acceptance ratio is 86.67 %, current accepted order is dict_values([np.int64(9), np.int64(5), np.int64(8), np.int64(2), np.int64(1), np.int64(3), np.int64(10), np.int64(6), np.int64(4), np.int64(7)]), 
iteration 370 done, current accepted likelihood: -1133.5754459119248, current acceptance ratio is 86.49 %, current accepted order is dict_values([np.int64(7), np.int64(4), np.int64(8), np.int64(2), np.int64(1), np.int64(3), np.int64(10), np.int64(5), np.int64(9), np.int64(6)]), 
iteration 380 done, current accepted likelihood: -1133.56855837007, current acceptance ratio is 86.58 %, current accepted order is dict_values([np.int64(7), np.int64(4), np.int64(8), np.int64(2), np.int64(1), np.int64(6), np.int64(10), np.int64(3), np.int64(9), np.int64(5)]), 
iteration 390 done, current accepted likelihood: -1132.8737242941643, current acceptance ratio is 86.92 %, current accepted order is dict_values([np.int64(9), np.int64(8), np.int64(3), np.int64(1), np.int64(2), np.int64(6), np.int64(5), np.int64(10), np.int64(4), np.int64(7)]), 
iteration 400 done, current accepted likelihood: -1132.8907012780446, current acceptance ratio is 86.50 %, current accepted order is dict_values([np.int64(9), np.int64(6), np.int64(3), np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(10), np.int64(8), np.int64(7)]), 
iteration 410 done, current accepted likelihood: -1134.1233018937637, current acceptance ratio is 86.34 %, current accepted order is dict_values([np.int64(9), np.int64(2), np.int64(5), np.int64(1), np.int64(6), np.int64(4), np.int64(3), np.int64(10), np.int64(7), np.int64(8)]), 
iteration 420 done, current accepted likelihood: -1134.1230109273654, current acceptance ratio is 86.19 %, current accepted order is dict_values([np.int64(8), np.int64(2), np.int64(5), np.int64(1), np.int64(4), np.int64(6), np.int64(10), np.int64(7), np.int64(3), np.int64(9)]), 
iteration 430 done, current accepted likelihood: -1137.130311161772, current acceptance ratio is 86.05 %, current accepted order is dict_values([np.int64(8), np.int64(9), np.int64(5), np.int64(3), np.int64(4), np.int64(10), np.int64(6), np.int64(7), np.int64(2), np.int64(1)]), 
iteration 440 done, current accepted likelihood: -1135.264987391856, current acceptance ratio is 85.91 %, current accepted order is dict_values([np.int64(2), np.int64(7), np.int64(5), np.int64(4), np.int64(8), np.int64(3), np.int64(6), np.int64(9), np.int64(10), np.int64(1)]), 
iteration 450 done, current accepted likelihood: -1135.1456544875853, current acceptance ratio is 85.78 %, current accepted order is dict_values([np.int64(5), np.int64(10), np.int64(2), np.int64(4), np.int64(9), np.int64(3), np.int64(6), np.int64(8), np.int64(7), np.int64(1)]), 
iteration 460 done, current accepted likelihood: -1138.1681238866458, current acceptance ratio is 86.09 %, current accepted order is dict_values([np.int64(6), np.int64(4), np.int64(2), np.int64(10), np.int64(5), np.int64(7), np.int64(9), np.int64(3), np.int64(8), np.int64(1)]), 
iteration 470 done, current accepted likelihood: -1138.172278148724, current acceptance ratio is 86.38 %, current accepted order is dict_values([np.int64(6), np.int64(3), np.int64(2), np.int64(8), np.int64(9), np.int64(10), np.int64(4), np.int64(5), np.int64(7), np.int64(1)]), 
iteration 480 done, current accepted likelihood: -1134.956614446345, current acceptance ratio is 86.67 %, current accepted order is dict_values([np.int64(6), np.int64(3), np.int64(1), np.int64(2), np.int64(9), np.int64(8), np.int64(4), np.int64(5), np.int64(7), np.int64(10)]), 
iteration 490 done, current accepted likelihood: -1133.7854532434576, current acceptance ratio is 86.33 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(2), np.int64(1), np.int64(7), np.int64(8), np.int64(6), np.int64(5), np.int64(9), np.int64(10)]), 
iteration 500 done, current accepted likelihood: -1133.7670157461416, current acceptance ratio is 86.00 %, current accepted order is dict_values([np.int64(4), np.int64(7), np.int64(2), np.int64(1), np.int64(6), np.int64(8), np.int64(10), np.int64(9), np.int64(3), np.int64(5)]), 
iteration 510 done, current accepted likelihood: -1134.1316403958024, current acceptance ratio is 86.08 %, current accepted order is dict_values([np.int64(5), np.int64(7), np.int64(6), np.int64(1), np.int64(4), np.int64(10), np.int64(9), np.int64(2), np.int64(3), np.int64(8)]), 
iteration 520 done, current accepted likelihood: -1133.0604644944451, current acceptance ratio is 86.15 %, current accepted order is dict_values([np.int64(8), np.int64(6), np.int64(7), np.int64(1), np.int64(2), np.int64(5), np.int64(9), np.int64(4), np.int64(10), np.int64(3)]), 
iteration 530 done, current accepted likelihood: -1132.8923450626182, current acceptance ratio is 86.23 %, current accepted order is dict_values([np.int64(10), np.int64(6), np.int64(3), np.int64(1), np.int64(2), np.int64(5), np.int64(8), np.int64(4), np.int64(9), np.int64(7)]), 
iteration 540 done, current accepted likelihood: -1133.3388196807948, current acceptance ratio is 86.30 %, current accepted order is dict_values([np.int64(7), np.int64(4), np.int64(2), np.int64(1), np.int64(3), np.int64(5), np.int64(8), np.int64(10), np.int64(9), np.int64(6)]), 
iteration 550 done, current accepted likelihood: -1133.3386694302994, current acceptance ratio is 86.00 %, current accepted order is dict_values([np.int64(7), np.int64(10), np.int64(2), np.int64(1), np.int64(3), np.int64(8), np.int64(4), np.int64(5), np.int64(9), np.int64(6)]), 
iteration 560 done, current accepted likelihood: -1133.852565113824, current acceptance ratio is 85.89 %, current accepted order is dict_values([np.int64(7), np.int64(8), np.int64(5), np.int64(1), np.int64(3), np.int64(4), np.int64(9), np.int64(10), np.int64(6), np.int64(2)]), 
iteration 570 done, current accepted likelihood: -1134.140067439961, current acceptance ratio is 86.14 %, current accepted order is dict_values([np.int64(8), np.int64(7), np.int64(3), np.int64(1), np.int64(4), np.int64(6), np.int64(2), np.int64(9), np.int64(5), np.int64(10)]), 
iteration 580 done, current accepted likelihood: -1134.1239858508347, current acceptance ratio is 86.21 %, current accepted order is dict_values([np.int64(8), np.int64(7), np.int64(3), np.int64(1), np.int64(4), np.int64(10), np.int64(9), np.int64(2), np.int64(5), np.int64(6)]), 
iteration 590 done, current accepted likelihood: -1134.1148503573775, current acceptance ratio is 86.44 %, current accepted order is dict_values([np.int64(9), np.int64(7), np.int64(4), np.int64(1), np.int64(3), np.int64(10), np.int64(8), np.int64(2), np.int64(5), np.int64(6)]), 
iteration 600 done, current accepted likelihood: -1134.1328269303951, current acceptance ratio is 86.67 %, current accepted order is dict_values([np.int64(9), np.int64(7), np.int64(4), np.int64(1), np.int64(10), np.int64(6), np.int64(3), np.int64(2), np.int64(5), np.int64(8)]), 
iteration 610 done, current accepted likelihood: -1134.126178940567, current acceptance ratio is 86.72 %, current accepted order is dict_values([np.int64(3), np.int64(5), np.int64(7), np.int64(1), np.int64(10), np.int64(6), np.int64(9), np.int64(2), np.int64(4), np.int64(8)]), 
iteration 620 done, current accepted likelihood: -1134.1261369923004, current acceptance ratio is 86.61 %, current accepted order is dict_values([np.int64(3), np.int64(5), np.int64(9), np.int64(1), np.int64(10), np.int64(7), np.int64(4), np.int64(2), np.int64(6), np.int64(8)]), 
iteration 630 done, current accepted likelihood: -1134.1251885254078, current acceptance ratio is 86.51 %, current accepted order is dict_values([np.int64(3), np.int64(8), np.int64(9), np.int64(1), np.int64(10), np.int64(7), np.int64(4), np.int64(2), np.int64(6), np.int64(5)]), 
iteration 640 done, current accepted likelihood: -1132.887827587571, current acceptance ratio is 86.56 %, current accepted order is dict_values([np.int64(9), np.int64(4), np.int64(3), np.int64(1), np.int64(2), np.int64(7), np.int64(5), np.int64(10), np.int64(6), np.int64(8)]), 
iteration 650 done, current accepted likelihood: -1133.2074279462931, current acceptance ratio is 86.46 %, current accepted order is dict_values([np.int64(5), np.int64(10), np.int64(3), np.int64(2), np.int64(1), np.int64(7), np.int64(9), np.int64(4), np.int64(6), np.int64(8)]), 
iteration 660 done, current accepted likelihood: -1133.207519866365, current acceptance ratio is 86.06 %, current accepted order is dict_values([np.int64(5), np.int64(10), np.int64(3), np.int64(2), np.int64(1), np.int64(7), np.int64(8), np.int64(4), np.int64(6), np.int64(9)]), 
iteration 670 done, current accepted likelihood: -1133.2193444196103, current acceptance ratio is 86.12 %, current accepted order is dict_values([np.int64(6), np.int64(5), np.int64(3), np.int64(2), np.int64(1), np.int64(7), np.int64(9), np.int64(4), np.int64(10), np.int64(8)]), 
iteration 680 done, current accepted likelihood: -1133.5737068911135, current acceptance ratio is 86.18 %, current accepted order is dict_values([np.int64(4), np.int64(10), np.int64(9), np.int64(2), np.int64(1), np.int64(7), np.int64(3), np.int64(6), np.int64(5), np.int64(8)]), 
iteration 690 done, current accepted likelihood: -1133.4646516881978, current acceptance ratio is 85.94 %, current accepted order is dict_values([np.int64(4), np.int64(10), np.int64(7), np.int64(2), np.int64(1), np.int64(9), np.int64(6), np.int64(8), np.int64(5), np.int64(3)]), 
iteration 700 done, current accepted likelihood: -1133.3031116706095, current acceptance ratio is 86.00 %, current accepted order is dict_values([np.int64(4), np.int64(10), np.int64(7), np.int64(2), np.int64(1), np.int64(8), np.int64(6), np.int64(3), np.int64(9), np.int64(5)]), 
iteration 710 done, current accepted likelihood: -1134.058207385453, current acceptance ratio is 86.06 %, current accepted order is dict_values([np.int64(4), np.int64(10), np.int64(5), np.int64(1), np.int64(8), np.int64(6), np.int64(9), np.int64(3), np.int64(2), np.int64(7)]), 
iteration 720 done, current accepted likelihood: -1133.7864936166236, current acceptance ratio is 86.11 %, current accepted order is dict_values([np.int64(10), np.int64(3), np.int64(2), np.int64(1), np.int64(8), np.int64(6), np.int64(9), np.int64(4), np.int64(5), np.int64(7)]), 
iteration 730 done, current accepted likelihood: -1133.783681438387, current acceptance ratio is 86.16 %, current accepted order is dict_values([np.int64(5), np.int64(3), np.int64(2), np.int64(1), np.int64(8), np.int64(6), np.int64(9), np.int64(4), np.int64(10), np.int64(7)]), 
