eval_sc.sh started at Wed Nov  6 12:37:42 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_433278
Running with arguments: 50 0.25 13
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125292
-rw-r--r--  1 hhao9 hhao9       144 Nov  6 12:38 _condor_stderr
-rw-r--r--  1 hhao9 hhao9      2323 Nov  6 12:38 _condor_stdout
-rw-r--r--  1 hhao9 hhao9      8150 Nov  6 12:37 all_combinations.txt
drwxr-xr-x  2 hhao9 hhao9     28672 Sep 23 12:51 data
-rw-r--r--  1 hhao9 hhao9  23994367 Nov  6 12:37 data.tar.gz
-rw-r--r--  1 hhao9 hhao9      2691 Nov  6 12:37 eval_hk.py
-rwxr-xr-x  1 hhao9 hhao9       879 Nov  6 12:37 eval_hk.sh
drwxr-xr-x  5 hhao9 hhao9      4096 Nov  6 12:37 hard_kmeans
-rw-r--r--  1 hhao9 hhao9      4972 Nov  6 12:37 hard_kmeans_alg.py
-rw-r--r--  1 hhao9 hhao9     11098 Nov  6 12:37 new_utils.py
drwxr-xr-x 50 hhao9 hhao9      4096 Nov  6 12:38 packages
-rw-r--r--  1 hhao9 hhao9        50 Nov  6 12:37 requirements.txt
drwx------  2 hhao9 hhao9      4096 Nov  6 12:38 tmp
drwx------  3 hhao9 hhao9      4096 Nov  6 12:37 var
drwxr-xr-x  2 hhao9 hhao9      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 hhao9 104197093 Nov  6 12:37 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_433278
Data directory: /var/lib/condor/execute/slot1/dir_433278/data
Temp results directory: /var/lib/condor/execute/slot1/dir_433278/hard_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_433278/hard_kmeans/img
Processing with j=50, r=0.25, m=13
Data file found: /var/lib/condor/execute/slot1/dir_433278/data/12|50_13.csv
iteration 10 done, current accepted likelihood: -1140.915398079756, current acceptance ratio is 70.00 %, current accepted order is dict_values([np.int64(8), np.int64(5), np.int64(2), np.int64(7), np.int64(3), np.int64(9), np.int64(4), np.int64(1), np.int64(10), np.int64(6)]), 
iteration 200 done, current accepted likelihood: -1132.7734911948419, current acceptance ratio is 68.00 %, current accepted order is dict_values([np.int64(7), np.int64(1), np.int64(4), np.int64(8), np.int64(9), np.int64(6), np.int64(10), np.int64(2), np.int64(5), np.int64(3)]), 
iteration 210 done, current accepted likelihood: -1133.9722303280141, current acceptance ratio is 69.05 %, current accepted order is dict_values([np.int64(7), np.int64(1), np.int64(3), np.int64(9), np.int64(8), np.int64(6), np.int64(10), np.int64(2), np.int64(5), np.int64(4)]), 
iteration 220 done, current accepted likelihood: -1132.2418498801812, current acceptance ratio is 69.55 %, current accepted order is dict_values([np.int64(7), np.int64(1), np.int64(4), np.int64(9), np.int64(8), np.int64(10), np.int64(6), np.int64(2), np.int64(5), np.int64(3)]), 
iteration 230 done, current accepted likelihood: -1132.1656322051526, current acceptance ratio is 69.57 %, current accepted order is dict_values([np.int64(7), np.int64(2), np.int64(4), np.int64(9), np.int64(8), np.int64(10), np.int64(6), np.int64(1), np.int64(5), np.int64(3)]), 
iteration 240 done, current accepted likelihood: -1132.1656322051526, current acceptance ratio is 69.58 %, current accepted order is dict_values([np.int64(7), np.int64(2), np.int64(4), np.int64(9), np.int64(8), np.int64(10), np.int64(6), np.int64(1), np.int64(5), np.int64(3)]), 
iteration 250 done, current accepted likelihood: -1132.8173760506818, current acceptance ratio is 70.00 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(4), np.int64(9), np.int64(8), np.int64(10), np.int64(6), np.int64(1), np.int64(5), np.int64(7)]), 
iteration 260 done, current accepted likelihood: -1132.8173760506818, current acceptance ratio is 69.62 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(4), np.int64(9), np.int64(8), np.int64(10), np.int64(6), np.int64(1), np.int64(5), np.int64(7)]), 
iteration 270 done, current accepted likelihood: -1129.4047455500506, current acceptance ratio is 69.26 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(4), np.int64(9), np.int64(10), np.int64(8), np.int64(6), np.int64(1), np.int64(5), np.int64(7)]), 
iteration 280 done, current accepted likelihood: -1129.4609113111678, current acceptance ratio is 69.64 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(4), np.int64(9), np.int64(10), np.int64(8), np.int64(6), np.int64(2), np.int64(5), np.int64(7)]), 
iteration 290 done, current accepted likelihood: -1126.6016902254873, current acceptance ratio is 70.00 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(4), np.int64(9), np.int64(10), np.int64(8), np.int64(7), np.int64(2), np.int64(5), np.int64(6)]), 
iteration 300 done, current accepted likelihood: -1126.746130726717, current acceptance ratio is 69.33 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(3), np.int64(9), np.int64(10), np.int64(8), np.int64(7), np.int64(2), np.int64(5), np.int64(6)]), 
iteration 310 done, current accepted likelihood: -1131.121302643364, current acceptance ratio is 69.68 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(5), np.int64(9), np.int64(10), np.int64(8), np.int64(7), np.int64(4), np.int64(1), np.int64(6)]), 
iteration 320 done, current accepted likelihood: -1130.9599250251556, current acceptance ratio is 70.00 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(5), np.int64(8), np.int64(10), np.int64(9), np.int64(7), np.int64(4), np.int64(1), np.int64(6)]), 
iteration 330 done, current accepted likelihood: -1130.8194341526996, current acceptance ratio is 70.61 %, current accepted order is dict_values([np.int64(6), np.int64(4), np.int64(5), np.int64(8), np.int64(10), np.int64(9), np.int64(7), np.int64(2), np.int64(1), np.int64(3)]), 
iteration 340 done, current accepted likelihood: -1130.8194341526996, current acceptance ratio is 70.59 %, current accepted order is dict_values([np.int64(6), np.int64(4), np.int64(5), np.int64(8), np.int64(10), np.int64(9), np.int64(7), np.int64(2), np.int64(1), np.int64(3)]), 
iteration 350 done, current accepted likelihood: -1128.8433695949507, current acceptance ratio is 69.71 %, current accepted order is dict_values([np.int64(5), np.int64(4), np.int64(6), np.int64(8), np.int64(10), np.int64(9), np.int64(7), np.int64(2), np.int64(3), np.int64(1)]), 
iteration 360 done, current accepted likelihood: -1125.3520554029074, current acceptance ratio is 70.28 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(5), np.int64(8), np.int64(10), np.int64(9), np.int64(7), np.int64(4), np.int64(6), np.int64(1)]), 
iteration 370 done, current accepted likelihood: -1125.3520554029074, current acceptance ratio is 70.54 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(5), np.int64(8), np.int64(10), np.int64(9), np.int64(7), np.int64(4), np.int64(6), np.int64(1)]), 
iteration 380 done, current accepted likelihood: -1125.2223786893578, current acceptance ratio is 70.53 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(5), np.int64(9), np.int64(10), np.int64(8), np.int64(7), np.int64(4), np.int64(6), np.int64(3)]), 
iteration 390 done, current accepted likelihood: -1125.9200437711584, current acceptance ratio is 70.00 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(1), np.int64(9), np.int64(10), np.int64(8), np.int64(7), np.int64(4), np.int64(6), np.int64(3)]), 
iteration 400 done, current accepted likelihood: -1125.444729184615, current acceptance ratio is 69.75 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(2), np.int64(9), np.int64(10), np.int64(8), np.int64(7), np.int64(4), np.int64(6), np.int64(3)]), 
iteration 410 done, current accepted likelihood: -1125.7366157392075, current acceptance ratio is 69.27 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(2), np.int64(9), np.int64(10), np.int64(8), np.int64(7), np.int64(4), np.int64(6), np.int64(3)]), 
iteration 420 done, current accepted likelihood: -1124.8579056091414, current acceptance ratio is 69.29 %, current accepted order is dict_values([np.int64(4), np.int64(5), np.int64(2), np.int64(8), np.int64(10), np.int64(9), np.int64(6), np.int64(1), np.int64(7), np.int64(3)]), 
iteration 430 done, current accepted likelihood: -1124.4222862336658, current acceptance ratio is 69.30 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(5), np.int64(8), np.int64(10), np.int64(7), np.int64(6), np.int64(1), np.int64(9), np.int64(3)]), 
iteration 440 done, current accepted likelihood: -1123.7237500785611, current acceptance ratio is 68.64 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(5), np.int64(8), np.int64(10), np.int64(9), np.int64(6), np.int64(1), np.int64(7), np.int64(3)]), 
iteration 450 done, current accepted likelihood: -1123.2172396545986, current acceptance ratio is 68.22 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(4), np.int64(7), np.int64(10), np.int64(9), np.int64(6), np.int64(1), np.int64(8), np.int64(3)]), 
iteration 460 done, current accepted likelihood: -1122.4927201490596, current acceptance ratio is 67.61 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(4), np.int64(8), np.int64(10), np.int64(9), np.int64(7), np.int64(1), np.int64(6), np.int64(3)]), 
iteration 470 done, current accepted likelihood: -1123.2656599886934, current acceptance ratio is 67.45 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(3), np.int64(8), np.int64(10), np.int64(9), np.int64(7), np.int64(1), np.int64(6), np.int64(5)]), 
iteration 480 done, current accepted likelihood: -1124.2859491377587, current acceptance ratio is 67.50 %, current accepted order is dict_values([np.int64(4), np.int64(5), np.int64(3), np.int64(8), np.int64(10), np.int64(9), np.int64(7), np.int64(1), np.int64(6), np.int64(2)]), 
iteration 490 done, current accepted likelihood: -1125.5532919985865, current acceptance ratio is 67.14 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(4), np.int64(8), np.int64(10), np.int64(9), np.int64(7), np.int64(3), np.int64(6), np.int64(2)]), 
iteration 500 done, current accepted likelihood: -1125.5532919985865, current acceptance ratio is 66.40 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(4), np.int64(8), np.int64(10), np.int64(9), np.int64(7), np.int64(3), np.int64(6), np.int64(2)]), 
iteration 510 done, current accepted likelihood: -1124.4095611948567, current acceptance ratio is 66.47 %, current accepted order is dict_values([np.int64(3), np.int64(5), np.int64(4), np.int64(8), np.int64(10), np.int64(9), np.int64(7), np.int64(1), np.int64(6), np.int64(2)]), 
iteration 520 done, current accepted likelihood: -1124.518522023251, current acceptance ratio is 66.54 %, current accepted order is dict_values([np.int64(3), np.int64(5), np.int64(4), np.int64(9), np.int64(10), np.int64(8), np.int64(7), np.int64(1), np.int64(6), np.int64(2)]), 
iteration 530 done, current accepted likelihood: -1124.518522023251, current acceptance ratio is 66.23 %, current accepted order is dict_values([np.int64(3), np.int64(5), np.int64(4), np.int64(9), np.int64(10), np.int64(8), np.int64(7), np.int64(1), np.int64(6), np.int64(2)]), 
iteration 540 done, current accepted likelihood: -1128.1670006949819, current acceptance ratio is 65.56 %, current accepted order is dict_values([np.int64(3), np.int64(6), np.int64(4), np.int64(7), np.int64(10), np.int64(9), np.int64(8), np.int64(1), np.int64(5), np.int64(2)]), 
iteration 550 done, current accepted likelihood: -1127.1349893719964, current acceptance ratio is 66.00 %, current accepted order is dict_values([np.int64(3), np.int64(6), np.int64(4), np.int64(8), np.int64(10), np.int64(9), np.int64(7), np.int64(1), np.int64(5), np.int64(2)]), 
iteration 560 done, current accepted likelihood: -1127.8887483340534, current acceptance ratio is 65.36 %, current accepted order is dict_values([np.int64(3), np.int64(6), np.int64(4), np.int64(8), np.int64(10), np.int64(7), np.int64(9), np.int64(1), np.int64(5), np.int64(2)]), 
iteration 570 done, current accepted likelihood: -1126.3812997178852, current acceptance ratio is 65.44 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(4), np.int64(8), np.int64(10), np.int64(9), np.int64(7), np.int64(1), np.int64(5), np.int64(6)]), 
iteration 580 done, current accepted likelihood: -1122.9662509890663, current acceptance ratio is 65.69 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(4), np.int64(8), np.int64(10), np.int64(9), np.int64(7), np.int64(1), np.int64(6), np.int64(5)]), 
iteration 590 done, current accepted likelihood: -1122.9662509890663, current acceptance ratio is 65.59 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(4), np.int64(8), np.int64(10), np.int64(9), np.int64(7), np.int64(1), np.int64(6), np.int64(5)]), 
iteration 600 done, current accepted likelihood: -1122.9662509890663, current acceptance ratio is 65.33 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(4), np.int64(8), np.int64(10), np.int64(9), np.int64(7), np.int64(1), np.int64(6), np.int64(5)]), 
iteration 610 done, current accepted likelihood: -1126.3812997178852, current acceptance ratio is 65.41 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(4), np.int64(8), np.int64(10), np.int64(9), np.int64(7), np.int64(1), np.int64(5), np.int64(6)]), 
iteration 620 done, current accepted likelihood: -1126.4886222940304, current acceptance ratio is 65.65 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(3), np.int64(8), np.int64(10), np.int64(9), np.int64(7), np.int64(1), np.int64(5), np.int64(6)]), 
iteration 630 done, current accepted likelihood: -1126.4886222940304, current acceptance ratio is 65.71 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(3), np.int64(8), np.int64(10), np.int64(9), np.int64(7), np.int64(1), np.int64(5), np.int64(6)]), 
iteration 640 done, current accepted likelihood: -1126.3812997178852, current acceptance ratio is 65.78 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(4), np.int64(8), np.int64(10), np.int64(9), np.int64(7), np.int64(1), np.int64(5), np.int64(6)]), 
iteration 650 done, current accepted likelihood: -1126.4374394116462, current acceptance ratio is 65.38 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(4), np.int64(8), np.int64(10), np.int64(9), np.int64(7), np.int64(2), np.int64(5), np.int64(6)]), 
iteration 660 done, current accepted likelihood: -1126.4374394116462, current acceptance ratio is 65.45 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(4), np.int64(8), np.int64(10), np.int64(9), np.int64(7), np.int64(2), np.int64(5), np.int64(6)]), 
iteration 670 done, current accepted likelihood: -1126.035923961644, current acceptance ratio is 65.22 %, current accepted order is dict_values([np.int64(6), np.int64(2), np.int64(4), np.int64(8), np.int64(10), np.int64(9), np.int64(7), np.int64(1), np.int64(5), np.int64(3)]), 
iteration 680 done, current accepted likelihood: -1126.035923961644, current acceptance ratio is 65.29 %, current accepted order is dict_values([np.int64(6), np.int64(2), np.int64(4), np.int64(8), np.int64(10), np.int64(9), np.int64(7), np.int64(1), np.int64(5), np.int64(3)]), 
iteration 690 done, current accepted likelihood: -1126.112138814153, current acceptance ratio is 65.22 %, current accepted order is dict_values([np.int64(6), np.int64(1), np.int64(4), np.int64(8), np.int64(10), np.int64(9), np.int64(7), np.int64(2), np.int64(5), np.int64(3)]), 
iteration 700 done, current accepted likelihood: -1127.1115852665637, current acceptance ratio is 65.43 %, current accepted order is dict_values([np.int64(6), np.int64(1), np.int64(5), np.int64(8), np.int64(10), np.int64(9), np.int64(7), np.int64(2), np.int64(4), np.int64(3)]), 
iteration 710 done, current accepted likelihood: -1127.3703549669062, current acceptance ratio is 65.07 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(5), np.int64(8), np.int64(10), np.int64(9), np.int64(7), np.int64(2), np.int64(4), np.int64(6)]), 
iteration 720 done, current accepted likelihood: -1126.771400405861, current acceptance ratio is 65.14 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(4), np.int64(5), np.int64(10), np.int64(9), np.int64(7), np.int64(2), np.int64(8), np.int64(6)]), 
iteration 730 done, current accepted likelihood: -1128.8501843148197, current acceptance ratio is 65.07 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(6), np.int64(5), np.int64(10), np.int64(8), np.int64(7), np.int64(2), np.int64(9), np.int64(4)]), 
iteration 740 done, current accepted likelihood: -1131.4352676649019, current acceptance ratio is 65.00 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(6), np.int64(5), np.int64(9), np.int64(8), np.int64(7), np.int64(2), np.int64(10), np.int64(3)]), 
