eval_sc.sh started at Wed Nov  6 12:41:40 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_2317834
Running with arguments: 200 0.9 22
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125292
-rw-r--r--  1 hhao9 hhao9       145 Nov  6 12:42 _condor_stderr
-rw-r--r--  1 hhao9 hhao9      2324 Nov  6 12:42 _condor_stdout
-rw-r--r--  1 hhao9 hhao9      8150 Nov  6 12:41 all_combinations.txt
drwxr-xr-x  2 hhao9 hhao9     32768 Sep 23 12:51 data
-rw-r--r--  1 hhao9 hhao9  23994367 Nov  6 12:41 data.tar.gz
-rw-r--r--  1 hhao9 hhao9      2691 Nov  6 12:41 eval_hk.py
-rwxr-xr-x  1 hhao9 hhao9       879 Nov  6 12:41 eval_hk.sh
drwxr-xr-x  5 hhao9 hhao9      4096 Nov  6 12:41 hard_kmeans
-rw-r--r--  1 hhao9 hhao9      4972 Nov  6 12:41 hard_kmeans_alg.py
-rw-r--r--  1 hhao9 hhao9     11098 Nov  6 12:41 new_utils.py
drwxr-xr-x 50 hhao9 hhao9      4096 Nov  6 12:42 packages
-rw-r--r--  1 hhao9 hhao9        50 Nov  6 12:41 requirements.txt
drwx------  2 hhao9 hhao9      4096 Nov  6 12:42 tmp
drwx------  3 hhao9 hhao9      4096 Nov  6 12:41 var
drwxr-xr-x  2 hhao9 hhao9      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 hhao9 104197093 Nov  6 12:41 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_2317834
Data directory: /var/lib/condor/execute/slot1/dir_2317834/data
Temp results directory: /var/lib/condor/execute/slot1/dir_2317834/hard_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_2317834/hard_kmeans/img
Processing with j=200, r=0.9, m=22
Data file found: /var/lib/condor/execute/slot1/dir_2317834/data/180|200_22.csv
iteration 10 done, current accepted likelihood: -4548.053979841465, current acceptance ratio is 100.00 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(7), np.int64(8), np.int64(1), np.int64(9), np.int64(3), np.int64(6), np.int64(10), np.int64(4)]), 
iteration 200 done, current accepted likelihood: -4539.901359222316, current acceptance ratio is 72.00 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(6), np.int64(3), np.int64(8), np.int64(10), np.int64(9), np.int64(7), np.int64(4), np.int64(2)]), 
iteration 210 done, current accepted likelihood: -4540.141245408809, current acceptance ratio is 72.38 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(6), np.int64(4), np.int64(8), np.int64(10), np.int64(9), np.int64(7), np.int64(3), np.int64(2)]), 
iteration 220 done, current accepted likelihood: -4539.684415302982, current acceptance ratio is 72.73 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(6), np.int64(5), np.int64(8), np.int64(10), np.int64(9), np.int64(7), np.int64(4), np.int64(2)]), 
iteration 230 done, current accepted likelihood: -4539.684415302982, current acceptance ratio is 72.17 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(6), np.int64(5), np.int64(8), np.int64(10), np.int64(9), np.int64(7), np.int64(4), np.int64(2)]), 
iteration 240 done, current accepted likelihood: -4540.36503036306, current acceptance ratio is 72.50 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(6), np.int64(5), np.int64(7), np.int64(9), np.int64(10), np.int64(8), np.int64(4), np.int64(2)]), 
iteration 250 done, current accepted likelihood: -4542.344765032601, current acceptance ratio is 72.40 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(7), np.int64(4), np.int64(10), np.int64(9), np.int64(6), np.int64(8), np.int64(5), np.int64(2)]), 
iteration 260 done, current accepted likelihood: -4542.431523010996, current acceptance ratio is 71.92 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(7), np.int64(1), np.int64(10), np.int64(9), np.int64(6), np.int64(8), np.int64(5), np.int64(2)]), 
iteration 270 done, current accepted likelihood: -4542.536668642127, current acceptance ratio is 71.85 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(10), np.int64(1), np.int64(8), np.int64(9), np.int64(6), np.int64(7), np.int64(5), np.int64(2)]), 
iteration 280 done, current accepted likelihood: -4540.043285103247, current acceptance ratio is 71.07 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(6), np.int64(1), np.int64(8), np.int64(9), np.int64(10), np.int64(7), np.int64(5), np.int64(2)]), 
iteration 290 done, current accepted likelihood: -4539.6011250421125, current acceptance ratio is 70.34 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(7), np.int64(5), np.int64(8), np.int64(9), np.int64(10), np.int64(6), np.int64(1), np.int64(2)]), 
iteration 300 done, current accepted likelihood: -4539.896545233326, current acceptance ratio is 70.33 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(7), np.int64(5), np.int64(8), np.int64(10), np.int64(9), np.int64(6), np.int64(1), np.int64(3)]), 
iteration 310 done, current accepted likelihood: -4539.848095554298, current acceptance ratio is 70.00 %, current accepted order is dict_values([np.int64(7), np.int64(2), np.int64(5), np.int64(4), np.int64(8), np.int64(10), np.int64(9), np.int64(6), np.int64(1), np.int64(3)]), 
iteration 320 done, current accepted likelihood: -4540.283881478403, current acceptance ratio is 70.00 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(7), np.int64(4), np.int64(8), np.int64(10), np.int64(9), np.int64(6), np.int64(1), np.int64(3)]), 
iteration 330 done, current accepted likelihood: -4540.283881478403, current acceptance ratio is 70.00 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(7), np.int64(4), np.int64(8), np.int64(10), np.int64(9), np.int64(6), np.int64(1), np.int64(3)]), 
iteration 340 done, current accepted likelihood: -4540.105056844344, current acceptance ratio is 70.00 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(7), np.int64(5), np.int64(8), np.int64(10), np.int64(9), np.int64(6), np.int64(1), np.int64(4)]), 
iteration 350 done, current accepted likelihood: -4540.998158004269, current acceptance ratio is 70.00 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(8), np.int64(5), np.int64(7), np.int64(9), np.int64(10), np.int64(6), np.int64(1), np.int64(4)]), 
iteration 360 done, current accepted likelihood: -4541.526890379236, current acceptance ratio is 70.28 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(8), np.int64(5), np.int64(7), np.int64(9), np.int64(6), np.int64(10), np.int64(3), np.int64(1)]), 
iteration 370 done, current accepted likelihood: -4541.57002230122, current acceptance ratio is 70.81 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(8), np.int64(5), np.int64(7), np.int64(9), np.int64(6), np.int64(10), np.int64(2), np.int64(1)]), 
iteration 380 done, current accepted likelihood: -4541.57002230122, current acceptance ratio is 70.53 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(8), np.int64(5), np.int64(7), np.int64(9), np.int64(6), np.int64(10), np.int64(2), np.int64(1)]), 
iteration 390 done, current accepted likelihood: -4541.572055893581, current acceptance ratio is 70.77 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(10), np.int64(5), np.int64(7), np.int64(9), np.int64(6), np.int64(8), np.int64(2), np.int64(3)]), 
iteration 400 done, current accepted likelihood: -4540.843766219382, current acceptance ratio is 71.50 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(9), np.int64(5), np.int64(8), np.int64(10), np.int64(7), np.int64(6), np.int64(2), np.int64(3)]), 
iteration 410 done, current accepted likelihood: -4540.846799923845, current acceptance ratio is 71.95 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(9), np.int64(5), np.int64(8), np.int64(10), np.int64(7), np.int64(6), np.int64(2), np.int64(3)]), 
iteration 420 done, current accepted likelihood: -4540.846799923845, current acceptance ratio is 71.67 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(9), np.int64(5), np.int64(8), np.int64(10), np.int64(7), np.int64(6), np.int64(2), np.int64(3)]), 
iteration 430 done, current accepted likelihood: -4540.083685744436, current acceptance ratio is 71.16 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(7), np.int64(5), np.int64(8), np.int64(10), np.int64(9), np.int64(6), np.int64(4), np.int64(3)]), 
iteration 440 done, current accepted likelihood: -4539.969373436809, current acceptance ratio is 71.59 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(7), np.int64(5), np.int64(10), np.int64(9), np.int64(8), np.int64(6), np.int64(4), np.int64(3)]), 
iteration 450 done, current accepted likelihood: -4539.530138990267, current acceptance ratio is 71.56 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(6), np.int64(5), np.int64(10), np.int64(9), np.int64(8), np.int64(7), np.int64(2), np.int64(3)]), 
iteration 460 done, current accepted likelihood: -4539.782139834742, current acceptance ratio is 71.30 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(7), np.int64(5), np.int64(10), np.int64(9), np.int64(8), np.int64(6), np.int64(2), np.int64(3)]), 
iteration 470 done, current accepted likelihood: -4539.601766707406, current acceptance ratio is 71.28 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(7), np.int64(5), np.int64(9), np.int64(8), np.int64(10), np.int64(6), np.int64(2), np.int64(3)]), 
iteration 480 done, current accepted likelihood: -4539.601766707406, current acceptance ratio is 71.04 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(7), np.int64(5), np.int64(9), np.int64(8), np.int64(10), np.int64(6), np.int64(2), np.int64(3)]), 
iteration 490 done, current accepted likelihood: -4539.601766707406, current acceptance ratio is 71.02 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(7), np.int64(5), np.int64(9), np.int64(8), np.int64(10), np.int64(6), np.int64(2), np.int64(3)]), 
iteration 500 done, current accepted likelihood: -4539.601766707406, current acceptance ratio is 71.00 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(7), np.int64(5), np.int64(9), np.int64(8), np.int64(10), np.int64(6), np.int64(2), np.int64(3)]), 
iteration 510 done, current accepted likelihood: -4540.106848135288, current acceptance ratio is 70.98 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(5), np.int64(10), np.int64(9), np.int64(8), np.int64(7), np.int64(6), np.int64(2), np.int64(3)]), 
iteration 520 done, current accepted likelihood: -4540.416206254312, current acceptance ratio is 71.15 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(5), np.int64(9), np.int64(10), np.int64(8), np.int64(7), np.int64(6), np.int64(4), np.int64(3)]), 
iteration 530 done, current accepted likelihood: -4540.416206254312, current acceptance ratio is 71.32 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(5), np.int64(9), np.int64(10), np.int64(8), np.int64(7), np.int64(6), np.int64(4), np.int64(3)]), 
iteration 540 done, current accepted likelihood: -4540.416095690998, current acceptance ratio is 71.30 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(5), np.int64(9), np.int64(8), np.int64(10), np.int64(7), np.int64(6), np.int64(4), np.int64(3)]), 
iteration 550 done, current accepted likelihood: -4540.256331444562, current acceptance ratio is 71.09 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(5), np.int64(8), np.int64(9), np.int64(10), np.int64(7), np.int64(6), np.int64(4), np.int64(3)]), 
iteration 560 done, current accepted likelihood: -4540.256331444562, current acceptance ratio is 71.25 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(5), np.int64(8), np.int64(9), np.int64(10), np.int64(7), np.int64(6), np.int64(4), np.int64(3)]), 
iteration 570 done, current accepted likelihood: -4540.498998003336, current acceptance ratio is 71.40 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(5), np.int64(8), np.int64(7), np.int64(10), np.int64(9), np.int64(6), np.int64(4), np.int64(3)]), 
iteration 580 done, current accepted likelihood: -4540.45614383678, current acceptance ratio is 71.21 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(5), np.int64(8), np.int64(7), np.int64(10), np.int64(9), np.int64(6), np.int64(4), np.int64(1)]), 
iteration 590 done, current accepted likelihood: -4539.485830034997, current acceptance ratio is 70.85 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(5), np.int64(7), np.int64(8), np.int64(10), np.int64(9), np.int64(6), np.int64(4), np.int64(1)]), 
iteration 600 done, current accepted likelihood: -4541.681556089103, current acceptance ratio is 70.83 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(7), np.int64(8), np.int64(10), np.int64(9), np.int64(6), np.int64(5), np.int64(1)]), 
iteration 610 done, current accepted likelihood: -4543.365203860517, current acceptance ratio is 70.82 %, current accepted order is dict_values([np.int64(3), np.int64(7), np.int64(4), np.int64(1), np.int64(8), np.int64(10), np.int64(9), np.int64(6), np.int64(5), np.int64(2)]), 
iteration 620 done, current accepted likelihood: -4543.615232011389, current acceptance ratio is 70.97 %, current accepted order is dict_values([np.int64(6), np.int64(7), np.int64(4), np.int64(1), np.int64(8), np.int64(10), np.int64(9), np.int64(3), np.int64(5), np.int64(2)]), 
iteration 630 done, current accepted likelihood: -4545.469588434076, current acceptance ratio is 70.79 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(3), np.int64(6), np.int64(8), np.int64(5), np.int64(9), np.int64(4), np.int64(10), np.int64(2)]), 
iteration 640 done, current accepted likelihood: -4545.437410095059, current acceptance ratio is 70.78 %, current accepted order is dict_values([np.int64(3), np.int64(7), np.int64(2), np.int64(6), np.int64(8), np.int64(5), np.int64(9), np.int64(4), np.int64(10), np.int64(1)]), 
iteration 650 done, current accepted likelihood: -4545.370508739879, current acceptance ratio is 70.92 %, current accepted order is dict_values([np.int64(3), np.int64(7), np.int64(9), np.int64(6), np.int64(8), np.int64(5), np.int64(2), np.int64(4), np.int64(10), np.int64(1)]), 
iteration 660 done, current accepted likelihood: -4544.077009921924, current acceptance ratio is 70.91 %, current accepted order is dict_values([np.int64(2), np.int64(6), np.int64(3), np.int64(7), np.int64(8), np.int64(5), np.int64(9), np.int64(4), np.int64(10), np.int64(1)]), 
iteration 670 done, current accepted likelihood: -4545.571872043671, current acceptance ratio is 71.19 %, current accepted order is dict_values([np.int64(2), np.int64(8), np.int64(3), np.int64(7), np.int64(5), np.int64(6), np.int64(9), np.int64(4), np.int64(10), np.int64(1)]), 
iteration 680 done, current accepted likelihood: -4546.866909078297, current acceptance ratio is 71.47 %, current accepted order is dict_values([np.int64(8), np.int64(2), np.int64(1), np.int64(5), np.int64(10), np.int64(6), np.int64(9), np.int64(4), np.int64(7), np.int64(3)]), 
iteration 690 done, current accepted likelihood: -4543.254112755873, current acceptance ratio is 71.59 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(1), np.int64(8), np.int64(7), np.int64(6), np.int64(10), np.int64(4), np.int64(9), np.int64(3)]), 
iteration 700 done, current accepted likelihood: -4543.248147664531, current acceptance ratio is 71.29 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(2), np.int64(8), np.int64(7), np.int64(6), np.int64(10), np.int64(4), np.int64(9), np.int64(3)]), 
iteration 710 done, current accepted likelihood: -4542.611237788689, current acceptance ratio is 71.27 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(2), np.int64(9), np.int64(7), np.int64(4), np.int64(10), np.int64(6), np.int64(8), np.int64(3)]), 
iteration 720 done, current accepted likelihood: -4540.549489534776, current acceptance ratio is 71.11 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(2), np.int64(9), np.int64(7), np.int64(10), np.int64(8), np.int64(6), np.int64(4), np.int64(3)]), 
iteration 730 done, current accepted likelihood: -4539.894701502098, current acceptance ratio is 71.10 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(2), np.int64(6), np.int64(7), np.int64(9), np.int64(10), np.int64(8), np.int64(4), np.int64(3)]), 
iteration 740 done, current accepted likelihood: -4539.847898678488, current acceptance ratio is 71.22 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(3), np.int64(6), np.int64(7), np.int64(9), np.int64(10), np.int64(8), np.int64(4), np.int64(2)]), 
