eval_sc.sh started at Wed Nov  6 12:41:40 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_788028
Running with arguments: 200 0.9 25
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125292
-rw-r--r--  1 hhao9 hhao9       144 Nov  6 12:42 _condor_stderr
-rw-r--r--  1 hhao9 hhao9      2323 Nov  6 12:42 _condor_stdout
-rw-r--r--  1 hhao9 hhao9      8150 Nov  6 12:41 all_combinations.txt
drwxr-xr-x  2 hhao9 hhao9     28672 Sep 23 12:51 data
-rw-r--r--  1 hhao9 hhao9  23994367 Nov  6 12:41 data.tar.gz
-rw-r--r--  1 hhao9 hhao9      2691 Nov  6 12:41 eval_hk.py
-rwxr-xr-x  1 hhao9 hhao9       879 Nov  6 12:41 eval_hk.sh
drwxr-xr-x  5 hhao9 hhao9      4096 Nov  6 12:41 hard_kmeans
-rw-r--r--  1 hhao9 hhao9      4972 Nov  6 12:41 hard_kmeans_alg.py
-rw-r--r--  1 hhao9 hhao9     11098 Nov  6 12:41 new_utils.py
drwxr-xr-x 50 hhao9 hhao9      4096 Nov  6 12:42 packages
-rw-r--r--  1 hhao9 hhao9        50 Nov  6 12:41 requirements.txt
drwx------  2 hhao9 hhao9      4096 Nov  6 12:42 tmp
drwx------  3 hhao9 hhao9      4096 Nov  6 12:41 var
drwxr-xr-x  2 hhao9 hhao9      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 hhao9 104197093 Nov  6 12:41 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_788028
Data directory: /var/lib/condor/execute/slot1/dir_788028/data
Temp results directory: /var/lib/condor/execute/slot1/dir_788028/hard_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_788028/hard_kmeans/img
Processing with j=200, r=0.9, m=25
Data file found: /var/lib/condor/execute/slot1/dir_788028/data/180|200_25.csv
iteration 10 done, current accepted likelihood: -4492.79562968834, current acceptance ratio is 90.00 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(1), np.int64(6), np.int64(9), np.int64(10), np.int64(8), np.int64(7), np.int64(2), np.int64(5)]), 
iteration 200 done, current accepted likelihood: -4494.870597008072, current acceptance ratio is 77.50 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(9), np.int64(10), np.int64(8), np.int64(7), np.int64(1), np.int64(5), np.int64(6), np.int64(2)]), 
iteration 210 done, current accepted likelihood: -4493.693039252576, current acceptance ratio is 77.62 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(9), np.int64(8), np.int64(10), np.int64(7), np.int64(2), np.int64(5), np.int64(4), np.int64(6)]), 
iteration 220 done, current accepted likelihood: -4493.650008389029, current acceptance ratio is 77.27 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(9), np.int64(8), np.int64(10), np.int64(7), np.int64(1), np.int64(5), np.int64(2), np.int64(6)]), 
iteration 230 done, current accepted likelihood: -4494.904794341634, current acceptance ratio is 77.83 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(9), np.int64(8), np.int64(10), np.int64(7), np.int64(3), np.int64(6), np.int64(2), np.int64(5)]), 
iteration 240 done, current accepted likelihood: -4492.988358358828, current acceptance ratio is 78.33 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(8), np.int64(6), np.int64(10), np.int64(9), np.int64(3), np.int64(5), np.int64(2), np.int64(4)]), 
iteration 250 done, current accepted likelihood: -4494.17108206193, current acceptance ratio is 78.80 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(8), np.int64(5), np.int64(10), np.int64(9), np.int64(7), np.int64(3), np.int64(2), np.int64(6)]), 
iteration 260 done, current accepted likelihood: -4494.224001626976, current acceptance ratio is 78.85 %, current accepted order is dict_values([np.int64(6), np.int64(4), np.int64(8), np.int64(3), np.int64(10), np.int64(9), np.int64(7), np.int64(5), np.int64(2), np.int64(1)]), 
iteration 270 done, current accepted likelihood: -4492.071628773708, current acceptance ratio is 78.89 %, current accepted order is dict_values([np.int64(6), np.int64(4), np.int64(3), np.int64(5), np.int64(10), np.int64(9), np.int64(7), np.int64(2), np.int64(8), np.int64(1)]), 
iteration 280 done, current accepted likelihood: -4490.889456110742, current acceptance ratio is 78.93 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(4), np.int64(6), np.int64(10), np.int64(9), np.int64(7), np.int64(2), np.int64(8), np.int64(5)]), 
iteration 290 done, current accepted likelihood: -4491.3558101303925, current acceptance ratio is 78.62 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(10), np.int64(9), np.int64(7), np.int64(2), np.int64(8), np.int64(6)]), 
iteration 300 done, current accepted likelihood: -4491.3558101303925, current acceptance ratio is 79.00 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(10), np.int64(9), np.int64(7), np.int64(2), np.int64(8), np.int64(6)]), 
iteration 310 done, current accepted likelihood: -4491.916848157295, current acceptance ratio is 79.03 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(7), np.int64(9), np.int64(10), np.int64(5), np.int64(2), np.int64(8), np.int64(6)]), 
iteration 320 done, current accepted likelihood: -4492.763986927505, current acceptance ratio is 78.12 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(6), np.int64(7), np.int64(9), np.int64(10), np.int64(4), np.int64(2), np.int64(3), np.int64(8)]), 
iteration 330 done, current accepted likelihood: -4492.817711511045, current acceptance ratio is 77.27 %, current accepted order is dict_values([np.int64(3), np.int64(5), np.int64(8), np.int64(7), np.int64(9), np.int64(10), np.int64(4), np.int64(6), np.int64(1), np.int64(2)]), 
iteration 340 done, current accepted likelihood: -4493.258749089543, current acceptance ratio is 76.47 %, current accepted order is dict_values([np.int64(5), np.int64(3), np.int64(4), np.int64(7), np.int64(9), np.int64(10), np.int64(8), np.int64(6), np.int64(1), np.int64(2)]), 
iteration 350 done, current accepted likelihood: -4493.32780381312, current acceptance ratio is 76.29 %, current accepted order is dict_values([np.int64(5), np.int64(4), np.int64(8), np.int64(7), np.int64(9), np.int64(10), np.int64(2), np.int64(6), np.int64(1), np.int64(3)]), 
iteration 360 done, current accepted likelihood: -4493.378487993638, current acceptance ratio is 76.39 %, current accepted order is dict_values([np.int64(5), np.int64(3), np.int64(8), np.int64(7), np.int64(9), np.int64(10), np.int64(6), np.int64(2), np.int64(1), np.int64(4)]), 
iteration 370 done, current accepted likelihood: -4493.378504066414, current acceptance ratio is 75.95 %, current accepted order is dict_values([np.int64(3), np.int64(5), np.int64(8), np.int64(7), np.int64(9), np.int64(10), np.int64(6), np.int64(2), np.int64(1), np.int64(4)]), 
iteration 380 done, current accepted likelihood: -4495.262116183018, current acceptance ratio is 75.79 %, current accepted order is dict_values([np.int64(3), np.int64(8), np.int64(5), np.int64(7), np.int64(9), np.int64(10), np.int64(6), np.int64(2), np.int64(1), np.int64(4)]), 
iteration 390 done, current accepted likelihood: -4495.137470472805, current acceptance ratio is 75.90 %, current accepted order is dict_values([np.int64(7), np.int64(6), np.int64(5), np.int64(8), np.int64(9), np.int64(10), np.int64(3), np.int64(2), np.int64(1), np.int64(4)]), 
iteration 400 done, current accepted likelihood: -4494.801544558749, current acceptance ratio is 76.25 %, current accepted order is dict_values([np.int64(2), np.int64(6), np.int64(5), np.int64(8), np.int64(9), np.int64(10), np.int64(7), np.int64(3), np.int64(1), np.int64(4)]), 
iteration 410 done, current accepted likelihood: -4493.567792016589, current acceptance ratio is 76.10 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(5), np.int64(8), np.int64(9), np.int64(10), np.int64(7), np.int64(6), np.int64(1), np.int64(4)]), 
iteration 420 done, current accepted likelihood: -4494.813468585159, current acceptance ratio is 76.19 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(5), np.int64(10), np.int64(9), np.int64(8), np.int64(7), np.int64(6), np.int64(1), np.int64(4)]), 
iteration 430 done, current accepted likelihood: -4490.822184789398, current acceptance ratio is 76.51 %, current accepted order is dict_values([np.int64(5), np.int64(3), np.int64(4), np.int64(6), np.int64(9), np.int64(10), np.int64(1), np.int64(8), np.int64(7), np.int64(2)]), 
iteration 440 done, current accepted likelihood: -4492.782554077742, current acceptance ratio is 76.14 %, current accepted order is dict_values([np.int64(5), np.int64(3), np.int64(4), np.int64(6), np.int64(8), np.int64(9), np.int64(1), np.int64(10), np.int64(7), np.int64(2)]), 
iteration 450 done, current accepted likelihood: -4492.782554077742, current acceptance ratio is 76.22 %, current accepted order is dict_values([np.int64(5), np.int64(3), np.int64(4), np.int64(6), np.int64(8), np.int64(9), np.int64(1), np.int64(10), np.int64(7), np.int64(2)]), 
iteration 460 done, current accepted likelihood: -4492.728879019304, current acceptance ratio is 76.09 %, current accepted order is dict_values([np.int64(5), np.int64(3), np.int64(4), np.int64(6), np.int64(8), np.int64(9), np.int64(1), np.int64(7), np.int64(10), np.int64(2)]), 
iteration 470 done, current accepted likelihood: -4492.345354093699, current acceptance ratio is 75.96 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(1), np.int64(6), np.int64(8), np.int64(9), np.int64(4), np.int64(7), np.int64(10), np.int64(3)]), 
iteration 480 done, current accepted likelihood: -4492.9005392478375, current acceptance ratio is 76.04 %, current accepted order is dict_values([np.int64(5), np.int64(4), np.int64(1), np.int64(6), np.int64(9), np.int64(8), np.int64(2), np.int64(10), np.int64(7), np.int64(3)]), 
iteration 490 done, current accepted likelihood: -4492.9005392478375, current acceptance ratio is 75.51 %, current accepted order is dict_values([np.int64(5), np.int64(4), np.int64(1), np.int64(6), np.int64(9), np.int64(8), np.int64(2), np.int64(10), np.int64(7), np.int64(3)]), 
iteration 500 done, current accepted likelihood: -4492.9005392478375, current acceptance ratio is 75.40 %, current accepted order is dict_values([np.int64(5), np.int64(4), np.int64(1), np.int64(6), np.int64(9), np.int64(8), np.int64(2), np.int64(10), np.int64(7), np.int64(3)]), 
iteration 510 done, current accepted likelihood: -4493.1490411058585, current acceptance ratio is 75.69 %, current accepted order is dict_values([np.int64(5), np.int64(6), np.int64(1), np.int64(2), np.int64(9), np.int64(8), np.int64(3), np.int64(10), np.int64(7), np.int64(4)]), 
iteration 520 done, current accepted likelihood: -4493.149004927853, current acceptance ratio is 75.19 %, current accepted order is dict_values([np.int64(5), np.int64(6), np.int64(2), np.int64(1), np.int64(9), np.int64(8), np.int64(3), np.int64(10), np.int64(7), np.int64(4)]), 
iteration 530 done, current accepted likelihood: -4493.105394610399, current acceptance ratio is 75.09 %, current accepted order is dict_values([np.int64(5), np.int64(6), np.int64(3), np.int64(2), np.int64(9), np.int64(8), np.int64(4), np.int64(10), np.int64(7), np.int64(1)]), 
iteration 540 done, current accepted likelihood: -4493.105394610399, current acceptance ratio is 74.44 %, current accepted order is dict_values([np.int64(5), np.int64(6), np.int64(3), np.int64(2), np.int64(9), np.int64(8), np.int64(4), np.int64(10), np.int64(7), np.int64(1)]), 
iteration 550 done, current accepted likelihood: -4493.16518855344, current acceptance ratio is 74.18 %, current accepted order is dict_values([np.int64(5), np.int64(6), np.int64(3), np.int64(2), np.int64(10), np.int64(8), np.int64(1), np.int64(9), np.int64(7), np.int64(4)]), 
iteration 560 done, current accepted likelihood: -4493.042465072312, current acceptance ratio is 74.29 %, current accepted order is dict_values([np.int64(5), np.int64(6), np.int64(3), np.int64(4), np.int64(8), np.int64(10), np.int64(1), np.int64(9), np.int64(7), np.int64(2)]), 
iteration 570 done, current accepted likelihood: -4493.44857317607, current acceptance ratio is 74.21 %, current accepted order is dict_values([np.int64(5), np.int64(3), np.int64(6), np.int64(4), np.int64(8), np.int64(10), np.int64(1), np.int64(9), np.int64(7), np.int64(2)]), 
iteration 580 done, current accepted likelihood: -4492.891566254579, current acceptance ratio is 74.48 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(6), np.int64(4), np.int64(8), np.int64(10), np.int64(1), np.int64(9), np.int64(7), np.int64(3)]), 
iteration 590 done, current accepted likelihood: -4492.676345516698, current acceptance ratio is 74.24 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(5), np.int64(4), np.int64(8), np.int64(10), np.int64(6), np.int64(9), np.int64(7), np.int64(1)]), 
iteration 600 done, current accepted likelihood: -4492.676345516698, current acceptance ratio is 74.67 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(5), np.int64(4), np.int64(8), np.int64(10), np.int64(6), np.int64(9), np.int64(7), np.int64(1)]), 
iteration 610 done, current accepted likelihood: -4494.191261026323, current acceptance ratio is 75.08 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(3), np.int64(9), np.int64(10), np.int64(8), np.int64(6), np.int64(4), np.int64(7), np.int64(2)]), 
iteration 620 done, current accepted likelihood: -4492.761690285123, current acceptance ratio is 75.16 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(3), np.int64(4), np.int64(10), np.int64(8), np.int64(6), np.int64(9), np.int64(7), np.int64(2)]), 
iteration 630 done, current accepted likelihood: -4492.1001829342285, current acceptance ratio is 75.40 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(3), np.int64(4), np.int64(8), np.int64(10), np.int64(6), np.int64(9), np.int64(7), np.int64(2)]), 
iteration 640 done, current accepted likelihood: -4492.1001829342285, current acceptance ratio is 75.62 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(3), np.int64(4), np.int64(8), np.int64(10), np.int64(6), np.int64(9), np.int64(7), np.int64(2)]), 
iteration 650 done, current accepted likelihood: -4492.23317252032, current acceptance ratio is 75.08 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(3), np.int64(4), np.int64(8), np.int64(7), np.int64(6), np.int64(10), np.int64(9), np.int64(2)]), 
iteration 660 done, current accepted likelihood: -4492.23317252032, current acceptance ratio is 75.00 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(3), np.int64(4), np.int64(8), np.int64(7), np.int64(6), np.int64(10), np.int64(9), np.int64(2)]), 
iteration 670 done, current accepted likelihood: -4492.160961723594, current acceptance ratio is 74.78 %, current accepted order is dict_values([np.int64(5), np.int64(3), np.int64(2), np.int64(4), np.int64(7), np.int64(8), np.int64(6), np.int64(9), np.int64(10), np.int64(1)]), 
iteration 680 done, current accepted likelihood: -4492.160961723594, current acceptance ratio is 74.41 %, current accepted order is dict_values([np.int64(5), np.int64(3), np.int64(2), np.int64(4), np.int64(7), np.int64(8), np.int64(6), np.int64(9), np.int64(10), np.int64(1)]), 
iteration 690 done, current accepted likelihood: -4493.1852550573685, current acceptance ratio is 74.49 %, current accepted order is dict_values([np.int64(5), np.int64(3), np.int64(2), np.int64(4), np.int64(8), np.int64(7), np.int64(1), np.int64(9), np.int64(10), np.int64(6)]), 
iteration 700 done, current accepted likelihood: -4493.1386678943845, current acceptance ratio is 74.43 %, current accepted order is dict_values([np.int64(4), np.int64(5), np.int64(2), np.int64(3), np.int64(8), np.int64(7), np.int64(1), np.int64(9), np.int64(10), np.int64(6)]), 
iteration 710 done, current accepted likelihood: -4493.14382676056, current acceptance ratio is 74.65 %, current accepted order is dict_values([np.int64(4), np.int64(5), np.int64(2), np.int64(3), np.int64(8), np.int64(7), np.int64(1), np.int64(10), np.int64(9), np.int64(6)]), 
iteration 720 done, current accepted likelihood: -4493.839521106137, current acceptance ratio is 74.31 %, current accepted order is dict_values([np.int64(4), np.int64(5), np.int64(6), np.int64(1), np.int64(8), np.int64(7), np.int64(3), np.int64(10), np.int64(9), np.int64(2)]), 
iteration 730 done, current accepted likelihood: -4493.839409219229, current acceptance ratio is 74.25 %, current accepted order is dict_values([np.int64(4), np.int64(5), np.int64(6), np.int64(2), np.int64(8), np.int64(7), np.int64(3), np.int64(10), np.int64(9), np.int64(1)]), 
iteration 740 done, current accepted likelihood: -4493.844178261087, current acceptance ratio is 74.32 %, current accepted order is dict_values([np.int64(4), np.int64(5), np.int64(6), np.int64(2), np.int64(8), np.int64(7), np.int64(1), np.int64(10), np.int64(9), np.int64(3)]), 
