eval_sc.sh started at Wed Nov  6 12:41:40 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_34293
Running with arguments: 200 0.9 30
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125288
-rw-r--r--  1 hhao9 hhao9       143 Nov  6 12:42 _condor_stderr
-rw-r--r--  1 hhao9 hhao9      2322 Nov  6 12:42 _condor_stdout
-rw-r--r--  1 hhao9 hhao9      8150 Nov  6 12:41 all_combinations.txt
drwxr-xr-x  2 hhao9 hhao9     28672 Sep 23 12:51 data
-rw-r--r--  1 hhao9 hhao9  23994367 Nov  6 12:41 data.tar.gz
-rw-r--r--  1 hhao9 hhao9      2691 Nov  6 12:41 eval_hk.py
-rwxr-xr-x  1 hhao9 hhao9       879 Nov  6 12:41 eval_hk.sh
drwxr-xr-x  5 hhao9 hhao9      4096 Nov  6 12:41 hard_kmeans
-rw-r--r--  1 hhao9 hhao9      4972 Nov  6 12:41 hard_kmeans_alg.py
-rw-r--r--  1 hhao9 hhao9     11098 Nov  6 12:41 new_utils.py
drwxr-xr-x 50 hhao9 hhao9      4096 Nov  6 12:42 packages
-rw-r--r--  1 hhao9 hhao9        50 Nov  6 12:41 requirements.txt
drwx------  2 hhao9 hhao9      4096 Nov  6 12:42 tmp
drwx------  3 hhao9 hhao9      4096 Nov  6 12:41 var
drwxr-xr-x  2 hhao9 hhao9      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 hhao9 104197093 Nov  6 12:41 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_34293
Data directory: /var/lib/condor/execute/slot1/dir_34293/data
Temp results directory: /var/lib/condor/execute/slot1/dir_34293/hard_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_34293/hard_kmeans/img
Processing with j=200, r=0.9, m=30
Data file found: /var/lib/condor/execute/slot1/dir_34293/data/180|200_30.csv
iteration 10 done, current accepted likelihood: -4454.13505566172, current acceptance ratio is 60.00 %, current accepted order is dict_values([np.int64(3), np.int64(10), np.int64(4), np.int64(7), np.int64(1), np.int64(8), np.int64(9), np.int64(6), np.int64(5), np.int64(2)]), 
iteration 200 done, current accepted likelihood: -4456.581144064319, current acceptance ratio is 66.00 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(5), np.int64(3), np.int64(9), np.int64(4), np.int64(6), np.int64(10), np.int64(2), np.int64(8)]), 
iteration 210 done, current accepted likelihood: -4454.936728381004, current acceptance ratio is 66.67 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(5), np.int64(9), np.int64(8), np.int64(4), np.int64(6), np.int64(7), np.int64(2), np.int64(3)]), 
iteration 220 done, current accepted likelihood: -4452.21547999757, current acceptance ratio is 68.18 %, current accepted order is dict_values([np.int64(9), np.int64(10), np.int64(8), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(7), np.int64(1), np.int64(6)]), 
iteration 230 done, current accepted likelihood: -4452.218494501254, current acceptance ratio is 69.13 %, current accepted order is dict_values([np.int64(9), np.int64(10), np.int64(8), np.int64(2), np.int64(3), np.int64(4), np.int64(1), np.int64(5), np.int64(7), np.int64(6)]), 
iteration 240 done, current accepted likelihood: -4452.218460661273, current acceptance ratio is 70.00 %, current accepted order is dict_values([np.int64(9), np.int64(10), np.int64(8), np.int64(2), np.int64(5), np.int64(4), np.int64(1), np.int64(3), np.int64(7), np.int64(6)]), 
iteration 250 done, current accepted likelihood: -4452.155765637957, current acceptance ratio is 70.80 %, current accepted order is dict_values([np.int64(9), np.int64(10), np.int64(8), np.int64(3), np.int64(7), np.int64(5), np.int64(1), np.int64(2), np.int64(4), np.int64(6)]), 
iteration 260 done, current accepted likelihood: -4452.155846379677, current acceptance ratio is 70.77 %, current accepted order is dict_values([np.int64(9), np.int64(10), np.int64(8), np.int64(5), np.int64(7), np.int64(3), np.int64(1), np.int64(2), np.int64(4), np.int64(6)]), 
iteration 270 done, current accepted likelihood: -4452.121072214989, current acceptance ratio is 71.11 %, current accepted order is dict_values([np.int64(9), np.int64(10), np.int64(8), np.int64(7), np.int64(5), np.int64(3), np.int64(2), np.int64(1), np.int64(6), np.int64(4)]), 
iteration 280 done, current accepted likelihood: -4452.184372698486, current acceptance ratio is 71.43 %, current accepted order is dict_values([np.int64(9), np.int64(10), np.int64(8), np.int64(4), np.int64(5), np.int64(2), np.int64(3), np.int64(1), np.int64(6), np.int64(7)]), 
iteration 290 done, current accepted likelihood: -4452.184375643318, current acceptance ratio is 72.41 %, current accepted order is dict_values([np.int64(9), np.int64(10), np.int64(8), np.int64(3), np.int64(4), np.int64(2), np.int64(5), np.int64(1), np.int64(7), np.int64(6)]), 
iteration 300 done, current accepted likelihood: -4452.191720765042, current acceptance ratio is 73.33 %, current accepted order is dict_values([np.int64(9), np.int64(10), np.int64(4), np.int64(3), np.int64(1), np.int64(2), np.int64(5), np.int64(6), np.int64(7), np.int64(8)]), 
iteration 310 done, current accepted likelihood: -4452.184823640858, current acceptance ratio is 74.19 %, current accepted order is dict_values([np.int64(9), np.int64(10), np.int64(4), np.int64(6), np.int64(1), np.int64(8), np.int64(7), np.int64(2), np.int64(3), np.int64(5)]), 
iteration 320 done, current accepted likelihood: -4452.220681704487, current acceptance ratio is 74.69 %, current accepted order is dict_values([np.int64(9), np.int64(10), np.int64(4), np.int64(7), np.int64(8), np.int64(1), np.int64(6), np.int64(2), np.int64(3), np.int64(5)]), 
iteration 330 done, current accepted likelihood: -4452.184102381376, current acceptance ratio is 75.15 %, current accepted order is dict_values([np.int64(9), np.int64(10), np.int64(8), np.int64(7), np.int64(2), np.int64(5), np.int64(6), np.int64(1), np.int64(3), np.int64(4)]), 
iteration 340 done, current accepted likelihood: -4452.17080645691, current acceptance ratio is 75.59 %, current accepted order is dict_values([np.int64(9), np.int64(10), np.int64(5), np.int64(3), np.int64(2), np.int64(7), np.int64(6), np.int64(1), np.int64(8), np.int64(4)]), 
iteration 350 done, current accepted likelihood: -4451.968014333476, current acceptance ratio is 75.71 %, current accepted order is dict_values([np.int64(9), np.int64(10), np.int64(5), np.int64(8), np.int64(2), np.int64(7), np.int64(6), np.int64(1), np.int64(3), np.int64(4)]), 
iteration 360 done, current accepted likelihood: -4452.190581025442, current acceptance ratio is 76.39 %, current accepted order is dict_values([np.int64(9), np.int64(10), np.int64(2), np.int64(6), np.int64(1), np.int64(7), np.int64(8), np.int64(3), np.int64(4), np.int64(5)]), 
iteration 370 done, current accepted likelihood: -4449.130397185693, current acceptance ratio is 75.95 %, current accepted order is dict_values([np.int64(9), np.int64(10), np.int64(2), np.int64(6), np.int64(1), np.int64(5), np.int64(7), np.int64(3), np.int64(8), np.int64(4)]), 
iteration 380 done, current accepted likelihood: -4449.130397185693, current acceptance ratio is 75.53 %, current accepted order is dict_values([np.int64(9), np.int64(10), np.int64(2), np.int64(6), np.int64(1), np.int64(5), np.int64(7), np.int64(3), np.int64(8), np.int64(4)]), 
iteration 390 done, current accepted likelihood: -4449.130397185693, current acceptance ratio is 75.38 %, current accepted order is dict_values([np.int64(9), np.int64(10), np.int64(2), np.int64(6), np.int64(1), np.int64(5), np.int64(7), np.int64(3), np.int64(8), np.int64(4)]), 
iteration 400 done, current accepted likelihood: -4449.105379460316, current acceptance ratio is 75.00 %, current accepted order is dict_values([np.int64(9), np.int64(10), np.int64(2), np.int64(8), np.int64(1), np.int64(5), np.int64(7), np.int64(3), np.int64(6), np.int64(4)]), 
iteration 410 done, current accepted likelihood: -4449.105379460316, current acceptance ratio is 74.15 %, current accepted order is dict_values([np.int64(9), np.int64(10), np.int64(2), np.int64(8), np.int64(1), np.int64(5), np.int64(7), np.int64(3), np.int64(6), np.int64(4)]), 
iteration 420 done, current accepted likelihood: -4447.472225387836, current acceptance ratio is 74.29 %, current accepted order is dict_values([np.int64(9), np.int64(10), np.int64(2), np.int64(8), np.int64(6), np.int64(5), np.int64(1), np.int64(3), np.int64(7), np.int64(4)]), 
iteration 430 done, current accepted likelihood: -4447.0888239926335, current acceptance ratio is 74.19 %, current accepted order is dict_values([np.int64(9), np.int64(10), np.int64(2), np.int64(8), np.int64(6), np.int64(5), np.int64(3), np.int64(1), np.int64(7), np.int64(4)]), 
iteration 440 done, current accepted likelihood: -4447.0888239926335, current acceptance ratio is 74.09 %, current accepted order is dict_values([np.int64(9), np.int64(10), np.int64(2), np.int64(8), np.int64(6), np.int64(5), np.int64(3), np.int64(1), np.int64(7), np.int64(4)]), 
iteration 450 done, current accepted likelihood: -4446.400304672978, current acceptance ratio is 73.78 %, current accepted order is dict_values([np.int64(4), np.int64(10), np.int64(2), np.int64(8), np.int64(6), np.int64(5), np.int64(1), np.int64(3), np.int64(7), np.int64(9)]), 
iteration 460 done, current accepted likelihood: -4446.400304672978, current acceptance ratio is 73.26 %, current accepted order is dict_values([np.int64(4), np.int64(10), np.int64(2), np.int64(8), np.int64(6), np.int64(5), np.int64(1), np.int64(3), np.int64(7), np.int64(9)]), 
iteration 470 done, current accepted likelihood: -4443.647103405806, current acceptance ratio is 72.98 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(2), np.int64(8), np.int64(6), np.int64(5), np.int64(4), np.int64(3), np.int64(7), np.int64(9)]), 
iteration 480 done, current accepted likelihood: -4443.945665824982, current acceptance ratio is 72.71 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(2), np.int64(8), np.int64(5), np.int64(6), np.int64(3), np.int64(4), np.int64(7), np.int64(9)]), 
iteration 490 done, current accepted likelihood: -4445.420273893665, current acceptance ratio is 72.65 %, current accepted order is dict_values([np.int64(2), np.int64(10), np.int64(1), np.int64(5), np.int64(8), np.int64(6), np.int64(3), np.int64(4), np.int64(7), np.int64(9)]), 
iteration 500 done, current accepted likelihood: -4447.161074693338, current acceptance ratio is 72.60 %, current accepted order is dict_values([np.int64(2), np.int64(10), np.int64(1), np.int64(5), np.int64(8), np.int64(6), np.int64(3), np.int64(4), np.int64(9), np.int64(7)]), 
iteration 510 done, current accepted likelihood: -4447.098599850019, current acceptance ratio is 72.35 %, current accepted order is dict_values([np.int64(2), np.int64(10), np.int64(1), np.int64(5), np.int64(6), np.int64(7), np.int64(3), np.int64(4), np.int64(9), np.int64(8)]), 
iteration 520 done, current accepted likelihood: -4447.098599850019, current acceptance ratio is 71.73 %, current accepted order is dict_values([np.int64(2), np.int64(10), np.int64(1), np.int64(5), np.int64(6), np.int64(7), np.int64(3), np.int64(4), np.int64(9), np.int64(8)]), 
iteration 530 done, current accepted likelihood: -4446.7710822471745, current acceptance ratio is 71.13 %, current accepted order is dict_values([np.int64(2), np.int64(10), np.int64(1), np.int64(5), np.int64(6), np.int64(7), np.int64(4), np.int64(3), np.int64(9), np.int64(8)]), 
iteration 540 done, current accepted likelihood: -4444.333518433065, current acceptance ratio is 71.48 %, current accepted order is dict_values([np.int64(2), np.int64(10), np.int64(1), np.int64(9), np.int64(7), np.int64(6), np.int64(4), np.int64(3), np.int64(5), np.int64(8)]), 
iteration 550 done, current accepted likelihood: -4444.330998722289, current acceptance ratio is 71.45 %, current accepted order is dict_values([np.int64(2), np.int64(10), np.int64(1), np.int64(9), np.int64(6), np.int64(7), np.int64(4), np.int64(3), np.int64(5), np.int64(8)]), 
iteration 560 done, current accepted likelihood: -4444.330998722289, current acceptance ratio is 71.25 %, current accepted order is dict_values([np.int64(2), np.int64(10), np.int64(1), np.int64(9), np.int64(6), np.int64(7), np.int64(4), np.int64(3), np.int64(5), np.int64(8)]), 
iteration 570 done, current accepted likelihood: -4443.318667946568, current acceptance ratio is 71.05 %, current accepted order is dict_values([np.int64(2), np.int64(10), np.int64(1), np.int64(8), np.int64(6), np.int64(7), np.int64(4), np.int64(3), np.int64(5), np.int64(9)]), 
iteration 580 done, current accepted likelihood: -4443.318667946568, current acceptance ratio is 70.34 %, current accepted order is dict_values([np.int64(2), np.int64(10), np.int64(1), np.int64(8), np.int64(6), np.int64(7), np.int64(4), np.int64(3), np.int64(5), np.int64(9)]), 
iteration 590 done, current accepted likelihood: -4443.318667946568, current acceptance ratio is 70.00 %, current accepted order is dict_values([np.int64(2), np.int64(10), np.int64(1), np.int64(8), np.int64(6), np.int64(7), np.int64(4), np.int64(3), np.int64(5), np.int64(9)]), 
iteration 600 done, current accepted likelihood: -4443.3211883775875, current acceptance ratio is 69.83 %, current accepted order is dict_values([np.int64(2), np.int64(10), np.int64(1), np.int64(8), np.int64(7), np.int64(6), np.int64(4), np.int64(3), np.int64(5), np.int64(9)]), 
iteration 610 done, current accepted likelihood: -4443.318667946568, current acceptance ratio is 69.67 %, current accepted order is dict_values([np.int64(2), np.int64(10), np.int64(1), np.int64(8), np.int64(6), np.int64(7), np.int64(4), np.int64(3), np.int64(5), np.int64(9)]), 
iteration 620 done, current accepted likelihood: -4443.088185586284, current acceptance ratio is 69.35 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(2), np.int64(8), np.int64(6), np.int64(7), np.int64(4), np.int64(3), np.int64(5), np.int64(9)]), 
iteration 630 done, current accepted likelihood: -4443.318667946568, current acceptance ratio is 69.05 %, current accepted order is dict_values([np.int64(2), np.int64(10), np.int64(1), np.int64(8), np.int64(6), np.int64(7), np.int64(4), np.int64(3), np.int64(5), np.int64(9)]), 
iteration 640 done, current accepted likelihood: -4443.877521819266, current acceptance ratio is 68.91 %, current accepted order is dict_values([np.int64(2), np.int64(10), np.int64(1), np.int64(8), np.int64(6), np.int64(5), np.int64(4), np.int64(3), np.int64(7), np.int64(9)]), 
iteration 650 done, current accepted likelihood: -4443.318667946568, current acceptance ratio is 68.77 %, current accepted order is dict_values([np.int64(2), np.int64(10), np.int64(1), np.int64(8), np.int64(6), np.int64(7), np.int64(4), np.int64(3), np.int64(5), np.int64(9)]), 
iteration 660 done, current accepted likelihood: -4445.6953347397575, current acceptance ratio is 68.03 %, current accepted order is dict_values([np.int64(4), np.int64(10), np.int64(1), np.int64(8), np.int64(6), np.int64(7), np.int64(3), np.int64(2), np.int64(5), np.int64(9)]), 
iteration 670 done, current accepted likelihood: -4445.6953347397575, current acceptance ratio is 67.61 %, current accepted order is dict_values([np.int64(4), np.int64(10), np.int64(1), np.int64(8), np.int64(6), np.int64(7), np.int64(3), np.int64(2), np.int64(5), np.int64(9)]), 
iteration 680 done, current accepted likelihood: -4445.6953347397575, current acceptance ratio is 67.06 %, current accepted order is dict_values([np.int64(4), np.int64(10), np.int64(1), np.int64(8), np.int64(6), np.int64(7), np.int64(3), np.int64(2), np.int64(5), np.int64(9)]), 
iteration 690 done, current accepted likelihood: -4445.6953347397575, current acceptance ratio is 66.52 %, current accepted order is dict_values([np.int64(4), np.int64(10), np.int64(1), np.int64(8), np.int64(6), np.int64(7), np.int64(3), np.int64(2), np.int64(5), np.int64(9)]), 
iteration 700 done, current accepted likelihood: -4445.466751136516, current acceptance ratio is 66.43 %, current accepted order is dict_values([np.int64(2), np.int64(10), np.int64(1), np.int64(7), np.int64(6), np.int64(8), np.int64(3), np.int64(4), np.int64(5), np.int64(9)]), 
iteration 710 done, current accepted likelihood: -4445.469203164628, current acceptance ratio is 66.06 %, current accepted order is dict_values([np.int64(2), np.int64(10), np.int64(1), np.int64(6), np.int64(7), np.int64(8), np.int64(3), np.int64(4), np.int64(5), np.int64(9)]), 
iteration 720 done, current accepted likelihood: -4447.151726795211, current acceptance ratio is 65.83 %, current accepted order is dict_values([np.int64(2), np.int64(10), np.int64(3), np.int64(6), np.int64(7), np.int64(8), np.int64(1), np.int64(4), np.int64(5), np.int64(9)]), 
iteration 730 done, current accepted likelihood: -4448.170243839744, current acceptance ratio is 65.48 %, current accepted order is dict_values([np.int64(2), np.int64(10), np.int64(3), np.int64(6), np.int64(5), np.int64(8), np.int64(1), np.int64(4), np.int64(7), np.int64(9)]), 
iteration 740 done, current accepted likelihood: -4448.761237171365, current acceptance ratio is 65.41 %, current accepted order is dict_values([np.int64(2), np.int64(10), np.int64(3), np.int64(7), np.int64(5), np.int64(8), np.int64(1), np.int64(4), np.int64(9), np.int64(6)]), 
