eval_sc.sh started at Wed Nov  6 12:40:10 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_2786984
Running with arguments: 200 0.75 4
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125292
-rw-r--r--  1 hhao9 hhao9       145 Nov  6 12:40 _condor_stderr
-rw-r--r--  1 hhao9 hhao9      2324 Nov  6 12:40 _condor_stdout
-rw-r--r--  1 hhao9 hhao9      8150 Nov  6 12:40 all_combinations.txt
drwxr-xr-x  2 hhao9 hhao9     28672 Sep 23 12:51 data
-rw-r--r--  1 hhao9 hhao9  23994367 Nov  6 12:40 data.tar.gz
-rw-r--r--  1 hhao9 hhao9      2691 Nov  6 12:40 eval_hk.py
-rwxr-xr-x  1 hhao9 hhao9       879 Nov  6 12:40 eval_hk.sh
drwxr-xr-x  5 hhao9 hhao9      4096 Nov  6 12:40 hard_kmeans
-rw-r--r--  1 hhao9 hhao9      4972 Nov  6 12:40 hard_kmeans_alg.py
-rw-r--r--  1 hhao9 hhao9     11098 Nov  6 12:40 new_utils.py
drwxr-xr-x 50 hhao9 hhao9      4096 Nov  6 12:40 packages
-rw-r--r--  1 hhao9 hhao9        50 Nov  6 12:40 requirements.txt
drwx------  2 hhao9 hhao9      4096 Nov  6 12:40 tmp
drwx------  3 hhao9 hhao9      4096 Nov  6 12:40 var
drwxr-xr-x  2 hhao9 hhao9      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 hhao9 104197093 Nov  6 12:40 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_2786984
Data directory: /var/lib/condor/execute/slot1/dir_2786984/data
Temp results directory: /var/lib/condor/execute/slot1/dir_2786984/hard_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_2786984/hard_kmeans/img
Processing with j=200, r=0.75, m=4
Data file found: /var/lib/condor/execute/slot1/dir_2786984/data/150|200_4.csv
iteration 10 done, current accepted likelihood: -4479.690229940497, current acceptance ratio is 100.00 %, current accepted order is dict_values([np.int64(10), np.int64(9), np.int64(3), np.int64(7), np.int64(6), np.int64(2), np.int64(1), np.int64(8), np.int64(4), np.int64(5)]), 
iteration 200 done, current accepted likelihood: -4469.911597229658, current acceptance ratio is 67.00 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(9), np.int64(8), np.int64(6), np.int64(7), np.int64(4), np.int64(2), np.int64(10), np.int64(3)]), 
iteration 210 done, current accepted likelihood: -4469.911597229658, current acceptance ratio is 67.14 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(9), np.int64(8), np.int64(6), np.int64(7), np.int64(4), np.int64(2), np.int64(10), np.int64(3)]), 
iteration 220 done, current accepted likelihood: -4469.911597229658, current acceptance ratio is 66.82 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(9), np.int64(8), np.int64(6), np.int64(7), np.int64(4), np.int64(2), np.int64(10), np.int64(3)]), 
iteration 230 done, current accepted likelihood: -4469.589799362781, current acceptance ratio is 66.96 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(9), np.int64(8), np.int64(6), np.int64(7), np.int64(1), np.int64(4), np.int64(10), np.int64(3)]), 
iteration 240 done, current accepted likelihood: -4469.42371221565, current acceptance ratio is 67.08 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(9), np.int64(8), np.int64(6), np.int64(10), np.int64(1), np.int64(4), np.int64(7), np.int64(3)]), 
iteration 250 done, current accepted likelihood: -4469.420434481721, current acceptance ratio is 66.80 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(9), np.int64(7), np.int64(6), np.int64(10), np.int64(1), np.int64(4), np.int64(8), np.int64(3)]), 
iteration 260 done, current accepted likelihood: -4468.555629731755, current acceptance ratio is 66.54 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(9), np.int64(7), np.int64(6), np.int64(10), np.int64(2), np.int64(4), np.int64(8), np.int64(3)]), 
iteration 270 done, current accepted likelihood: -4468.227586498524, current acceptance ratio is 66.30 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(7), np.int64(9), np.int64(6), np.int64(10), np.int64(2), np.int64(4), np.int64(8), np.int64(3)]), 
iteration 280 done, current accepted likelihood: -4468.227586498524, current acceptance ratio is 66.07 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(7), np.int64(9), np.int64(6), np.int64(10), np.int64(2), np.int64(4), np.int64(8), np.int64(3)]), 
iteration 290 done, current accepted likelihood: -4468.208913044466, current acceptance ratio is 65.52 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(6), np.int64(9), np.int64(7), np.int64(10), np.int64(4), np.int64(2), np.int64(8), np.int64(3)]), 
iteration 300 done, current accepted likelihood: -4466.187092351761, current acceptance ratio is 65.33 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(6), np.int64(7), np.int64(9), np.int64(10), np.int64(4), np.int64(2), np.int64(8), np.int64(3)]), 
iteration 310 done, current accepted likelihood: -4465.642411289104, current acceptance ratio is 65.81 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(6), np.int64(7), np.int64(9), np.int64(8), np.int64(4), np.int64(2), np.int64(10), np.int64(3)]), 
iteration 320 done, current accepted likelihood: -4465.642411289104, current acceptance ratio is 66.25 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(6), np.int64(7), np.int64(9), np.int64(8), np.int64(4), np.int64(2), np.int64(10), np.int64(3)]), 
iteration 330 done, current accepted likelihood: -4465.642411289104, current acceptance ratio is 65.15 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(6), np.int64(7), np.int64(9), np.int64(8), np.int64(4), np.int64(2), np.int64(10), np.int64(3)]), 
iteration 340 done, current accepted likelihood: -4465.288997374431, current acceptance ratio is 65.29 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(6), np.int64(7), np.int64(9), np.int64(8), np.int64(3), np.int64(2), np.int64(10), np.int64(4)]), 
iteration 350 done, current accepted likelihood: -4464.2743123562295, current acceptance ratio is 65.14 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(3), np.int64(2), np.int64(10), np.int64(4)]), 
iteration 360 done, current accepted likelihood: -4464.2743123562295, current acceptance ratio is 64.17 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(3), np.int64(2), np.int64(10), np.int64(4)]), 
iteration 370 done, current accepted likelihood: -4461.931351423671, current acceptance ratio is 64.59 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(3), np.int64(4), np.int64(10), np.int64(2)]), 
iteration 380 done, current accepted likelihood: -4461.931351423671, current acceptance ratio is 64.21 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(3), np.int64(4), np.int64(10), np.int64(2)]), 
iteration 390 done, current accepted likelihood: -4461.931351423671, current acceptance ratio is 64.10 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(3), np.int64(4), np.int64(10), np.int64(2)]), 
iteration 400 done, current accepted likelihood: -4462.68335268169, current acceptance ratio is 64.25 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(7), np.int64(6), np.int64(8), np.int64(9), np.int64(3), np.int64(4), np.int64(10), np.int64(2)]), 
iteration 410 done, current accepted likelihood: -4462.034008508392, current acceptance ratio is 63.90 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(7), np.int64(6), np.int64(8), np.int64(9), np.int64(4), np.int64(3), np.int64(10), np.int64(1)]), 
iteration 420 done, current accepted likelihood: -4462.034008508392, current acceptance ratio is 63.33 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(7), np.int64(6), np.int64(8), np.int64(9), np.int64(4), np.int64(3), np.int64(10), np.int64(1)]), 
iteration 430 done, current accepted likelihood: -4462.034008508392, current acceptance ratio is 62.79 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(7), np.int64(6), np.int64(8), np.int64(9), np.int64(4), np.int64(3), np.int64(10), np.int64(1)]), 
iteration 440 done, current accepted likelihood: -4462.034008508392, current acceptance ratio is 62.27 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(7), np.int64(6), np.int64(8), np.int64(9), np.int64(4), np.int64(3), np.int64(10), np.int64(1)]), 
iteration 450 done, current accepted likelihood: -4462.034008508392, current acceptance ratio is 62.44 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(7), np.int64(6), np.int64(8), np.int64(9), np.int64(4), np.int64(3), np.int64(10), np.int64(1)]), 
iteration 460 done, current accepted likelihood: -4462.034008508392, current acceptance ratio is 62.39 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(7), np.int64(6), np.int64(8), np.int64(9), np.int64(4), np.int64(3), np.int64(10), np.int64(1)]), 
iteration 470 done, current accepted likelihood: -4462.034008508392, current acceptance ratio is 62.55 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(7), np.int64(6), np.int64(8), np.int64(9), np.int64(4), np.int64(3), np.int64(10), np.int64(1)]), 
iteration 480 done, current accepted likelihood: -4463.413634674179, current acceptance ratio is 62.50 %, current accepted order is dict_values([np.int64(2), np.int64(6), np.int64(7), np.int64(5), np.int64(8), np.int64(9), np.int64(4), np.int64(3), np.int64(10), np.int64(1)]), 
iteration 490 done, current accepted likelihood: -4462.347502422591, current acceptance ratio is 62.04 %, current accepted order is dict_values([np.int64(2), np.int64(6), np.int64(5), np.int64(7), np.int64(8), np.int64(9), np.int64(4), np.int64(3), np.int64(10), np.int64(1)]), 
iteration 500 done, current accepted likelihood: -4462.347502422591, current acceptance ratio is 62.00 %, current accepted order is dict_values([np.int64(2), np.int64(6), np.int64(5), np.int64(7), np.int64(8), np.int64(9), np.int64(4), np.int64(3), np.int64(10), np.int64(1)]), 
iteration 510 done, current accepted likelihood: -4462.347502422591, current acceptance ratio is 61.57 %, current accepted order is dict_values([np.int64(2), np.int64(6), np.int64(5), np.int64(7), np.int64(8), np.int64(9), np.int64(4), np.int64(3), np.int64(10), np.int64(1)]), 
iteration 520 done, current accepted likelihood: -4462.347502422591, current acceptance ratio is 61.73 %, current accepted order is dict_values([np.int64(2), np.int64(6), np.int64(5), np.int64(7), np.int64(8), np.int64(9), np.int64(4), np.int64(3), np.int64(10), np.int64(1)]), 
iteration 530 done, current accepted likelihood: -4462.347502422591, current acceptance ratio is 61.32 %, current accepted order is dict_values([np.int64(2), np.int64(6), np.int64(5), np.int64(7), np.int64(8), np.int64(9), np.int64(4), np.int64(3), np.int64(10), np.int64(1)]), 
iteration 540 done, current accepted likelihood: -4462.347502422591, current acceptance ratio is 61.11 %, current accepted order is dict_values([np.int64(2), np.int64(6), np.int64(5), np.int64(7), np.int64(8), np.int64(9), np.int64(4), np.int64(3), np.int64(10), np.int64(1)]), 
iteration 550 done, current accepted likelihood: -4463.550012936985, current acceptance ratio is 61.09 %, current accepted order is dict_values([np.int64(2), np.int64(6), np.int64(5), np.int64(7), np.int64(8), np.int64(10), np.int64(4), np.int64(3), np.int64(9), np.int64(1)]), 
iteration 560 done, current accepted likelihood: -4462.347502422591, current acceptance ratio is 61.07 %, current accepted order is dict_values([np.int64(2), np.int64(6), np.int64(5), np.int64(7), np.int64(8), np.int64(9), np.int64(4), np.int64(3), np.int64(10), np.int64(1)]), 
iteration 570 done, current accepted likelihood: -4462.347502422591, current acceptance ratio is 60.70 %, current accepted order is dict_values([np.int64(2), np.int64(6), np.int64(5), np.int64(7), np.int64(8), np.int64(9), np.int64(4), np.int64(3), np.int64(10), np.int64(1)]), 
iteration 580 done, current accepted likelihood: -4462.347502422591, current acceptance ratio is 60.34 %, current accepted order is dict_values([np.int64(2), np.int64(6), np.int64(5), np.int64(7), np.int64(8), np.int64(9), np.int64(4), np.int64(3), np.int64(10), np.int64(1)]), 
iteration 590 done, current accepted likelihood: -4462.347502422591, current acceptance ratio is 59.83 %, current accepted order is dict_values([np.int64(2), np.int64(6), np.int64(5), np.int64(7), np.int64(8), np.int64(9), np.int64(4), np.int64(3), np.int64(10), np.int64(1)]), 
iteration 600 done, current accepted likelihood: -4463.162511063807, current acceptance ratio is 60.17 %, current accepted order is dict_values([np.int64(2), np.int64(6), np.int64(5), np.int64(7), np.int64(8), np.int64(9), np.int64(3), np.int64(4), np.int64(10), np.int64(1)]), 
iteration 610 done, current accepted likelihood: -4463.162511063807, current acceptance ratio is 59.84 %, current accepted order is dict_values([np.int64(2), np.int64(6), np.int64(5), np.int64(7), np.int64(8), np.int64(9), np.int64(3), np.int64(4), np.int64(10), np.int64(1)]), 
iteration 620 done, current accepted likelihood: -4463.162511063807, current acceptance ratio is 59.35 %, current accepted order is dict_values([np.int64(2), np.int64(6), np.int64(5), np.int64(7), np.int64(8), np.int64(9), np.int64(3), np.int64(4), np.int64(10), np.int64(1)]), 
iteration 630 done, current accepted likelihood: -4464.365021678507, current acceptance ratio is 59.37 %, current accepted order is dict_values([np.int64(2), np.int64(6), np.int64(5), np.int64(7), np.int64(8), np.int64(10), np.int64(3), np.int64(4), np.int64(9), np.int64(1)]), 
iteration 640 done, current accepted likelihood: -4464.26416354758, current acceptance ratio is 59.22 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(5), np.int64(7), np.int64(8), np.int64(10), np.int64(3), np.int64(4), np.int64(9), np.int64(2)]), 
iteration 650 done, current accepted likelihood: -4464.26416354758, current acceptance ratio is 59.08 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(5), np.int64(7), np.int64(8), np.int64(10), np.int64(3), np.int64(4), np.int64(9), np.int64(2)]), 
iteration 660 done, current accepted likelihood: -4463.133860492476, current acceptance ratio is 59.09 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(3), np.int64(4), np.int64(9), np.int64(2)]), 
iteration 670 done, current accepted likelihood: -4463.133860492476, current acceptance ratio is 59.25 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(3), np.int64(4), np.int64(9), np.int64(2)]), 
iteration 680 done, current accepted likelihood: -4463.133860492476, current acceptance ratio is 58.68 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(3), np.int64(4), np.int64(9), np.int64(2)]), 
iteration 690 done, current accepted likelihood: -4463.133860492476, current acceptance ratio is 58.70 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(3), np.int64(4), np.int64(9), np.int64(2)]), 
iteration 700 done, current accepted likelihood: -4463.133860492476, current acceptance ratio is 58.71 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(3), np.int64(4), np.int64(9), np.int64(2)]), 
iteration 710 done, current accepted likelihood: -4461.280829304506, current acceptance ratio is 58.87 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(4), np.int64(3), np.int64(10), np.int64(1)]), 
iteration 720 done, current accepted likelihood: -4462.295515449231, current acceptance ratio is 59.03 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(6), np.int64(7), np.int64(9), np.int64(8), np.int64(4), np.int64(3), np.int64(10), np.int64(1)]), 
iteration 730 done, current accepted likelihood: -4463.046678279444, current acceptance ratio is 59.18 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(6), np.int64(7), np.int64(9), np.int64(8), np.int64(3), np.int64(4), np.int64(10), np.int64(1)]), 
iteration 740 done, current accepted likelihood: -4463.046678279444, current acceptance ratio is 59.19 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(6), np.int64(7), np.int64(9), np.int64(8), np.int64(3), np.int64(4), np.int64(10), np.int64(1)]), 
