eval_sc.sh started at Wed Nov  6 12:39:48 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_1064376
Running with arguments: 200 0.5 16
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125292
-rw-r--r--  1 hhao9 hhao9       145 Nov  6 12:40 _condor_stderr
-rw-r--r--  1 hhao9 hhao9      2324 Nov  6 12:40 _condor_stdout
-rw-r--r--  1 hhao9 hhao9      8150 Nov  6 12:39 all_combinations.txt
drwxr-xr-x  2 hhao9 hhao9     28672 Sep 23 12:51 data
-rw-r--r--  1 hhao9 hhao9  23994367 Nov  6 12:39 data.tar.gz
-rw-r--r--  1 hhao9 hhao9      2691 Nov  6 12:39 eval_hk.py
-rwxr-xr-x  1 hhao9 hhao9       879 Nov  6 12:39 eval_hk.sh
drwxr-xr-x  5 hhao9 hhao9      4096 Nov  6 12:39 hard_kmeans
-rw-r--r--  1 hhao9 hhao9      4972 Nov  6 12:39 hard_kmeans_alg.py
-rw-r--r--  1 hhao9 hhao9     11098 Nov  6 12:39 new_utils.py
drwxr-xr-x 50 hhao9 hhao9      4096 Nov  6 12:40 packages
-rw-r--r--  1 hhao9 hhao9        50 Nov  6 12:39 requirements.txt
drwx------  2 hhao9 hhao9      4096 Nov  6 12:40 tmp
drwx------  3 hhao9 hhao9      4096 Nov  6 12:39 var
drwxr-xr-x  2 hhao9 hhao9      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 hhao9 104197093 Nov  6 12:39 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_1064376
Data directory: /var/lib/condor/execute/slot1/dir_1064376/data
Temp results directory: /var/lib/condor/execute/slot1/dir_1064376/hard_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_1064376/hard_kmeans/img
Processing with j=200, r=0.5, m=16
Data file found: /var/lib/condor/execute/slot1/dir_1064376/data/100|200_16.csv
iteration 10 done, current accepted likelihood: -4537.503057601208, current acceptance ratio is 100.00 %, current accepted order is dict_values([np.int64(3), np.int64(6), np.int64(9), np.int64(8), np.int64(10), np.int64(1), np.int64(5), np.int64(7), np.int64(4), np.int64(2)]), 
iteration 200 done, current accepted likelihood: -4490.150139917732, current acceptance ratio is 65.00 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(10), np.int64(7), np.int64(8), np.int64(9), np.int64(6), np.int64(2), np.int64(5)]), 
iteration 210 done, current accepted likelihood: -4490.150139917732, current acceptance ratio is 63.33 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(10), np.int64(7), np.int64(8), np.int64(9), np.int64(6), np.int64(2), np.int64(5)]), 
iteration 220 done, current accepted likelihood: -4490.807997850106, current acceptance ratio is 62.27 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(10), np.int64(7), np.int64(8), np.int64(9), np.int64(6), np.int64(2), np.int64(4)]), 
iteration 230 done, current accepted likelihood: -4489.567107249791, current acceptance ratio is 62.61 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(3), np.int64(10), np.int64(7), np.int64(8), np.int64(9), np.int64(6), np.int64(2), np.int64(4)]), 
iteration 240 done, current accepted likelihood: -4486.554221227267, current acceptance ratio is 62.92 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(3), np.int64(10), np.int64(9), np.int64(8), np.int64(7), np.int64(6), np.int64(2), np.int64(4)]), 
iteration 250 done, current accepted likelihood: -4486.554221227267, current acceptance ratio is 62.80 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(3), np.int64(10), np.int64(9), np.int64(8), np.int64(7), np.int64(6), np.int64(2), np.int64(4)]), 
iteration 260 done, current accepted likelihood: -4486.554221227267, current acceptance ratio is 62.31 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(3), np.int64(10), np.int64(9), np.int64(8), np.int64(7), np.int64(6), np.int64(2), np.int64(4)]), 
iteration 270 done, current accepted likelihood: -4486.554221227267, current acceptance ratio is 62.22 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(3), np.int64(10), np.int64(9), np.int64(8), np.int64(7), np.int64(6), np.int64(2), np.int64(4)]), 
iteration 280 done, current accepted likelihood: -4486.554221227267, current acceptance ratio is 62.86 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(3), np.int64(10), np.int64(9), np.int64(8), np.int64(7), np.int64(6), np.int64(2), np.int64(4)]), 
iteration 290 done, current accepted likelihood: -4486.554221227267, current acceptance ratio is 61.38 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(3), np.int64(10), np.int64(9), np.int64(8), np.int64(7), np.int64(6), np.int64(2), np.int64(4)]), 
iteration 300 done, current accepted likelihood: -4486.554221227267, current acceptance ratio is 60.00 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(3), np.int64(10), np.int64(9), np.int64(8), np.int64(7), np.int64(6), np.int64(2), np.int64(4)]), 
iteration 310 done, current accepted likelihood: -4486.554221227267, current acceptance ratio is 59.68 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(3), np.int64(10), np.int64(9), np.int64(8), np.int64(7), np.int64(6), np.int64(2), np.int64(4)]), 
iteration 320 done, current accepted likelihood: -4486.554221227267, current acceptance ratio is 58.44 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(3), np.int64(10), np.int64(9), np.int64(8), np.int64(7), np.int64(6), np.int64(2), np.int64(4)]), 
iteration 330 done, current accepted likelihood: -4483.237041666324, current acceptance ratio is 58.18 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(4), np.int64(10), np.int64(9), np.int64(8), np.int64(7), np.int64(6), np.int64(2), np.int64(3)]), 
iteration 340 done, current accepted likelihood: -4483.237041666324, current acceptance ratio is 57.94 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(4), np.int64(10), np.int64(9), np.int64(8), np.int64(7), np.int64(6), np.int64(2), np.int64(3)]), 
iteration 350 done, current accepted likelihood: -4483.237041666324, current acceptance ratio is 57.14 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(4), np.int64(10), np.int64(9), np.int64(8), np.int64(7), np.int64(6), np.int64(2), np.int64(3)]), 
iteration 360 done, current accepted likelihood: -4484.048695111625, current acceptance ratio is 57.22 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(4), np.int64(10), np.int64(9), np.int64(8), np.int64(6), np.int64(7), np.int64(2), np.int64(3)]), 
iteration 370 done, current accepted likelihood: -4483.927822718758, current acceptance ratio is 57.57 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(4), np.int64(10), np.int64(8), np.int64(9), np.int64(6), np.int64(7), np.int64(2), np.int64(3)]), 
iteration 380 done, current accepted likelihood: -4483.927822718758, current acceptance ratio is 56.58 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(4), np.int64(10), np.int64(8), np.int64(9), np.int64(6), np.int64(7), np.int64(2), np.int64(3)]), 
iteration 390 done, current accepted likelihood: -4483.927822718758, current acceptance ratio is 57.18 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(4), np.int64(10), np.int64(8), np.int64(9), np.int64(6), np.int64(7), np.int64(2), np.int64(3)]), 
iteration 400 done, current accepted likelihood: -4483.927822718758, current acceptance ratio is 56.50 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(4), np.int64(10), np.int64(8), np.int64(9), np.int64(6), np.int64(7), np.int64(2), np.int64(3)]), 
iteration 410 done, current accepted likelihood: -4486.5188372532375, current acceptance ratio is 56.34 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(4), np.int64(10), np.int64(8), np.int64(9), np.int64(6), np.int64(7), np.int64(3), np.int64(2)]), 
iteration 420 done, current accepted likelihood: -4486.5188372532375, current acceptance ratio is 56.67 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(4), np.int64(10), np.int64(8), np.int64(9), np.int64(6), np.int64(7), np.int64(3), np.int64(2)]), 
iteration 430 done, current accepted likelihood: -4486.5188372532375, current acceptance ratio is 56.98 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(4), np.int64(10), np.int64(8), np.int64(9), np.int64(6), np.int64(7), np.int64(3), np.int64(2)]), 
iteration 440 done, current accepted likelihood: -4486.5188372532375, current acceptance ratio is 56.82 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(4), np.int64(10), np.int64(8), np.int64(9), np.int64(6), np.int64(7), np.int64(3), np.int64(2)]), 
iteration 450 done, current accepted likelihood: -4486.5188372532375, current acceptance ratio is 56.67 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(4), np.int64(10), np.int64(8), np.int64(9), np.int64(6), np.int64(7), np.int64(3), np.int64(2)]), 
iteration 460 done, current accepted likelihood: -4486.5188372532375, current acceptance ratio is 56.09 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(4), np.int64(10), np.int64(8), np.int64(9), np.int64(6), np.int64(7), np.int64(3), np.int64(2)]), 
iteration 470 done, current accepted likelihood: -4486.5188372532375, current acceptance ratio is 56.17 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(4), np.int64(10), np.int64(8), np.int64(9), np.int64(6), np.int64(7), np.int64(3), np.int64(2)]), 
iteration 480 done, current accepted likelihood: -4486.5188372532375, current acceptance ratio is 56.25 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(4), np.int64(10), np.int64(8), np.int64(9), np.int64(6), np.int64(7), np.int64(3), np.int64(2)]), 
iteration 490 done, current accepted likelihood: -4485.698379677645, current acceptance ratio is 56.33 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(4), np.int64(10), np.int64(8), np.int64(9), np.int64(7), np.int64(6), np.int64(3), np.int64(2)]), 
iteration 500 done, current accepted likelihood: -4488.880582840152, current acceptance ratio is 56.40 %, current accepted order is dict_values([np.int64(3), np.int64(5), np.int64(4), np.int64(10), np.int64(8), np.int64(9), np.int64(7), np.int64(6), np.int64(1), np.int64(2)]), 
iteration 510 done, current accepted likelihood: -4488.880582840152, current acceptance ratio is 55.69 %, current accepted order is dict_values([np.int64(3), np.int64(5), np.int64(4), np.int64(10), np.int64(8), np.int64(9), np.int64(7), np.int64(6), np.int64(1), np.int64(2)]), 
iteration 520 done, current accepted likelihood: -4489.6677948665665, current acceptance ratio is 55.58 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(5), np.int64(10), np.int64(8), np.int64(9), np.int64(7), np.int64(6), np.int64(1), np.int64(2)]), 
iteration 530 done, current accepted likelihood: -4486.694806649045, current acceptance ratio is 55.47 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(10), np.int64(8), np.int64(9), np.int64(7), np.int64(6), np.int64(3), np.int64(2)]), 
iteration 540 done, current accepted likelihood: -4487.44762531239, current acceptance ratio is 55.56 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(10), np.int64(8), np.int64(9), np.int64(6), np.int64(7), np.int64(3), np.int64(2)]), 
iteration 550 done, current accepted likelihood: -4487.44762531239, current acceptance ratio is 55.82 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(10), np.int64(8), np.int64(9), np.int64(6), np.int64(7), np.int64(3), np.int64(2)]), 
iteration 560 done, current accepted likelihood: -4487.44762531239, current acceptance ratio is 56.25 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(10), np.int64(8), np.int64(9), np.int64(6), np.int64(7), np.int64(3), np.int64(2)]), 
iteration 570 done, current accepted likelihood: -4487.44762531239, current acceptance ratio is 55.96 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(10), np.int64(8), np.int64(9), np.int64(6), np.int64(7), np.int64(3), np.int64(2)]), 
iteration 580 done, current accepted likelihood: -4487.44762531239, current acceptance ratio is 56.55 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(10), np.int64(8), np.int64(9), np.int64(6), np.int64(7), np.int64(3), np.int64(2)]), 
iteration 590 done, current accepted likelihood: -4487.44762531239, current acceptance ratio is 56.10 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(10), np.int64(8), np.int64(9), np.int64(6), np.int64(7), np.int64(3), np.int64(2)]), 
iteration 600 done, current accepted likelihood: -4484.294634937688, current acceptance ratio is 56.00 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(10), np.int64(8), np.int64(9), np.int64(7), np.int64(6), np.int64(2), np.int64(3)]), 
iteration 610 done, current accepted likelihood: -4484.294634937688, current acceptance ratio is 55.90 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(10), np.int64(8), np.int64(9), np.int64(7), np.int64(6), np.int64(2), np.int64(3)]), 
iteration 620 done, current accepted likelihood: -4484.294634937688, current acceptance ratio is 55.65 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(10), np.int64(8), np.int64(9), np.int64(7), np.int64(6), np.int64(2), np.int64(3)]), 
iteration 630 done, current accepted likelihood: -4484.294634937688, current acceptance ratio is 55.71 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(10), np.int64(8), np.int64(9), np.int64(7), np.int64(6), np.int64(2), np.int64(3)]), 
iteration 640 done, current accepted likelihood: -4484.294634937688, current acceptance ratio is 55.62 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(10), np.int64(8), np.int64(9), np.int64(7), np.int64(6), np.int64(2), np.int64(3)]), 
iteration 650 done, current accepted likelihood: -4484.294634937688, current acceptance ratio is 55.54 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(10), np.int64(8), np.int64(9), np.int64(7), np.int64(6), np.int64(2), np.int64(3)]), 
iteration 660 done, current accepted likelihood: -4483.116449248712, current acceptance ratio is 55.30 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(4), np.int64(10), np.int64(8), np.int64(9), np.int64(7), np.int64(6), np.int64(2), np.int64(3)]), 
iteration 670 done, current accepted likelihood: -4483.116449248712, current acceptance ratio is 55.22 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(4), np.int64(10), np.int64(8), np.int64(9), np.int64(7), np.int64(6), np.int64(2), np.int64(3)]), 
iteration 680 done, current accepted likelihood: -4483.116449248712, current acceptance ratio is 55.29 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(4), np.int64(10), np.int64(8), np.int64(9), np.int64(7), np.int64(6), np.int64(2), np.int64(3)]), 
iteration 690 done, current accepted likelihood: -4483.927822718758, current acceptance ratio is 55.07 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(4), np.int64(10), np.int64(8), np.int64(9), np.int64(6), np.int64(7), np.int64(2), np.int64(3)]), 
iteration 700 done, current accepted likelihood: -4483.927822718758, current acceptance ratio is 54.71 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(4), np.int64(10), np.int64(8), np.int64(9), np.int64(6), np.int64(7), np.int64(2), np.int64(3)]), 
iteration 710 done, current accepted likelihood: -4483.927822718758, current acceptance ratio is 54.51 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(4), np.int64(10), np.int64(8), np.int64(9), np.int64(6), np.int64(7), np.int64(2), np.int64(3)]), 
iteration 720 done, current accepted likelihood: -4483.927822718758, current acceptance ratio is 54.44 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(4), np.int64(10), np.int64(8), np.int64(9), np.int64(6), np.int64(7), np.int64(2), np.int64(3)]), 
iteration 730 done, current accepted likelihood: -4485.042433108829, current acceptance ratio is 54.25 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(10), np.int64(8), np.int64(9), np.int64(6), np.int64(7), np.int64(2), np.int64(3)]), 
iteration 740 done, current accepted likelihood: -4484.294634937688, current acceptance ratio is 54.32 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(10), np.int64(8), np.int64(9), np.int64(7), np.int64(6), np.int64(2), np.int64(3)]), 
