eval_sc.sh started at Wed Nov  6 12:38:43 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_626499
Running with arguments: 50 0.75 46
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125296
-rw-r--r--  1 hhao9 hhao9       144 Nov  6 12:39 _condor_stderr
-rw-r--r--  1 hhao9 hhao9      2323 Nov  6 12:39 _condor_stdout
-rw-r--r--  1 hhao9 hhao9      8150 Nov  6 12:38 all_combinations.txt
drwxr-xr-x  2 hhao9 hhao9     32768 Sep 23 12:51 data
-rw-r--r--  1 hhao9 hhao9  23994367 Nov  6 12:38 data.tar.gz
-rw-r--r--  1 hhao9 hhao9      2691 Nov  6 12:38 eval_hk.py
-rwxr-xr-x  1 hhao9 hhao9       879 Nov  6 12:38 eval_hk.sh
drwxr-xr-x  5 hhao9 hhao9      4096 Nov  6 12:38 hard_kmeans
-rw-r--r--  1 hhao9 hhao9      4972 Nov  6 12:38 hard_kmeans_alg.py
-rw-r--r--  1 hhao9 hhao9     11098 Nov  6 12:38 new_utils.py
drwxr-xr-x 50 hhao9 hhao9      4096 Nov  6 12:39 packages
-rw-r--r--  1 hhao9 hhao9        50 Nov  6 12:38 requirements.txt
drwx------  2 hhao9 hhao9      4096 Nov  6 12:39 tmp
drwx------  3 hhao9 hhao9      4096 Nov  6 12:38 var
drwxr-xr-x  2 hhao9 hhao9      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 hhao9 104197093 Nov  6 12:38 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_626499
Data directory: /var/lib/condor/execute/slot1/dir_626499/data
Temp results directory: /var/lib/condor/execute/slot1/dir_626499/hard_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_626499/hard_kmeans/img
Processing with j=50, r=0.75, m=46
Data file found: /var/lib/condor/execute/slot1/dir_626499/data/37|50_46.csv
iteration 10 done, current accepted likelihood: -1119.1521907488823, current acceptance ratio is 90.00 %, current accepted order is dict_values([np.int64(2), np.int64(6), np.int64(1), np.int64(5), np.int64(7), np.int64(8), np.int64(3), np.int64(9), np.int64(10), np.int64(4)]), 
iteration 420 done, current accepted likelihood: -1117.7700587033603, current acceptance ratio is 75.95 %, current accepted order is dict_values([np.int64(6), np.int64(4), np.int64(1), np.int64(2), np.int64(5), np.int64(9), np.int64(7), np.int64(3), np.int64(10), np.int64(8)]), 
iteration 430 done, current accepted likelihood: -1118.2693482883508, current acceptance ratio is 75.81 %, current accepted order is dict_values([np.int64(6), np.int64(4), np.int64(1), np.int64(2), np.int64(10), np.int64(9), np.int64(7), np.int64(3), np.int64(8), np.int64(5)]), 
iteration 440 done, current accepted likelihood: -1118.6896038987209, current acceptance ratio is 75.91 %, current accepted order is dict_values([np.int64(10), np.int64(8), np.int64(3), np.int64(4), np.int64(6), np.int64(9), np.int64(7), np.int64(2), np.int64(1), np.int64(5)]), 
iteration 450 done, current accepted likelihood: -1118.4982376210169, current acceptance ratio is 76.00 %, current accepted order is dict_values([np.int64(6), np.int64(8), np.int64(3), np.int64(4), np.int64(9), np.int64(10), np.int64(7), np.int64(2), np.int64(1), np.int64(5)]), 
iteration 460 done, current accepted likelihood: -1119.4686130055545, current acceptance ratio is 76.09 %, current accepted order is dict_values([np.int64(3), np.int64(8), np.int64(2), np.int64(9), np.int64(4), np.int64(10), np.int64(7), np.int64(6), np.int64(1), np.int64(5)]), 
iteration 470 done, current accepted likelihood: -1113.946326386589, current acceptance ratio is 76.38 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(7), np.int64(5), np.int64(8), np.int64(10), np.int64(4), np.int64(6), np.int64(1), np.int64(9)]), 
iteration 480 done, current accepted likelihood: -1113.946326386589, current acceptance ratio is 76.46 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(7), np.int64(5), np.int64(8), np.int64(10), np.int64(4), np.int64(6), np.int64(1), np.int64(9)]), 
iteration 490 done, current accepted likelihood: -1114.0698430384716, current acceptance ratio is 75.92 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(7), np.int64(8), np.int64(5), np.int64(10), np.int64(4), np.int64(6), np.int64(1), np.int64(9)]), 
iteration 500 done, current accepted likelihood: -1114.5612548725126, current acceptance ratio is 75.40 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(10), np.int64(9), np.int64(5), np.int64(7), np.int64(4), np.int64(6), np.int64(1), np.int64(8)]), 
iteration 510 done, current accepted likelihood: -1116.5492347194884, current acceptance ratio is 75.29 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(6), np.int64(9), np.int64(5), np.int64(7), np.int64(4), np.int64(10), np.int64(3), np.int64(8)]), 
iteration 520 done, current accepted likelihood: -1116.2879920434264, current acceptance ratio is 75.00 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(6), np.int64(9), np.int64(5), np.int64(7), np.int64(2), np.int64(10), np.int64(3), np.int64(8)]), 
iteration 530 done, current accepted likelihood: -1116.6455355727894, current acceptance ratio is 75.09 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(6), np.int64(5), np.int64(7), np.int64(10), np.int64(4), np.int64(9), np.int64(3), np.int64(8)]), 
iteration 540 done, current accepted likelihood: -1116.6420435739888, current acceptance ratio is 75.19 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(4), np.int64(9), np.int64(3), np.int64(8)]), 
iteration 550 done, current accepted likelihood: -1120.591900909953, current acceptance ratio is 75.27 %, current accepted order is dict_values([np.int64(1), np.int64(8), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(3), np.int64(9), np.int64(4), np.int64(2)]), 
iteration 560 done, current accepted likelihood: -1114.587302042845, current acceptance ratio is 75.36 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(6), np.int64(8), np.int64(10), np.int64(7), np.int64(9), np.int64(5), np.int64(2)]), 
iteration 570 done, current accepted likelihood: -1114.5091264933149, current acceptance ratio is 74.91 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(6), np.int64(8), np.int64(10), np.int64(7), np.int64(9), np.int64(5), np.int64(3)]), 
iteration 580 done, current accepted likelihood: -1114.2429147680225, current acceptance ratio is 74.48 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(6), np.int64(7), np.int64(10), np.int64(8), np.int64(9), np.int64(5), np.int64(3)]), 
iteration 590 done, current accepted likelihood: -1114.3866903369692, current acceptance ratio is 74.07 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(2), np.int64(6), np.int64(8), np.int64(10), np.int64(7), np.int64(9), np.int64(5), np.int64(3)]), 
iteration 600 done, current accepted likelihood: -1113.9284966231367, current acceptance ratio is 74.50 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(6), np.int64(8), np.int64(10), np.int64(7), np.int64(9), np.int64(5), np.int64(4)]), 
iteration 610 done, current accepted likelihood: -1113.6620335209593, current acceptance ratio is 74.59 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(6), np.int64(7), np.int64(10), np.int64(8), np.int64(9), np.int64(5), np.int64(4)]), 
iteration 620 done, current accepted likelihood: -1115.1523356003252, current acceptance ratio is 74.35 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(2), np.int64(6), np.int64(7), np.int64(10), np.int64(8), np.int64(9), np.int64(3), np.int64(5)]), 
iteration 630 done, current accepted likelihood: -1116.439143478659, current acceptance ratio is 74.13 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(8), np.int64(6), np.int64(5), np.int64(10), np.int64(2), np.int64(9), np.int64(3), np.int64(7)]), 
iteration 640 done, current accepted likelihood: -1116.7018789055815, current acceptance ratio is 74.22 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(10), np.int64(6), np.int64(5), np.int64(8), np.int64(4), np.int64(7), np.int64(3), np.int64(9)]), 
iteration 650 done, current accepted likelihood: -1116.7016906539354, current acceptance ratio is 73.54 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(10), np.int64(9), np.int64(5), np.int64(8), np.int64(4), np.int64(6), np.int64(3), np.int64(7)]), 
iteration 660 done, current accepted likelihood: -1117.557494244904, current acceptance ratio is 73.64 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(6), np.int64(7), np.int64(8), np.int64(5), np.int64(1), np.int64(10), np.int64(3), np.int64(9)]), 
iteration 670 done, current accepted likelihood: -1116.3322334500251, current acceptance ratio is 73.73 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(7), np.int64(8), np.int64(5), np.int64(6), np.int64(1), np.int64(10), np.int64(2), np.int64(9)]), 
iteration 680 done, current accepted likelihood: -1116.408246968179, current acceptance ratio is 73.68 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(8), np.int64(7), np.int64(5), np.int64(6), np.int64(1), np.int64(10), np.int64(2), np.int64(9)]), 
iteration 690 done, current accepted likelihood: -1116.780004461692, current acceptance ratio is 73.77 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(6), np.int64(9), np.int64(10), np.int64(2), np.int64(1)]), 
iteration 700 done, current accepted likelihood: -1116.9369731340425, current acceptance ratio is 73.14 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(5), np.int64(7), np.int64(8), np.int64(6), np.int64(9), np.int64(10), np.int64(2), np.int64(1)]), 
iteration 710 done, current accepted likelihood: -1116.4364931669702, current acceptance ratio is 73.38 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(5), np.int64(9), np.int64(8), np.int64(6), np.int64(1), np.int64(7), np.int64(2), np.int64(10)]), 
iteration 720 done, current accepted likelihood: -1116.4364931669702, current acceptance ratio is 73.19 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(5), np.int64(9), np.int64(8), np.int64(6), np.int64(1), np.int64(7), np.int64(2), np.int64(10)]), 
iteration 730 done, current accepted likelihood: -1114.2030011832965, current acceptance ratio is 72.88 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(5), np.int64(9), np.int64(8), np.int64(6), np.int64(2), np.int64(7), np.int64(1), np.int64(10)]), 
iteration 740 done, current accepted likelihood: -1114.5677171191514, current acceptance ratio is 73.24 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(10), np.int64(9), np.int64(8), np.int64(7), np.int64(3), np.int64(6), np.int64(1), np.int64(5)]), 
