eval_sc.sh started at Wed Nov  6 12:41:18 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_1703877
Running with arguments: 200 0.9 2
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125296
-rw-r--r--  1 hhao9 hhao9       145 Nov  6 12:43 _condor_stderr
-rw-r--r--  1 hhao9 hhao9      2323 Nov  6 12:43 _condor_stdout
-rw-r--r--  1 hhao9 hhao9      8150 Nov  6 12:41 all_combinations.txt
drwxr-xr-x  2 hhao9 hhao9     32768 Sep 23 12:51 data
-rw-r--r--  1 hhao9 hhao9  23994367 Nov  6 12:41 data.tar.gz
-rw-r--r--  1 hhao9 hhao9      2691 Nov  6 12:41 eval_hk.py
-rwxr-xr-x  1 hhao9 hhao9       879 Nov  6 12:41 eval_hk.sh
drwxr-xr-x  5 hhao9 hhao9      4096 Nov  6 12:41 hard_kmeans
-rw-r--r--  1 hhao9 hhao9      4972 Nov  6 12:41 hard_kmeans_alg.py
-rw-r--r--  1 hhao9 hhao9     11098 Nov  6 12:41 new_utils.py
drwxr-xr-x 50 hhao9 hhao9      4096 Nov  6 12:43 packages
-rw-r--r--  1 hhao9 hhao9        50 Nov  6 12:41 requirements.txt
drwx------  2 hhao9 hhao9      4096 Nov  6 12:43 tmp
drwx------  3 hhao9 hhao9      4096 Nov  6 12:41 var
drwxr-xr-x  2 hhao9 hhao9      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 hhao9 104197093 Nov  6 12:41 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_1703877
Data directory: /var/lib/condor/execute/slot1/dir_1703877/data
Temp results directory: /var/lib/condor/execute/slot1/dir_1703877/hard_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_1703877/hard_kmeans/img
Processing with j=200, r=0.9, m=2
Data file found: /var/lib/condor/execute/slot1/dir_1703877/data/180|200_2.csv
iteration 10 done, current accepted likelihood: -4483.9777582116685, current acceptance ratio is 50.00 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(7), np.int64(5), np.int64(8), np.int64(10), np.int64(3), np.int64(9), np.int64(2), np.int64(6)]), 
iteration 200 done, current accepted likelihood: -4474.490231339239, current acceptance ratio is 62.50 %, current accepted order is dict_values([np.int64(6), np.int64(3), np.int64(2), np.int64(1), np.int64(9), np.int64(10), np.int64(4), np.int64(7), np.int64(8), np.int64(5)]), 
iteration 210 done, current accepted likelihood: -4473.983502984444, current acceptance ratio is 62.86 %, current accepted order is dict_values([np.int64(6), np.int64(1), np.int64(2), np.int64(3), np.int64(9), np.int64(10), np.int64(4), np.int64(7), np.int64(8), np.int64(5)]), 
iteration 220 done, current accepted likelihood: -4473.983502984444, current acceptance ratio is 62.73 %, current accepted order is dict_values([np.int64(6), np.int64(1), np.int64(2), np.int64(3), np.int64(9), np.int64(10), np.int64(4), np.int64(7), np.int64(8), np.int64(5)]), 
iteration 230 done, current accepted likelihood: -4473.983502984444, current acceptance ratio is 62.17 %, current accepted order is dict_values([np.int64(6), np.int64(1), np.int64(2), np.int64(3), np.int64(9), np.int64(10), np.int64(4), np.int64(7), np.int64(8), np.int64(5)]), 
iteration 240 done, current accepted likelihood: -4473.983502984444, current acceptance ratio is 60.42 %, current accepted order is dict_values([np.int64(6), np.int64(1), np.int64(2), np.int64(3), np.int64(9), np.int64(10), np.int64(4), np.int64(7), np.int64(8), np.int64(5)]), 
iteration 250 done, current accepted likelihood: -4473.983502984444, current acceptance ratio is 60.40 %, current accepted order is dict_values([np.int64(6), np.int64(1), np.int64(2), np.int64(3), np.int64(9), np.int64(10), np.int64(4), np.int64(7), np.int64(8), np.int64(5)]), 
iteration 260 done, current accepted likelihood: -4473.983502984444, current acceptance ratio is 60.38 %, current accepted order is dict_values([np.int64(6), np.int64(1), np.int64(2), np.int64(3), np.int64(9), np.int64(10), np.int64(4), np.int64(7), np.int64(8), np.int64(5)]), 
iteration 270 done, current accepted likelihood: -4473.55071640668, current acceptance ratio is 61.11 %, current accepted order is dict_values([np.int64(6), np.int64(4), np.int64(2), np.int64(3), np.int64(9), np.int64(8), np.int64(1), np.int64(7), np.int64(10), np.int64(5)]), 
iteration 280 done, current accepted likelihood: -4473.55071640668, current acceptance ratio is 62.14 %, current accepted order is dict_values([np.int64(6), np.int64(4), np.int64(2), np.int64(3), np.int64(9), np.int64(8), np.int64(1), np.int64(7), np.int64(10), np.int64(5)]), 
iteration 290 done, current accepted likelihood: -4473.55071640668, current acceptance ratio is 61.03 %, current accepted order is dict_values([np.int64(6), np.int64(4), np.int64(2), np.int64(3), np.int64(9), np.int64(8), np.int64(1), np.int64(7), np.int64(10), np.int64(5)]), 
iteration 300 done, current accepted likelihood: -4473.552056269495, current acceptance ratio is 61.67 %, current accepted order is dict_values([np.int64(6), np.int64(4), np.int64(2), np.int64(3), np.int64(10), np.int64(8), np.int64(1), np.int64(7), np.int64(9), np.int64(5)]), 
iteration 310 done, current accepted likelihood: -4472.811880753516, current acceptance ratio is 61.61 %, current accepted order is dict_values([np.int64(6), np.int64(4), np.int64(2), np.int64(3), np.int64(9), np.int64(10), np.int64(1), np.int64(7), np.int64(8), np.int64(5)]), 
iteration 320 done, current accepted likelihood: -4472.811880753516, current acceptance ratio is 62.19 %, current accepted order is dict_values([np.int64(6), np.int64(4), np.int64(2), np.int64(3), np.int64(9), np.int64(10), np.int64(1), np.int64(7), np.int64(8), np.int64(5)]), 
iteration 330 done, current accepted likelihood: -4473.370582769597, current acceptance ratio is 62.12 %, current accepted order is dict_values([np.int64(6), np.int64(4), np.int64(3), np.int64(2), np.int64(9), np.int64(10), np.int64(1), np.int64(7), np.int64(8), np.int64(5)]), 
iteration 340 done, current accepted likelihood: -4473.370582769597, current acceptance ratio is 61.18 %, current accepted order is dict_values([np.int64(6), np.int64(4), np.int64(3), np.int64(2), np.int64(9), np.int64(10), np.int64(1), np.int64(7), np.int64(8), np.int64(5)]), 
iteration 350 done, current accepted likelihood: -4473.339562525033, current acceptance ratio is 61.14 %, current accepted order is dict_values([np.int64(6), np.int64(4), np.int64(2), np.int64(3), np.int64(10), np.int64(9), np.int64(1), np.int64(7), np.int64(8), np.int64(5)]), 
iteration 360 done, current accepted likelihood: -4473.339562525033, current acceptance ratio is 60.83 %, current accepted order is dict_values([np.int64(6), np.int64(4), np.int64(2), np.int64(3), np.int64(10), np.int64(9), np.int64(1), np.int64(7), np.int64(8), np.int64(5)]), 
iteration 370 done, current accepted likelihood: -4473.050950468683, current acceptance ratio is 61.08 %, current accepted order is dict_values([np.int64(6), np.int64(3), np.int64(2), np.int64(4), np.int64(9), np.int64(10), np.int64(1), np.int64(7), np.int64(8), np.int64(5)]), 
iteration 380 done, current accepted likelihood: -4473.618426891431, current acceptance ratio is 60.79 %, current accepted order is dict_values([np.int64(6), np.int64(5), np.int64(2), np.int64(4), np.int64(9), np.int64(10), np.int64(1), np.int64(7), np.int64(8), np.int64(3)]), 
iteration 390 done, current accepted likelihood: -4473.531309745944, current acceptance ratio is 60.51 %, current accepted order is dict_values([np.int64(6), np.int64(5), np.int64(1), np.int64(4), np.int64(9), np.int64(10), np.int64(2), np.int64(7), np.int64(8), np.int64(3)]), 
iteration 400 done, current accepted likelihood: -4472.731792841212, current acceptance ratio is 59.75 %, current accepted order is dict_values([np.int64(6), np.int64(4), np.int64(1), np.int64(3), np.int64(9), np.int64(10), np.int64(2), np.int64(7), np.int64(8), np.int64(5)]), 
iteration 410 done, current accepted likelihood: -4472.928385438281, current acceptance ratio is 59.51 %, current accepted order is dict_values([np.int64(6), np.int64(5), np.int64(1), np.int64(3), np.int64(9), np.int64(10), np.int64(2), np.int64(7), np.int64(8), np.int64(4)]), 
iteration 420 done, current accepted likelihood: -4473.721414813394, current acceptance ratio is 59.29 %, current accepted order is dict_values([np.int64(6), np.int64(2), np.int64(1), np.int64(5), np.int64(9), np.int64(10), np.int64(3), np.int64(7), np.int64(8), np.int64(4)]), 
iteration 430 done, current accepted likelihood: -4473.594103735359, current acceptance ratio is 59.53 %, current accepted order is dict_values([np.int64(6), np.int64(2), np.int64(1), np.int64(5), np.int64(8), np.int64(9), np.int64(3), np.int64(7), np.int64(10), np.int64(4)]), 
iteration 440 done, current accepted likelihood: -4478.260887436763, current acceptance ratio is 59.32 %, current accepted order is dict_values([np.int64(6), np.int64(2), np.int64(1), np.int64(5), np.int64(10), np.int64(7), np.int64(3), np.int64(9), np.int64(8), np.int64(4)]), 
iteration 450 done, current accepted likelihood: -4476.82839258606, current acceptance ratio is 59.11 %, current accepted order is dict_values([np.int64(6), np.int64(3), np.int64(1), np.int64(5), np.int64(10), np.int64(8), np.int64(2), np.int64(9), np.int64(7), np.int64(4)]), 
iteration 460 done, current accepted likelihood: -4477.162204035561, current acceptance ratio is 59.57 %, current accepted order is dict_values([np.int64(6), np.int64(3), np.int64(1), np.int64(5), np.int64(7), np.int64(8), np.int64(2), np.int64(10), np.int64(9), np.int64(4)]), 
iteration 470 done, current accepted likelihood: -4477.474896508787, current acceptance ratio is 60.00 %, current accepted order is dict_values([np.int64(6), np.int64(4), np.int64(1), np.int64(5), np.int64(7), np.int64(8), np.int64(2), np.int64(10), np.int64(9), np.int64(3)]), 
iteration 480 done, current accepted likelihood: -4476.515875573019, current acceptance ratio is 60.21 %, current accepted order is dict_values([np.int64(6), np.int64(3), np.int64(1), np.int64(5), np.int64(9), np.int64(8), np.int64(2), np.int64(10), np.int64(7), np.int64(4)]), 
iteration 490 done, current accepted likelihood: -4476.515875573019, current acceptance ratio is 60.41 %, current accepted order is dict_values([np.int64(6), np.int64(3), np.int64(1), np.int64(5), np.int64(9), np.int64(8), np.int64(2), np.int64(10), np.int64(7), np.int64(4)]), 
iteration 500 done, current accepted likelihood: -4477.117482170175, current acceptance ratio is 60.60 %, current accepted order is dict_values([np.int64(6), np.int64(3), np.int64(1), np.int64(4), np.int64(7), np.int64(8), np.int64(2), np.int64(10), np.int64(9), np.int64(5)]), 
iteration 510 done, current accepted likelihood: -4476.6472718971, current acceptance ratio is 60.78 %, current accepted order is dict_values([np.int64(6), np.int64(3), np.int64(1), np.int64(5), np.int64(7), np.int64(9), np.int64(2), np.int64(8), np.int64(10), np.int64(4)]), 
iteration 520 done, current accepted likelihood: -4472.957257356202, current acceptance ratio is 60.96 %, current accepted order is dict_values([np.int64(6), np.int64(3), np.int64(2), np.int64(5), np.int64(8), np.int64(9), np.int64(1), np.int64(7), np.int64(10), np.int64(4)]), 
iteration 530 done, current accepted likelihood: -4472.957257356202, current acceptance ratio is 60.19 %, current accepted order is dict_values([np.int64(6), np.int64(3), np.int64(2), np.int64(5), np.int64(8), np.int64(9), np.int64(1), np.int64(7), np.int64(10), np.int64(4)]), 
iteration 540 done, current accepted likelihood: -4472.957257356202, current acceptance ratio is 60.19 %, current accepted order is dict_values([np.int64(6), np.int64(3), np.int64(2), np.int64(5), np.int64(8), np.int64(9), np.int64(1), np.int64(7), np.int64(10), np.int64(4)]), 
iteration 550 done, current accepted likelihood: -4472.957257356202, current acceptance ratio is 60.73 %, current accepted order is dict_values([np.int64(6), np.int64(3), np.int64(2), np.int64(5), np.int64(8), np.int64(9), np.int64(1), np.int64(7), np.int64(10), np.int64(4)]), 
iteration 560 done, current accepted likelihood: -4472.957257356202, current acceptance ratio is 60.89 %, current accepted order is dict_values([np.int64(6), np.int64(3), np.int64(2), np.int64(5), np.int64(8), np.int64(9), np.int64(1), np.int64(7), np.int64(10), np.int64(4)]), 
iteration 570 done, current accepted likelihood: -4473.200447346625, current acceptance ratio is 60.88 %, current accepted order is dict_values([np.int64(6), np.int64(4), np.int64(1), np.int64(5), np.int64(8), np.int64(9), np.int64(2), np.int64(7), np.int64(10), np.int64(3)]), 
iteration 580 done, current accepted likelihood: -4472.842718539729, current acceptance ratio is 61.03 %, current accepted order is dict_values([np.int64(6), np.int64(3), np.int64(1), np.int64(4), np.int64(8), np.int64(9), np.int64(2), np.int64(7), np.int64(10), np.int64(5)]), 
iteration 590 done, current accepted likelihood: -4472.842718539729, current acceptance ratio is 61.19 %, current accepted order is dict_values([np.int64(6), np.int64(3), np.int64(1), np.int64(4), np.int64(8), np.int64(9), np.int64(2), np.int64(7), np.int64(10), np.int64(5)]), 
iteration 600 done, current accepted likelihood: -4472.842718539729, current acceptance ratio is 61.00 %, current accepted order is dict_values([np.int64(6), np.int64(3), np.int64(1), np.int64(4), np.int64(8), np.int64(9), np.int64(2), np.int64(7), np.int64(10), np.int64(5)]), 
iteration 610 done, current accepted likelihood: -4473.708707556662, current acceptance ratio is 60.98 %, current accepted order is dict_values([np.int64(6), np.int64(3), np.int64(1), np.int64(4), np.int64(9), np.int64(8), np.int64(2), np.int64(7), np.int64(10), np.int64(5)]), 
iteration 620 done, current accepted likelihood: -4473.200447346625, current acceptance ratio is 61.13 %, current accepted order is dict_values([np.int64(6), np.int64(4), np.int64(1), np.int64(5), np.int64(8), np.int64(9), np.int64(2), np.int64(7), np.int64(10), np.int64(3)]), 
iteration 630 done, current accepted likelihood: -4473.200447346625, current acceptance ratio is 60.63 %, current accepted order is dict_values([np.int64(6), np.int64(4), np.int64(1), np.int64(5), np.int64(8), np.int64(9), np.int64(2), np.int64(7), np.int64(10), np.int64(3)]), 
iteration 640 done, current accepted likelihood: -4473.2739580938, current acceptance ratio is 60.94 %, current accepted order is dict_values([np.int64(6), np.int64(4), np.int64(2), np.int64(5), np.int64(8), np.int64(9), np.int64(1), np.int64(7), np.int64(10), np.int64(3)]), 
iteration 650 done, current accepted likelihood: -4472.68472746167, current acceptance ratio is 61.23 %, current accepted order is dict_values([np.int64(6), np.int64(4), np.int64(2), np.int64(3), np.int64(8), np.int64(9), np.int64(1), np.int64(7), np.int64(10), np.int64(5)]), 
iteration 660 done, current accepted likelihood: -4472.68472746167, current acceptance ratio is 61.06 %, current accepted order is dict_values([np.int64(6), np.int64(4), np.int64(2), np.int64(3), np.int64(8), np.int64(9), np.int64(1), np.int64(7), np.int64(10), np.int64(5)]), 
iteration 670 done, current accepted likelihood: -4472.68472746167, current acceptance ratio is 61.19 %, current accepted order is dict_values([np.int64(6), np.int64(4), np.int64(2), np.int64(3), np.int64(8), np.int64(9), np.int64(1), np.int64(7), np.int64(10), np.int64(5)]), 
iteration 680 done, current accepted likelihood: -4473.1887260527255, current acceptance ratio is 61.03 %, current accepted order is dict_values([np.int64(6), np.int64(1), np.int64(2), np.int64(4), np.int64(8), np.int64(9), np.int64(3), np.int64(7), np.int64(10), np.int64(5)]), 
iteration 690 done, current accepted likelihood: -4473.7104488899895, current acceptance ratio is 60.87 %, current accepted order is dict_values([np.int64(6), np.int64(1), np.int64(2), np.int64(5), np.int64(8), np.int64(9), np.int64(3), np.int64(7), np.int64(10), np.int64(4)]), 
iteration 700 done, current accepted likelihood: -4474.740075876394, current acceptance ratio is 60.86 %, current accepted order is dict_values([np.int64(7), np.int64(1), np.int64(2), np.int64(5), np.int64(8), np.int64(9), np.int64(3), np.int64(6), np.int64(10), np.int64(4)]), 
iteration 710 done, current accepted likelihood: -4475.256059064937, current acceptance ratio is 60.56 %, current accepted order is dict_values([np.int64(7), np.int64(1), np.int64(3), np.int64(5), np.int64(8), np.int64(9), np.int64(2), np.int64(6), np.int64(10), np.int64(4)]), 
iteration 720 done, current accepted likelihood: -4474.838025286644, current acceptance ratio is 60.69 %, current accepted order is dict_values([np.int64(7), np.int64(1), np.int64(3), np.int64(4), np.int64(8), np.int64(9), np.int64(2), np.int64(6), np.int64(10), np.int64(5)]), 
iteration 730 done, current accepted likelihood: -4474.838025286644, current acceptance ratio is 60.41 %, current accepted order is dict_values([np.int64(7), np.int64(1), np.int64(3), np.int64(4), np.int64(8), np.int64(9), np.int64(2), np.int64(6), np.int64(10), np.int64(5)]), 
iteration 740 done, current accepted likelihood: -4473.761397498788, current acceptance ratio is 60.68 %, current accepted order is dict_values([np.int64(6), np.int64(1), np.int64(3), np.int64(4), np.int64(8), np.int64(9), np.int64(2), np.int64(7), np.int64(10), np.int64(5)]), 
