eval_sc.sh started at Wed Nov  6 12:40:10 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_2786993
Running with arguments: 200 0.75 5
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125292
-rw-r--r--  1 hhao9 hhao9       145 Nov  6 12:40 _condor_stderr
-rw-r--r--  1 hhao9 hhao9      2324 Nov  6 12:40 _condor_stdout
-rw-r--r--  1 hhao9 hhao9      8150 Nov  6 12:40 all_combinations.txt
drwxr-xr-x  2 hhao9 hhao9     28672 Sep 23 12:51 data
-rw-r--r--  1 hhao9 hhao9  23994367 Nov  6 12:40 data.tar.gz
-rw-r--r--  1 hhao9 hhao9      2691 Nov  6 12:40 eval_hk.py
-rwxr-xr-x  1 hhao9 hhao9       879 Nov  6 12:40 eval_hk.sh
drwxr-xr-x  5 hhao9 hhao9      4096 Nov  6 12:40 hard_kmeans
-rw-r--r--  1 hhao9 hhao9      4972 Nov  6 12:40 hard_kmeans_alg.py
-rw-r--r--  1 hhao9 hhao9     11098 Nov  6 12:40 new_utils.py
drwxr-xr-x 50 hhao9 hhao9      4096 Nov  6 12:40 packages
-rw-r--r--  1 hhao9 hhao9        50 Nov  6 12:40 requirements.txt
drwx------  2 hhao9 hhao9      4096 Nov  6 12:40 tmp
drwx------  3 hhao9 hhao9      4096 Nov  6 12:40 var
drwxr-xr-x  2 hhao9 hhao9      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 hhao9 104197093 Nov  6 12:40 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_2786993
Data directory: /var/lib/condor/execute/slot1/dir_2786993/data
Temp results directory: /var/lib/condor/execute/slot1/dir_2786993/hard_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_2786993/hard_kmeans/img
Processing with j=200, r=0.75, m=5
Data file found: /var/lib/condor/execute/slot1/dir_2786993/data/150|200_5.csv
iteration 10 done, current accepted likelihood: -4508.9400976988345, current acceptance ratio is 100.00 %, current accepted order is dict_values([np.int64(5), np.int64(7), np.int64(6), np.int64(3), np.int64(8), np.int64(9), np.int64(4), np.int64(10), np.int64(2), np.int64(1)]), 
iteration 200 done, current accepted likelihood: -4485.271603050688, current acceptance ratio is 68.00 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(5), np.int64(4), np.int64(6), np.int64(8), np.int64(9), np.int64(2), np.int64(10), np.int64(7)]), 
iteration 210 done, current accepted likelihood: -4485.271603050688, current acceptance ratio is 67.14 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(5), np.int64(4), np.int64(6), np.int64(8), np.int64(9), np.int64(2), np.int64(10), np.int64(7)]), 
iteration 220 done, current accepted likelihood: -4485.80057153218, current acceptance ratio is 66.36 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(5), np.int64(4), np.int64(6), np.int64(8), np.int64(9), np.int64(1), np.int64(10), np.int64(7)]), 
iteration 230 done, current accepted likelihood: -4485.80057153218, current acceptance ratio is 64.78 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(5), np.int64(4), np.int64(6), np.int64(8), np.int64(9), np.int64(1), np.int64(10), np.int64(7)]), 
iteration 240 done, current accepted likelihood: -4485.80057153218, current acceptance ratio is 64.58 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(5), np.int64(4), np.int64(6), np.int64(8), np.int64(9), np.int64(1), np.int64(10), np.int64(7)]), 
iteration 250 done, current accepted likelihood: -4486.729430478719, current acceptance ratio is 64.00 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(5), np.int64(4), np.int64(7), np.int64(6), np.int64(9), np.int64(1), np.int64(10), np.int64(8)]), 
iteration 260 done, current accepted likelihood: -4485.740106826068, current acceptance ratio is 63.08 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(5), np.int64(4), np.int64(7), np.int64(8), np.int64(9), np.int64(1), np.int64(10), np.int64(6)]), 
iteration 270 done, current accepted likelihood: -4484.414236279293, current acceptance ratio is 63.33 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(5), np.int64(2), np.int64(7), np.int64(8), np.int64(9), np.int64(6), np.int64(10), np.int64(4)]), 
iteration 280 done, current accepted likelihood: -4484.2464197108475, current acceptance ratio is 62.50 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(5), np.int64(2), np.int64(7), np.int64(8), np.int64(10), np.int64(6), np.int64(9), np.int64(4)]), 
iteration 290 done, current accepted likelihood: -4484.2464197108475, current acceptance ratio is 63.10 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(5), np.int64(2), np.int64(7), np.int64(8), np.int64(10), np.int64(6), np.int64(9), np.int64(4)]), 
iteration 300 done, current accepted likelihood: -4484.2464197108475, current acceptance ratio is 62.33 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(5), np.int64(2), np.int64(7), np.int64(8), np.int64(10), np.int64(6), np.int64(9), np.int64(4)]), 
iteration 310 done, current accepted likelihood: -4484.414236279293, current acceptance ratio is 61.94 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(5), np.int64(2), np.int64(7), np.int64(8), np.int64(9), np.int64(6), np.int64(10), np.int64(4)]), 
iteration 320 done, current accepted likelihood: -4484.414236279293, current acceptance ratio is 61.88 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(5), np.int64(2), np.int64(7), np.int64(8), np.int64(9), np.int64(6), np.int64(10), np.int64(4)]), 
iteration 330 done, current accepted likelihood: -4484.414236279293, current acceptance ratio is 61.52 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(5), np.int64(2), np.int64(7), np.int64(8), np.int64(9), np.int64(6), np.int64(10), np.int64(4)]), 
iteration 340 done, current accepted likelihood: -4484.414236279293, current acceptance ratio is 60.88 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(5), np.int64(2), np.int64(7), np.int64(8), np.int64(9), np.int64(6), np.int64(10), np.int64(4)]), 
iteration 350 done, current accepted likelihood: -4484.414236279293, current acceptance ratio is 61.43 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(5), np.int64(2), np.int64(7), np.int64(8), np.int64(9), np.int64(6), np.int64(10), np.int64(4)]), 
iteration 360 done, current accepted likelihood: -4484.414236279293, current acceptance ratio is 61.11 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(5), np.int64(2), np.int64(7), np.int64(8), np.int64(9), np.int64(6), np.int64(10), np.int64(4)]), 
iteration 370 done, current accepted likelihood: -4484.969114192613, current acceptance ratio is 61.35 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(3), np.int64(5), np.int64(7), np.int64(8), np.int64(9), np.int64(6), np.int64(10), np.int64(1)]), 
iteration 380 done, current accepted likelihood: -4484.899802496847, current acceptance ratio is 61.84 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(5), np.int64(3), np.int64(7), np.int64(8), np.int64(9), np.int64(6), np.int64(10), np.int64(1)]), 
iteration 390 done, current accepted likelihood: -4484.899802496847, current acceptance ratio is 61.54 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(5), np.int64(3), np.int64(7), np.int64(8), np.int64(9), np.int64(6), np.int64(10), np.int64(1)]), 
iteration 400 done, current accepted likelihood: -4484.899802496847, current acceptance ratio is 60.75 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(5), np.int64(3), np.int64(7), np.int64(8), np.int64(9), np.int64(6), np.int64(10), np.int64(1)]), 
iteration 410 done, current accepted likelihood: -4484.0030030594835, current acceptance ratio is 61.22 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(3), np.int64(5), np.int64(7), np.int64(8), np.int64(9), np.int64(6), np.int64(10), np.int64(1)]), 
iteration 420 done, current accepted likelihood: -4484.0030030594835, current acceptance ratio is 61.19 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(3), np.int64(5), np.int64(7), np.int64(8), np.int64(9), np.int64(6), np.int64(10), np.int64(1)]), 
iteration 430 done, current accepted likelihood: -4483.835187664766, current acceptance ratio is 61.40 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(3), np.int64(5), np.int64(7), np.int64(8), np.int64(10), np.int64(6), np.int64(9), np.int64(1)]), 
iteration 440 done, current accepted likelihood: -4483.835187664766, current acceptance ratio is 61.14 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(3), np.int64(5), np.int64(7), np.int64(8), np.int64(10), np.int64(6), np.int64(9), np.int64(1)]), 
iteration 450 done, current accepted likelihood: -4483.835187664766, current acceptance ratio is 61.11 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(3), np.int64(5), np.int64(7), np.int64(8), np.int64(10), np.int64(6), np.int64(9), np.int64(1)]), 
iteration 460 done, current accepted likelihood: -4483.835187664766, current acceptance ratio is 60.65 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(3), np.int64(5), np.int64(7), np.int64(8), np.int64(10), np.int64(6), np.int64(9), np.int64(1)]), 
iteration 470 done, current accepted likelihood: -4483.835187664766, current acceptance ratio is 60.00 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(3), np.int64(5), np.int64(7), np.int64(8), np.int64(10), np.int64(6), np.int64(9), np.int64(1)]), 
iteration 480 done, current accepted likelihood: -4483.835187664766, current acceptance ratio is 59.58 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(3), np.int64(5), np.int64(7), np.int64(8), np.int64(10), np.int64(6), np.int64(9), np.int64(1)]), 
iteration 490 done, current accepted likelihood: -4484.199527803283, current acceptance ratio is 59.18 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(5), np.int64(3), np.int64(7), np.int64(8), np.int64(10), np.int64(6), np.int64(9), np.int64(1)]), 
iteration 500 done, current accepted likelihood: -4484.0717200674135, current acceptance ratio is 59.20 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(5), np.int64(4), np.int64(7), np.int64(8), np.int64(10), np.int64(6), np.int64(9), np.int64(1)]), 
iteration 510 done, current accepted likelihood: -4484.0717200674135, current acceptance ratio is 59.22 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(5), np.int64(4), np.int64(7), np.int64(8), np.int64(10), np.int64(6), np.int64(9), np.int64(1)]), 
iteration 520 done, current accepted likelihood: -4484.199527803283, current acceptance ratio is 58.65 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(5), np.int64(3), np.int64(7), np.int64(8), np.int64(10), np.int64(6), np.int64(9), np.int64(1)]), 
iteration 530 done, current accepted likelihood: -4484.0717200674135, current acceptance ratio is 58.49 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(5), np.int64(4), np.int64(7), np.int64(8), np.int64(10), np.int64(6), np.int64(9), np.int64(1)]), 
iteration 540 done, current accepted likelihood: -4484.0717200674135, current acceptance ratio is 58.89 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(5), np.int64(4), np.int64(7), np.int64(8), np.int64(10), np.int64(6), np.int64(9), np.int64(1)]), 
iteration 550 done, current accepted likelihood: -4484.593552516261, current acceptance ratio is 58.73 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(3), np.int64(4), np.int64(7), np.int64(8), np.int64(10), np.int64(6), np.int64(9), np.int64(1)]), 
iteration 560 done, current accepted likelihood: -4484.587289050913, current acceptance ratio is 58.75 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(4), np.int64(3), np.int64(7), np.int64(8), np.int64(10), np.int64(6), np.int64(9), np.int64(1)]), 
iteration 570 done, current accepted likelihood: -4484.587289050913, current acceptance ratio is 58.42 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(4), np.int64(3), np.int64(7), np.int64(8), np.int64(10), np.int64(6), np.int64(9), np.int64(1)]), 
iteration 580 done, current accepted likelihood: -4484.593552516261, current acceptance ratio is 58.28 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(3), np.int64(4), np.int64(7), np.int64(8), np.int64(10), np.int64(6), np.int64(9), np.int64(1)]), 
iteration 590 done, current accepted likelihood: -4484.593552516261, current acceptance ratio is 58.64 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(3), np.int64(4), np.int64(7), np.int64(8), np.int64(10), np.int64(6), np.int64(9), np.int64(1)]), 
iteration 600 done, current accepted likelihood: -4484.593552516261, current acceptance ratio is 59.00 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(3), np.int64(4), np.int64(7), np.int64(8), np.int64(10), np.int64(6), np.int64(9), np.int64(1)]), 
iteration 610 done, current accepted likelihood: -4484.761369254695, current acceptance ratio is 58.20 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(3), np.int64(4), np.int64(7), np.int64(8), np.int64(9), np.int64(6), np.int64(10), np.int64(1)]), 
iteration 620 done, current accepted likelihood: -4484.761369254695, current acceptance ratio is 57.58 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(3), np.int64(4), np.int64(7), np.int64(8), np.int64(9), np.int64(6), np.int64(10), np.int64(1)]), 
iteration 630 done, current accepted likelihood: -4484.761369254695, current acceptance ratio is 57.78 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(3), np.int64(4), np.int64(7), np.int64(8), np.int64(9), np.int64(6), np.int64(10), np.int64(1)]), 
iteration 640 done, current accepted likelihood: -4484.761369254695, current acceptance ratio is 57.66 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(3), np.int64(4), np.int64(7), np.int64(8), np.int64(9), np.int64(6), np.int64(10), np.int64(1)]), 
iteration 650 done, current accepted likelihood: -4487.516230619891, current acceptance ratio is 57.69 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(8), np.int64(9), np.int64(7), np.int64(10), np.int64(1)]), 
iteration 660 done, current accepted likelihood: -4487.516230619891, current acceptance ratio is 57.73 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(8), np.int64(9), np.int64(7), np.int64(10), np.int64(1)]), 
iteration 670 done, current accepted likelihood: -4484.761369254695, current acceptance ratio is 57.61 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(3), np.int64(4), np.int64(7), np.int64(8), np.int64(9), np.int64(6), np.int64(10), np.int64(1)]), 
iteration 680 done, current accepted likelihood: -4484.239536668515, current acceptance ratio is 57.79 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(5), np.int64(4), np.int64(7), np.int64(8), np.int64(9), np.int64(6), np.int64(10), np.int64(1)]), 
iteration 690 done, current accepted likelihood: -4484.367344412562, current acceptance ratio is 57.68 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(5), np.int64(3), np.int64(7), np.int64(8), np.int64(9), np.int64(6), np.int64(10), np.int64(1)]), 
iteration 700 done, current accepted likelihood: -4484.367344412562, current acceptance ratio is 57.43 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(5), np.int64(3), np.int64(7), np.int64(8), np.int64(9), np.int64(6), np.int64(10), np.int64(1)]), 
iteration 710 done, current accepted likelihood: -4484.321368159315, current acceptance ratio is 57.61 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(5), np.int64(3), np.int64(7), np.int64(8), np.int64(9), np.int64(6), np.int64(10), np.int64(4)]), 
iteration 720 done, current accepted likelihood: -4484.321368159315, current acceptance ratio is 57.92 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(5), np.int64(3), np.int64(7), np.int64(8), np.int64(9), np.int64(6), np.int64(10), np.int64(4)]), 
iteration 730 done, current accepted likelihood: -4486.472653157039, current acceptance ratio is 58.08 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(5), np.int64(1), np.int64(7), np.int64(8), np.int64(10), np.int64(6), np.int64(9), np.int64(4)]), 
iteration 740 done, current accepted likelihood: -4486.472653157039, current acceptance ratio is 57.97 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(5), np.int64(1), np.int64(7), np.int64(8), np.int64(10), np.int64(6), np.int64(9), np.int64(4)]), 
