eval_sc.sh started at Wed Nov  6 12:37:40 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_874741
Running with arguments: 50 0.25 22
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125292
-rw-r--r--  1 hhao9 hhao9       144 Nov  6 12:38 _condor_stderr
-rw-r--r--  1 hhao9 hhao9      2323 Nov  6 12:38 _condor_stdout
-rw-r--r--  1 hhao9 hhao9      8150 Nov  6 12:37 all_combinations.txt
drwxr-xr-x  2 hhao9 hhao9     32768 Sep 23 12:51 data
-rw-r--r--  1 hhao9 hhao9  23994367 Nov  6 12:37 data.tar.gz
-rw-r--r--  1 hhao9 hhao9      2691 Nov  6 12:37 eval_hk.py
-rwxr-xr-x  1 hhao9 hhao9       879 Nov  6 12:37 eval_hk.sh
drwxr-xr-x  5 hhao9 hhao9      4096 Nov  6 12:37 hard_kmeans
-rw-r--r--  1 hhao9 hhao9      4972 Nov  6 12:37 hard_kmeans_alg.py
-rw-r--r--  1 hhao9 hhao9     11098 Nov  6 12:37 new_utils.py
drwxr-xr-x 50 hhao9 hhao9      4096 Nov  6 12:38 packages
-rw-r--r--  1 hhao9 hhao9        50 Nov  6 12:37 requirements.txt
drwx------  2 hhao9 hhao9      4096 Nov  6 12:38 tmp
drwx------  3 hhao9 hhao9      4096 Nov  6 12:37 var
drwxr-xr-x  2 hhao9 hhao9      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 hhao9 104197093 Nov  6 12:37 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_874741
Data directory: /var/lib/condor/execute/slot1/dir_874741/data
Temp results directory: /var/lib/condor/execute/slot1/dir_874741/hard_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_874741/hard_kmeans/img
Processing with j=50, r=0.25, m=22
Data file found: /var/lib/condor/execute/slot1/dir_874741/data/12|50_22.csv
iteration 10 done, current accepted likelihood: -1137.5266668245795, current acceptance ratio is 100.00 %, current accepted order is dict_values([np.int64(10), np.int64(7), np.int64(3), np.int64(6), np.int64(2), np.int64(9), np.int64(5), np.int64(4), np.int64(1), np.int64(8)]), 
iteration 200 done, current accepted likelihood: -1118.8229373753618, current acceptance ratio is 71.00 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(2), np.int64(9), np.int64(6), np.int64(7), np.int64(3), np.int64(8), np.int64(10), np.int64(5)]), 
iteration 210 done, current accepted likelihood: -1117.857243117218, current acceptance ratio is 69.05 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(2), np.int64(10), np.int64(6), np.int64(7), np.int64(3), np.int64(8), np.int64(9), np.int64(5)]), 
iteration 220 done, current accepted likelihood: -1117.857243117218, current acceptance ratio is 68.64 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(2), np.int64(10), np.int64(6), np.int64(7), np.int64(3), np.int64(8), np.int64(9), np.int64(5)]), 
iteration 230 done, current accepted likelihood: -1117.857243117218, current acceptance ratio is 68.26 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(2), np.int64(10), np.int64(6), np.int64(7), np.int64(3), np.int64(8), np.int64(9), np.int64(5)]), 
iteration 240 done, current accepted likelihood: -1118.6930092022994, current acceptance ratio is 68.33 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(2), np.int64(10), np.int64(6), np.int64(8), np.int64(3), np.int64(7), np.int64(9), np.int64(5)]), 
iteration 250 done, current accepted likelihood: -1120.181639213017, current acceptance ratio is 68.40 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(2), np.int64(10), np.int64(6), np.int64(8), np.int64(5), np.int64(7), np.int64(9), np.int64(1)]), 
iteration 260 done, current accepted likelihood: -1119.3508781318294, current acceptance ratio is 68.08 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(2), np.int64(10), np.int64(6), np.int64(7), np.int64(5), np.int64(8), np.int64(9), np.int64(1)]), 
iteration 270 done, current accepted likelihood: -1119.3508781318294, current acceptance ratio is 68.15 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(2), np.int64(10), np.int64(6), np.int64(7), np.int64(5), np.int64(8), np.int64(9), np.int64(1)]), 
iteration 280 done, current accepted likelihood: -1117.857243117218, current acceptance ratio is 69.29 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(2), np.int64(10), np.int64(6), np.int64(7), np.int64(3), np.int64(8), np.int64(9), np.int64(5)]), 
iteration 290 done, current accepted likelihood: -1120.2143103515712, current acceptance ratio is 69.31 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(2), np.int64(10), np.int64(9), np.int64(7), np.int64(3), np.int64(8), np.int64(6), np.int64(5)]), 
iteration 300 done, current accepted likelihood: -1120.0977683578456, current acceptance ratio is 69.33 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(2), np.int64(10), np.int64(9), np.int64(7), np.int64(3), np.int64(6), np.int64(8), np.int64(5)]), 
iteration 310 done, current accepted likelihood: -1120.2143103515712, current acceptance ratio is 68.71 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(2), np.int64(10), np.int64(9), np.int64(7), np.int64(3), np.int64(8), np.int64(6), np.int64(5)]), 
iteration 320 done, current accepted likelihood: -1120.2143103515712, current acceptance ratio is 69.06 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(2), np.int64(10), np.int64(9), np.int64(7), np.int64(3), np.int64(8), np.int64(6), np.int64(5)]), 
iteration 330 done, current accepted likelihood: -1120.1218998352963, current acceptance ratio is 68.79 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(2), np.int64(10), np.int64(9), np.int64(6), np.int64(3), np.int64(8), np.int64(7), np.int64(5)]), 
iteration 340 done, current accepted likelihood: -1121.747112248479, current acceptance ratio is 68.82 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(2), np.int64(10), np.int64(9), np.int64(6), np.int64(5), np.int64(8), np.int64(7), np.int64(3)]), 
iteration 350 done, current accepted likelihood: -1122.906569796089, current acceptance ratio is 68.57 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(2), np.int64(6), np.int64(9), np.int64(10), np.int64(5), np.int64(8), np.int64(7), np.int64(3)]), 
iteration 360 done, current accepted likelihood: -1122.906569796089, current acceptance ratio is 68.89 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(2), np.int64(6), np.int64(9), np.int64(10), np.int64(5), np.int64(8), np.int64(7), np.int64(3)]), 
iteration 370 done, current accepted likelihood: -1122.906569796089, current acceptance ratio is 68.65 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(2), np.int64(6), np.int64(9), np.int64(10), np.int64(5), np.int64(8), np.int64(7), np.int64(3)]), 
iteration 380 done, current accepted likelihood: -1123.1307614134796, current acceptance ratio is 68.16 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(2), np.int64(9), np.int64(6), np.int64(10), np.int64(5), np.int64(8), np.int64(7), np.int64(1)]), 
iteration 390 done, current accepted likelihood: -1123.1307614134796, current acceptance ratio is 67.95 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(2), np.int64(9), np.int64(6), np.int64(10), np.int64(5), np.int64(8), np.int64(7), np.int64(1)]), 
iteration 400 done, current accepted likelihood: -1123.083893694858, current acceptance ratio is 68.00 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(2), np.int64(8), np.int64(7), np.int64(10), np.int64(5), np.int64(9), np.int64(6), np.int64(1)]), 
iteration 410 done, current accepted likelihood: -1123.2092004619515, current acceptance ratio is 68.05 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(2), np.int64(8), np.int64(7), np.int64(9), np.int64(5), np.int64(10), np.int64(6), np.int64(1)]), 
iteration 420 done, current accepted likelihood: -1121.6478266836803, current acceptance ratio is 68.10 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(2), np.int64(10), np.int64(9), np.int64(7), np.int64(5), np.int64(8), np.int64(6), np.int64(1)]), 
iteration 430 done, current accepted likelihood: -1121.284568569036, current acceptance ratio is 67.44 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(2), np.int64(10), np.int64(8), np.int64(7), np.int64(5), np.int64(9), np.int64(6), np.int64(1)]), 
iteration 440 done, current accepted likelihood: -1121.3153675406336, current acceptance ratio is 67.50 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(2), np.int64(10), np.int64(7), np.int64(8), np.int64(5), np.int64(9), np.int64(6), np.int64(1)]), 
iteration 450 done, current accepted likelihood: -1121.5813309579823, current acceptance ratio is 67.33 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(2), np.int64(10), np.int64(8), np.int64(9), np.int64(5), np.int64(7), np.int64(6), np.int64(1)]), 
iteration 460 done, current accepted likelihood: -1120.8775052740352, current acceptance ratio is 67.39 %, current accepted order is dict_values([np.int64(5), np.int64(3), np.int64(2), np.int64(10), np.int64(7), np.int64(9), np.int64(4), np.int64(8), np.int64(6), np.int64(1)]), 
iteration 470 done, current accepted likelihood: -1121.0982942141686, current acceptance ratio is 67.66 %, current accepted order is dict_values([np.int64(3), np.int64(5), np.int64(2), np.int64(10), np.int64(7), np.int64(9), np.int64(4), np.int64(8), np.int64(6), np.int64(1)]), 
iteration 480 done, current accepted likelihood: -1121.1250383664003, current acceptance ratio is 67.29 %, current accepted order is dict_values([np.int64(3), np.int64(5), np.int64(2), np.int64(10), np.int64(6), np.int64(9), np.int64(4), np.int64(8), np.int64(7), np.int64(1)]), 
iteration 490 done, current accepted likelihood: -1119.5728502326076, current acceptance ratio is 67.14 %, current accepted order is dict_values([np.int64(3), np.int64(5), np.int64(2), np.int64(10), np.int64(6), np.int64(8), np.int64(4), np.int64(7), np.int64(9), np.int64(1)]), 
iteration 500 done, current accepted likelihood: -1119.5728502326076, current acceptance ratio is 67.00 %, current accepted order is dict_values([np.int64(3), np.int64(5), np.int64(2), np.int64(10), np.int64(6), np.int64(8), np.int64(4), np.int64(7), np.int64(9), np.int64(1)]), 
iteration 510 done, current accepted likelihood: -1119.5728502326076, current acceptance ratio is 66.67 %, current accepted order is dict_values([np.int64(3), np.int64(5), np.int64(2), np.int64(10), np.int64(6), np.int64(8), np.int64(4), np.int64(7), np.int64(9), np.int64(1)]), 
iteration 520 done, current accepted likelihood: -1119.5728502326076, current acceptance ratio is 66.35 %, current accepted order is dict_values([np.int64(3), np.int64(5), np.int64(2), np.int64(10), np.int64(6), np.int64(8), np.int64(4), np.int64(7), np.int64(9), np.int64(1)]), 
iteration 530 done, current accepted likelihood: -1119.0106871388325, current acceptance ratio is 66.04 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(2), np.int64(10), np.int64(6), np.int64(8), np.int64(4), np.int64(7), np.int64(9), np.int64(5)]), 
iteration 540 done, current accepted likelihood: -1120.6463635844561, current acceptance ratio is 65.56 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(2), np.int64(10), np.int64(6), np.int64(8), np.int64(4), np.int64(9), np.int64(7), np.int64(3)]), 
iteration 550 done, current accepted likelihood: -1120.6463635844561, current acceptance ratio is 65.09 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(2), np.int64(10), np.int64(6), np.int64(8), np.int64(4), np.int64(9), np.int64(7), np.int64(3)]), 
iteration 560 done, current accepted likelihood: -1120.8321879325895, current acceptance ratio is 65.00 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(2), np.int64(10), np.int64(9), np.int64(8), np.int64(4), np.int64(6), np.int64(7), np.int64(3)]), 
iteration 570 done, current accepted likelihood: -1120.423739530876, current acceptance ratio is 65.09 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(2), np.int64(10), np.int64(9), np.int64(8), np.int64(4), np.int64(6), np.int64(7), np.int64(5)]), 
iteration 580 done, current accepted likelihood: -1120.4405172628792, current acceptance ratio is 64.83 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(2), np.int64(10), np.int64(9), np.int64(6), np.int64(4), np.int64(8), np.int64(7), np.int64(5)]), 
iteration 590 done, current accepted likelihood: -1120.568461401805, current acceptance ratio is 64.75 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(2), np.int64(10), np.int64(8), np.int64(6), np.int64(4), np.int64(9), np.int64(7), np.int64(3)]), 
iteration 600 done, current accepted likelihood: -1121.2849043015867, current acceptance ratio is 65.00 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(2), np.int64(10), np.int64(8), np.int64(6), np.int64(5), np.int64(9), np.int64(7), np.int64(1)]), 
iteration 610 done, current accepted likelihood: -1120.4706513936674, current acceptance ratio is 65.08 %, current accepted order is dict_values([np.int64(5), np.int64(3), np.int64(2), np.int64(10), np.int64(8), np.int64(6), np.int64(4), np.int64(9), np.int64(7), np.int64(1)]), 
iteration 620 done, current accepted likelihood: -1119.472765972998, current acceptance ratio is 64.84 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(2), np.int64(10), np.int64(6), np.int64(8), np.int64(4), np.int64(7), np.int64(9), np.int64(3)]), 
iteration 630 done, current accepted likelihood: -1119.472765972998, current acceptance ratio is 64.60 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(2), np.int64(10), np.int64(6), np.int64(8), np.int64(4), np.int64(7), np.int64(9), np.int64(3)]), 
iteration 640 done, current accepted likelihood: -1118.6376237194975, current acceptance ratio is 64.84 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(2), np.int64(10), np.int64(6), np.int64(7), np.int64(4), np.int64(8), np.int64(9), np.int64(3)]), 
iteration 650 done, current accepted likelihood: -1119.3508781318294, current acceptance ratio is 64.31 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(2), np.int64(10), np.int64(6), np.int64(7), np.int64(5), np.int64(8), np.int64(9), np.int64(1)]), 
iteration 660 done, current accepted likelihood: -1118.6291026318675, current acceptance ratio is 64.70 %, current accepted order is dict_values([np.int64(4), np.int64(5), np.int64(2), np.int64(10), np.int64(6), np.int64(7), np.int64(3), np.int64(8), np.int64(9), np.int64(1)]), 
iteration 670 done, current accepted likelihood: -1118.6930092022994, current acceptance ratio is 64.93 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(2), np.int64(10), np.int64(6), np.int64(8), np.int64(3), np.int64(7), np.int64(9), np.int64(5)]), 
iteration 680 done, current accepted likelihood: -1118.6152714883438, current acceptance ratio is 65.44 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(2), np.int64(10), np.int64(8), np.int64(6), np.int64(3), np.int64(7), np.int64(9), np.int64(5)]), 
iteration 690 done, current accepted likelihood: -1118.6152714883438, current acceptance ratio is 65.07 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(2), np.int64(10), np.int64(8), np.int64(6), np.int64(3), np.int64(7), np.int64(9), np.int64(5)]), 
iteration 700 done, current accepted likelihood: -1119.3817215980919, current acceptance ratio is 65.14 %, current accepted order is dict_values([np.int64(4), np.int64(5), np.int64(2), np.int64(10), np.int64(8), np.int64(6), np.int64(3), np.int64(7), np.int64(9), np.int64(1)]), 
iteration 710 done, current accepted likelihood: -1118.5965597298639, current acceptance ratio is 64.93 %, current accepted order is dict_values([np.int64(4), np.int64(5), np.int64(2), np.int64(10), np.int64(7), np.int64(6), np.int64(3), np.int64(8), np.int64(9), np.int64(1)]), 
iteration 720 done, current accepted likelihood: -1118.5965597298639, current acceptance ratio is 64.72 %, current accepted order is dict_values([np.int64(4), np.int64(5), np.int64(2), np.int64(10), np.int64(7), np.int64(6), np.int64(3), np.int64(8), np.int64(9), np.int64(1)]), 
iteration 730 done, current accepted likelihood: -1118.5965597298639, current acceptance ratio is 64.79 %, current accepted order is dict_values([np.int64(4), np.int64(5), np.int64(2), np.int64(10), np.int64(7), np.int64(6), np.int64(3), np.int64(8), np.int64(9), np.int64(1)]), 
iteration 740 done, current accepted likelihood: -1118.5965597298639, current acceptance ratio is 64.86 %, current accepted order is dict_values([np.int64(4), np.int64(5), np.int64(2), np.int64(10), np.int64(7), np.int64(6), np.int64(3), np.int64(8), np.int64(9), np.int64(1)]), 
